4 16 0.9239 0.25 0.3827 0.866 0.25 0.5 0.9489 0.231 0.5478 1.0123 0.231 0.4193
4 16 1.0661 0.0957 0.6155 0.9766 0.0957 0.7494 0.9917 0 0.761 1.0825 0 0.625
4 16 1.0191 0.1768 0.5884 0.9336 0.1768 0.7164 0.9766 0.0957 0.7494 1.0661 0.0957 0.6155
4 16 0.9489 0.231 0.5478 0.8693 0.231 0.667 0.9336 0.1768 0.7164 1.0191 0.1768 0.5884
4 16 0.866 0.25 0.5 0.7934 0.25 0.6088 0.8693 0.231 0.667 0.9489 0.231 0.5478
4 16 0.9766 0.0957 0.7494 0.8704 0.0957 0.8704 0.8839 0 0.8839 0.9917 0 0.761
4 16 0.9336 0.1768 0.7164 0.8321 0.1768 0.8321 0.8704 0.0957 0.8704 0.9766 0.0957 0.7494
4 16 0.8693 0.231 0.667 0.7748 0.231 0.7748 0.8321 0.1768 0.8321 0.9336 0.1768 0.7164
4 16 0.7934 0.25 0.6088 0.7071 0.25 0.7071 0.7748 0.231 0.7748 0.8693 0.231 0.667
 
0 // conditional edges
5 24 1.25 0 0 1.2393 0 0.1632 1.25 -0.1036 0 1.231 0.0957 0
5 24 1.231 0.0957 0 1.2204 0.0957 0.1607 1.25 0 0 1.1768 0.1768 0
5 24 1.1768 0.1768 0 1.1667 0.1768 0.1536 1.231 0.0957 0 1.0957 0.231 0
5 24 1.0957 0.231 0 1.0863 0.231 0.143 1.1768 0.1768 0 1 0.25 0
5 24 1 0.25 0 0.9914 0.25 0.1305 1.0957 0.231 0 0.8964 0.25 0
5 24 1.2393 0 0.1632 1.2074 0 0.3235 1.2393 -0.1036 0.1632 1.2204 0.0957 0.1607
5 24 1.2204 0.0957 0.1607 1.189 0.0957 0.3186 1.2393 0 0.1632 1.1667 0.1768 0.1536
5 24 1.1667 0.1768 0.1536 1.1367 0.1768 0.3046 1.2204 0.0957 0.1607 1.0863 0.231 0.143
5 24 1.0863 0.231 0.143 1.0583 0.231 0.2836 1.1667 0.1768 0.1536 0.9914 0.25 0.1305
5 24 0.9914 0.25 0.1305 0.9659 0.25 0.2588 1.0863 0.231 0.143 0.8888 0.25 0.117
5 24 1.2074 0 0.3235 1.1548 0 0.4784 1.2074 -0.1036 0.3235 1.189 0.0957 0.3186
5 24 1.189 0.0957 0.3186 1.1373 0.0957 0.4711 1.2074 0 0.3235 1.1367 0.1768 0.3046
5 24 1.1367 0.1768 0.3046 1.0872 0.1768 0.4503 1.189 0.0957 0.3186 1.0583 0.231 0.2836
5 24 1.0583 0.231 0.2836 1.0123 0.231 0.4193 1.1367 0.1768 0.3046 0.9659 0.25 0.2588
5 24 0.9659 0.25 0.2588 0.9239 0.25 0.3827 1.0583 0.231 0.2836 0.8659 0.25 0.232
5 24 1.1548 0 0.4784 1.0825 0 0.625 1.1548 -0.1036 0.4784 1.1373 0.0957 0.4711
5 24 1.1373 0.0957 0.4711 1.0661 0.0957 0.6155 1.1548 0 0.4784 1.0872 0.1768 0.4503
5 24 1.0872 0.1768 0.4503 1.0191 0.1768 0.5884 1.1373 0.0957 0.4711 1.0123 0.231 0.4193
5 24 1.0123 0.231 0.4193 0.9489 0.231 0.5478 1.0872 0.1768 0.4503 0.9239 0.25 0.3827
5 24 0.9239 0.25 0.3827 0.866 0.25 0.5 1.0123 0.231 0.4193 0.8282 0.25 0.3431
5 24 1.0825 0 0.625 0.9917 0 0.761 1.0825 -0.1036 0.625 1.0661 0.0957 0.6155
5 24 1.0661 0.0957 0.6155 0.9766 0.0957 0.7494 1.0825 0 0.625 1.0191 0.1768 0.5884
5 24 1.0191 0.1768 0.5884 0.9336 0.1768 0.7164 1.0661 0.0957 0.6155 0.9489 0.231 0.5478
5 24 0.9489 0.231 0.5478 0.8693 0.231 0.667 1.0191 0.1768 0.5884 0.866 0.25 0.5
5 24 0.866 0.25 0.5 0.7934 0.25 0.6088 0.9489 0.231 0.5478 0.7763 0.25 0.4482
5 24 0.9917 0 0.761 0.8839 0 0.8839 0.9917 -0.1036 0.761 0.9766 0.0957 0.7494
5 24 0.9766 0.0957 0.7494 0.8704 0.0957 0.8704 0.9917 0 0.761 0.9336 0.1768 0.7164
5 24 0.9336 0.1768 0.7164 0.8321 0.1768 0.8321 0.9766 0.0957 0.7494 0.8693 0.231 0.667
5 24 0.8693 0.231 0.667 0.7748 0.231 0.7748 0.9336 0.1768 0.7164 0.7934 0.25 0.6088
5 24 0.7934 0.25 0.6088 0.7071 0.25 0.7071 0.8693 0.231 0.667 0.7112 0.25 0.5457
0 //
5 24 1.25 0 0 1.231 0.0957 0 1.25 0 -0.1646 1.2393 0 0.1632
5 24 1.231 0.0957 0 1.1768 0.1768 0 1.231 0.0957 -0.1621 1.2204 0.0957 0.1607
5 24 1.1768 0.1768 0 1.0957 0.231 0 1.1768 0.1768 -0.1549 1.1667 0.1768 0.1536
5 24 1.0957 0.231 0 1 0.25 0 1.0957 0.231 -0.1442 1.0863 0.231 0.143
5 24 1.2393 0 0.1632 1.2204 0.0957 0.1607 1.25 0 0 1.2074 0 0.3235
5 24 1.2204 0.0957 0.1607 1.1667 0.1768 0.1536 1.231 0.0957 0 1.189 0.0957 0.3186
5 24 1.1667 0.1768 0.1536 1.0863 0.231 0.143 1.1768 0.1768 0 1.1367 0.1768 0.3046
5 24 1.0863 0.231 0.143 0.9914 0.25 0.1305 1.0957 0.231 0 1.0583 0.231 0.2836
5 24 1.2074 0 0.3235 1.189 0.0957 0.3186 1.2393 0 0.1632 1.1548 0 0.4784
5 24 1.189 0.0957 0.3186 1.1367 0.1768 0.3046 1.2204 0.0957 0.1607 1.1373 0.0957 0.4711
5 24 1.1367 0.1768 0.3046 1.0583 0.231 0.2836 1.1667 0.1768 0.1536 1.0872 0.1768 0.4503
5 24 1.0583 0.231 0.2836 0.9659 0.25 0.2588 1.0863 0.231 0.143 1.0123 0.231 0.4193
5 24 1.1548 0 0.4784 1.1373 0.0957 0.4711 1.2074 0 0.3235 1.0825 0 0.625
5 24 1.1373 0.0957 0.4711 1.0872 0.1768 0.4503 1.189 0.0957 0.3186 1.0661 0.0957 0.6155
5 24 1.0872 0.1768 0.4503 1.0123 0.231 0.4193 1.1367 0.1768 0.3046 1.0191 0.1768 0.5884
5 24 1.0123 0.231 0.4193 0.9239 0.25 0.3827 1.0583 0.231 0.2836 0.9489 0.231 0.5478
5 24 1.0825 0 0.625 1.0661 0.0957 0.6155 1.1548 0 0.4784 0.9917 0 0.761
5 24 1.0661 0.0957 0.6155 1.0191 0.1768 0.5884 1.1373 0.0957 0.4711 0.9766 0.0957 0.7494
5 24 1.0191 0.1768 0.5884 0.9489 0.231 0.5478 1.0872 0.1768 0.4503 0.9336 0.1768 0.7164
5 24 0.9489 0.231 0.5478 0.866 0.25 0.5 1.0123 0.231 0.4193 0.8693 0.231 0.667
5 24 0.9917 0 0.761 0.9766 0.0957 0.7494 1.0825 0 0.625 0.8839 0 0.8839
5 24 0.9766 0.0957 0.7494 0.9336 0.1768 0.7164 1.0661 0.0957 0.6155 0.8704 0.0957 0.8704
5 24 0.9336 0.1768 0.7164 0.8693 0.231 0.667 1.0191 0.1768 0.5884 0.8321 0.1768 0.8321
5 24 0.8693 0.231 0.667 0.7934 0.25 0.6088 0.9489 0.231 0.5478 0.7748 0.231 0.7748
5 24 0.8839 0 0.8839 0.8704 0.0957 0.8704 0.9917 0 0.761 0.7675 0 1.0002
5 24 0.8704 0.0957 0.8704 0.8321 0.1768 0.8321 0.9766 0.0957 0.7494 0.7558 0.0957 0.985
5 24 0.8321 0.1768 0.8321 0.7748 0.231 0.7748 0.9336 0.1768 0.7164 0.7226 0.1768 0.9417
5 24 0.7748 0.231 0.7748 0.7071 0.25 0.7071 0.8693 0.231 0.667 0.6728 0.231 0.8768
