5 24 1 0.5 0 0.9914 0.5 0.1305 1.2071 0.5 0 0.8087 0.4619 0
5 24 0.8087 0.4619 0 0.8017 0.4619 0.1056 1 0.5 0 0.6464 0.3536 0
5 24 0.6464 0.3536 0 0.6409 0.3536 0.0844 0.8087 0.4619 0 0.5381 0.1913 0
5 24 0.5381 0.1913 0 0.5335 0.1913 0.0702 0.6464 0.3536 0 0.5 0 0
5 24 0.5 0 0 0.4957 0 0.0653 0.5381 0.1913 0 0.5 -0.2071 0
5 24 0.9914 0.5 0.1305 0.9659 0.5 0.2588 1.1968 0.5 0.1576 0.8017 0.4619 0.1056
5 24 0.8017 0.4619 0.1056 0.7811 0.4619 0.2093 0.9914 0.5 0.1305 0.6409 0.3536 0.0844
5 24 0.6409 0.3536 0.0844 0.6244 0.3536 0.1673 0.8017 0.4619 0.1056 0.5335 0.1913 0.0702
5 24 0.5335 0.1913 0.0702 0.5197 0.1913 0.1393 0.6409 0.3536 0.0844 0.4957 0 0.0653
5 24 0.4957 0 0.0653 0.483 0 0.1294 0.5335 0.1913 0.0702 0.4957 -0.2071 0.0653
5 24 0.9659 0.5 0.2588 0.9239 0.5 0.3827 1.166 0.5 0.3124 0.7811 0.4619 0.2093
5 24 0.7811 0.4619 0.2093 0.7471 0.4619 0.3095 0.9659 0.5 0.2588 0.6244 0.3536 0.1673
5 24 0.6244 0.3536 0.1673 0.5972 0.3536 0.2474 0.7811 0.4619 0.2093 0.5197 0.1913 0.1393
5 24 0.5197 0.1913 0.1393 0.4971 0.1913 0.2059 0.6244 0.3536 0.1673 0.483 0 0.1294
5 24 0.483 0 0.1294 0.4619 0 0.1913 0.5197 0.1913 0.1393 0.483 -0.2071 0.1294

5 24 1 0.5 0 0.8087 0.4619 0 1 0.5 -0.1317 0.9914 0.5 0.1305
5 24 0.8087 0.4619 0 0.6464 0.3536 0 0.8087 0.4619 -0.1065 0.8017 0.4619 0.1056
5 24 0.6464 0.3536 0 0.5381 0.1913 0 0.6464 0.3536 -0.0851 0.6409 0.3536 0.0844
5 24 0.5381 0.1913 0 0.5 0 0 0.5381 0.1913 -0.0708 0.5335 0.1913 0.0702
5 24 0.9914 0.5 0.1305 0.8017 0.4619 0.1056 1 0.5 0 0.9659 0.5 0.2588
5 24 0.8017 0.4619 0.1056 0.6409 0.3536 0.0844 0.8087 0.4619 0 0.7811 0.4619 0.2093
5 24 0.6409 0.3536 0.0844 0.5335 0.1913 0.0702 0.6464 0.3536 0 0.6244 0.3536 0.1673
5 24 0.5335 0.1913 0.0702 0.4957 0 0.0653 0.5381 0.1913 0 0.5197 0.1913 0.1393
5 24 0.9659 0.5 0.2588 0.7811 0.4619 0.2093 0.9914 0.5 0.1305 0.9239 0.5 0.3827
5 24 0.7811 0.4619 0.2093 0.6244 0.3536 0.1673 0.8017 0.4619 0.1056 0.7471 0.4619 0.3095
5 24 0.6244 0.3536 0.1673 0.5197 0.1913 0.1393 0.6409 0.3536 0.0844 0.5972 0.3536 0.2474
5 24 0.5197 0.1913 0.1393 0.483 0 0.1294 0.5335 0.1913 0.0702 0.4971 0.1913 0.2059
5 24 0.9239 0.5 0.3827 0.7471 0.4619 0.3095 0.9659 0.5 0.2588 0.8735 0.5 0.5043
5 24 0.7471 0.4619 0.3095 0.5972 0.3536 0.2474 0.7811 0.4619 0.2093 0.7064 0.4619 0.4078
5 24 0.5972 0.3536 0.2474 0.4971 0.1913 0.2059 0.6244 0.3536 0.1673 0.5647 0.3536 0.326
5 24 0.4971 0.1913 0.2059 0.4619 0 0.1913 0.5197 0.1913 0.1393 0.47 0.1913 0.2714
