4 16 0.7687 0.0696 0.3184 0.7206 0.0696 0.416 0.7547 0.1286 0.4357 0.8051 0.1286 0.3335
4 16 0.7559 0 0.3131 0.7086 0 0.4091 0.7206 0.0696 0.416 0.7687 0.0696 0.3184
4 16 0.8058 0.168 0.4652 0.7382 0.168 0.5664 0.7934 0.1818 0.6088 0.866 0.1818 0.5
4 16 0.7547 0.1286 0.4357 0.6914 0.1286 0.5305 0.7382 0.168 0.5664 0.8058 0.168 0.4652
4 16 0.7206 0.0696 0.416 0.6601 0.0696 0.5065 0.6914 0.1286 0.5305 0.7547 0.1286 0.4357
4 16 0.7086 0 0.4091 0.6491 0 0.4981 0.6601 0.0696 0.5065 0.7206 0.0696 0.416
4 16 0.7382 0.168 0.5664 0.6579 0.168 0.6579 0.7071 0.1818 0.7071 0.7934 0.1818 0.6088
4 16 0.6914 0.1286 0.5305 0.6162 0.1286 0.6162 0.6579 0.168 0.6579 0.7382 0.168 0.5664
4 16 0.6601 0.0696 0.5065 0.5883 0.0696 0.5883 0.6162 0.1286 0.6162 0.6914 0.1286 0.5305
4 16 0.6491 0 0.4981 0.5785 0 0.5785 0.5883 0.0696 0.5883 0.6601 0.0696 0.5065

0 // conditional edges
5 24 1 0.1818 0 0.9914 0.1818 0.1305 1.0753 0.1818 0 0.9304 0.168 0
5 24 0.9304 0.168 0 0.9225 0.168 0.1214 1 0.1818 0 0.8714 0.1286 0
5 24 0.8714 0.1286 0 0.864 0.1286 0.1137 0.9304 0.168 0 0.832 0.0696 0
5 24 0.832 0.0696 0 0.8249 0.0696 0.1086 0.8714 0.1286 0 0.8182 0 0
5 24 0.8182 0 0 0.8112 0 0.1068 0.832 0.0696 0 0.8182 -0.0753 0
5 24 0.9914 0.1818 0.1305 0.9659 0.1818 0.2588 1.0661 0.1818 0.1404 0.9225 0.168 0.1214
5 24 0.9225 0.168 0.1214 0.8987 0.168 0.2408 0.9914 0.1818 0.1305 0.864 0.1286 0.1137
5 24 0.864 0.1286 0.1137 0.8417 0.1286 0.2255 0.9225 0.168 0.1214 0.8249 0.0696 0.1086
5 24 0.8249 0.0696 0.1086 0.8037 0.0696 0.2153 0.864 0.1286 0.1137 0.8112 0 0.1068
5 24 0.8112 0 0.1068 0.7903 0 0.2118 0.8249 0.0696 0.1086 0.8112 -0.0753 0.1068
5 24 0.9659 0.1818 0.2588 0.9239 0.1818 0.3827 1.0387 0.1818 0.2783 0.8987 0.168 0.2408
5 24 0.8987 0.168 0.2408 0.8596 0.168 0.3561 0.9659 0.1818 0.2588 0.8417 0.1286 0.2255
5 24 0.8417 0.1286 0.2255 0.8051 0.1286 0.3335 0.8987 0.168 0.2408 0.8037 0.0696 0.2153
5 24 0.8037 0.0696 0.2153 0.7687 0.0696 0.3184 0.8417 0.1286 0.2255 0.7903 0 0.2118
5 24 0.7903 0 0.2118 0.7559 0 0.3131 0.8037 0.0696 0.2153 0.7903 -0.0753 0.2118
5 24 0.9239 0.1818 0.3827 0.866 0.1818 0.5 0.9935 0.1818 0.4115 0.8596 0.168 0.3561
5 24 0.8596 0.168 0.3561 0.8058 0.168 0.4652 0.9239 0.1818 0.3827 0.8051 0.1286 0.3335
5 24 0.8051 0.1286 0.3335 0.7547 0.1286 0.4357 0.8596 0.168 0.3561 0.7687 0.0696 0.3184
5 24 0.7687 0.0696 0.3184 0.7206 0.0696 0.416 0.8051 0.1286 0.3335 0.7559 0 0.3131
5 24 0.7559 0 0.3131 0.7086 0 0.4091 0.7687 0.0696 0.3184 0.7559 -0.0753 0.3131
5 24 0.866 0.1818 0.5 0.7934 0.1818 0.6088 0.9312 0.1818 0.5377 0.8058 0.168 0.4652
5 24 0.8058 0.168 0.4652 0.7382 0.168 0.5664 0.866 0.1818 0.5 0.7547 0.1286 0.4357
5 24 0.7547 0.1286 0.4357 0.6914 0.1286 0.5305 0.8058 0.168 0.4652 0.7206 0.0696 0.416
5 24 0.7206 0.0696 0.416 0.6601 0.0696 0.5065 0.7547 0.1286 0.4357 0.7086 0 0.4091
5 24 0.7086 0 0.4091 0.6491 0 0.4981 0.7206 0.0696 0.416 0.7086 -0.0753 0.4091
5 24 0.7934 0.1818 0.6088 0.7071 0.1818 0.7071 0.8531 0.1818 0.6546 0.7382 0.168 0.5664
5 24 0.7382 0.168 0.5664 0.6579 0.168 0.6579 0.7934 0.1818 0.6088 0.6914 0.1286 0.5305
5 24 0.6914 0.1286 0.5305 0.6162 0.1286 0.6162 0.7382 0.168 0.5664 0.6601 0.0696 0.5065
5 24 0.6601 0.0696 0.5065 0.5883 0.0696 0.5883 0.6914 0.1286 0.5305 0.6491 0 0.4981
5 24 0.6491 0 0.4981 0.5785 0 0.5785 0.6601 0.0696 0.5065 0.6491 -0.0753 0.4981

5 24 1 0.1818 0 0.9304 0.168 0 1 0.1818 -0.1317 0.9914 0.1818 0.1305
5 24 0.9304 0.168 0 0.8714 0.1286 0 0.9304 0.168 -0.1225 0.9225 0.168 0.1214
5 24 0.8714 0.1286 0 0.832 0.0696 0 0.8714 0.1286 -0.1147 0.864 0.1286 0.1137
5 24 0.832 0.0696 0 0.8182 0 0 0.832 0.0696 -0.1095 0.8249 0.0696 0.1086
5 24 0.9914 0.1818 0.1305 0.9225 0.168 0.1214 1 0.1818 0 0.9659 0.1818 0.2588
5 24 0.9225 0.168 0.1214 0.864 0.1286 0.1137 0.9304 0.168 0 0.8987 0.168 0.2408
5 24 0.864 0.1286 0.1137 0.8249 0.0696 0.1086 0.8714 0.1286 0 0.8417 0.1286 0.2255
5 24 0.8249 0.0696 0.1086 0.8112 0 0.1068 0.832 0.0696 0 0.8037 0.0696 0.2153
5 24 0.9659 0.1818 0.2588 0.8987 0.168 0.2408 0.9914 0.1818 0.1305 0.9239 0.1818 0.3827
5 24 0.8987 0.168 0.2408 0.8417 0.1286 0.2255 0.9225 0.168 0.1214 0.8596 0.168 0.3561
5 24 0.8417 0.1286 0.2255 0.8037 0.0696 0.2153 0.864 0.1286 0.1137 0.8051 0.1286 0.3335
5 24 0.8037 0.0696 0.2153 0.7903 0 0.2118 0.8249 0.0696 0.1086 0.7687 0.0696 0.3184
5 24 0.9239 0.1818 0.3827 0.8596 0.168 0.3561 0.9659 0.1818 0.2588 0.866 0.1818 0.5
5 24 0.8596 0.168 0.3561 0.8051 0.1286 0.3335 0.8987 0.168 0.2408 0.8058 0.168 0.4652
5 24 0.8051 0.1286 0.3335 0.7687 0.0696 0.3184 0.8417 0.1286 0.2255 0.7547 0.1286 0.4357
5 24 0.7687 0.0696 0.3184 0.7559 0 0.3131 0.8037 0.0696 0.2153 0.7206 0.0696 0.416
5 24 0.866 0.1818 0.5 0.8058 0.168 0.4652 0.9239 0.1818 0.3827 0.7934 0.1818 0.6088
5 24 0.8058 0.168 0.4652 0.7547 0.1286 0.4357 0.8596 0.168 0.3561 0.7382 0.168 0.5664
5 24 0.7547 0.1286 0.4357 0.7206 0.0696 0.416 0.8051 0.1286 0.3335 0.6914 0.1286 0.5305
5 24 0.7206 0.0696 0.416 0.7086 0 0.4091 0.7687 0.0696 0.3184 0.6601 0.0696 0.5065
5 24 0.7934 0.1818 0.6088 0.7382 0.168 0.5664 0.866 0.1818 0.5 0.7071 0.1818 0.7071
5 24 0.7382 0.168 0.5664 0.6914 0.1286 0.5305 0.8058 0.168 0.4652 0.6579 0.168 0.6579
5 24 0.6914 0.1286 0.5305 0.6601 0.0696 0.5065 0.7547 0.1286 0.4357 0.6162 0.1286 0.6162
5 24 0.6601 0.0696 0.5065 0.6491 0 0.4981 0.7206 0.0696 0.416 0.5883 0.0696 0.5883
5 24 0.7071 0.1818 0.7071 0.6579 0.168 0.6579 0.7934 0.1818 0.6088 0.614 0.1818 0.8002
5 24 0.6579 0.168 0.6579 0.6162 0.1286 0.6162 0.7382 0.168 0.5664 0.5713 0.168 0.7445
5 24 0.6162 0.1286 0.6162 0.5883 0.0696 0.5883 0.6914 0.1286 0.5305 0.5351 0.1286 0.6973
5 24 0.5883 0.0696 0.5883 0.5785 0 0.5785 0.6601 0.0696 0.5065 0.5109 0.0696 0.6658
