5 24 5 2.1043 -5.0813 5 0 -5.5 6 1.9134 -4.6188 3.5 0 -5.5
5 24 6 0 -5 7 0 -4 6 1.9134 -4.6188 7 -1.5308 -3.6956
5 24 3.5 0 5.5 3.5 -2.1045 5.0813 5 -2.1045 5.0813 2 0 5
5 24 5 0 5.5 5 2.1043 5.0813 6 0 5 3.5 2.1043 5.0813
5 24 3.5 0 5.5 3.5 2.1043 5.0813 2 1.9134 4.6195 5 0 5.5
5 24 3.5 5.5 0 3.5 5.0813 -2.1043 5 5.5 0 2 4.6194 -1.9134
5 24 6 4.6188 1.9134 6 3.5355 3.5355 7 2.8284 2.8284 5 5.0813 2.1043
5 24 6 -1.9134 -4.6188 6 -3.5355 -3.5355 5 -3.8891 -3.8891 7 -1.5308 -3.6956
5 24 3.5 -3.8891 -3.8891 3.5 -2.1043 -5.0813 2 -3.5355 -3.5355 5 -2.1043 -5.0813
5 24 5 0 -5.5 3.5 0 -5.5 3.5 2.1043 -5.0813 5 -2.1043 -5.0813
5 24 6 -3.5355 3.5355 6 -4.6189 1.9132 5 -3.8891 3.8891 7 -3.6956 1.5308
5 24 5 -2.1045 5.0813 5 -3.8891 3.8891 6 -3.5355 3.5355 3.5 -2.1045 5.0813
5 24 6 -1.9136 4.6194 6 0 5 5 0 5.5 7 -1.5308 3.6956
5 24 5 5.0813 2.1043 5 5.5 0 6 4.6188 1.9134 3.5 5.5 0
5 24 5 -5.0811 2.1046 5 -3.8891 3.8891 6 -4.6189 1.9132 3.5 -3.8891 3.8891
5 24 3.5 5.5 0 5 5.5 0 3.5 5.0813 2.1043 5 5.0813 -2.1043
5 24 6 1.9134 -4.6188 6 0 -5 5 0 -5.5 7 1.5309 -3.696
5 24 6 0 -5 6 -1.9134 -4.6188 7 0 -4 5 -2.1043 -5.0813
5 24 5 0 5.5 5 -2.1045 5.0813 3.5 0 5.5 6 -1.9136 4.6194
5 24 3.5 -5.0811 2.1046 3.5 -5.5 0 2 -4.6195 1.9134 5 -5.5 0
5 24 3.5 3.8891 3.8891 3.5 5.0813 2.1043 2 4.6195 1.9134 5 3.8891 3.8891
5 24 7 3.696 -1.5309 2 3.6956 -1.5307 2 4.6194 -1.9134 7 2 0
