5 24 0.2929 0.7071 0 0.2706 0.7071 0.1121 0.6173 0.9239 0 0.0761 0.3827 0
5 24 0.2929 0.7071 0 0.6173 0.9239 0 0.2706 0.7071 0.1121 0.2929 0.7071 -0.1213
5 24 0.6173 0.9239 0 0.5703 0.9239 0.2362 1 1 0 0.2929 0.7071 0
5 24 0.6173 0.9239 0 1 1 0 0.5703 0.9239 0.2362 0.6173 0.9239 -0.2557
5 24 0.9239 1 0.3827 0.7071 1 0.7071 1.2775 0.9239 0.5292 0.5703 0.9239 0.2362
5 24 0.9239 1 0.3827 1.2775 0.9239 0.5292 0.7071 1 0.7071 1 1 0
5 24 1.2775 0.9239 0.5292 0.9777 0.9239 0.9777 1.5772 0.7071 0.6533 0.9239 1 0.3827
5 24 1.2775 0.9239 0.5292 1.5772 0.7071 0.6533 0.9777 0.9239 0.9777 1.3827 0.9239 0
5 24 1.5772 0.7071 0.6533 1.2071 0.7071 1.2071 1.7775 0.3827 0.7363 1.2775 0.9239 0.5292
5 24 1.5772 0.7071 0.6533 1.7775 0.3827 0.7363 1.2071 0.7071 1.2071 1.7071 0.7071 0
5 24 1.7775 0.3827 0.7363 1.3604 0.3827 1.3604 1.8478 0 0.7654 1.5772 0.7071 0.6533
5 24 1.7775 0.3827 0.7363 1.8478 0 0.7654 1.3604 0.3827 1.3604 1.9239 0.3827 0
5 24 1.8478 0 0.7654 1.4142 0 1.4142 1.7775 -0.3827 0.7363 1.7775 0.3827 0.7363
5 24 1.8478 0 0.7654 1.7775 -0.3827 0.7363 1.4142 0 1.4142 2 0 0
5 24 1.7775 -0.3827 0.7363 1.3604 -0.3827 1.3604 1.5772 -0.7071 0.6533 1.8478 0 0.7654
5 24 1.7775 -0.3827 0.7363 1.5772 -0.7071 0.6533 1.3604 -0.3827 1.3604 1.9239 -0.3827 0
5 24 1.5772 -0.7071 0.6533 1.2071 -0.7071 1.2071 1.2775 -0.9239 0.5292 1.7775 -0.3827 0.7363
5 24 1.5772 -0.7071 0.6533 1.2775 -0.9239 0.5292 1.2071 -0.7071 1.2071 1.7071 -0.7071 0
5 24 1.2775 -0.9239 0.5292 0.9777 -0.9239 0.9777 0.9239 -1 0.3827 1.5772 -0.7071 0.6533
5 24 1.2775 -0.9239 0.5292 0.9239 -1 0.3827 0.9777 -0.9239 0.9777 1.3827 -0.9239 0
5 24 0.9239 -1 0.3827 0.7071 -1 0.7071 0.5703 -0.9239 0.2362 1.2775 -0.9239 0.5292
5 24 0.9239 -1 0.3827 0.5703 -0.9239 0.2362 0.7071 -1 0.7071 1 -1 0
5 24 0.5703 -0.9239 0.2362 0.4365 -0.9239 0.4365 0.2706 -0.7071 0.1121 0.9239 -1 0.3827
5 24 0.5703 -0.9239 0.2362 0.2706 -0.7071 0.1121 0.4365 -0.9239 0.4365 0.6173 -0.9239 0
5 24 0.2706 -0.7071 0.1121 0.2071 -0.7071 0.2071 0.0703 -0.3827 0.0291 0.5703 -0.9239 0.2362
5 24 0.2706 -0.7071 0.1121 0.0703 -0.3827 0.0291 0.2071 -0.7071 0.2071 0.2929 -0.7071 0
5 24 .0703 -.3827 .0291 .0538 -.3827 .0538 0 0 0 .2706 -.7071 .1121
5 24 .0703 -.3827 .0291 0 0 0 .0538 -.3827 .0538 .0761 -.3827 0
5 24 .0703 .3827 .0291 .0538 .3827 .0538 .2706 .7071 .1121 0 0 0
5 24 0.0703 0.3827 0.0291 0.2706 0.7071 0.1121 0.0538 0.3827 0.0538 0.0761 0.3827 0
5 24 0.2706 0.7071 0.1121 0.2071 0.7071 0.2071 0.5703 0.9239 0.2362 0.0703 0.3827 0.0291
5 24 0.2706 0.7071 0.1121 0.5703 0.9239 0.2362 0.2071 0.7071 0.2071 0.2929 0.7071 0
5 24 0.5703 0.9239 0.2362 0.4365 0.9239 0.4365 0.9239 1 0.3827 0.2706 0.7071 0.1121
5 24 0.5703 0.9239 0.2362 0.9239 1 0.3827 0.4365 0.9239 0.4365 0.6173 0.9239 0
5 24 0.7071 1 0.7071 0.9777 0.9239 0.9777 0.4142 1 1 0.9239 1 0.3827
5 24 0.9777 0.9239 0.9777 1.2071 0.7071 1.2071 0.5727 0.9239 1.3827 1.2775 0.9239 0.5292
5 24 1.2071 0.7071 1.2071 1.3604 0.3827 1.3604 0.7071 0.7071 1.7071 1.5772 0.7071 0.6533
5 24 1.3604 0.3827 1.3604 1.4142 0 1.4142 0.7969 0.3827 1.9239 1.7775 0.3827 0.7363
5 24 1.4142 0 1.4142 1.3604 -0.3827 1.3604 0.8284 0 2 1.8478 0 0.7654
5 24 1.3604 -0.3827 1.3604 1.2071 -0.7071 1.2071 0.7969 -0.3827 1.9239 1.7775 -0.3827 0.7363
5 24 1.2071 -0.7071 1.2071 0.9777 -0.9239 0.9777 0.7071 -0.7071 1.7071 1.5772 -0.7071 0.6533
5 24 0.9777 -0.9239 0.9777 0.7071 -1 0.7071 0.5727 -0.9239 1.3827 1.2775 -0.9239 0.5292
5 24 0.7071 -1 0.7071 0.4365 -0.9239 0.4365 0.4142 -1 1 0.9239 -1 0.3827
5 24 0.4365 -0.9239 0.4365 0.2071 -0.7071 0.2071 0.2557 -0.9239 0.6173 0.5703 -0.9239 0.2362
5 24 0.2071 -0.7071 0.2071 0.0538 -0.3827 0.0538 0.1213 -0.7071 0.2929 0.2706 -0.7071 0.1121
5 24 .0538 -.3827 .0538 0 0 0 .0315 -.3827 .0761 .0703 -.3827 .0291
5 24 0.0538 0.3827 0.0538 0.2071 0.7071 0.2071 0.0315 0.3827 0.0761 0.0703 0.3827 0.0291
5 24 0.2071 0.7071 0.2071 0.4365 0.9239 0.4365 0.1213 0.7071 0.2929 0.2706 0.7071 0.1121
5 24 0.4365 0.9239 0.4365 0.7071 1 0.7071 0.2557 0.9239 0.6173 0.5703 0.9239 0.2362
5 24 .0761 .3827 0 0 0 0 .0703 .3827 .0291 .0761 .3827 -.0315
5 24 .0703 .3827 .0291 0 0 0 .0538 .3827 .0538 .0761 .3827 0
5 24 .0538 .3827 .0538 0 0 0 .0315 .3827 .0761 .0703 .3827 .0291
0 // Build by LDPartEditor (PrimGen 2.X)
