4 16 -0.9595 0.0159 0.3974 -1.0385 0.0159 0 -1.0417 0 0 -0.9624 0 0.3986

0 // conditional lines
5 24 1 0.0417 0 0.9239 0.0417 0.3827 1.0159 0.0385 0 0.9827 0.0417 0
5 24 1 0.0417 0 1.0159 0.0385 0 0.9239 0.0417 0.3827 1 0.0417 -0.4142
5 24 1.0159 0.0385 0 0.9386 0.0385 0.3888 1.0295 0.0295 0 1 0.0417 0
5 24 1.0159 0.0385 0 1.0295 0.0295 0 0.9386 0.0385 0.3888 1.0159 0.0385 -0.4208
5 24 1.0295 0.0295 0 0.9511 0.0295 0.394 1.0385 0.0159 0 1.0159 0.0385 0
5 24 1.0295 0.0295 0 1.0385 0.0159 0 0.9511 0.0295 0.394 1.0295 0.0295 -0.4264
5 24 1.0385 0.0159 0 0.9595 0.0159 0.3974 1.0417 0 0 1.0295 0.0295 0
5 24 1.0385 0.0159 0 1.0417 0 0 0.9595 0.0159 0.3974 1.0385 0.0159 -0.4301
5 24 1.0417 0 0 0.9624 0 0.3986 1.0417 -0.0173 0 1.0385 0.0159 0
5 24 0.9239 0.0417 0.3827 0.7071 0.0417 0.7071 0.9386 0.0385 0.3888 0.908 0.0417 0.3761
5 24 0.9239 0.0417 0.3827 0.9386 0.0385 0.3888 0.7071 0.0417 0.7071 1 0.0417 0
5 24 0.9386 0.0385 0.3888 0.7184 0.0385 0.7184 0.9511 0.0295 0.394 0.9239 0.0417 0.3827
5 24 0.9386 0.0385 0.3888 0.9511 0.0295 0.394 0.7184 0.0385 0.7184 1.0159 0.0385 0
5 24 0.9511 0.0295 0.394 0.7279 0.0295 0.7279 0.9595 0.0159 0.3974 0.9386 0.0385 0.3888
5 24 0.9511 0.0295 0.394 0.9595 0.0159 0.3974 0.7279 0.0295 0.7279 1.0295 0.0295 0
5 24 0.9595 0.0159 0.3974 0.7343 0.0159 0.7343 0.9624 0 0.3986 0.9511 0.0295 0.394
5 24 0.9595 0.0159 0.3974 0.9624 0 0.3986 0.7343 0.0159 0.7343 1.0385 0.0159 0
5 24 0.9624 0 0.3986 0.7366 0 0.7366 0.9624 -0.0173 0.3986 0.9595 0.0159 0.3974
5 24 0.7071 0.0417 0.7071 0.3827 0.0417 0.9239 0.7184 0.0385 0.7184 0.6949 0.0417 0.6949
5 24 0.7071 0.0417 0.7071 0.7184 0.0385 0.7184 0.3827 0.0417 0.9239 0.9239 0.0417 0.3827
5 24 0.7184 0.0385 0.7184 0.3888 0.0385 0.9386 0.7279 0.0295 0.7279 0.7071 0.0417 0.7071
5 24 0.7184 0.0385 0.7184 0.7279 0.0295 0.7279 0.3888 0.0385 0.9386 0.9386 0.0385 0.3888
5 24 0.7279 0.0295 0.7279 0.394 0.0295 0.9511 0.7343 0.0159 0.7343 0.7184 0.0385 0.7184
5 24 0.7279 0.0295 0.7279 0.7343 0.0159 0.7343 0.394 0.0295 0.9511 0.9511 0.0295 0.394
5 24 0.7343 0.0159 0.7343 0.3974 0.0159 0.9595 0.7366 0 0.7366 0.7279 0.0295 0.7279
5 24 0.7343 0.0159 0.7343 0.7366 0 0.7366 0.3974 0.0159 0.9595 0.9595 0.0159 0.3974
5 24 0.7366 0 0.7366 0.3986 0 0.9624 0.7366 -0.0173 0.7366 0.7343 0.0159 0.7343
5 24 0.3827 0.0417 0.9239 0 0.0417 1 0.3888 0.0385 0.9386 0.3761 0.0417 0.908
5 24 0.3827 0.0417 0.9239 0.3888 0.0385 0.9386 0 0.0417 1 0.7071 0.0417 0.7071
5 24 0.3888 0.0385 0.9386 0 0.0385 1.0159 0.394 0.0295 0.9511 0.3827 0.0417 0.9239
5 24 0.3888 0.0385 0.9386 0.394 0.0295 0.9511 0 0.0385 1.0159 0.7184 0.0385 0.7184
5 24 0.394 0.0295 0.9511 0 0.0295 1.0295 0.3974 0.0159 0.9595 0.3888 0.0385 0.9386
5 24 0.394 0.0295 0.9511 0.3974 0.0159 0.9595 0 0.0295 1.0295 0.7279 0.0295 0.7279
5 24 0.3974 0.0159 0.9595 0 0.0159 1.0385 0.3986 0 0.9624 0.394 0.0295 0.9511
5 24 0.3974 0.0159 0.9595 0.3986 0 0.9624 0 0.0159 1.0385 0.7343 0.0159 0.7343
5 24 0.3986 0 0.9624 0 0 1.0417 0.3986 -0.0173 0.9624 0.3974 0.0159 0.9595
5 24 0 0.0417 1 -0.3827 0.0417 0.9239 0 0.0385 1.0159 0 0.0417 0.9827
5 24 0 0.0417 1 0 0.0385 1.0159 -0.3827 0.0417 0.9239 0.3827 0.0417 0.9239
5 24 0 0.0385 1.0159 -0.3888 0.0385 0.9386 0 0.0295 1.0295 0 0.0417 1
5 24 0 0.0385 1.0159 0 0.0295 1.0295 -0.3888 0.0385 0.9386 0.3888 0.0385 0.9386
5 24 0 0.0295 1.0295 -0.394 0.0295 0.9511 0 0.0159 1.0385 0 0.0385 1.0159
5 24 0 0.0295 1.0295 0 0.0159 1.0385 -0.394 0.0295 0.9511 0.394 0.0295 0.9511
5 24 0 0.0159 1.0385 -0.3974 0.0159 0.9595 0 0 1.0417 0 0.0295 1.0295
5 24 0 0.0159 1.0385 0 0 1.0417 -0.3974 0.0159 0.9595 0.3974 0.0159 0.9595
5 24 0 0 1.0417 -0.3986 0 0.9624 0 -0.0173 1.0417 0 0.0159 1.0385
5 24 -0.3827 0.0417 0.9239 -0.7071 0.0417 0.7071 -0.3888 0.0385 0.9386 -0.3761 0.0417 0.908
5 24 -0.3827 0.0417 0.9239 -0.3888 0.0385 0.9386 -0.7071 0.0417 0.7071 0 0.0417 1
5 24 -0.3888 0.0385 0.9386 -0.7184 0.0385 0.7184 -0.394 0.0295 0.9511 -0.3827 0.0417 0.9239
5 24 -0.3888 0.0385 0.9386 -0.394 0.0295 0.9511 -0.7184 0.0385 0.7184 0 0.0385 1.0159
5 24 -0.394 0.0295 0.9511 -0.7279 0.0295 0.7279 -0.3974 0.0159 0.9595 -0.3888 0.0385 0.9386
5 24 -0.394 0.0295 0.9511 -0.3974 0.0159 0.9595 -0.7279 0.0295 0.7279 0 0.0295 1.0295
5 24 -0.3974 0.0159 0.9595 -0.7343 0.0159 0.7343 -0.3986 0 0.9624 -0.394 0.0295 0.9511
5 24 -0.3974 0.0159 0.9595 -0.3986 0 0.9624 -0.7343 0.0159 0.7343 0 0.0159 1.0385
5 24 -0.3986 0 0.9624 -0.7366 0 0.7366 -0.3986 -0.0173 0.9624 -0.3974 0.0159 0.9595
5 24 -0.7071 0.0417 0.7071 -0.9239 0.0417 0.3827 -0.7184 0.0385 0.7184 -0.6949 0.0417 0.6949
5 24 -0.7071 0.0417 0.7071 -0.7184 0.0385 0.7184 -0.9239 0.0417 0.3827 -0.3827 0.0417 0.9239
5 24 -0.7184 0.0385 0.7184 -0.9386 0.0385 0.3888 -0.7279 0.0295 0.7279 -0.7071 0.0417 0.7071
5 24 -0.7184 0.0385 0.7184 -0.7279 0.0295 0.7279 -0.9386 0.0385 0.3888 -0.3888 0.0385 0.9386
5 24 -0.7279 0.0295 0.7279 -0.9511 0.0295 0.394 -0.7343 0.0159 0.7343 -0.7184 0.0385 0.7184
5 24 -0.7279 0.0295 0.7279 -0.7343 0.0159 0.7343 -0.9511 0.0295 0.394 -0.394 0.0295 0.9511
5 24 -0.7343 0.0159 0.7343 -0.9595 0.0159 0.3974 -0.7366 0 0.7366 -0.7279 0.0295 0.7279
5 24 -0.7343 0.0159 0.7343 -0.7366 0 0.7366 -0.9595 0.0159 0.3974 -0.3974 0.0159 0.9595
5 24 -0.7366 0 0.7366 -0.9624 0 0.3986 -0.7366 -0.0173 0.7366 -0.7343 0.0159 0.7343
5 24 -0.9239 0.0417 0.3827 -1 0.0417 0 -0.9386 0.0385 0.3888 -0.908 0.0417 0.3761
5 24 -0.9239 0.0417 0.3827 -0.9386 0.0385 0.3888 -1 0.0417 0 -0.7071 0.0417 0.7071
5 24 -0.9386 0.0385 0.3888 -1.0159 0.0385 0 -0.9511 0.0295 0.394 -0.9239 0.0417 0.3827
5 24 -0.9386 0.0385 0.3888 -0.9511 0.0295 0.394 -1.0159 0.0385 0 -0.7184 0.0385 0.7184
5 24 -0.9511 0.0295 0.394 -1.0295 0.0295 0 -0.9595 0.0159 0.3974 -0.9386 0.0385 0.3888
5 24 -0.9511 0.0295 0.394 -0.9595 0.0159 0.3974 -1.0295 0.0295 0 -0.7279 0.0295 0.7279
5 24 -0.9595 0.0159 0.3974 -1.0385 0.0159 0 -0.9624 0 0.3986 -0.9511 0.0295 0.394
5 24 -0.9595 0.0159 0.3974 -0.9624 0 0.3986 -1.0385 0.0159 0 -0.7343 0.0159 0.7343
5 24 -0.9624 0 0.3986 -1.0417 0 0 -0.9624 -0.0173 0.3986 -0.9595 0.0159 0.3974
5 24 -1 0.0417 0 -1.0159 0.0385 0 -1 0.0417 -0.4142 -0.9239 0.0417 0.3827
5 24 -1.0159 0.0385 0 -1.0295 0.0295 0 -1.0159 0.0385 -0.4208 -0.9386 0.0385 0.3888
5 24 -1.0295 0.0295 0 -1.0385 0.0159 0 -1.0295 0.0295 -0.4264 -0.9511 0.0295 0.394
5 24 -1.0385 0.0159 0 -1.0417 0 0 -1.0385 0.0159 -0.4301 -0.9595 0.0159 0.3974
0 // Build by Primitive Generator 2
