4 16 0.4365 0.9239 0.4365 0.2362 0.9239 0.5703 0.3827 1 0.9239 0.7071 1 0.7071
4 16 0.7071 1 0.7071 0.3827 1 0.9239 0.5292 0.9239 1.2775 0.9777 0.9239 0.9777
4 16 0.9777 0.9239 0.9777 0.5292 0.9239 1.2775 0.6533 0.7071 1.5772 1.2071 0.7071 1.2071
4 16 1.2071 0.7071 1.2071 0.6533 0.7071 1.5772 0.7363 0.3827 1.7775 1.3604 0.3827 1.3604
4 16 1.3604 0.3827 1.3604 0.7363 0.3827 1.7775 0.7654 0 1.8478 1.4142 0 1.4142
4 16 1.4142 0 1.4142 0.7654 0 1.8478 0.7363 -0.3827 1.7775 1.3604 -0.3827 1.3604
4 16 1.3604 -0.3827 1.3604 0.7363 -0.3827 1.7775 0.6533 -0.7071 1.5772 1.2071 -0.7071 1.2071
4 16 1.2071 -0.7071 1.2071 0.6533 -0.7071 1.5772 0.5292 -0.9239 1.2775 0.9777 -0.9239 0.9777
4 16 0.9777 -0.9239 0.9777 0.5292 -0.9239 1.2775 0.3827 -1 0.9239 0.7071 -1 0.7071
4 16 0.7071 -1 0.7071 0.3827 -1 0.9239 0.2362 -0.9239 0.5703 0.4365 -0.9239 0.4365
4 16 0.4365 -0.9239 0.4365 0.2362 -0.9239 0.5703 0.1121 -0.7071 0.2706 0.2071 -0.7071 0.2071
4 16 0.2071 -0.7071 0.2071 0.1121 -0.7071 0.2706 0.0291 -0.3827 0.0703 0.0538 -0.3827 0.0538
3 16 0.0538 -0.3827 0.0538 0.0291 -0.3827 0.0703 0 0 0
3 16 0 0 0 0 0.3827 0.0761 0.0291 0.3827 0.0703
4 16 0.0291 0.3827 0.0703 0 0.3827 0.0761 0 0.7071 0.2929 0.1121 0.7071 0.2706
4 16 0.1121 0.7071 0.2706 0 0.7071 0.2929 0 0.9239 0.6173 0.2362 0.9239 0.5703
4 16 0.2362 0.9239 0.5703 0 0.9239 0.6173 0 1 1 0.3827 1 0.9239
4 16 0.3827 1 0.9239 0 1 1 0 0.9239 1.3827 0.5292 0.9239 1.2775
4 16 0.5292 0.9239 1.2775 0 0.9239 1.3827 0 0.7071 1.7071 0.6533 0.7071 1.5772
4 16 0.6533 0.7071 1.5772 0 0.7071 1.7071 0 0.3827 1.9239 0.7363 0.3827 1.7775
4 16 0.7363 0.3827 1.7775 0 0.3827 1.9239 0 0 2 0.7654 0 1.8478
4 16 0.7654 0 1.8478 0 0 2 0 -0.3827 1.9239 0.7363 -0.3827 1.7775
4 16 0.7363 -0.3827 1.7775 0 -0.3827 1.9239 0 -0.7071 1.7071 0.6533 -0.7071 1.5772
4 16 0.6533 -0.7071 1.5772 0 -0.7071 1.7071 0 -0.9239 1.3827 0.5292 -0.9239 1.2775
4 16 0.5292 -0.9239 1.2775 0 -0.9239 1.3827 0 -1 1 0.3827 -1 0.9239
4 16 0.3827 -1 0.9239 0 -1 1 0 -0.9239 0.6173 0.2362 -0.9239 0.5703
4 16 0.2362 -0.9239 0.5703 0 -0.9239 0.6173 0 -0.7071 0.2929 0.1121 -0.7071 0.2706
4 16 0.1121 -0.7071 0.2706 0 -0.7071 0.2929 0 -0.3827 0.0761 0.0291 -0.3827 0.0703
3 16 0.0291 -0.3827 0.0703 0 -0.3827 0.0761 0 0 0
5 24 0 0 0 0.0703 0.3827 0.0291 0.0761 0.3827 0 0.0538 0.3827 0.0538
5 24 0.0703 0.3827 0.0291 0.0761 0.3827 0 0 0 0 0.2706 0.7071 0.1121
5 24 0.0761 0.3827 0 0 0 0 0.0703 0.3827 0.0291 0.0761 0.3827 -1
5 24 0.0703 0.3827 0.0291 0.2706 0.7071 0.1121 0.0761 0.3827 0 0.0538 0.3827 0.0538
5 24 0.2706 0.7071 0.1121 0.2929 0.7071 0 0.0761 0.3827 0 0.5703 0.9239 0.2362
5 24 0.2929 0.7071 0 0.0761 0.3827 0 0.0703 0.3827 0.0291 0.2929 0.7071 -1
5 24 0.2706 0.7071 0.1121 0.5703 0.9239 0.2362 0.2929 0.7071 0 0.2071 0.7071 0.2071
5 24 0.5703 0.9239 0.2362 0.6173 0.9239 0 0.2929 0.7071 0 0.9239 1 0.3827
5 24 0.6173 0.9239 0 0.2929 0.7071 0 0.2706 0.7071 0.1121 0.6173 0.9239 -1
5 24 0.5703 0.9239 0.2362 0.9239 1 0.3827 0.6173 0.9239 0 0.4365 0.9239 0.4365
5 24 0.9239 1 0.3827 1 1 0 0.6173 0.9239 0 1.2775 0.9239 0.5292
5 24 1 1 0 0.6173 0.9239 0 0.5703 0.9239 0.2362 1 1 -1
5 24 0.9239 1 0.3827 1.2775 0.9239 0.5292 1 1 0 0.7071 1 0.7071
5 24 1.2775 0.9239 0.5292 1.3827 0.9239 0 1 1 0 1.5772 0.7071 0.6533
5 24 1.3827 0.9239 0 1 1 0 0.9239 1 0.3827 1.3827 0.9239 -1
5 24 1.2775 0.9239 0.5292 1.5772 0.7071 0.6533 1.3827 0.9239 0 0.9777 0.9239 0.9777
5 24 1.5772 0.7071 0.6533 1.7071 0.7071 0 1.3827 0.9239 0 1.7775 0.3827 0.7363
5 24 1.7071 0.7071 0 1.3827 0.9239 0 1.2775 0.9239 0.5292 1.7071 0.7071 -1
5 24 1.5772 0.7071 0.6533 1.7775 0.3827 0.7363 1.7071 0.7071 0 1.2071 0.7071 1.2071
5 24 1.7775 0.3827 0.7363 1.9239 0.3827 0 1.7071 0.7071 0 1.8478 0 0.7654
5 24 1.9239 0.3827 0 1.7071 0.7071 0 1.5772 0.7071 0.6533 1.9239 0.3827 -1
5 24 1.7775 0.3827 0.7363 1.8478 0 0.7654 1.9239 0.3827 0 1.3604 0.3827 1.3604
5 24 1.8478 0 0.7654 2 0 0 1.9239 0.3827 0 1.7775 -0.3827 0.7363
5 24 2 0 0 1.9239 0.3827 0 1.7775 0.3827 0.7363 2 0 -1
5 24 1.8478 0 0.7654 1.7775 -0.3827 0.7363 2 0 0 1.4142 0 1.4142
5 24 1.7775 -0.3827 0.7363 1.9239 -0.3827 0 2 0 0 1.5772 -0.7071 0.6533
5 24 1.9239 -0.3827 0 2 0 0 1.8478 0 0.7654 1.9239 -0.3827 -1
5 24 1.7775 -0.3827 0.7363 1.5772 -0.7071 0.6533 1.9239 -0.3827 0 1.3604 -0.3827 1.3604
5 24 1.5772 -0.7071 0.6533 1.7071 -0.7071 0 1.9239 -0.3827 0 1.2775 -0.9239 0.5292
5 24 1.7071 -0.7071 0 1.9239 -0.3827 0 1.7775 -0.3827 0.7363 1.7071 -0.7071 -1
5 24 1.5772 -0.7071 0.6533 1.2775 -0.9239 0.5292 1.7071 -0.7071 0 1.2071 -0.7071 1.2071
5 24 1.2775 -0.9239 0.5292 1.3827 -0.9239 0 1.7071 -0.7071 0 0.9239 -1 0.3827
5 24 1.3827 -0.9239 0 1.7071 -0.7071 0 1.5772 -0.7071 0.6533 1.3827 -0.9239 -1
5 24 1.2775 -0.9239 0.5292 0.9239 -1 0.3827 1.3827 -0.9239 0 0.9777 -0.9239 0.9777
5 24 0.9239 -1 0.3827 1 -1 0 1.3827 -0.9239 0 0.5703 -0.9239 0.2362
5 24 1 -1 0 1.3827 -0.9239 0 1.2775 -0.9239 0.5292 1 -1 -1
5 24 0.9239 -1 0.3827 0.5703 -0.9239 0.2362 1 -1 0 0.7071 -1 0.7071
5 24 0.5703 -0.9239 0.2362 0.6173 -0.9239 0 1 -1 0 0.2706 -0.7071 0.1121
5 24 0.6173 -0.9239 0 1 -1 0 0.9239 -1 0.3827 0.6173 -0.9239 -1
5 24 0.5703 -0.9239 0.2362 0.2706 -0.7071 0.1121 0.6173 -0.9239 0 0.4365 -0.9239 0.4365
5 24 0.2706 -0.7071 0.1121 0.2929 -0.7071 0 0.6173 -0.9239 0 0.0703 -0.3827 0.0291
5 24 0.2929 -0.7071 0 0.6173 -0.9239 0 0.5703 -0.9239 0.2362 0.2929 -0.7071 -1
5 24 0.2706 -0.7071 0.1121 0.0703 -0.3827 0.0291 0.2929 -0.7071 0 0.2071 -0.7071 0.2071
5 24 0.0703 -0.3827 0.0291 0.0761 -0.3827 0 0.2929 -0.7071 0 0 0 0
5 24 0.0761 -0.3827 0 0.2929 -0.7071 0 0.2706 -0.7071 0.1121 0.0761 -0.3827 -1
5 24 0.0703 -0.3827 0.0291 0 0 0 0.0761 -0.3827 0 0.0538 -0.3827 0.0538
5 24 0 0 0 0.0761 -0.3827 0 0.0703 -0.3827 0.0291 0 0 -1
5 24 0 0 0 0.0538 0.3827 0.0538 0.0703 0.3827 0.0291 0.0291 0.3827 0.0703
5 24 0.0538 0.3827 0.0538 0.0703 0.3827 0.0291 0 0 0 0.2071 0.7071 0.2071
5 24 0.0538 0.3827 0.0538 0.2071 0.7071 0.2071 0.0703 0.3827 0.0291 0.0291 0.3827 0.0703
5 24 0.2071 0.7071 0.2071 0.2706 0.7071 0.1121 0.0703 0.3827 0.0291 0.4365 0.9239 0.4365
5 24 0.2071 0.7071 0.2071 0.4365 0.9239 0.4365 0.2706 0.7071 0.1121 0.1121 0.7071 0.2706
5 24 0.4365 0.9239 0.4365 0.5703 0.9239 0.2362 0.2706 0.7071 0.1121 0.7071 1 0.7071
5 24 0.4365 0.9239 0.4365 0.7071 1 0.7071 0.5703 0.9239 0.2362 0.2362 0.9239 0.5703
5 24 0.7071 1 0.7071 0.9239 1 0.3827 0.5703 0.9239 0.2362 0.9777 0.9239 0.9777
5 24 0.7071 1 0.7071 0.9777 0.9239 0.9777 0.9239 1 0.3827 0.3827 1 0.9239
5 24 0.9777 0.9239 0.9777 1.2775 0.9239 0.5292 0.9239 1 0.3827 1.2071 0.7071 1.2071
5 24 0.9777 0.9239 0.9777 1.2071 0.7071 1.2071 1.2775 0.9239 0.5292 0.5292 0.9239 1.2775
5 24 1.2071 0.7071 1.2071 1.5772 0.7071 0.6533 1.2775 0.9239 0.5292 1.3604 0.3827 1.3604
5 24 1.2071 0.7071 1.2071 1.3604 0.3827 1.3604 1.5772 0.7071 0.6533 0.6533 0.7071 1.5772
5 24 1.3604 0.3827 1.3604 1.7775 0.3827 0.7363 1.5772 0.7071 0.6533 1.4142 0 1.4142
5 24 1.3604 0.3827 1.3604 1.4142 0 1.4142 1.7775 0.3827 0.7363 0.7363 0.3827 1.7775
5 24 1.4142 0 1.4142 1.8478 0 0.7654 1.7775 0.3827 0.7363 1.3604 -0.3827 1.3604
5 24 1.4142 0 1.4142 1.3604 -0.3827 1.3604 1.8478 0 0.7654 0.7654 0 1.8478
5 24 1.3604 -0.3827 1.3604 1.7775 -0.3827 0.7363 1.8478 0 0.7654 1.2071 -0.7071 1.2071
5 24 1.3604 -0.3827 1.3604 1.2071 -0.7071 1.2071 1.7775 -0.3827 0.7363 0.7363 -0.3827 1.7775
5 24 1.2071 -0.7071 1.2071 1.5772 -0.7071 0.6533 1.7775 -0.3827 0.7363 0.9777 -0.9239 0.9777
5 24 1.2071 -0.7071 1.2071 0.9777 -0.9239 0.9777 1.5772 -0.7071 0.6533 0.6533 -0.7071 1.5772
5 24 0.9777 -0.9239 0.9777 1.2775 -0.9239 0.5292 1.5772 -0.7071 0.6533 0.7071 -1 0.7071
5 24 0.9777 -0.9239 0.9777 0.7071 -1 0.7071 1.2775 -0.9239 0.5292 0.5292 -0.9239 1.2775
5 24 0.7071 -1 0.7071 0.9239 -1 0.3827 1.2775 -0.9239 0.5292 0.4365 -0.9239 0.4365
5 24 0.7071 -1 0.7071 0.4365 -0.9239 0.4365 0.9239 -1 0.3827 0.3827 -1 0.9239
5 24 0.4365 -0.9239 0.4365 0.5703 -0.9239 0.2362 0.9239 -1 0.3827 0.2071 -0.7071 0.2071
5 24 0.4365 -0.9239 0.4365 0.2071 -0.7071 0.2071 0.5703 -0.9239 0.2362 0.2362 -0.9239 0.5703
5 24 0.2071 -0.7071 0.2071 0.2706 -0.7071 0.1121 0.5703 -0.9239 0.2362 0.0538 -0.3827 0.0538
5 24 0.2071 -0.7071 0.2071 0.0538 -0.3827 0.0538 0.2706 -0.7071 0.1121 0.1121 -0.7071 0.2706
5 24 0.0538 -0.3827 0.0538 0.0703 -0.3827 0.0291 0.2706 -0.7071 0.1121 0 0 0
5 24 0.0538 -0.3827 0.0538 0 0 0 0.0703 -0.3827 0.0291 0.0291 -0.3827 0.0703
5 24 0 0 0 0.0291 0.3827 0.0703 0.0538 0.3827 0.0538 0 0.3827 0.0761
5 24 0.0291 0.3827 0.0703 0.0538 0.3827 0.0538 0 0 0 0.1121 0.7071 0.2706
5 24 0.0291 0.3827 0.0703 0.1121 0.7071 0.2706 0.0538 0.3827 0.0538 0 0.3827 0.0761
5 24 0.1121 0.7071 0.2706 0.2071 0.7071 0.2071 0.0538 0.3827 0.0538 0.2362 0.9239 0.5703
5 24 0.1121 0.7071 0.2706 0.2362 0.9239 0.5703 0.2071 0.7071 0.2071 0 0.7071 0.2929
5 24 0.2362 0.9239 0.5703 0.4365 0.9239 0.4365 0.2071 0.7071 0.2071 0.3827 1 0.9239
5 24 0.2362 0.9239 0.5703 0.3827 1 0.9239 0.4365 0.9239 0.4365 0 0.9239 0.6173
5 24 0.3827 1 0.9239 0.7071 1 0.7071 0.4365 0.9239 0.4365 0.5292 0.9239 1.2775
5 24 0.3827 1 0.9239 0.5292 0.9239 1.2775 0.7071 1 0.7071 0 1 1
5 24 0.5292 0.9239 1.2775 0.9777 0.9239 0.9777 0.7071 1 0.7071 0.6533 0.7071 1.5772
5 24 0.5292 0.9239 1.2775 0.6533 0.7071 1.5772 0.9777 0.9239 0.9777 0 0.9239 1.3827
5 24 0.6533 0.7071 1.5772 1.2071 0.7071 1.2071 0.9777 0.9239 0.9777 0.7363 0.3827 1.7775
5 24 0.6533 0.7071 1.5772 0.7363 0.3827 1.7775 1.2071 0.7071 1.2071 0 0.7071 1.7071
5 24 0.7363 0.3827 1.7775 1.3604 0.3827 1.3604 1.2071 0.7071 1.2071 0.7654 0 1.8478
5 24 0.7363 0.3827 1.7775 0.7654 0 1.8478 1.3604 0.3827 1.3604 0 0.3827 1.9239
5 24 0.7654 0 1.8478 1.4142 0 1.4142 1.3604 0.3827 1.3604 0.7363 -0.3827 1.7775
5 24 0.7654 0 1.8478 0.7363 -0.3827 1.7775 1.4142 0 1.4142 0 0 2
5 24 0.7363 -0.3827 1.7775 1.3604 -0.3827 1.3604 1.4142 0 1.4142 0.6533 -0.7071 1.5772
5 24 0.7363 -0.3827 1.7775 0.6533 -0.7071 1.5772 1.3604 -0.3827 1.3604 0 -0.3827 1.9239
5 24 0.6533 -0.7071 1.5772 1.2071 -0.7071 1.2071 1.3604 -0.3827 1.3604 0.5292 -0.9239 1.2775
5 24 0.6533 -0.7071 1.5772 0.5292 -0.9239 1.2775 1.2071 -0.7071 1.2071 0 -0.7071 1.7071
5 24 0.5292 -0.9239 1.2775 0.9777 -0.9239 0.9777 1.2071 -0.7071 1.2071 0.3827 -1 0.9239
5 24 0.5292 -0.9239 1.2775 0.3827 -1 0.9239 0.9777 -0.9239 0.9777 0 -0.9239 1.3827
5 24 0.3827 -1 0.9239 0.7071 -1 0.7071 0.9777 -0.9239 0.9777 0.2362 -0.9239 0.5703
5 24 0.3827 -1 0.9239 0.2362 -0.9239 0.5703 0.7071 -1 0.7071 0 -1 1
5 24 0.2362 -0.9239 0.5703 0.4365 -0.9239 0.4365 0.7071 -1 0.7071 0.1121 -0.7071 0.2706
5 24 0.2362 -0.9239 0.5703 0.1121 -0.7071 0.2706 0.4365 -0.9239 0.4365 0 -0.9239 0.6173
5 24 0.1121 -0.7071 0.2706 0.2071 -0.7071 0.2071 0.4365 -0.9239 0.4365 0.0291 -0.3827 0.0703
5 24 0.1121 -0.7071 0.2706 0.0291 -0.3827 0.0703 0.2071 -0.7071 0.2071 0 -0.7071 0.2929
5 24 0.0291 -0.3827 0.0703 0.0538 -0.3827 0.0538 0.2071 -0.7071 0.2071 0 0 0
5 24 0.0291 -0.3827 0.0703 0 0 0 0.0538 -0.3827 0.0538 0 -0.3827 0.0761
5 24 0 0 0 0 0.3827 0.0761 0.0291 0.3827 0.0703 -1 0 0
5 24 0 0.3827 0.0761 0.0291 0.3827 0.0703 0 0 0 0 0.7071 0.2929
5 24 0 0.3827 0.0761 0 0.7071 0.2929 0.0291 0.3827 0.0703 -1 0.3827 0.0761
5 24 0 0.7071 0.2929 0.1121 0.7071 0.2706 0.0291 0.3827 0.0703 0 0.9239 0.6173
5 24 0 0.7071 0.2929 0 0.9239 0.6173 0.1121 0.7071 0.2706 -1 0.7071 0.2929
5 24 0 0.9239 0.6173 0.2362 0.9239 0.5703 0.1121 0.7071 0.2706 0 1 1
5 24 0 0.9239 0.6173 0 1 1 0.2362 0.9239 0.5703 -1 0.9239 0.6173
5 24 0 1 1 0.3827 1 0.9239 0.2362 0.9239 0.5703 0 0.9239 1.3827
5 24 0 1 1 0 0.9239 1.3827 0.3827 1 0.9239 -1 1 1
5 24 0 0.9239 1.3827 0.5292 0.9239 1.2775 0.3827 1 0.9239 0 0.7071 1.7071
5 24 0 0.9239 1.3827 0 0.7071 1.7071 0.5292 0.9239 1.2775 -1 0.9239 1.3827
5 24 0 0.7071 1.7071 0.6533 0.7071 1.5772 0.5292 0.9239 1.2775 0 0.3827 1.9239
5 24 0 0.7071 1.7071 0 0.3827 1.9239 0.6533 0.7071 1.5772 -1 0.7071 1.7071
5 24 0 0.3827 1.9239 0.7363 0.3827 1.7775 0.6533 0.7071 1.5772 0 0 2
5 24 0 0.3827 1.9239 0 0 2 0.7363 0.3827 1.7775 -1 0.3827 1.9239
5 24 0 0 2 0.7654 0 1.8478 0.7363 0.3827 1.7775 0 -0.3827 1.9239
5 24 0 0 2 0 -0.3827 1.9239 0.7654 0 1.8478 -1 0 2
5 24 0 -0.3827 1.9239 0.7363 -0.3827 1.7775 0.7654 0 1.8478 0 -0.7071 1.7071
5 24 0 -0.3827 1.9239 0 -0.7071 1.7071 0.7363 -0.3827 1.7775 -1 -0.3827 1.9239
5 24 0 -0.7071 1.7071 0.6533 -0.7071 1.5772 0.7363 -0.3827 1.7775 0 -0.9239 1.3827
5 24 0 -0.7071 1.7071 0 -0.9239 1.3827 0.6533 -0.7071 1.5772 -1 -0.7071 1.7071
5 24 0 -0.9239 1.3827 0.5292 -0.9239 1.2775 0.6533 -0.7071 1.5772 0 -1 1
5 24 0 -0.9239 1.3827 0 -1 1 0.5292 -0.9239 1.2775 -1 -0.9239 1.3827
5 24 0 -1 1 0.3827 -1 0.9239 0.5292 -0.9239 1.2775 0 -0.9239 0.6173
5 24 0 -1 1 0 -0.9239 0.6173 0.3827 -1 0.9239 -1 -1 1
5 24 0 -0.9239 0.6173 0.2362 -0.9239 0.5703 0.3827 -1 0.9239 0 -0.7071 0.2929
5 24 0 -0.9239 0.6173 0 -0.7071 0.2929 0.2362 -0.9239 0.5703 -1 -0.9239 0.6173
5 24 0 -0.7071 0.2929 0.1121 -0.7071 0.2706 0.2362 -0.9239 0.5703 0 -0.3827 0.0761
5 24 0 -0.7071 0.2929 0 -0.3827 0.0761 0.1121 -0.7071 0.2706 -1 -0.7071 0.2929
5 24 0 -0.3827 0.0761 0.0291 -0.3827 0.0703 0.1121 -0.7071 0.2706 0 0 0
5 24 0 -0.3827 0.0761 0 0 0 0.0291 -0.3827 0.0703 -1 -0.3827 0.0761
