4 16 1.3033 -0.1701 0.5398 0.9975 -0.1701 0.9975 0.9293 -0.3143 0.9293 1.2143 -0.3143 0.503
4 16 1.2143 -0.3143 0.503 0.9293 -0.3143 0.9293 0.8274 -0.4106 0.8274 1.081 -0.4106 0.4478
4 16 1.081 -0.4106 0.4478 0.8274 -0.4106 0.8274 0.7071 -0.4444 0.7071 0.9239 -0.4444 0.3827
4 16 0.9239 -0.4444 0.3827 0.7071 -0.4444 0.7071 0.5868 -0.4106 0.5868 0.7668 -0.4106 0.3176
4 16 0.7668 -0.4106 0.3176 0.5868 -0.4106 0.5868 0.4849 -0.3143 0.4849 0.6335 -0.3143 0.2624
4 16 0.6335 -0.3143 0.2624 0.4849 -0.3143 0.4849 0.4167 -0.1701 0.4167 0.5445 -0.1701 0.2256
4 16 0.5445 -0.1701 0.2256 0.4167 -0.1701 0.4167 0.3928 0 0.3928 0.5133 0 0.2126
4 16 0.5133 0 0.2126 0.3928 0 0.3928 0.4167 0.1701 0.4167 0.5445 0.1701 0.2256
4 16 0.5445 0.1701 0.2256 0.4167 0.1701 0.4167 0.4849 0.3143 0.4849 0.6335 0.3143 0.2624
4 16 0.6335 0.3143 0.2624 0.4849 0.3143 0.4849 0.5868 0.4106 0.5868 0.7668 0.4106 0.3176
4 16 0.7668 0.4106 0.3176 0.5868 0.4106 0.5868 0.7071 0.4444 0.7071 0.9239 0.4444 0.3827

0 // conditional lines
5 24 1 0.4444 0 0.9239 0.4444 0.3827 1.1701 0.4106 0 0.8299 0.4106 0
5 24 1 0.4444 0 1.1701 0.4106 0 0.9239 0.4444 0.3827 1 0.4444 -0.4142
5 24 1.1701 0.4106 0 1.081 0.4106 0.4478 1.3143 0.3143 0 1 0.4444 0
5 24 1.1701 0.4106 0 1.3143 0.3143 0 1.081 0.4106 0.4478 1.1701 0.4106 -0.4847
5 24 1.3143 0.3143 0 1.2143 0.3143 0.503 1.4106 0.1701 0 1.1701 0.4106 0
5 24 1.3143 0.3143 0 1.4106 0.1701 0 1.2143 0.3143 0.503 1.3143 0.3143 -0.5444
5 24 1.4106 0.1701 0 1.3033 0.1701 0.5398 1.4444 0 0 1.3143 0.3143 0
5 24 1.4106 0.1701 0 1.4444 0 0 1.3033 0.1701 0.5398 1.4106 0.1701 -0.5843
5 24 1.4444 0 0 1.3345 0 0.5528 1.4106 -0.1701 0 1.4106 0.1701 0
5 24 1.4444 0 0 1.4106 -0.1701 0 1.3345 0 0.5528 1.4444 0 -0.5983
5 24 1.4106 -0.1701 0 1.3033 -0.1701 0.5398 1.3143 -0.3143 0 1.4444 0 0
5 24 1.4106 -0.1701 0 1.3143 -0.3143 0 1.3033 -0.1701 0.5398 1.4106 -0.1701 -0.5843
5 24 1.3143 -0.3143 0 1.2143 -0.3143 0.503 1.1701 -0.4106 0 1.4106 -0.1701 0
5 24 1.3143 -0.3143 0 1.1701 -0.4106 0 1.2143 -0.3143 0.503 1.3143 -0.3143 -0.5444
5 24 1.1701 -0.4106 0 1.081 -0.4106 0.4478 1 -0.4444 0 1.3143 -0.3143 0
5 24 1.1701 -0.4106 0 1 -0.4444 0 1.081 -0.4106 0.4478 1.1701 -0.4106 -0.4847
5 24 1 -0.4444 0 0.9239 -0.4444 0.3827 0.8299 -0.4106 0 1.1701 -0.4106 0
5 24 1 -0.4444 0 0.8299 -0.4106 0 0.9239 -0.4444 0.3827 1 -0.4444 -0.4142
5 24 0.8299 -0.4106 0 0.7668 -0.4106 0.3176 0.6857 -0.3143 0 1 -0.4444 0
5 24 0.8299 -0.4106 0 0.6857 -0.3143 0 0.7668 -0.4106 0.3176 0.8299 -0.4106 -0.3437
5 24 0.6857 -0.3143 0 0.6335 -0.3143 0.2624 0.5894 -0.1701 0 0.8299 -0.4106 0
5 24 0.6857 -0.3143 0 0.5894 -0.1701 0 0.6335 -0.3143 0.2624 0.6857 -0.3143 -0.284
5 24 0.5894 -0.1701 0 0.5445 -0.1701 0.2256 0.5556 0 0 0.6857 -0.3143 0
5 24 0.5894 -0.1701 0 0.5556 0 0 0.5445 -0.1701 0.2256 0.5894 -0.1701 -0.2441
5 24 0.5556 0 0 0.5133 0 0.2126 0.5894 0.1701 0 0.5894 -0.1701 0
5 24 0.5556 0 0 0.5894 0.1701 0 0.5133 0 0.2126 0.5556 0 -0.2301
5 24 0.5894 0.1701 0 0.5445 0.1701 0.2256 0.6857 0.3143 0 0.5556 0 0
5 24 0.5894 0.1701 0 0.6857 0.3143 0 0.5445 0.1701 0.2256 0.5894 0.1701 -0.2441
5 24 0.6857 0.3143 0 0.6335 0.3143 0.2624 0.8299 0.4106 0 0.5894 0.1701 0
5 24 0.6857 0.3143 0 0.8299 0.4106 0 0.6335 0.3143 0.2624 0.6857 0.3143 -0.284
5 24 0.8299 0.4106 0 0.7668 0.4106 0.3176 1 0.4444 0 0.6857 0.3143 0
5 24 0.8299 0.4106 0 1 0.4444 0 0.7668 0.4106 0.3176 0.8299 0.4106 -0.3437
5 24 0.9239 0.4444 0.3827 0.7071 0.4444 0.7071 1.081 0.4106 0.4478 0.7668 0.4106 0.3176
5 24 0.9239 0.4444 0.3827 1.081 0.4106 0.4478 0.7071 0.4444 0.7071 1 0.4444 0
5 24 1.081 0.4106 0.4478 0.8274 0.4106 0.8274 1.2143 0.3143 0.503 0.9239 0.4444 0.3827
5 24 1.081 0.4106 0.4478 1.2143 0.3143 0.503 0.8274 0.4106 0.8274 1.1701 0.4106 0
5 24 1.2143 0.3143 0.503 0.9293 0.3143 0.9293 1.3033 0.1701 0.5398 1.081 0.4106 0.4478
5 24 1.2143 0.3143 0.503 1.3033 0.1701 0.5398 0.9293 0.3143 0.9293 1.3143 0.3143 0
5 24 1.3033 0.1701 0.5398 0.9975 0.1701 0.9975 1.3345 0 0.5528 1.2143 0.3143 0.503
5 24 1.3033 0.1701 0.5398 1.3345 0 0.5528 0.9975 0.1701 0.9975 1.4106 0.1701 0
5 24 1.3345 0 0.5528 1.0214 0 1.0214 1.3033 -0.1701 0.5398 1.3033 0.1701 0.5398
5 24 1.3345 0 0.5528 1.3033 -0.1701 0.5398 1.0214 0 1.0214 1.4444 0 0
5 24 1.3033 -0.1701 0.5398 0.9975 -0.1701 0.9975 1.2143 -0.3143 0.503 1.3345 0 0.5528
5 24 1.3033 -0.1701 0.5398 1.2143 -0.3143 0.503 0.9975 -0.1701 0.9975 1.4106 -0.1701 0
5 24 1.2143 -0.3143 0.503 0.9293 -0.3143 0.9293 1.081 -0.4106 0.4478 1.3033 -0.1701 0.5398
5 24 1.2143 -0.3143 0.503 1.081 -0.4106 0.4478 0.9293 -0.3143 0.9293 1.3143 -0.3143 0
5 24 1.081 -0.4106 0.4478 0.8274 -0.4106 0.8274 0.9239 -0.4444 0.3827 1.2143 -0.3143 0.503
5 24 1.081 -0.4106 0.4478 0.9239 -0.4444 0.3827 0.8274 -0.4106 0.8274 1.1701 -0.4106 0
5 24 0.9239 -0.4444 0.3827 0.7071 -0.4444 0.7071 0.7668 -0.4106 0.3176 1.081 -0.4106 0.4478
5 24 0.9239 -0.4444 0.3827 0.7668 -0.4106 0.3176 0.7071 -0.4444 0.7071 1 -0.4444 0
5 24 0.7668 -0.4106 0.3176 0.5868 -0.4106 0.5868 0.6335 -0.3143 0.2624 0.9239 -0.4444 0.3827
5 24 0.7668 -0.4106 0.3176 0.6335 -0.3143 0.2624 0.5868 -0.4106 0.5868 0.8299 -0.4106 0
5 24 0.6335 -0.3143 0.2624 0.4849 -0.3143 0.4849 0.5445 -0.1701 0.2256 0.7668 -0.4106 0.3176
5 24 0.6335 -0.3143 0.2624 0.5445 -0.1701 0.2256 0.4849 -0.3143 0.4849 0.6857 -0.3143 0
5 24 0.5445 -0.1701 0.2256 0.4167 -0.1701 0.4167 0.5133 0 0.2126 0.6335 -0.3143 0.2624
5 24 0.5445 -0.1701 0.2256 0.5133 0 0.2126 0.4167 -0.1701 0.4167 0.5894 -0.1701 0
5 24 0.5133 0 0.2126 0.3928 0 0.3928 0.5445 0.1701 0.2256 0.5445 -0.1701 0.2256
5 24 0.5133 0 0.2126 0.5445 0.1701 0.2256 0.3928 0 0.3928 0.5556 0 0
5 24 0.5445 0.1701 0.2256 0.4167 0.1701 0.4167 0.6335 0.3143 0.2624 0.5133 0 0.2126
5 24 0.5445 0.1701 0.2256 0.6335 0.3143 0.2624 0.4167 0.1701 0.4167 0.5894 0.1701 0
5 24 0.6335 0.3143 0.2624 0.4849 0.3143 0.4849 0.7668 0.4106 0.3176 0.5445 0.1701 0.2256
5 24 0.6335 0.3143 0.2624 0.7668 0.4106 0.3176 0.4849 0.3143 0.4849 0.6857 0.3143 0
5 24 0.7668 0.4106 0.3176 0.5868 0.4106 0.5868 0.9239 0.4444 0.3827 0.6335 0.3143 0.2624
5 24 0.7668 0.4106 0.3176 0.9239 0.4444 0.3827 0.5868 0.4106 0.5868 0.8299 0.4106 0
5 24 0.7071 0.4444 0.7071 0.8274 0.4106 0.8274 0.4142 0.4444 1 0.9239 0.4444 0.3827
5 24 0.8274 0.4106 0.8274 0.9293 0.3143 0.9293 0.4847 0.4106 1.1701 1.081 0.4106 0.4478
5 24 0.9293 0.3143 0.9293 0.9975 0.1701 0.9975 0.5444 0.3143 1.3143 1.2143 0.3143 0.503
5 24 0.9975 0.1701 0.9975 1.0214 0 1.0214 0.5843 0.1701 1.4106 1.3033 0.1701 0.5398
5 24 1.0214 0 1.0214 0.9975 -0.1701 0.9975 0.5983 0 1.4444 1.3345 0 0.5528
5 24 0.9975 -0.1701 0.9975 0.9293 -0.3143 0.9293 0.5843 -0.1701 1.4106 1.3033 -0.1701 0.5398
5 24 0.9293 -0.3143 0.9293 0.8274 -0.4106 0.8274 0.5444 -0.3143 1.3143 1.2143 -0.3143 0.503
5 24 0.8274 -0.4106 0.8274 0.7071 -0.4444 0.7071 0.4847 -0.4106 1.1701 1.081 -0.4106 0.4478
5 24 0.7071 -0.4444 0.7071 0.5868 -0.4106 0.5868 0.4142 -0.4444 1 0.9239 -0.4444 0.3827
5 24 0.5868 -0.4106 0.5868 0.4849 -0.3143 0.4849 0.3437 -0.4106 0.8299 0.7668 -0.4106 0.3176
5 24 0.4849 -0.3143 0.4849 0.4167 -0.1701 0.4167 0.284 -0.3143 0.6857 0.6335 -0.3143 0.2624
5 24 0.4167 -0.1701 0.4167 0.3928 0 0.3928 0.2441 -0.1701 0.5894 0.5445 -0.1701 0.2256
5 24 0.3928 0 0.3928 0.4167 0.1701 0.4167 0.2301 0 0.5556 0.5133 0 0.2126
5 24 0.4167 0.1701 0.4167 0.4849 0.3143 0.4849 0.2441 0.1701 0.5894 0.5445 0.1701 0.2256
5 24 0.4849 0.3143 0.4849 0.5868 0.4106 0.5868 0.284 0.3143 0.6857 0.6335 0.3143 0.2624
5 24 0.5868 0.4106 0.5868 0.7071 0.4444 0.7071 0.3437 0.4106 0.8299 0.7668 0.4106 0.3176
0 // Build by Primitive Generator 2
