4 0 -2.3335 0 -2.3335 -3.0488 0 -1.2629 -3.6955 0 -1.5307 -2.8284 0 -2.8284
4 0 -1.2629 0 -3.0488 -2.3335 0 -2.3335 -2.8284 0 -2.8284 -1.5307 0 -3.6955
4 0 0 0 -3.3 -1.2629 0 -3.0488 -1.5307 0 -3.6955 0 0 -4
4 0 1.2629 0 -3.0488 0 0 -3.3 0 0 -4 1.5307 0 -3.6955
4 0 2.3335 0 -2.3335 1.2629 0 -3.0488 1.5307 0 -3.6955 2.8284 0 -2.8284
4 0 3.0488 0 -1.2629 2.3335 0 -2.3335 2.8284 0 -2.8284 3.6955 0 -1.5307
4 0 3.3 0 0 3.0488 0 -1.2629 3.6955 0 -1.5307 4 0 0
4 0 3.0488 0 1.2629 3.3 0 0 4 0 0 3.6955 0 1.5307
4 0 2.3335 0 2.3335 3.0488 0 1.2629 3.6955 0 1.5307 2.8284 0 2.8284
4 0 1.2629 0 3.0488 2.3335 0 2.3335 2.8284 0 2.8284 1.5307 0 3.6955
4 0 0 0 3.3 1.2629 0 3.0488 1.5307 0 3.6955 0 0 4
4 0 -1.2629 0 3.0488 0 0 3.3 0 0 4 -1.5307 0 3.6955
4 0 -2.3335 0 2.3335 -1.2629 0 3.0488 -1.5307 0 3.6955 -2.8284 0 2.8284
4 0 -3.0488 0 1.2629 -2.3335 0 2.3335 -2.8284 0 2.8284 -3.6955 0 1.5307
0 // Outer ring.
4 16 4.96 0 -0.7 4 0 0 3.6955 0 -1.5307 4.7118 0 -1.9517
4 16 4.7118 0 -1.9517 3.6955 0 -1.5307 2.8284 0 -2.8284 3.6062 0 -3.6062
4 16 3.6062 0 -3.6062 2.8284 0 -2.8284 1.5307 0 -3.6955 1.9517 0 -4.7118
4 16 1.9517 0 -4.7118 1.5307 0 -3.6955 0 0 -4 0 0 -5.1
4 16 0 0 -5.1 0 0 -4 -1.5307 0 -3.6955 -1.9517 0 -4.7118
4 16 -1.9517 0 -4.7118 -1.5307 0 -3.6955 -2.8284 0 -2.8284 -3.6062 0 -3.6062
4 16 -3.6062 0 -3.6062 -2.8284 0 -2.8284 -3.6955 0 -1.5307 -4.7118 0 -1.9517
4 16 -4.7118 0 -1.9517 -3.6955 0 -1.5307 -4 0 0 -4.96 0 -0.7
4 16 -5.1 0 0 -4.96 0 -0.7 -4 0 0 -4.96 0 0.7
4 16 -4 0 0 -3.6955 0 1.5307 -4.7118 0 1.9517 -4.96 0 0.7
4 16 -3.6955 0 1.5307 -2.8284 0 2.8284 -3.6062 0 3.6062 -4.7118 0 1.9517
4 16 -3.6062 0 3.6062 -2.8284 0 2.8284 -1.5307 0 3.6955 -1.9517 0 4.7118
4 16 -1.9517 0 4.7118 -1.5307 0 3.6955 0 0 4 0 0 5.1
4 16 0 0 5.1 0 0 4 1.5307 0 3.6955 1.9517 0 4.7118
4 16 1.9517 0 4.7118 1.5307 0 3.6955 2.8284 0 2.8284 3.6062 0 3.6062
4 16 3.6062 0 3.6062 2.8284 0 2.8284 3.6955 0 1.5307 4.7118 0 1.9517
4 16 4.7118 0 1.9517 3.6955 0 1.5307 4 0 0 4.96 0 0.7
4 16 5.1 0 0 4.96 0 0.7 4 0 0 4.96 0 -0.7

0 // Outer border for outer ring.
4 0 -5.2661 0 2.1813 -4.7118 0 1.9517 -3.6062 0 3.6062 -4.0305 0 4.0305
4 0 -4.0305 0 4.0305 -3.6062 0 3.6062 -1.9517 0 4.7118 -2.1813 0 5.2661
4 0 -2.1813 0 5.2661 -1.9517 0 4.7118 0 0 5.1 0 0 5.7
4 0 0 0 5.7 0 0 5.1 1.9517 0 4.7118 2.1813 0 5.2661
4 0 2.1813 0 5.2661 1.9517 0 4.7118 3.6062 0 3.6062 4.0305 0 4.0305
4 0 4.0305 0 4.0305 3.6062 0 3.6062 4.7118 0 1.9517 5.2661 0 2.1813
4 0 3.6062 0 -3.6062 4.0305 0 -4.0305 5.2661 0 -2.1813 4.7118 0 -1.9517
4 0 4.0305 0 -4.0305 3.6062 0 -3.6062 1.9517 0 -4.7118 2.1813 0 -5.2661
4 0 2.1813 0 -5.2661 1.9517 0 -4.7118 0 0 -5.1 0 0 -5.7
4 0 0 0 -5.7 0 0 -5.1 -1.9517 0 -4.7118 -2.1813 0 -5.2661
4 0 -2.1813 0 -5.2661 -1.9517 0 -4.7118 -3.6062 0 -3.6062 -4.0305 0 -4.0305
4 0 -4.0305 0 -4.0305 -3.6062 0 -3.6062 -4.7118 0 -1.9517 -5.2661 0 -2.1813
4 0 -5.5 0 1.3 -4.96 0 0.7 -4.7118 0 1.9517 -5.2661 0 2.1813
4 0 4.7118 0 1.9517 4.96 0 0.7 5.5 0 1.3 5.2661 0 2.1813
4 0 -4.7118 0 -1.9517 -4.96 0 -0.7 -5.5 0 -1.3 -5.2661 0 -2.1813
4 0 4.7118 0 -1.9517 5.2661 0 -2.1813 5.5 0 -1.3 4.96 0 -0.7
0 // Left upper arrowhead border.
4 0 -10 0 5.9 -16.6 0 0 -15.6 0 0 -10 0 4.9
4 0 -8.2 0 4 -10 0 5.9 -10 0 4.9 -9.2 0 4
4 0 -12.7 0 0.7 -4.96 0 0.7 -5.5 0 1.3 -11 0 1.3
4 0 -9.2 0 4 -12.7 0 0.7 -11 0 1.3 -8.2 0 4
0 // Left lower arrowhead border.
4 0 -15.6 0 0 -16.6 0 0 -10 0 -5.9 -10 0 -4.9
4 0 -10 0 -4.9 -10 0 -5.9 -8.2 0 -4 -9.2 0 -4
4 0 -5.5 0 -1.3 -4.96 0 -0.7 -12.7 0 -0.7 -11 0 -1.3
4 0 -11 0 -1.3 -12.7 0 -0.7 -9.2 0 -4 -8.2 0 -4
0 // Left arrowhead internal.
4 16 -12.7 0 0.7 -9.2 0 4 -10 0 4.9 -15.6 0 0
4 16 -10 0 -4.9 -9.2 0 -4 -12.7 0 -0.7 -15.6 0 0
4 16 -12.7 0 0.7 -15.6 0 0 -12.7 0 -0.7 -5.1 0 0
3 16 -4.96 0 0.7 -12.7 0 0.7 -5.1 0 0
3 16 -5.1 0 0 -12.7 0 -0.7 -4.96 0 -0.7
0 // Right upper arrowhead border.
4 0 5.5 0 1.3 4.96 0 0.7 12.7 0 0.7 11 0 1.3
4 0 11 0 1.3 12.7 0 0.7 9.2 0 4 8.2 0 4
4 0 8.2 0 4 9.2 0 4 10 0 4.9 10 0 5.9
4 0 10 0 5.9 10 0 4.9 15.6 0 0 16.6 0 0
0 // Right lower arrowhead border.
4 0 10 0 -5.9 16.6 0 0 15.6 0 0 10.1 0 -4.9
4 0 8.2 0 -4 10 0 -5.9 10.1 0 -4.9 9.2 0 -4
4 0 11 0 -1.3 8.2 0 -4 9.2 0 -4 12.7 0 -0.7
4 0 5.5 0 -1.3 11 0 -1.3 12.7 0 -0.7 4.96 0 -0.7
0 // Right arrowhead internal.
4 16 12.7 0 0.7 15.6 0 0 10 0 4.9 9.2 0 4
4 16 10.1 0 -4.9 15.6 0 0 12.7 0 -0.7 9.2 0 -4
4 16 12.7 0 -0.7 15.6 0 0 12.7 0 0.7 5.1 0 0
3 16 12.7 0 0.7 4.96 0 0.7 5.1 0 0
3 16 5.1 0 0 4.96 0 -0.7 12.7 0 -0.7
