3 16 16.3167 -25.6026 -1.1603 16.7746 -27.3205 0.0822 16.4218 -26.0003 0.1696
3 16 11.5541 -19.2826 -9.6507 10.9114 -20.5605 -10.6513 11.4939 -19.0371 -11.7953
3 16 10.9114 -20.5605 -10.6513 11.133 -19.6347 -12.4423 11.4939 -19.0371 -11.7953
3 16 9.9955 -22.7656 -11.2644 10.7187 -21.0245 -12.1837 10.9114 -20.5605 -10.6513
3 16 9.9955 -22.7656 -11.2644 10.9114 -20.5605 -10.6513 10.2517 -22.4031 -9.5741
3 16 9.4423 -24.7076 -9.4245 10.2517 -22.4031 -9.5741 9.7863 -23.6051 -7.4255
4 16 9.0122 -26.8777 -7.7666 9.4423 -24.7076 -9.4245 9.7863 -23.6051 -7.4255 9.4593 -25.2183 -6.6973
3 16 10.6882 -22.5533 -5.6136 13.4108 -22.4116 -4.9904 12.2172 -23.3429 -4.9318
3 16 18.8357 -24.4036 -4.7492 18.8129 -25.1519 -4.193 17.385 -23.0369 -5.0948
4 16 18.3413 -23.9532 -5.227 17.385 -23.0369 -5.0948 17.8253 -23.5722 -6.0992 19.5589 -25.2149 -6.1348
3 16 18.8357 -24.4036 -4.7492 17.385 -23.0369 -5.0948 18.3413 -23.9532 -5.227
3 16 15.1508 -22.089 -4.8826 13.8631 -23.6711 -4.5588 13.4108 -22.4116 -4.9904
3 16 21.3886 -39.2487 13.2637 20.3329 -39.5373 12.5114 21.1728 -39.6843 12.0255
3 16 21.1728 -39.6843 12.0255 20.3329 -39.5373 12.5114 20.1045 -39.704 11.5801
3 16 21.9627 -38.6782 13.9531 22.6376 -39.0177 13.4836 23.2143 -38.3998 13.659
3 16 21.9627 -38.6782 13.9531 23.2143 -38.3998 13.659 22.6084 -37.9925 13.942
3 16 22.6376 -39.0177 13.4836 21.9627 -38.6782 13.9531 21.3886 -39.2487 13.2637
3 16 22.6376 -39.0177 13.4836 21.3886 -39.2487 13.2637 22.226 -39.4488 12.7431
3 16 22.6084 -37.9925 13.942 21.3385 -38.3056 13.9551 21.9627 -38.6782 13.9531
3 16 21.7699 -37.6446 13.8207 21.3385 -38.3056 13.9551 22.6084 -37.9925 13.942
3 16 23.5125 -38.9239 13.1635 23.2143 -38.3998 13.659 22.6376 -39.0177 13.4836
3 16 23.2143 -38.3998 13.659 23.5003 -37.6286 13.6315 22.6084 -37.9925 13.942
3 16 23.5003 -37.6286 13.6315 23.2143 -38.3998 13.659 24.1161 -37.6252 13.2135
3 16 22.6376 -39.0177 13.4836 23.4415 -39.3796 12.6383 23.5125 -38.9239 13.1635
3 16 23.4415 -39.3796 12.6383 22.6376 -39.0177 13.4836 22.8724 -39.4202 12.7707
3 16 22.6084 -37.9925 13.942 23.5003 -37.6286 13.6315 23.1366 -36.9952 13.4081
4 16 12.4262 -24.3923 -4.6296 12.2172 -23.3429 -4.9318 13.8631 -23.6711 -4.5588 13.4847 -24.6346 -4.372
3 16 10.6882 -22.5533 -5.6136 12.2172 -23.3429 -4.9318 11.4092 -24.356 -4.7339
3 16 10.6417 -24.9077 -4.7203 11.0411 -24.5161 -4.3424 11.0787 -25.0233 -2.9652
3 16 9.4819 -25.9977 -5.184 10.3857 -25.3981 -4.7929 9.9863 -26.694 -4.6092
3 16 10.6417 -24.9077 -4.7203 11.0787 -25.0233 -2.9652 10.8258 -25.7366 -3.0748
3 16 11.4092 -24.356 -4.7339 12.2172 -23.3429 -4.9318 12.4262 -24.3923 -4.6296
3 16 10.3857 -25.3981 -4.7929 9.4819 -25.9977 -5.184 9.9809 -24.6019 -5.2048
3 16 9.9863 -26.694 -4.6092 10.6417 -24.9077 -4.7203 10.3645 -27.6032 -4.0616
3 16 24.8349 -35.4024 11.9129 24.5559 -36.7646 12.8821 24.9913 -36.2029 11.7493
3 16 24.5559 -36.7646 12.8821 24.8349 -35.4024 11.9129 24.0911 -36.4256 12.8882
3 16 24.4184 -34.7095 11.6108 24.0911 -36.4256 12.8882 24.8349 -35.4024 11.9129
3 16 22.5305 -36.0144 12.7051 24.0911 -36.4256 12.8882 24.4184 -34.7095 11.6108
3 16 24.8349 -35.4024 11.9129 24.9913 -36.2029 11.7493 24.9493 -33.9694 10.9191
3 16 20.9543 -38.903 13.5109 21.3886 -39.2487 13.2637 21.9627 -38.6782 13.9531
3 16 21.3886 -39.2487 13.2637 20.9543 -38.903 13.5109 20.3329 -39.5373 12.5114
3 16 20.3329 -39.5373 12.5114 20.9543 -38.903 13.5109 20.4483 -38.8852 12.9222
3 16 21.1728 -39.6843 12.0255 22.226 -39.4488 12.7431 21.3886 -39.2487 13.2637
3 16 23.1366 -36.9952 13.4081 22.5305 -36.0144 12.7051 21.7699 -37.6446 13.8207
3 16 22.5305 -36.0144 12.7051 21.3898 -36.1837 12.8182 21.7699 -37.6446 13.8207
3 16 21.3898 -36.1837 12.8182 20.8998 -37.4869 13.6207 21.7699 -37.6446 13.8207
4 16 20.7718 -36.8564 13.1337 20.8998 -37.4869 13.6207 21.3898 -36.1837 12.8182 21.0306 -35.3675 12.1327
3 16 20.4557 -38.0356 12.9225 20.6845 -36.181 12.2894 20.0785 -37.0502 11.0435
3 16 22.6084 -37.9925 13.942 23.1366 -36.9952 13.4081 21.7699 -37.6446 13.8207
4 16 20.8998 -37.4869 13.6207 20.7718 -36.8564 13.1337 20.4557 -38.0356 12.9225 20.809 -38.1765 13.6765
3 16 20.6845 -36.181 12.2894 20.4557 -38.0356 12.9225 20.7718 -36.8564 13.1337
3 16 23.1366 -36.9952 13.4081 24.0911 -36.4256 12.8882 22.5305 -36.0144 12.7051
3 16 20.3329 -39.5373 12.5114 19.788 -39.4962 11.2785 20.1045 -39.704 11.5801
3 16 20.3329 -39.5373 12.5114 19.789 -39.2054 11.5373 19.788 -39.4962 11.2785
3 16 7.0864 -36.584 -0.2933 5.5947 -37.3579 -0.4597 5.942 -36.4868 -1.6648
3 16 7.0864 -36.584 -0.2933 6.3411 -37.2294 0.6385 5.5947 -37.3579 -0.4597
4 16 20.4557 -38.0356 12.9225 19.789 -39.2054 11.5373 20.4483 -38.8852 12.9222 20.809 -38.1765 13.6765
3 16 20.4483 -38.8852 12.9222 19.789 -39.2054 11.5373 20.3329 -39.5373 12.5114
4 16 6.3411 -37.2294 0.6385 7.0864 -36.584 -0.2933 7.095 -36.7439 0.9446 6.0839 -37.5663 1.841
3 16 20.0785 -37.0502 11.0435 19.2308 -38.4206 8.9495 19.789 -39.2054 11.5373
4 16 25.6025 -26.0359 8.3923 25.2661 -23.5792 8.4959 24.8189 -26.5768 8.6677 25.2359 -27.6447 8.5235
3 16 19.789 -39.2054 11.5373 20.4557 -38.0356 12.9225 20.0785 -37.0502 11.0435
3 16 20.1045 -39.704 11.5801 21.7233 -39.7548 10.7231 21.1728 -39.6843 12.0255
3 16 20.1045 -39.704 11.5801 19.788 -39.4962 11.2785 19.4988 -39.2897 8.6255
3 16 20.1045 -39.704 11.5801 19.4988 -39.2897 8.6255 21.0681 -39.8922 9.0682
3 16 20.1045 -39.704 11.5801 21.0681 -39.8922 9.0682 21.7233 -39.7548 10.7231
3 16 25.7521 -23.7531 8.0225 25.7545 -25.7875 8.0415 25.6991 -25.5439 7.1637
3 16 19.2308 -38.4206 8.9495 19.2928 -39.0671 9.3547 19.789 -39.2054 11.5373
3 16 25.7545 -25.7875 8.0415 25.7521 -23.7531 8.0225 25.5922 -24.3919 8.3567
3 16 20.6845 -36.181 12.2894 20.4835 -35.0742 10.7883 20.0785 -37.0502 11.0435
4 16 20.0785 -37.0502 11.0435 20.4835 -35.0742 10.7883 19.779 -36.1381 9.0382 19.2308 -38.4206 8.9495
3 16 25.3851 -32.8041 6.348 25.513 -30.7455 6.0355 25.8925 -31.8167 8.1791
3 16 25.7615 -30.9331 8.4949 25.8925 -31.8167 8.1791 25.7449 -28.489 7.6171
3 16 25.3875 -34.0818 8.2805 25.6594 -32.4828 9.2157 25.3576 -34.3923 9.8309
3 16 20.6845 -36.181 12.2894 20.7718 -36.8564 13.1337 21.0306 -35.3675 12.1327
3 16 20.6845 -36.181 12.2894 21.0306 -35.3675 12.1327 20.7833 -34.4511 11.18
3 16 20.7833 -34.4511 11.18 20.4835 -35.0742 10.7883 20.6845 -36.181 12.2894
3 16 20.7833 -34.4511 11.18 21.0306 -35.3675 12.1327 21.5248 -33.8785 11.0115
3 16 20.9415 -33.5364 10.4078 20.7833 -34.4511 11.18 21.5248 -33.8785 11.0115
3 16 20.7833 -34.4511 11.18 20.5295 -34.2546 10.0605 20.4835 -35.0742 10.7883
3 16 20.7833 -34.4511 11.18 20.9415 -33.5364 10.4078 20.5295 -34.2546 10.0605
3 16 21.1638 -32.4609 9.803 20.9415 -33.5364 10.4078 21.5248 -33.8785 11.0115
3 16 21.1638 -32.4609 9.803 20.8479 -32.4521 9.4565 20.9415 -33.5364 10.4078
4 16 20.9415 -33.5364 10.4078 20.8479 -32.4521 9.4565 20.6277 -33.249 8.7529 20.5593 -33.879 8.6937
3 16 20.9415 -33.5364 10.4078 20.5593 -33.879 8.6937 20.5295 -34.2546 10.0605
3 16 20.5295 -34.2546 10.0605 20.5593 -33.879 8.6937 20.0757 -35.208 8.5898
3 16 21.1638 -32.4609 9.803 21.0815 -31.6909 9.2868 20.8479 -32.4521 9.4565
3 16 25.2089 -35.2249 10.1157 24.9493 -33.9694 10.9191 24.9913 -36.2029 11.7493
3 16 22.598 -33.3703 10.7139 22.5305 -36.0144 12.7051 24.4184 -34.7095 11.6108
3 16 24.9493 -33.9694 10.9191 25.2089 -35.2249 10.1157 25.2803 -32.8729 10.0183
3 16 25.2089 -35.2249 10.1157 25.3576 -34.3923 9.8309 25.2803 -32.8729 10.0183
3 16 24.8349 -35.4024 11.9129 24.9493 -33.9694 10.9191 24.4184 -34.7095 11.6108
3 16 25.8925 -31.8167 8.1791 25.3875 -34.0818 8.2805 25.3851 -32.8041 6.348
3 16 24.9493 -33.9694 10.9191 24.9145 -32.4137 10.0471 24.4184 -34.7095 11.6108
3 16 24.9493 -33.9694 10.9191 25.2803 -32.8729 10.0183 24.9145 -32.4137 10.0471
3 16 24.9145 -32.4137 10.0471 23.8502 -32.5695 10.2248 24.4184 -34.7095 11.6108
4 16 23.8502 -32.5695 10.2248 21.9249 -31.244 9.3419 22.598 -33.3703 10.7139 24.4184 -34.7095 11.6108
3 16 25.2803 -32.8729 10.0183 25.3576 -34.3923 9.8309 25.6594 -32.4828 9.2157
3 16 25.3875 -34.0818 8.2805 25.8925 -31.8167 8.1791 25.6594 -32.4828 9.2157
3 16 23.8502 -32.5695 10.2248 22.4021 -30.3721 9.133 21.9249 -31.244 9.3419
4 16 25.513 -30.7455 6.0355 25.4107 -31.8773 5.52 25.2507 -31.0129 4.4072 25.1207 -28.0694 3.201
3 16 21.9249 -31.244 9.3419 20.7088 -30.4758 8.6299 21.0815 -31.6909 9.2868
3 16 22.4021 -30.3721 9.133 20.9669 -29.5439 8.599 21.9249 -31.244 9.3419
3 16 23.8502 -32.5695 10.2248 24.4014 -29.7361 9.007 22.4021 -30.3721 9.133
3 16 24.4014 -29.7361 9.007 23.8502 -32.5695 10.2248 24.9145 -32.4137 10.0471
3 16 25.2803 -32.8729 10.0183 25.3633 -30.9077 9.0855 24.9145 -32.4137 10.0471
3 16 25.7615 -30.9331 8.4949 25.3633 -30.9077 9.0855 25.6594 -32.4828 9.2157
3 16 24.4014 -29.7361 9.007 24.9145 -32.4137 10.0471 25.3633 -30.9077 9.0855
3 16 25.3633 -30.9077 9.0855 25.2803 -32.8729 10.0183 25.6594 -32.4828 9.2157
3 16 25.6594 -32.4828 9.2157 25.8925 -31.8167 8.1791 25.7615 -30.9331 8.4949
3 16 25.3515 -29.2447 8.5382 24.4014 -29.7361 9.007 25.3633 -30.9077 9.0855
4 16 25.2359 -27.6447 8.5235 24.8189 -26.5768 8.6677 24.4014 -29.7361 9.007 25.3515 -29.2447 8.5382
3 16 23.2232 -28.0891 8.6717 24.4014 -29.7361 9.007 24.8189 -26.5768 8.6677
3 16 25.3515 -29.2447 8.5382 25.3633 -30.9077 9.0855 25.7615 -30.9331 8.4949
4 16 25.7449 -28.489 7.6171 25.513 -30.7455 6.0355 25.1207 -28.0694 3.201 25.6991 -25.5439 7.1637
3 16 23.5003 -37.6286 13.6315 24.1161 -37.6252 13.2135 24.0911 -36.4256 12.8882
3 16 21.3033 -28.6196 8.5127 22.4021 -30.3721 9.133 24.4014 -29.7361 9.007
3 16 21.3033 -28.6196 8.5127 24.4014 -29.7361 9.007 23.2232 -28.0891 8.6717
3 16 23.2232 -28.0891 8.6717 21.6803 -27.4475 8.4821 21.3033 -28.6196 8.5127
3 16 25.7521 -23.7531 8.0225 25.6991 -25.5439 7.1637 25.7807 -22.5412 7.6343
3 16 25.6028 -28.3332 8.1051 25.6025 -26.0359 8.3923 25.2359 -27.6447 8.5235
3 16 25.6025 -26.0359 8.3923 25.7449 -28.489 7.6171 25.7545 -25.7875 8.0415
3 16 25.7545 -25.7875 8.0415 25.7449 -28.489 7.6171 25.6991 -25.5439 7.1637
3 16 23.7633 -25.2419 8.6412 25.2661 -23.5792 8.4959 24.5118 -21.6393 8.5534
3 16 25.6025 -26.0359 8.3923 25.5922 -24.3919 8.3567 25.2661 -23.5792 8.4959
3 16 25.5922 -24.3919 8.3567 25.6025 -26.0359 8.3923 25.7545 -25.7875 8.0415
3 16 23.2232 -28.0891 8.6717 23.7633 -25.2419 8.6412 21.6803 -27.4475 8.4821
3 16 23.2232 -28.0891 8.6717 24.8189 -26.5768 8.6677 23.7633 -25.2419 8.6412
3 16 21.6803 -27.4475 8.4821 23.7633 -25.2419 8.6412 21.4458 -25.785 8.5426
3 16 24.0911 -36.4256 12.8882 23.1366 -36.9952 13.4081 23.5003 -37.6286 13.6315
3 16 23.7633 -25.2419 8.6412 20.9209 -22.751 8.4281 21.4458 -25.785 8.5426
3 16 23.7633 -25.2419 8.6412 24.8189 -26.5768 8.6677 25.2661 -23.5792 8.4959
3 16 23.7633 -25.2419 8.6412 24.5118 -21.6393 8.5534 22.5169 -19.4853 8.4997
3 16 25.5922 -24.3919 8.3567 25.634 -22.6692 8.2421 25.2661 -23.5792 8.4959
3 16 25.5922 -24.3919 8.3567 25.7521 -23.7531 8.0225 25.634 -22.6692 8.2421
3 16 25.634 -22.6692 8.2421 24.5118 -21.6393 8.5534 25.2661 -23.5792 8.4959
3 16 24.5118 -21.6393 8.5534 25.634 -22.6692 8.2421 25.4315 -20.7559 8.4205
3 16 25.7445 -20.6173 7.1091 25.7807 -22.5412 7.6343 25.6991 -25.5439 7.1637
3 16 25.6991 -25.5439 7.1637 25.1207 -28.0694 3.201 25.7445 -20.6173 7.1091
3 16 25.7807 -22.5412 7.6343 25.634 -22.6692 8.2421 25.7521 -23.7531 8.0225
3 16 24.5118 -21.6393 8.5534 25.4315 -20.7559 8.4205 25.2343 -19.0976 8.4401
3 16 25.634 -22.6692 8.2421 25.7543 -20.7002 8.1571 25.4315 -20.7559 8.4205
3 16 25.7543 -20.7002 8.1571 25.634 -22.6692 8.2421 25.7807 -22.5412 7.6343
3 16 25.4315 -20.7559 8.4205 25.7345 -19.5614 8.24 25.2343 -19.0976 8.4401
4 16 20.9209 -22.751 8.4281 23.7633 -25.2419 8.6412 22.5169 -19.4853 8.4997 18.7888 -18.3578 8.2272
3 16 23.2143 -38.3998 13.659 23.5125 -38.9239 13.1635 24.0383 -38.506 13.0922
3 16 25.7445 -20.6173 7.1091 25.1207 -28.0694 3.201 24.8594 -21.542 1.8894
3 16 22.5169 -19.4853 8.4997 20.471 -16.4331 8.3608 18.7888 -18.3578 8.2272
4 16 22.5169 -19.4853 8.4997 23.8795 -16.5049 8.4826 22.956 -14.9623 8.4233 20.471 -16.4331 8.3608
4 16 25.536 -18.0059 8.1784 24.8971 -16.9226 8.3907 25.2343 -19.0976 8.4401 25.7345 -19.5614 8.24
3 16 24.5118 -21.6393 8.5534 23.8795 -16.5049 8.4826 22.5169 -19.4853 8.4997
4 16 25.536 -18.0059 8.1784 25.7345 -19.5614 8.24 25.7545 -19.3827 7.8226 25.5791 -17.8097 7.5353
3 16 25.5791 -17.8097 7.5353 25.7545 -19.3827 7.8226 25.6691 -18.6577 7.1829
4 16 25.6691 -18.6577 7.1829 25.0193 -18.9691 3.6761 25.0834 -17.4441 5.5014 25.5791 -17.8097 7.5353
3 16 24.882 -15.9903 7.9301 24.8971 -16.9226 8.3907 25.536 -18.0059 8.1784
3 16 24.8971 -16.9226 8.3907 24.882 -15.9903 7.9301 24.6627 -15.9044 8.2732
3 16 24.8971 -16.9226 8.3907 23.8795 -16.5049 8.4826 25.2343 -19.0976 8.4401
3 16 23.8795 -16.5049 8.4826 24.8971 -16.9226 8.3907 24.6627 -15.9044 8.2732
3 16 24.6627 -15.9044 8.2732 24.0529 -14.537 8.2747 23.8795 -16.5049 8.4826
3 16 25.536 -18.0059 8.1784 25.5791 -17.8097 7.5353 24.882 -15.9903 7.9301
3 16 24.3255 -17.307 2.4669 23.8712 -14.1841 5.731 25.0834 -17.4441 5.5014
3 16 25.3515 -29.2447 8.5382 25.7615 -30.9331 8.4949 25.6028 -28.3332 8.1051
3 16 23.7108 -18.9127 -1.8899 23.3176 -21.3312 -6.2454 22.5361 -18.9963 -5.1916
3 16 19.2928 -39.0671 9.3547 19.788 -39.4962 11.2785 19.789 -39.2054 11.5373
3 16 19.4988 -39.2897 8.6255 19.788 -39.4962 11.2785 19.2928 -39.0671 9.3547
3 16 19.4988 -39.2897 8.6255 19.2928 -39.0671 9.3547 18.9986 -38.9538 7.8661
3 16 19.2504 -37.9017 7.6163 18.8958 -38.5925 7.2193 19.2308 -38.4206 8.9495
3 16 19.2308 -38.4206 8.9495 19.779 -36.1381 9.0382 19.2504 -37.9017 7.6163
3 16 19.2504 -37.9017 7.6163 19.779 -36.1381 9.0382 19.6072 -36.7324 7.6099
3 16 25.7449 -28.489 7.6171 25.6025 -26.0359 8.3923 25.6028 -28.3332 8.1051
3 16 19.4988 -39.2897 8.6255 18.9986 -38.9538 7.8661 18.8809 -39.0863 6.0325
4 16 18.6344 -38.7976 5.5664 18.9986 -38.9538 7.8661 18.8958 -38.5925 7.2193 18.6059 -38.0128 5.4187
3 16 19.1363 -37.9983 6.3094 18.8958 -38.5925 7.2193 19.2504 -37.9017 7.6163
3 16 18.9986 -38.9538 7.8661 18.6344 -38.7976 5.5664 18.8809 -39.0863 6.0325
3 16 25.7449 -28.489 7.6171 25.6028 -28.3332 8.1051 25.7615 -30.9331 8.4949
3 16 25.6028 -28.3332 8.1051 25.2359 -27.6447 8.5235 25.3515 -29.2447 8.5382
3 16 21.0681 -39.8922 9.0682 19.4988 -39.2897 8.6255 21.7977 -39.8333 6.495
3 16 21.7977 -39.8333 6.495 19.4988 -39.2897 8.6255 19.6266 -39.4835 5.6019
3 16 19.4988 -39.2897 8.6255 18.8809 -39.0863 6.0325 19.6266 -39.4835 5.6019
3 16 19.6266 -39.4835 5.6019 18.8809 -39.0863 6.0325 19.3313 -39.2684 4.7299
3 16 19.6072 -36.7324 7.6099 19.4669 -37.1444 6.4249 19.2504 -37.9017 7.6163
3 16 19.2504 -37.9017 7.6163 19.4669 -37.1444 6.4249 19.1363 -37.9983 6.3094
3 16 19.9078 -35.7031 7.1201 19.4669 -37.1444 6.4249 19.6072 -36.7324 7.6099
3 16 18.6059 -38.0128 5.4187 18.8958 -38.5925 7.2193 19.1363 -37.9983 6.3094
3 16 19.4669 -37.1444 6.4249 19.2134 -37.3726 5.7511 19.1363 -37.9983 6.3094
3 16 19.1363 -37.9983 6.3094 19.2134 -37.3726 5.7511 18.6059 -38.0128 5.4187
3 16 25.513 -30.7455 6.0355 25.7449 -28.489 7.6171 25.8925 -31.8167 8.1791
3 16 19.272 -35.8237 5.6184 19.2134 -37.3726 5.7511 19.4669 -37.1444 6.4249
3 16 19.2134 -37.3726 5.7511 18.5211 -36.9392 4.6134 18.6059 -38.0128 5.4187
3 16 18.5211 -36.9392 4.6134 19.2134 -37.3726 5.7511 19.272 -35.8237 5.6184
3 16 20.0757 -35.208 8.5898 19.779 -36.1381 9.0382 20.4835 -35.0742 10.7883
3 16 20.2783 -34.8477 7.9907 20.0757 -35.208 8.5898 20.5593 -33.879 8.6937
3 16 20.1867 -33.8226 7.5353 20.2783 -34.8477 7.9907 20.5593 -33.879 8.6937
3 16 20.6277 -33.249 8.7529 20.1867 -33.8226 7.5353 20.5593 -33.879 8.6937
3 16 19.779 -36.1381 9.0382 20.0757 -35.208 8.5898 19.6072 -36.7324 7.6099
3 16 19.6072 -36.7324 7.6099 20.0757 -35.208 8.5898 20.2783 -34.8477 7.9907
3 16 20.6277 -33.249 8.7529 20.8479 -32.4521 9.4565 20.4541 -31.548 8.1077
3 16 20.6277 -33.249 8.7529 20.4541 -31.548 8.1077 20.1867 -33.8226 7.5353
3 16 20.4541 -31.548 8.1077 19.9137 -32.7314 6.2882 20.1867 -33.8226 7.5353
3 16 19.6072 -36.7324 7.6099 20.2783 -34.8477 7.9907 19.9078 -35.7031 7.1201
3 16 19.9078 -35.7031 7.1201 20.2783 -34.8477 7.9907 20.1867 -33.8226 7.5353
3 16 19.272 -35.8237 5.6184 19.4669 -37.1444 6.4249 19.9078 -35.7031 7.1201
3 16 19.9078 -35.7031 7.1201 20.1867 -33.8226 7.5353 19.272 -35.8237 5.6184
3 16 20.1867 -33.8226 7.5353 19.9137 -32.7314 6.2882 19.272 -35.8237 5.6184
3 16 19.9137 -32.7314 6.2882 19.2332 -33.9078 4.4137 19.272 -35.8237 5.6184
3 16 17.4016 -37.7453 4.3014 16.1191 -37.2916 3.9917 16.3139 -37.8146 3.5324
3 16 16.1191 -37.2916 3.9917 15.3997 -37.4072 3.9757 16.3139 -37.8146 3.5324
3 16 14.6108 -37.3234 3.7569 15.1533 -37.6757 2.9764 15.3997 -37.4072 3.9757
3 16 16.1191 -37.2916 3.9917 15.4297 -36.661 3.7486 15.3997 -37.4072 3.9757
3 16 18.6059 -38.0128 5.4187 18.2171 -38.2439 4.8173 18.6344 -38.7976 5.5664
3 16 18.6344 -38.7976 5.5664 19.3313 -39.2684 4.7299 18.8809 -39.0863 6.0325
3 16 18.6344 -38.7976 5.5664 18.1289 -38.5703 3.8959 19.3313 -39.2684 4.7299
3 16 18.1289 -38.5703 3.8959 19.2904 -39.0443 3.5299 19.3313 -39.2684 4.7299
3 16 18.1289 -38.5703 3.8959 18.6344 -38.7976 5.5664 18.2171 -38.2439 4.8173
3 16 18.1289 -38.5703 3.8959 17.8047 -38.2574 1.9128 18.7565 -38.6437 2.7009
3 16 17.4016 -37.7453 4.3014 18.2171 -38.2439 4.8173 18.6059 -38.0128 5.4187
4 16 18.6059 -38.0128 5.4187 18.5211 -36.9392 4.6134 18.21 -36.7472 4.233 17.4016 -37.7453 4.3014
3 16 18.1289 -38.5703 3.8959 18.2171 -38.2439 4.8173 17.4016 -37.7453 4.3014
3 16 18.21 -36.7472 4.233 17.4061 -37.2558 4.1866 17.4016 -37.7453 4.3014
4 16 17.3059 -36.2575 3.7407 17.4061 -37.2558 4.1866 18.21 -36.7472 4.233 18.4825 -35.0022 3.5852
3 16 18.1289 -38.5703 3.8959 16.3139 -37.8146 3.5324 17.1361 -38.2818 2.7194
3 16 17.1361 -38.2818 2.7194 17.8047 -38.2574 1.9128 18.1289 -38.5703 3.8959
3 16 17.4016 -37.7453 4.3014 17.4061 -37.2558 4.1866 16.1191 -37.2916 3.9917
3 16 16.1191 -37.2916 3.9917 17.3059 -36.2575 3.7407 15.4297 -36.661 3.7486
3 16 18.1289 -38.5703 3.8959 17.4016 -37.7453 4.3014 16.3139 -37.8146 3.5324
3 16 18.7749 -37.955 0.8879 18.9484 -38.4487 1.8277 17.8047 -38.2574 1.9128
3 16 17.3491 -37.7725 0.5092 18.3049 -37.529 0.2186 18.7749 -37.955 0.8879
3 16 17.3491 -37.7725 0.5092 18.7749 -37.955 0.8879 17.8047 -38.2574 1.9128
3 16 18.5211 -36.9392 4.6134 19.272 -35.8237 5.6184 18.6544 -35.7361 4.3553
4 16 18.6544 -35.7361 4.3553 19.272 -35.8237 5.6184 19.2332 -33.9078 4.4137 18.4825 -35.0022 3.5852
3 16 18.6544 -35.7361 4.3553 18.21 -36.7472 4.233 18.5211 -36.9392 4.6134
3 16 18.4825 -35.0022 3.5852 18.21 -36.7472 4.233 18.6544 -35.7361 4.3553
3 16 18.2395 -34.3376 3.0997 17.3059 -36.2575 3.7407 18.4825 -35.0022 3.5852
3 16 18.4825 -35.0022 3.5852 19.2332 -33.9078 4.4137 19.1228 -32.8943 3.1929
3 16 18.2395 -34.3376 3.0997 18.4825 -35.0022 3.5852 19.1228 -32.8943 3.1929
3 16 18.2395 -34.3376 3.0997 19.1228 -32.8943 3.1929 18.6174 -32.6289 2.5876
3 16 15.4297 -36.661 3.7486 17.3059 -36.2575 3.7407 14.9799 -33.9832 2.6144
3 16 14.9799 -33.9832 2.6144 18.2395 -34.3376 3.0997 17.6129 -33.2367 2.5011
3 16 17.6129 -33.2367 2.5011 18.2395 -34.3376 3.0997 18.6174 -32.6289 2.5876
4 16 17.6188 -31.0668 1.8362 17.6129 -33.2367 2.5011 18.6174 -32.6289 2.5876 18.9867 -30.3067 1.9752
3 16 15.3021 -32.3203 2.0752 14.9799 -33.9832 2.6144 17.6129 -33.2367 2.5011
3 16 4.3263 -38.7964 3.551 4.8747 -38.5592 2.2962 4.8603 -38.1939 3.2311
