3 16 -12.46 11.66 11.9285 -7.68 12.72 15.3985 -6.8236 17.8195 13.8429
3 16 -6.8236 17.8195 13.8429 -7.68 12.72 15.3985 -0.89 13.08 17.4585
2 24 -1.3335 18.2138 15.3625 -6.8236 17.8195 13.8429
3 16 -0.89 13.08 17.4585 -1.3335 18.2138 15.3625 -6.8236 17.8195 13.8429
3 16 0.22 11.62 16.5485 -0.89 13.08 17.4585 -4.09 11.85 15.9385
2 24 -4.09 11.85 15.9385 0.22 11.62 16.5485
3 16 -7.68 12.72 15.3985 -4.09 11.85 15.9385 -0.89 13.08 17.4585
2 24 -0.89 13.08 17.4585 -7.68 12.72 15.3985
3 16 -7.68 12.72 15.3985 -12.46 11.66 11.9285 -8.98 11.24 13.4785
2 24 -7.68 12.72 15.3985 -12.46 11.66 11.9285
3 16 -11.79 10.08 10.7885 -8.98 11.24 13.4785 -12.46 11.66 11.9285
2 24 -11.79 10.08 10.7885 -8.98 11.24 13.4785
4 16 -15.09 9.89 7.8685 -13.87 8.89 7.8085 -11.79 10.08 10.7885 -12.46 11.66 11.9285
2 24 -13.87 8.89 7.8085 -11.79 10.08 10.7885
2 24 -12.46 11.66 11.9285 -15.09 9.89 7.8685
4 16 -13.87 8.89 7.8085 -15.09 9.89 7.8685 -16.08 7.32 2.4185 -14.81 7.72 4.6885
2 24 -15.09 9.89 7.8685 -16.08 7.32 2.4185
2 24 -14.81 7.72 4.6885 -13.87 8.89 7.8085
3 16 -14.81 7.72 4.6885 -16.08 7.32 2.4185 -15.14 5.1 -0.3815
2 24 -15.14 5.1 -0.3815 -14.81 7.72 4.6885
3 16 -16.08 7.32 2.4185 -15.39 3.8 -3.8515 -15.14 5.1 -0.3815
2 24 -16.08 7.32 2.4185 -15.39 3.8 -3.8515
3 16 -15.39 3.8 -3.8515 -12.63 0.5 -9.3315 -13.36 1.39 -6.3815
2 24 -15.39 3.8 -3.8515 -12.63 0.5 -9.3315
3 16 -11.46 -0.13 -9.1115 -13.36 1.39 -6.3815 -12.63 0.5 -9.3315
2 24 -11.46 -0.13 -9.1115 -13.36 1.39 -6.3815
3 16 -9.52 -1.02 -12.2415 -9.24 -1.03 -11.1915 -11.46 -0.13 -9.1115
2 24 -12.63 0.5 -9.3315 -9.52 -1.02 -12.2415
3 16 -11.46 -0.13 -9.1115 -12.63 0.5 -9.3315 -9.52 -1.02 -12.2415
2 24 -9.24 -1.03 -11.1915 -11.46 -0.13 -9.1115
3 16 -9.24 -1.03 -11.1915 -9.52 -1.02 -12.2415 -6.4294 -1.7895 -12.7854
2 24 -6.4294 -1.7895 -12.7854 -9.24 -1.03 -11.1915
3 16 -9.52 -1.02 -12.2415 -6.39 -1.78 -13.8815 -6.4294 -1.7895 -12.7854
2 24 -9.52 -1.02 -12.2415 -6.39 -1.78 -13.8815
3 16 -6.4294 -1.7895 -12.7854 -6.39 -1.78 -13.8815 -3.1126 -2.2564 -13.7327
2 24 -3.1126 -2.2564 -13.7327 -6.4294 -1.7895 -12.7854
3 16 -6.39 -1.78 -13.8815 -0.87 -2.43 -15.0215 -3.1126 -2.2564 -13.7327
2 24 -6.39 -1.78 -13.8815 -0.87 -2.43 -15.0215
3 16 0 -2.41 -13.9715 -3.1126 -2.2564 -13.7327 -0.87 -2.43 -15.0215
2 24 0 -2.41 -13.9715 -3.1126 -2.2564 -13.7327
3 16 0.15 -11.72 8.6185 -2.2 -11.56 8.4485 0 -12.03 2.3485
3 16 -2.2 -11.56 8.4485 -3.75 -11.7 2.2985 0 -12.03 2.3485
3 16 -2.2 -11.56 8.4485 0.15 -11.72 8.6185 -1.04 -10.49 12.7785
3 16 -2.57 4.32 18.8485 0.44 3.04 18.9385 0.27 5.07 18.8485
3 16 -2.67 6.68 17.4985 -2.57 4.32 18.8485 0.27 5.07 18.8485
3 16 -2.67 6.68 17.4985 0.27 5.07 18.8485 0.19 7.19 17.8585
3 16 -3.85 8.96 17.7885 -2.67 6.68 17.4985 0.29 9.5 18.3685
3 16 -2.67 6.68 17.4985 0.19 7.19 17.8585 0.29 9.5 18.3685
3 16 -2.94 10.01 17.6785 -3.85 8.96 17.7885 0.29 9.5 18.3685
3 16 -2.68 10.98 16.7085 -2.94 10.01 17.6785 0.22 11.62 16.5485
3 16 -2.94 10.01 17.6785 0.29 9.5 18.3685 0.22 11.62 16.5485
3 16 0.22 11.62 16.5485 -4.09 11.85 15.9385 -2.68 10.98 16.7085
3 16 -5.31 4.24 17.8085 -5.44 2.39 17.6885 -2.57 4.32 18.8485
3 16 -6.47 5.57 16.1585 -5.31 4.24 17.8085 -2.67 6.68 17.4985
3 16 -5.31 4.24 17.8085 -2.57 4.32 18.8485 -2.67 6.68 17.4985
3 16 -5.76 9.73 16.7785 -3.85 8.96 17.7885 -2.94 10.01 17.6785
3 16 -6.69 10.69 15.2185 -5.76 9.73 16.7785 -2.68 10.98 16.7085
3 16 -5.76 9.73 16.7785 -2.94 10.01 17.6785 -2.68 10.98 16.7085
3 16 -2.68 10.98 16.7085 -4.09 11.85 15.9385 -6.69 10.69 15.2185
3 16 -9.43 4.4 13.7785 -7.98 3.1 16.1885 -6.47 5.57 16.1585
3 16 -9.36 8.76 14.7185 -6.69 10.69 15.2185 -8.98 11.24 13.4785
3 16 -8.98 11.24 13.4785 -11.53 8.27 12.1385 -9.36 8.76 14.7185
3 16 -10.52 0.54 13.0285 -7.98 3.1 16.1885 -9.43 4.4 13.7785
3 16 -12.05 6.1 11.9585 -9.15 6.24 14.4785 -9.18 7.86 15.1885
3 16 -11.53 8.27 12.1385 -12.05 6.1 11.9585 -9.36 8.76 14.7185
3 16 -12.05 6.1 11.9585 -9.18 7.86 15.1885 -9.36 8.76 14.7185
3 16 -11.79 10.08 10.7885 -11.53 8.27 12.1385 -8.98 11.24 13.4785
3 16 -11.53 8.27 12.1385 -11.79 10.08 10.7885 -12.75 7.61 10.6085
3 16 -11.79 10.08 10.7885 -13.87 8.89 7.8085 -12.75 7.61 10.6085
3 16 -12.75 7.61 10.6085 -13.21 4.21 9.7085 -12.05 6.1 11.9585
3 16 -12.05 6.1 11.9585 -11.53 8.27 12.1385 -12.75 7.61 10.6085
3 16 -12.75 7.61 10.6085 -13.87 8.89 7.8085 -14.15 3.31 6.3485
3 16 -13.87 8.89 7.8085 -14.81 7.72 4.6885 -14.15 3.31 6.3485
3 16 -13.21 4.21 9.7085 -12.75 7.61 10.6085 -14.15 3.31 6.3485
3 16 -7.27 0.31 16.1885 -5.64 -5.51 15.1785 -5 -1.11 17.2285
2 24 -7.27 0.31 16.1885 -5.64 -5.51 15.1785
3 16 -5.64 -5.51 15.1785 -2.58 -5.81 16.8685 -5 -1.11 17.2285
3 16 -5 -1.11 17.2285 -2.58 -5.81 16.8685 0.07 -1.94 17.5985
3 16 -2.57 4.32 18.8485 -5 -1.11 17.2285 0.44 3.04 18.9385
3 16 0.07 -1.94 17.5985 -2.58 -5.81 16.8685 0.3625 -6.7388 16.8765
3 16 -3.85 8.96 17.7885 -6.47 5.57 16.1585 -2.67 6.68 17.4985
3 16 -9.43 4.4 13.7785 -6.47 5.57 16.1585 -9.15 6.24 14.4785
3 16 -13.21 4.21 9.7085 -9.15 6.24 14.4785 -12.05 6.1 11.9585
3 16 -9.43 4.4 13.7785 -12.83 1.24 9.2485 -10.52 0.54 13.0285
3 16 -13.21 4.21 9.7085 -12.83 1.24 9.2485 -9.15 6.24 14.4785
3 16 -12.83 1.24 9.2485 -9.43 4.4 13.7785 -9.15 6.24 14.4785
3 16 -14.15 3.31 6.3485 -12.83 1.24 9.2485 -13.21 4.21 9.7085
3 16 -12.83 1.24 9.2485 -11.94 -3.24 7.8385 -10.52 0.54 13.0285
2 24 -11.94 -3.24 7.8385 -10.52 0.54 13.0285
3 16 -5.84 -8.23 12.7985 -6.6 -9 10.0185 -4.68 -10.38 10.1685
2 24 -5.84 -8.23 12.7985 -6.6 -9 10.0185
3 16 -5.73 -10.68 5.9185 -4.68 -10.38 10.1685 -6.6 -9 10.0185
3 16 -6.6 -9 10.0185 -9.01 -8.65 4.9285 -5.73 -10.68 5.9185
2 24 -6.6 -9 10.0185 -9.01 -8.65 4.9285
3 16 -11.073 -6.379 4.8655 -11.94 -3.24 7.8385 -12.882 -3.45 4.1945
2 24 -11.073 -6.379 4.8655 -11.94 -3.24 7.8385
3 16 -12.83 1.24 9.2485 -12.882 -3.45 4.1945 -11.94 -3.24 7.8385
3 16 -11.073 -6.379 4.8655 -10.763 -7.324 1.8915 -9.01 -8.65 4.9285
2 24 -9.01 -8.65 4.9285 -11.073 -6.379 4.8655
3 16 -12.882 -3.45 4.1945 -10.97 -7.46 -0.1415 -10.763 -7.324 1.8915
3 16 -12.882 -3.45 4.1945 -10.763 -7.324 1.8915 -11.073 -6.379 4.8655
5 24 -12.882 -3.45 4.1945 -10.763 -7.324 1.8915 -10.97 -7.46 -0.1415 -11.073 -6.379 4.8655
3 16 -7.8 -2.93 13.0185 -7.27 0.31 16.1885 -10.52 0.54 13.0285
2 24 -7.27 0.31 16.1885 -10.52 0.54 13.0285
3 16 -7.8 -2.93 13.0185 -5.64 -5.51 15.1785 -7.27 0.31 16.1885
3 16 -5.84 -8.23 12.7985 -5.64 -5.51 15.1785 -7.8 -2.93 13.0185
2 24 -5.84 -8.23 12.7985 -5.64 -5.51 15.1785
3 16 -7.98 -6.53 9.6185 -6.6 -9 10.0185 -7.8 -2.93 13.0185
3 16 -6.6 -9 10.0185 -5.84 -8.23 12.7985 -7.8 -2.93 13.0185
3 16 -7.8 -2.93 13.0185 -9.91 -4.8 8.5585 -7.98 -6.53 9.6185
3 16 -11.94 -3.24 7.8385 -9.91 -4.8 8.5585 -10.52 0.54 13.0285
3 16 -9.91 -4.8 8.5585 -7.8 -2.93 13.0185 -10.52 0.54 13.0285
3 16 -6.6 -9 10.0185 -7.98 -6.53 9.6185 -9.01 -8.65 4.9285
3 16 -7.98 -6.53 9.6185 -9.91 -4.8 8.5585 -9.01 -8.65 4.9285
3 16 -9.91 -4.8 8.5585 -11.073 -6.379 4.8655 -9.01 -8.65 4.9285
3 16 -11.073 -6.379 4.8655 -9.91 -4.8 8.5585 -11.94 -3.24 7.8385
3 16 -14.61 1.76 1.6485 -12.882 -3.45 4.1945 -14.15 3.31 6.3485
3 16 -12.882 -3.45 4.1945 -12.83 1.24 9.2485 -14.15 3.31 6.3485
3 16 -14.15 3.31 6.3485 -14.81 7.72 4.6885 -14.61 1.76 1.6485
3 16 -14.81 7.72 4.6885 -15.14 5.1 -0.3815 -14.61 1.76 1.6485
3 16 -15.14 5.1 -0.3815 -15.39 3.8 -3.8515 -13.36 1.39 -6.3815
2 24 -13.36 1.39 -6.3815 -15.14 5.1 -0.3815
4 16 -13.74 -1.19 -1.4615 -14.61 1.76 1.6485 -15.14 5.1 -0.3815 -13.36 -1.82 -4.5215
3 16 -15.14 5.1 -0.3815 -13.36 1.39 -6.3815 -13.36 -1.82 -4.5215
3 16 -13.74 -1.19 -1.4615 -12.882 -3.45 4.1945 -14.61 1.76 1.6485
3 16 -12.882 -3.45 4.1945 -13.74 -1.19 -1.4615 -12.24 -5.27 -2.4315
3 16 -12.24 -5.27 -2.4315 -10.97 -7.46 -0.1415 -12.882 -3.45 4.1945
3 16 -13.36 -1.82 -4.5215 -12.24 -5.27 -2.4315 -13.74 -1.19 -1.4615
3 16 -9.21 -9.28 1.2485 -10.763 -7.324 1.8915 -10.97 -7.46 -0.1415
3 16 -9.21 -9.28 1.2485 -9.01 -8.65 4.9285 -10.763 -7.324 1.8915
3 16 -9.21 -9.28 1.2485 -5.73 -10.68 5.9185 -9.01 -8.65 4.9285
3 16 -9.21 -9.28 1.2485 -6.08 -10.6 -0.6715 -3.75 -11.7 2.2985
3 16 -3.75 -11.7 2.2985 -5.73 -10.68 5.9185 -9.21 -9.28 1.2485
3 16 -3.75 -11.7 2.2985 -2.2 -11.56 8.4485 -5.73 -10.68 5.9185
3 16 -4.68 -10.38 10.1685 -5.73 -10.68 5.9185 -2.2 -11.56 8.4485
3 16 -2.58 -5.81 16.8685 -3.559 -7.5335 15.5223 0.3625 -6.7388 16.8765
4 16 0.3625 -6.7388 16.8765 -3.559 -7.5335 15.5223 -2.9068 -8.9379 14.527 0.165 -9.38 14.7015
3 16 -1.04 -10.49 12.7785 -3.84 -9.66 12.8185 -4.68 -10.38 10.1685
3 16 -4.68 -10.38 10.1685 -2.2 -11.56 8.4485 -1.04 -10.49 12.7785
3 16 -3.84 -9.66 12.8185 -5.84 -8.23 12.7985 -4.68 -10.38 10.1685
3 16 0.165 -9.38 14.7015 -2.9068 -8.9379 14.527 -1.04 -10.49 12.7785
3 16 0.44 3.04 18.9385 -5 -1.11 17.2285 0.07 -1.94 17.5985
3 16 -2.57 4.32 18.8485 -5.44 2.39 17.6885 -5 -1.11 17.2285
3 16 -5 -1.11 17.2285 -5.44 2.39 17.6885 -7.27 0.31 16.1885
3 16 -7.98 3.1 16.1885 -7.54 2.15 16.3585 -5.31 4.24 17.8085
3 16 -7.54 2.15 16.3585 -5.44 2.39 17.6885 -5.31 4.24 17.8085
3 16 -7.98 3.1 16.1885 -5.31 4.24 17.8085 -6.47 5.57 16.1585
3 16 -9.15 6.24 14.4785 -6.47 5.57 16.1585 -3.85 8.96 17.7885
3 16 -9.18 7.86 15.1885 -9.15 6.24 14.4785 -3.85 8.96 17.7885
3 16 -9.36 8.76 14.7185 -9.18 7.86 15.1885 -5.76 9.73 16.7785
3 16 -9.18 7.86 15.1885 -3.85 8.96 17.7885 -5.76 9.73 16.7785
3 16 -9.36 8.76 14.7185 -5.76 9.73 16.7785 -6.69 10.69 15.2185
3 16 -8.98 11.24 13.4785 -6.69 10.69 15.2185 -4.09 11.85 15.9385
2 24 -4.09 11.85 15.9385 -8.98 11.24 13.4785
3 16 -8.98 11.24 13.4785 -4.09 11.85 15.9385 -7.68 12.72 15.3985
3 16 -5.44 2.39 17.6885 -7.54 2.15 16.3585 -7.27 0.31 16.1885
3 16 -10.52 0.54 13.0285 -7.27 0.31 16.1885 -7.54 2.15 16.3585
3 16 -7.54 2.15 16.3585 -7.98 3.1 16.1885 -10.52 0.54 13.0285
3 16 -5.64 -5.51 15.1785 -3.559 -7.5335 15.5223 -2.58 -5.81 16.8685
3 16 -5.84 -8.23 12.7985 -3.559 -7.5335 15.5223 -5.64 -5.51 15.1785
3 16 -3.84 -9.66 12.8185 -1.04 -10.49 12.7785 -2.9068 -8.9379 14.527
3 16 -2.9068 -8.9379 14.527 -3.559 -7.5335 15.5223 -3.84 -9.66 12.8185
3 16 -3.559 -7.5335 15.5223 -5.84 -8.23 12.7985 -3.84 -9.66 12.8185
3 16 1.89 0.62 -15.6815 1.8173 3.8598 -15.7523 6.333 0.977 -14.5195
3 16 1.8173 3.8598 -15.7523 7.64 4.45 -13.9215 6.333 0.977 -14.5195
2 24 1.8173 3.8598 -15.7523 7.64 4.45 -13.9215
3 16 6.333 0.977 -14.5195 7.64 4.45 -13.9215 9.41 1.722 -12.8395
3 16 9.41 1.722 -12.8395 7.64 4.45 -13.9215 12.26 6.45 -9.8815
3 16 12.26 6.45 -9.8815 12.94 3.39 -9.4515 9.41 1.722 -12.8395
2 24 7.64 4.45 -13.9215 12.26 6.45 -9.8815
3 16 12.94 3.39 -9.4515 12.26 6.45 -9.8815 15.04 5.81 -5.5515
3 16 12.26 6.45 -9.8815 14.87 9.88 -5.0715 15.04 5.81 -5.5515
2 24 12.26 6.45 -9.8815 14.87 9.88 -5.0715
3 16 14.87 9.88 -5.0715 15.64 11.96 -1.2315 16.03 8.43 -1.4515
2 24 14.87 9.88 -5.0715 15.64 11.96 -1.2315
3 16 16.03 8.43 -1.4515 15.64 11.96 -1.2315 15.76 10.54 3.5585
3 16 15.64 11.96 -1.2315 15.41 13.37 2.3085 15.76 10.54 3.5585
2 24 15.64 11.96 -1.2315 15.41 13.37 2.3085
3 16 15.76 10.54 3.5585 15.41 13.37 2.3085 14.39 14.65 6.3585
2 24 15.41 13.37 2.3085 14.39 14.65 6.3585
3 16 14.39 14.65 6.3585 12.73 15.62 9.0085 13.08 10.66 10.5685
2 24 14.39 14.65 6.3585 12.73 15.62 9.0085
3 16 9.69 16.7 12.3285 9.89 11.58 13.8785 13.08 10.66 10.5685
2 24 12.73 15.62 9.0085 9.69 16.7 12.3285
3 16 3.44 17.98 15.2185 -1.3335 18.2138 15.3625 -0.89 13.08 17.4585
2 24 3.44 17.98 15.2185 -1.3335 18.2138 15.3625
3 16 5.14 12.68 16.4985 -0.89 13.08 17.4585 2.77 11.65 16.2885
2 24 5.14 12.68 16.4985 -0.89 13.08 17.4585
3 16 -0.89 13.08 17.4585 0.22 11.62 16.5485 2.77 11.65 16.2885
2 24 0.22 11.62 16.5485 2.77 11.65 16.2885
3 16 2.77 11.65 16.2885 5.94 11.45 15.3385 5.14 12.68 16.4985
2 24 2.77 11.65 16.2885 5.94 11.45 15.3385
3 16 9.63 10.69 13.3585 12.58 9.73 10.5485 9.89 11.58 13.8785
2 24 9.63 10.69 13.3585 12.58 9.73 10.5485
3 16 12.58 9.73 10.5485 13.08 10.66 10.5685 9.89 11.58 13.8785
2 24 13.08 10.66 10.5685 9.89 11.58 13.8785
3 16 12.58 9.73 10.5485 14.06 8.42 7.5085 13.08 10.66 10.5685
2 24 12.58 9.73 10.5485 14.06 8.42 7.5085
3 16 14.06 8.42 7.5085 15.33 8.63 6.1885 13.08 10.66 10.5685
2 24 15.33 8.63 6.1885 13.08 10.66 10.5685
3 16 15.33 8.63 6.1885 14.06 8.42 7.5085 15.07 6.83 3.6585
2 24 14.06 8.42 7.5085 15.07 6.83 3.6585
3 16 16.07 5.45 -0.6615 15.33 8.63 6.1885 15.07 6.83 3.6585
2 24 16.07 5.45 -0.6615 15.33 8.63 6.1885
3 16 16.07 5.45 -0.6615 15.07 6.83 3.6585 14.86 3.5 -2.6815
2 24 15.07 6.83 3.6585 14.86 3.5 -2.6815
3 16 14.61 2.08 -6.2615 14.86 3.5 -2.6815 13.36 1.39 -6.3815
2 24 14.86 3.5 -2.6815 13.36 1.39 -6.3815
3 16 13.36 1.39 -6.3815 11.46 -0.13 -9.1115 14.61 2.08 -6.2615
2 24 13.36 1.39 -6.3815 11.46 -0.13 -9.1115
3 16 11.46 -0.13 -9.1115 10.7771 -0.6638 -11.397 14.61 2.08 -6.2615
2 24 10.7771 -0.6638 -11.397 14.61 2.08 -6.2615
3 16 11.46 -0.13 -9.1115 9.24 -1.03 -11.1915 10.7771 -0.6638 -11.397
2 24 11.46 -0.13 -9.1115 9.24 -1.03 -11.1915
3 16 5.1845 -2.0978 -14.4056 10.7771 -0.6638 -11.397 6.4294 -1.7895 -12.7854
2 24 5.1845 -2.0978 -14.4056 10.7771 -0.6638 -11.397
3 16 10.7771 -0.6638 -11.397 9.24 -1.03 -11.1915 6.4294 -1.7895 -12.7854
2 24 9.24 -1.03 -11.1915 6.4294 -1.7895 -12.7854
3 16 5.1845 -2.0978 -14.4056 6.4294 -1.7895 -12.7854 3.1126 -2.2564 -13.7327
2 24 6.4294 -1.7895 -12.7854 3.1126 -2.2564 -13.7327
3 16 3.1126 -2.2564 -13.7327 0 -2.41 -13.9715 5.1845 -2.0978 -14.4056
2 24 3.1126 -2.2564 -13.7327 0 -2.41 -13.9715
3 16 0 -2.41 -13.9715 -0.87 -2.43 -15.0215 5.1845 -2.0978 -14.4056
2 24 -0.87 -2.43 -15.0215 5.1845 -2.0978 -14.4056
3 16 3.75 -11.7 2.2985 4.37 -11.5 6.9085 0 -12.03 2.3485
3 16 4.37 -11.5 6.9085 0.15 -11.72 8.6185 0 -12.03 2.3485
3 16 -1.04 -10.49 12.7785 0.15 -11.72 8.6185 2.57 -10.33 12.5085
3 16 0.15 -11.72 8.6185 3.85 -11.06 9.6785 2.57 -10.33 12.5085
3 16 0.44 3.04 18.9385 2.9 2.75 18.5985 0.27 5.07 18.8485
3 16 2.9 2.75 18.5985 3.12 4.48 18.5585 0.27 5.07 18.8485
3 16 3.12 4.48 18.5585 2.92 6.05 17.4085 0.27 5.07 18.8485
3 16 0.27 5.07 18.8485 2.92 6.05 17.4085 0.19 7.19 17.8585
3 16 0.19 7.19 17.8585 4.09 7.73 17.1385 0.29 9.5 18.3685
3 16 4.09 7.73 17.1385 3.33 9.37 17.9485 0.29 9.5 18.3685
3 16 0.29 9.5 18.3685 3.33 9.37 17.9485 0.22 11.62 16.5485
3 16 3.33 9.37 17.9485 2.77 11.65 16.2885 0.22 11.62 16.5485
4 16 6.53 3.31 17.1885 3.12 4.48 18.5585 2.9 2.75 18.5985 5.18 1.65 17.6985
4 16 3.12 4.48 18.5585 6.53 3.31 17.1885 5.66 5.16 16.2685 2.92 6.05 17.4085
3 16 4.09 7.73 17.1385 7.34 8.48 16.4085 3.33 9.37 17.9485
3 16 7.34 8.48 16.4085 7.53 9.43 15.9285 3.33 9.37 17.9485
3 16 3.33 9.37 17.9485 7.53 9.43 15.9285 2.77 11.65 16.2885
3 16 7.53 9.43 15.9285 5.94 11.45 15.3385 2.77 11.65 16.2885
3 16 6.53 3.31 17.1885 10.07 1.55 13.8485 7.61 4.52 15.0785
3 16 10.07 1.55 13.8485 9.72 3.65 13.4285 7.61 4.52 15.0785
3 16 9.65 5.91 14.0185 11.49 6.56 13.0485 7.34 8.48 16.4085
3 16 7.34 8.48 16.4085 11.49 6.56 13.0485 11.47 8.2 12.7785
3 16 11.47 8.2 12.7785 7.53 9.43 15.9285 7.34 8.48 16.4085
3 16 9.63 10.69 13.3585 7.53 9.43 15.9285 11.47 8.2 12.7785
3 16 10.07 1.55 13.8485 12.57 2.9 10.5285 9.72 3.65 13.4285
3 16 9.65 5.91 14.0185 12.57 2.9 10.5285 11.49 6.56 13.0485
3 16 12.58 9.73 10.5485 9.63 10.69 13.3585 11.47 8.2 12.7785
3 16 14.06 8.42 7.5085 12.58 9.73 10.5485 13.71 5.05 8.3685
3 16 12.58 9.73 10.5485 11.47 8.2 12.7785 13.71 5.05 8.3685
3 16 11.49 6.56 13.0485 13.71 5.05 8.3685 11.47 8.2 12.7785
3 16 14.06 8.42 7.5085 13.71 5.05 8.3685 15.07 6.83 3.6585
3 16 15.07 6.83 3.6585 13.71 5.05 8.3685 14.38 1.25 4.6685
3 16 4.45 -4.86 16.3885 7.4158 -4.9952 14.2466 6.65 -1.25 16.0485
3 16 6.65 -1.25 16.0485 2.98 -2.09 17.1585 4.45 -4.86 16.3885
3 16 2.98 -2.09 17.1585 0.07 -1.94 17.5985 0.3625 -6.7388 16.8765
3 16 2.92 6.05 17.4085 4.09 7.73 17.1385 0.19 7.19 17.8585
3 16 2.92 6.05 17.4085 5.66 5.16 16.2685 4.09 7.73 17.1385
3 16 7.61 4.52 15.0785 9.72 3.65 13.4285 9.65 5.91 14.0185
3 16 9.72 3.65 13.4285 12.57 2.9 10.5285 9.65 5.91 14.0185
3 16 12.57 2.9 10.5285 13.71 5.05 8.3685 11.49 6.56 13.0485
3 16 12.57 2.9 10.5285 10.07 1.55 13.8485 12.26 -1.4 9.0685
3 16 12.57 2.9 10.5285 14.38 1.25 4.6685 13.71 5.05 8.3685
3 16 14.38 1.25 4.6685 12.57 2.9 10.5285 12.26 -1.4 9.0685
3 16 0.15 -11.72 8.6185 4.37 -11.5 6.9085 3.85 -11.06 9.6785
3 16 6.73 -7.31 13.3885 4.52 -9.4 12.9185 7.37 -8.87 10.8385
2 24 7.37 -8.87 10.8385 6.73 -7.31 13.3885
3 16 8.9 -0.17 14.4085 9.5 -2.49 12.8185 10.07 1.55 13.8485
3 16 9.5 -2.49 12.8185 12.26 -1.4 9.0685 10.07 1.55 13.8485
2 24 9.5 -2.49 12.8185 12.26 -1.4 9.0685
3 16 7.4158 -4.9952 14.2466 9.5 -2.49 12.8185 8.9 -0.17 14.4085
2 24 7.4158 -4.9952 14.2466 9.5 -2.49 12.8185
3 16 5.05 -6.48 15.3285 6.73 -7.31 13.3885 7.4158 -4.9952 14.2466
2 24 6.73 -7.31 13.3885 7.4158 -4.9952 14.2466
3 16 6.73 -7.31 13.3885 7.37 -8.87 10.8385 7.4158 -4.9952 14.2466
3 16 9.5 -2.49 12.8185 7.4158 -4.9952 14.2466 9.7077 -4.6175 9.2623
3 16 9.5 -2.49 12.8185 9.7077 -4.6175 9.2623 12.26 -1.4 9.0685
3 16 13.07 -4.28 2.8485 12.26 -1.4 9.0685 9.7077 -4.6175 9.2623
2 24 13.07 -4.28 2.8485 12.26 -1.4 9.0685
4 16 11.0781 -7.4715 3.2341 9.7077 -4.6175 9.2623 7.4158 -4.9952 14.2466 9.259 -8.984 6.0537
3 16 9.259 -8.984 6.0537 7.4158 -4.9952 14.2466 7.37 -8.87 10.8385
2 24 7.37 -8.87 10.8385 9.259 -8.984 6.0537
3 16 14.38 1.25 4.6685 14.96 0.26 1.1785 15.07 6.83 3.6585
3 16 15.04 5.81 -5.5515 14.87 9.88 -5.0715 16.03 8.43 -1.4515
3 16 14.61 2.08 -6.2615 16.07 5.45 -0.6615 14.86 3.5 -2.6815
