3 16 8.282 -42.683 -11.361 9.3367 -40.01 -9.09 9.2888 -40.09 -8.94
3 16 8.282 -42.683 -11.361 9.2888 -40.09 -8.94 9.2951 -40.05 -8.78
4 16 9.614 -38.847 -5.688 8.282 -42.683 -11.361 9.2951 -40.05 -8.78 9.555 -39.36 -8.03
4 16 9.5815 -39.34 -8.26 9.555 -39.36 -8.03 9.2951 -40.05 -8.78 9.3822 -39.85 -8.72
4 16 9.5815 -39.34 -8.26 9.3822 -39.85 -8.72 9.5832 -39.42 -8.77 9.7005 -39.1 -8.38
3 16 9.5832 -39.42 -8.77 9.7833 -39 -8.87 9.7005 -39.1 -8.38
3 16 9.555 -39.36 -8.03 9.6369 -39.16 -7.9 9.614 -38.847 -5.688
3 16 9.6369 -39.16 -7.9 9.7955 -38.811 -7.88 9.614 -38.847 -5.688
3 16 9.614 -38.847 -5.688 9.7955 -38.811 -7.88 9.8457 -38.34 -7.94
3 16 9.614 -38.847 -5.688 9.8457 -38.34 -7.94 9.9132 -37.8 -8.13
4 16 9.614 -38.847 -5.688 9.9132 -37.8 -8.13 9.9824 -37.36 -8.46 10.3239 -35.14 -10.03
4 16 9.614 -38.847 -5.688 10.3239 -35.14 -10.03 10.3455 -35 -10.13 10.442 -34.349 -10.546
3 16 10.3455 -35 -10.13 10.3659 -34.94 -10.31 10.442 -34.349 -10.546
3 16 10.39 -34.9523 -10.6218 10.442 -34.349 -10.546 10.3659 -34.94 -10.31
3 16 10.39 -34.9523 -10.6218 10.1732 -34.9139 -11.2285 10.442 -34.349 -10.546
4 16 10.442 -34.349 -10.546 10.1732 -34.9139 -11.2285 9.7748 -34.72 -12.26 9.4899 -34.47 -13
3 16 9.4899 -34.47 -13 9.3511 -34.37 -13.36 10.442 -34.349 -10.546
3 16 9.3511 -34.37 -13.36 8.625 -34.223 -15.236 10.442 -34.349 -10.546
3 16 9.2539 -34.41 -13.61 8.625 -34.223 -15.236 9.3511 -34.37 -13.36
3 16 9.2024 -34.55 -13.74 8.625 -34.223 -15.236 9.2539 -34.41 -13.61
4 16 8.9915 -35.79 -14.26 8.625 -34.223 -15.236 9.2024 -34.55 -13.74 9.2318 -34.76 -13.66
4 16 9.2352 -35.34 -13.64 8.9915 -35.79 -14.26 9.2318 -34.76 -13.66 9.3471 -34.89 -13.36
4 16 9.2352 -35.34 -13.64 9.3471 -34.89 -13.36 9.3679 -35.0397 -13.3035 9.3404 -35.27 -13.37
3 16 8.777 -36.47 -14.8 8.625 -34.223 -15.236 8.9915 -35.79 -14.26
4 16 8.625 -34.223 -15.236 8.777 -36.47 -14.8 8.6652 -37.41 -15.07 8.4242 -37.8772 -15.6826
4 16 8.5085 -38.15 -15.46 8.4242 -37.8772 -15.6826 8.6652 -37.41 -15.07 8.664 -38.08 -15.06
3 16 8.6067 -38.2056 -15.2054 8.5085 -38.15 -15.46 8.664 -38.08 -15.06
3 16 8.4242 -37.8772 -15.6826 8.1469 -37.66 -15.98 8.625 -34.223 -15.236
3 16 8.1469 -37.66 -15.98 7.9761 -37.64 -16.17 8.625 -34.223 -15.236
4 16 8.625 -34.223 -15.236 7.9761 -37.64 -16.17 7.8403 -37.77 -16.33 6.178 -38.571 -18.24
3 16 6.178 -38.571 -18.24 7.8403 -37.77 -16.33 7.8522 -37.99 -16.33
3 16 8.1931 -38.6726 -15.9897 6.178 -38.571 -18.24 7.8522 -37.99 -16.33
4 16 10.2126 -35.96 -11 10.2149 -35.64 -11.03 10.3464 -35.4581 -10.6854 10.2728 -36.3122 -10.7927
4 16 10.2728 -36.3122 -10.7927 10.3464 -35.4581 -10.6854 10.3134 -35.4 -10.21 10.2074 -36.82 -10.59
4 16 10.053 -37.31 -9.27 10.2074 -36.82 -10.59 10.3134 -35.4 -10.21 10.3083 -35.31 -10.04
4 16 10.0254 -37.2 -8.8 10.053 -37.31 -9.27 10.3083 -35.31 -10.04 10.3239 -35.14 -10.03
3 16 9.9824 -37.36 -8.46 10.0254 -37.2 -8.8 10.3239 -35.14 -10.03
4 16 10.1383 -37.52 -10.57 10.2074 -36.82 -10.59 10.053 -37.31 -9.27 10.0383 -38.17 -10.11
4 16 10.0917 -38.13 -10.72 10.1383 -37.52 -10.57 10.0383 -38.17 -10.11 10.0486 -38.35 -10.45
3 16 10.0486 -38.35 -10.45 10.0658 -38.34 -10.65 10.0917 -38.13 -10.72
3 16 9.614 -38.847 -5.688 10.442 -34.349 -10.546 9.964 -34.595 -4.966
3 16 9.964 -34.595 -4.966 10.442 -34.349 -10.546 8.927 -30.143 -9.346
3 16 10.442 -34.349 -10.546 7.511 -29.813 -13.468 8.927 -30.143 -9.346
3 16 10.442 -34.349 -10.546 8.625 -34.223 -15.236 7.511 -29.813 -13.468
3 16 6.161 -34.649 -18.27 7.511 -29.813 -13.468 8.625 -34.223 -15.236
3 16 6.178 -38.571 -18.24 6.161 -34.649 -18.27 8.625 -34.223 -15.236
4 0 8.38 -38.682 -15.781 8.6067 -38.2056 -15.2054 9.0089 -38.2997 -14.0776 9.1267 -38.5591 -13.7206
3 16 5.154 -42.447 -17.167 6.178 -38.571 -18.24 6.984 -42.607 -15.118
3 16 7.855 -42.599 -6.903 8.282 -42.683 -11.361 9.614 -38.847 -5.688
3 16 6.161 -34.649 -18.27 4.327 -29.599 -16.529 7.511 -29.813 -13.468
5 24 8.282 -42.683 -11.361 9.614 -38.847 -5.688 7.855 -42.599 -6.903 10.062 -38.758 -11.1
5 24 8.625 -34.223 -15.236 6.178 -38.571 -18.24 8.38 -38.682 -15.781 6.161 -34.649 -18.27
5 24 6.161 -34.649 -18.27 7.511 -29.813 -13.468 8.625 -34.223 -15.236 4.327 -29.599 -16.529
5 24 8.38 -38.682 -15.781 10.442 -34.349 -10.546 10.062 -38.758 -11.1 8.625 -34.223 -15.236
5 24 6.178 -38.571 -18.24 6.161 -34.649 -18.27 8.625 -34.223 -15.236 2.586 -37.55 -20.584
5 24 6.984 -42.607 -15.118 6.178 -38.571 -18.24 5.154 -42.447 -17.167 8.38 -38.682 -15.781
