4 0 -14.539 16.613 0 -14.948 16.24 0 -16.86117 15.827 0 -12.90457 19.071 0
3 0 -12.90457 4.929 0 -13.623 6.677 0 -12.584 6.019 0
3 0 -13.623 17.323 0 -12.90457 19.071 0 -12.584 17.981 0
3 0 -12.90457 4.929 0 -12.584 6.019 0 -11.43 5.415 0
3 0 -12.584 17.981 0 -12.90457 19.071 0 -11.43 18.585 0
3 0 -10.171 4.871 0 -12.90457 4.929 0 -11.43 5.415 0
4 0 -12.868 14.621 0 -9.8 15.238 0 -9.803 14.822 0 -13.256 14.244 0
4 0 -13.256 14.244 0 -9.803 14.822 0 -9.748 14.481 0 -13.592 13.87 0
4 0 -11.935 15.383 0 -9.738 15.728 0 -9.8 15.238 0 -12.868 14.621 0
4 0 -13.592 13.87 0 -9.748 14.481 0 -9.635 14.214 0 -13.876 13.498 0
4 0 -10.792 16.155 0 -9.618 16.295 0 -9.738 15.728 0 -11.935 15.383 0
4 0 -13.876 13.498 0 -9.635 14.214 0 -9.466 14.019 0 -14.108 13.128 0
3 0 -10.792 16.155 0 -9.437 16.937 0 -9.618 16.295 0
4 0 -14.108 13.128 0 -9.466 14.019 0 -9.24 13.897 0 -14.288 12.761 0
4 0 -8.958 13.847 0 -13.88 9.915 0 -14.11 10.262 0 -14.288 10.612 0
4 0 -8.958 13.847 0 -13.27 9.228 0 -13.6 9.571 0 -13.88 9.915 0
4 0 -8.958 13.847 0 -14.493 11.318 0 -14.519 11.675 0 -14.493 12.035 0
4 0 -8.958 13.847 0 -14.288 10.612 0 -14.416 10.964 0 -14.493 11.318 0
4 0 -8.958 13.847 0 -10.866 7.554 0 -11.978 8.217 0 -12.459 8.551 0
3 0 -14.493 12.035 0 -14.416 12.397 0 -8.958 13.847 0
4 0 -8.958 13.847 0 -12.459 8.551 0 -12.889 8.889 0 -13.27 9.228 0
4 0 -14.288 12.761 0 -9.24 13.897 0 -8.958 13.847 0 -14.416 12.397 0
3 0 -7.036 7.3 0 -10.866 7.554 0 -7.047 7.582 0
3 0 -10.866 7.554 0 -7.007 7.851 0 -7.047 7.582 0
4 0 -8.621 13.867 0 -7.007 7.851 0 -10.866 7.554 0 -8.958 13.847 0
3 0 -6.984275 2.761 0 -8.815 4.392 0 -7.37 3.981 0
4 0 -10.171 4.871 0 -8.815 4.392 0 -6.984275 2.761 0 -12.90457 4.929 0
3 0 -8.815 19.608 0 -6.984275 21.239 0 -7.37 20.019 0
3 0 -10.171 19.128 0 -6.984275 21.239 0 -8.815 19.608 0
4 0 -10.171 19.128 0 -11.43 18.585 0 -12.90457 19.071 0 -6.984275 21.239 0
3 0 -6.983 7.013 0 -10.866 7.554 0 -7.036 7.3 0
4 0 -8.229 13.957 0 -6.904 8.097 0 -7.007 7.851 0 -8.621 13.867 0
3 0 -6.899 6.731 0 -10.866 7.554 0 -6.983 7.013 0
3 0 -6.795 6.462 0 -10.866 7.554 0 -6.899 6.731 0
4 0 -7.784 14.117 0 -6.727 8.312 0 -6.904 8.097 0 -8.229 13.957 0
4 0 -6.795 6.462 0 -6.57 6 0 -9.556 6.902 0 -10.866 7.554 0
4 0 -7.284 14.346 0 -6.466 8.487 0 -6.727 8.312 0 -7.784 14.117 0
3 0 -6.344 5.625 0 -9.556 6.902 0 -6.57 6 0
4 0 -6.126 15.007 0 -6.11 8.612 0 -6.466 8.487 0 -7.284 14.346 0
3 0 -6.984275 2.761 0 -7.37 3.981 0 -5.845 3.644 0
3 0 -7.37 20.019 0 -6.984275 21.239 0 -5.845 20.356 0
4 0 -5.311 15.274 0 -6.11 8.612 0 -6.126 15.007 0 -5.469 15.437 0
4 0 -5.311 15.274 0 -4.992 15.008 0 -5.649 8.679 0 -6.11 8.612 0
4 0 -4.992 15.008 0 -4.669 14.823 0 -5.095 8.682 0 -5.649 8.679 0
4 0 -4.669 14.823 0 -4.343 14.716 0 -4.582 8.642 0 -5.095 8.682 0
3 0 -6.984275 2.761 0 -5.845 3.644 0 -4.248 3.384 0
3 0 -5.845 20.356 0 -6.984275 21.239 0 -4.248 20.616 0
4 0 -4.343 14.716 0 -4.013 14.685 0 -4.131 8.567 0 -4.582 8.642 0
4 0 -4.013 14.685 0 -3.679 14.726 0 -3.735 8.459 0 -4.131 8.567 0
4 0 -3.679 14.726 0 -3.343 14.838 0 -3.239 8.248 0 -3.735 8.459 0
3 0 -1.844 6.156 0 -2.062 6.862 0 -1.833 6.419 0
4 0 -1.803 6.661 0 -1.833 6.419 0 -2.062 6.862 0 -2.147 7.069 0
4 0 -1.754 6.883 0 -1.803 6.661 0 -2.147 7.069 0 -2.252 7.28 0
4 0 -1.687 7.087 0 -1.754 6.883 0 -2.252 7.28 0 -2.383 7.491 0
4 0 -1.605 7.271 0 -1.687 7.087 0 -2.383 7.491 0 -2.543 7.697 0
4 0 -1.508 7.437 0 -1.605 7.271 0 -2.543 7.697 0 -2.736 7.895 0
4 0 -1.397 7.586 0 -1.508 7.437 0 -2.736 7.895 0 -2.967 8.08 0
4 0 -1.273 7.717 0 -1.397 7.586 0 -2.967 8.08 0 -3.239 8.248 0
4 0 -1.139 7.831 0 -1.273 7.717 0 -3.239 8.248 0 -3.343 14.838 0
4 0 -3.003 15.019 0 -0.995 7.928 0 -1.139 7.831 0 -3.343 14.838 0
4 0 -2.66 15.265 0 -0.843 8.009 0 -0.995 7.928 0 -3.003 15.019 0
4 0 -2.314 15.575 0 -0.684 8.074 0 -0.843 8.009 0 -2.66 15.265 0
4 0 -1.965 15.946 0 -0.518 8.125 0 -0.684 8.074 0 -2.314 15.575 0
4 0 -1.613 16.376 0 -0.348 8.16 0 -0.518 8.125 0 -1.965 15.946 0
4 0 -0.902 17.401 0 -0.175 8.181 0 -0.348 8.16 0 -1.613 16.376 0
3 0 0 2 0 -2.589 3.207 0 0 3.104 0
4 0 -4.248 3.384 0 -2.589 3.207 0 0 2 0 -6.984275 2.761 0
4 0 0 18.969 0 0 8.187 0 -0.175 8.181 0 -0.902 17.401 0
3 0 -2.589 20.793 0 0 22 0 -0.875 20.884 0
4 0 -2.589 20.793 0 -4.248 20.616 0 -6.984275 21.239 0 0 22 0
3 0 0 20.884 0 -0.875 20.884 0 0 22 0
4 14 -14.493 12.035 0 -14.519 11.675 0 -16.804 10.645 0 -16.912 11.091 0
4 14 -14.519 11.675 0 -14.493 11.318 0 -16.655 10.207 0 -16.804 10.645 0
4 14 -14.493 11.318 0 -14.416 10.964 0 -16.465 9.777 0 -16.655 10.207 0
4 14 -14.416 12.397 0 -14.493 12.035 0 -16.912 11.091 0 -16.978 11.542 0
4 14 -14.416 10.964 0 -14.288 10.612 0 -16.236 9.355 0 -16.465 9.777 0
4 14 -14.288 12.761 0 -14.416 12.397 0 -16.978 11.542 0 -17 12 0
4 14 -14.288 10.612 0 -14.11 10.262 0 -15.969 8.941 0 -16.236 9.355 0
4 14 -14.108 13.128 0 -14.288 12.761 0 -17 12 0 -16.978 12.458 0
4 14 -14.11 10.262 0 -13.88 9.915 0 -15.664 8.537 0 -15.969 8.941 0
4 14 -13.876 13.498 0 -14.108 13.128 0 -16.978 12.458 0 -16.912 12.909 0
4 14 -13.88 9.915 0 -13.6 9.571 0 -15.324 8.143 0 -15.664 8.537 0
4 14 -13.592 13.87 0 -13.876 13.498 0 -16.912 12.909 0 -16.804 13.355 0
4 14 -13.6 9.571 0 -13.27 9.228 0 -14.948 7.76 0 -15.324 8.143 0
4 14 -13.256 14.244 0 -13.592 13.87 0 -16.804 13.355 0 -16.655 13.793 0
4 14 -13.27 9.228 0 -12.889 8.889 0 -14.539 7.387 0 -14.948 7.76 0
4 14 -12.868 14.621 0 -13.256 14.244 0 -16.655 13.793 0 -16.465 14.223 0
3 14 -16.465 14.223 0 -16.236 14.645 0 -12.868 14.621 0
4 14 -15.969 15.059 0 -15.664 15.463 0 -12.868 14.621 0 -16.236 14.645 0
4 14 -15.324 15.857 0 -14.948 16.24 0 -12.868 14.621 0 -15.664 15.463 0
4 14 -12.889 8.889 0 -12.459 8.551 0 -13.623 6.677 0 -14.539 7.387 0
4 14 -12.459 8.551 0 -11.978 8.217 0 -12.584 6.019 0 -13.623 6.677 0
4 14 -14.948 16.24 0 -14.539 16.613 0 -11.935 15.383 0 -12.868 14.621 0
4 14 -11.978 8.217 0 -10.866 7.554 0 -11.43 5.415 0 -12.584 6.019 0
4 14 -13.623 17.323 0 -10.792 16.155 0 -11.935 15.383 0 -14.539 16.613 0
4 14 -12.584 17.981 0 -11.43 18.585 0 -10.792 16.155 0 -13.623 17.323 0
4 14 -10.866 7.554 0 -9.556 6.902 0 -10.171 4.871 0 -11.43 5.415 0
4 14 -11.43 18.585 0 -10.171 19.128 0 -9.437 16.937 0 -10.792 16.155 0
4 14 -9.635 14.214 0 -8.958 13.847 0 -9.24 13.897 0 -9.466 14.019 0
4 14 -9.748 14.481 0 -8.621 13.867 0 -8.958 13.847 0 -9.635 14.214 0
4 14 -9.803 14.822 0 -8.229 13.957 0 -8.621 13.867 0 -9.748 14.481 0
4 14 -9.8 15.238 0 -7.784 14.117 0 -8.229 13.957 0 -9.803 14.822 0
4 14 -9.437 16.937 0 -10.171 19.128 0 -8.815 19.608 0 -7.37 20.019 0
4 14 -9.738 15.728 0 -7.284 14.346 0 -7.784 14.117 0 -9.8 15.238 0
4 14 -9.556 6.902 0 -6.344 5.625 0 -8.815 4.392 0 -10.171 4.871 0
4 14 -9.618 16.295 0 -6.126 15.007 0 -7.284 14.346 0 -9.738 15.728 0
4 14 -6.344 5.625 0 -5.845 3.644 0 -7.37 3.981 0 -8.815 4.392 0
4 14 -9.437 16.937 0 -5.469 15.437 0 -6.126 15.007 0 -9.618 16.295 0
4 14 -5.469 15.437 0 -9.437 16.937 0 -7.37 20.019 0 -5.845 20.356 0
4 14 -4.582 8.642 0 -6.11 8.612 0 -5.649 8.679 0 -5.095 8.682 0
4 14 -4.131 8.567 0 -6.466 8.487 0 -6.11 8.612 0 -4.582 8.642 0
4 14 -3.735 8.459 0 -6.727 8.312 0 -6.466 8.487 0 -4.131 8.567 0
4 14 -3.239 8.248 0 -6.904 8.097 0 -6.727 8.312 0 -3.735 8.459 0
3 14 -3.679 14.726 0 -3.003 15.019 0 -3.343 14.838 0
4 14 -2.967 8.08 0 -7.007 7.851 0 -6.904 8.097 0 -3.239 8.248 0
4 14 -2.736 7.895 0 -7.047 7.582 0 -7.007 7.851 0 -2.967 8.08 0
4 14 -3.679 14.726 0 -4.013 14.685 0 -2.66 15.265 0 -3.003 15.019 0
4 14 -6.344 5.625 0 -2.589 3.207 0 -4.248 3.384 0 -5.845 3.644 0
4 14 -2.543 7.697 0 -7.036 7.3 0 -7.047 7.582 0 -2.736 7.895 0
4 14 -2.383 7.491 0 -6.983 7.013 0 -7.036 7.3 0 -2.543 7.697 0
4 14 -4.013 14.685 0 -4.343 14.716 0 -2.314 15.575 0 -2.66 15.265 0
4 14 -2.252 7.28 0 -6.899 6.731 0 -6.983 7.013 0 -2.383 7.491 0
4 14 -2.147 7.069 0 -6.795 6.462 0 -6.899 6.731 0 -2.252 7.28 0
4 14 -2.062 6.862 0 -6.57 6 0 -6.795 6.462 0 -2.147 7.069 0
4 14 -4.343 14.716 0 -4.669 14.823 0 -1.965 15.946 0 -2.314 15.575 0
4 14 -1.844 6.156 0 -6.344 5.625 0 -6.57 6 0 -2.062 6.862 0
4 14 -4.669 14.823 0 -4.992 15.008 0 -1.613 16.376 0 -1.965 15.946 0
4 14 -4.992 15.008 0 -5.311 15.274 0 -0.902 17.401 0 -1.613 16.376 0
4 14 -1.844 6.156 0 0 3.104 0 -2.589 3.207 0 -6.344 5.625 0
4 14 0 3.104 0 -1.844 6.156 0 -1.833 6.419 0 -1.803 6.661 0
4 14 0 3.104 0 -1.803 6.661 0 -1.754 6.883 0 -1.687 7.087 0
4 14 0 3.104 0 -1.687 7.087 0 -1.605 7.271 0 -1.508 7.437 0
4 14 0 3.104 0 -1.508 7.437 0 -1.397 7.586 0 -1.273 7.717 0
4 14 0 3.104 0 -1.273 7.717 0 -1.139 7.831 0 -0.995 7.928 0
4 14 0 3.104 0 -0.995 7.928 0 -0.843 8.009 0 -0.684 8.074 0
4 14 0 3.104 0 -0.684 8.074 0 -0.518 8.125 0 -0.348 8.16 0
4 14 0 3.104 0 -0.348 8.16 0 -0.175 8.181 0 0 8.187 0
4 14 -5.311 15.274 0 -5.469 15.437 0 0 18.969 0 -0.902 17.401 0
4 14 -5.469 15.437 0 -5.845 20.356 0 -4.248 20.616 0 0 18.969 0
3 14 0 18.969 0 -0.875 20.884 0 0 20.884 0
4 14 0 18.969 0 -4.248 20.616 0 -2.589 20.793 0 -0.875 20.884 0
4 16 -18.25 12 0 -18.25 2 0 -40 0 0 -40 24 0
3 16 -18.25 12 0 -40 24 0 -18.25 22 0
4 16 -18.25 2 0 0 2 0 0 0 0 -40 0 0
4 16 -18.25 22 0 -40 24 0 0 24 0 0 22 0
