4 16 .01 18.92 -8.16 .01 0 -8.16 .01 0 8.25 .01 19.93 8.25
4 16 6.37 3.07 3.19 6.37 0 3.19 9.7696 5.3193 4.1422 7.5578 5.021 3.5227
4 16 6.88 3.42 .65 8.09 5.2 1.01 10.18 5.37 1.65 6.88 0 .65
4 16 6.88 0 .65 10.18 5.37 1.65 12.32 4.32 2.29 14.89 0 3.07
3 16 14.89 0 3.07 12.32 4.32 2.29 14.4 2.17 2.92
4 16 6.88 3.42 -5.41 6.88 0 -5.41 .01 0 -8.16 .01 18.92 -8.16
4 16 14.26 0 5.4 11.3879 4.581 4.5955 9.7696 5.3193 4.1422 6.37 0 3.19
4 16 13.913 1.881 5.3028 12.9044 3.4828 5.0203 11.3879 4.581 4.5955 14.26 0 5.4
3 16 7.17 10.44 .58 7.13 16.25 .29 8.9 18.59 .64
3 16 7.17 10.44 .58 8.9 18.59 .64 9.24 8.48 1.28
3 16 .68 21.97 -7.91 .01 18.92 -8.16 .61 22.97 8.36
3 16 .01 18.92 -8.16 .01 19.93 8.25 .61 22.97 8.36
2 24 11.3879 4.581 4.5955 9.7696 5.3193 4.1422
2 24 11.3879 4.581 4.5955 12.9044 3.4828 5.0203
5 24 11.3879 4.581 4.5955 10.42 4.58 10.09 12.9044 3.4828 5.0203 9.7696 5.3193 4.1422
5 24 9.7696 5.3193 4.1422 8.77 5.31 9.8 11.3879 4.581 4.5955 6.52 5.02 9.4
2 24 9.7696 5.3193 4.1422 7.5578 5.021 3.5227
5 24 12.9044 3.4828 5.0203 11.96 3.49 10.36 11.3879 4.581 4.5955 13.913 1.881 5.3028
2 24 12.9044 3.4828 5.0203 13.913 1.881 5.3028
2 24 6.88 3.42 .65 8.09 5.2 1.01
5 24 6.88 3.42 .65 6.88 3.42 -5.41 8.09 5.2 -4.92 6.88 0 .65
2 24 8.09 5.2 1.01 10.18 5.37 1.65
5 24 8.09 5.2 1.01 8.09 5.2 -4.92 6.88 3.42 -5.41 10.18 5.37 -4.08
2 24 10.18 5.37 1.65 12.32 4.32 2.29
5 24 10.18 5.37 1.65 10.18 5.37 -4.08 12.32 4.32 -3.22 8.09 5.2 -4.92
2 24 12.32 4.32 2.29 14.4 2.17 2.92
5 24 12.32 4.32 2.29 12.32 4.32 -3.22 10.18 5.37 -4.08 14.4 2.17 -2.38
2 24 14.4 2.17 2.92 14.89 0 3.07
5 24 14.4 2.17 2.92 14.4 2.17 -2.38 12.32 4.32 -3.22 14.89 0 3.07
5 24 14.89 0 3.07 14.89 0 -2.18 14.4 2.17 2.92 14.4 -2.17 2.92
2 24 6.19 9.75 9.35 5.17 11.78 9.16
2 24 6.19 9.75 9.35 7.96 8.4 9.66
5 24 6.19 9.75 9.35 7.19 9.76 3.63 6.19 11.75 3.45 8.95 8.4 4.07
2 24 5.17 11.78 9.16 5.13 14.56 9.16
5 24 5.17 11.78 9.16 6.19 11.75 3.45 6.12 14.62 3.61 6.19 9.75 9.35
2 24 6.52 5.02 9.4 8.77 5.31 9.8
2 24 6.52 5.02 9.4 5.31 3.07 9.19
2 24 6.52 5.02 9.4 7.5578 5.021 3.5227
2 24 5.13 14.56 9.16 6.16 17.28 9.34
5 24 5.13 14.56 9.16 6.12 14.62 3.61 6.19 11.75 3.45 7.09 17.29 4.09
2 24 .01 19.93 8.25 .61 22.97 8.36
5 24 .01 19.93 8.25 .01 18.92 -8.16 .01 0 -8.16 .61 22.97 8.36
2 24 7.96 8.4 9.66 11.4 6.87 10.26
5 24 7.96 8.4 9.66 8.95 8.4 4.07 12.33 6.87 4.97 7.19 9.76 3.63
2 24 8.77 5.31 9.8 10.42 4.58 10.09
5 24 5.31 3.07 9.19 6.37 3.07 3.19 7.5578 5.021 3.5227 5.31 0 9.19
2 24 11.4 6.87 10.26 13.72 5.22 10.67
5 24 11.4 6.87 10.26 12.33 6.87 4.97 14.61 5.23 5.57 8.95 8.4 4.07
2 24 10.42 4.58 10.09 11.96 3.49 10.36
2 24 11.96 3.49 10.36 12.99 1.88 10.54
2 24 13.72 5.22 10.67 15.26 2.81 10.94
5 24 13.72 5.22 10.67 14.61 5.23 5.57 12.33 6.87 4.97 16.14 2.83 5.95
2 24 12.99 1.88 10.54 13.35 0 10.61
5 24 12.99 1.88 10.54 13.913 1.881 5.3028 12.9044 3.4828 5.0203 13.35 0 10.61
2 24 15.26 2.81 10.94 15.8 0 11.04
5 24 15.26 2.81 10.94 16.14 2.83 5.95 14.61 5.23 5.57 15.8 0 11.04
5 24 13.35 0 10.61 14.26 0 5.4 12.99 1.88 10.54 12.99 -1.88 10.54
5 24 15.8 0 11.04 16.67 0 6.08 16.14 2.83 5.95 16.14 -2.83 5.95
2 24 6.16 17.28 9.34 7.59 18.91 9.59
5 24 6.16 17.28 9.34 7.09 17.29 4.09 6.12 14.62 3.61 8.44 18.89 4.61
2 24 .61 22.97 8.36 2.38 25.47 8.67
5 24 .61 22.97 8.36 .68 21.97 -7.91 2.44 24.49 -7.19 .01 18.92 -8.16
2 24 7.59 18.91 9.59 9.35 20.1 9.9
5 24 7.59 18.91 9.59 8.44 18.89 4.61 10.18 20.1 5.21 6.16 17.28 9.34
2 24 2.38 25.47 8.67 4.94 27.06 9.13
5 24 2.38 25.47 8.67 2.44 24.49 -7.19 .68 21.97 -7.91 5.01 26.12 -6.16
2 24 4.94 27.06 9.13 30.28 36.42 13.59
5 24 4.94 27.06 9.13 5.01 26.12 -6.16 2.44 24.49 -7.19 31.85 36.42 4.69
2 24 9.35 20.1 9.9 38.82 33.73 15.1
5 24 9.35 20.1 9.9 10.18 20.1 5.21 8.44 18.89 4.61 38.82 33.73 15.1
2 24 30.28 36.42 13.59 33.43 36.85 14.15
5 24 30.28 36.42 13.59 31.85 36.42 4.69 34.88 36.85 5.91 5.01 26.12 -6.16
2 24 38.82 33.73 15.1 36.46 35.89 14.68
5 24 38.82 33.73 15.1 40.07 33.73 8.01 37.8 35.89 7.09 48.79 17.72 12.01
5 24 38.82 33.73 15.1 14.61 5.23 5.57 12.33 6.87 4.97 48.14 17.71 15.75
2 24 38.82 33.73 15.1 10.18 20.1 5.21
2 24 38.82 33.73 15.1 48.14 17.71 15.75
2 24 33.43 36.85 14.15 36.46 35.89 14.68
5 24 33.43 36.85 14.15 34.88 36.85 5.91 37.8 35.89 7.09 31.85 36.42 4.69
5 24 36.46 35.89 14.68 37.8 35.89 7.09 34.88 36.85 5.91 40.07 33.73 8.01
5 24 10.18 5.37 -4.08 9.24 8.48 -4.43 11.83 7.25 -3.37 8.09 5.2 -4.92
2 24 10.18 5.37 -4.08 12.32 4.32 -3.22
2 24 10.18 5.37 -4.08 8.09 5.2 -4.92
2 24 9.24 8.48 -4.43 11.83 7.25 -3.37
2 24 9.24 8.48 -4.43 7.17 10.44 -5.32
5 24 9.24 8.48 -4.43 9.24 8.48 1.28 11.83 7.25 -3.37 7.17 10.44 -5.32
5 24 9.24 8.48 -4.43 8.09 5.2 -4.92 7.17 10.44 -5.32 10.18 5.37 -4.08
5 24 11.83 7.25 -3.37 12.32 4.32 -3.22 10.18 5.37 -4.08 14.32 5.79 -2.39
2 24 11.83 7.25 -3.37 14.32 5.79 -2.39
5 24 11.83 7.25 -3.37 11.83 7.25 2.07 9.24 8.48 -4.43 14.32 5.79 -2.39
5 24 12.32 4.32 -3.22 14.32 5.79 -2.39 11.83 7.25 -3.37 16.24 3.6 -1.64
2 24 12.32 4.32 -3.22 14.4 2.17 -2.38
5 24 14.32 5.79 -2.39 14.32 5.79 2.8 11.83 7.25 -3.37 16.24 3.6 -1.64
2 24 14.32 5.79 -2.39 16.24 3.6 -1.64
2 24 2.44 24.49 -7.19 .68 21.97 -7.91
2 24 2.44 24.49 -7.19 5.01 26.12 -6.16
2 24 .68 21.97 -7.91 .01 18.92 -8.16
5 24 .68 21.97 -7.91 7.13 16.25 -5.39 6.51 13.33 -5.61 2.44 24.49 -7.19
5 24 .01 18.92 -8.16 6.88 3.42 -5.41 6.51 13.33 -5.61 6.88 0 -5.41
2 24 5.01 26.12 -6.16 31.85 36.42 4.69
5 24 5.01 26.12 -6.16 8.9 18.59 -4.68 7.13 16.25 -5.39 11.32 20.17 -3.65
5 24 5.01 26.12 -6.16 11.32 20.17 -3.65 8.9 18.59 -4.68 31.85 36.42 4.69
2 24 37.8 35.89 7.09 34.88 36.85 5.91
2 24 37.8 35.89 7.09 40.07 33.73 8.01
2 24 34.88 36.85 5.91 31.85 36.42 4.69
2 24 40.07 33.73 8.01 11.32 20.17 -3.65
2 24 40.07 33.73 8.01 11.32 20.17 1.25
5 24 40.07 33.73 8.01 14.32 5.79 2.8 11.32 20.17 1.25 16.24 3.6 3.36
5 24 40.07 33.73 8.01 16.24 3.6 3.36 48.79 17.72 12.01 14.32 5.79 2.8
2 24 40.07 33.73 8.01 48.79 17.72 12.01
2 24 13.913 1.881 5.3028 14.26 0 5.4
2 24 7.5578 5.021 3.5227 6.37 3.07 3.19
2 24 14.61 5.23 5.57 12.33 6.87 4.97
2 24 14.61 5.23 5.57 16.14 2.83 5.95
5 24 14.61 5.23 5.57 48.14 17.71 15.75 38.82 33.73 15.1 52.53 10 16.48
5 24 14.61 5.23 5.57 52.53 10 16.48 48.14 17.71 15.75 54.42 5.16 16.85
5 24 14.61 5.23 5.57 54.42 5.16 16.85 16.14 2.83 5.95 52.53 10 16.48
2 24 12.33 6.87 4.97 8.95 8.4 4.07
5 24 12.33 6.87 4.97 10.18 20.1 5.21 8.44 18.89 4.61 14.61 5.23 5.57
2 24 16.14 2.83 5.95 16.67 0 6.08
5 24 16.14 2.83 5.95 55.16 0 16.99 16.67 0 6.08 54.42 5.16 16.85
2 24 8.95 8.4 4.07 7.19 9.76 3.63
2 24 6.19 11.75 3.45 6.12 14.62 3.61
2 24 6.19 11.75 3.45 7.19 9.76 3.63
2 24 6.12 14.62 3.61 7.09 17.29 4.09
2 24 7.09 17.29 4.09 8.44 18.89 4.61
2 24 8.44 18.89 4.61 10.18 20.1 5.21
2 24 8.9 18.59 -4.68 11.32 20.17 -3.65
5 24 8.9 18.59 -4.68 8.9 18.59 .64 11.32 20.17 -3.65 7.13 16.25 -5.39
2 24 8.9 18.59 -4.68 7.13 16.25 -5.39
5 24 11.32 20.17 -3.65 11.32 20.17 1.25 8.9 18.59 -4.68 40.07 33.73 8.01
2 24 11.32 20.17 1.25 8.9 18.59 .64
5 24 11.32 20.17 1.25 11.83 7.25 2.07 9.24 8.48 1.28 40.07 33.73 8.01
2 24 8.9 18.59 .64 7.13 16.25 .29
5 24 7.13 16.25 -5.39 7.13 16.25 .29 8.9 18.59 -4.68 6.51 13.33 -5.61
2 24 7.13 16.25 -5.39 6.51 13.33 -5.61
2 24 7.13 16.25 .29 6.51 13.33 .27
2 24 7.17 10.44 -5.32 6.51 13.33 -5.61
5 24 7.17 10.44 -5.32 7.17 10.44 .58 6.51 13.33 -5.61 9.24 8.48 -4.43
5 24 7.17 10.44 -5.32 8.09 5.2 -4.92 6.88 3.42 -5.41 9.24 8.48 -4.43
5 24 7.17 10.44 -5.32 6.88 3.42 -5.41 8.09 5.2 -4.92 6.51 13.33 -5.61
5 24 6.51 13.33 -5.61 6.51 13.33 .27 7.17 10.44 -5.32 7.13 16.25 -5.39
5 24 6.51 13.33 -5.61 6.88 3.42 -5.41 .01 18.92 -8.16 7.17 10.44 -5.32
2 24 6.51 13.33 .27 7.17 10.44 .58
2 24 7.17 10.44 .58 9.24 8.48 1.28
2 24 9.24 8.48 1.28 11.83 7.25 2.07
2 24 11.83 7.25 2.07 14.32 5.79 2.8
2 24 14.32 5.79 2.8 16.24 3.6 3.36
5 24 16.24 3.6 -1.64 16.24 3.6 3.36 14.32 5.79 -2.39 17.12 0 -1.27
2 24 16.24 3.6 -1.64 17.12 0 -1.27
5 24 16.24 3.6 -1.64 14.4 2.17 -2.38 12.32 4.32 -3.22 17.12 0 -1.27
2 24 16.24 3.6 3.36 17.12 0 3.63
5 24 16.24 3.6 3.36 48.79 17.72 12.01 40.07 33.73 8.01 53.03 10 13.61
5 24 17.12 0 -1.27 17.12 0 3.63 16.24 3.6 -1.64 16.24 -3.6 -1.64
5 24 17.12 0 3.63 54.87 5.16 14.27 55.59 0 14.53 53.03 10 13.61
2 24 8.09 5.2 -4.92 6.88 3.42 -5.41
2 24 14.4 2.17 -2.38 14.89 0 -2.18
2 24 53.03 10 13.61 48.79 17.72 12.01
5 24 53.03 10 13.61 52.53 10 16.48 48.79 17.72 12.01 54.87 5.16 14.27
2 24 53.03 10 13.61 54.87 5.16 14.27
5 24 48.79 17.72 12.01 48.14 17.71 15.75 53.03 10 13.61 40.07 33.73 8.01
2 24 48.14 17.71 15.75 52.53 10 16.48
2 24 52.53 10 16.48 54.42 5.16 16.85
2 24 55.59 0 14.53 54.87 5.16 14.27
5 24 55.59 0 14.53 55.16 0 16.99 54.87 5.16 14.27 54.87 -5.16 14.27
5 24 54.87 5.16 14.27 54.42 5.16 16.85 55.59 0 14.53 53.03 10 13.61
2 24 54.42 5.16 16.85 55.16 0 16.99
5 24 16.24 3.6 3.36 53.03 10 13.61 48.79 17.72 12.01 17.12 0 3.63
5 24 17.12 0 3.63 53.03 10 13.61 16.24 3.6 3.36 54.87 5.16 14.27
2 24 6.88 3.42 .65 6.88 0 .65
2 24 .01 19.93 8.25 .01 0 8.25
2 24 5.31 3.07 9.19 5.31 0 9.19
2 24 .01 18.92 -8.16 .01 0 -8.16
2 24 6.37 3.07 3.19 6.37 0 3.19
2 24 6.88 3.42 -5.41 6.88 0 -5.41
5 24 8.9 18.59 .64 7.17 10.44 .58 7.13 16.25 .29 9.24 8.48 1.28
5 24 .61 22.97 8.36 .01 18.92 -8.16 .68 21.97 -7.91 .01 19.93 8.25
