4 272 125.046 0 -25.6215 115.059 0 -19.2519 114.397 0 -19.6946 120.63 0 -26.5
0 // Letter "vestasR"
0 // Circle around letter "R"
4 272 136.675 0 -19.85 135.403 0 -20.1031 135.565 0 -20.4957 136.675 0 -20.275
4 272 137.947 0 -20.1031 137.785 0 -20.4957 138.726 0 -21.1244 139.026 0 -20.8239
4 272 135.565 0 -20.4957 135.403 0 -20.1031 134.324 0 -20.8239 134.624 0 -21.1244
4 272 137.785 0 -20.4957 137.947 0 -20.1031 136.675 0 -19.85 136.675 0 -20.275
4 272 134.624 0 -21.1244 134.324 0 -20.8239 133.603 0 -21.9026 133.996 0 -22.0652
4 272 133.996 0 -22.0652 133.603 0 -21.9026 133.35 0 -23.175 133.775 0 -23.175
4 272 139.354 0 -22.0652 139.747 0 -21.9026 139.026 0 -20.8239 138.726 0 -21.1244
4 272 133.775 0 -23.175 133.35 0 -23.175 133.603 0 -24.4474 133.996 0 -24.2848
4 272 139.575 0 -23.175 140 0 -23.175 139.747 0 -21.9026 139.354 0 -22.0652
4 272 133.996 0 -24.2848 133.603 0 -24.4474 134.324 0 -25.5261 134.624 0 -25.2256
4 272 139.354 0 -24.2848 139.747 0 -24.4474 140 0 -23.175 139.575 0 -23.175
4 272 134.624 0 -25.2256 134.324 0 -25.5261 135.403 0 -26.2469 135.565 0 -25.8542
4 272 138.726 0 -25.2256 139.026 0 -25.5261 139.747 0 -24.4474 139.354 0 -24.2848
4 272 135.565 0 -25.8542 135.403 0 -26.2469 136.675 0 -26.5 136.675 0 -26.075
4 272 137.785 0 -25.8542 137.947 0 -26.2469 139.026 0 -25.5261 138.726 0 -25.2256
4 272 136.675 0 -26.075 136.675 0 -26.5 137.947 0 -26.2469 137.785 0 -25.8542
0 // Letter "R"
4 272 135.595 0 -21.365 136.02 0 -21.79 136.92 0 -21.79 136.92 0 -21.365
3 272 135.595 0 -21.365 136.02 0 -23.14 136.02 0 -21.79
4 272 135.595 0 -21.365 135.595 0 -24.915 136.02 0 -24.915 136.02 0 -23.565
4 272 137.178 0 -21.8414 137.341 0 -21.4487 136.92 0 -21.365 136.92 0 -21.79
4 272 137.397 0 -21.9877 137.698 0 -21.6872 137.341 0 -21.4487 137.178 0 -21.8414
4 272 137.544 0 -22.2067 137.936 0 -22.044 137.698 0 -21.6872 137.397 0 -21.9877
4 272 137.595 0 -22.465 138.02 0 -22.465 137.936 0 -22.044 137.544 0 -22.2067
4 272 137.544 0 -22.7233 137.936 0 -22.886 138.02 0 -22.465 137.595 0 -22.465
4 272 137.397 0 -22.9423 137.698 0 -23.2428 137.936 0 -22.886 137.544 0 -22.7233
4 272 137.178 0 -23.0886 137.341 0 -23.4813 137.698 0 -23.2428 137.397 0 -22.9423
4 272 137.324 0 -23.4847 137.341 0 -23.4813 137.178 0 -23.0886 136.92 0 -23.14
3 272 136.02 0 -23.565 136.02 0 -23.14 135.595 0 -21.365
3 272 136.02 0 -23.565 136.892 0 -23.565 136.02 0 -23.14
4 272 136.892 0 -23.565 137.324 0 -23.4847 136.92 0 -23.14 136.02 0 -23.14
4 272 136.892 0 -23.565 137.517 0 -24.915 137.985 0 -24.915 137.324 0 -23.4847
0 // Neutral outer box with frame to avoid T-junctions
0 // Minimal outer box
3 16 -140 0 26.5 -140 0 25.3 -122.25 0 25.3
3 16 -140 0 26.5 -122.25 0 25.3 -91.375 0 25.3
3 16 33.8381 0 26.5 31.395 0 16.315 40.225 0 16.315
3 16 33.8381 0 26.5 40.225 0 16.315 47.225 0 16.315
3 16 33.8381 0 26.5 47.225 0 16.315 81.425 0 16.315
3 16 -140 0 25.3 -140 0 -26.5 -132.675 0 -26.5
3 16 -91.375 0 25.3 -122.25 0 25.3 -116.56 0 -14.9346
4 16 -82.5 0 25.3 33.8381 0 26.5 -140 0 26.5 -91.375 0 25.3
3 16 -82.5 0 25.3 15.6308 0 17.715 33.8381 0 26.5
3 16 -82.5 0 25.3 -76.88 0 16.315 -50.28 0 16.315
4 16 -82.5 0 25.3 -25.08 0 16.315 8.295 0 16.315 15.6308 0 17.715
3 16 -82.5 0 25.3 -81.2965 0 15.4365 -76.88 0 16.315
3 16 -82.5 0 25.3 -85.0407 0 12.9347 -81.2965 0 15.4365
3 16 -82.5 0 25.3 -87.5424 0 9.1906 -85.0407 0 12.9347
3 16 15.6308 0 17.715 8.295 0 16.315 6.6999 0 9.665
3 16 15.6308 0 17.715 2.1841 0 -3.2895 2.7303 0 -6.0353
4 16 -50.28 0 16.315 -47.5341 0 15.7688 -25.08 0 16.315 -82.5 0 25.3
4 16 81.425 0 16.315 84.1709 0 15.7688 106.625 0 16.315 33.8381 0 26.5
4 16 106.625 0 16.315 140 0 16.315 140 0 26.5 33.8381 0 26.5
3 16 140 0 16.315 138.405 0 9.665 140 0 0
4 16 -47.5341 0 15.7688 -45.2063 0 14.2134 -29.4965 0 15.4365 -25.08 0 16.315
4 16 84.1709 0 15.7688 86.4987 0 14.2134 102.208 0 15.4365 106.625 0 16.315
4 16 86.4987 0 14.2134 88.0541 0 11.8856 98.4643 0 12.9347 102.208 0 15.4365
4 16 -43.6509 0 11.8856 -33.2407 0 12.9347 -29.4965 0 15.4365 -45.2063 0 14.2134
4 16 88.0541 0 11.8856 88.6003 0 9.1397 95.9626 0 9.1906 98.4643 0 12.9347
4 16 -69.865 0 9.665 -70.6464 0 9.5096 -71.3089 0 9.0669 -71.8507 0 8.0992
4 16 -18.065 0 9.665 -18.8464 0 9.5096 -19.5089 0 9.0669 -20.0507 0 8.0992
3 16 -18.065 0 9.665 -20.0507 0 8.0992 -21.1159 0 3.6584
3 16 6.6999 0 9.665 -1.6991 0 0.5938 0.6287 0 -0.9616
4 16 29.7999 0 9.665 43.0243 0 -2.2403 46.7685 0 0.2615 38.6299 0 9.665
3 16 29.7999 0 9.665 40.5226 0 -5.9844 43.0243 0 -2.2403
4 16 29.7999 0 9.665 23.3242 0 -17.3316 39.9624 0 -7.709 40.5226 0 -5.9844
4 16 38.6299 0 9.665 45.6299 0 9.665 47.225 0 16.315 40.225 0 16.315
4 16 45.6299 0 9.665 72.2258 0 7.1466 72.2821 0 7.6229 70.24 0 9.665
3 16 70.24 0 9.665 71.684 0 9.0669 71.0215 0 9.5096
3 16 113.64 0 9.665 112.859 0 9.5096 127.26 0 1.14
3 16 138.405 0 9.665 130.006 0 0.5938 132.334 0 -0.9616
4 16 112.859 0 9.5096 112.196 0 9.0669 111.753 0 8.4044 127.26 0 1.14
4 16 -43.1047 0 9.1397 -35.7424 0 9.1906 -33.2407 0 12.9347 -43.6509 0 11.8856
4 16 88.6003 0 9.1397 88.4024 0 7.466 95.4024 0 7.466 95.9626 0 9.1906
3 16 -71.3089 0 9.0669 -71.7516 0 8.4044 -71.8507 0 8.0992
4 16 -60.021 0 9.0669 -60.6835 0 9.5096 -61.465 0 9.665 -59.5783 0 8.4044
3 16 -19.5089 0 9.0669 -19.9516 0 8.4044 -20.0507 0 8.0992
4 16 -59.5783 0 8.4044 -61.465 0 9.665 -59.4792 0 7.1466 -59.4229 0 7.6229
4 16 72.2821 0 7.6229 72.1267 0 8.4044 71.684 0 9.0669 70.24 0 9.665
3 16 -88.1026 0 7.466 -114.925 0 -26.5 -94.1274 0 -17.651
4 16 -43.3026 0 7.466 -36.3026 0 7.466 -35.7424 0 9.1906 -43.1047 0 9.1397
3 16 -43.3026 0 7.466 -38.8853 0 -4.1497 -38.6874 0 -2.476
3 16 -36.3026 0 7.466 -43.3026 0 7.466 -38.6874 0 -2.476
4 16 -59.4792 0 7.1466 -61.465 0 9.665 -69.865 0 9.665 -71.8507 0 8.0992
3 16 -21.1159 0 3.6584 -21.1723 0 3.1821 -19.1302 0 1.14
3 16 -21.1723 0 3.1821 -21.0168 0 2.4006 -20.5742 0 1.7381
4 16 -20.5742 0 1.7381 -19.9117 0 1.2954 -19.1302 0 1.14 -21.1723 0 3.1821
3 16 111.131 0 1.7381 111.793 0 1.2954 112.575 0 1.14
4 16 -19.1302 0 1.14 -4.445 0 1.14 -18.065 0 9.665 -21.1159 0 3.6584
4 16 -4.445 0 1.14 -1.6991 0 0.5938 6.6999 0 9.665 -18.065 0 9.665
4 16 70.785 0 1.14 72.2258 0 7.1466 45.6299 0 9.665 51.185 0 1.14
4 16 112.575 0 1.14 110.533 0 3.1821 110.688 0 2.4006 111.131 0 1.7381
4 16 112.575 0 1.14 127.26 0 1.14 110.589 0 3.6584 110.533 0 3.1821
4 16 127.26 0 1.14 111.753 0 8.4044 111.654 0 8.0992 110.589 0 3.6584
4 16 127.26 0 1.14 130.006 0 0.5938 138.405 0 9.665 113.64 0 9.665
4 16 46.7685 0 0.2615 51.185 0 1.14 45.6299 0 9.665 38.6299 0 9.665
4 16 140 0 0 138.405 0 9.665 132.334 0 -0.9616 133.889 0 -3.2895
4 16 140 0 0 133.889 0 -3.2895 134.435 0 -6.0353 139.026 0 -20.8239
3 16 140 0 0 139.026 0 -20.8239 139.747 0 -21.9026
3 16 140 0 0 139.747 0 -21.9026 140 0 -23.175
4 16 0.6287 0 -0.9616 2.1841 0 -3.2895 15.6308 0 17.715 6.6999 0 9.665
3 16 93.0176 0 -2.476 80.255 0 -26.5 92.8197 0 -4.1497
3 16 92.8197 0 -4.1497 80.255 0 -26.5 93.3659 0 -6.8956
4 16 -74.8309 0 -4.325 -62.2309 0 -4.325 -59.4792 0 7.1466 -71.8507 0 8.0992
4 16 58.4843 0 -4.325 57.7028 0 -4.4804 57.0403 0 -4.9231 56.5976 0 -5.5856
4 16 58.4843 0 -4.325 56.5976 0 -5.5856 56.4985 0 -5.8907 69.4741 0 -4.325
4 16 56.4985 0 -5.8907 53.7542 0 -17.3316 65.7501 0 -19.85 69.4741 0 -4.325
3 16 134.435 0 -6.0353 137.947 0 -20.1031 139.026 0 -20.8239
4 16 -38.3391 0 -6.8956 -38.8853 0 -4.1497 -43.3026 0 7.466 -47.81 0 -11.325
3 16 93.3659 0 -6.8956 80.255 0 -26.5 94.9213 0 -9.2234
4 16 2.5324 0 -7.709 7.1476 0 -17.651 15.6308 0 17.715 2.7303 0 -6.0353
4 16 134.237 0 -7.709 131.853 0 -17.651 134.324 0 -20.8239 135.403 0 -20.1031
4 16 134.237 0 -7.709 136.675 0 -19.85 137.947 0 -20.1031 134.435 0 -6.0353
3 16 134.237 0 -7.709 135.403 0 -20.1031 136.675 0 -19.85
4 16 -36.7837 0 -9.2234 -38.3391 0 -6.8956 -47.81 0 -11.325 -49.8549 0 -19.85
4 16 -34.4559 0 -10.7788 -36.7837 0 -9.2234 -49.8549 0 -19.85 -42.8549 0 -19.85
4 16 97.2491 0 -10.7788 88.8501 0 -19.85 113.615 0 -19.85 99.995 0 -11.325
4 16 -31.71 0 -11.325 -34.4559 0 -10.7788 -42.8549 0 -19.85 -18.09 0 -19.85
4 16 -17.0248 0 -11.325 -31.71 0 -11.325 -18.09 0 -19.85 -15.0391 0 -13.8434
3 16 -17.0248 0 -11.325 -15.0391 0 -13.8434 -14.9827 0 -13.3671
4 16 99.995 0 -11.325 115.601 0 -18.2842 116.666 0 -13.8434 116.722 0 -13.3671
3 16 114.68 0 -11.325 99.995 0 -11.325 116.722 0 -13.3671
3 16 114.68 0 -11.325 116.124 0 -11.9231 115.462 0 -11.4804
3 16 -15.5809 0 -11.9231 -14.9827 0 -13.3671 -15.1382 0 -12.5856
4 16 -14.9827 0 -13.3671 -15.5809 0 -11.9231 -16.2433 0 -11.4804 -17.0248 0 -11.325
4 16 116.722 0 -13.3671 116.567 0 -12.5856 116.124 0 -11.9231 114.68 0 -11.325
3 16 -15.0391 0 -13.8434 -18.09 0 -19.85 -16.1043 0 -18.2842
4 16 -77.9508 0 -17.3316 -78.0071 0 -17.8079 -75.965 0 -19.85 -76.51 0 -11.325
3 16 23.3242 0 -17.3316 23.2679 0 -17.8079 33.0501 0 -19.85
4 16 53.7542 0 -17.3316 53.6979 0 -17.8079 55.74 0 -19.85 65.7501 0 -19.85
3 16 -94.1274 0 -17.651 -114.925 0 -26.5 -94.3253 0 -19.3247
4 16 0.1476 0 -17.651 6.9497 0 -19.3247 7.1476 0 -17.651 2.5324 0 -7.709
3 16 37.5776 0 -17.651 33.0501 0 -19.85 37.3797 0 -19.3247
3 16 -78.0071 0 -17.8079 -77.8517 0 -18.5894 -77.409 0 -19.2519
4 16 -78.0071 0 -17.8079 -77.409 0 -19.2519 -76.7465 0 -19.6946 -75.965 0 -19.85
4 16 23.2679 0 -17.8079 23.4233 0 -18.5894 25.31 0 -19.85 33.0501 0 -19.85
3 16 53.6979 0 -17.8079 53.8533 0 -18.5894 54.296 0 -19.2519
3 16 -16.1043 0 -18.2842 -16.6461 0 -19.2519 -16.2034 0 -18.5894
4 16 23.866 0 -19.2519 24.5285 0 -19.6946 25.31 0 -19.85 23.4233 0 -18.5894
4 16 54.296 0 -19.2519 54.9585 0 -19.6946 55.74 0 -19.85 53.6979 0 -17.8079
3 16 -94.3253 0 -19.3247 -114.925 0 -26.5 -93.7791 0 -22.0706
4 16 -0.4126 0 -19.3756 7.4959 0 -22.0706 6.9497 0 -19.3247 0.1476 0 -17.651
4 16 114.397 0 -19.6946 115.601 0 -18.2842 99.995 0 -11.325 113.615 0 -19.85
4 16 114.397 0 -19.6946 115.059 0 -19.2519 115.502 0 -18.5894 115.601 0 -18.2842
4 16 -49.8549 0 -19.85 -47.81 0 -11.325 -76.51 0 -11.325 -75.965 0 -19.85
4 16 -42.8549 0 -19.85 -49.8549 0 -19.85 -51.45 0 -26.5 -44.45 0 -26.5
4 16 -18.09 0 -19.85 -17.3086 0 -19.6946 -16.6461 0 -19.2519 -16.1043 0 -18.2842
4 16 33.0501 0 -19.85 37.5776 0 -17.651 39.9624 0 -7.709 23.3242 0 -17.3316
4 16 88.8501 0 -19.85 97.2491 0 -10.7788 94.9213 0 -9.2234 80.255 0 -26.5
3 16 88.8501 0 -19.85 80.255 0 -26.5 87.255 0 -26.5
4 16 134.324 0 -20.8239 131.853 0 -17.651 131.292 0 -19.3756 133.603 0 -21.9026
4 16 134.624 0 -21.1244 133.996 0 -22.0652 135.595 0 -21.365 135.565 0 -20.4957
4 16 135.595 0 -21.365 136.92 0 -21.365 136.675 0 -20.275 135.565 0 -20.4957
4 16 136.92 0 -21.365 137.341 0 -21.4487 137.785 0 -20.4957 136.675 0 -20.275
4 16 137.341 0 -21.4487 137.698 0 -21.6872 138.726 0 -21.1244 137.785 0 -20.4957
4 16 137.698 0 -21.6872 137.936 0 -22.044 139.354 0 -22.0652 138.726 0 -21.1244
4 16 136.02 0 -21.79 136.02 0 -23.14 136.92 0 -23.14 136.92 0 -21.79
4 16 136.92 0 -21.79 137.178 0 -23.0886 137.544 0 -22.7233 137.178 0 -21.8414
3 16 136.92 0 -21.79 136.92 0 -23.14 137.178 0 -23.0886
3 16 137.178 0 -21.8414 137.544 0 -22.7233 137.595 0 -22.465
4 16 133.603 0 -21.9026 131.292 0 -19.3756 128.791 0 -23.1197 133.35 0 -23.175
3 16 137.936 0 -22.044 138.02 0 -22.465 139.354 0 -22.0652
4 16 133.996 0 -22.0652 133.775 0 -23.175 135.595 0 -24.915 135.595 0 -21.365
3 16 -93.7791 0 -22.0706 -114.925 0 -26.5 -92.2237 0 -24.3984
3 16 37.9259 0 -22.0706 31.455 0 -26.5 39.4813 0 -24.3984
4 16 137.544 0 -22.2067 137.397 0 -21.9877 137.178 0 -21.8414 137.595 0 -22.465
4 16 138.02 0 -22.465 137.936 0 -22.886 139.575 0 -23.175 139.354 0 -22.0652
3 16 137.544 0 -22.7233 137.178 0 -23.0886 137.397 0 -22.9423
4 16 137.936 0 -22.886 137.698 0 -23.2428 139.354 0 -24.2848 139.575 0 -23.175
4 16 -2.9143 0 -23.1197 9.0513 0 -24.3984 7.4959 0 -22.0706 -0.4126 0 -19.3756
4 16 133.35 0 -23.175 128.791 0 -23.1197 125.046 0 -25.6215 133.603 0 -24.4474
4 16 133.775 0 -23.175 133.996 0 -24.2848 134.624 0 -25.2256 135.595 0 -24.915
3 16 140 0 -23.175 139.747 0 -24.4474 140 0 -26.5
3 16 137.698 0 -23.2428 137.341 0 -23.4813 137.985 0 -24.915
3 16 137.341 0 -23.4813 137.324 0 -23.4847 137.985 0 -24.915
