4 0 0 6.8 37 -1.9 6.85008 37 -1.9 6.61008 36.4 0 6.56 36.4
4 0 -1.9 7.25008 38 0 7.2 38 0 7.44 38.6 -1.9 7.49008 38.6
4 0 -2.15 7.22988 37.93301 -1.9 7.25008 38 -1.9 7.49008 38.6 -2.45 7.44563 38.45263
4 0 -2.33301 7.1615 37.75 -2.15 7.22988 37.93301 -2.45 7.44563 38.45263 -2.85263 7.2952 38.05
4 80 -2.33301 7.1615 37.75 -2.4 7.06326 37.5 -2.33301 6.9615 37.25 -2.15 6.88347 37.06699
4 80 -2.15 7.22988 37.93301 -2.33301 7.1615 37.75 -2.15 6.88347 37.06699 -1.9 6.85008 37
4 80 -1.9 7.25008 38 -2.15 7.22988 37.93301 -1.9 6.85008 37 0 7.2 38
3 80 0 7.2 38 -1.9 6.85008 37 0 6.8 37
4 321 -9.23984 6.28042 34.48355 -4.65979 6.2807 35.39458 -5.11663 7.68077 38.86464 -10.14571 7.68046 37.86429
4 321 -13.66205 6.27964 32.9824 -9.23984 6.28042 34.48355 -10.14571 7.68046 37.86429 -15.00146 7.6796 36.21597
4 321 -25.24371 6.28014 25.24371 -21.73306 6.27928 28.32295 -23.86352 7.67905 31.0994 -27.71859 7.68015 27.71859
4 321 -1.9 6.61008 36.4 -4.65979 6.2807 35.39458 0 6.28 35.7 0 6.56 36.4
3 321 -2.45 6.68353 36.54737 -4.65979 6.2807 35.39458 -1.9 6.61008 36.4
3 321 -2.85263 6.8552 36.95 -4.65979 6.2807 35.39458 -2.45 6.68353 36.54737
4 321 -4.65979 6.2807 35.39458 -2.85263 6.8552 36.95 -3 7.07908 37.5 -5.11663 7.68077 38.86464
3 321 -5.11663 7.68077 38.86464 -3 7.07908 37.5 -2.85263 7.2952 38.05
3 321 -5.11663 7.68077 38.86464 -2.85263 7.2952 38.05 -2.45 7.44563 38.45263
4 321 -5.11663 7.68077 38.86464 -2.45 7.44563 38.45263 -1.9 7.49008 38.6 0 7.68 39.2
3 321 0 7.68 39.2 -1.9 7.49008 38.6 0 7.44 38.6
4 1 -0.55868 5.16276 32.66078 0 5.12123 32.58339 0 5.49091 33.6 -1.03231 5.25425 32.88115
4 1 -1.34878 5.38176 33.21096 -1.03231 5.25425 32.88115 0 5.49091 33.6 -1.45991 5.52589 33.6
4 1 -1.34878 5.6647 33.98904 -1.45991 5.52589 33.6 0 5.49091 33.6 -1.03231 5.77705 34.31885
4 1 -0.55868 5.84583 34.53922 -1.03231 5.77705 34.31885 0 5.49091 33.6 0 5.86059 34.61661
4 0 0 4.92218 32.036 0 5.12123 32.58339 -0.55868 5.16276 32.66078 -0.85951 4.98607 32.15505
4 0 -0.85951 4.98607 32.15505 -0.55868 5.16276 32.66078 -1.03231 5.25425 32.88115 -1.58816 5.12682 32.49408
4 0 -1.58816 5.12682 32.49408 -1.03231 5.25425 32.88115 -1.34878 5.38176 33.21096 -2.07503 5.32299 33.00148
4 0 -2.07503 5.32299 33.00148 -1.34878 5.38176 33.21096 -1.45991 5.52589 33.6 -2.246 5.54473 33.6
4 0 -2.246 5.54473 33.6 -1.45991 5.52589 33.6 -1.34878 5.6647 33.98904 -2.07503 5.75828 34.19852
4 0 -2.07503 5.75828 34.19852 -1.34878 5.6647 33.98904 -1.03231 5.77705 34.31885 -1.58816 5.93112 34.70592
4 0 -1.58816 5.93112 34.70592 -1.03231 5.77705 34.31885 -0.55868 5.84583 34.53922 -1.15374 6 34.92397
4 0 -0.55868 5.84583 34.53922 0 5.86059 34.61661 0 6 35 -1.15374 6 34.92397
4 0 -4.65979 6.2807 35.39458 -4.5675 6 34.699 -1.15374 6 34.92397 0 6.28 35.7
3 0 0 6.28 35.7 -1.15374 6 34.92397 0 6 35
4 0 -4.65979 6.2807 35.39458 -9.23984 6.28042 34.48355 -9.058 6 33.8065 -4.5675 6 34.699
4 0 -9.23984 6.28042 34.48355 -13.66205 6.27964 32.9824 -13.3945 6 32.3365 -9.058 6 33.8065
4 0 -20.82846 7.06264 31.27595 -20.89545 7.1609 31.52595 -21.49545 7.2944 31.52595 -21.34808 7.07822 30.97595
4 0 -20.64545 6.9609 31.09294 -20.82846 7.06264 31.27595 -21.34808 7.07822 30.97595 -20.94545 6.85439 30.57332
4 0 -20.39545 6.88294 31.02595 -20.64545 6.9609 31.09294 -20.94545 6.85439 30.57332 -20.39545 6.68288 30.42595
4 0 -20.14545 6.84965 31.09294 -20.39545 6.88294 31.02595 -20.39545 6.68288 30.42595 -19.84545 6.60965 30.57332
4 0 -18.50041 6.80033 32.0427 -20.14545 6.84965 31.09294 -19.84545 6.60965 30.57332 -18.2004 6.56032 31.52309
4 0 -20.64545 7.24966 31.95897 -19.00042 7.20033 32.90872 -19.3 7.44033 33.42858 -20.94545 7.48967 32.47858
4 0 -20.82846 7.22936 31.77595 -20.64545 7.24966 31.95897 -20.94545 7.48967 32.47858 -21.34808 7.445 32.07595
4 0 -20.89545 7.1609 31.52595 -20.82846 7.22936 31.77595 -21.34808 7.445 32.07595 -21.49545 7.2944 31.52595
4 80 -20.89545 7.1609 31.52595 -20.82846 7.06264 31.27595 -20.64545 6.9609 31.09294 -20.39545 6.88294 31.02595
4 80 -20.82846 7.22936 31.77595 -20.89545 7.1609 31.52595 -20.39545 6.88294 31.02595 -20.14545 6.84965 31.09294
4 80 -20.64545 7.24966 31.95897 -20.82846 7.22936 31.77595 -20.14545 6.84965 31.09294 -19.00042 7.20033 32.90872
3 80 -19.00042 7.20033 32.90872 -20.14545 6.84965 31.09294 -18.50041 6.80033 32.0427
4 321 -19.84545 6.60965 30.57332 -21.73306 6.27928 28.32295 -17.85039 6.28031 30.91688 -18.2004 6.56032 31.52309
3 321 -19.84545 6.60965 30.57332 -20.39545 6.68288 30.42595 -21.73306 6.27928 28.32295
3 321 -20.94545 6.85439 30.57332 -21.73306 6.27928 28.32295 -20.39545 6.68288 30.42595
4 321 -21.73306 6.27928 28.32295 -20.94545 6.85439 30.57332 -21.34808 7.07822 30.97595 -23.86352 7.67905 31.0994
3 321 -21.49545 7.2944 31.52595 -23.86352 7.67905 31.0994 -21.34808 7.07822 30.97595
3 321 -21.34808 7.445 32.07595 -23.86352 7.67905 31.0994 -21.49545 7.2944 31.52595
4 321 -23.86352 7.67905 31.0994 -21.34808 7.445 32.07595 -20.94545 7.48967 32.47858 -19.60043 7.68034 33.94795
3 321 -19.60043 7.68034 33.94795 -20.94545 7.48967 32.47858 -19.3 7.44033 33.42858
4 0 -16.55455 7.29471 34.37858 -16.85455 7.16116 33.85897 -16.67154 7.06291 33.67595 -16.15192 7.07855 33.97595
4 0 -16.15192 7.07855 33.97595 -16.67154 7.06291 33.67595 -16.60455 6.96116 33.42595 -16.00455 6.8547 33.42595
4 0 -16.00455 6.8547 33.42595 -16.60455 6.96116 33.42595 -16.67154 6.88318 33.17595 -16.15192 6.68315 32.87595
4 0 -16.15192 6.68315 32.87595 -16.67154 6.88318 33.17595 -16.85455 6.84987 32.99294 -16.55455 6.60986 32.47332
4 0 -16.55455 6.60986 32.47332 -16.85455 6.84987 32.99294 -18.50041 6.80033 32.0427 -18.2004 6.56032 31.52309
4 0 -19.3 7.44033 33.42858 -19.00042 7.20033 32.90872 -17.35455 7.24988 33.85897 -17.65455 7.48988 34.37858
4 0 -17.65455 7.48988 34.37858 -17.35455 7.24988 33.85897 -17.10455 7.2296 33.92595 -17.10455 7.44527 34.52595
4 0 -17.10455 7.44527 34.52595 -17.10455 7.2296 33.92595 -16.85455 7.16116 33.85897 -16.55455 7.29471 34.37858
4 80 -16.60455 6.96116 33.42595 -16.67154 7.06291 33.67595 -16.85455 7.16116 33.85897 -16.67154 6.88318 33.17595
4 80 -16.67154 6.88318 33.17595 -16.85455 7.16116 33.85897 -17.10455 7.2296 33.92595 -16.85455 6.84987 32.99294
4 80 -16.85455 6.84987 32.99294 -17.10455 7.2296 33.92595 -17.35455 7.24988 33.85897 -19.00042 7.20033 32.90872
3 80 -16.85455 6.84987 32.99294 -19.00042 7.20033 32.90872 -18.50041 6.80033 32.0427
4 321 -17.85039 6.28031 30.91688 -13.66205 6.27964 32.9824 -16.55455 6.60986 32.47332 -18.2004 6.56032 31.52309
3 321 -13.66205 6.27964 32.9824 -16.15192 6.68315 32.87595 -16.55455 6.60986 32.47332
3 321 -16.00455 6.8547 33.42595 -16.15192 6.68315 32.87595 -13.66205 6.27964 32.9824
4 321 -16.15192 7.07855 33.97595 -16.00455 6.8547 33.42595 -13.66205 6.27964 32.9824 -15.00146 7.6796 36.21597
3 321 -15.00146 7.6796 36.21597 -16.55455 7.29471 34.37858 -16.15192 7.07855 33.97595
3 321 -15.00146 7.6796 36.21597 -17.10455 7.44527 34.52595 -16.55455 7.29471 34.37858
4 321 -17.65455 7.48988 34.37858 -17.10455 7.44527 34.52595 -15.00146 7.6796 36.21597 -19.60043 7.68034 33.94795
3 321 -17.65455 7.48988 34.37858 -19.60043 7.68034 33.94795 -19.3 7.44033 33.42858
4 179 -7.76457 4.18214 28.97777 -3.91579 4.18236 29.74335 -4.2421 5.09149 32.22196 -8.41162 5.09125 31.39259
4 179 -11.4805 4.18155 27.71639 -7.76457 4.18214 28.97777 -8.41162 5.09125 31.39259 -12.43721 5.09062 30.02608
4 179 -15 4.18207 25.98076 -11.4805 4.18155 27.71639 -12.43721 5.09062 30.02608 -16.25 5.09118 28.14583
4 179 -18.26284 4.18116 23.8006 -15 4.18207 25.98076 -16.25 5.09118 28.14583 -19.78475 5.0902 25.78398
4 179 -21.2132 4.18192 21.2132 -18.26284 4.18116 23.8006 -19.78475 5.0902 25.78398 -22.98097 5.09102 22.98097
4 179 0.01 4.51976 30.93 -1.46 4.52953 30.86 -3.91579 4.18236 29.74335 0 4.18182 30
4 179 -4.2421 5.09149 32.22196 -3.91579 4.18236 29.74335 -1.46 4.52953 30.86 -2.73 5.08724 32.31
4 80 -0.85951 4.98607 32.15505 -1.46 4.52953 30.86 0.01 4.51976 30.93 0 4.92218 32.036
4 80 -1.58816 5.12682 32.49408 -2.73 5.08724 32.31 -1.46 4.52953 30.86 -0.85951 4.98607 32.15505
4 80 -2.73 5.08724 32.31 -1.58816 5.12682 32.49408 -2.07503 5.32299 33.00148 -4.2421 5.09149 32.22196
4 80 -4.2421 5.09149 32.22196 -2.07503 5.32299 33.00148 -2.246 5.54473 33.6 -4.5675 6 34.699
3 80 -4.5675 6 34.699 -2.246 5.54473 33.6 -2.07503 5.75828 34.19852
3 80 -1.58816 5.93112 34.70592 -4.5675 6 34.699 -2.07503 5.75828 34.19852
3 80 -1.15374 6 34.92397 -4.5675 6 34.699 -1.58816 5.93112 34.70592
4 80 -9.058 6 33.8065 -8.41162 5.09125 31.39259 -4.2421 5.09149 32.22196 -4.5675 6 34.699
4 80 -13.3945 6 32.3365 -12.43721 5.09062 30.02608 -8.41162 5.09125 31.39259 -9.058 6 33.8065
4 80 -17.5 6 30.31 -16.25 5.09118 28.14583 -12.43721 5.09062 30.02608 -13.3945 6 32.3365
4 80 -17.5 6 30.31 -21.308 6 27.769 -19.78475 5.0902 25.78398 -16.25 5.09118 28.14583
4 80 -21.308 6 27.769 -24.7485 6 24.7485 -22.98097 5.09102 22.98097 -19.78475 5.0902 25.78398
4 0 -17.85039 6.28031 30.91688 -21.73306 6.27928 28.32295 -21.308 6 27.769 -17.5 6 30.31
4 0 -13.66205 6.27964 32.9824 -17.85039 6.28031 30.91688 -17.5 6 30.31 -13.3945 6 32.3365
4 0 -24.7485 6 24.7485 -21.308 6 27.769 -21.73306 6.27928 28.32295 -25.24371 6.28014 25.24371
