4 16 6.525 6 49.57 5.22 3 39.656 10.352 3 38.636 12.94 6 48.295
4 16 15.726 0.8747 20.4945 12.176 0 15.868 14.142 0 14.142 18.2665 0.875 18.2665
4 16 18.2665 0.875 18.2665 14.142 0 14.142 15.868 0 12.176 20.4945 0.8747 15.726
4 16 20.4945 0.8747 15.726 15.868 0 12.176 17.32 0 10 22.3716 0.875 12.9167
4 16 24.352 3 31.736 19.268 1.7474 25.1104 22.3806 1.7477 22.3806 28.284 3 28.284
4 16 28.284 3 28.284 22.3806 1.7477 22.3806 25.1104 1.7474 19.268 31.736 3 24.352
4 16 31.736 3 24.352 25.1104 1.7474 19.268 27.4104 1.7478 15.8259 34.64 3 20
4 16 39.67 6 30.44 31.736 3 24.352 34.64 3 20 43.3 6 25
4 16 47.604 11 36.528 39.67 6 30.44 43.3 6 25 51.96 11 30
4 16 39.67 6 30.44 47.604 11 36.528 42.426 11 42.426 35.355 6 35.355
4 16 35.355 6 35.355 42.426 11 42.426 36.528 11 47.604 30.4358 5.9973 39.6664
4 16 28.284 3 28.284 35.355 6 35.355 30.4358 5.9973 39.6664 24.352 3 31.736
4 16 35.355 6 35.355 28.284 3 28.284 31.736 3 24.352 39.67 6 30.44
5 24 15.868 0 12.176 31.736 3 24.352 17.32 0 10 14.142 0 14.142
5 24 14.142 0 14.142 28.284 3 28.284 15.868 0 12.176 12.176 0 15.868
5 24 12.176 0 15.868 24.352 3 31.736 14.142 0 14.142 10 0 17.32
5 24 10 0 17.32 20 3 34.64 12.176 0 15.868 7.654 0 18.478
5 24 7.654 0 18.478 15.308 3 36.956 10 0 17.32 5.176 0 19.318
5 24 5.176 0 19.318 10.352 3 38.636 7.654 0 18.478 2.61 0 19.828
5 24 2.61 0 19.828 5.22 3 39.656 5.176 0 19.318 0 0 20
5 24 0 0 20 0 3 40 2.61 0 19.828 -2.61 0 19.828
5 24 31.736 3 24.352 39.67 6 30.44 34.64 3 20 28.284 3 28.284
5 24 28.284 3 28.284 35.355 6 35.355 31.736 3 24.352 24.352 3 31.736
5 24 24.352 3 31.736 30.44 6 39.67 28.284 3 28.284 20 3 34.64
5 24 20 3 34.64 25 6 43.3 24.352 3 31.736 15.308 3 36.956
5 24 15.308 3 36.956 19.135 6 46.195 20 3 34.64 10.352 3 38.636
5 24 10.352 3 38.636 12.94 6 48.295 15.308 3 36.956 5.22 3 39.656
5 24 5.22 3 39.656 6.525 6 49.57 10.352 3 38.636 0 3 40
5 24 0 3 40 0 6 50 5.22 3 39.656 -5.22 3 39.656
5 24 39.67 6 30.44 47.604 11 36.528 43.3 6 25 35.355 6 35.355
5 24 35.355 6 35.355 42.426 11 42.426 39.67 6 30.44 30.44 6 39.67
5 24 30.44 6 39.67 36.528 11 47.604 35.355 6 35.355 25 6 43.3
5 24 25 6 43.3 30 11 51.96 30.44 6 39.67 19.135 6 46.195
5 24 19.135 6 46.195 22.962 11 55.434 25 6 43.3 12.94 6 48.295
5 24 12.94 6 48.295 15.528 11 57.954 19.135 6 46.195 6.525 6 49.57
5 24 6.525 6 49.57 7.83 11 59.484 12.94 6 48.295 0 6 50
5 24 0 6 50 0 11 60 6.525 6 49.57 -6.525 6 49.57
5 24 17.32 0 10 15.868 0 12.176 0 0 0 31.736 3 24.352
5 24 15.868 0 12.176 14.142 0 14.142 0 0 0 28.284 3 28.284
5 24 14.142 0 14.142 12.176 0 15.868 0 0 0 24.352 3 31.736
5 24 12.176 0 15.868 10 0 17.32 0 0 0 20 3 34.64
5 24 10 0 17.32 7.654 0 18.478 0 0 0 15.308 3 36.956
5 24 7.654 0 18.478 5.176 0 19.318 0 0 0 10.352 3 38.636
5 24 5.176 0 19.318 2.61 0 19.828 0 0 0 5.22 3 39.656
5 24 2.61 0 19.828 0 0 20 0 0 0 0 3 40
5 24 31.736 3 24.352 34.64 3 20 17.32 0 10 39.67 6 30.44
5 24 28.284 3 28.284 31.736 3 24.352 15.868 0 12.176 35.355 6 35.355
5 24 24.352 3 31.736 28.284 3 28.284 14.142 0 14.142 30.44 6 39.67
5 24 20 3 34.64 24.352 3 31.736 12.176 0 15.868 25 6 43.3
5 24 15.308 3 36.956 20 3 34.64 10 0 17.32 19.135 6 46.195
5 24 10.352 3 38.636 15.308 3 36.956 7.654 0 18.478 12.94 6 48.295
5 24 5.22 3 39.656 10.352 3 38.636 5.176 0 19.318 6.525 6 49.57
5 24 0 3 40 5.22 3 39.656 2.61 0 19.828 0 6 50
5 24 43.3 6 25 39.67 6 30.44 31.736 3 24.352 47.604 11 36.528
5 24 39.67 6 30.44 35.355 6 35.355 28.284 3 28.284 42.426 11 42.426
5 24 35.355 6 35.355 30.44 6 39.67 24.352 3 31.736 36.528 11 47.604
5 24 30.44 6 39.67 25 6 43.3 20 3 34.64 30 11 51.96
5 24 25 6 43.3 19.135 6 46.195 15.308 3 36.956 22.962 11 55.434
5 24 19.135 6 46.195 12.94 6 48.295 10.352 3 38.636 15.528 11 57.954
5 24 12.94 6 48.295 6.525 6 49.57 5.22 3 39.656 7.83 11 59.484
5 24 6.525 6 49.57 0 6 50 0 3 40 0 11 60
