4 16 18.375 60.746 -21.058 0 47.798 -27.287 9.81 66.218 -22.907 14.276 63.768 -21.906
3 16 10 -49.25 -25.102 10 -34.638 -26.151 14.281 -46.527 -24.353
3 16 10 -34.638 -26.151 18.25 -43.382 -23.68 14.281 -46.527 -24.353
3 16 20.534 -36.445 -23.578 18.25 -43.382 -23.68 10 -34.638 -26.151
4 16 10 -20 -26.72 8.691 -15.054 -27.14 23.5 -15 -23.461 23.168 -22.203 -23.455
4 16 0 8.156 -29.301 23.2 3.305 -23.353 23.5 -15 -23.461 5.06 -11.375 -28.095
3 16 8.691 -15.054 -27.14 5.06 -11.375 -28.095 23.5 -15 -23.461
4 16 20.534 -36.445 -23.578 10 -34.638 -26.151 10 -20 -26.72 22.176 -29.37 -23.5
3 16 23.168 -22.203 -23.455 22.176 -29.37 -23.5 10 -20 -26.72
2 24 0 8.156 -29.301 0 -10 -29.384
2 24 0 27.427 -28.606 0 8.156 -29.301
2 24 0 47.798 -27.287 0 27.427 -28.606
2 24 0 69.25 -25.333 0 47.798 -27.287

5 24 0 47.798 -27.287 20.681 41.203 -22.094 18.375 60.746 -21.058 22.274 22.048 -22.879
5 24 22.274 22.048 -22.879 0 27.427 -28.606 0 47.798 -27.287 0 8.156 -29.301
5 24 23.5 -15 -23.461 8.691 -15.054 -27.14 23.168 -22.203 -23.455 5.06 -11.375 -28.095
5 24 -20.534 -36.445 -23.578 -10 -34.638 -26.151 -18.25 -43.382 -23.68 -22.176 -29.37 -23.5
5 24 -18.375 60.746 -21.058 0 47.798 -27.287 0 69.25 -25.333 -20.681 41.203 -22.094
5 24 -10 -34.638 -26.151 -14.281 -46.527 -24.353 -18.25 -43.382 -23.68 -10 -49.25 -25.102
5 24 5.06 -11.375 -28.095 23.5 -15 -23.461 23.2 3.305 -23.353 8.691 -15.054 -27.14
5 24 -10 -20 -26.72 -22.176 -29.37 -23.5 -10 -34.638 -26.151 -23.168 -22.203 -23.455
5 24 -10 -34.638 -26.151 -18.25 -43.382 -23.68 -14.281 -46.527 -24.353 -20.534 -36.445 -23.578
5 24 14.281 -46.527 -24.353 10 -34.638 -26.151 18.25 -43.382 -23.68 10 -49.25 -25.102
5 24 10 -20 -26.72 22.176 -29.37 -23.5 10 -34.638 -26.151 23.168 -22.203 -23.455
5 24 23.2 3.305 -23.353 0 8.156 -29.301 22.274 22.048 -22.879 5.06 -11.375 -28.095
5 24 23.168 -22.203 -23.455 10 -20 -26.72 22.176 -29.37 -23.5 8.691 -15.054 -27.14
5 24 -8.691 -15.054 -27.14 -23.168 -22.203 -23.455 -23.5 -15 -23.461 -10 -20 -26.72
5 24 -23.5 -15 -23.461 -5.06 -11.375 -28.095 -8.691 -15.054 -27.14 -23.2 3.305 -23.353
5 24 18.25 -43.382 -23.68 10 -34.638 -26.151 14.281 -46.527 -24.353 20.534 -36.445 -23.578
5 24 0 47.798 -27.287 -20.681 41.203 -22.094 -22.274 22.048 -22.879 -18.375 60.746 -21.058
5 24 10 -34.638 -26.151 20.534 -36.445 -23.578 18.25 -43.382 -23.68 22.176 -29.37 -23.5
5 24 0 27.427 -28.606 -22.274 22.048 -22.879 0 47.798 -27.287 0 8.156 -29.301
5 24 0 47.798 -27.287 18.375 60.746 -21.058 20.681 41.203 -22.094 0 69.25 -25.333
5 24 0 8.156 -29.301 -23.2 3.305 -23.353 -22.274 22.048 -22.879 -5.06 -11.375 -28.095
