3 16 1.847 10.456 -21.884 2.411 11.318 -21.952 3.1633 10.375 -12.371
3 16 2.7865 9.684 -12.4459 1.847 10.456 -21.884 3.1633 10.375 -12.371
3 16 3.1633 10.375 -12.371 2.411 11.318 -21.952 5.74 11.706 -21.713
3 16 5.74 11.706 -21.713 6.382 11.361 -19.247 3.1633 10.375 -12.371
3 16 5.5863 8.98 -11.6022 5.7728 10.62 -11.4776 6.382 11.361 -19.247
3 16 6.14 9.556 -19.499 5.5863 8.98 -11.6022 6.382 11.361 -19.247
3 16 7.262 11.424 -19.425 8.816 8.666 -18.979 6.454 8.825 -19.594
3 16 7.262 11.424 -19.425 6.454 8.825 -19.594 6.14 9.556 -19.499
3 16 6.14 9.556 -19.499 6.382 11.361 -19.247 7.262 11.424 -19.425
3 16 5.5863 8.98 -11.6022 6.14 9.556 -19.499 6.454 8.825 -19.594
3 16 5.9266 8.219 -11.3748 5.5863 8.98 -11.6022 6.454 8.825 -19.594
4 16 5.9266 8.219 -11.3748 6.454 8.825 -19.594 8.816 8.666 -18.979 8.6221 7.971 -9.573
3 16 0 16.844 -13 2.7331 14.787 -12.4566 0 16.395 -20.15
3 16 0 16.395 -20.15 2.7331 14.787 -12.4566 3.033 14.194 -21.425
3 16 4.9654 16.112 -12.0127 5.536 15.437 -20.85 2.7331 14.787 -12.4566
3 16 2.7331 14.787 -12.4566 5.536 15.437 -20.85 3.033 14.194 -21.425
3 16 6.8244 15.133 -10.7747 8.141 13.321 -20.693 4.9654 16.112 -12.0127
3 16 4.9654 16.112 -12.0127 8.141 13.321 -20.693 5.536 15.437 -20.85
3 16 9.0006 14.055 -9.3202 12.472 9.746 -18.41 8.5228 14.045 -9.6396
3 16 12.472 9.746 -18.41 8.141 13.321 -20.693 8.5228 14.045 -9.6396
3 16 8.5228 14.045 -9.6396 8.141 13.321 -20.693 6.8244 15.133 -10.7747
3 16 9.1922 14.694 -9.1922 12.631 10.982 -18.034 9.0006 14.055 -9.3202
3 16 9.0006 14.055 -9.3202 12.631 10.982 -18.034 12.472 9.746 -18.41
3 16 12.631 10.982 -18.034 9.1922 14.694 -9.1922 8.865 16.991 -18.868
3 16 9.1922 14.694 -9.1922 8.8989 15.415 -9.3882 8.865 16.991 -18.868
3 16 8.8989 15.415 -9.3882 7.1887 17.743 -10.5313 8.865 16.991 -18.868
3 16 4.9749 19.994 -12.0108 5.346 20.567 -17.756 7.1887 17.743 -10.5313
3 16 7.1887 17.743 -10.5313 5.346 20.567 -17.756 8.865 16.991 -18.868
4 16 2.5931 18.69 -12.4844 2.812 19.22 -19.09 5.346 20.567 -17.756 4.9749 19.994 -12.0108
3 16 0 20.621 -17.851 2.5931 18.69 -12.4844 0 20.094 -13
3 16 0 20.621 -17.851 2.812 19.22 -19.09 2.5931 18.69 -12.4844
4 16 3.58 23.927 -14.819 0 23.922 -15.035 0 24 -13 4.9749 24 -12.0108
3 16 8.104 23.943 -12.919 9.1923 24 -9.1923 10.647 23.91 -10.647
3 16 12.055 0.753 -16.315 8.9946 4.762 -9.324 9.1053 6.873 -9.25
3 16 3.58 23.927 -14.819 4.9749 24 -12.0108 8.104 23.943 -12.919
3 16 9.1923 24 -9.1923 8.104 23.943 -12.919 4.9749 24 -12.0108
3 16 6.382 11.361 -19.247 4.9749 10.5674 -12.0108 3.1633 10.375 -12.371
3 16 5.7728 10.62 -11.4776 4.9749 10.5674 -12.0108 6.382 11.361 -19.247
2 24 0 20.621 -17.851 2.812 19.22 -19.09
2 24 2.812 19.22 -19.09 5.346 20.567 -17.756
2 24 5.346 20.567 -17.756 8.865 16.991 -18.868
2 24 8.865 16.991 -18.868 12.631 10.982 -18.034
2 24 12.631 10.982 -18.034 12.472 9.746 -18.41
2 24 8.141 13.321 -20.693 5.536 15.437 -20.85
2 24 3.033 14.194 -21.425 5.536 15.437 -20.85
2 24 3.033 14.194 -21.425 0 16.395 -20.15
2 24 8.141 13.321 -20.693 12.472 9.746 -18.41
2 24 1.847 10.456 -21.884 2.411 11.318 -21.952
2 24 2.411 11.318 -21.952 5.74 11.706 -21.713
2 24 5.74 11.706 -21.713 7.464 11.782 -21.231
2 24 7.464 11.782 -21.231 9.346 8.288 -20.6
2 24 9.346 8.288 -20.6 10.99 4.614 -18.974
2 24 10.99 4.614 -18.974 12.055 0.753 -16.315
2 24 12.055 0.753 -16.315 10.69 0.698 -17.744
2 24 1.847 10.456 -21.884 4.884 6.355 -21.814
2 24 4.884 6.355 -21.814 6.481 4.564 -21.256

2 24 6.481 4.564 -21.256 10.69 0.698 -17.744
2 24 6.382 11.361 -19.247 7.262 11.424 -19.425
2 24 6.382 11.361 -19.247 6.14 9.556 -19.499
2 24 6.14 9.556 -19.499 6.454 8.825 -19.594
2 24 6.454 8.825 -19.594 8.816 8.666 -18.979
2 24 7.262 11.424 -19.425 8.816 8.666 -18.979
2 24 5.7728 10.62 -11.4776 6.382 11.361 -19.247
2 24 8.6221 7.971 -9.573 8.816 8.666 -18.979
2 24 8.9946 4.762 -9.324 12.055 0.753 -16.315
2 24 2.411 11.318 -21.952 3.1633 10.375 -12.371
2 24 1.847 10.456 -21.884 2.7865 9.684 -12.4459
2 24 7.262 11.424 -19.425 7.464 11.782 -21.231
2 24 2.5931 18.69 -12.4844 2.812 19.22 -19.09
2 24 4.9749 19.994 -12.0108 5.346 20.567 -17.756
2 24 0 20.094 -13 2.5931 18.69 -12.4844
2 24 2.5931 18.69 -12.4844 4.9749 19.994 -12.0108
2 24 4.9749 19.994 -12.0108 7.1887 17.743 -10.5313
2 24 7.1887 17.743 -10.5313 8.8989 15.415 -9.3882
2 24 8.8989 15.415 -9.3882 9.1922 14.694 -9.1922
2 24 9.1922 14.694 -9.1922 9.0006 14.055 -9.3202
2 24 9.0006 14.055 -9.3202 8.5228 14.045 -9.6396
2 24 8.5228 14.045 -9.6396 6.8244 15.133 -10.7747
2 24 6.8244 15.133 -10.7747 4.9654 16.112 -12.0127
2 24 4.9654 16.112 -12.0127 2.7331 14.787 -12.4566
2 24 2.7331 14.787 -12.4566 0 16.844 -13
2 24 5.5863 8.98 -11.6022 5.7728 10.62 -11.4776
2 24 5.5863 8.98 -11.6022 5.9266 8.219 -11.3748

2 24 8.6221 7.971 -9.573 9.1053 6.873 -9.25
2 24 9.1053 6.873 -9.25 8.9946 4.762 -9.324
2 24 5.9266 8.219 -11.3748 8.6221 7.971 -9.573
2 24 4.9749 10.5674 -12.0108 5.7728 10.62 -11.4776
2 24 4.9749 10.5674 -12.0108 3.1633 10.375 -12.371
2 24 2.7865 9.684 -12.4459 3.1633 10.375 -12.371
2 24 2.7865 9.684 -12.4459 4.9749 6.623 -12.0108
2 24 4.9749 6.623 -12.0108 8.9946 4.762 -9.324
4 16 0 24 -13 0 20.094 -13 2.5931 18.69 -12.4844 4.9749 24 -12.0108
3 16 4.9749 24 -12.0108 2.5931 18.69 -12.4844 4.9749 19.994 -12.0108
4 16 9.1923 24 -9.1923 4.9749 24 -12.0108 4.9749 19.994 -12.0108 7.1887 17.743 -10.5313
3 16 7.1887 17.743 -10.5313 8.8989 15.415 -9.3882 9.1923 24 -9.1923
3 16 8.8989 15.415 -9.3882 9.1922 14.694 -9.1922 9.1923 24 -9.1923
4 16 4.9749 10.5674 -12.0108 4.9654 16.112 -12.0127 2.7331 14.787 -12.4566 3.1633 10.375 -12.371
4 16 3.1633 10.375 -12.371 2.7331 14.787 -12.4566 0 16.844 -13 2.7865 9.684 -12.4459
3 16 2.7865 9.684 -12.4459 0 16.844 -13 0 4 -13
4 16 4.9749 6.623 -12.0108 2.7865 9.684 -12.4459 0 4 -13 4.9752 4 -12.0104
4 16 4.9752 4 -12.0104 9.192 4 -9.192 8.9946 4.762 -9.324 4.9749 6.623 -12.0108
3 16 9.192 4 -9.192 9.1053 6.873 -9.25 8.9946 4.762 -9.324
4 16 9.0006 14.055 -9.3202 8.6221 7.971 -9.573 9.1053 6.873 -9.25 9.1922 14.694 -9.1922
3 16 9.1922 14.694 -9.1922 9.1053 6.873 -9.25 9.192 4 -9.192
2 24 4.864 -7.43 -4.864 0 -7.43 -6.878
2 24 8.104 23.943 -12.919 10.647 23.91 -10.647
2 24 8.104 23.943 -12.919 3.58 23.927 -14.819
2 24 3.58 23.927 -14.819 0 23.922 -15.035
4 16 8.6221 7.971 -9.573 9.0006 14.055 -9.3202 8.5228 14.045 -9.6396 5.7728 10.62 -11.4776
4 16 5.7728 10.62 -11.4776 8.5228 14.045 -9.6396 6.8244 15.133 -10.7747 4.9749 10.5674 -12.0108
3 16 4.9654 16.112 -12.0127 4.9749 10.5674 -12.0108 6.8244 15.133 -10.7747
4 16 5.5863 8.98 -11.6022 5.9266 8.219 -11.3748 8.6221 7.971 -9.573 5.7728 10.62 -11.4776



0 // Added lines/Condlines
5 24 4.096 -4.289 -16.548 0 3.681 -20.811 6.481 4.564 -21.256 0 -3.734 -16.235
5 24 0 3.681 -20.811 6.481 4.564 -21.256 4.096 -4.289 -16.548 4.884 6.355 -21.814
5 24 6.481 4.564 -21.256 4.096 -4.289 -16.548 0 3.681 -20.811 10.69 0.698 -17.744
5 24 4.864 -7.43 -4.864 5.989 -7.428 -9.353 7.672 -6.945 -7.672 0 -7.43 -6.878
5 24 5.989 -7.428 -9.353 7.672 -6.945 -7.672 4.864 -7.43 -4.864 9.049 -4.292 -14.232
5 24 0 -7.43 -6.878 2.619 -7.453 -10.872 5.989 -7.428 -9.353 0 -6.945 -10.85
5 24 2.619 -7.453 -10.872 5.989 -7.428 -9.353 4.864 -7.43 -4.864 4.096 -4.289 -16.548
5 24 0 -6.945 -10.85 2.619 -7.453 -10.872 0 -7.43 -6.878 0 -3.734 -16.235
5 24 0 -3.734 -16.235 4.096 -4.289 -16.548 2.619 -7.453 -10.872 0 3.681 -20.811
5 24 4.096 -4.289 -16.548 2.619 -7.453 -10.872 0 -6.945 -10.85 9.049 -4.292 -14.232
5 24 5.989 -7.428 -9.353 9.049 -4.292 -14.232 7.672 -6.945 -7.672 4.096 -4.289 -16.548
5 24 9.049 -4.292 -14.232 11.48 -3.734 -11.48 7.672 -6.945 -7.672 10.69 0.698 -17.744
5 24 0 3.681 -20.811 4.884 6.355 -21.814 6.481 4.564 -21.256 0 10.472 -21.544
5 24 10.69 0.698 -17.744 11.48 -3.734 -11.48 9.049 -4.292 -14.232 12.055 0.753 -16.315
5 24 9.049 -4.292 -14.232 10.69 0.698 -17.744 11.48 -3.734 -11.48 4.096 -4.289 -16.548
5 24 12.055 0.753 -16.315 11.48 -3.734 -11.48 10.69 0.698 -17.744 14.293 2.139 -14.293
5 24 12.055 0.753 -16.315 14.293 2.139 -14.293 11.48 -3.734 -11.48 10.99 4.614 -18.974
5 24 4.096 -4.289 -16.548 9.049 -4.292 -14.232 5.989 -7.428 -9.353 10.69 0.698 -17.744
5 24 4.096 -4.289 -16.548 10.69 0.698 -17.744 9.049 -4.292 -14.232 6.481 4.564 -21.256
5 24 15.269 8.96 -15.269 13.998 9.81 -16.842 13.87 17.702 -13.87 10.99 4.614 -18.974
5 24 13.998 9.81 -16.842 13.87 17.702 -13.87 15.269 8.96 -15.269 11.474 17.625 -16.51
5 24 11.474 17.625 -16.51 13.87 17.702 -13.87 13.998 9.81 -16.842 8.104 23.943 -12.919
5 24 13.998 9.81 -16.842 11.474 17.625 -16.51 13.87 17.702 -13.87 12.631 10.982 -18.034
5 24 11.474 17.625 -16.51 8.104 23.943 -12.919 13.87 17.702 -13.87 8.865 16.991 -18.868
5 24 8.104 23.943 -12.919 13.87 17.702 -13.87 11.474 17.625 -16.51 10.647 23.91 -10.647
5 24 3.033 14.194 -21.425 2.411 11.318 -21.952 0 10.472 -21.544 5.74 11.706 -21.713
5 24 2.411 11.318 -21.952 0 10.472 -21.544 0 16.395 -20.15 1.847 10.456 -21.884
5 24 1.847 10.456 -21.884 0 10.472 -21.544 2.411 11.318 -21.952 4.884 6.355 -21.814
5 24 5.536 15.437 -20.85 5.74 11.706 -21.713 3.033 14.194 -21.425 8.141 13.321 -20.693
5 24 5.74 11.706 -21.713 3.033 14.194 -21.425 5.536 15.437 -20.85 2.411 11.318 -21.952
5 24 0 20.621 -17.851 3.58 23.927 -14.819 2.812 19.22 -19.09 0 23.922 -15.035
5 24 3.58 23.927 -14.819 2.812 19.22 -19.09 0 20.621 -17.851 5.346 20.567 -17.756
5 24 3.58 23.927 -14.819 5.346 20.567 -17.756 2.812 19.22 -19.09 8.104 23.943 -12.919
5 24 8.104 23.943 -12.919 5.346 20.567 -17.756 3.58 23.927 -14.819 8.865 16.991 -18.868
5 24 11.474 17.625 -16.51 8.865 16.991 -18.868 8.104 23.943 -12.919 12.631 10.982 -18.034
5 24 8.865 16.991 -18.868 8.104 23.943 -12.919 11.474 17.625 -16.51 5.346 20.567 -17.756
5 24 13.998 9.81 -16.842 10.99 4.614 -18.974 12.472 9.746 -18.41 15.269 8.96 -15.269
5 24 10.99 4.614 -18.974 12.472 9.746 -18.41 13.998 9.81 -16.842 9.346 8.288 -20.6
5 24 12.472 9.746 -18.41 13.998 9.81 -16.842 10.99 4.614 -18.974 12.631 10.982 -18.034
5 24 9.346 8.288 -20.6 12.472 9.746 -18.41 10.99 4.614 -18.974 8.141 13.321 -20.693
5 24 12.631 10.982 -18.034 13.998 9.81 -16.842 12.472 9.746 -18.41 11.474 17.625 -16.51
5 24 12.631 10.982 -18.034 11.474 17.625 -16.51 13.998 9.81 -16.842 8.865 16.991 -18.868
5 24 8.141 13.321 -20.693 7.464 11.782 -21.231 5.74 11.706 -21.713 9.346 8.288 -20.6
5 24 0 10.472 -21.544 4.884 6.355 -21.814 0 3.681 -20.811 1.847 10.456 -21.884
5 24 15.269 8.96 -15.269 10.99 4.614 -18.974 13.998 9.81 -16.842 14.293 2.139 -14.293
5 24 14.293 2.139 -14.293 10.99 4.614 -18.974 15.269 8.96 -15.269 12.055 0.753 -16.315
5 24 9.346 8.288 -20.6 8.141 13.321 -20.693 12.472 9.746 -18.41 7.464 11.782 -21.231
5 24 9.346 8.288 -20.6 7.262 11.424 -19.425 7.464 11.782 -21.231 8.816 8.666 -18.979
5 24 9.346 8.288 -20.6 8.816 8.666 -18.979 7.262 11.424 -19.425 10.99 4.614 -18.974
5 24 6.382 11.361 -19.247 5.74 11.706 -21.713 7.464 11.782 -21.231 3.1633 10.375 -12.371
5 24 7.464 11.782 -21.231 6.382 11.361 -19.247 5.74 11.706 -21.713 7.262 11.424 -19.425
5 24 10.99 4.614 -18.974 9.1053 6.873 -9.25 8.6221 7.971 -9.573 12.055 0.753 -16.315
5 24 8.6221 7.971 -9.573 10.99 4.614 -18.974 9.1053 6.873 -9.25 8.816 8.666 -18.979
5 24 10.99 4.614 -18.974 8.816 8.666 -18.979 9.346 8.288 -20.6 8.6221 7.971 -9.573
5 24 12.055 0.753 -16.315 9.1053 6.873 -9.25 10.99 4.614 -18.974 8.9946 4.762 -9.324
5 24 6.481 4.564 -21.256 4.9749 6.623 -12.0108 10.69 0.698 -17.744 4.884 6.355 -21.814
5 24 4.9749 6.623 -12.0108 10.69 0.698 -17.744 6.481 4.564 -21.256 12.055 0.753 -16.315
5 24 4.9749 6.623 -12.0108 12.055 0.753 -16.315 10.69 0.698 -17.744 8.9946 4.762 -9.324
5 24 4.884 6.355 -21.814 4.9749 6.623 -12.0108 6.481 4.564 -21.256 2.7865 9.684 -12.4459
5 24 4.884 6.355 -21.814 2.7865 9.684 -12.4459 4.9749 6.623 -12.0108 1.847 10.456 -21.884
5 24 3.1633 10.375 -12.371 1.847 10.456 -21.884 2.411 11.318 -21.952 2.7865 9.684 -12.4459
5 24 5.74 11.706 -21.713 3.1633 10.375 -12.371 2.411 11.318 -21.952 6.382 11.361 -19.247
5 24 6.382 11.361 -19.247 3.1633 10.375 -12.371 5.74 11.706 -21.713 4.9749 10.5674 -12.0108
5 24 6.382 11.361 -19.247 5.5863 8.98 -11.6022 5.7728 10.62 -11.4776 6.14 9.556 -19.499
5 24 6.14 9.556 -19.499 5.5863 8.98 -11.6022 6.382 11.361 -19.247 6.454 8.825 -19.594
5 24 6.454 8.825 -19.594 7.262 11.424 -19.425 8.816 8.666 -18.979 6.14 9.556 -19.499
5 24 6.14 9.556 -19.499 7.262 11.424 -19.425 6.454 8.825 -19.594 6.382 11.361 -19.247
5 24 6.454 8.825 -19.594 5.5863 8.98 -11.6022 6.14 9.556 -19.499 5.9266 8.219 -11.3748
2 24 6.454 8.825 -19.594 5.9266 8.219 -11.3748
5 24 2.7331 14.787 -12.4566 0 16.395 -20.15 0 16.844 -13 3.033 14.194 -21.425
2 24 2.7331 14.787 -12.4566 3.033 14.194 -21.425
2 24 4.9654 16.112 -12.0127 5.536 15.437 -20.85
5 24 5.536 15.437 -20.85 2.7331 14.787 -12.4566 4.9654 16.112 -12.0127 3.033 14.194 -21.425
5 24 6.8244 15.133 -10.7747 8.141 13.321 -20.693 4.9654 16.112 -12.0127 8.5228 14.045 -9.6396
5 24 8.141 13.321 -20.693 4.9654 16.112 -12.0127 6.8244 15.133 -10.7747 5.536 15.437 -20.85
2 24 9.0006 14.055 -9.3202 12.472 9.746 -18.41
5 24 12.472 9.746 -18.41 8.5228 14.045 -9.6396 9.0006 14.055 -9.3202 8.141 13.321 -20.693
5 24 8.141 13.321 -20.693 8.5228 14.045 -9.6396 12.472 9.746 -18.41 6.8244 15.133 -10.7747
5 24 9.1922 14.694 -9.1922 12.631 10.982 -18.034 9.0006 14.055 -9.3202 8.865 16.991 -18.868
5 24 12.631 10.982 -18.034 9.0006 14.055 -9.3202 9.1922 14.694 -9.1922 12.472 9.746 -18.41
5 24 9.1922 14.694 -9.1922 8.865 16.991 -18.868 12.631 10.982 -18.034 8.8989 15.415 -9.3882
5 24 8.8989 15.415 -9.3882 8.865 16.991 -18.868 9.1922 14.694 -9.1922 7.1887 17.743 -10.5313
5 24 7.1887 17.743 -10.5313 8.865 16.991 -18.868 8.8989 15.415 -9.3882 5.346 20.567 -17.756
5 24 5.346 20.567 -17.756 7.1887 17.743 -10.5313 4.9749 19.994 -12.0108 8.865 16.991 -18.868
5 24 0 20.621 -17.851 2.5931 18.69 -12.4844 0 20.094 -13 2.812 19.22 -19.09
2 24 0 24 -13 4.9749 24 -12.0108
5 24 4.9749 24 -12.0108 3.58 23.927 -14.819 0 23.922 -15.035 8.104 23.943 -12.919
5 24 8.104 23.943 -12.919 9.1923 24 -9.1923 10.647 23.91 -10.647 4.9749 24 -12.0108
5 24 4.9749 24 -12.0108 8.104 23.943 -12.919 3.58 23.927 -14.819 9.1923 24 -9.1923
2 24 4.9749 24 -12.0108 9.1923 24 -9.1923
5 24 4.9749 19.994 -12.0108 4.9749 24 -12.0108 2.5931 18.69 -12.4844 9.1923 24 -9.1923
5 24 4.9749 10.5674 -12.0108 4.9654 16.112 -12.0127 2.7331 14.787 -12.4566 6.8244 15.133 -10.7747
5 24 4.9752 4 -12.0104 4.9749 6.623 -12.0108 2.7865 9.684 -12.4459 9.192 4 -9.192
5 24 0 16.844 -13 0 4 -13 4.9751 4 -12.0107 -4.9751 4 -12.0107
5 24 0 20.094 -13 0 24 -13 -4.9751 24 -12.0107 4.9749 24 -12.0108
5 24 9.192 4 -9.192 9.1923 24 -9.1923 4.9749 24 -12.0108 12.0107 24 -4.9751
