5 24 4.2492 3.7213 -15.5308 1.778 4.5317 -15.9571 3.989 5.35 -15.723 1.7649 3.133 -15.8728
5 24 3.989 5.35 -15.723 1.778 4.5317 -15.9571 0 5.35 -16.2 4.2492 3.7213 -15.5308
5 24 0 5.35 -16.2 1.778 4.5317 -15.9571 3.989 5.35 -15.723 1.7649 3.133 -15.8728
5 24 0 5.35 -16.2 1.7649 3.133 -15.8728 1.778 4.5317 -15.9571 0 2.489 -15.956
5 24 8.26 5.35 -13.905 7.882 2.05 -13.924 11.503 1.564 -11.121 3.989 5.35 -15.723
5 24 0 5.35 -16.2 3.989 5.35 -15.723 0 7.75 -16.2 1.778 4.5317 -15.9571
5 24 1.7649 3.133 -15.8728 4.2492 3.7213 -15.5308 1.778 4.5317 -15.9571 3.527 2.404 -15.606
5 24 14.408 5.35 -7.061 14.545 1.6391 -6.0794 14.8658 1.6379 -5.1857 14.2362 1.6421 -6.9272
5 24 15.258 5.35 -4.886 14.8658 1.6379 -5.1857 14.408 5.35 -7.061 15.1696 1.6368 -4.339
5 24 14.408 5.35 -7.061 13.2506 1.6619 -8.4586 11.829 5.35 -10.932 13.6986 1.6403 -7.7769
5 24 15.258 5.35 -4.886 15.1696 1.6368 -4.339 14.8658 1.6379 -5.1857 15.67 2.864 -3.179
5 24 0 2.489 -15.956 0 5.35 -16.2 1.7649 3.133 -15.8728 -2.6403 2.9924 -15.7924
5 24 1.7649 3.133 -15.8728 0 2.489 -15.956 3.527 2.404 -15.606 0 5.35 -16.2
5 24 7.882 2.05 -13.924 4.2492 3.7213 -15.5308 3.527 2.404 -15.606 3.989 5.35 -15.723
5 24 8.26 5.35 -13.905 11.829 5.35 -10.932 8.26 7.75 -13.905 11.503 1.564 -11.121
5 24 1.778 4.5317 -15.9571 1.7649 3.133 -15.8728 4.2492 3.7213 -15.5308 0 5.35 -16.2
5 24 14.408 5.35 -7.061 15.258 5.35 -4.886 14.8658 1.6379 -5.1857 14.408 7.75 -7.061
5 24 3.989 5.35 -15.723 4.2492 3.7213 -15.5308 7.882 2.05 -13.924 1.778 4.5317 -15.9571
5 24 3.989 5.35 -15.723 8.26 5.35 -13.905 7.882 2.05 -13.924 3.989 7.75 -15.723
5 24 8.26 5.35 -13.905 11.503 1.564 -11.121 7.882 2.05 -13.924 11.829 5.35 -10.932
5 24 0 2.489 -15.956 3.527 2.404 -15.606 1.7649 3.133 -15.8728 3.051 -3.771 -13.499
5 24 11.503 1.564 -11.121 13.2506 1.6619 -8.4586 11.829 5.35 -10.932 12.6861 -1.021 -8.0692
5 24 15.4926 1.6364 -3.4392 15.67 2.864 -3.179 15.258 5.35 -4.886 15.7176 1.64 -2.4823
5 24 14.408 5.35 -7.061 14.8658 1.6379 -5.1857 15.258 5.35 -4.886 14.545 1.6391 -6.0794
5 24 15.4926 1.6364 -3.4392 15.1696 1.6368 -4.339 14.8789 -1.1208 -3.1912 15.258 5.35 -4.886
5 24 15.1696 1.6368 -4.339 14.8658 1.6379 -5.1857 15.258 5.35 -4.886 14.5705 -1.1453 -4.0895
5 24 11.503 1.564 -11.121 7.882 2.05 -13.924 8.26 5.35 -13.905 10.081 -4.087 -9.747
5 24 7.882 2.05 -13.924 3.527 2.404 -15.606 4.2492 3.7213 -15.5308 6.855 -3.904 -12.111
5 24 15.67 2.864 -3.179 15.563 5.35 -3.75 15.878 22.54 0.044 15.258 5.35 -4.886
5 24 14.545 1.6391 -6.0794 14.2362 1.6421 -6.9272 13.9107 -1.1061 -5.8061 14.408 5.35 -7.061
5 24 13.6986 1.6403 -7.7769 13.2506 1.6619 -8.4586 14.408 5.35 -7.061 13.1321 -1.0164 -7.3843
5 24 14.2362 1.6421 -6.9272 13.6986 1.6403 -7.7769 14.408 5.35 -7.061 13.5318 -1.087 -6.6416
5 24 14.8658 1.6379 -5.1857 14.545 1.6391 -6.0794 14.2997 -1.1297 -4.9288 14.408 5.35 -7.061
