4 2 -19.966 -.25 -3.794 -19.945 -.25 -3.789 -19.923 -.25 -3.776 -19.989 -.25 -3.788
4 2 -19.923 -.25 -3.689 -20.011 -.25 -3.773 -19.989 -.25 -3.788 -19.923 -.25 -3.776
4 2 -20.028 -.25 -3.732 -20.023 -.25 -3.753 -20.011 -.25 -3.773 -20.023 -.25 -3.709
4 2 -20.063 -.25 -3.293 -19.995 -.25 -3.007 -20.384 -.25 -2.731 -20.665 -.25 -3.003
3 2 -19.995 -.25 -3.007 -20.149 -.25 -2.474 -20.384 -.25 -2.731
4 2 -19.995 -.25 -2.107 -20.05 -.25 -2.233 -20.149 -.25 -2.474 -19.995 -.25 -3.007
4 2 -20.665 -.25 -3.003 -20.709 -.25 -3.111 -20.184 -.25 -3.515 -20.063 -.25 -3.293
4 2 -20.517 -.25 -3.781 -20.184 -.25 -3.515 -20.766 -.25 -3.509 -20.639 -.25 -3.648
4 2 -20.894 -.25 -3.29 -20.766 -.25 -3.509 -20.184 -.25 -3.515 -20.709 -.25 -3.111
3 2 -20.665 -.25 -3.003 -20.384 -.25 -2.731 -20.604 -.25 -2.858
4 2 -20.349 -.25 -2.261 -20.976 -.25 -1.819 -20.766 -.25 -2.633 -20.573 -.25 -2.525
4 2 -20.877 -.25 -2.896 -20.766 -.25 -2.633 -20.976 -.25 -1.819 -20.976 -.25 -3.01
3 2 -20.976 -.25 -1.819 -20.252 -.25 -1.977 -20.125 -.25 -1.819
4 2 -19.862 -.25 -3.529 -19.857 -.25 -3.55 -19.845 -.25 -3.562 -19.829 -.25 -3.57
3 2 -20.976 -.25 -1.819 -20.349 -.25 -2.261 -20.252 -.25 -1.977
4 2 -19.834 -.25 -3.525 -19.862 -.25 -3.529 -19.829 -.25 -3.57 -19.812 -.25 -3.542
0 // Red
4 4 -19.87 -.25 -3.293 -19.749 -.25 -3.515 -19.661 -.25 -3.275 -19.728 -.25 -3.275
3 4 -20.109 -.25 -3.883 -20.121 -.25 -3.797 -20.131 -.25 -3.823
3 4 -19.965 -.25 -3.889 -20.06 -.25 -3.909 -20.005 -.25 -3.917
3 4 -19.645 -.25 -3.163 -19.939 -.25 -3.007 -19.706 -.25 -3.21
4 4 -20.109 -.25 -3.883 -20.06 -.25 -3.909 -19.965 -.25 -3.889 -20.121 -.25 -3.797
3 4 -19.866 -.25 -3.773 -19.82 -.25 -3.781 -19.858 -.25 -3.734
4 4 -20.113 -.25 -3.781 -20.121 -.25 -3.797 -20.044 -.25 -3.805 -20.067 -.25 -3.771
3 4 -19.834 -.25 -3.603 -19.889 -.25 -3.657 -19.866 -.25 -3.692
4 4 -19.825 -.25 -3.883 -19.891 -.25 -3.808 -19.927 -.25 -3.832 -19.874 -.25 -3.909
4 4 -19.965 -.25 -3.889 -19.928 -.25 -3.917 -19.874 -.25 -3.909 -19.927 -.25 -3.832
4 4 -19.645 -.25 -3.163 -19.706 -.25 -3.21 -19.68 -.25 -3.2 -19.664 -.25 -3.187
4 4 -19.834 -.25 -3.603 -19.874 -.25 -3.606 -19.923 -.25 -3.633 -19.889 -.25 -3.657
4 4 -20.067 -.25 -3.691 -20.156 -.25 -3.747 -20.113 -.25 -3.781 -20.075 -.25 -3.731
3 4 -19.966 -.25 -3.84 -19.965 -.25 -3.889 -19.927 -.25 -3.832
3 4 -20.008 -.25 -3.831 -19.965 -.25 -3.889 -19.966 -.25 -3.84
4 4 -19.866 -.25 -3.773 -19.891 -.25 -3.808 -19.802 -.25 -3.823 -19.82 -.25 -3.781
3 4 -19.891 -.25 -3.808 -19.825 -.25 -3.883 -19.802 -.25 -3.823
3 4 -20.113 -.25 -3.781 -20.067 -.25 -3.771 -20.075 -.25 -3.731
4 4 -20.044 -.25 -3.805 -20.121 -.25 -3.797 -19.965 -.25 -3.889 -20.008 -.25 -3.831
4 4 -19.834 -.25 -3.603 -19.866 -.25 -3.692 -19.858 -.25 -3.734 -19.82 -.25 -3.781
4 4 -19.883 -.25 -2.396 -19.939 -.25 -1.819 -19.939 -.25 -3.007 -19.89 -.25 -2.483
3 4 -19.939 -.25 -3.007 -19.87 -.25 -2.548 -19.89 -.25 -2.483
4 4 -19.939 -.25 -3.007 -19.765 -.25 -2.742 -19.819 -.25 -2.587 -19.87 -.25 -2.548
4 4 -20.136 -.25 -3.62 -20.067 -.25 -3.691 -20.041 -.25 -3.655 -20.103 -.25 -3.603
4 4 -19.923 -.25 -3.633 -19.874 -.25 -3.606 -19.893 -.25 -3.561 -19.966 -.25 -3.624
4 4 -19.966 -.25 -3.624 -20.04 -.25 -3.561 -20.06 -.25 -3.606 -20.005 -.25 -3.631
3 4 -19.893 -.25 -3.561 -19.939 -.25 -3.525 -19.995 -.25 -3.525
3 4 -19.883 -.25 -2.396 -19.89 -.25 -2.483 -19.878 -.25 -2.437
4 4 -19.893 -.25 -3.561 -19.995 -.25 -3.525 -20.04 -.25 -3.561 -19.966 -.25 -3.624
4 4 -20.156 -.25 -3.747 -20.067 -.25 -3.691 -20.166 -.25 -3.668 -20.17 -.25 -3.714
4 4 -19.153 -.25 -2.327 -19.144 -.25 -2.419 -19.091 -.25 -2.448 -19.084 -.25 -2.347
3 4 -20.067 -.25 -3.691 -20.136 -.25 -3.62 -20.166 -.25 -3.668
4 4 -20.103 -.25 -3.603 -20.041 -.25 -3.655 -20.005 -.25 -3.631 -20.06 -.25 -3.606
4 4 -19.084 -.25 -2.347 -19.097 -.25 -2.238 -19.225 -.25 -2.238 -19.153 -.25 -2.327
3 4 -19.834 -.25 -3.603 -19.769 -.25 -3.668 -19.797 -.25 -3.62
4 4 -19.778 -.25 -3.747 -19.769 -.25 -3.668 -19.834 -.25 -3.603 -19.82 -.25 -3.781
4 4 -19.509 -.25 -2.045 -19.549 -.25 -2.05 -19.549 -.25 -2.056 -19.509 -.25 -2.061
3 4 -19.769 -.25 -3.668 -19.778 -.25 -3.747 -19.763 -.25 -3.714
3 4 -19.549 -.25 -2.05 -19.509 -.25 -2.045 -19.548 -.25 -2.041
4 4 -19.253 -.25 -1.996 -19.182 -.25 -2.027 -18.958 -.25 -1.819 -19.193 -.25 -1.949
4 4 -19.161 -.25 -2.468 -19.303 -.25 -2.443 -19.296 -.25 -2.56 -19.181 -.25 -2.547
4 4 -19.303 -.25 -2.443 -19.161 -.25 -2.468 -19.188 -.25 -2.425 -19.233 -.25 -2.418
4 4 -19.144 -.25 -2.419 -19.153 -.25 -2.327 -19.233 -.25 -2.418 -19.188 -.25 -2.425
3 4 -19.153 -.25 -2.327 -19.273 -.25 -2.365 -19.233 -.25 -2.418
4 4 -19.48 -.25 -1.885 -19.939 -.25 -1.819 -19.676 -.25 -2.103 -19.502 -.25 -1.967
4 4 -19.706 -.25 -3.21 -19.939 -.25 -3.007 -19.87 -.25 -3.293 -19.728 -.25 -3.275
4 4 -19.402 -.25 -1.975 -19.428 -.25 -1.949 -19.428 -.25 -1.986 -19.41 -.25 -1.983
4 4 -19.402 -.25 -1.975 -19.4 -.25 -1.936 -19.442 -.25 -1.914 -19.428 -.25 -1.949
4 4 -19.193 -.25 -1.949 -19.48 -.25 -1.885 -19.442 -.25 -1.914 -19.4 -.25 -1.936
3 4 -19.48 -.25 -1.885 -19.193 -.25 -1.949 -18.958 -.25 -1.819
3 4 -19.48 -.25 -1.885 -19.502 -.25 -1.967 -19.488 -.25 -1.936
3 4 -19.48 -.25 -1.885 -18.958 -.25 -1.819 -19.939 -.25 -1.819
3 4 -19.816 -.25 -2.25 -19.939 -.25 -1.819 -19.883 -.25 -2.396
4 4 -19.87 -.25 -2.548 -19.819 -.25 -2.587 -19.75 -.25 -2.529 -19.801 -.25 -2.478
4 4 -19.391 -.25 -2.143 -19.421 -.25 -2.157 -19.617 -.25 -2.389 -19.365 -.25 -2.142
4 4 -19.534 -.25 -2.161 -19.626 -.25 -2.348 -19.617 -.25 -2.389 -19.421 -.25 -2.157
4 4 -19.626 -.25 -2.348 -19.681 -.25 -2.451 -19.639 -.25 -2.434 -19.617 -.25 -2.389
3 4 -19.681 -.25 -2.451 -19.654 -.25 -2.475 -19.639 -.25 -2.434
4 4 -19.75 -.25 -2.529 -19.682 -.25 -2.504 -19.654 -.25 -2.475 -19.681 -.25 -2.451
4 4 -19.681 -.25 -2.451 -19.795 -.25 -2.453 -19.801 -.25 -2.478 -19.75 -.25 -2.529
4 4 -19.681 -.25 -2.451 -19.738 -.25 -2.346 -19.805 -.25 -2.442 -19.795 -.25 -2.453
4 4 -19.789 -.25 -2.339 -19.807 -.25 -2.375 -19.805 -.25 -2.442 -19.738 -.25 -2.346
3 4 -19.789 -.25 -2.339 -19.738 -.25 -2.346 -19.758 -.25 -2.322
4 4 -19.763 -.25 -2.247 -19.626 -.25 -2.348 -19.588 -.25 -2.196 -19.651 -.25 -2.194
4 4 -19.816 -.25 -2.25 -19.763 -.25 -2.247 -19.683 -.25 -2.174 -19.684 -.25 -2.13
4 4 -19.763 -.25 -2.247 -19.651 -.25 -2.194 -19.662 -.25 -2.18 -19.683 -.25 -2.174
4 4 -19.684 -.25 -2.13 -19.676 -.25 -2.103 -19.939 -.25 -1.819 -19.816 -.25 -2.25
4 4 -19.662 -.25 -2.18 -19.651 -.25 -2.194 -19.603 -.25 -2.171 -19.624 -.25 -2.158
4 4 -19.626 -.25 -2.348 -19.534 -.25 -2.161 -19.548 -.25 -2.166 -19.588 -.25 -2.196
3 4 -19.391 -.25 -2.143 -19.365 -.25 -2.142 -19.372 -.25 -2.112
4 4 -19.739 -.25 -2.761 -19.765 -.25 -2.742 -19.939 -.25 -3.007 -19.707 -.25 -2.808
4 4 -19.707 -.25 -2.808 -19.939 -.25 -3.007 -19.645 -.25 -3.163 -19.687 -.25 -2.825
4 4 -19.654 -.25 -2.731 -19.653 -.25 -2.832 -19.498 -.25 -2.863 -19.545 -.25 -2.723
3 4 -19.653 -.25 -2.832 -19.523 -.25 -2.949 -19.498 -.25 -2.863
4 4 -19.687 -.25 -2.825 -19.645 -.25 -3.163 -19.523 -.25 -2.949 -19.653 -.25 -2.832
3 4 -19.645 -.25 -3.163 -19.46 -.25 -3.163 -19.523 -.25 -2.949
4 4 -19.687 -.25 -2.715 -19.654 -.25 -2.731 -19.545 -.25 -2.723 -19.594 -.25 -2.684
4 4 -19.714 -.25 -2.684 -19.687 -.25 -2.715 -19.594 -.25 -2.684 -19.629 -.25 -2.626
4 4 -19.743 -.25 -2.629 -19.714 -.25 -2.684 -19.629 -.25 -2.626 -19.72 -.25 -2.598
4 4 -19.557 -.25 -2.628 -19.578 -.25 -2.601 -19.72 -.25 -2.598 -19.629 -.25 -2.626
4 4 -19.505 -.25 -2.605 -19.525 -.25 -2.59 -19.578 -.25 -2.601 -19.557 -.25 -2.628
4 4 -19.525 -.25 -2.59 -19.505 -.25 -2.605 -19.492 -.25 -2.576 -19.506 -.25 -2.571
3 4 -19.506 -.25 -2.571 -19.492 -.25 -2.576 -19.498 -.25 -2.57
4 4 -19.436 -.25 -2.827 -19.451 -.25 -2.778 -19.545 -.25 -2.723 -19.498 -.25 -2.863
4 4 -19.392 -.25 -2.892 -19.392 -.25 -2.828 -19.451 -.25 -2.778 -19.436 -.25 -2.827
4 4 -19.358 -.25 -2.955 -19.367 -.25 -2.874 -19.392 -.25 -2.828 -19.392 -.25 -2.892
4 4 -19.329 -.25 -3.061 -19.358 -.25 -2.955 -19.392 -.25 -2.892 -19.366 -.25 -3.057
4 4 -19.289 -.25 -3.106 -19.329 -.25 -3.061 -19.366 -.25 -3.057 -19.398 -.25 -3.173
4 4 -19.398 -.25 -3.173 -19.401 -.25 -3.212 -19.195 -.25 -3.227 -19.289 -.25 -3.106
3 4 -19.401 -.25 -3.212 -19.208 -.25 -3.327 -19.195 -.25 -3.227
4 4 -19.208 -.25 -3.327 -19.401 -.25 -3.212 -19.29 -.25 -3.453 -19.248 -.25 -3.42
4 4 -19.749 -.25 -3.515 -19.439 -.25 -3.781 -19.256 -.25 -3.512 -19.311 -.25 -3.503
4 4 -19.749 -.25 -3.515 -19.311 -.25 -3.503 -19.618 -.25 -3.237 -19.661 -.25 -3.275
4 4 -19.29 -.25 -3.453 -19.401 -.25 -3.212 -19.618 -.25 -3.237 -19.311 -.25 -3.503
4 4 -19.439 -.25 -3.781 -19.167 -.25 -3.508 -19.194 -.25 -3.492 -19.256 -.25 -3.512
4 4 -18.958 -.25 -3.007 -19.109 -.25 -3.201 -19.172 -.25 -3.431 -19.025 -.25 -3.282
4 4 -19.194 -.25 -3.492 -19.167 -.25 -3.508 -19.025 -.25 -3.282 -19.172 -.25 -3.431
3 4 -18.958 -.25 -3.007 -19.14 -.25 -3.105 -19.109 -.25 -3.201
4 4 -19.14 -.25 -3.105 -18.958 -.25 -3.007 -19.105 -.25 -2.952 -19.14 -.25 -3.015
4 4 -19.105 -.25 -2.952 -18.958 -.25 -3.007 -19.061 -.25 -2.818 -19.088 -.25 -2.85
3 4 -18.958 -.25 -3.007 -19.005 -.25 -2.794 -19.061 -.25 -2.818
4 4 -19.061 -.25 -2.767 -19.129 -.25 -2.763 -19.088 -.25 -2.85 -19.061 -.25 -2.818
4 4 -19.226 -.25 -2.67 -19.129 -.25 -2.763 -19.061 -.25 -2.767 -19.174 -.25 -2.669
4 4 -19.174 -.25 -2.669 -19.181 -.25 -2.547 -19.296 -.25 -2.56 -19.226 -.25 -2.67
3 4 -19.005 -.25 -2.794 -18.958 -.25 -3.007 -18.994 -.25 -2.729
4 4 -18.958 -.25 -1.819 -18.987 -.25 -2.469 -18.994 -.25 -2.729 -18.958 -.25 -3.007
4 4 -18.987 -.25 -2.469 -19.017 -.25 -2.55 -19.023 -.25 -2.672 -18.994 -.25 -2.729
3 4 -18.987 -.25 -2.469 -18.958 -.25 -1.819 -19.021 -.25 -2.386
4 4 -18.958 -.25 -1.819 -19.097 -.25 -2.238 -19.084 -.25 -2.347 -19.021 -.25 -2.386
3 4 -18.958 -.25 -1.819 -19.124 -.25 -2.084 -19.097 -.25 -2.238
3 4 -19.097 -.25 -2.238 -19.124 -.25 -2.084 -19.194 -.25 -2.109
3 4 -19.124 -.25 -2.084 -18.958 -.25 -1.819 -19.182 -.25 -2.027
0 // White
4 15 -19.761 -.25 -3.779 -19.763 -.25 -3.714 -19.778 -.25 -3.747 -19.77 -.25 -3.794
3 15 -19.825 -.25 -3.883 -19.874 -.25 -3.909 -19.785 -.25 -3.997
3 15 -20.071 -.25 -3.529 -19.995 -.25 -3.525 -20.099 -.25 -3.525
4 15 -20.766 -.25 -2.633 -20.877 -.25 -2.896 -20.665 -.25 -3.003 -20.604 -.25 -2.858
4 15 -20.976 -.25 -3.01 -20.709 -.25 -3.111 -20.665 -.25 -3.003 -20.877 -.25 -2.896
4 15 -20.184 -.25 -3.515 -20.099 -.25 -3.525 -19.995 -.25 -3.525 -19.749 -.25 -3.515
4 15 -20.384 -.25 -2.731 -20.573 -.25 -2.525 -20.766 -.25 -2.633 -20.604 -.25 -2.858
4 15 -20.384 -.25 -2.731 -20.149 -.25 -2.474 -20.349 -.25 -2.261 -20.573 -.25 -2.525
4 15 -19.995 -.25 -2.107 -20.252 -.25 -1.977 -20.349 -.25 -2.261 -20.05 -.25 -2.233
3 15 -20.349 -.25 -2.261 -20.149 -.25 -2.474 -20.05 -.25 -2.233
4 15 -20.252 -.25 -1.977 -19.995 -.25 -2.107 -19.939 -.25 -1.819 -20.125 -.25 -1.819
4 15 -19.995 -.25 -3.525 -20.071 -.25 -3.529 -20.076 -.25 -3.55 -20.04 -.25 -3.561
4 15 -20.967 -.25 -3.284 -20.894 -.25 -3.29 -20.709 -.25 -3.111 -20.976 -.25 -3.01
4 15 -19.995 -.25 -3.007 -19.939 -.25 -3.007 -19.939 -.25 -1.819 -19.995 -.25 -2.107
4 15 -20.063 -.25 -3.293 -19.87 -.25 -3.293 -19.939 -.25 -3.007 -19.995 -.25 -3.007
4 15 -19.82 -.25 -3.781 -19.802 -.25 -3.823 -19.77 -.25 -3.813 -19.77 -.25 -3.794
3 15 -19.77 -.25 -3.794 -19.778 -.25 -3.747 -19.82 -.25 -3.781
3 15 -19.939 -.25 -3.525 -19.862 -.25 -3.529 -19.834 -.25 -3.525
4 15 -20.06 -.25 -3.606 -20.088 -.25 -3.562 -20.104 -.25 -3.57 -20.103 -.25 -3.603
4 15 -19.829 -.25 -3.57 -19.834 -.25 -3.603 -19.797 -.25 -3.62 -19.808 -.25 -3.569
3 15 -20.17 -.25 -3.714 -20.203 -.25 -3.748 -20.156 -.25 -3.747
4 15 -19.87 -.25 -3.293 -20.063 -.25 -3.293 -20.184 -.25 -3.515 -19.749 -.25 -3.515
4 15 -20.136 -.25 -3.62 -20.103 -.25 -3.603 -20.104 -.25 -3.57 -20.126 -.25 -3.569
4 15 -19.874 -.25 -3.606 -19.834 -.25 -3.603 -19.829 -.25 -3.57 -19.845 -.25 -3.562
3 15 -20.184 -.25 -3.515 -20.124 -.25 -3.556 -20.121 -.25 -3.542
4 15 -20.166 -.25 -3.668 -20.124 -.25 -3.556 -20.184 -.25 -3.515 -20.203 -.25 -3.748
4 15 -19.939 -.25 -3.525 -19.893 -.25 -3.561 -19.857 -.25 -3.55 -19.862 -.25 -3.529
4 15 -20.044 -.25 -3.805 -20.011 -.25 -3.773 -20.023 -.25 -3.753 -20.067 -.25 -3.771
3 15 -20.184 -.25 -3.515 -20.121 -.25 -3.542 -20.099 -.25 -3.525
4 15 -20.011 -.25 -3.773 -20.044 -.25 -3.805 -20.008 -.25 -3.831 -19.989 -.25 -3.788
4 15 -19.966 -.25 -3.84 -19.966 -.25 -3.794 -19.989 -.25 -3.788 -20.008 -.25 -3.831
4 15 -19.966 -.25 -3.794 -19.966 -.25 -3.84 -19.927 -.25 -3.832 -19.945 -.25 -3.789
4 15 -19.891 -.25 -3.808 -19.923 -.25 -3.776 -19.945 -.25 -3.789 -19.927 -.25 -3.832
4 15 -19.923 -.25 -3.776 -19.891 -.25 -3.808 -19.866 -.25 -3.773 -19.908 -.25 -3.754
4 15 -19.908 -.25 -3.754 -19.866 -.25 -3.773 -19.858 -.25 -3.734 -19.904 -.25 -3.733
4 15 -20.06 -.25 -3.606 -20.04 -.25 -3.561 -20.076 -.25 -3.55 -20.088 -.25 -3.562
4 15 -19.866 -.25 -3.692 -19.908 -.25 -3.71 -19.904 -.25 -3.733 -19.858 -.25 -3.734
3 15 -19.749 -.25 -3.515 -19.769 -.25 -3.668 -19.763 -.25 -3.714
4 15 -19.908 -.25 -3.71 -19.866 -.25 -3.692 -19.889 -.25 -3.657 -19.923 -.25 -3.689
4 15 -19.812 -.25 -3.542 -19.808 -.25 -3.569 -19.797 -.25 -3.62 -19.749 -.25 -3.515
3 15 -19.797 -.25 -3.62 -19.769 -.25 -3.668 -19.749 -.25 -3.515
3 15 -19.749 -.25 -3.515 -19.834 -.25 -3.525 -19.812 -.25 -3.542
4 15 -19.857 -.25 -3.55 -19.893 -.25 -3.561 -19.874 -.25 -3.606 -19.845 -.25 -3.562
4 15 -19.825 -.25 -3.883 -19.785 -.25 -3.997 -19.77 -.25 -3.813 -19.802 -.25 -3.823
4 15 -18.966 -.25 -3.284 -19.025 -.25 -3.282 -19.167 -.25 -3.508 -19.099 -.25 -3.508
4 15 -19.167 -.25 -3.508 -19.439 -.25 -3.781 -19.454 -.25 -3.868 -19.099 -.25 -3.508
3 15 -21.032 -.25 -1.774 -20.976 -.25 -1.819 -20.125 -.25 -1.819
4 15 -20.184 -.25 -3.515 -20.517 -.25 -3.781 -20.501 -.25 -3.868 -20.203 -.25 -3.748
4 15 -20.19 -.25 -3.767 -20.203 -.25 -3.748 -20.501 -.25 -3.868 -20.203 -.25 -3.792
4 15 -20.203 -.25 -3.792 -20.501 -.25 -3.868 -20.149 -.25 -3.997 -20.194 -.25 -3.82
3 15 -18.901 -.25 -1.774 -19.939 -.25 -1.819 -18.958 -.25 -1.819
3 15 -20.967 -.25 -3.284 -20.976 -.25 -3.01 -21.032 -.25 -3.003
4 15 -20.194 -.25 -3.82 -20.149 -.25 -3.997 -20.109 -.25 -3.883 -20.169 -.25 -3.831
4 15 -20.19 -.25 -3.767 -20.173 -.25 -3.779 -20.121 -.25 -3.797 -20.203 -.25 -3.748
4 15 -19.923 -.25 -3.689 -19.889 -.25 -3.657 -19.923 -.25 -3.633 -19.942 -.25 -3.675
4 15 -19.874 -.25 -3.909 -19.928 -.25 -3.917 -19.932 -.25 -3.955 -19.785 -.25 -3.997
3 15 -19.928 -.25 -3.917 -19.95 -.25 -3.941 -19.932 -.25 -3.955
4 15 -19.965 -.25 -3.889 -19.967 -.25 -3.938 -19.95 -.25 -3.941 -19.928 -.25 -3.917
4 15 -20.109 -.25 -3.883 -20.149 -.25 -3.997 -20.001 -.25 -3.955 -20.06 -.25 -3.909
3 15 -20.149 -.25 -3.997 -19.981 -.25 -3.974 -20.001 -.25 -3.955
4 15 -20.164 -.25 -3.795 -20.162 -.25 -3.812 -20.131 -.25 -3.823 -20.121 -.25 -3.797
4 15 -20.162 -.25 -3.812 -20.169 -.25 -3.831 -20.109 -.25 -3.883 -20.131 -.25 -3.823
3 15 -20.121 -.25 -3.797 -20.173 -.25 -3.779 -20.164 -.25 -3.795
4 15 -19.984 -.25 -3.941 -19.967 -.25 -3.938 -19.965 -.25 -3.889 -20.005 -.25 -3.917
4 15 -19.984 -.25 -3.941 -20.005 -.25 -3.917 -20.06 -.25 -3.909 -20.001 -.25 -3.955
3 15 -19.785 -.25 -3.997 -19.932 -.25 -3.955 -19.953 -.25 -3.974
4 15 -19.953 -.25 -3.974 -19.981 -.25 -3.974 -20.149 -.25 -3.997 -19.785 -.25 -3.997
4 15 -18.901 -.25 -3.003 -18.958 -.25 -3.007 -19.025 -.25 -3.282 -18.966 -.25 -3.284
4 15 -20.501 -.25 -3.868 -20.639 -.25 -3.648 -20.766 -.25 -3.509 -20.834 -.25 -3.509
3 15 -20.501 -.25 -3.868 -20.517 -.25 -3.781 -20.639 -.25 -3.648
4 15 -20.766 -.25 -3.509 -20.894 -.25 -3.29 -20.967 -.25 -3.284 -20.834 -.25 -3.509
4 15 -19.739 -.25 -3.82 -19.785 -.25 -3.997 -19.454 -.25 -3.868 -19.439 -.25 -3.781
3 15 -19.785 -.25 -3.997 -19.764 -.25 -3.831 -19.77 -.25 -3.813
3 15 -19.439 -.25 -3.781 -19.73 -.25 -3.792 -19.739 -.25 -3.82
3 15 -19.739 -.25 -3.82 -19.764 -.25 -3.831 -19.785 -.25 -3.997
4 15 -19.763 -.25 -3.714 -19.761 -.25 -3.779 -19.743 -.25 -3.767 -19.749 -.25 -3.515
4 15 -19.73 -.25 -3.792 -19.439 -.25 -3.781 -19.749 -.25 -3.515 -19.743 -.25 -3.767
4 15 -21.032 -.25 -1.774 -21.032 -.25 -3.003 -20.976 -.25 -3.01 -20.976 -.25 -1.819
4 15 -18.958 -.25 -3.007 -18.901 -.25 -3.003 -18.901 -.25 -1.774 -18.958 -.25 -1.819
4 15 -20.125 -.25 -1.819 -19.939 -.25 -1.819 -18.901 -.25 -1.774 -21.032 -.25 -1.774
4 15 -20.121 -.25 -3.797 -20.113 -.25 -3.781 -20.156 -.25 -3.747 -20.203 -.25 -3.748
4 15 -20.124 -.25 -3.556 -20.166 -.25 -3.668 -20.136 -.25 -3.62 -20.126 -.25 -3.569
4 15 -19.942 -.25 -3.675 -19.923 -.25 -3.633 -19.966 -.25 -3.624 -19.967 -.25 -3.669
4 15 -20.023 -.25 -3.709 -20.067 -.25 -3.691 -20.075 -.25 -3.731 -20.028 -.25 -3.732
4 15 -20.028 -.25 -3.732 -20.075 -.25 -3.731 -20.067 -.25 -3.771 -20.023 -.25 -3.753
4 15 -20.005 -.25 -3.631 -19.987 -.25 -3.674 -19.967 -.25 -3.669 -19.966 -.25 -3.624
4 15 -19.987 -.25 -3.674 -20.005 -.25 -3.631 -20.041 -.25 -3.655 -20.009 -.25 -3.688
3 15 -20.17 -.25 -3.714 -20.166 -.25 -3.668 -20.203 -.25 -3.748
4 15 -20.067 -.25 -3.691 -20.023 -.25 -3.709 -20.009 -.25 -3.688 -20.041 -.25 -3.655
3 15 -19.421 -.25 -2.157 -19.509 -.25 -2.061 -19.534 -.25 -2.161
4 15 -19.391 -.25 -2.143 -19.372 -.25 -2.112 -19.509 -.25 -2.061 -19.421 -.25 -2.157
4 15 -19.509 -.25 -2.061 -19.549 -.25 -2.056 -19.548 -.25 -2.166 -19.534 -.25 -2.161
4 15 -19.651 -.25 -2.194 -19.588 -.25 -2.196 -19.548 -.25 -2.166 -19.603 -.25 -2.171
4 15 -19.549 -.25 -2.056 -19.624 -.25 -2.158 -19.603 -.25 -2.171 -19.548 -.25 -2.166
4 15 -19.684 -.25 -2.13 -19.624 -.25 -2.158 -19.549 -.25 -2.056 -19.676 -.25 -2.103
4 15 -19.624 -.25 -2.158 -19.684 -.25 -2.13 -19.683 -.25 -2.174 -19.662 -.25 -2.18
3 15 -19.676 -.25 -2.103 -19.548 -.25 -2.041 -19.502 -.25 -1.967
3 15 -19.676 -.25 -2.103 -19.549 -.25 -2.05 -19.548 -.25 -2.041
3 15 -19.676 -.25 -2.103 -19.549 -.25 -2.056 -19.549 -.25 -2.05
4 15 -19.428 -.25 -1.949 -19.488 -.25 -1.936 -19.502 -.25 -1.967 -19.428 -.25 -1.986
