3 16 9.21 -22.519 -2.774 9.341 -21.16 -4.061 10.841 -21.281 -4.282
3 16 10.841 -21.281 -4.282 10.686 -22.278 -2.69 9.21 -22.519 -2.774
3 16 9.341 -21.16 -4.061 9.21 -22.519 -2.774 8.194 -22.352 -2.598
3 16 8.194 -22.352 -2.598 8.458 -20.822 -3.789 9.341 -21.16 -4.061
3 16 9.002 -17.647 3.909 10.661 -17.967 3.385 11.035 -15.122 0.94
3 16 11.035 -15.122 0.94 9.481 -14.89 1.082 9.002 -17.647 3.909
3 16 10.661 -17.967 3.385 9.002 -17.647 3.909 10.422 -19.328 4.067
3 16 10.422 -19.328 4.067 9.002 -17.647 3.909 8.764 -19.038 4.453
3 16 8.764 -19.038 4.453 8.509 -20.519 4.387 10.422 -19.328 4.067
3 16 10.422 -19.328 4.067 8.509 -20.519 4.387 10.199 -21.001 3.843
3 16 8.509 -20.519 4.387 8.191 -22.369 3.23 10.199 -21.001 3.843
3 16 10.199 -21.001 3.843 8.191 -22.369 3.23 9.722 -22.396 2.805
3 16 9.722 -22.396 2.805 8.191 -22.369 3.23 9.351 -23.236 1.218
3 16 9.351 -23.236 1.218 8.191 -22.369 3.23 8.006 -23.424 1.321
3 16 8.006 -23.424 1.321 7.989 -23.538 -0.518 9.225 -23.466 -0.566
3 16 9.225 -23.466 -0.566 9.351 -23.236 1.218 8.006 -23.424 1.321
3 16 9.21 -22.519 -2.774 9.225 -23.466 -0.566 7.989 -23.538 -0.518
3 16 7.989 -23.538 -0.518 8.194 -22.352 -2.598 9.21 -22.519 -2.774
3 16 11.2 -13.4 -8.364 9.7546 -13.2833 -7.7989 11.07 -13.287 -7.269
4 16 11.07 -13.287 -7.269 9.7546 -13.2833 -7.7989 9.762 -13.236 -7.093 11.055 -12.968 -2.435
3 16 9.818 -12.926 -2.049 11.055 -12.968 -2.435 9.762 -13.236 -7.093
3 16 11.055 -12.968 -2.435 9.818 -12.926 -2.049 9.762 -13.257 -0.639
3 16 9.762 -13.257 -0.639 10.98 -13.534 -0.7 11.055 -12.968 -2.435
3 16 11.035 -15.122 0.94 10.98 -13.534 -0.7 9.481 -14.89 1.082
3 16 9.481 -14.89 1.082 10.98 -13.534 -0.7 9.762 -13.257 -0.639
3 16 9.7546 -13.2833 -7.7989 9.859 -13.4 -8.739 8.542 -13.2757 -7.7998
3 16 8.542 -13.2757 -7.7998 9.859 -13.4 -8.739 8.901 -13.4 -9.35
3 16 9.859 -13.4 -8.739 9.7546 -13.2833 -7.7989 11.2 -13.4 -8.364
3 16 11.07 -13.287 -7.269 12.894 -13.325 -7.249 12.893 -13.4 -8.577
3 16 12.893 -13.4 -8.577 11.2 -13.4 -8.364 11.07 -13.287 -7.269
3 16 11.545 -20.785 2.566 11.624 -19.382 2.974 10.199 -21.001 3.843
3 16 10.199 -21.001 3.843 11.624 -19.382 2.974 10.422 -19.328 4.067
3 16 11.61 -17.734 2.495 10.661 -17.967 3.385 10.422 -19.328 4.067
3 16 10.422 -19.328 4.067 11.624 -19.382 2.974 11.61 -17.734 2.495
3 16 10.661 -17.967 3.385 11.61 -17.734 2.495 12.709 -15.533 0.413
3 16 12.709 -15.533 0.413 11.035 -15.122 0.94 10.661 -17.967 3.385
3 16 11.035 -15.122 0.94 12.709 -15.533 0.413 13.252 -13.932 -1.272
3 16 13.252 -13.932 -1.272 10.98 -13.534 -0.7 11.035 -15.122 0.94
3 16 13.3 -13.38 -3.346 11.055 -12.968 -2.435 13.252 -13.932 -1.272
3 16 13.252 -13.932 -1.272 11.055 -12.968 -2.435 10.98 -13.534 -0.7
3 16 9.722 -22.396 2.805 9.351 -23.236 1.218 11.222 -22.474 0.397
3 16 11.222 -22.474 0.397 11.388 -21.866 1.598 9.722 -22.396 2.805
3 16 10.199 -21.001 3.843 9.722 -22.396 2.805 11.545 -20.785 2.566
3 16 11.545 -20.785 2.566 9.722 -22.396 2.805 11.388 -21.866 1.598
3 16 9.351 -23.236 1.218 9.225 -23.466 -0.566 11.222 -22.474 0.397
3 16 11.222 -22.474 0.397 9.225 -23.466 -0.566 10.978 -22.642 -1.162
3 16 10.686 -22.278 -2.69 10.978 -22.642 -1.162 9.225 -23.466 -0.566
3 16 9.225 -23.466 -0.566 9.21 -22.519 -2.774 10.686 -22.278 -2.69
3 16 12.894 -13.325 -7.249 11.07 -13.287 -7.269 11.055 -12.968 -2.435
3 16 11.055 -12.968 -2.435 13.3 -13.38 -3.346 12.894 -13.325 -7.249
4 16 12.894 -13.325 -7.249 13.3 -13.38 -3.346 14.383 -14.339 -7.752 12.893 -13.4 -8.577
3 16 13.3 -13.38 -3.346 14.717 -14.556 -3.846 14.383 -14.339 -7.752
3 16 14.717 -14.556 -3.846 15.118 -16.216 -4.598 15.073 -15.939 -7.733
3 16 15.073 -15.939 -7.733 14.383 -14.339 -7.752 14.717 -14.556 -3.846
3 16 15.118 -16.216 -4.598 14.717 -14.556 -3.846 14.928 -16.56 -3.036
3 16 14.928 -16.56 -3.036 14.717 -14.556 -3.846 14.604 -15.078 -1.989
3 16 14.717 -14.556 -3.846 13.3 -13.38 -3.346 14.604 -15.078 -1.989
3 16 14.604 -15.078 -1.989 13.3 -13.38 -3.346 13.252 -13.932 -1.272
3 16 14.604 -15.078 -1.989 13.252 -13.932 -1.272 12.709 -15.533 0.413
3 16 12.709 -15.533 0.413 13.804 -16.431 -0.489 14.604 -15.078 -1.989
3 16 13.804 -16.431 -0.489 12.709 -15.533 0.413 11.61 -17.734 2.495
3 16 11.61 -17.734 2.495 12.623 -18.434 1.381 13.804 -16.431 -0.489
3 16 11.624 -19.382 2.974 12.27 -19.361 1.909 12.623 -18.434 1.381
3 16 12.623 -18.434 1.381 11.61 -17.734 2.495 11.624 -19.382 2.974
3 16 11.624 -19.382 2.974 11.545 -20.785 2.566 12.27 -19.361 1.909
3 16 12.27 -19.361 1.909 11.545 -20.785 2.566 12.04 -20.56 1.583
3 16 11.545 -20.785 2.566 11.388 -21.866 1.598 12.04 -20.56 1.583
3 16 12.04 -20.56 1.583 11.388 -21.866 1.598 11.988 -21.215 0.698
4 16 11.222 -22.474 0.397 11.861 -21.736 -0.371 11.988 -21.215 0.698 11.388 -21.866 1.598
3 16 11.222 -22.474 0.397 10.978 -22.642 -1.162 11.861 -21.736 -0.371
3 16 11.861 -21.736 -0.371 10.978 -22.642 -1.162 11.527 -22.06 -1.177
3 16 10.686 -22.278 -2.69 11.566 -21.688 -2.465 10.978 -22.642 -1.162
3 16 10.978 -22.642 -1.162 11.566 -21.688 -2.465 11.527 -22.06 -1.177
3 16 10.686 -22.278 -2.69 10.841 -21.281 -4.282 12.016 -20.884 -4.136
3 16 12.016 -20.884 -4.136 11.566 -21.688 -2.465 10.686 -22.278 -2.69
3 16 10.841 -21.281 -4.282 11.323 -19.463 -6.247 12.986 -19.324 -6.343
3 16 12.986 -19.324 -6.343 12.016 -20.884 -4.136 10.841 -21.281 -4.282
3 16 12.995 -19.07 -7.269 12.986 -19.324 -6.343 11.531 -19.139 -7.203
3 16 11.531 -19.139 -7.203 12.986 -19.324 -6.343 11.323 -19.463 -6.247
3 16 12.893 -13.4 -8.577 14.383 -14.339 -7.752 14.044 -14.337 -9.238
3 16 14.732 -16.016 -9.875 14.044 -14.337 -9.238 15.073 -15.939 -7.733
3 16 15.073 -15.939 -7.733 14.044 -14.337 -9.238 14.383 -14.339 -7.752
4 16 14.327 -17.591 -1.901 14.928 -16.56 -3.036 14.604 -15.078 -1.989 13.804 -16.431 -0.489
3 16 12.623 -18.434 1.381 12.777 -19.571 0.513 13.804 -16.431 -0.489
3 16 13.804 -16.431 -0.489 12.777 -19.571 0.513 14.327 -17.591 -1.901
3 16 12.04 -20.56 1.583 12.777 -19.571 0.513 12.27 -19.361 1.909
3 16 12.27 -19.361 1.909 12.777 -19.571 0.513 12.623 -18.434 1.381
4 16 11.988 -21.215 0.698 12.58 -20.468 -0.215 12.777 -19.571 0.513 12.04 -20.56 1.583
3 16 12.256 -21.141 -1.401 12.58 -20.468 -0.215 11.861 -21.736 -0.371
3 16 11.861 -21.736 -0.371 12.58 -20.468 -0.215 11.988 -21.215 0.698
3 16 11.566 -21.688 -2.465 12.256 -21.141 -1.401 11.527 -22.06 -1.177
3 16 11.527 -22.06 -1.177 12.256 -21.141 -1.401 11.861 -21.736 -0.371
3 16 12.016 -20.884 -4.136 12.921 -20.236 -2.827 11.566 -21.688 -2.465
3 16 11.566 -21.688 -2.465 12.921 -20.236 -2.827 12.256 -21.141 -1.401
3 16 12.58 -20.468 -0.215 13.451 -19.366 -1.761 12.777 -19.571 0.513
3 16 12.777 -19.571 0.513 13.451 -19.366 -1.761 14.327 -17.591 -1.901
3 16 12.58 -20.468 -0.215 12.256 -21.141 -1.401 13.451 -19.366 -1.761
3 16 13.451 -19.366 -1.761 12.256 -21.141 -1.401 12.921 -20.236 -2.827
3 16 13.451 -19.366 -1.761 13.492 -19.493 -3.997 14.311 -18.409 -4.448
3 16 13.492 -19.493 -3.997 13.451 -19.366 -1.761 12.921 -20.236 -2.827
3 16 12.986 -19.324 -6.343 13.492 -19.493 -3.997 12.016 -20.884 -4.136
3 16 12.016 -20.884 -4.136 13.492 -19.493 -3.997 12.921 -20.236 -2.827
3 16 14.928 -16.56 -3.036 14.327 -17.591 -1.901 14.311 -18.409 -4.448
3 16 14.311 -18.409 -4.448 14.327 -17.591 -1.901 13.451 -19.366 -1.761
4 16 15.118 -16.216 -4.598 14.928 -16.56 -3.036 14.311 -18.409 -4.448 14.467 -18.104 -5.643
3 16 13.492 -19.493 -3.997 12.986 -19.324 -6.343 14.446 -18.018 -7.351
3 16 13.492 -19.493 -3.997 14.467 -18.104 -5.643 14.311 -18.409 -4.448
3 16 12.995 -19.07 -7.269 14.446 -18.018 -7.351 12.986 -19.324 -6.343
3 16 14.446 -18.018 -7.351 14.467 -18.104 -5.643 13.492 -19.493 -3.997
3 16 14.446 -18.018 -7.351 15.073 -15.939 -7.733 14.467 -18.104 -5.643
3 16 14.467 -18.104 -5.643 15.073 -15.939 -7.733 15.118 -16.216 -4.598
3 16 11.531 -19.139 -7.203 11.497 -19.038 -8.253 12.995 -19.07 -7.269
3 16 12.995 -19.07 -7.269 11.497 -19.038 -8.253 13.022 -18.868 -8.574
4 16 13.022 -18.868 -8.574 14.207 -17.911 -9.339 14.446 -18.018 -7.351 12.995 -19.07 -7.269
4 16 14.207 -17.911 -9.339 14.732 -16.016 -9.875 15.073 -15.939 -7.733 14.446 -18.018 -7.351
2 24 10 -11.968 10 7.909 -24 6.994
2 24 7.909 -24 6.994 7.909 -24 -6.471
2 24 9.7546 -13.2833 -7.7989 9.884 -12.532 -7.892
2 24 9.0423 -17.4196 -7.2864 9.7546 -13.2833 -7.7989
2 24 7.909 -24 -6.471 9.0423 -17.4196 -7.2864
2 24 10 0 -10 10 -5.628 -10
2 24 1.079 0 -10 10 0 -10
2 24 10 -5.628 -10 1.079 -5.726 -10
2 24 1.079 -5.726 -10 1.079 0 -10
2 24 10 -5.628 -10 10 -5.685 -7.537
2 24 10 -5.685 -7.537 1.005 -5.783 -7.542
2 24 1.005 -5.783 -7.542 1.079 -5.726 -10
2 24 1.009 0 -7.84 1.079 0 -10
2 24 10 -11.084 -6.941 10 -11.572 -7.605
2 24 1.009 -11.138 -6.937 10 -11.084 -6.941
2 24 10 -11.572 -7.605 9.884 -12.532 -7.892
2 24 1.009 0 -7.84 1.009 -11.145 -6.69
2 24 1.009 -11.138 -6.937 1.005 -5.783 -7.542
2 24 10 -5.685 -7.537 10 -11.084 -6.941
2 24 10 -11.968 10 10 0 10
2 24 10 0 10 1.001 0 10
2 24 10 0 -10 10 0 10
2 24 10 -11.968 10 10 -11.572 -7.605
2 24 1.009 -11.138 -6.937 1.009 -11.145 -6.69
2 24 6 -5.6 -6 6 -5.6 -3.972
2 24 4.78 -5.6 -5.226 5.661 -5.6 -4.859
2 24 5.661 -5.6 -4.859 6 -5.6 -3.972
2 24 5.492 -20.822 -2.082 5.493 -20.822 4.16
2 24 5.493 -20.822 4.16 5.738 -13.922 5.734
2 24 5.492 -20.822 -2.082 5.127 -20.822 -2.97
2 24 5.127 -20.822 -2.97 4.246 -20.822 -3.337
2 24 8.901 -13.4 -9.35 8.8973 -16.156 -9.2213
2 24 8.56 -15.952 -7.4682 8.542 -13.2757 -7.7998
2 24 8.542 -13.2757 -7.7998 8.901 -13.4 -9.35
2 24 9.0423 -17.4196 -7.2864 8.56 -15.952 -7.4682
2 24 8.8973 -16.156 -9.2213 9.391 -17.66 -8.891
2 24 9.959 -18.518 -8.564 11.497 -19.038 -8.253
2 24 9.391 -17.66 -8.891 9.959 -18.518 -8.564
2 24 8.925 -18.104 -5.335 9.0423 -17.4196 -7.2864
2 24 8.458 -20.822 -3.789 8.925 -18.104 -5.335
2 24 8.194 -22.352 -2.598 8.458 -20.822 -3.789
2 24 9.481 -14.89 1.082 9.002 -17.647 3.909
2 24 9.002 -17.647 3.909 8.764 -19.038 4.453
2 24 8.764 -19.038 4.453 8.509 -20.519 4.387
2 24 8.509 -20.519 4.387 8.191 -22.369 3.23
2 24 8.191 -22.369 3.23 8.006 -23.424 1.321
2 24 8.006 -23.424 1.321 7.989 -23.538 -0.518
2 24 7.989 -23.538 -0.518 8.194 -22.352 -2.598
2 24 9.7546 -13.2833 -7.7989 9.762 -13.236 -7.093
2 24 9.762 -13.236 -7.093 9.818 -12.926 -2.049
2 24 9.818 -12.926 -2.049 9.762 -13.257 -0.639
2 24 9.762 -13.257 -0.639 9.481 -14.89 1.082
2 24 8.542 -13.2757 -7.7998 9.7546 -13.2833 -7.7989
2 24 9.859 -13.4 -8.739 8.901 -13.4 -9.35
2 24 11.2 -13.4 -8.364 9.859 -13.4 -8.739
2 24 12.893 -13.4 -8.577 11.2 -13.4 -8.364
2 24 14.044 -14.337 -9.238 12.893 -13.4 -8.577
2 24 14.732 -16.016 -9.875 14.044 -14.337 -9.238
2 24 11.497 -19.038 -8.253 13.022 -18.868 -8.574
2 24 13.022 -18.868 -8.574 14.207 -17.911 -9.339
2 24 14.207 -17.911 -9.339 14.732 -16.016 -9.875
2 24 6 -5.6 6 5.738 -13.922 5.734
4 16 6 -5.6 -3.972 5.661 -5.6 -4.859 5.127 -20.822 -2.97 5.492 -20.822 -2.082
4 16 6 -5.6 -3.972 5.492 -20.822 -2.082 5.493 -20.822 4.16 6 -5.6 6
3 16 5.738 -13.922 5.734 6 -5.6 6 5.493 -20.822 4.16
5 24 10.661 -17.967 3.385 10.422 -19.328 4.067 9.002 -17.647 3.909 11.61 -17.734 2.495
5 24 10.422 -19.328 4.067 11.624 -19.382 2.974 10.199 -21.001 3.843 11.61 -17.734 2.495
5 24 11.624 -19.382 2.974 11.61 -17.734 2.495 12.623 -18.434 1.381 10.422 -19.328 4.067
5 24 9.225 -23.466 -0.566 10.978 -22.642 -1.162 11.222 -22.474 0.397 10.686 -22.278 -2.69
5 24 9.21 -22.519 -2.774 10.686 -22.278 -2.69 10.841 -21.281 -4.282 9.225 -23.466 -0.566
5 24 13.451 -19.366 -1.761 12.256 -21.141 -1.401 12.58 -20.468 -0.215 12.921 -20.236 -2.827
5 24 8.8973 -16.156 -9.2213 9.0423 -17.4196 -7.2864 8.56 -15.952 -7.4682 9.391 -17.66 -8.891
5 24 9.002 -17.647 3.909 10.661 -17.967 3.385 11.035 -15.122 0.94 10.422 -19.328 4.067
5 24 9.341 -21.16 -4.061 8.458 -20.822 -3.789 9.765 -19.017 -5.987 8.194 -22.352 -2.598
5 24 14.446 -18.018 -7.351 13.492 -19.493 -3.997 12.986 -19.324 -6.343 14.467 -18.104 -5.643
5 24 12.921 -20.236 -2.827 13.492 -19.493 -3.997 13.451 -19.366 -1.761 12.016 -20.884 -4.136
5 24 9.351 -23.236 1.218 9.225 -23.466 -0.566 11.222 -22.474 0.397 8.006 -23.424 1.321
5 24 11.531 -19.139 -7.203 12.995 -19.07 -7.269 11.497 -19.038 -8.253 12.986 -19.324 -6.343
5 24 8.8973 -16.156 -9.2213 8.56 -15.952 -7.4682 8.901 -13.4 -9.35 9.0423 -17.4196 -7.2864
5 24 12.986 -19.324 -6.343 12.016 -20.884 -4.136 13.492 -19.493 -3.997 10.841 -21.281 -4.282
5 24 12.986 -19.324 -6.343 13.492 -19.493 -3.997 12.016 -20.884 -4.136 14.446 -18.018 -7.351
5 24 13.492 -19.493 -3.997 14.311 -18.409 -4.448 13.451 -19.366 -1.761 14.467 -18.104 -5.643
5 24 11.035 -15.122 0.94 13.252 -13.932 -1.272 10.98 -13.534 -0.7 12.709 -15.533 0.413
5 24 10.686 -22.278 -2.69 10.841 -21.281 -4.282 9.21 -22.519 -2.774 12.016 -20.884 -4.136
5 24 11.61 -17.734 2.495 10.422 -19.328 4.067 11.624 -19.382 2.974 10.661 -17.967 3.385
5 24 9.722 -22.396 2.805 11.222 -22.474 0.397 11.388 -21.866 1.598 9.351 -23.236 1.218
5 24 8.925 -18.104 -5.335 9.832 -18.599 -7.106 9.765 -19.017 -5.987 9.0423 -17.4196 -7.2864
5 24 9.859 -13.4 -8.739 8.542 -13.2757 -7.7998 9.7546 -13.2833 -7.7989 8.901 -13.4 -9.35
5 24 11.323 -19.463 -6.247 12.986 -19.324 -6.343 11.531 -19.139 -7.203 10.841 -21.281 -4.282
5 24 9.832 -18.599 -7.106 9.959 -18.518 -8.564 9.0423 -17.4196 -7.2864 11.497 -19.038 -8.253
5 24 9.765 -19.017 -5.987 8.925 -18.104 -5.335 9.832 -18.599 -7.106 8.458 -20.822 -3.789
5 24 11.545 -20.785 2.566 10.199 -21.001 3.843 9.722 -22.396 2.805 11.624 -19.382 2.974
5 24 12.921 -20.236 -2.827 13.451 -19.366 -1.761 12.256 -21.141 -1.401 13.492 -19.493 -3.997
5 24 9.832 -18.599 -7.106 9.0423 -17.4196 -7.2864 9.959 -18.518 -8.564 8.925 -18.104 -5.335
5 24 12.777 -19.571 0.513 13.451 -19.366 -1.761 14.327 -17.591 -1.901 12.58 -20.468 -0.215
5 24 8.191 -22.369 3.23 9.351 -23.236 1.218 9.722 -22.396 2.805 8.006 -23.424 1.321
5 24 12.27 -19.361 1.909 11.545 -20.785 2.566 11.624 -19.382 2.974 12.04 -20.56 1.583
5 24 11.388 -21.866 1.598 11.988 -21.215 0.698 12.04 -20.56 1.583 11.222 -22.474 0.397
5 24 11.531 -19.139 -7.203 12.986 -19.324 -6.343 12.995 -19.07 -7.269 11.323 -19.463 -6.247
5 24 11.988 -21.215 0.698 12.04 -20.56 1.583 12.777 -19.571 0.513 11.388 -21.866 1.598
5 24 10.686 -22.278 -2.69 11.566 -21.688 -2.465 10.978 -22.642 -1.162 12.016 -20.884 -4.136
5 24 14.207 -17.911 -9.339 14.446 -18.018 -7.351 13.022 -18.868 -8.574 15.073 -15.939 -7.733
5 24 11.566 -21.688 -2.465 12.921 -20.236 -2.827 12.016 -20.884 -4.136 12.256 -21.141 -1.401
5 24 11.323 -19.463 -6.247 9.765 -19.017 -5.987 9.832 -18.599 -7.106 9.341 -21.16 -4.061
5 24 12.27 -19.361 1.909 12.623 -18.434 1.381 12.777 -19.571 0.513 11.624 -19.382 2.974
5 24 11.222 -22.474 0.397 11.388 -21.866 1.598 11.988 -21.215 0.698 9.722 -22.396 2.805
5 24 11.624 -19.382 2.974 12.27 -19.361 1.909 12.623 -18.434 1.381 11.545 -20.785 2.566
5 24 12.777 -19.571 0.513 14.327 -17.591 -1.901 13.451 -19.366 -1.761 13.804 -16.431 -0.489
5 24 13.252 -13.932 -1.272 14.604 -15.078 -1.989 13.3 -13.38 -3.346 12.709 -15.533 0.413
5 24 12.256 -21.141 -1.401 12.58 -20.468 -0.215 13.451 -19.366 -1.761 11.861 -21.736 -0.371
5 24 10.841 -21.281 -4.282 12.016 -20.884 -4.136 12.986 -19.324 -6.343 10.686 -22.278 -2.69
5 24 11.61 -17.734 2.495 12.623 -18.434 1.381 13.804 -16.431 -0.489 11.624 -19.382 2.974
5 24 11.545 -20.785 2.566 9.722 -22.396 2.805 10.199 -21.001 3.843 11.388 -21.866 1.598
5 24 11.566 -21.688 -2.465 12.256 -21.141 -1.401 11.527 -22.06 -1.177 12.921 -20.236 -2.827
5 24 14.446 -18.018 -7.351 15.073 -15.939 -7.733 14.467 -18.104 -5.643 14.207 -17.911 -9.339
5 24 8.509 -20.519 4.387 10.422 -19.328 4.067 8.764 -19.038 4.453 10.199 -21.001 3.843
5 24 10.686 -22.278 -2.69 12.016 -20.884 -4.136 10.841 -21.281 -4.282 11.566 -21.688 -2.465
5 24 9.762 -13.257 -0.639 11.055 -12.968 -2.435 9.818 -12.926 -2.049 10.98 -13.534 -0.7
5 24 10.199 -21.001 3.843 8.509 -20.519 4.387 10.422 -19.328 4.067 8.191 -22.369 3.23
5 24 11.624 -19.382 2.974 11.545 -20.785 2.566 10.199 -21.001 3.843 12.27 -19.361 1.909
5 24 11.861 -21.736 -0.371 11.988 -21.215 0.698 11.222 -22.474 0.397 12.58 -20.468 -0.215
5 24 11.527 -22.06 -1.177 11.861 -21.736 -0.371 10.978 -22.642 -1.162 12.256 -21.141 -1.401
5 24 13.492 -19.493 -3.997 13.451 -19.366 -1.761 14.311 -18.409 -4.448 12.921 -20.236 -2.827
5 24 12.894 -13.325 -7.249 11.055 -12.968 -2.435 13.3 -13.38 -3.346 11.07 -13.287 -7.269
5 24 14.717 -14.556 -3.846 15.073 -15.939 -7.733 14.383 -14.339 -7.752 15.118 -16.216 -4.598
5 24 8.006 -23.424 1.321 9.351 -23.236 1.218 8.191 -22.369 3.23 9.225 -23.466 -0.566
5 24 11.861 -21.736 -0.371 12.58 -20.468 -0.215 12.256 -21.141 -1.401 11.988 -21.215 0.698
5 24 11.388 -21.866 1.598 11.545 -20.785 2.566 9.722 -22.396 2.805 12.04 -20.56 1.583
5 24 11.61 -17.734 2.495 10.661 -17.967 3.385 10.422 -19.328 4.067 12.709 -15.533 0.413
5 24 10.686 -22.278 -2.69 10.978 -22.642 -1.162 11.566 -21.688 -2.465 9.225 -23.466 -0.566
5 24 12.016 -20.884 -4.136 11.566 -21.688 -2.465 12.921 -20.236 -2.827 10.686 -22.278 -2.69
5 24 11.035 -15.122 0.94 9.481 -14.89 1.082 9.002 -17.647 3.909 10.98 -13.534 -0.7
5 24 11.323 -19.463 -6.247 11.531 -19.139 -7.203 9.832 -18.599 -7.106 12.986 -19.324 -6.343
5 24 11.2 -13.4 -8.364 9.7546 -13.2833 -7.7989 9.859 -13.4 -8.739 11.07 -13.287 -7.269
5 24 9.391 -17.66 -8.891 9.0423 -17.4196 -7.2864 9.959 -18.518 -8.564 8.8973 -16.156 -9.2213
5 24 14.446 -18.018 -7.351 14.467 -18.104 -5.643 15.073 -15.939 -7.733 13.492 -19.493 -3.997
5 24 12.709 -15.533 0.413 13.252 -13.932 -1.272 11.035 -15.122 0.94 14.604 -15.078 -1.989
5 24 14.928 -16.56 -3.036 15.118 -16.216 -4.598 14.717 -14.556 -3.846 14.311 -18.409 -4.448
5 24 10.978 -22.642 -1.162 11.222 -22.474 0.397 11.861 -21.736 -0.371 9.225 -23.466 -0.566
5 24 12.709 -15.533 0.413 11.035 -15.122 0.94 10.661 -17.967 3.385 13.252 -13.932 -1.272
5 24 11.055 -12.968 -2.435 10.98 -13.534 -0.7 9.762 -13.257 -0.639 13.252 -13.932 -1.272
5 24 9.351 -23.236 1.218 11.222 -22.474 0.397 9.722 -22.396 2.805 9.225 -23.466 -0.566
5 24 15.073 -15.939 -7.733 14.383 -14.339 -7.752 14.044 -14.337 -9.238 14.717 -14.556 -3.846
5 24 9.722 -22.396 2.805 8.191 -22.369 3.23 10.199 -21.001 3.843 9.351 -23.236 1.218
5 24 12.986 -19.324 -6.343 14.446 -18.018 -7.351 13.492 -19.493 -3.997 12.995 -19.07 -7.269
