0 ~Minifig Backpack with Sleeping Bag - Half
2 24 5.016 34.43 10 0 34.43 10
2 24 15.05 8.155 24 15.16 4.671 24
2 24 3.066 -19.29 20.15 3.206 -22.78 21.24
2 24 12.75 -3 14.91 12.75 0 12.11
2 24 2.765 3.823 33.17 2.67 2.545 33.35
2 24 2.893 -25.79 31.1 2.952 -24.33 33.83
2 24 20.81 7.676 16.43 21.43 6.956 16.8
2 24 7.422 -9.815 32.95 6.818 -9.126 33
2 24 3.206 -22.78 21.24 3.183 -24.6 22.89
2 24 8.322 7.514 33.4 5.812 7.589 33.76
2 24 8.224 3.69 33.93 5.685 3.709 34.2
2 24 2.17 25.86 24.38 0 26.17 24.36
2 24 9.649 2.222 32.37 8.967 6.16 32.2
2 24 4.088 5.72 34.07 4.098 3.603 34.09
2 24 7.355 -18.37 19.68 5.263 -15.92 19.12
2 24 7.768 -24.56 33.73 7.597 -26.14 31.28
2 24 18.75 8.155 26.5 19.95 8.155 26.38
2 24 3.206 -16.81 36.75 3.239 -15.1 36.2
2 24 8.967 6.16 32.2 9.299 8.864 31.27
2 24 21.11 8.155 13.97 19.95 8.155 13.62
2 24 7.464 20.17 28.13 6.909 22.64 27.19
2 24 21.43 1.353 16.8 20.81 .633 16.43
2 24 14.77 .155 16 15.05 8.155 16
2 24 5.015 20.44 10 5.015 26.31 10
2 24 7.773 -25.86 25.53 7.805 -24.52 22.88
2 24 10.25 9.916 10 10.25 18.38 10
2 24 15.05 8.155 24 19.02 8.155 24
2 24 8.844 29.64 14.72 8.418 31.38 18.26
2 24 7.357 -16.52 36.67 7.315 -17.94 36.84
2 24 19.95 .155 13.62 21.11 .155 13.97
2 24 10.25 20.44 10 5.015 20.44 10
2 24 5 34.44 17.7 5 20.45 25.2
2 24 2.537 17.98 32.02 0 18.1 32.15
2 24 21.71 2.655 22.97 21.71 5.655 22.97
2 24 3.206 -16.81 36.75 3.209 -18.3 36.92
2 24 8.8 -3.426 34.22 7.052 -3.832 34.68
2 24 6.931 24.76 23.68 7.87 24.54 23.3
2 24 2.517 25.27 26.4 0 25.52 26.23
2 24 6.931 24.76 23.68 6.086 24.93 24
2 24 7.464 20.17 28.13 7.112 18.24 29.3
2 24 12.75 0 12.11 12.75 0 -7.5
2 24 21.43 6.957 23.2 20.81 7.677 23.57
2 24 19.94 8.089 16.11 20.81 7.676 16.43
2 24 4.494 31.32 21.44 6.583 31.16 20.77
2 24 2.67 2.545 33.35 2.801 -.27 34.53
2 24 23.21 2.655 24.63 23.21 5.655 24.63
2 24 3.232 -25.84 25.4 3.024 -26.09 27.9
2 24 9.132 -1.011 33.97 9.649 2.222 32.37
2 24 6.583 31.16 20.77 8.418 31.38 18.26
2 24 6.54 9.069 32.17 5.435 8.959 32.33
2 24 9.21 24.54 15.15 9.591 24.94 18.08
2 24 6.278 13.78 30.74 6.772 15.24 30.09
2 24 8.32 5.781 33.89 8.322 7.514 33.4
2 24 5 20.45 25.2 10.25 20.45 25.2
2 24 14.73 8.155 13.5 18.75 8.155 13.5
2 24 5.973 14.32 30.94 4.985 16.78 31.53
2 24 19.02 .155 24 19.94 .221 23.89
2 24 0 -3 -10 10.25 -3 -10
2 24 22.96 1.395 24.86 22.23 .479 25.44
2 24 5.609 12.84 31.41 6.278 13.78 30.74
2 24 8.757 23.21 11.6 9.21 24.54 15.15
2 24 3.081 6.698 32.9 3.364 7.85 32.75
2 24 14.88 .155 24 14.61 .155 26.5
2 24 8.844 29.64 14.72 8.186 26.97 12.51
2 24 6.278 13.78 30.74 5.973 14.32 30.94
2 24 10.25 2.414 10 10.25 9.916 10
2 24 3.274 -21.34 36.33 3.209 -18.3 36.92
2 24 10.25 18.38 10 10.25 20.44 10
2 24 7.426 -21.32 36.13 7.768 -24.56 33.73
2 24 19.02 8.155 16 15.05 8.155 16
2 24 7.377 -12.19 34.75 7.396 -15.08 36.25
2 24 21.43 1.354 23.2 21.71 2.655 22.97
2 24 3.805 17.71 31.86 4.985 16.78 31.53
2 24 10.25 20.44 10 8.757 23.21 11.6
2 24 4.098 3.603 34.09 3.997 2.834 34.72
2 24 8.294 2.319 34.73 8.184 -.505 35.28
2 24 0 -3 14.6 8.022 -3 13.7
2 24 19.95 .155 26.38 21.11 .155 26.03
2 24 20.81 .633 16.43 19.94 .22 16.11
2 24 19.94 .22 16.11 19.02 .155 16
2 24 3.239 -15.1 36.2 3.365 -12.38 34.66
2 24 7.027 16.84 29.61 7.112 18.24 29.3
2 24 19.94 .221 23.89 20.81 .634 23.57
2 24 14.61 .155 26.5 14.69 3.57 26.5
2 24 4.274 24.83 26.33 6.263 23.77 26.47
2 24 6.086 24.93 24 4.163 25.44 24.23
2 24 2.801 -.27 34.53 3.459 -3.734 34.72
2 24 7.805 -24.52 22.88 7.6 -22.65 21.21
2 24 3.99 -.129 35.38 4.052 -2.55 35.41
2 24 19.02 .155 24 14.88 .155 24
2 24 0 31.15 21.68 2.107 31.3 21.65
2 24 9.591 24.94 18.08 8.933 24.93 21.79
2 24 5.263 -15.92 19.12 3.066 -19.29 20.15
2 24 7.624 -26.42 28.03 7.773 -25.86 25.53
2 24 4.572 12.03 31.62 3.26 11.91 31.75
2 24 22.96 6.915 15.14 23.21 5.655 15.37
2 24 21.11 .155 13.97 22.23 .48 14.56
2 24 5.435 8.959 32.33 4.125 8.705 32.47
2 24 5.685 3.709 34.2 4.098 3.603 34.09
2 24 4.125 8.705 32.47 3.364 7.85 32.75
2 24 3.365 -12.38 34.66 3.472 -11.04 33.73
2 24 3.472 -11.04 33.73 3.539 -9.653 33.01
2 24 21.71 2.655 17.03 21.71 5.655 17.03
2 24 18.75 .155 26.5 19.95 .155 26.38
2 24 0 34.44 17.7 5 34.44 17.7
2 24 6.818 -9.126 33 5.931 -9.097 33.19
2 24 19.02 8.155 16 19.94 8.089 16.11
2 24 6.909 22.64 27.19 6.263 23.77 26.47
2 24 5.812 7.589 33.76 4.198 7.44 33.68
2 24 4.274 24.83 26.33 2.517 25.27 26.4
2 24 18.75 .155 26.5 14.61 .155 26.5
2 24 7.426 -21.32 36.13 7.315 -17.94 36.84
2 24 14.565 -17.457 29.793 14.605 -16.407 29.313
2 24 13.54 -21.27 30.25 13.59 -20.41 31.17
2 24 13.951 -20 24.9 13.772 -21.597 25.539
2 24 13.87 -15.14 31.38 13.87 -14.34 30.43
2 24 13.69 -18.76 31.91 13.59 -20.41 31.17
2 24 13.16 -18.977 23.538 13.048 -20.776 23.71
2 24 13.794 -19.581 26.938 13.955 -20.033 27.905
2 24 13.955 -20.033 27.905 14.395 -19.537 29.073
2 24 14.286 -16.014 26.075 14.181 -17.028 25.219
2 24 13.69 -18.76 31.91 13.8 -17.25 32.2
2 24 14.395 -19.537 29.073 14.465 -18.527 29.693
2 24 13.72 -13.86 27.7 13.62 -14.04 26.49
2 24 13.459 -14.775 24.916 13.375 -16.193 23.943
2 24 13.85 -16.27 32.01 13.87 -15.14 31.38
2 24 13.17 -22.93 24.38 13.048 -20.776 23.71
2 24 13.84 -13.88 29.11 13.72 -13.86 27.7
2 24 14.425 -15.807 28.133 14.299 -15.616 27.104
2 24 13.821 -22.477 27.014 13.647 -22.168 28.629
2 24 14.565 -17.457 29.793 14.465 -18.527 29.693
2 24 14.605 -16.407 29.313 14.425 -15.807 28.133
2 24 14.299 -15.616 27.104 14.286 -16.014 26.075
2 24 13.375 -16.193 23.943 13.286 -17.49 23.56
2 24 14.181 -17.028 25.219 14.072 -18.667 24.823
2 24 13.16 -18.977 23.538 13.286 -17.49 23.56
2 24 13.87 -14.34 30.43 13.84 -13.88 29.11
2 24 13.951 -20 24.9 14.072 -18.667 24.823
2 24 13.8 -17.25 32.2 13.85 -16.27 32.01
2 24 13.794 -19.581 26.938 13.706 -18.351 26.797
2 24 13.62 -14.04 26.49 13.459 -14.775 24.916
2 24 13.647 -22.168 28.629 13.54 -21.27 30.25
2 24 13.772 -21.597 25.539 13.821 -22.477 27.014
2 24 14.39 -17.23 21.5 14.53 -16.14 21.44
2 24 15.05 -11.91 26.09 15.15 -11.45 27.78
2 24 13.08 -22.25 22.85 13.45 -20.16 22.01
2 24 14.92 -13.03 24 15.05 -11.91 26.09
2 24 14.53 -16.14 21.44 14.83 -14.75 22.36
2 24 13.86 -24.66 28.26 13.67 -24.56 26.39
2 24 15.15 -11.45 27.78 15.07 -11.45 29.78
2 24 14.23 -18.43 21.56 14.39 -17.23 21.5
2 24 14.83 -12.44 31.74 14.66 -14.17 33.01
2 24 14.83 -14.75 22.36 14.92 -13.03 24
2 24 14.01 -22.27 33.06 14.12 -23.47 31.42
2 24 14.03 -16.14 34.77 14.24 -17.5 34.4
2 24 14.02 -20.14 33.95 14.01 -22.27 33.06
2 24 14.66 -14.17 33.01 14.03 -16.14 34.77
2 24 15.07 -11.45 29.78 14.83 -12.44 31.74
2 24 14.12 -23.47 31.42 14.02 -24.24 30.08
2 24 13.45 -20.16 22.01 14.23 -18.43 21.56
2 24 14.24 -17.5 34.4 14.02 -20.14 33.95
2 24 13.67 -24.56 26.39 13.17 -22.93 24.38
2 24 14.02 -24.24 30.08 13.86 -24.66 28.26

0 BFC INVERTNEXT
1 16 0 -3 0 0 0 6 0 3 0 -6 0 0 2-4cylo.dat
1 16 0 -3 0 0 0 6 0 1 0 -6 0 0 2-4ndis.dat
1 16 0 0 0 0 0 6 0 -1 0 6 0 0 2-4ndis.dat
1 16 10.25 -3 -7.5 0 0 2.5 0 1 0 -2.5 0 0 1-4disc.dat
1 16 10.25 -3 -7.5 0 0 2.5 0 3 0 -2.5 0 0 1-4cylo.dat
1 16 10.25 0 -7.5 0 0 2.5 0 -1 0 -2.5 0 0 1-4disc.dat

3 16 10.25 0 25.2 5 20.45 25.2 10.25 20.45 25.2
4 16 10.25 0 25.2 10.25 0 10.81 0 0 10.81 0 0 25.2
4 16 19.02 .155 24 18.75 .155 26.5 14.61 .155 26.5 14.88 .155 24
4 16 19.95 .155 26.38 18.75 .155 26.5 19.02 .155 24 21.11 .155 26.03
3 16 18.75 8.155 26.5 19.95 8.155 26.38 19.02 8.155 24
4 16 15.05 8.155 24 14.53 8.155 26.5 18.75 8.155 26.5 19.02 8.155 24
3 16 14.69 3.57 26.5 18.75 8.155 26.5 14.53 8.155 26.5
4 16 18.75 8.155 26.5 14.69 3.57 26.5 14.61 .155 26.5 18.75 .155 26.5
4 16 15.05 8.155 16 19.02 8.155 16 18.75 8.155 13.5 14.73 8.155 13.5
4 16 19.95 8.155 13.62 18.75 8.155 13.5 19.02 8.155 16 21.11 8.155 13.97
3 16 19.02 .155 16 18.75 .155 13.5 19.95 .155 13.62
4 16 14.77 .155 16 13.81 .155 13.5 18.75 .155 13.5 19.02 .155 16
3 16 18.75 8.155 13.5 14.55 3.848 13.5 14.73 8.155 13.5
4 16 18.75 .155 13.5 13.81 .155 13.5 14.55 3.848 13.5 18.75 8.155 13.5
4 16 5.016 34.43 10 5 34.44 17.7 0 34.44 17.7 0 34.43 10
3 16 3.232 -25.84 25.4 0 -25.59 25.54 0 -24.49 23.05
3 16 3.232 -25.84 25.4 0 -24.49 23.05 3.183 -24.6 22.89
3 16 3.183 -24.6 22.89 0 -24.49 23.05 0 -22.24 21.52
3 16 3.206 -22.78 21.24 3.183 -24.6 22.89 0 -22.24 21.52
3 16 0 -18.68 20.57 3.066 -19.29 20.15 3.206 -22.78 21.24
3 16 0 -18.68 20.57 3.206 -22.78 21.24 0 -22.24 21.52
3 16 0 -14.67 20 5.263 -15.92 19.12 3.066 -19.29 20.15
3 16 0 -14.67 20 3.066 -19.29 20.15 0 -18.68 20.57
3 16 3.539 -9.653 33.01 0 -9.452 32.6 0 -11.22 33.49
3 16 3.539 -9.653 33.01 0 -11.22 33.49 3.472 -11.04 33.73
3 16 0 -12.3 34.37 3.365 -12.38 34.66 3.472 -11.04 33.73
3 16 0 -12.3 34.37 3.472 -11.04 33.73 0 -11.22 33.49
3 16 0 -15.01 36.02 3.239 -15.1 36.2 3.365 -12.38 34.66
3 16 0 -15.01 36.02 3.365 -12.38 34.66 0 -12.3 34.37
4 16 3.239 -15.1 36.2 0 -15.01 36.02 0 -16.67 36.58 3.206 -16.81 36.75
4 16 0 -16.67 36.58 0 -18.14 36.76 3.209 -18.3 36.92 3.206 -16.81 36.75
3 16 3.209 -18.3 36.92 0 -21.07 36.14 3.274 -21.34 36.33
3 16 0 -21.07 36.14 3.209 -18.3 36.92 0 -18.14 36.76
3 16 3.274 -21.34 36.33 0 -24.03 33.82 2.952 -24.33 33.83
3 16 0 -21.07 36.14 0 -24.03 33.82 3.274 -21.34 36.33
3 16 2.952 -24.33 33.83 0 -25.46 31.36 2.893 -25.79 31.1
3 16 0 -25.46 31.36 2.952 -24.33 33.83 0 -24.03 33.82
3 16 0 -25.87 27.91 2.893 -25.79 31.1 0 -25.46 31.36
3 16 3.024 -26.09 27.9 2.893 -25.79 31.1 0 -25.87 27.91
4 16 0 -25.59 25.54 3.232 -25.84 25.4 3.024 -26.09 27.9 0 -25.87 27.91
3 16 0 -11.27 19.27 5.575 -11.46 18.49 5.263 -15.92 19.12
3 16 0 -11.27 19.27 5.263 -15.92 19.12 0 -14.67 20
3 16 3.066 -19.29 20.15 5.263 -15.92 19.12 5.122 -19.05 19.25
3 16 4.334 -22.11 20.21 3.066 -19.29 20.15 5.122 -19.05 19.25
3 16 4.334 -22.11 20.21 4.367 -23.06 20.69 3.206 -22.78 21.24
3 16 4.334 -22.11 20.21 3.206 -22.78 21.24 3.066 -19.29 20.15
3 16 4.367 -23.06 20.69 4.324 -24.93 22.36 3.183 -24.6 22.89
3 16 4.367 -23.06 20.69 3.183 -24.6 22.89 3.206 -22.78 21.24
3 16 3.183 -24.6 22.89 4.324 -24.93 22.36 4.384 -26.43 25.17
3 16 4.384 -26.43 25.17 3.232 -25.84 25.4 3.183 -24.6 22.89
3 16 4.444 -26.91 27.77 3.024 -26.09 27.9 3.232 -25.84 25.4
3 16 4.444 -26.91 27.77 3.232 -25.84 25.4 4.384 -26.43 25.17
3 16 4.427 -26.7 31.1 2.893 -25.79 31.1 3.024 -26.09 27.9
3 16 4.427 -26.7 31.1 3.024 -26.09 27.9 4.444 -26.91 27.77
3 16 2.893 -25.79 31.1 4.427 -26.7 31.1 4.349 -25.07 34.12
3 16 4.349 -25.07 34.12 2.952 -24.33 33.83 2.893 -25.79 31.1
3 16 2.952 -24.33 33.83 4.349 -25.07 34.12 4.371 -21.7 36.69
3 16 4.371 -21.7 36.69 3.274 -21.34 36.33 2.952 -24.33 33.83
3 16 3.274 -21.34 36.33 4.371 -21.7 36.69 4.477 -18.36 37.45
3 16 4.477 -18.36 37.45 3.209 -18.3 36.92 3.274 -21.34 36.33
4 16 3.209 -18.3 36.92 4.477 -18.36 37.45 4.462 -16.68 37.26 3.206 -16.81 36.75
3 16 4.462 -16.68 37.26 4.506 -14.87 36.73 3.206 -16.81 36.75
3 16 4.506 -14.87 36.73 3.239 -15.1 36.2 3.206 -16.81 36.75
3 16 4.506 -14.87 36.73 4.637 -11.77 35.04 3.239 -15.1 36.2
3 16 4.637 -11.77 35.04 3.365 -12.38 34.66 3.239 -15.1 36.2
3 16 3.472 -11.04 33.73 3.365 -12.38 34.66 4.684 -10.49 34.09
3 16 4.684 -10.49 34.09 3.365 -12.38 34.66 4.637 -11.77 35.04
3 16 4.684 -10.49 34.09 4.732 -9.063 33.22 3.472 -11.04 33.73
3 16 3.539 -9.653 33.01 3.472 -11.04 33.73 4.732 -9.063 33.22
3 16 5.837 -11.79 35.19 5.849 -10.48 34.17 4.637 -11.77 35.04
3 16 5.849 -10.48 34.17 4.684 -10.49 34.09 4.637 -11.77 35.04
3 16 5.849 -10.48 34.17 5.931 -9.097 33.19 4.684 -10.49 34.09
3 16 5.931 -9.097 33.19 4.732 -9.063 33.22 4.684 -10.49 34.09
3 16 5.825 -14.98 36.89 5.837 -11.79 35.19 4.506 -14.87 36.73
3 16 4.637 -11.77 35.04 4.506 -14.87 36.73 5.837 -11.79 35.19
3 16 4.462 -16.68 37.26 4.477 -18.36 37.45 5.786 -16.77 37.38
3 16 4.477 -18.36 37.45 5.724 -18.29 37.51 5.786 -16.77 37.38
3 16 4.506 -14.87 36.73 4.462 -16.68 37.26 5.825 -14.98 36.89
3 16 4.462 -16.68 37.26 5.786 -16.77 37.38 5.825 -14.98 36.89
3 16 4.477 -18.36 37.45 4.371 -21.7 36.69 5.724 -18.29 37.51
3 16 5.724 -18.29 37.51 4.371 -21.7 36.69 5.71 -21.69 36.77
3 16 4.349 -25.07 34.12 4.427 -26.7 31.1 5.579 -25.18 34.25
3 16 5.579 -25.18 34.25 4.427 -26.7 31.1 5.577 -26.85 31.32
3 16 5.579 -25.18 34.25 5.71 -21.69 36.77 4.349 -25.07 34.12
3 16 5.71 -21.69 36.77 4.371 -21.7 36.69 4.349 -25.07 34.12
3 16 5.643 -26.63 25.09 5.567 -27.13 27.79 4.384 -26.43 25.17
3 16 4.444 -26.91 27.77 4.384 -26.43 25.17 5.567 -27.13 27.79
3 16 5.567 -27.13 27.79 5.577 -26.85 31.32 4.444 -26.91 27.77
3 16 5.577 -26.85 31.32 4.427 -26.7 31.1 4.444 -26.91 27.77
4 16 5.585 -23.1 20.53 5.645 -25.06 22.27 4.324 -24.93 22.36 4.367 -23.06 20.69
3 16 5.643 -26.63 25.09 4.324 -24.93 22.36 5.645 -25.06 22.27
3 16 4.324 -24.93 22.36 5.643 -26.63 25.09 4.384 -26.43 25.17
3 16 4.334 -22.11 20.21 5.585 -23.1 20.53 4.367 -23.06 20.69
3 16 4.334 -22.11 20.21 5.369 -21.3 19.74 5.585 -23.1 20.53
3 16 14.01 -22.27 33.06 14.02 -20.14 33.95 9.615 -20.7 35.72
3 16 14.24 -17.5 34.4 9.615 -20.7 35.72 14.02 -20.14 33.95
3 16 9.615 -20.7 35.72 14.24 -17.5 34.4 10.08 -17.91 36.15
3 16 14.03 -16.14 34.77 10.08 -17.91 36.15 14.24 -17.5 34.4
3 16 10.08 -17.91 36.15 14.03 -16.14 34.77 10.22 -14.89 35.45
3 16 10.73 -11.74 33.49 14.03 -16.14 34.77 14.66 -14.17 33.01
3 16 10.22 -14.89 35.45 14.03 -16.14 34.77 10.73 -11.74 33.49
3 16 14.66 -14.17 33.01 14.83 -12.44 31.74 10.73 -11.74 33.49
3 16 10.66 -9.999 32.13 14.83 -12.44 31.74 15.07 -11.45 29.78
3 16 10.73 -11.74 33.49 14.83 -12.44 31.74 10.66 -9.999 32.13
3 16 14.39 -17.23 21.5 10.67 -13.83 19.15 14.53 -16.14 21.44
3 16 10.67 -13.83 19.15 14.39 -17.23 21.5 10.63 -16.16 19.66
4 16 14.23 -18.43 21.56 13.45 -20.16 22.01 10.6 -20.23 21.06 10.57 -18.01 20.09
3 16 10.6 -20.23 21.06 13.45 -20.16 22.01 13.08 -22.25 22.85
3 16 13.08 -22.25 22.85 10.53 -21.61 21.51 10.6 -20.23 21.06
4 16 10.53 -21.61 21.51 13.08 -22.25 22.85 9.477 -24.17 22.99 7.6 -22.65 21.21
3 16 9.477 -24.17 22.99 13.08 -22.25 22.85 13.17 -22.93 24.38
3 16 13.17 -22.93 24.38 9.735 -25.57 25.86 9.477 -24.17 22.99
3 16 9.735 -25.57 25.86 13.17 -22.93 24.38 13.67 -24.56 26.39
3 16 9.663 -25.98 28.23 13.67 -24.56 26.39 13.86 -24.66 28.26
3 16 9.735 -25.57 25.86 13.67 -24.56 26.39 9.663 -25.98 28.23
3 16 13.86 -24.66 28.26 9.602 -25.69 31.04 9.663 -25.98 28.23
3 16 13.86 -24.66 28.26 14.02 -24.24 30.08 9.602 -25.69 31.04
3 16 9.602 -25.69 31.04 14.12 -23.47 31.42 9.507 -24.42 33.36
3 16 14.02 -24.24 30.08 14.12 -23.47 31.42 9.602 -25.69 31.04
3 16 9.507 -24.42 33.36 14.01 -22.27 33.06 9.615 -20.7 35.72
3 16 14.12 -23.47 31.42 14.01 -22.27 33.06 9.507 -24.42 33.36
3 16 13.97 -12.93 21.17 14.78 -13.44 22.62 14.53 -16.14 21.44
3 16 14.83 -14.75 22.36 14.53 -16.14 21.44 14.78 -13.44 22.62
3 16 14.78 -13.44 22.62 14.92 -13.03 24 14.83 -14.75 22.36
3 16 14.78 -13.44 22.62 14.76 -12.3 23.23 14.92 -13.03 24
4 16 15.05 -11.91 26.09 14.92 -13.03 24 14.76 -12.3 23.23 14.92 -10.71 25.87
3 16 14.92 -10.71 25.87 14.95 -10.42 27.73 15.15 -11.45 27.78
3 16 14.92 -10.71 25.87 15.15 -11.45 27.78 15.05 -11.91 26.09
3 16 15.07 -11.45 29.78 15.15 -11.45 27.78 14.95 -10.42 27.73
3 16 14.68 -10.3 29.58 15.07 -11.45 29.78 14.95 -10.42 27.73
3 16 14.68 -10.3 29.58 10.66 -9.999 32.13 15.07 -11.45 29.78
3 16 13.97 -12.93 21.17 14.53 -16.14 21.44 10.67 -13.83 19.15
3 16 5.263 -15.92 19.12 5.575 -11.46 18.49 10.67 -13.83 19.15
3 16 5.263 -15.92 19.12 10.67 -13.83 19.15 10.63 -16.16 19.66
3 16 10.6 -20.23 21.06 7.501 -21.43 20.62 7.355 -18.37 19.68
3 16 10.6 -20.23 21.06 7.355 -18.37 19.68 10.57 -18.01 20.09
3 16 7.501 -21.43 20.62 10.6 -20.23 21.06 10.53 -21.61 21.51
3 16 10.53 -21.61 21.51 7.6 -22.65 21.21 7.501 -21.43 20.62
3 16 9.477 -24.17 22.99 7.805 -24.52 22.88 7.6 -22.65 21.21
4 16 9.477 -24.17 22.99 9.735 -25.57 25.86 7.773 -25.86 25.53 7.805 -24.52 22.88
3 16 7.773 -25.86 25.53 9.735 -25.57 25.86 7.624 -26.42 28.03
3 16 7.624 -26.42 28.03 9.735 -25.57 25.86 9.663 -25.98 28.23
3 16 7.624 -26.42 28.03 9.663 -25.98 28.23 7.597 -26.14 31.28
