3 0 7.9 15.3 0 7.9 5.9 0 8.6 15.3 0
4 0 9.2 15.9 0 16.5 15.9 0 16.5 16.6 0 9.2 16.6 0
3 0 8.1 15.9 0 8.8 15.7 0 8.5 16.4 0
4 82 10.6 3.7 0 16.5 3.7 0 16.5 5.2 0 10.6 5.2 0
4 82 8.6 3.7 0 9.9 3 0 9.9 5.2 0 8.6 5.9 0
4 82 8.6 5.9 0 9.9 5.2 0 9.9 14.6 0 8.6 15.3 0
4 82 8.8 15.7 0 8.6 15.3 0 9.9 14.6 0 9.2 15.9 0
4 82 16.5 15.9 0 9.2 15.9 0 9.9 14.6 0 16.5 14.6 0
4 82 9.9 -2.1 0 9.9 3 0 8.6 3.7 0 8.6 -0.9 0
4 0 4.8 3 0 7.9 3 0 7.9 3.7 0 4.8 3.7 0
4 0 5.4 5.2 0 7.9 5.2 0 7.9 5.9 0 6.1 5.9 0
4 0 5.4 5.2 0 6.1 5.9 0 6.1 17.9 0 5.4 18.6 0
4 0 6.1 18.6 0 5.4 18.6 0 6.1 17.9 0 16.5 17.9 0
3 0 16.5 17.9 0 16.5 18.6 0 6.1 18.6 0
4 0 6.1 20 0 6.1 20.7 0 5.4 20.7 0 5.4 18.6 0
3 0 6.1 18.6 0 6.1 20 0 5.4 18.6 0
4 0 16.5 20 0 16.5 20.7 0 15.2 20.7 0 14.5 20 0
3 0 15.2 20.7 0 14.5 20.7 0 14.5 20 0
4 0 14.5 20 0 14.5 20.7 0 13.2 20.7 0 12.5 20 0
4 0 12.5 20 0 13.2 20.7 0 12.5 20.7 0 6.1 20 0
3 0 6.1 20 0 12.5 20.7 0 6.1 20.7 0
3 0 15.2 22 0 16.5 22 0 16.5 22.7 0
4 0 14.5 22 0 15.2 22 0 16.5 22.7 0 14.5 22.7 0
4 0 15.2 20.7 0 15.2 22 0 14.5 22 0 14.5 20.7 0
4 0 13.2 22 0 14.5 22 0 14.5 22.7 0 13.2 22.7 0
4 0 12.5 20.7 0 13.2 20.7 0 13.2 22 0 12.5 22 0
4 0 13.2 22 0 13.2 22.7 0 12.9 22.6 0 12.6 22.3 0
3 0 12.6 22.3 0 12.5 22 0 13.2 22 0
4 82 15.2 20.7 0 16.5 20.7 0 16.5 22 0 15.2 22 0
4 82 13.2 20.7 0 14.5 20.7 0 14.5 22 0 13.2 22 0
4 25 9.2 16.6 0 16.5 16.6 0 16.5 17.9 0 6.1 17.9 0
3 25 9.2 16.6 0 6.1 17.9 0 8.5 16.4 0
3 25 8.5 16.4 0 6.1 17.9 0 8.1 15.9 0
3 25 8.1 15.9 0 6.1 17.9 0 7.9 15.3 0
4 25 6.1 5.9 0 7.9 5.9 0 7.9 15.3 0 6.1 17.9 0
4 25 10.6 5.9 0 16.5 5.9 0 16.5 13.9 0 10.6 13.9 0
4 25 10.6 -2.4 0 16.5 -2.4 0 16.5 3 0 10.6 3 0
4 0 3.5 18.6 0 3.5 17.9 0 4.2 18.6 0 4.2 19.2 0
4 0 3.5 4.3 0 4.2 4.3 0 4.2 18.6 0 3.5 17.9 0
4 0 4.2 3.1 0 4.8 3 0 4.8 3.7 0 4.5 3.8 0
4 0 3.5 4.3 0 3.6 3.8 0 4.3 4 0 4.2 4.3 0
4 0 3.8 3.4 0 4.2 3.1 0 4.5 3.8 0 4.3 4 0
3 0 3.6 3.8 0 3.8 3.4 0 4.3 4 0
4 0 5.4 22.6 0 4.8 22.7 0 4.8 22 0 5.1 21.9 0
4 0 6.1 21.4 0 6 21.9 0 5.3 21.7 0 5.4 21.4 0
4 0 5.8 22.3 0 5.4 22.6 0 5.1 21.9 0 5.3 21.7 0
3 0 5.8 22.3 0 5.3 21.7 0 6 21.9 0
4 0 3.5 20.4 0 2.9 20.5 0 2.9 20.2 0 3.2 20.1 0
4 0 4.2 19.2 0 4.1 19.7 0 3.4 19.9 0 3.5 19.6 0
4 0 3.9 20.1 0 3.5 20.4 0 3.2 20.1 0 3.4 19.9 0
3 0 3.4 19.9 0 4.1 19.7 0 3.9 20.1 0
3 0 4.2 19.2 0 3.5 19.6 0 3.5 18.6 0
4 0 5.4 20.7 0 6.1 20.7 0 6.1 21.4 0 5.4 21.4 0
4 0 1.8 17.9 0 1.8 18.6 0 1.1 18.6 0 1.1 0.1 0
4 0 1.8 20.2 0 1.8 20.5 0 1.1 20.6 0 1.1 18.6 0
4 0 1.8 17.9 0 3.5 17.9 0 3.5 18.6 0 1.8 18.6 0
4 0 1.8 20.2 0 2.9 20.2 0 2.9 20.5 0 1.8 20.5 0
3 0 1.8 20.2 0 1.1 18.6 0 1.8 18.6 0
4 0 1.8 21.4 0 1.7 21.9 0 1 21.7 0 1.1 21.4 0
4 0 -0.1 21.7 0 -0.8 21.9 0 -0.9 21.4 0 -0.2 21.4 0
4 0 -0.1 21.7 0 0.1 21.9 0 -0.6 22.3 0 -0.8 21.9 0
4 0 1.7 21.9 0 1.65 22 0 0.8 21.9 0 1 21.7 0
4 0 0.45 22.7 0 0.45 22 0 0.8 21.9 0 1.65 22 0
4 0 4.8 22.7 0 0.45 22.7 0 1.65 22 0 4.8 22 0
4 82 7.9 3.7 0 7.9 5.2 0 5.4 5.2 0 4.8 3.7 0
4 82 4.5 3.8 0 4.8 3.7 0 5.4 5.2 0 4.3 4 0
4 82 4.2 4.3 0 4.3 4 0 5.4 5.2 0 5.4 18.6 0
3 82 4.2 4.3 0 5.4 18.6 0 4.2 18.6 0
4 82 4.2 19.2 0 4.2 18.6 0 5.4 18.6 0 5.4 20.7 0
3 82 5.4 20.7 0 4.1 19.7 0 4.2 19.2 0
4 82 3.9 20.1 0 4.1 19.7 0 5.4 20.7 0 5.4 21.4 0
4 82 3.9 20.1 0 5.4 21.4 0 5.3 21.7 0 3.5 20.4 0
4 82 3.5 20.4 0 5.3 21.7 0 5.1 21.9 0 4.8 22 0
4 82 2.9 20.5 0 3.5 20.4 0 4.8 22 0 1.8 21.4 0
3 82 1.7 21.9 0 1.8 21.4 0 4.8 22 0
3 82 1.65 22 0 1.7 21.9 0 4.8 22 0
3 82 1.8 21.4 0 1.8 20.5 0 2.9 20.5 0
4 0 1.1 20.6 0 1.8 20.5 0 1.8 21.4 0 1.1 21.4 0
3 80 14.5 20 0 16.5 18.6 0 16.5 20 0
4 80 16.5 18.6 0 14.5 20 0 12.5 20 0 6.1 18.6 0
3 80 6.1 18.6 0 12.5 20 0 6.1 20 0
4 80 1.8 18.6 0 3.5 18.6 0 3.5 19.6 0 3.4 19.9 0
4 80 1.8 18.6 0 3.4 19.9 0 3.2 20.1 0 2.9 20.2 0
3 80 1.8 20.2 0 1.8 18.6 0 2.9 20.2 0
4 80 1.1 21.4 0 1 21.7 0 -0.1 21.7 0 -0.2 21.4 0
4 80 1 21.7 0 0.8 21.9 0 0.1 21.9 0 -0.1 21.7 0
3 80 0.8 21.9 0 0.45 22 0 0.1 21.9 0
4 0 10 24.4 0 16.5 25.1 0 10 25.1 0 0 24.4 0
4 0 0 24.4 0 10 25.1 0 0 25.1 0 -15.6 24.4 0
4 0 10 26.7 0 16.5 26.7 0 16.5 27.4 0 10 27.4 0
4 0 0 26.7 0 10 26.7 0 10 27.4 0 0 27.4 0
4 80 10 25.1 0 16.5 25.1 0 16.5 26.7 0 10 26.7 0
4 80 0 25.1 0 10 25.1 0 10 26.7 0 0 26.7 0
3 25 16.5 22.7 0 16.5 24.4 0 14.5 22.7 0
4 25 13.2 22.7 0 14.5 22.7 0 16.5 24.4 0 10 24.4 0
3 25 10 24.4 0 12.9 22.6 0 13.2 22.7 0
3 25 10 24.4 0 12.6 22.3 0 12.9 22.6 0
4 25 12.5 22 0 12.6 22.3 0 10 24.4 0 6 21.9 0
3 25 6 21.9 0 10 24.4 0 5.8 22.3 0
3 25 5.8 22.3 0 10 24.4 0 5.4 22.6 0
4 25 4.8 22.7 0 5.4 22.6 0 10 24.4 0 0 24.4 0
3 25 4.8 22.7 0 0 24.4 0 0.45 22.7 0
4 25 6.1 21.4 0 6.1 20.7 0 12.5 20.7 0 12.5 22 0
3 25 6 21.9 0 6.1 21.4 0 12.5 22 0
3 25 16.5 29.3 0 10 27.4 0 16.5 27.4 0
4 25 0 27.4 0 10 27.4 0 16.5 29.3 0 0 29.3 0
4 16 16.5 29.3 0 19 29.3 0 20 30 0 0 30 0
3 16 0 29.3 0 16.5 29.3 0 0 30 0
3 16 20 -10 0 19 9.8 0 19 -9.2 0
4 16 19 18.6 0 19 9.8 0 20 -10 0 20 30 0
3 16 20 30 0 19 25.1 0 19 18.6 0
3 16 20 30 0 19 29.3 0 19 25.1 0
4 16 20 -10 0 19 -9.2 0 16.5 -9.2 0 0 -10 0
3 16 0 -9.2 0 0 -10 0 16.5 -9.2 0
4 0 1 -0.2 0 1.7 -0.1 0 1.8 0.4 0 1.1 0.1 0
4 0 1.65 -0.2 0 1.7 -0.1 0 1 -0.2 0 0.8 -0.4 0
4 0 8.6 -0.9 0 7.9 -0.2 0 1.65 -0.2 0 0.5 -0.9 0
4 0 0.5 -0.9 0 1.65 -0.2 0 0.8 -0.4 0 0.5 -0.5 0
4 25 7.9 -0.2 0 7.9 3 0 4.8 3 0 1.8 0.4 0
3 25 1.8 0.4 0 1.7 -0.1 0 7.9 -0.2 0
3 25 7.9 -0.2 0 1.7 -0.1 0 1.65 -0.2 0
3 25 4.8 3 0 4.2 3.1 0 1.8 0.4 0
3 25 4.2 3.1 0 3.8 3.4 0 1.8 0.4 0
3 25 3.8 3.4 0 3.6 3.8 0 1.8 0.4 0
3 25 3.6 3.8 0 3.5 4.3 0 1.8 0.4 0
4 25 1.8 17.9 0 1.8 0.4 0 3.5 4.3 0 3.5 17.9 0
3 0 1.8 0.4 0 1.8 17.9 0 1.1 0.1 0
4 0 10.6 -2.4 0 9.9 -2.1 0 9.8 -2.4 0 9.9 -3.1 0
3 0 9.8 -2.4 0 9.6 -2.6 0 9.9 -3.1 0
3 0 9.6 -2.6 0 9.3 -2.7 0 9.9 -3.1 0
4 0 -0.9 1 0 -0.2 1 0 -0.2 1.3 0 -1 1.6 0
3 0 -0.2 1.3 0 -0.9 1.9 0 -1 1.6 0
3 0 -1.2 1.4 0 -0.9 1 0 -1 1.6 0
3 0 -1.5 1.3 0 -0.9 1 0 -1.2 1.4 0
4 0 -15.5 -0.2 0 -15.6 0.1 0 -16.3 0.4 0 -15.6 -0.9 0
3 0 -15 -0.5 0 -15.3 -0.4 0 -15.6 -0.9 0
4 0 -15.6 -0.9 0 0.5 -0.9 0 0.5 -0.5 0 -15 -0.5 0
3 0 -15.5 -0.2 0 -15.6 -0.9 0 -15.3 -0.4 0
4 0 -15.6 -0.9 0 -16.3 0.4 0 -16.3 -3.1 0 -15.6 -2.7 0
4 0 0 -3.1 0 0 -2.7 0 -15.6 -2.7 0 -15.6 -3.1 0
3 0 -16.3 -3.1 0 -15.6 -3.1 0 -15.6 -2.7 0
4 82 9.8 -2.4 0 9.9 -2.1 0 8.6 -0.9 0 9.6 -2.6 0
4 82 9.3 -2.7 0 9.6 -2.6 0 8.6 -0.9 0 0 -2.7 0
4 82 0 -2.7 0 8.6 -0.9 0 0.5 -0.9 0 -15.6 -2.7 0
3 82 -15.6 -0.9 0 -15.6 -2.7 0 0.5 -0.9 0
4 0 0.5 -6.8 0 0.5 -7.5 0 1.2 -7.4 0 0.9 -6.7 0
4 0 1.1 -6.5 0 1.8 -6.7 0 1.9 -6.2 0 1.2 -6.2 0
4 0 0.9 -6.7 0 1.2 -7.4 0 1.6 -7.1 0 1.1 -6.5 0
3 0 1.6 -7.1 0 1.8 -6.7 0 1.1 -6.5 0
4 0 1.9 -6.2 0 1.9 -5.4 0 1.2 -5 0 1.2 -6.2 0
4 0 1.9 -4.7 0 1.2 -5 0 1.9 -5.4 0 16.5 -4.7 0
3 0 1.9 -5.4 0 16.5 -5.4 0 16.5 -4.7 0
4 0 -15.6 -7.5 0 0.5 -7.5 0 0.5 -6.8 0 -15.6 -6.8 0
4 0 -15.6 -7.5 0 -15.6 -6.8 0 -16.3 -6.8 0 -16.3 -8.8 0
3 0 -16.3 -8.8 0 -15.6 -9.2 0 -15.6 -7.5 0
4 0 -16.3 -6.8 0 -15.6 -6.8 0 -15.6 -5 0 -16.3 -5 0
4 0 1.2 -5 0 1.9 -4.7 0 -15.6 -4.7 0 -15.6 -5 0
4 0 -16.3 -5 0 -15.6 -5 0 -15.6 -4.7 0 -16.3 -3.1 0
3 0 -16.3 -3.1 0 -15.6 -4.7 0 -15.6 -3.1 0
4 16 0 -10 0 0 -9.2 0 -15.6 -9.2 0 -20 -10 0
4 25 16.5 -5.4 0 1.9 -5.4 0 1.9 -6.2 0 16.5 -9.2 0
3 25 16.5 -9.2 0 1.9 -6.2 0 1.8 -6.7 0
3 25 16.5 -9.2 0 1.8 -6.7 0 1.6 -7.1 0
4 25 16.5 -9.2 0 1.6 -7.1 0 1.2 -7.4 0 0 -9.2 0
3 25 1.2 -7.4 0 0.5 -7.5 0 0 -9.2 0
4 25 -15.6 -9.2 0 0 -9.2 0 0.5 -7.5 0 -15.6 -7.5 0
3 80 16.5 -4.7 0 16.5 -3.1 0 10.6 -3.1 0
4 80 16.5 -4.7 0 10.6 -3.1 0 9.9 -3.1 0 1.9 -4.7 0
4 80 1.9 -4.7 0 9.9 -3.1 0 0 -3.1 0 -15.6 -4.7 0
3 80 -15.6 -3.1 0 -15.6 -4.7 0 0 -3.1 0
4 80 1.2 -6.2 0 1.2 -5 0 -15.6 -5 0 1.1 -6.5 0
4 80 0.9 -6.7 0 1.1 -6.5 0 -15.6 -5 0 0.5 -6.8 0
3 80 0.5 -6.8 0 -15.6 -5 0 -15.6 -6.8 0
4 0 -0.9 18.3 0 -1.5 18.3 0 -1.5 17.6 0 -1.2 17.5 0
4 0 -1 17.3 0 -0.9 17 0 -0.2 17 0 -0.9 18.3 0
4 0 -2 17.3 0 -2.7 17.5 0 -2.8 17 0 -2.1 17 0
4 0 -2 17.3 0 -1.8 17.5 0 -2.5 17.9 0 -2.7 17.5 0
4 0 -0.9 1.9 0 -0.2 1.3 0 -0.2 17 0 -0.9 17 0
4 80 -0.2 1 0 0.5 -0.5 0 0.8 -0.4 0 1 -0.2 0
4 80 -0.2 1 0 1 -0.2 0 1.1 0.1 0 -0.2 1.3 0
4 80 -0.2 17 0 -0.2 1.3 0 1.1 0.1 0 1.1 18.6 0
3 0 -0.9 18.3 0 -1.2 17.5 0 -1 17.3 0
4 80 -0.2 21.4 0 -0.2 17 0 1.1 18.6 0 1.1 20.6 0
3 80 -0.2 21.4 0 1.1 20.6 0 1.1 21.4 0
4 0 -2.1 3 0 -2.1 17 0 -2.8 17 0 -2.8 3.4 0
4 80 -2.1 3 0 -0.9 1.9 0 -0.9 17 0 -2.1 17 0
4 80 -0.9 17 0 -1 17.3 0 -2 17.3 0 -2.1 17 0
4 80 -1 17.3 0 -1.2 17.5 0 -1.8 17.5 0 -2 17.3 0
3 80 -1.5 17.6 0 -1.8 17.5 0 -1.2 17.5 0
3 0 -0.2 21.4 0 -0.9 21.4 0 -0.9 20.5 0
3 0 -0.2 21.4 0 -0.9 20.5 0 -0.9 20.2 0
4 0 -0.2 21.4 0 -0.9 20.2 0 -0.9 18.3 0 -0.2 17 0
4 0 -2.1 20.2 0 -0.9 20.2 0 -0.9 20.5 0 -2.1 20.5 0
4 0 -2.1 20.2 0 -2.1 20.5 0 -2.8 20.5 0 -4.1 20.2 0
4 0 -4.1 20.2 0 -4.1 20.5 0 -4.8 20.5 0 -7.9 20.2 0
3 0 -4.1 20.2 0 -2.8 20.5 0 -4.1 20.5 0
4 0 -2.8 22.7 0 -2.8 22.3 0 -2.1 22.3 0 0.45 22.7 0
4 0 -4.8 22.7 0 -4.8 22.3 0 -4.1 22.3 0 -2.8 22.7 0
3 0 -2.8 22.3 0 -2.8 22.7 0 -4.1 22.3 0
4 0 -2.8 20.5 0 -2.1 20.5 0 -2.1 22.3 0 -2.8 22.3 0
4 0 -4.8 20.5 0 -4.1 20.5 0 -4.1 22.3 0 -4.8 22.3 0
3 0 -0.6 22.3 0 0.45 22.7 0 -2.1 22.3 0
4 0 0.1 21.9 0 0.45 22 0 0.45 22.7 0 -0.6 22.3 0
3 25 -2.1 22.3 0 -0.8 21.9 0 -0.6 22.3 0
4 25 -0.9 21.4 0 -0.8 21.9 0 -2.1 22.3 0 -2.1 20.5 0
3 25 -2.1 20.5 0 -0.9 20.5 0 -0.9 21.4 0
4 25 -4.1 20.5 0 -2.8 20.5 0 -2.8 22.3 0 -4.1 22.3 0
4 0 -7.9 18.3 0 -7.9 17.9 0 -2.5 17.9 0 -1.5 18.3 0
4 0 -1.8 17.5 0 -1.5 17.6 0 -1.5 18.3 0 -2.5 17.9 0
3 0 -7.9 20.2 0 -4.8 20.5 0 -8.6 20.5 0
4 0 -7.9 18.3 0 -7.9 20.2 0 -8.6 20.5 0 -8.6 17.9 0
4 0 -7.9 17.9 0 -7.9 18.3 0 -8.6 17.9 0 -8.6 14.7 0
4 80 -1.5 18.3 0 -0.9 18.3 0 -0.9 20.2 0 -2.1 20.2 0
4 80 -1.5 18.3 0 -2.1 20.2 0 -4.1 20.2 0 -7.9 18.3 0
3 80 -4.1 20.2 0 -7.9 20.2 0 -7.9 18.3 0
4 0 -9.2 14.1 0 -9.2 13.8 0 -8.6 13.9 0 -8.9 14.2 0
4 0 -8.7 14.4 0 -8 14.6 0 -7.9 15.1 0 -8.6 14.7 0
4 0 -8.9 14.2 0 -8.6 13.9 0 -8.2 14.2 0 -8.7 14.4 0
3 0 -8.2 14.2 0 -8 14.6 0 -8.7 14.4 0
4 0 -9.3 22.3 0 -9.3 22.7 0 -9.9 22.6 0 -9.6 22.2 0
4 0 -9.8 22 0 -10.5 21.9 0 -10.6 21.4 0 -9.9 21.7 0
4 0 -9.6 22.2 0 -9.9 22.6 0 -10.3 22.3 0 -9.8 22 0
3 0 -10.5 21.9 0 -9.8 22 0 -10.3 22.3 0
3 0 -8.6 14.7 0 -7.9 15.1 0 -7.9 17.9 0
4 0 -9.3 22.3 0 -4.8 22.3 0 -4.8 22.7 0 -9.3 22.7 0
4 0 -9.9 21.7 0 -10.6 21.4 0 -10.6 20.5 0 -9.9 20.2 0
3 0 -9.9 20.2 0 -10.6 20.5 0 -10.6 20.2 0
4 0 -10.6 18.2 0 -10.6 17.9 0 -9.9 17.9 0 -9.9 20.2 0
4 0 -10.6 16.3 0 -10.6 16 0 -9.9 16 0 -9.9 17.9 0
3 0 -9.9 17.9 0 -10.6 17.9 0 -10.6 16.3 0
3 0 -10.6 18.2 0 -9.9 20.2 0 -10.6 20.2 0
4 0 -15.6 17.9 0 -10.6 17.9 0 -10.6 18.2 0 -15.6 18.2 0
4 0 -15.6 20.2 0 -10.6 20.2 0 -10.6 20.5 0 -15.6 20.5 0
4 0 -15.6 16 0 -10.6 16 0 -10.6 16.3 0 -15.6 16.3 0
3 0 -15.6 16 0 -15.6 16.3 0 -16.3 16.3 0
4 0 -15.6 17.9 0 -15.6 18.2 0 -16.3 17.9 0 -16.3 16.3 0
4 0 -15.6 20.2 0 -15.6 20.5 0 -16.3 20.2 0 -16.3 17.9 0
3 0 -15.6 18.2 0 -15.6 20.2 0 -16.3 17.9 0
3 0 -16.3 16.3 0 -15.6 16.3 0 -15.6 17.9 0
4 80 -15.6 18.2 0 -10.6 18.2 0 -10.6 20.2 0 -15.6 20.2 0
4 82 -8.6 20.5 0 -4.8 20.5 0 -4.8 22.3 0 -9.3 22.3 0
4 82 -8.6 20.5 0 -9.3 22.3 0 -9.6 22.2 0 -9.8 22 0
4 82 -8.6 20.5 0 -9.8 22 0 -9.9 21.7 0 -9.9 20.2 0
4 82 -8.6 17.9 0 -8.6 20.5 0 -9.9 20.2 0 -9.9 17.9 0
4 82 -8.6 17.9 0 -9.9 17.9 0 -9.9 16 0 -8.6 14.7 0
4 82 -8.7 14.4 0 -8.6 14.7 0 -9.9 16 0 -8.9 14.2 0
4 82 -9.2 14.1 0 -8.9 14.2 0 -9.9 16 0 -10.6 16 0
4 0 -16.3 24.4 0 -15.6 24.4 0 -15.6 25.1 0 -16.3 26.7 0
4 0 -15.6 27.4 0 -16.3 26.7 0 -15.6 26.7 0 0 27.4 0
3 0 -15.6 25.1 0 -15.6 26.7 0 -16.3 26.7 0
4 0 -16.3 20.2 0 -15.6 20.5 0 -15.6 24.4 0 -16.3 24.4 0
4 0 -16.3 26.7 0 -15.6 27.4 0 -15.6 29.3 0 -16.3 28.9 0
3 0 0 26.7 0 0 27.4 0 -15.6 26.7 0
3 0 -15.6 25.1 0 -15.6 24.4 0 0 25.1 0
4 80 -15.6 25.1 0 0 25.1 0 0 26.7 0 -15.6 26.7 0
4 25 -15.6 27.4 0 0 27.4 0 0 29.3 0 -15.6 29.3 0
3 25 0 24.4 0 -2.8 22.7 0 0.45 22.7 0
4 25 -4.8 22.7 0 -2.8 22.7 0 0 24.4 0 -15.6 24.4 0
3 25 -9.3 22.7 0 -4.8 22.7 0 -15.6 24.4 0
3 25 -9.9 22.6 0 -9.3 22.7 0 -15.6 24.4 0
3 25 -10.3 22.3 0 -9.9 22.6 0 -15.6 24.4 0
3 25 -10.5 21.9 0 -10.3 22.3 0 -15.6 24.4 0
4 25 -10.6 21.4 0 -10.5 21.9 0 -15.6 24.4 0 -15.6 20.5 0
3 25 -10.6 20.5 0 -10.6 21.4 0 -15.6 20.5 0
3 25 -2.5 17.9 0 -7.9 17.9 0 -2.7 17.5 0
4 25 -2.8 17 0 -2.7 17.5 0 -7.9 17.9 0 -7.9 15.1 0
4 25 -15.6 16.3 0 -10.6 16.3 0 -10.6 17.9 0 -15.6 17.9 0
4 16 -15.6 29.3 0 0 29.3 0 0 30 0 -20 30 0
3 0 -15.6 14.1 0 -16.3 13.8 0 -15.6 13.8 0
4 0 -9.2 13.8 0 -9.2 14.1 0 -15.6 14.1 0 -15.6 13.8 0
4 82 -15.6 14.1 0 -9.2 14.1 0 -10.6 16 0 -15.6 16 0
4 0 -18.1 16 0 -17.4 16.3 0 -17.4 28.9 0 -18.1 29.3 0
3 80 -17.4 16.3 0 -16.3 16.3 0 -16.3 17.9 0
3 80 -17.4 16.3 0 -16.3 17.9 0 -16.3 20.2 0
4 80 -17.4 16.3 0 -16.3 20.2 0 -16.3 24.4 0 -17.4 28.9 0
3 80 -16.3 26.7 0 -17.4 28.9 0 -16.3 24.4 0
3 80 -16.3 28.9 0 -17.4 28.9 0 -16.3 26.7 0
4 16 -18.1 16 0 -18.1 29.3 0 -20 30 0 -20 10 0
3 16 -18.1 16 0 -20 10 0 -18.1 14.1 0
4 0 -5.6 1 0 -5.6 1.3 0 -6.3 1.3 0 -7.5 1 0
4 0 -7.5 1 0 -7.5 1.3 0 -8.2 1.3 0 -9.6 1 0
4 0 -9.6 1 0 -9.6 1.3 0 -10.3 1.3 0 -11.5 1 0
3 0 -11.5 1.3 0 -12.2 1.3 0 -11.5 1 0
4 0 -6.3 8.8 0 -6.9 8.9 0 -6.9 8.5 0 -6.6 8.4 0
