5 24 8.25 -20.25 0 7.6222 -20.25 3.1573 7.6222 -30 3.1573 8.4312 -17.1797 0
5 24 7.6222 -20.25 3.1573 5.8336 -20.25 5.8336 5.8336 -30 5.8336 7.7894 -17.1797 3.2265
5 24 5.8336 -20.25 5.8336 3.1573 -20.25 7.6222 3.1573 -30 7.6222 5.9618 -17.1797 5.9618
5 24 3.1573 -20.25 7.6222 0 -20.25 8.25 0 -30 8.25 3.2265 -17.1797 7.7894
5 24 24 -3 0 22.1736 -3 9.1848 22.1736 0 9.1848 22.0828 -5.0039 9.147
5 24 22.1736 -3 9.1848 16.9704 -3 16.9704 16.9704 0 16.9704 16.9015 -5.0039 16.9015
5 24 16.9704 -3 16.9704 9.1848 -3 22.1736 9.1848 0 22.1736 9.147 -5.0039 22.0828
5 24 9.1848 -3 22.1736 0 -3 24 0 0 24 0 -5.0039 23.9023
5 24 0 -3 -24 9.1848 -3 -22.1736 9.1848 0 -22.1736 9.147 -5.0039 -22.0828
5 24 9.1848 -3 -22.1736 16.9704 -3 -16.9704 16.9704 0 -16.9704 16.9015 -5.0039 -16.9015
5 24 16.9704 -3 -16.9704 22.1736 -3 -9.1848 22.1736 0 -9.1848 22.0828 -5.0039 -9.147
5 24 22.1736 -3 -9.1848 24 -3 0 24 0 0 23.9023 -5.0039 0
0 BFC INVERTNEXT
1 16 0 -98.5 0 0 0 20 0 2.5 0 -20 0 0 2-4cylo.dat
1 16 0 -96 0 0 0 1 0 1 0 -1 0 0 2-4ring19.dat
1 16 0 -96 0 0 0 19 0 40 0 -19 0 0 2-4edge.dat
1 16 0 -92.25 0 0 0 24 0 1 0 -24 0 0 2-4edge.dat
1 16 0 -98.5 0 0 0 4 0 1 0 -4 0 0 2-4ring5.dat
1 16 0 -95.375 0 0 0 24 0 -74.94 0 -24 0 0 t02o0417.dat
1 16 0 -95.375 0 0 0 24 0 74.94 0 -24 0 0 t02o0417.dat
1 16 0 -30 0 0 0 8.25 0 9.75 0 -8.25 0 0 2-4edge.dat
1 16 0 -66.25 -22.75 0 0 13.75 -21.25 0 0 -2 1 0 2-4edge.dat
1 16 0 -66.25 -22.75 0 0 13.75 -21.25 0 0 -2 4.75 0 2-4cyli.dat
4 16 23.8052 -78.0601 0 21.9931 -78.0601 9.1098 22.1289 -84.841 9.1661 23.9522 -84.841 0
4 16 23.9522 -84.841 0 22.1289 -84.841 9.1661 22.1731 -92.25 9.1844 24 -92.25 0
4 16 23.5534 -71.8731 0 21.7605 -71.8731 9.0135 21.9931 -78.0601 9.1098 23.8052 -78.0601 0
4 16 23.1914 -66.2461 0 21.4261 -66.2461 8.875 21.7605 -71.8731 9.0135 23.5534 -71.8731 0
4 16 22.7137 -61.145 0 20.9847 -61.145 8.6922 21.4261 -66.2461 8.875 23.1914 -66.2461 0
4 16 22.1147 -56.5356 0 20.4314 -56.5356 8.4629 20.9847 -61.145 8.6922 22.7137 -61.145 0
4 16 21.3891 -52.3841 0 19.761 -52.3841 8.1853 20.4314 -56.5356 8.4629 22.1147 -56.5356 0
4 16 20.5313 -48.6563 0 18.9684 -48.6563 7.857 19.761 -52.3841 8.1853 21.3891 -52.3841 0
4 16 19.5357 -45.3181 0 18.0486 -45.3181 7.476 18.9684 -48.6563 7.857 20.5313 -48.6563 0
4 16 18.397 -42.3354 0 16.9966 -42.3354 7.0402 18.0486 -45.3181 7.476 19.5357 -45.3181 0
4 16 17.1096 -39.6744 0 15.8072 -39.6744 6.5475 16.9966 -42.3354 7.0402 18.397 -42.3354 0
4 16 15.668 -37.3008 0 14.4753 -37.3008 5.9959 15.8072 -39.6744 6.5475 17.1096 -39.6744 0
4 16 14.0667 -35.1806 0 12.996 -35.1806 5.3831 14.4753 -37.3008 5.9959 15.668 -37.3008 0
4 16 12.3003 -33.2798 0 11.364 -33.2798 4.7071 12.996 -35.1806 5.3831 14.0667 -35.1806 0
4 16 10.3632 -31.5643 0 9.5744 -31.5643 3.9658 11.364 -33.2798 4.7071 12.3003 -33.2798 0
4 16 8.25 -30 0 7.622 -30 3.1571 9.5744 -31.5643 3.9658 10.3632 -31.5643 0
5 24 23.9522 -84.841 0 23.8052 -78.0601 0 22.1289 -84.841 9.1661 21.9931 -78.0601 -9.1099
5 24 22.1289 -84.841 9.1661 23.9522 -84.841 0 23.8052 -78.0601 0 24 -92.25 0
5 24 23.8052 -78.0601 0 21.9931 -78.0601 9.1098 23.9522 -84.841 0 23.5534 -71.8731 0
5 24 24 -92.25 0 23.9522 -84.841 0 22.1731 -92.25 9.1844 22.1289 -84.841 -9.1661
5 24 23.8052 -78.0601 0 23.5534 -71.8731 0 21.9931 -78.0601 9.1098 21.7605 -71.8731 -9.0135
5 24 23.5534 -71.8731 0 21.7605 -71.8731 9.0135 23.8052 -78.0601 0 23.1914 -66.2461 0
5 24 23.5534 -71.8731 0 23.1914 -66.2461 0 21.7605 -71.8731 9.0135 21.4261 -66.2461 -8.875
5 24 23.1914 -66.2461 0 21.4261 -66.2461 8.875 23.5534 -71.8731 0 22.7137 -61.145 0
5 24 23.1914 -66.2461 0 22.7137 -61.145 0 21.4261 -66.2461 8.875 20.9847 -61.145 -8.6922
5 24 22.7137 -61.145 0 20.9847 -61.145 8.6922 23.1914 -66.2461 0 22.1147 -56.5356 0
5 24 22.7137 -61.145 0 22.1147 -56.5356 0 20.9847 -61.145 8.6922 20.4313 -56.5356 -8.4629
5 24 22.1147 -56.5356 0 20.4314 -56.5356 8.4629 22.7137 -61.145 0 21.3891 -52.3841 0
5 24 22.1147 -56.5356 0 21.3891 -52.3841 0 20.4314 -56.5356 8.4629 19.761 -52.3841 -8.1853
5 24 21.3891 -52.3841 0 19.761 -52.3841 8.1853 22.1147 -56.5356 0 20.5313 -48.6563 0
5 24 21.3891 -52.3841 0 20.5313 -48.6563 0 19.761 -52.3841 8.1853 18.9684 -48.6563 -7.857
5 24 20.5313 -48.6563 0 18.9684 -48.6563 7.857 21.3891 -52.3841 0 19.5357 -45.3181 0
5 24 20.5313 -48.6563 0 19.5357 -45.3181 0 18.9684 -48.6563 7.857 18.0486 -45.3181 -7.476
5 24 19.5357 -45.3181 0 18.0486 -45.3181 7.476 20.5313 -48.6563 0 18.397 -42.3354 0
5 24 19.5357 -45.3181 0 18.397 -42.3354 0 18.0486 -45.3181 7.476 16.9966 -42.3354 -7.0402
5 24 18.397 -42.3354 0 16.9966 -42.3354 7.0402 19.5357 -45.3181 0 17.1096 -39.6744 0
5 24 18.397 -42.3354 0 17.1096 -39.6744 0 16.9966 -42.3354 7.0402 15.8072 -39.6744 -6.5476
5 24 17.1096 -39.6744 0 15.8072 -39.6744 6.5475 18.397 -42.3354 0 15.668 -37.3008 0
5 24 17.1096 -39.6744 0 15.668 -37.3008 0 15.8072 -39.6744 6.5475 14.4753 -37.3008 -5.9959
5 24 15.668 -37.3008 0 14.4753 -37.3008 5.9959 17.1096 -39.6744 0 14.0667 -35.1806 0
5 24 15.668 -37.3008 0 14.0667 -35.1806 0 14.4753 -37.3008 5.9959 12.9959 -35.1806 -5.3831
5 24 14.0667 -35.1806 0 12.996 -35.1806 5.3831 15.668 -37.3008 0 12.3003 -33.2798 0
5 24 14.0667 -35.1806 0 12.3003 -33.2798 0 12.996 -35.1806 5.3831 11.364 -33.2798 -4.7071
5 24 12.3003 -33.2798 0 11.364 -33.2798 4.7071 14.0667 -35.1806 0 10.3632 -31.5643 0
5 24 12.3003 -33.2798 0 10.3632 -31.5643 0 11.364 -33.2798 4.7071 9.5744 -31.5643 -3.9658
5 24 10.3632 -31.5643 0 9.5744 -31.5643 3.9658 12.3003 -33.2798 0 8.25 -30 0
5 24 10.3632 -31.5643 0 8.25 -30 0 9.5744 -31.5643 3.9658 7.622 -30 -3.1571
4 16 21.9931 -78.0601 -9.1099 23.8052 -78.0601 0 23.9522 -84.841 0 22.1289 -84.841 -9.1661
4 16 22.1289 -84.841 -9.1661 23.9522 -84.841 0 24 -92.25 0 22.1731 -92.25 -9.1844
4 16 21.7605 -71.8731 -9.0135 23.5534 -71.8731 0 23.8052 -78.0601 0 21.9931 -78.0601 -9.1099
4 16 21.4261 -66.2461 -8.875 23.1914 -66.2461 0 23.5534 -71.8731 0 21.7605 -71.8731 -9.0135
4 16 20.9847 -61.145 -8.6922 22.7137 -61.145 0 23.1914 -66.2461 0 21.4261 -66.2461 -8.875
4 16 20.4313 -56.5356 -8.4629 22.1148 -56.5356 0 22.7137 -61.145 0 20.9847 -61.145 -8.6922
4 16 19.761 -52.3841 -8.1853 21.3891 -52.3841 0 22.1148 -56.5356 0 20.4313 -56.5356 -8.4629
4 16 18.9684 -48.6563 -7.857 20.5312 -48.6563 0 21.3891 -52.3841 0 19.761 -52.3841 -8.1853
4 16 18.0486 -45.3181 -7.476 19.5357 -45.3181 0 20.5312 -48.6563 0 18.9684 -48.6563 -7.857
4 16 16.9966 -42.3354 -7.0402 18.397 -42.3354 0 19.5357 -45.3181 0 18.0486 -45.3181 -7.476
4 16 15.8072 -39.6744 -6.5476 17.1096 -39.6744 0 18.397 -42.3354 0 16.9966 -42.3354 -7.0402
4 16 14.4753 -37.3008 -5.9959 15.668 -37.3008 0 17.1096 -39.6744 0 15.8072 -39.6744 -6.5476
4 16 12.9959 -35.1806 -5.3831 14.0668 -35.1806 0 15.668 -37.3008 0 14.4753 -37.3008 -5.9959
4 16 11.364 -33.2798 -4.7071 12.3003 -33.2798 0 14.0668 -35.1806 0 12.9959 -35.1806 -5.3831
4 16 9.5743 -31.5643 -3.9658 10.3632 -31.5643 0 12.3003 -33.2798 0 11.364 -33.2798 -4.7071
4 16 7.622 -30 -3.1571 8.25 -30 0 10.3632 -31.5643 0 9.5743 -31.5643 -3.9658
5 24 22.1289 -84.841 -9.1661 21.9931 -78.0601 -9.1099 23.9522 -84.841 0 16.8328 -78.0601 -16.8328
5 24 23.9522 -84.841 0 22.1289 -84.841 -9.1661 21.9931 -78.0601 -9.1099 22.1731 -92.25 -9.1844
5 24 21.9931 -78.0601 -9.1099 23.8052 -78.0601 0 22.1289 -84.841 -9.1661 21.7605 -71.8731 -9.0135
5 24 22.1731 -92.25 -9.1844 22.1289 -84.841 -9.1661 24 -92.25 0 16.9367 -84.841 -16.9367
5 24 21.9931 -78.0601 -9.1099 21.7605 -71.8731 -9.0135 23.8052 -78.0601 0 16.6548 -71.8731 -16.6548
5 24 21.7605 -71.8731 -9.0135 23.5534 -71.8731 0 21.9931 -78.0601 -9.1099 21.4261 -66.2461 -8.875
5 24 21.7605 -71.8731 -9.0135 21.4261 -66.2461 -8.875 23.5534 -71.8731 0 16.3988 -66.2461 -16.3988
5 24 21.4261 -66.2461 -8.875 23.1914 -66.2461 0 21.7605 -71.8731 -9.0135 20.9847 -61.145 -8.6922
5 24 21.4261 -66.2461 -8.875 20.9847 -61.145 -8.6922 23.1914 -66.2461 0 16.061 -61.145 -16.061
5 24 20.9847 -61.145 -8.6922 22.7137 -61.145 0 21.4261 -66.2461 -8.875 20.4313 -56.5356 -8.4629
5 24 20.9847 -61.145 -8.6922 20.4313 -56.5356 -8.4629 22.7137 -61.145 0 15.6374 -56.5356 -15.6374
5 24 20.4313 -56.5356 -8.4629 22.1148 -56.5356 0 20.9847 -61.145 -8.6922 19.761 -52.3841 -8.1853
5 24 20.4313 -56.5356 -8.4629 19.761 -52.3841 -8.1853 22.1148 -56.5356 0 15.1244 -52.3841 -15.1244
5 24 19.761 -52.3841 -8.1853 21.3891 -52.3841 0 20.4313 -56.5356 -8.4629 18.9684 -48.6563 -7.857
5 24 19.761 -52.3841 -8.1853 18.9684 -48.6563 -7.857 21.3891 -52.3841 0 14.5178 -48.6563 -14.5178
5 24 18.9684 -48.6563 -7.857 20.5312 -48.6563 0 19.761 -52.3841 -8.1853 18.0486 -45.3181 -7.476
5 24 18.9684 -48.6563 -7.857 18.0486 -45.3181 -7.476 20.5312 -48.6563 0 13.8138 -45.3181 -13.8138
5 24 18.0486 -45.3181 -7.476 19.5357 -45.3181 0 18.9684 -48.6563 -7.857 16.9966 -42.3354 -7.0402
5 24 18.0486 -45.3181 -7.476 16.9966 -42.3354 -7.0402 19.5357 -45.3181 0 13.0086 -42.3354 -13.0086
5 24 16.9966 -42.3354 -7.0402 18.397 -42.3354 0 18.0486 -45.3181 -7.476 15.8072 -39.6744 -6.5476
5 24 16.9966 -42.3354 -7.0402 15.8072 -39.6744 -6.5476 18.397 -42.3354 0 12.0983 -39.6744 -12.0983
5 24 15.8072 -39.6744 -6.5476 17.1096 -39.6744 0 16.9966 -42.3354 -7.0402 14.4753 -37.3008 -5.9959
5 24 15.8072 -39.6744 -6.5476 14.4753 -37.3008 -5.9959 17.1096 -39.6744 0 11.0789 -37.3008 -11.0789
5 24 14.4753 -37.3008 -5.9959 15.668 -37.3008 0 15.8072 -39.6744 -6.5476 12.9959 -35.1806 -5.3831
5 24 14.4753 -37.3008 -5.9959 12.9959 -35.1806 -5.3831 15.668 -37.3008 0 9.9466 -35.1806 -9.9466
5 24 12.9959 -35.1806 -5.3831 14.0668 -35.1806 0 14.4753 -37.3008 -5.9959 11.364 -33.2798 -4.7071
5 24 12.9959 -35.1806 -5.3831 11.364 -33.2798 -4.7071 14.0668 -35.1806 0 8.6976 -33.2798 -8.6976
5 24 11.364 -33.2798 -4.7071 12.3003 -33.2798 0 12.9959 -35.1806 -5.3831 9.5743 -31.5643 -3.9658
5 24 11.364 -33.2798 -4.7071 9.5743 -31.5643 -3.9658 12.3003 -33.2798 0 7.3279 -31.5643 -7.3279
5 24 9.5743 -31.5643 -3.9658 10.3632 -31.5643 0 11.364 -33.2798 -4.7071 7.622 -30 -3.1571
5 24 9.5743 -31.5643 -3.9658 7.622 -30 -3.1571 10.3632 -31.5643 0 5.8336 -30 -5.8336
4 16 16.8328 -78.0601 -16.8328 21.9931 -78.0601 -9.1098 22.1289 -84.841 -9.1661 16.9368 -84.841 -16.9368
4 16 16.9368 -84.841 -16.9368 22.1289 -84.841 -9.1661 22.1731 -92.25 -9.1844 16.9706 -92.25 -16.9706
4 16 16.6548 -71.8731 -16.6548 21.7605 -71.8731 -9.0135 21.9931 -78.0601 -9.1098 16.8328 -78.0601 -16.8328
4 16 16.3988 -66.2461 -16.3988 21.4261 -66.2461 -8.875 21.7605 -71.8731 -9.0135 16.6548 -71.8731 -16.6548
4 16 16.061 -61.145 -16.061 20.9847 -61.145 -8.6921 21.4261 -66.2461 -8.875 16.3988 -66.2461 -16.3988
4 16 15.6375 -56.5356 -15.6375 20.4314 -56.5356 -8.463 20.9847 -61.145 -8.6921 16.061 -61.145 -16.061
4 16 15.1244 -52.3841 -15.1244 19.761 -52.3841 -8.1853 20.4314 -56.5356 -8.463 15.6375 -56.5356 -15.6375
4 16 14.5178 -48.6563 -14.5178 18.9684 -48.6563 -7.857 19.761 -52.3841 -8.1853 15.1244 -52.3841 -15.1244
4 16 13.8138 -45.3181 -13.8138 18.0486 -45.3181 -7.476 18.9684 -48.6563 -7.857 14.5178 -48.6563 -14.5178
4 16 13.0086 -42.3354 -13.0086 16.9966 -42.3354 -7.0402 18.0486 -45.3181 -7.476 13.8138 -45.3181 -13.8138
4 16 12.0983 -39.6744 -12.0983 15.8072 -39.6744 -6.5476 16.9966 -42.3354 -7.0402 13.0086 -42.3354 -13.0086
4 16 11.0789 -37.3008 -11.0789 14.4753 -37.3008 -5.9959 15.8072 -39.6744 -6.5476 12.0983 -39.6744 -12.0983
4 16 9.9467 -35.1806 -9.9467 12.996 -35.1806 -5.3831 14.4753 -37.3008 -5.9959 11.0789 -37.3008 -11.0789
4 16 8.6976 -33.2798 -8.6976 11.364 -33.2798 -4.7071 12.996 -35.1806 -5.3831 9.9467 -35.1806 -9.9467
4 16 7.3279 -31.5643 -7.3279 9.5744 -31.5643 -3.9658 11.364 -33.2798 -4.7071 8.6976 -33.2798 -8.6976
4 16 5.8336 -30 -5.8336 7.622 -30 -3.1571 9.5744 -31.5643 -3.9658 7.3279 -31.5643 -7.3279
5 24 16.9368 -84.841 -16.9368 16.8328 -78.0601 -16.8328 22.1289 -84.841 -9.1661 9.1098 -78.0601 -21.9931
5 24 22.1289 -84.841 -9.1661 16.9368 -84.841 -16.9368 16.8328 -78.0601 -16.8328 16.9706 -92.25 -16.9706
5 24 16.8328 -78.0601 -16.8328 21.9931 -78.0601 -9.1098 16.9368 -84.841 -16.9368 16.6548 -71.8731 -16.6548
5 24 16.9706 -92.25 -16.9706 16.9368 -84.841 -16.9368 22.1731 -92.25 -9.1844 9.1661 -84.841 -22.1289
5 24 16.8328 -78.0601 -16.8328 16.6548 -71.8731 -16.6548 21.9931 -78.0601 -9.1098 9.0135 -71.8731 -21.7605
5 24 16.6548 -71.8731 -16.6548 21.7605 -71.8731 -9.0135 16.8328 -78.0601 -16.8328 16.3988 -66.2461 -16.3988
5 24 16.6548 -71.8731 -16.6548 16.3988 -66.2461 -16.3988 21.7605 -71.8731 -9.0135 8.875 -66.2461 -21.4261
5 24 16.3988 -66.2461 -16.3988 21.4261 -66.2461 -8.875 16.6548 -71.8731 -16.6548 16.061 -61.145 -16.061
5 24 16.3988 -66.2461 -16.3988 16.061 -61.145 -16.061 21.4261 -66.2461 -8.875 8.6921 -61.145 -20.9847
5 24 16.061 -61.145 -16.061 20.9847 -61.145 -8.6921 16.3988 -66.2461 -16.3988 15.6375 -56.5356 -15.6375
5 24 16.061 -61.145 -16.061 15.6375 -56.5356 -15.6375 20.9847 -61.145 -8.6921 8.4629 -56.5356 -20.4313
5 24 15.6375 -56.5356 -15.6375 20.4314 -56.5356 -8.463 16.061 -61.145 -16.061 15.1244 -52.3841 -15.1244
5 24 15.6375 -56.5356 -15.6375 15.1244 -52.3841 -15.1244 20.4314 -56.5356 -8.463 8.1853 -52.3841 -19.761
5 24 15.1244 -52.3841 -15.1244 19.761 -52.3841 -8.1853 15.6375 -56.5356 -15.6375 14.5178 -48.6563 -14.5178
5 24 15.1244 -52.3841 -15.1244 14.5178 -48.6563 -14.5178 19.761 -52.3841 -8.1853 7.857 -48.6563 -18.9684
5 24 14.5178 -48.6563 -14.5178 18.9684 -48.6563 -7.857 15.1244 -52.3841 -15.1244 13.8138 -45.3181 -13.8138
5 24 14.5178 -48.6563 -14.5178 13.8138 -45.3181 -13.8138 18.9684 -48.6563 -7.857 7.476 -45.3181 -18.0486
5 24 13.8138 -45.3181 -13.8138 18.0486 -45.3181 -7.476 14.5178 -48.6563 -14.5178 13.0086 -42.3354 -13.0086
5 24 13.8138 -45.3181 -13.8138 13.0086 -42.3354 -13.0086 18.0486 -45.3181 -7.476 7.0402 -42.3354 -16.9966
5 24 13.0086 -42.3354 -13.0086 16.9966 -42.3354 -7.0402 13.8138 -45.3181 -13.8138 12.0983 -39.6744 -12.0983
5 24 13.0086 -42.3354 -13.0086 12.0983 -39.6744 -12.0983 16.9966 -42.3354 -7.0402 6.5476 -39.6744 -15.8072
5 24 12.0983 -39.6744 -12.0983 15.8072 -39.6744 -6.5476 13.0086 -42.3354 -13.0086 11.0789 -37.3008 -11.0789
5 24 12.0983 -39.6744 -12.0983 11.0789 -37.3008 -11.0789 15.8072 -39.6744 -6.5476 5.9959 -37.3008 -14.4753
5 24 11.0789 -37.3008 -11.0789 14.4753 -37.3008 -5.9959 12.0983 -39.6744 -12.0983 9.9467 -35.1806 -9.9467
5 24 11.0789 -37.3008 -11.0789 9.9467 -35.1806 -9.9467 14.4753 -37.3008 -5.9959 5.3831 -35.1806 -12.9959
5 24 9.9467 -35.1806 -9.9467 12.996 -35.1806 -5.3831 11.0789 -37.3008 -11.0789 8.6976 -33.2798 -8.6976
5 24 9.9467 -35.1806 -9.9467 8.6976 -33.2798 -8.6976 12.996 -35.1806 -5.3831 4.7071 -33.2798 -11.364
5 24 8.6976 -33.2798 -8.6976 11.364 -33.2798 -4.7071 9.9467 -35.1806 -9.9467 7.3279 -31.5643 -7.3279
5 24 8.6976 -33.2798 -8.6976 7.3279 -31.5643 -7.3279 11.364 -33.2798 -4.7071 3.9658 -31.5643 -9.5744
5 24 7.3279 -31.5643 -7.3279 9.5744 -31.5643 -3.9658 8.6976 -33.2798 -8.6976 5.8336 -30 -5.8336
5 24 7.3279 -31.5643 -7.3279 5.8336 -30 -5.8336 9.5744 -31.5643 -3.9658 3.1571 -30 -7.622
4 16 9.1661 -84.841 -22.1289 16.9367 -84.841 -16.9367 16.9706 -92.25 -16.9706 9.1844 -92.25 -22.1731
4 16 0 -92.25 -24 0 -87.5 -23.9694 5.2621 -85.8829 -22.9122 9.1844 -92.25 -22.1731
3 16 9.1844 -92.25 -22.1731 5.2621 -85.8829 -22.9122 9.1661 -84.841 -22.1289
4 16 7.857 -48.6563 -18.9684 14.5178 -48.6563 -14.5178 15.1244 -52.3841 -15.1244 9.7226 -51.2241 -18.4189
3 16 15.1244 -52.3841 -15.1244 10.2242 -52.3841 -18.3986 9.7226 -51.2241 -18.4189
3 16 9.7226 -51.2241 -18.4189 7.9191 -49.3613 -19.1183 7.857 -48.6563 -18.9684
4 16 7.476 -45.3181 -18.0486 13.8138 -45.3181 -13.8138 14.5178 -48.6563 -14.5178 7.857 -48.6563 -18.9684
4 16 7.0402 -42.3354 -16.9966 13.0086 -42.3354 -13.0086 13.8138 -45.3181 -13.8138 7.476 -45.3181 -18.0486
4 16 0 -45 -19.4143 0 -42.3354 -18.397 7.476 -45.3181 -18.0486 1.0351 -45.3181 -19.3298
3 16 0 -42.3354 -18.397 7.0402 -42.3354 -16.9966 7.476 -45.3181 -18.0486
5 24 0 -42.3354 -18.397 7.476 -45.3181 -18.0486 0 -45 -19.4143 7.0402 -42.3354 -16.9966
4 16 6.5476 -39.6744 -15.8072 12.0983 -39.6744 -12.0983 13.0086 -42.3354 -13.0086 7.0402 -42.3354 -16.9966
4 16 5.9959 -37.3008 -14.4753 11.0789 -37.3008 -11.0789 12.0983 -39.6744 -12.0983 6.5476 -39.6744 -15.8072
4 16 5.3831 -35.1806 -12.9959 9.9467 -35.1806 -9.9467 11.0789 -37.3008 -11.0789 5.9959 -37.3008 -14.4753
4 16 4.7071 -33.2798 -11.364 8.6976 -33.2798 -8.6976 9.9467 -35.1806 -9.9467 5.3831 -35.1806 -12.9959
4 16 3.9658 -31.5643 -9.5743 7.3279 -31.5643 -7.3279 8.6976 -33.2798 -8.6976 4.7071 -33.2798 -11.364
4 16 3.1571 -30 -7.622 5.8336 -30 -5.8336 7.3279 -31.5643 -7.3279 3.9658 -31.5643 -9.5743
5 24 9.1661 -84.841 -22.1289 9.1415 -81.8761 -22.0695 16.9367 -84.841 -16.9367 0 -78.0601 -23.8052
5 24 16.9367 -84.841 -16.9367 9.1661 -84.841 -22.1289 9.1099 -78.0601 -21.9931 9.1844 -92.25 -22.1731
5 24 11.1132 -78.0601 -20.6545 16.8328 -78.0601 -16.8328 9.1661 -84.841 -22.1289 9.0135 -71.8731 -21.7605
5 24 9.1844 -92.25 -22.1731 9.1661 -84.841 -22.1289 16.9706 -92.25 -16.9706 0 -84.841 -23.9522
5 24 13.0265 -71.8731 -19.0791 16.6548 -71.8731 -16.6548 9.1099 -78.0601 -21.9931 8.875 -66.2461 -21.4261
5 24 13.7495 -66.2461 -18.169 16.3988 -66.2461 -16.3988 9.0135 -71.8731 -21.7605 8.6922 -61.145 -20.9847
5 24 13.0931 -61.145 -18.0441 16.061 -61.145 -16.061 8.875 -66.2461 -21.4261 8.4629 -56.5356 -20.4313
5 24 12.0195 -56.5356 -18.0549 15.6375 -56.5356 -15.6375 8.6922 -61.145 -20.9847 8.1853 -52.3841 -19.761
5 24 10.2242 -52.3841 -18.3986 15.1244 -52.3841 -15.1244 8.4629 -56.5356 -20.4313 7.857 -48.6563 -18.9684
5 24 7.9191 -49.3613 -19.1183 7.857 -48.6563 -18.9684 15.1244 -52.3841 -15.1244 0 -48.6563 -20.5313
5 24 7.857 -48.6563 -18.9684 14.5178 -48.6563 -14.5178 8.1853 -52.3841 -19.761 7.476 -45.3181 -18.0486
5 24 7.857 -48.6563 -18.9684 7.476 -45.3181 -18.0486 14.5178 -48.6563 -14.5178 0 -45.3181 -19.5357
5 24 7.476 -45.3181 -18.0486 13.8138 -45.3181 -13.8138 7.857 -48.6563 -18.9684 7.0402 -42.3354 -16.9966
5 24 7.476 -45.3181 -18.0486 7.0402 -42.3354 -16.9966 13.8138 -45.3181 -13.8138 0 -42.3354 -18.397
5 24 7.0402 -42.3354 -16.9966 13.0086 -42.3354 -13.0086 7.476 -45.3181 -18.0486 6.5476 -39.6744 -15.8072
