4 5 -8.1145 5.61 32.9029 -6.9345 5.3832 32.5029 -6.63 5.5428 33.01 -7.9455 5.7818 33.4172
4 5 -10.81 5.0914 30.58 -11.38 5.1374 30.52 -11.1511 4.8233 29.6874 -10.5689 4.8053 29.8326
4 5 -10.46 4.1324 27.92 -10.3589 4.3769 28.6626 -10.9211 4.4374 28.6474 -11.02 4.2049 27.94
4 5 -11.06 3.6481 25.9 -11.63 3.7084 25.87 -11.4611 3.5392 25.2474 -10.9289 3.5302 25.4726
4 5 -8.1526 3.1123 24.8111 -9.4118 3.2058 24.7536 -9.349 3.0545 24.177 -7.9674 2.9415 24.1989
4 5 -6.6331 2.968 24.7561 -8.1526 3.1123 24.8111 -7.9674 2.9415 24.1989 -6.4778 2.8081 24.1767
4 5 -4.95 2.8525 24.65 -6.6331 2.968 24.7561 -6.4778 2.8081 24.1767 -4.81 2.688 24.05
4 5 -7.4439 1.5752 17.9708 -8.17 1.759 18.84 -8.0411 1.6068 17.8874 -7.5228 1.4947 17.3943
4 5 -8.83 1.4199 16.25 -9.0443 1.3481 15.6646 -8.3429 1.3578 16.0755 -8.0214 1.395 16.4827
4 5 -7.4 1.2723 15.97 -7.9172 1.1899 15.1645 -7.6164 1.094 14.6727 -6.9529 1.1876 15.6255
4 5 -6.8434 1.3137 16.5211 -7.4 1.2723 15.97 -6.9529 1.1876 15.6255 -6.6259 1.2189 15.996
4 5 -4.6806 1.3476 17.469 -5.3326 1.3687 17.3811 -5.22 1.2691 16.79 -4.526 1.2481 16.892
4 5 -3.12 1.2691 17.3 -3.15 1.1734 16.71 -2.4745 1.1372 16.6229 -2.5426 1.2308 17.1811
4 5 -2.07 1.2294 17.24 -1.87 1.1389 16.71 -1.3029 1.2002 17.1155 -1.74 1.2724 17.52
4 5 -1.74 1.2724 17.52 -1.3029 1.2002 17.1155 -.95 1.2988 17.73 -1.4572 1.3601 18.0645
4 5 -2.1789 5.4604 33.3726 -2.5426 5.5486 33.5911 -2.7272 5.5034 33.4545 -2.7611 5.4216 33.2274
3 5 -2.5426 5.5486 33.5911 -2.1789 5.4604 33.3726 -2.3155 5.5308 33.5572
4 5 -8.1145 5.61 32.9029 -7.9455 5.7818 33.4172 -9.0038 5.9238 33.6042 -8.848 5.7049 33.0226
4 5 -9.5309 6 33.6462 -9.7 5.8244 33.08 -8.848 5.7049 33.0226 -9.0038 5.9238 33.6042
4 5 -10.6974 5.951 33.1089 -11.1155 5.8877 32.7837 -10.9711 5.7272 32.3674 -10.5432 5.837 32.8307
3 5 -10.6974 5.951 33.1089 -11.3705 6 33.0226 -11.1155 5.8877 32.7837
4 5 -10.9711 5.7272 32.3674 -11.0405 5.6115 32.0087 -10.7 5.403 31.52 -10.4845 5.5283 31.9563
4 5 -10.7 5.403 31.52 -11.0405 5.6115 32.0087 -11.25 5.4915 31.59 -11.37 5.333 31.09
4 5 -10.9711 5.7272 32.3674 -10.4845 5.5283 31.9563 -10.4489 5.6851 32.4226 -10.5432 5.837 32.8307
4 5 -10.7 5.403 31.52 -11.37 5.333 31.09 -11.38 5.1374 30.52 -10.815 5.2542 31.05
3 5 -10.815 5.2542 31.05 -11.38 5.1374 30.52 -10.81 5.0914 30.58
4 5 -11.1511 4.8233 29.6874 -10.9961 4.6464 29.2274 -10.3589 4.3769 28.6626 -10.4139 4.6042 29.3026
3 5 -10.9961 4.6464 29.2274 -10.9211 4.4374 28.6474 -10.3589 4.3769 28.6626
3 5 -10.5689 4.8053 29.8326 -11.1511 4.8233 29.6874 -10.4139 4.6042 29.3026
4 5 -11.63 3.7084 25.87 -11.06 3.6481 25.9 -11.0264 3.7335 26.2727 -11.57 3.8319 26.415
4 5 -10.6245 3.2594 24.4929 -10.6622 3.4285 25.1799 -10.9289 3.5302 25.4726 -11.0828 3.3897 24.8101
3 5 -10.6622 3.4285 25.1799 -10.6245 3.2594 24.4929 -10.3516 3.3464 24.9905
3 5 -10.9289 3.5302 25.4726 -11.4611 3.5392 25.2474 -11.0828 3.3897 24.8101
3 5 -9.4118 3.2058 24.7536 -10.6245 3.2594 24.4929 -10.0665 3.1477 24.3021
3 5 -9.4118 3.2058 24.7536 -10.0665 3.1477 24.3021 -9.349 3.0545 24.177
3 5 -10.3516 3.3464 24.9905 -10.6245 3.2594 24.4929 -9.869 3.2518 24.8341
3 5 -9.869 3.2518 24.8341 -10.6245 3.2594 24.4929 -9.4118 3.2058 24.7536
4 5 -9.93 2.7309 22.63 -10.19 2.9845 23.56 -10.39 2.9051 23.13 -10.5 2.7959 22.62
4 5 -10.19 2.9845 23.56 -9.8764 2.7995 22.9427 -9.6738 2.8741 23.3541 -9.8865 3.0223 23.8676
3 5 -10.19 2.9845 23.56 -9.93 2.7309 22.63 -9.8764 2.7995 22.9427
4 5 -9.93 2.7309 22.63 -10.5 2.7959 22.62 -10.32 2.6668 22.17 -9.98 2.5187 21.72
3 5 -9.93 2.7309 22.63 -9.98 2.5187 21.72 -9.785 2.6406 22.325
4 5 -9.48 2.5314 22.02 -9.785 2.6406 22.325 -9.98 2.5187 21.72 -9.0777 2.3817 21.5936
4 5 -8.7952 2.2619 21.2331 -9.0777 2.3817 21.5936 -9.98 2.5187 21.72 -9.535 2.351 21.24
4 5 -8.7952 2.2619 21.2331 -9.535 2.351 21.24 -9.06 2.1535 20.65 -8.4194 2 20.3258
4 5 -8.0411 1.6068 17.8874 -8.062 1.5287 17.3553 -7.7 1.4352 16.91 -7.5228 1.4947 17.3943
3 5 -8.062 1.5287 17.3553 -8.23 1.4849 16.98 -7.7 1.4352 16.91
4 5 -7.7 1.4352 16.91 -8.23 1.4849 16.98 -8.5 1.4599 16.68 -8.83 1.4199 16.25
3 5 -7.7 1.4352 16.91 -8.83 1.4199 16.25 -8.0214 1.395 16.4827
4 5 -7.6164 1.094 14.6727 -7.9172 1.1899 15.1645 -8.1736 1.1883 15.0273 -7.9364 1.0802 14.4227
4 5 -8.1736 1.1883 15.0273 -8.3868 1.214 15.0936 -8.2744 1.0915 14.3313 -7.9364 1.0802 14.4227
3 5 -8.3429 1.3578 16.0755 -9.0443 1.3481 15.6646 -8.5614 1.3278 15.7677
3 5 -8.5614 1.3278 15.7677 -9.0443 1.3481 15.6646 -8.57 1.2644 15.34
4 5 -6.6259 1.2189 15.996 -5.8864 1.261 16.5127 -5.3326 1.3687 17.3811 -6.1199 1.3542 17.0228
3 5 -5.3326 1.3687 17.3811 -5.8864 1.261 16.5127 -5.22 1.2691 16.79
3 5 -6.1199 1.3542 17.0228 -6.8434 1.3137 16.5211 -6.6259 1.2189 15.996
4 5 -3.8713 1.3166 17.4405 -4.6806 1.3476 17.469 -4.526 1.2481 16.892 -3.12 1.2691 17.3
3 5 -3.12 1.2691 17.3 -4.526 1.2481 16.892 -3.8737 1.2223 16.8645
3 5 -3.12 1.2691 17.3 -3.8737 1.2223 16.8645 -3.15 1.1734 16.71
4 5 -9.349 3.0545 24.177 -9.8865 3.0223 23.8676 -9.4374 2.9107 23.5789 -8.7624 2.949 23.9589
3 5 -7.9674 2.9415 24.1989 -9.349 3.0545 24.177 -8.7624 2.949 23.9589
4 5 -2.7138 4 29.3212 -2.0921 3.7829 28.5479 -1.6679 3.8886 28.9721 -1.987 4 29.3691
4 5 -2.9121 4.0945 29.5679 -2.7138 4 29.3212 -1.987 4 29.3691 -2.4879 4.2386 29.9921
4 5 -4.1555 4.852 31.5693 -4.4055 4.9477 31.7872 -4.7145 4.7858 31.2729 -4.0398 4.5296 30.69
4 5 -4.0398 4.5296 30.69 -3.7921 4.4501 30.4879 -3.3679 4.5942 30.9121 -4.1555 4.852 31.5693
4 5 -11.49 6.1321 33.33 -11.3705 6 33.0226 -9.5309 6 33.6462 -10.49 6.1401 33.69
3 5 -9.5309 6 33.6462 -11.3705 6 33.0226 -10.6974 5.951 33.1089
3 5 -9.5309 6 33.6462 -10.6974 5.951 33.1089 -9.7 5.8244 33.08
4 5 -11.375 6.197 33.54 -11.49 6.1321 33.33 -10.49 6.1401 33.69 -11.1 6.2072 33.66
4 5 -10.46 4.1324 27.92 -11.02 4.2049 27.94 -11.2897 4 27.2551 -10.5971 4 27.4898
3 5 -10.5971 4 27.4898 -11.2897 4 27.2551 -10.8729 3.8327 26.7355
3 5 -11.2897 4 27.2551 -10.9603 3.7705 26.4599 -10.8729 3.8327 26.7355
4 5 -10.9603 3.7705 26.4599 -11.2897 4 27.2551 -11.4 3.9376 26.94 -11.57 3.8319 26.415
3 5 -10.9603 3.7705 26.4599 -11.57 3.8319 26.415 -11.0264 3.7335 26.2727
3 5 -9.8865 3.0223 23.8676 -9.6738 2.8741 23.3541 -9.4374 2.9107 23.5789
4 5 -3.2222 2.7177 24.4791 -4.95 2.8525 24.65 -4.81 2.688 24.05 -3.146 2.5619 23.8998
4 5 -3.146 2.5619 23.8998 -1.7074 2.4617 23.6189 -1.8526 2.6195 24.2011 -3.2222 2.7177 24.4791
3 5 -9.06 2.1535 20.65 -8.755 2 20.1601 -8.4194 2 20.3258
3 5 -8.7952 2.2619 21.2331 -8.4194 2 20.3258 -8.209 2 20.3971
4 5 -7.88 1.8847 19.78 -8.209 2 20.3971 -8.4194 2 20.3258 -7.5789 1.7361 18.9426
3 5 -8.4194 2 20.3258 -8.755 2 20.1601 -8.44 1.8823 19.53
4 5 -8.4194 2 20.3258 -8.44 1.8823 19.53 -8.17 1.759 18.84 -7.4439 1.5752 17.9708
3 5 -8.4194 2 20.3258 -7.4439 1.5752 17.9708 -7.5789 1.7361 18.9426
4 5 -8.2744 1.0915 14.3313 -9.0443 1.3481 15.6646 -9.02 1.2646 15.08 -8.54 1.1187 14.35
3 5 -9.02 1.2646 15.08 -8.7911 1.1736 14.5774 -8.54 1.1187 14.35
4 5 -8.3868 1.214 15.0936 -8.57 1.2644 15.34 -9.0443 1.3481 15.6646 -8.2744 1.0915 14.3313
4 5 -1.87 1.1389 16.71 -2.07 1.2294 17.24 -2.2662 1.2275 17.2158 -2.1935 1.1347 16.6636
4 5 -2.5426 1.2308 17.1811 -2.4745 1.1372 16.6229 -2.1935 1.1347 16.6636 -2.2662 1.2275 17.2158
3 74 -10.0665 3.1477 24.3021 -9.8865 3.0223 23.8676 -9.349 3.0545 24.177
4 74 -9.8865 3.0223 23.8676 -10.0665 3.1477 24.3021 -10.6245 3.2594 24.4929 -10.19 2.9845 23.56
4 74 -10.19 2.9845 23.56 -10.6245 3.2594 24.4929 -11.0828 3.3897 24.8101 -10.39 2.9051 23.13
4 74 -14.75 4 25.547 -10.39 2.9051 23.13 -11.0828 3.3897 24.8101 -11.4611 3.5392 25.2474
3 74 -11.2897 4 27.2551 -14.75 4 25.547 -11.4 3.9376 26.94
3 74 -11.4 3.9376 26.94 -14.75 4 25.547 -11.57 3.8319 26.415
3 74 -11.57 3.8319 26.415 -14.75 4 25.547 -11.63 3.7084 25.87
3 74 -11.63 3.7084 25.87 -14.75 4 25.547 -11.4611 3.5392 25.2474
3 74 -14.75 4 25.547 -10.5 2.7959 22.62 -10.39 2.9051 23.13
4 74 -10.5 2.7959 22.62 -14.75 4 25.547 -11 2 19.052 -10.32 2.6668 22.17
3 74 -10.32 2.6668 22.17 -11 2 19.052 -9.98 2.5187 21.72
4 74 -9.535 2.351 21.24 -9.98 2.5187 21.72 -11 2 19.052 -9.06 2.1535 20.65
3 74 -9.06 2.1535 20.65 -11 2 19.052 -8.755 2 20.1601
4 74 -8.44 1.8823 19.53 -8.755 2 20.1601 -11 2 19.052 -8.17 1.759 18.84
4 74 -8.0411 1.6068 17.8874 -8.17 1.759 18.84 -11 2 19.052 -8.062 1.5287 17.3553
4 74 -8.23 1.4849 16.98 -8.062 1.5287 17.3553 -11 2 19.052 -8.5 1.4599 16.68
3 74 -11 2 19.052 -8.83 1.4199 16.25 -8.5 1.4599 16.68
3 74 -11 2 19.052 -9.0443 1.3481 15.6646 -8.83 1.4199 16.25
4 74 -9.0443 1.3481 15.6646 -11 2 19.052 -13.3936 2 17.4548 -9.02 1.2646 15.08
4 74 -8.7911 1.1736 14.5774 -9.02 1.2646 15.08 -13.3936 2 17.4548 -6.3311 .0666 8.2509
3 74 -8.7911 1.1736 14.5774 -6.3311 .0666 8.2509 -8.54 1.1187 14.35
4 74 -8.2744 1.0915 14.3313 -8.54 1.1187 14.35 -6.3311 .0666 8.2509 -5.2 .0667 9.0067
3 74 -7.9364 1.0802 14.4227 -8.2744 1.0915 14.3313 -5.2 .0667 9.0067
3 74 -7.6164 1.094 14.6727 -7.9364 1.0802 14.4227 -5.2 .0667 9.0067
4 74 -6.9529 1.1876 15.6255 -7.6164 1.094 14.6727 -5.2 .0667 9.0067 -3.9799 .0666 9.6084
3 74 -6.6259 1.2189 15.996 -6.9529 1.1876 15.6255 -3.9799 .0666 9.6084
4 74 -5.8864 1.261 16.5127 -6.6259 1.2189 15.996 -3.9799 .0666 9.6084 -5.22 1.2691 16.79
4 74 -5.22 1.2691 16.79 -3.9799 .0666 9.6084 -2.6917 .0667 10.0456 -4.526 1.2481 16.892
4 74 -3.8737 1.2223 16.8645 -4.526 1.2481 16.892 -2.6917 .0667 10.0456 -3.15 1.1734 16.71
4 74 -2.4745 1.1372 16.6229 -3.15 1.1734 16.71 -2.6917 .0667 10.0456 -1.3575 .0668 10.311
3 74 -2.1935 1.1347 16.6636 -2.4745 1.1372 16.6229 -1.3575 .0668 10.311
4 74 -1.87 1.1389 16.71 -2.1935 1.1347 16.6636 -1.3575 .0668 10.311 0 .0667 10.4
3 74 -1.3029 1.2002 17.1155 -1.87 1.1389 16.71 0 .0667 10.4
4 74 -.95 1.2988 17.73 -1.3029 1.2002 17.1155 0 .0667 10.4 -.5 1.2838 17.67
4 74 -11.1155 5.8877 32.7837 -11.3705 6 33.0226 -13.3945 6 32.3365 -10.9711 5.7272 32.3674
4 74 -11.0405 5.6115 32.0087 -10.9711 5.7272 32.3674 -13.3945 6 32.3365 -11.25 5.4915 31.59
3 74 -13.3945 6 32.3365 -11.37 5.333 31.09 -11.25 5.4915 31.59
3 74 -13.3945 6 32.3365 -11.38 5.1374 30.52 -11.37 5.333 31.09
3 74 -13.3945 6 32.3365 -11.1511 4.8233 29.6874 -11.38 5.1374 30.52
4 74 -10.9961 4.6464 29.2274 -11.1511 4.8233 29.6874 -13.3945 6 32.3365 -10.9211 4.4374 28.6474
4 74 -11.02 4.2049 27.94 -10.9211 4.4374 28.6474 -13.3945 6 32.3365 -11.2897 4 27.2551
4 74 -14.75 4 25.547 -11.2897 4 27.2551 -13.3945 6 32.3365 -17.5 6 30.31
4 74 -19.8 7.8404 34.2946 -17.5 6 30.31 -13.3945 6 32.3365 -15.1543 7.8396 36.5856
4 74 -11.49 6.1321 33.33 -15.1543 7.8396 36.5856 -13.3945 6 32.3365 -11.3705 6 33.0226
3 74 -15.1543 7.8396 36.5856 -11.49 6.1321 33.33 -11.375 6.197 33.54
4 74 -15.1543 7.8396 36.5856 -11.375 6.197 33.54 -11.1 6.2072 33.66 -10.2492 7.8405 38.2507
3 74 -10.2492 7.8405 38.2507 -11.1 6.2072 33.66 -10.49 6.1401 33.69
4 74 -10.2492 7.8405 38.2507 -10.49 6.1401 33.69 -9.5309 6 33.6462 -9.058 6 33.8065
3 74 -9.058 6 33.8065 -9.5309 6 33.6462 -9.0038 5.9238 33.6042
4 74 -9.058 6 33.8065 -9.0038 5.9238 33.6042 -7.9455 5.7818 33.4172 -4.5675 6 34.699
3 74 -4.5675 6 34.699 -7.9455 5.7818 33.4172 -6.63 5.5428 33.01
3 74 -4.5675 6 34.699 -6.63 5.5428 33.01 -5.4455 5.2611 32.4572
3 74 -4.5675 6 34.699 -5.4455 5.2611 32.4572 -4.4055 4.9477 31.7872
3 74 -4.5675 6 34.699 -4.4055 4.9477 31.7872 -4.1555 4.852 31.5693
4 74 -10.2492 7.8405 38.2507 -9.058 6 33.8065 -4.5675 6 34.699 -5.1688 7.8407 39.2612
4 74 -5.1688 7.8407 39.2612 -4.5675 6 34.699 0 6 35 0 7.84 39.6
4 74 -24.107 7.839 31.4168 -21.308 6 27.769 -17.5 6 30.31 -19.8 7.8404 34.2946
4 74 -21.308 6 27.769 -24.107 7.839 31.4168 -28.0014 7.8402 28.0014 -24.7485 6 24.7485
4 74 -21.308 6 27.769 -24.7485 6 24.7485 -20.8595 4 20.8595 -17.9596 4 23.4053
4 74 -17.5 6 30.31 -21.308 6 27.769 -17.9596 4 23.4053 -14.75 4 25.547
4 74 -11 2 19.052 -14.75 4 25.547 -17.9596 4 23.4053 -13.3936 2 17.4548
4 74 -13.3936 2 17.4548 -17.9596 4 23.4053 -20.8595 4 20.8595 -15.5562 2 15.5562
4 74 -6.3311 .0666 8.2509 -13.3936 2 17.4548 -15.5562 2 15.5562 -7.3539 .0667 7.3539
4 5 -7.6346 4 28.4941 -9.0992 4.4357 29.26 -9.26 4.351 28.96 -9.0992 4.2286 28.66
4 5 -7.6346 4 28.4941 -9.0992 4.2286 28.66 -8.66 4.1014 28.4404 -8.0569 4 28.3509
4 5 -7.46 3.9768 28.4404 -7.1047 4 28.5994 -7.6346 4 28.4941 -7.6133 3.978 28.4144
4 5 -7.6346 4 28.4941 -7.1047 4 28.5994 -6.86 4.1115 28.96 -7.0208 4.2302 29.26
4 5 -7.6346 4 28.4941 -7.0208 4.2302 29.26 -7.46 4.3399 29.4796 -7.9152 4.3942 29.5411
4 5 -7.6346 4 28.4941 -8.06 4.4177 29.56 -8.66 4.4601 29.4796 -9.0992 4.4357 29.26
4 5 -3.4795 3.2434 26.4334 -5.8255 3.5503 27.138 -6.012 3.4688 26.79 -5.8255 3.3679 26.442
4 5 -3.4795 3.2434 26.4334 -5.8255 3.3679 26.442 -5.316 3.2745 26.1873 -4.62 3.2138 26.094
3 5 -3.4795 3.2434 26.4334 -4.62 3.2138 26.094 -3.924 3.202 26.1873
4 5 -3.4795 3.2434 26.4334 -3.228 3.3341 26.79 -3.4145 3.4301 27.138 -3.5864 3.4619 27.2458
4 5 -3.4795 3.2434 26.4334 -3.924 3.518 27.3928 -4.62 3.5787 27.486 -5.316 3.5905 27.3928
3 5 -5.316 3.5905 27.3928 -5.8255 3.5503 27.138 -3.4795 3.2434 26.4334
4 5 -5 1.5626 18.72 -6.299 1.8221 19.92 -6.5 1.7696 19.52 -6.299 1.6956 19.12
3 5 -6.299 1.6956 19.12 -5.75 1.6198 18.8272 -5 1.5626 18.72
4 5 -5 1.5626 18.72 -4.25 1.5561 18.8272 -3.701 1.5862 19.12 -3.5 1.6452 19.52
4 5 -5 1.5626 18.72 -3.5 1.6452 19.52 -3.701 1.7173 19.92 -4.25 1.7831 20.2128
4 5 -5 1.5626 18.72 -4.25 1.7831 20.2128 -5 1.8251 20.32 -5.4264 1.8279 20.2526
4 5 -5.75 1.839 20.2128 -6.299 1.8221 19.92 -5 1.5626 18.72 -5.4264 1.8279 20.2526
3 5 -3.924 3.518 27.3928 -3.4795 3.2434 26.4334 -3.5864 3.4619 27.2458
3 5 -8.06 4.4177 29.56 -7.6346 4 28.4941 -7.9152 4.3942 29.5411
3 5 -7.6346 4 28.4941 -8.0569 4 28.3509 -7.6133 3.978 28.4144
3 14 -10.6974 5.951 33.1089 -10.5432 5.837 32.8307 -9.7 5.8244 33.08
4 14 -9.7 5.8244 33.08 -10.5432 5.837 32.8307 -10.4489 5.6851 32.4226 -8.848 5.7049 33.0226
4 14 -8.848 5.7049 33.0226 -10.4489 5.6851 32.4226 -10.4845 5.5283 31.9563 -8.06 4.4177 29.56
3 14 -8.848 5.7049 33.0226 -8.06 4.4177 29.56 -7.9152 4.3942 29.5411
4 14 -8.1145 5.61 32.9029 -8.848 5.7049 33.0226 -7.9152 4.3942 29.5411 -7.46 4.3399 29.4796
4 14 -6.9345 5.3832 32.5029 -8.1145 5.61 32.9029 -7.46 4.3399 29.4796 -7.0208 4.2302 29.26
4 14 -5.7545 5.0992 31.9429 -6.9345 5.3832 32.5029 -7.0208 4.2302 29.26 -6.86 4.1115 28.96
4 14 -4.7145 4.7858 31.2729 -5.7545 5.0992 31.9429 -6.86 4.1115 28.96 -4.0398 4.5296 30.69
4 14 -3.8498 4 29.2463 -4.0398 4.5296 30.69 -6.86 4.1115 28.96 -7.1047 4 28.5994
4 14 -3.8498 4 29.2463 -7.1047 4 28.5994 -5.316 3.5905 27.3928 -4.62 3.5787 27.486
3 14 -3.8498 4 29.2463 -4.62 3.5787 27.486 -3.924 3.518 27.3928
3 14 -3.8498 4 29.2463 -3.924 3.518 27.3928 -3.5864 3.4619 27.2458
4 14 -2.7138 4 29.3212 -3.8498 4 29.2463 -3.5864 3.4619 27.2458 -3.4145 3.4301 27.138
4 14 -3.8498 4 29.2463 -2.7138 4 29.3212 -2.9121 4.0945 29.5679 -3.7921 4.4501 30.4879
3 14 -4.0398 4.5296 30.69 -3.8498 4 29.2463 -3.7921 4.4501 30.4879
4 14 -8.66 4.4601 29.4796 -8.06 4.4177 29.56 -10.4845 5.5283 31.9563 -10.7 5.403 31.52
4 14 -8.66 4.4601 29.4796 -10.7 5.403 31.52 -10.815 5.2542 31.05 -10.81 5.0914 30.58
4 14 -8.66 4.4601 29.4796 -10.81 5.0914 30.58 -10.5689 4.8053 29.8326 -9.0992 4.4357 29.26
4 14 -9.0992 4.4357 29.26 -10.5689 4.8053 29.8326 -10.4139 4.6042 29.3026 -9.26 4.351 28.96
4 14 -9.26 4.351 28.96 -10.4139 4.6042 29.3026 -10.3589 4.3769 28.6626 -9.0992 4.2286 28.66
4 14 -9.0992 4.2286 28.66 -10.3589 4.3769 28.6626 -10.46 4.1324 27.92 -8.66 4.1014 28.4404
4 14 -8.66 4.1014 28.4404 -10.46 4.1324 27.92 -10.5971 4 27.4898 -8.0569 4 28.3509
4 14 -7.46 3.9768 28.4404 -5.8255 3.5503 27.138 -5.316 3.5905 27.3928 -7.1047 4 28.5994
4 14 -5.8255 3.5503 27.138 -7.46 3.9768 28.4404 -7.6133 3.978 28.4144 -6.012 3.4688 26.79
4 14 -6.012 3.4688 26.79 -7.6133 3.978 28.4144 -6.6331 2.968 24.7561 -5.8255 3.3679 26.442
4 14 -5.316 3.2745 26.1873 -5.8255 3.3679 26.442 -6.6331 2.968 24.7561 -4.95 2.8525 24.65
3 14 -5.316 3.2745 26.1873 -4.95 2.8525 24.65 -4.62 3.2138 26.094
4 14 -3.924 3.202 26.1873 -4.62 3.2138 26.094 -4.95 2.8525 24.65 -3.2222 2.7177 24.4791
3 14 -3.4795 3.2434 26.4334 -3.924 3.202 26.1873 -3.2222 2.7177 24.4791
4 14 -2.0921 3.7829 28.5479 -2.7138 4 29.3212 -3.4145 3.4301 27.138 -3.228 3.3341 26.79
4 14 -3.228 3.3341 26.79 -3.4795 3.2434 26.4334 -3.2222 2.7177 24.4791 -1.8526 2.6195 24.2011
4 14 -10.9289 3.5302 25.4726 -10.6622 3.4285 25.1799 -10.3516 3.3464 24.9905 -11.06 3.6481 25.9
4 14 -11.0264 3.7335 26.2727 -11.06 3.6481 25.9 -10.3516 3.3464 24.9905 -10.9603 3.7705 26.4599
3 14 -10.8729 3.8327 26.7355 -10.9603 3.7705 26.4599 -10.3516 3.3464 24.9905
3 14 -10.8729 3.8327 26.7355 -10.3516 3.3464 24.9905 -9.869 3.2518 24.8341
3 14 -10.8729 3.8327 26.7355 -9.869 3.2518 24.8341 -9.4118 3.2058 24.7536
4 14 -10.5971 4 27.4898 -10.8729 3.8327 26.7355 -9.4118 3.2058 24.7536 -8.0569 4 28.3509
4 14 -7.6133 3.978 28.4144 -8.0569 4 28.3509 -9.4118 3.2058 24.7536 -8.1526 3.1123 24.8111
3 14 -7.6133 3.978 28.4144 -8.1526 3.1123 24.8111 -6.6331 2.968 24.7561
4 14 -9.8764 2.7995 22.9427 -9.93 2.7309 22.63 -9.785 2.6406 22.325 -9.6738 2.8741 23.3541
3 14 -9.6738 2.8741 23.3541 -9.785 2.6406 22.325 -9.48 2.5314 22.02
3 14 -9.6738 2.8741 23.3541 -9.48 2.5314 22.02 -9.0777 2.3817 21.5936
3 14 -9.6738 2.8741 23.3541 -9.0777 2.3817 21.5936 -8.7952 2.2619 21.2331
4 14 -9.4374 2.9107 23.5789 -9.6738 2.8741 23.3541 -8.7952 2.2619 21.2331 -8.7624 2.949 23.9589
4 14 -7.9674 2.9415 24.1989 -8.7624 2.949 23.9589 -8.7952 2.2619 21.2331 -8.209 2 20.3971
4 14 -7.9674 2.9415 24.1989 -8.209 2 20.3971 -5.6936 2 21.2498 -6.4778 2.8081 24.1767
4 14 -4.81 2.688 24.05 -6.4778 2.8081 24.1767 -5.6936 2 21.2498 -2.871 2 21.8108
3 14 -4.81 2.688 24.05 -2.871 2 21.8108 -3.146 2.5619 23.8998
4 14 -1.7074 2.4617 23.6189 -3.146 2.5619 23.8998 -2.871 2 21.8108 -1.45 2.2362 22.79
4 14 -8.57 1.2644 15.34 -8.3868 1.214 15.0936 -8.1736 1.1883 15.0273 -7.9172 1.1899 15.1645
4 14 -8.5614 1.3278 15.7677 -8.57 1.2644 15.34 -7.9172 1.1899 15.1645 -8.3429 1.3578 16.0755
4 14 -8.3429 1.3578 16.0755 -7.9172 1.1899 15.1645 -7.4 1.2723 15.97 -8.0214 1.395 16.4827
4 14 -8.0214 1.395 16.4827 -7.4 1.2723 15.97 -6.8434 1.3137 16.5211 -7.7 1.4352 16.91
3 14 -7.5228 1.4947 17.3943 -7.7 1.4352 16.91 -6.8434 1.3137 16.5211
3 14 -7.4439 1.5752 17.9708 -7.5228 1.4947 17.3943 -6.8434 1.3137 16.5211
