4 16 10.658 19.828 -4.415 8.157 19.828 -8.157 5.6568 21 -5.6568 7.3912 21 -3.0616
4 16 11.536 19.828 0 10.658 19.828 -4.415 7.3912 21 -3.0616 8 21 0
4 16 10.658 19.828 4.415 11.536 19.828 0 8 21 0 7.3912 21 3.0616
4 16 8.157 19.828 8.157 10.658 19.828 4.415 7.3912 21 3.0616 5.6568 21 5.6568
4 16 4.415 19.828 10.658 8.157 19.828 8.157 5.6568 21 5.6568 3.0616 21 7.3912
4 16 0 19.828 11.536 4.415 19.828 10.658 3.0616 21 7.3912 0 21 8
4 16 -4.415 19.828 10.658 0 19.828 11.536 0 21 8 -3.0616 21 7.3912
5 24 -3.0616 21 7.3912 -4.415 19.828 10.658 -5.6568 21 5.6568 0 21 8
5 24 -5.6568 21 5.6568 -8.157 19.828 8.157 -7.3912 21 3.0616 -3.0616 21 7.3912
5 24 -7.3912 21 3.0616 -10.658 19.828 4.415 -8 21 0 -5.6568 21 5.6568
5 24 -8 21 0 -11.536 19.828 0 -7.3912 21 -3.0616 -7.3912 21 3.0616
5 24 -7.3912 21 -3.0616 -10.658 19.828 -4.415 -5.6568 21 -5.6568 -8 21 0
5 24 -5.6568 21 -5.6568 -8.157 19.828 -8.157 -3.0616 21 -7.3912 -7.3912 21 -3.0616
5 24 -3.0616 21 -7.3912 -4.415 19.828 -10.658 0 21 -8 -5.6568 21 -5.6568
5 24 0 21 -8 0 19.828 -11.536 3.0616 21 -7.3912 -3.0616 21 -7.3912
5 24 3.0616 21 -7.3912 4.415 19.828 -10.658 5.6568 21 -5.6568 0 21 -8
5 24 5.6568 21 -5.6568 8.157 19.828 -8.157 7.3912 21 -3.0616 3.0616 21 -7.3912
5 24 7.3912 21 -3.0616 10.658 19.828 -4.415 8 21 0 5.6568 21 -5.6568
5 24 8 21 0 11.536 19.828 0 7.3912 21 3.0616 7.3912 21 -3.0616
5 24 7.3912 21 3.0616 10.658 19.828 4.415 5.6568 21 5.6568 8 21 0
5 24 5.6568 21 5.6568 8.157 19.828 8.157 3.0616 21 7.3912 7.3912 21 3.0616
5 24 3.0616 21 7.3912 4.415 19.828 10.658 0 21 8 5.6568 21 5.6568
5 24 0 21 8 0 19.828 11.536 -3.0616 21 7.3912 3.0616 21 7.3912
5 24 -4.415 19.828 10.658 -8.157 19.828 8.157 -3.0616 21 7.3912 -4.9751 17 12.0107
5 24 -8.157 19.828 8.157 -10.658 19.828 4.415 -5.6568 21 5.6568 -9.1923 17 9.1923
5 24 -10.658 19.828 4.415 -11.536 19.828 0 -7.3912 21 3.0616 -12.0107 17 4.9751
5 24 -11.536 19.828 0 -10.658 19.828 -4.415 -8 21 0 -13 17 0
5 24 -10.658 19.828 -4.415 -8.157 19.828 -8.157 -7.3912 21 -3.0616 -12.01 17 -4.975
5 24 -8.157 19.828 -8.157 -4.415 19.828 -10.658 -5.6568 21 -5.6568 -9.192 17 -9.192
5 24 -4.415 19.828 -10.658 0 19.828 -11.536 -3.0616 21 -7.3912 -4.975 17 -12.01
5 24 0 19.828 -11.536 4.415 19.828 -10.658 0 21 -8 0 17 -13
5 24 4.415 19.828 -10.658 8.157 19.828 -8.157 3.0616 21 -7.3912 4.975 17 -12.01
5 24 8.157 19.828 -8.157 10.658 19.828 -4.415 5.6568 21 -5.6568 9.192 17 -9.192
5 24 10.658 19.828 -4.415 11.536 19.828 0 7.3912 21 -3.0616 12.01 17 -4.975
5 24 11.536 19.828 0 10.658 19.828 4.415 8 21 0 13 17 0
5 24 10.658 19.828 4.415 8.157 19.828 8.157 7.3912 21 3.0616 12.0107 17 4.9751
5 24 8.157 19.828 8.157 4.415 19.828 10.658 5.6568 21 5.6568 9.1923 17 9.1923
5 24 4.415 19.828 10.658 0 19.828 11.536 3.0616 21 7.3912 4.9751 17 12.0107
5 24 0 19.828 11.536 -4.415 19.828 10.658 0 21 8 0 17 13
4 16 -9.1923 17 9.1923 -4.9751 17 12.0107 -4.415 19.828 10.658 -8.157 19.828 8.157
4 16 -12.0107 17 4.9751 -9.1923 17 9.1923 -8.157 19.828 8.157 -10.658 19.828 4.415
4 16 -13 17 0 -12.0107 17 4.9751 -10.658 19.828 4.415 -11.536 19.828 0
4 16 12.0107 17 4.9751 13 17 0 11.536 19.828 0 10.658 19.828 4.415
4 16 9.1923 17 9.1923 12.0107 17 4.9751 10.658 19.828 4.415 8.157 19.828 8.157
4 16 4.9751 17 12.0107 9.1923 17 9.1923 8.157 19.828 8.157 4.415 19.828 10.658
4 16 0 17 13 4.9751 17 12.0107 4.415 19.828 10.658 0 19.828 11.536
4 16 -4.9751 17 12.0107 0 17 13 0 19.828 11.536 -4.415 19.828 10.658
5 24 -4.415 19.828 10.658 -4.9751 17 12.0107 -8.157 19.828 8.157 0 19.828 11.536
5 24 -8.157 19.828 8.157 -9.1923 17 9.1923 -10.658 19.828 4.415 -4.415 19.828 10.658
5 24 -10.658 19.828 4.415 -12.0107 17 4.9751 -11.536 19.828 0 -8.157 19.828 8.157
5 24 -11.536 19.828 0 -13 17 0 -10.658 19.828 -4.415 -10.658 19.828 4.415
5 24 11.536 19.828 0 13 17 0 10.658 19.828 4.415 10.658 19.828 -4.415
5 24 10.658 19.828 4.415 12.0107 17 4.9751 8.157 19.828 8.157 11.536 19.828 0
5 24 8.157 19.828 8.157 9.1923 17 9.1923 4.415 19.828 10.658 10.658 19.828 4.415
5 24 4.415 19.828 10.658 4.9751 17 12.0107 0 19.828 11.536 8.157 19.828 8.157
5 24 0 19.828 11.536 0 17 13 -4.415 19.828 10.658 4.415 19.828 10.658

2 24 1 0 3.87 1 0 0.58
2 24 -1 0 3.87 -1 0 0.58
2 24 -3.85 0 -1.07 -1 0 0.58
2 24 -2.85 0 -2.8 0 0 -1.15
2 24 2.85 0 -2.8 0 0 -1.15
2 24 3.85 0 -1.07 1 0 0.58
4 16 0 0 0 1 0 .58 1 0 3.87 0 0 4
4 16 -1 0 3.87 -1 0 .58 0 0 0 0 0 4
4 16 0 0 0 -1 0 .58 -3.85 0 -1.07 -3.46 0 -2
4 16 -2.85 0 -2.8 0 0 -1.15 0 0 0 -3.46 0 -2
4 16 0 0 0 0 0 -1.15 2.85 0 -2.8 3.46 0 -2
4 16 3.85 0 -1.07 1 0 .58 0 0 0 3.46 0 -2
2 24 1 4 3.87 1 4 0.58
2 24 -1 4 3.87 -1 4 0.58
2 24 -3.85 4 -1.07 -1 4 0.58
2 24 -2.85 4 -2.8 0 4 -1.15
2 24 2.85 4 -2.8 0 4 -1.15
2 24 3.85 4 -1.07 1 4 0.58
4 16 1 4 3.87 1 4 .58 0 4 0 0 4 4
4 16 0 4 0 -1 4 .58 -1 4 3.87 0 4 4
4 16 -3.85 4 -1.07 -1 4 .58 0 4 0 -3.46 4 -2
4 16 0 4 0 0 4 -1.15 -2.85 4 -2.8 -3.46 4 -2
4 16 2.85 4 -2.8 0 4 -1.15 0 4 0 3.46 4 -2
4 16 0 4 0 1 4 .58 3.85 4 -1.07 3.46 4 -2
2 24 1 0 3.87 -1 0 3.87
2 24 -3.85 0 -1.07 -2.85 0 -2.8
2 24 3.85 0 -1.07 2.85 0 -2.8
2 24 0 0 -1.15 0 4 -1.15
2 24 1 0 0.58 1 4 0.58
2 24 -1 0 0.58 -1 4 0.58
2 24 2.85 0 -2.8 2.85 4 -2.8
2 24 3.85 0 -1.07 3.85 4 -1.07
2 24 1 0 3.87 1 4 3.87
2 24 -1 0 3.87 -1 4 3.87
2 24 -3.85 0 -1.07 -3.85 4 -1.07
2 24 -2.85 0 -2.8 -2.85 4 -2.8
4 16 1 0 3.87 1 0 .58 1 4 .58 1 4 3.87
4 16 -1 4 .58 -1 0 .58 -1 0 3.87 -1 4 3.87
4 16 -3.85 0 -1.07 -1 0 .58 -1 4 .58 -3.85 4 -1.07
4 16 0 4 -1.15 0 0 -1.15 -2.85 0 -2.8 -2.85 4 -2.8
4 16 2.85 0 -2.8 0 0 -1.15 0 4 -1.15 2.85 4 -2.8
4 16 1 4 .58 1 0 .58 3.85 0 -1.07 3.85 4 -1.07
4 16 4 0 0 3.6956 0 1.5308 3.6956 4 1.5308 4 4 0
4 16 3.6956 0 1.5308 2.8284 0 2.8284 2.8284 4 2.8284 3.6956 4 1.5308
4 16 2.8284 0 2.8284 1 0 3.87 1 4 3.87 2.8284 4 2.8284
4 16 -1 0 3.87 -2.8284 0 2.8284 -2.8284 4 2.8284 -1 4 3.87
4 16 -2.8284 0 2.8284 -3.6956 0 1.5308 -3.6956 4 1.5308 -2.8284 4 2.8284
4 16 -3.6956 0 1.5308 -4 0 0 -4 4 0 -3.6956 4 1.5308
4 16 -4 0 0 -3.85 0 -1.07 -3.85 4 -1.07 -4 4 0
4 16 -2.85 0 -2.8 -1.5308 0 -3.6956 -1.5308 4 -3.6956 -2.85 4 -2.8
4 16 -1.5308 0 -3.6956 0 0 -4 0 4 -4 -1.5308 4 -3.6956
4 16 0 0 -4 1.5308 0 -3.6956 1.5308 4 -3.6956 0 4 -4
4 16 1.5308 0 -3.6956 2.85 0 -2.8 2.85 4 -2.8 1.5308 4 -3.6956
4 16 3.85 0 -1.07 4 0 0 4 4 0 3.85 4 -1.07
2 24 3.6956 4 1.5308 4 4 0
2 24 2.8284 4 2.8284 3.6956 4 1.5308
2 24 1 4 3.87 2.8284 4 2.8284
2 24 -2.8284 4 2.8284 -1 4 3.87
2 24 -3.6956 4 1.5308 -2.8284 4 2.8284
2 24 -4 4 0 -3.6956 4 1.5308
2 24 -3.85 4 -1.07 -4 4 0
2 24 -1.5308 4 -3.6956 -2.85 4 -2.8
2 24 0 4 -4 -1.5308 4 -3.6956
2 24 1.5308 4 -3.6956 0 4 -4
2 24 2.85 4 -2.8 1.5308 4 -3.6956
2 24 4 4 0 3.85 4 -1.07

5 24 5.6568 0 5.6568 7.3912 0 3.0616 5.5434 0 2.2962 8.157 1.172 8.157
5 24 8 0 0 7.3912 0 -3.0616 5.5434 0 -2.2962 11.536 1.172 0
5 24 -3.0616 0 -7.3912 -5.6568 0 -5.6568 -4.415 1.172 -10.658 -4.2426 0 -4.2426
5 24 -1.5308 4 -3.6956 -1.5308 0 -3.6956 -2.85 0 -2.8 0 4 -4
5 24 -8 0 0 -7.3912 0 3.0616 -11.536 1.172 0 -5.5434 0 2.2962
5 24 0 4 13 4.9751 4 12.0107 0 17 13 4.415 1.172 10.658
5 24 -5.6568 0 5.6568 -3.0616 0 7.3912 -2.2962 0 5.5434 -8.157 1.172 8.157
5 24 -4.9751 17 12.0107 -9.1923 17 9.1923 -4.9751 4 12.0107 -4.415 19.828 10.658
5 24 5.6568 0 5.6568 3.0616 0 7.3912 4.2426 0 4.2426 4.415 1.172 10.658
5 24 -9.1923 17 9.1923 -12.0107 17 4.9751 -8.157 19.828 8.157 -9.1923 4 9.1923
5 24 -3.0616 0 7.3912 0 0 8 0 0 6 -4.415 1.172 10.658
5 24 -7.3912 0 -3.0616 -8 0 0 -10.658 1.172 -4.415 -6 0 0
5 24 0 0 -8 -3.0616 0 -7.3912 0 1.172 -11.536 -2.2962 0 -5.5434
5 24 1.5308 0 -3.6956 1.5308 4 -3.6956 2.85 4 -2.8 0 0 -4
5 24 4.9751 17 12.0107 0 17 13 4.9751 4 12.0107 4.415 19.828 10.658
5 24 -5.6568 0 -5.6568 -7.3912 0 -3.0616 -5.5434 0 -2.2962 -8.157 1.172 -8.157
5 24 7.3912 0 3.0616 8 0 0 6 0 0 10.658 1.172 4.415
5 24 7.3912 0 -3.0616 5.6568 0 -5.6568 4.2426 0 -4.2426 10.658 1.172 -4.415
5 24 -2.8284 4 2.8284 -2.8284 0 2.8284 -1 0 3.87 -3.6956 4 1.5308
5 24 2.8284 4 2.8284 2.8284 0 2.8284 3.6956 0 1.5308 1 4 3.87
5 24 -12.0107 17 4.9751 -13 17 0 -10.658 19.828 4.415 -12.0107 4 4.9751
5 24 -3.6956 4 1.5308 -3.6956 0 1.5308 -2.8284 0 2.8284 -4 4 0
5 24 4 0 0 4 4 0 3.85 0 -1.07 3.6956 4 1.5308
5 24 -4.9751 4 12.0107 0 4 13 0 1.172 11.536 -4.9751 17 12.0107
5 24 4.9751 17 12.0107 9.1923 17 9.1923 9.1923 4 9.1923 8.157 19.828 8.157
5 24 -9.1923 4 9.1923 -4.9751 4 12.0107 -4.415 1.172 10.658 -9.1923 17 9.1923
5 24 0 0 8 3.0616 0 7.3912 0 1.172 11.536 2.2962 0 5.5434
5 24 0 0 -8 3.0616 0 -7.3912 4.415 1.172 -10.658 0 0 -6
5 24 3.0616 0 -7.3912 5.6568 0 -5.6568 8.157 1.172 -8.157 2.2962 0 -5.5434
5 24 9.1923 4 9.1923 4.9751 4 12.0107 8.157 1.172 8.157 4.9751 17 12.0107
5 24 12.0107 17 4.9751 13 17 0 13 4 0 11.536 19.828 0
5 24 -7.3912 0 3.0616 -5.6568 0 5.6568 -4.2426 0 4.2426 -10.658 1.172 4.415
5 24 3.6956 4 1.5308 3.6956 0 1.5308 4 0 0 2.8284 4 2.8284
5 24 0 17 13 -4.9751 17 12.0107 0 4 13 0 19.828 11.536
5 24 9.1923 17 9.1923 12.0107 17 4.9751 12.0107 4 4.9751 10.658 19.828 4.415
5 24 0 4 -4 0 0 -4 1.5308 4 -3.6956 -1.5308 0 -3.6956
5 24 12.0107 4 4.9751 9.1923 4 9.1923 9.1923 17 9.1923 10.658 1.172 4.415
5 24 -4 4 0 -4 0 0 -3.85 4 -1.07 -3.6956 0 1.5308
5 24 -12.0107 4 4.9751 -9.1923 4 9.1923 -12.0107 17 4.9751 -8.157 1.172 8.157
5 24 13 4 0 12.0107 4 4.9751 12.0107 17 4.9751 11.536 1.172 0
5 24 -13 4 0 -12.0107 4 4.9751 -10.658 1.172 4.415 -13 17 0
