3 16 5.846 -10.807 1.987 6.861 -15.494 0.62 5.333 -9.955 -4.185
3 16 5.333 -9.955 -4.185 6.861 -15.494 0.62 5.885 -15.322 -5.92
3 16 6.327 -25.544 -6.331 6.381 -20.659 -6.499 7.442 -25.342 -1.698
3 16 7.442 -25.342 -1.698 6.381 -20.659 -6.499 6.861 -15.494 0.62
3 16 6.381 -20.659 -6.499 5.885 -15.322 -5.92 6.861 -15.494 0.62
3 16 9.75 -30.358 5.751 7.14 -31.776 6.403 9.716 -30.558 2.564
3 16 9.716 -30.558 2.564 7.14 -31.776 6.403 6.578 -32.017 1.969
3 16 9.716 -30.558 2.564 6.578 -32.017 1.969 9.739 -28.822 -0.845
3 16 9.739 -28.822 -0.845 6.578 -32.017 1.969 6.636 -29.497 -1.689
3 16 6.636 -29.497 -1.689 7.442 -25.342 -1.698 9.739 -28.822 -0.845
3 16 9.739 -28.822 -0.845 7.442 -25.342 -1.698 9.761 -25.367 -1.085
3 16 6.146 -2.559 6.985 7.993 -2.162 9.199 6.871 -5.755 5.5
3 16 5.011 -2.275 6.385 6.146 -2.559 6.985 5.851 -4.124 5.637
3 16 6.861 -15.494 0.62 5.846 -10.807 1.987 9.673 -15.718 1.874
3 16 5.851 -4.124 5.637 6.146 -2.559 6.985 6.871 -5.755 5.5
3 16 6.871 -5.755 5.5 7.993 -2.162 9.199 9.673 -15.718 1.874
3 16 6.871 -5.755 5.5 9.673 -15.718 1.874 5.646 -8.388 3.07
3 16 9.673 -15.718 1.874 5.846 -10.807 1.987 5.646 -8.388 3.07
3 16 9.673 -15.718 1.874 9.761 -25.367 -1.085 6.861 -15.494 0.62
3 16 6.861 -15.494 0.62 9.761 -25.367 -1.085 7.442 -25.342 -1.698
3 16 9.635 -15.538 11.373 7.379 0.956 13.473 4.892 -15.567 14.465
3 16 4.892 -15.567 14.465 4.641 -24.31 13.948 9.635 -15.538 11.373
3 16 9.635 -15.538 11.373 4.641 -24.31 13.948 9.765 -24.048 10.511
4 16 -4.398 -30.818 11.565 4.398 -30.818 11.565 4.641 -24.31 13.948 -4.641 -24.31 13.948
4 16 -4.641 -24.31 13.948 4.641 -24.31 13.948 4.892 -15.567 14.465 -4.892 -15.567 14.465
4 16 9.752 -27.539 9.641 9.75 -30.358 5.751 9.768 -24.426 4.606 9.765 -24.048 10.511
4 16 9.768 -24.426 4.606 9.75 -30.358 5.751 9.716 -30.558 2.564 9.761 -25.367 -1.085
3 16 9.739 -28.822 -0.845 9.761 -25.367 -1.085 9.716 -30.558 2.564
3 16 7.442 -25.342 -1.698 6.636 -29.497 -1.689 6.327 -25.544 -6.331
3 16 6.327 -25.544 -6.331 6.636 -29.497 -1.689 5.24 -30.31 -5.713
3 16 5.24 -30.31 -5.713 3.522 -25.547 -7.193 6.327 -25.544 -6.331
4 16 2.841 -30.476 -6.439 0 -30.47 -6.746 0 -25.496 -7.588 3.522 -25.547 -7.193
4 16 9.768 -24.426 4.606 9.761 -25.367 -1.085 9.673 -15.718 1.874 9.704 -16.473 6.096
3 16 9.765 -24.048 10.511 4.641 -24.31 13.948 9.752 -27.539 9.641
3 16 6.732 -30.256 10.032 9.752 -27.539 9.641 4.641 -24.31 13.948
3 16 4.641 -24.31 13.948 4.398 -30.818 11.565 6.732 -30.256 10.032
3 16 9.752 -27.539 9.641 6.732 -30.256 10.032 9.75 -30.358 5.751
3 16 6.732 -30.256 10.032 7.14 -31.776 6.403 9.75 -30.358 5.751
4 16 9.765 -24.048 10.511 9.768 -24.426 4.606 9.704 -16.473 6.096 9.635 -15.538 11.373
3 16 9.673 -15.718 1.874 7.993 -2.162 9.199 9.704 -16.473 6.096
3 16 9.704 -16.473 6.096 7.993 -2.162 9.199 9.635 -15.538 11.373
3 16 9.635 -15.538 11.373 7.993 -2.162 9.199 7.379 0.956 13.473
3 16 4.892 -15.567 14.465 4.834 2.958 14.783 -4.892 -15.567 14.465
3 16 -3.276 -39.044 7.501 4.398 -30.818 11.565 -4.398 -30.818 11.565
3 16 3.366 -33.999 -5.241 5.24 -30.31 -5.713 6.636 -29.497 -1.689
3 16 0 -33.821 -5.801 0 -30.47 -6.746 2.841 -30.476 -6.439
3 16 -6.732 -30.256 10.032 -6.462 -33.793 6.907 -4.398 -30.818 11.565
3 16 -6.462 -33.793 6.907 -3.276 -39.044 7.501 -4.398 -30.818 11.565
3 16 -6.732 -30.256 10.032 -7.14 -31.776 6.403 -6.462 -33.793 6.907
3 16 -6.462 -33.793 6.907 -7.14 -31.776 6.403 -6.578 -32.017 1.969
3 16 -5.547 -38.365 5.123 -6.462 -33.793 6.907 -6.578 -32.017 1.969
3 16 0 -15.347 -6.854 0 -20.575 -7.664 -3.334 -15.409 -6.64
3 16 0 -20.575 -7.664 -3.565 -20.643 -7.302 -3.334 -15.409 -6.64
4 16 -3.565 -20.643 -7.302 0 -20.575 -7.664 0 -25.496 -7.588 -3.522 -25.547 -7.193
3 16 -5.885 -15.322 -5.92 -5.333 -9.955 -4.185 -3.334 -15.409 -6.64
4 16 -5.885 -15.322 -5.92 -3.334 -15.409 -6.64 -3.565 -20.643 -7.302 -6.381 -20.659 -6.499
3 16 -3.565 -20.643 -7.302 -3.522 -25.547 -7.193 -6.381 -20.659 -6.499
3 16 -3.522 -25.547 -7.193 -6.327 -25.544 -6.331 -6.381 -20.659 -6.499
3 16 -5.881 -5.7 -5.628 -8.115 -5.745 -5.338 -8.094 0 -5.355
3 16 -8.115 -5.745 -5.338 -8.115 -5.732 5.344 -8.099 0 5.33
3 16 -8.115 -5.732 5.344 -8.115 -5.745 -5.338 -5.339 -8.527 -2.882
3 16 -5.339 -8.527 -2.882 -8.115 -5.745 -5.338 -5.218 -7.076 -4.383
3 16 -8.115 -5.745 -5.338 -5.881 -5.7 -5.628 -5.218 -7.076 -4.383
3 16 -5.339 -8.527 -2.882 -5.218 -7.076 -4.383 -5.333 -9.955 -4.185
3 16 -5.218 -7.076 -4.383 -5.031 -8.522 -6.256 -5.333 -9.955 -4.185
3 16 -5.218 -7.076 -4.383 -5.103 -5.792 -6.313 -5.031 -8.522 -6.256
3 16 -5.339 -8.527 -2.882 -5.333 -9.955 -4.185 -5.846 -10.807 1.987
3 16 -5.846 -10.807 1.987 -5.333 -9.955 -4.185 -6.861 -15.494 0.62
3 16 -5.333 -9.955 -4.185 -5.885 -15.322 -5.92 -6.861 -15.494 0.62
3 16 -6.327 -25.544 -6.331 -7.442 -25.342 -1.698 -6.381 -20.659 -6.499
3 16 -7.442 -25.342 -1.698 -6.861 -15.494 0.62 -6.381 -20.659 -6.499
3 16 -6.381 -20.659 -6.499 -6.861 -15.494 0.62 -5.885 -15.322 -5.92
3 16 -9.75 -30.358 5.751 -9.716 -30.558 2.564 -7.14 -31.776 6.403
3 16 -9.716 -30.558 2.564 -6.578 -32.017 1.969 -7.14 -31.776 6.403
3 16 -9.716 -30.558 2.564 -9.739 -28.822 -0.845 -6.578 -32.017 1.969
3 16 -9.739 -28.822 -0.845 -6.636 -29.497 -1.689 -6.578 -32.017 1.969
3 16 -6.636 -29.497 -1.689 -9.739 -28.822 -0.845 -7.442 -25.342 -1.698
3 16 -9.739 -28.822 -0.845 -9.761 -25.367 -1.085 -7.442 -25.342 -1.698
3 16 -6.861 -15.494 0.62 -9.673 -15.718 1.874 -5.846 -10.807 1.987
3 16 -6.871 -5.755 5.5 -9.673 -15.718 1.874 -7.993 -2.162 9.199
3 16 -6.871 -5.755 5.5 -5.646 -8.388 3.07 -9.673 -15.718 1.874
3 16 -9.673 -15.718 1.874 -5.646 -8.388 3.07 -5.846 -10.807 1.987
3 16 -9.673 -15.718 1.874 -6.861 -15.494 0.62 -9.761 -25.367 -1.085
3 16 -6.861 -15.494 0.62 -7.442 -25.342 -1.698 -9.761 -25.367 -1.085
3 16 -5.646 -8.388 3.07 -6.871 -5.755 5.5 -8.115 -5.732 5.344
3 16 -4.892 -15.567 14.465 -9.635 -15.538 11.373 -4.641 -24.31 13.948
3 16 -9.635 -15.538 11.373 -9.765 -24.048 10.511 -4.641 -24.31 13.948
4 16 -9.768 -24.426 4.606 -9.75 -30.358 5.751 -9.752 -27.539 9.641 -9.765 -24.048 10.511
4 16 -9.716 -30.558 2.564 -9.75 -30.358 5.751 -9.768 -24.426 4.606 -9.761 -25.367 -1.085
3 16 -9.739 -28.822 -0.845 -9.716 -30.558 2.564 -9.761 -25.367 -1.085
3 16 -7.442 -25.342 -1.698 -6.327 -25.544 -6.331 -6.636 -29.497 -1.689
3 16 -6.327 -25.544 -6.331 -5.24 -30.31 -5.713 -6.636 -29.497 -1.689
4 16 -3.522 -25.547 -7.193 -2.841 -30.476 -6.439 -5.24 -30.31 -5.713 -6.327 -25.544 -6.331
4 16 0 -25.496 -7.588 0 -30.47 -6.746 -2.841 -30.476 -6.439 -3.522 -25.547 -7.193
4 16 -9.673 -15.718 1.874 -9.761 -25.367 -1.085 -9.768 -24.426 4.606 -9.704 -16.473 6.096
3 16 -9.765 -24.048 10.511 -9.752 -27.539 9.641 -4.641 -24.31 13.948
3 16 -6.732 -30.256 10.032 -4.641 -24.31 13.948 -9.752 -27.539 9.641
3 16 -4.641 -24.31 13.948 -6.732 -30.256 10.032 -4.398 -30.818 11.565
3 16 -9.752 -27.539 9.641 -9.75 -30.358 5.751 -6.732 -30.256 10.032
3 16 -6.732 -30.256 10.032 -9.75 -30.358 5.751 -7.14 -31.776 6.403
4 16 -9.704 -16.473 6.096 -9.768 -24.426 4.606 -9.765 -24.048 10.511 -9.635 -15.538 11.373
3 16 -9.673 -15.718 1.874 -9.704 -16.473 6.096 -7.993 -2.162 9.199
3 16 -9.704 -16.473 6.096 -9.635 -15.538 11.373 -7.993 -2.162 9.199
3 16 -8.115 -5.732 5.344 -6.871 -5.755 5.5 -8.099 0 5.33
3 16 -6.578 -32.017 1.969 -6.636 -29.497 -1.689 -5.267 -35.802 -0.619
3 16 -5.24 -30.31 -5.713 -2.841 -30.476 -6.439 -3.366 -33.999 -5.241
3 16 0 -33.821 -5.801 -2.841 -30.476 -6.439 0 -30.47 -6.746
2 24 5.517 -38.876 -1.803 5.948 -41.271 1.195
2 24 3.276 -39.044 7.501 3.098 -46.175 4.567
2 24 6.462 -33.793 6.907 6.732 -30.256 10.032
2 24 4.398 -30.818 11.565 3.276 -39.044 7.501
2 24 5.547 -38.365 5.123 6.462 -33.793 6.907
2 24 7.14 -31.776 6.403 6.732 -30.256 10.032
2 24 6.578 -32.017 1.969 7.14 -31.776 6.403
2 24 0 -33.821 -5.801 3.366 -33.999 -5.241
2 24 5.333 -9.955 -4.185 5.885 -15.322 -5.92
2 24 2.633 -9.515 -4.845 5.333 -9.955 -4.185
2 24 5.885 -15.322 -5.92 6.381 -20.659 -6.499
2 24 6.381 -20.659 -6.499 6.327 -25.544 -6.331
2 24 5.031 -8.522 -6.256 5.333 -9.955 -4.185
2 24 5.646 -8.388 3.07 5.339 -8.527 -2.882
2 24 5.339 -8.527 -2.882 8.115 -5.745 -5.338
2 24 5.339 -8.527 -2.882 5.218 -7.076 -4.383
2 24 5.218 -7.076 -4.383 5.103 -5.792 -6.313
2 24 5.646 -8.388 3.07 5.846 -10.807 1.987
2 24 5.846 -10.807 1.987 6.861 -15.494 0.62
2 24 6.861 -15.494 0.62 7.442 -25.342 -1.698
2 24 9.716 -30.558 2.564 9.75 -30.358 5.751
2 24 9.739 -28.822 -0.845 9.716 -30.558 2.564
2 24 6.578 -32.017 1.969 6.636 -29.497 -1.689
2 24 6.636 -29.497 -1.689 7.442 -25.342 -1.698
2 24 9.761 -25.367 -1.085 9.739 -28.822 -0.845
2 24 6.146 -2.559 6.985 7.993 -2.162 9.199
2 24 5.011 -2.275 6.385 6.146 -2.559 6.985
2 24 7.993 -2.162 9.199 9.673 -15.718 1.874
2 24 9.673 -15.718 1.874 9.761 -25.367 -1.085
2 24 9.635 -15.538 11.373 7.379 0.956 13.473
2 24 7.379 0.956 13.473 4.834 2.958 14.783
2 24 4.834 2.958 14.783 4.892 -15.567 14.465
2 24 4.892 -15.567 14.465 4.641 -24.31 13.948
2 24 9.765 -24.048 10.511 9.635 -15.538 11.373
2 24 4.398 -30.818 11.565 4.641 -24.31 13.948
2 24 -4.641 -24.31 13.948 -4.398 -30.818 11.565
2 24 -4.892 -15.567 14.465 -4.641 -24.31 13.948
2 24 9.752 -27.539 9.641 9.75 -30.358 5.751
2 24 9.765 -24.048 10.511 9.752 -27.539 9.641
2 24 5.24 -30.31 -5.713 6.327 -25.544 -6.331
2 24 -4.398 -30.818 11.565 -3.276 -39.044 7.501
2 24 3.366 -33.999 -5.241 5.24 -30.31 -5.713
2 24 -6.732 -30.256 10.032 -6.462 -33.793 6.907
2 24 -6.462 -33.793 6.907 -5.547 -38.365 5.123
2 24 -6.732 -30.256 10.032 -7.14 -31.776 6.403
2 24 -7.14 -31.776 6.403 -6.578 -32.017 1.969
2 24 -3.366 -33.999 -5.241 0 -33.821 -5.801
2 24 -5.885 -15.322 -5.92 -5.333 -9.955 -4.185
2 24 -6.381 -20.659 -6.499 -5.885 -15.322 -5.92
2 24 -6.327 -25.544 -6.331 -6.381 -20.659 -6.499
2 24 -5.333 -9.955 -4.185 -5.031 -8.522 -6.256
2 24 -5.881 -5.7 -5.628 -8.115 -5.745 -5.338
2 24 -8.115 -5.745 -5.338 -8.094 0 -5.355
2 24 -8.115 -5.745 -5.338 -8.115 -5.732 5.344
2 24 -8.115 -5.732 5.344 -8.099 0 5.33
2 24 -5.646 -8.388 3.07 -8.115 -5.732 5.344
2 24 -5.339 -8.527 -2.882 -5.646 -8.388 3.07
2 24 -8.115 -5.745 -5.338 -5.339 -8.527 -2.882
2 24 -5.218 -7.076 -4.383 -5.339 -8.527 -2.882
2 24 -5.881 -5.7 -5.628 -5.218 -7.076 -4.383
2 24 -5.103 -5.792 -6.313 -5.218 -7.076 -4.383
2 24 -5.846 -10.807 1.987 -5.646 -8.388 3.07
2 24 -6.861 -15.494 0.62 -5.846 -10.807 1.987
2 24 -7.442 -25.342 -1.698 -6.861 -15.494 0.62
2 24 -9.75 -30.358 5.751 -9.716 -30.558 2.564
2 24 -9.716 -30.558 2.564 -9.739 -28.822 -0.845
2 24 -6.636 -29.497 -1.689 -6.578 -32.017 1.969
2 24 -7.442 -25.342 -1.698 -6.636 -29.497 -1.689
2 24 -9.739 -28.822 -0.845 -9.761 -25.367 -1.085
2 24 -9.673 -15.718 1.874 -7.993 -2.162 9.199
2 24 -6.871 -5.755 5.5 -5.646 -8.388 3.07
2 24 -9.761 -25.367 -1.085 -9.673 -15.718 1.874
2 24 -6.871 -5.755 5.5 -8.115 -5.732 5.344
2 24 -9.635 -15.538 11.373 -9.765 -24.048 10.511
2 24 -9.75 -30.358 5.751 -9.752 -27.539 9.641
2 24 -9.752 -27.539 9.641 -9.765 -24.048 10.511
2 24 -6.327 -25.544 -6.331 -5.24 -30.31 -5.713
2 24 -5.24 -30.31 -5.713 -3.366 -33.999 -5.241
5 24 5.267 -35.802 -0.619 5.547 -38.365 5.123 6.578 -32.017 1.969 5.948 -41.271 1.195
5 24 3.565 -20.643 -7.302 3.522 -25.547 -7.193 6.381 -20.659 -6.499 0 -25.496 -7.588
5 24 -9.716 -30.558 2.564 -7.14 -31.776 6.403 -6.578 -32.017 1.969 -9.75 -30.358 5.751
5 24 0 -33.821 -5.801 0 -30.47 -6.746 2.841 -30.476 -6.439 -2.841 -30.476 -6.439
5 24 6.636 -29.497 -1.689 6.327 -25.544 -6.331 7.442 -25.342 -1.698 5.24 -30.31 -5.713
5 24 -6.578 -32.017 1.969 -9.716 -30.558 2.564 -7.14 -31.776 6.403 -9.739 -28.822 -0.845
5 24 -3.565 -20.643 -7.302 -3.334 -15.409 -6.64 0 -20.575 -7.664 -5.885 -15.322 -5.92
5 24 -4.398 -30.818 11.565 4.398 -30.818 11.565 4.641 -24.31 13.948 -3.276 -39.044 7.501
5 24 -5.885 -15.322 -5.92 -3.334 -15.409 -6.64 -3.565 -20.643 -7.302 -5.333 -9.955 -4.185
5 24 -6.861 -15.494 0.62 -9.673 -15.718 1.874 -9.761 -25.367 -1.085 -5.846 -10.807 1.987
5 24 5.218 -7.076 -4.383 5.333 -9.955 -4.185 5.339 -8.527 -2.882 5.031 -8.522 -6.256
5 24 -6.381 -20.659 -6.499 -7.442 -25.342 -1.698 -6.861 -15.494 0.62 -6.327 -25.544 -6.331
5 24 6.732 -30.256 10.032 9.752 -27.539 9.641 4.641 -24.31 13.948 9.75 -30.358 5.751
5 24 -6.327 -25.544 -6.331 -7.442 -25.342 -1.698 -6.636 -29.497 -1.689 -6.381 -20.659 -6.499
5 24 -9.765 -24.048 10.511 -9.768 -24.426 4.606 -9.704 -16.473 6.096 -9.752 -27.539 9.641
5 24 0 -20.575 -7.664 0 -15.347 -6.854 -3.334 -15.409 -6.64 3.334 -15.409 -6.64
5 24 9.704 -16.473 6.096 9.768 -24.426 4.606 9.673 -15.718 1.874 9.765 -24.048 10.511
5 24 0 -20.575 -7.664 -3.565 -20.643 -7.302 -3.334 -15.409 -6.64 0 -25.496 -7.588
5 24 -5.333 -9.955 -4.185 -6.861 -15.494 0.62 -5.885 -15.322 -5.92 -5.846 -10.807 1.987
5 24 9.761 -25.367 -1.085 9.768 -24.426 4.606 9.673 -15.718 1.874 9.716 -30.558 2.564
5 24 3.334 -15.409 -6.64 5.885 -15.322 -5.92 3.565 -20.643 -7.302 5.333 -9.955 -4.185
5 24 6.327 -25.544 -6.331 3.522 -25.547 -7.193 6.381 -20.659 -6.499 5.24 -30.31 -5.713
5 24 9.673 -15.718 1.874 9.704 -16.473 6.096 9.768 -24.426 4.606 7.993 -2.162 9.199
5 24 -9.739 -28.822 -0.845 -6.578 -32.017 1.969 -6.636 -29.497 -1.689 -9.716 -30.558 2.564
5 24 -3.334 -15.409 -6.64 0 -20.575 -7.664 -3.565 -20.643 -7.302 0 -15.347 -6.854
5 24 -3.522 -25.547 -7.193 -2.841 -30.476 -6.439 -5.24 -30.31 -5.713 0 -25.496 -7.588
5 24 3.334 -15.409 -6.64 3.565 -20.643 -7.302 5.885 -15.322 -5.92 0 -20.575 -7.664
5 24 -6.327 -25.544 -6.331 -6.636 -29.497 -1.689 -5.24 -30.31 -5.713 -7.442 -25.342 -1.698
5 24 7.993 -2.162 9.199 6.871 -5.755 5.5 6.146 -2.559 6.985 9.673 -15.718 1.874
5 24 9.761 -25.367 -1.085 6.861 -15.494 0.62 7.442 -25.342 -1.698 9.673 -15.718 1.874
5 24 -9.768 -24.426 4.606 -9.761 -25.367 -1.085 -9.716 -30.558 2.564 -9.673 -15.718 1.874
5 24 9.673 -15.718 1.874 5.646 -8.388 3.07 6.871 -5.755 5.5 5.846 -10.807 1.987
5 24 -9.765 -24.048 10.511 -4.641 -24.31 13.948 -9.752 -27.539 9.641 -9.635 -15.538 11.373
5 24 0 -30.47 -6.746 0 -25.496 -7.588 -2.841 -30.476 -6.439 2.841 -30.476 -6.439
5 24 -6.861 -15.494 0.62 -9.761 -25.367 -1.085 -9.673 -15.718 1.874 -7.442 -25.342 -1.698
5 24 6.871 -5.755 5.5 9.673 -15.718 1.874 7.993 -2.162 9.199 5.646 -8.388 3.07
5 24 -6.871 -5.755 5.5 -9.673 -15.718 1.874 -5.646 -8.388 3.07 -7.993 -2.162 9.199
5 24 4.398 -30.818 11.565 6.462 -33.793 6.907 3.276 -39.044 7.501 6.732 -30.256 10.032
5 24 6.381 -20.659 -6.499 3.565 -20.643 -7.302 3.522 -25.547 -7.193 5.885 -15.322 -5.92
5 24 9.75 -30.358 5.751 7.14 -31.776 6.403 9.716 -30.558 2.564 6.732 -30.256 10.032
5 24 -5.333 -9.955 -4.185 -5.846 -10.807 1.987 -5.339 -8.527 -2.882 -6.861 -15.494 0.62
5 24 -9.716 -30.558 2.564 -9.761 -25.367 -1.085 -9.768 -24.426 4.606 -9.739 -28.822 -0.845
5 24 7.14 -31.776 6.403 9.716 -30.558 2.564 9.75 -30.358 5.751 6.578 -32.017 1.969
5 24 4.641 -24.31 13.948 9.765 -24.048 10.511 9.752 -27.539 9.641 9.635 -15.538 11.373
5 24 6.381 -20.659 -6.499 7.442 -25.342 -1.698 6.861 -15.494 0.62 6.327 -25.544 -6.331
5 24 -4.641 -24.31 13.948 -6.732 -30.256 10.032 -9.752 -27.539 9.641 -4.398 -30.818 11.565
5 24 -9.704 -16.473 6.096 -7.993 -2.162 9.199 -9.635 -15.538 11.373 -9.673 -15.718 1.874
5 24 -5.333 -9.955 -4.185 -5.339 -8.527 -2.882 -5.218 -7.076 -4.383 -5.846 -10.807 1.987
5 24 -9.768 -24.426 4.606 -9.704 -16.473 6.096 -9.673 -15.718 1.874 -9.765 -24.048 10.511
5 24 -5.218 -7.076 -4.383 -5.333 -9.955 -4.185 -5.031 -8.522 -6.256 -5.339 -8.527 -2.882
5 24 5.547 -38.365 5.123 3.276 -39.044 7.501 6.462 -33.793 6.907 3.098 -46.175 4.567
5 24 3.334 -15.409 -6.64 0 -20.575 -7.664 3.565 -20.643 -7.302 0 -15.347 -6.854
5 24 9.768 -24.426 4.606 9.75 -30.358 5.751 9.752 -27.539 9.641 9.716 -30.558 2.564
5 24 9.635 -15.538 11.373 7.993 -2.162 9.199 9.704 -16.473 6.096 7.379 0.956 13.473
5 24 4.641 -24.31 13.948 9.635 -15.538 11.373 4.892 -15.567 14.465 9.765 -24.048 10.511
5 24 4.641 -24.31 13.948 -4.641 -24.31 13.948 -4.398 -30.818 11.565 4.892 -15.567 14.465
5 24 -7.14 -31.776 6.403 -6.462 -33.793 6.907 -6.732 -30.256 10.032 -6.578 -32.017 1.969
5 24 -4.641 -24.31 13.948 -9.635 -15.538 11.373 -9.765 -24.048 10.511 -4.892 -15.567 14.465
5 24 6.636 -29.497 -1.689 5.24 -30.31 -5.713 3.366 -33.999 -5.241 6.327 -25.544 -6.331
5 24 -9.739 -28.822 -0.845 -6.636 -29.497 -1.689 -6.578 -32.017 1.969 -7.442 -25.342 -1.698
5 24 6.381 -20.659 -6.499 3.522 -25.547 -7.193 6.327 -25.544 -6.331 3.565 -20.643 -7.302
5 24 7.993 -2.162 9.199 9.704 -16.473 6.096 9.635 -15.538 11.373 9.673 -15.718 1.874
5 24 6.732 -30.256 10.032 9.75 -30.358 5.751 7.14 -31.776 6.403 9.752 -27.539 9.641
5 24 -7.14 -31.776 6.403 -9.75 -30.358 5.751 -9.716 -30.558 2.564 -6.732 -30.256 10.032
5 24 4.892 -15.567 14.465 9.635 -15.538 11.373 4.641 -24.31 13.948 7.379 0.956 13.473
5 24 0 -25.496 -7.588 -3.522 -25.547 -7.193 -2.841 -30.476 -6.439 -3.565 -20.643 -7.302
5 24 -9.673 -15.718 1.874 -5.846 -10.807 1.987 -6.861 -15.494 0.62 -5.646 -8.388 3.07
5 24 -6.861 -15.494 0.62 -6.381 -20.659 -6.499 -7.442 -25.342 -1.698 -5.885 -15.322 -5.92
5 24 0 -30.47 -6.746 -2.841 -30.476 -6.439 0 -25.496 -7.588 0 -33.821 -5.801
5 24 2.841 -30.476 -6.439 0 -30.47 -6.746 0 -33.821 -5.801 0 -25.496 -7.588
5 24 5.333 -9.955 -4.185 5.846 -10.807 1.987 6.861 -15.494 0.62 5.339 -8.527 -2.882
5 24 6.578 -32.017 1.969 6.462 -33.793 6.907 5.547 -38.365 5.123 7.14 -31.776 6.403
5 24 6.861 -15.494 0.62 6.381 -20.659 -6.499 5.885 -15.322 -5.92 7.442 -25.342 -1.698
5 24 -9.768 -24.426 4.606 -9.75 -30.358 5.751 -9.752 -27.539 9.641 -9.716 -30.558 2.564
5 24 -9.75 -30.358 5.751 -6.732 -30.256 10.032 -9.752 -27.539 9.641 -7.14 -31.776 6.403
5 24 7.442 -25.342 -1.698 6.327 -25.544 -6.331 6.381 -20.659 -6.499 6.636 -29.497 -1.689
5 24 7.442 -25.342 -1.698 9.761 -25.367 -1.085 9.739 -28.822 -0.845 6.861 -15.494 0.62
5 24 -9.704 -16.473 6.096 -9.673 -15.718 1.874 -7.993 -2.162 9.199 -9.768 -24.426 4.606
5 24 -6.462 -33.793 6.907 -4.398 -30.818 11.565 -3.276 -39.044 7.501 -6.732 -30.256 10.032
5 24 6.636 -29.497 -1.689 9.739 -28.822 -0.845 6.578 -32.017 1.969 7.442 -25.342 -1.698
5 24 6.462 -33.793 6.907 3.276 -39.044 7.501 4.398 -30.818 11.565 5.547 -38.365 5.123
5 24 5.846 -10.807 1.987 5.339 -8.527 -2.882 5.333 -9.955 -4.185 5.646 -8.388 3.07
5 24 -3.522 -25.547 -7.193 -3.565 -20.643 -7.302 0 -25.496 -7.588 -6.381 -20.659 -6.499
