2 24 -22.518 -27.415 -1.203 -23.146 -27.554 -.645
2 24 -23.146 -27.554 -.645 -23.612 -26.577 -1.107
2 24 -19.529 -4.374 1.761 -19.685 -5.59 -1.272
2 24 -20.174 -5.705 -.527 -20.123 -4.829 2.006
2 24 -22.518 -27.415 -1.203 -21.846 -28.598 2.321
2 24 -22.837 -28.289 2.733 -23.146 -27.554 -.645
3 16 -19.529 -4.374 1.761 -17.106 -2.576 1.392 -19.685 -5.59 -1.272
3 16 -17.106 -2.576 1.392 -16.562 -3.018 5.939 -14.329 -.033 1.308
3 16 -16.562 -3.018 5.939 -13.556 -.138 5.562 -14.329 -.033 1.308
3 16 -21.355 -6.403 4.847 -20.887 -7.262 6.065 -20.027 -5.328 4.447
3 16 -20.887 -7.262 6.065 -17.983 -5.835 7.853 -20.027 -5.328 4.447
3 16 -20.027 -5.328 4.447 -17.983 -5.835 7.853 -16.562 -3.018 5.939
3 16 -17.983 -5.835 7.853 -13.095 -3.445 10.706 -16.562 -3.018 5.939
3 16 -16.562 -3.018 5.939 -13.095 -3.445 10.706 -13.556 -.138 5.562
3 16 -13.095 -3.445 10.706 -11.544 -.335 8.623 -13.556 -.138 5.562
3 16 -20.887 -7.262 6.065 -20.792 -10.283 8.603 -17.983 -5.835 7.853
3 16 -20.792 -10.283 8.603 -16.919 -9.602 11.124 -17.983 -5.835 7.853
3 16 -12.323 -7.239 13.729 -13.095 -3.445 10.706 -16.919 -9.602 11.124
3 16 -13.095 -3.445 10.706 -17.983 -5.835 7.853 -16.919 -9.602 11.124
3 16 -5.247 -3.481 13.906 -13.095 -3.445 10.706 -12.323 -7.239 13.729
3 16 -5.247 -3.481 13.906 -6.293 -.312 9.873 -13.095 -3.445 10.706
3 16 -6.293 -.312 9.873 -11.544 -.335 8.623 -13.095 -3.445 10.706
3 16 0 -3.528 14.409 0 -.098 9.848 -5.247 -3.481 13.906
3 16 0 -.098 9.848 -6.293 -.312 9.873 -5.247 -3.481 13.906
3 16 -22.794 -9.005 7.172 -22.428 -10.121 7.757 -21.586 -8.208 6.559
3 16 -20.887 -7.262 6.065 -21.586 -8.208 6.559 -20.792 -10.283 8.603
3 16 -20.792 -10.283 8.603 -21.586 -8.208 6.559 -22.428 -10.121 7.757
3 16 -19.529 -4.374 1.761 -20.027 -5.328 4.447 -17.106 -2.576 1.392
3 16 -20.027 -5.328 4.447 -16.562 -3.018 5.939 -17.106 -2.576 1.392
3 16 -19.685 -5.59 -1.272 -20.174 -5.705 -.527 -19.529 -4.374 1.761
3 16 -20.174 -5.705 -.527 -20.123 -4.829 2.006 -19.529 -4.374 1.761
3 16 -20.123 -4.829 2.006 -20.443 -5.491 3.599 -19.529 -4.374 1.761
3 16 -20.443 -5.491 3.599 -20.027 -5.328 4.447 -19.529 -4.374 1.761
3 16 -21.979 -6.312 4.31 -21.355 -6.403 4.847 -20.443 -5.491 3.599
3 16 -21.355 -6.403 4.847 -20.027 -5.328 4.447 -20.443 -5.491 3.599
3 16 -20.887 -7.262 6.065 -21.355 -6.403 4.847 -21.805 -7.704 5.504
3 16 -21.355 -6.403 4.847 -21.979 -6.312 4.31 -21.805 -7.704 5.504
3 16 -20.887 -7.262 6.065 -21.805 -7.704 5.504 -21.586 -8.208 6.559
3 16 -21.805 -7.704 5.504 -22.116 -8.092 5.714 -21.586 -8.208 6.559
3 16 -21.586 -8.208 6.559 -22.116 -8.092 5.714 -22.794 -9.005 7.172
3 16 -22.116 -8.092 5.714 -23.98 -8.736 6.419 -22.794 -9.005 7.172
3 16 -23.98 -8.736 6.419 -23.474 -10.314 6.903 -22.794 -9.005 7.172
3 16 -23.474 -10.314 6.903 -22.428 -10.121 7.757 -22.794 -9.005 7.172
3 16 -23.474 -10.314 6.903 -23.764 -11.604 7.919 -22.428 -10.121 7.757
3 16 -23.764 -11.604 7.919 -22.921 -11.618 8.522 -22.428 -10.121 7.757
3 16 -25.302 -13.043 9.491 -24.317 -12.844 9.547 -23.764 -11.604 7.919
3 16 -24.317 -12.844 9.547 -22.921 -11.618 8.522 -23.764 -11.604 7.919
3 16 -25.302 -13.043 9.491 -24.146 -14.493 9.52 -24.317 -12.844 9.547
3 16 -24.146 -14.493 9.52 -23.258 -14.302 9.752 -24.317 -12.844 9.547
3 16 -25.908 -19.784 10.924 -25.251 -19.567 11.197 -24.146 -14.493 9.52
3 16 -25.251 -19.567 11.197 -23.258 -14.302 9.752 -24.146 -14.493 9.52
3 16 -20.872 -12.425 9.438 -24.317 -12.844 9.547 -23.258 -14.302 9.752
3 16 -22.428 -10.121 7.757 -22.921 -11.618 8.522 -20.792 -10.283 8.603
3 16 -24.317 -12.844 9.547 -20.872 -12.425 9.438 -22.921 -11.618 8.522
3 16 -20.792 -10.283 8.603 -22.921 -11.618 8.522 -20.872 -12.425 9.438
3 16 -20.792 -10.283 8.603 -20.872 -12.425 9.438 -16.919 -9.602 11.124
3 16 -20.872 -12.425 9.438 -16.576 -12.397 12.038 -16.919 -9.602 11.124
3 16 -20.872 -12.425 9.438 -21.36 -15.823 10.066 -16.576 -12.397 12.038
3 16 -21.36 -15.823 10.066 -16.111 -15.671 12.55 -16.576 -12.397 12.038
3 16 -21.36 -15.823 10.066 -19.049 -19.788 10.614 -16.111 -15.671 12.55
3 16 -21.598 -20.847 10.357 -19.049 -19.788 10.614 -21.36 -15.823 10.066
3 16 -25.251 -19.567 11.197 -23.917 -21.15 10.352 -23.258 -14.302 9.752
3 16 -23.917 -21.15 10.352 -21.598 -20.847 10.357 -23.258 -14.302 9.752
3 16 -23.258 -14.302 9.752 -21.598 -20.847 10.357 -21.36 -15.823 10.066
3 16 -21.36 -15.823 10.066 -20.872 -12.425 9.438 -23.258 -14.302 9.752
3 16 -5.916 -7.128 15.688 -5.247 -3.481 13.906 -12.323 -7.239 13.729
3 16 -12.323 -7.239 13.729 -16.919 -9.602 11.124 -11.593 -11.068 14.95
3 16 -16.919 -9.602 11.124 -16.576 -12.397 12.038 -11.593 -11.068 14.95
3 16 -16.576 -12.397 12.038 -16.111 -15.671 12.55 -11.593 -11.068 14.95
3 16 -16.111 -15.671 12.55 -10.966 -14.783 15.273 -11.593 -11.068 14.95
3 16 -5.966 -10.762 16.395 -5.718 -14.271 16.426 0 -10.857 16.969
3 16 -5.718 -14.271 16.426 0 -14.402 16.893 0 -10.857 16.969
3 16 -5.916 -7.128 15.688 -5.966 -10.762 16.395 0 -7.224 16.414
3 16 -5.966 -10.762 16.395 0 -10.857 16.969 0 -7.224 16.414
3 16 -5.916 -7.128 15.688 0 -7.224 16.414 -5.247 -3.481 13.906
3 16 0 -7.224 16.414 0 -3.528 14.409 -5.247 -3.481 13.906
3 16 -12.323 -7.239 13.729 -11.593 -11.068 14.95 -5.916 -7.128 15.688
3 16 -11.593 -11.068 14.95 -5.966 -10.762 16.395 -5.916 -7.128 15.688
3 16 -11.593 -11.068 14.95 -10.966 -14.783 15.273 -5.966 -10.762 16.395
3 16 -10.966 -14.783 15.273 -5.718 -14.271 16.426 -5.966 -10.762 16.395
3 16 -19.049 -19.788 10.614 -14.766 -19.14 12.513 -16.111 -15.671 12.55
3 16 -10.966 -14.783 15.273 -16.111 -15.671 12.55 -11.033 -18.856 14.122
3 16 -16.111 -15.671 12.55 -14.766 -19.14 12.513 -11.033 -18.856 14.122
3 16 -5.484 -18.491 15.57 -4.925 -22.679 12.96 0 -18.803 15.953
3 16 -5.718 -14.271 16.426 -5.484 -18.491 15.57 0 -14.402 16.893
3 16 -5.484 -18.491 15.57 0 -18.803 15.953 0 -14.402 16.893
3 16 -14.766 -19.14 12.513 -13.032 -22.18 11.262 -11.033 -18.856 14.122
3 16 -19.049 -19.788 10.614 -17.488 -22.75 9.403 -14.766 -19.14 12.513
3 16 -17.488 -22.75 9.403 -13.032 -22.18 11.262 -14.766 -19.14 12.513
3 16 -11.033 -18.856 14.122 -5.484 -18.491 15.57 -10.966 -14.783 15.273
3 16 -5.484 -18.491 15.57 -5.718 -14.271 16.426 -10.966 -14.783 15.273
3 16 -13.032 -22.18 11.262 -4.925 -22.679 12.96 -11.033 -18.856 14.122
3 16 -4.925 -22.679 12.96 -5.484 -18.491 15.57 -11.033 -18.856 14.122
3 16 -17.488 -22.75 9.403 -16.327 -25.084 6.474 -13.032 -22.18 11.262
3 16 -15.494 -26.151 .876 -15.767 -25.976 3.253 -19.301 -27.47 2.85
3 16 -21.846 -28.598 2.321 -19.301 -27.47 2.85 -22.011 -27.265 5.768
3 16 -19.301 -27.47 2.85 -20.019 -26.449 6.006 -22.011 -27.265 5.768
3 16 -16.327 -25.084 6.474 -20.019 -26.449 6.006 -15.767 -25.976 3.253
3 16 -20.019 -26.449 6.006 -19.301 -27.47 2.85 -15.767 -25.976 3.253
3 16 -20.019 -26.449 6.006 -21.286 -24.864 8.248 -22.011 -27.265 5.768
3 16 -21.286 -24.864 8.248 -23.689 -25.585 8.245 -22.011 -27.265 5.768
3 16 -21.286 -24.864 8.248 -25.37 -24.155 10.068 -23.689 -25.585 8.245
3 16 -21.598 -20.847 10.357 -23.917 -21.15 10.352 -21.286 -24.864 8.248
3 16 -23.917 -21.15 10.352 -25.37 -24.155 10.068 -21.286 -24.864 8.248
3 16 -17.488 -22.75 9.403 -21.286 -24.864 8.248 -16.327 -25.084 6.474
3 16 -21.286 -24.864 8.248 -20.019 -26.449 6.006 -16.327 -25.084 6.474
3 16 -21.286 -24.864 8.248 -17.488 -22.75 9.403 -21.598 -20.847 10.357
3 16 -17.488 -22.75 9.403 -19.049 -19.788 10.614 -21.598 -20.847 10.357
3 16 -22.918 -12.758 -1.703 -24.957 -16.571 -1.21 -23.127 -12.92 -.694
3 16 -24.957 -16.571 -1.21 -25.531 -16.522 .365 -23.127 -12.92 -.694
3 16 -23.979 -11.803 -.392 -23.582 -11.754 -1.278 -23.127 -12.92 -.694
3 16 -23.582 -11.754 -1.278 -22.918 -12.758 -1.703 -23.127 -12.92 -.694
3 16 -23.979 -11.803 -.392 -22.454 -10.146 -1.104 -23.582 -11.754 -1.278
3 16 -22.454 -10.146 -1.104 -22.109 -10.101 -1.955 -23.582 -11.754 -1.278
3 16 -22.655 -8.829 -.862 -22.408 -8.778 -1.772 -22.454 -10.146 -1.104
3 16 -22.408 -8.778 -1.772 -22.109 -10.101 -1.955 -22.454 -10.146 -1.104
3 16 -22.655 -8.829 -.862 -21.139 -7.203 -.774 -22.408 -8.778 -1.772
3 16 -21.139 -7.203 -.774 -20.522 -7.01 -1.695 -22.408 -8.778 -1.772
3 16 -21.139 -7.203 -.774 -20.174 -5.705 -.527 -20.522 -7.01 -1.695
3 16 -20.174 -5.705 -.527 -19.685 -5.59 -1.272 -20.522 -7.01 -1.695
3 16 -23.678 -17.377 -1.771 -24.415 -17.302 -.235 -24.957 -16.571 -1.21
3 16 -24.415 -17.302 -.235 -25.531 -16.522 .365 -24.957 -16.571 -1.21
3 16 -23.678 -17.377 -1.771 -24.674 -18.735 -.976 -24.415 -17.302 -.235
3 16 -24.674 -18.735 -.976 -25.198 -18.614 .314 -24.415 -17.302 -.235
3 16 -25.198 -18.614 .314 -24.674 -18.735 -.976 -24.161 -19.613 -.467
3 16 -24.674 -18.735 -.976 -24.002 -19.54 -1.349 -24.161 -19.613 -.467
3 16 -25.573 -23.123 .019 -24.161 -19.613 -.467 -25.034 -23.068 -1.469
3 16 -24.161 -19.613 -.467 -24.002 -19.54 -1.349 -25.034 -23.068 -1.469
3 16 -23.798 -24.292 -1.816 -24.271 -24.463 -.849 -25.034 -23.068 -1.469
3 16 -24.271 -24.463 -.849 -25.573 -23.123 .019 -25.034 -23.068 -1.469
3 16 -23.798 -24.292 -1.816 -24.146 -25.294 -1.798 -24.271 -24.463 -.849
3 16 -24.146 -25.294 -1.798 -25.197 -25.881 -.227 -24.271 -24.463 -.849
3 16 -23.046 -26.29 -1.914 -23.612 -26.577 -1.107 -24.146 -25.294 -1.798
3 16 -23.612 -26.577 -1.107 -25.197 -25.881 -.227 -24.146 -25.294 -1.798
3 16 -23.046 -26.29 -1.914 -22.518 -27.415 -1.203 -23.612 -26.577 -1.107
3 16 -22.518 -27.415 -1.203 -23.146 -27.554 -.645 -23.612 -26.577 -1.107
3 16 -22.518 -27.415 -1.203 -21.846 -28.598 2.321 -23.146 -27.554 -.645
3 16 -21.846 -28.598 2.321 -22.837 -28.289 2.733 -23.146 -27.554 -.645
3 16 -24.957 -16.571 -1.21 -22.918 -12.758 -1.703 -23.678 -17.377 -1.771
3 16 -23.582 -11.754 -1.278 -22.109 -10.101 -1.955 -22.918 -12.758 -1.703
3 16 -24.674 -18.735 -.976 -23.678 -17.377 -1.771 -24.002 -19.54 -1.349
3 16 -24.146 -25.294 -1.798 -23.798 -24.292 -1.816 -23.046 -26.29 -1.914
3 16 -25.908 -19.784 10.924 -25.276 -21.371 10.057 -25.251 -19.567 11.197
3 16 -25.276 -21.371 10.057 -23.917 -21.15 10.352 -25.251 -19.567 11.197
3 16 -23.917 -21.15 10.352 -25.276 -21.371 10.057 -25.37 -24.155 10.068
3 16 -25.276 -21.371 10.057 -26.445 -24.334 9.786 -25.37 -24.155 10.068
3 16 -26.445 -24.334 9.786 -24.308 -25.704 7.671 -25.37 -24.155 10.068
3 16 -24.308 -25.704 7.671 -23.689 -25.585 8.245 -25.37 -24.155 10.068
3 16 -24.308 -25.704 7.671 -23.115 -26.96 5.672 -23.689 -25.585 8.245
3 16 -23.115 -26.96 5.672 -22.011 -27.265 5.768 -23.689 -25.585 8.245
3 16 -23.115 -26.96 5.672 -22.837 -28.289 2.733 -22.011 -27.265 5.768
3 16 -22.837 -28.289 2.733 -21.846 -28.598 2.321 -22.011 -27.265 5.768
2 24 -24.146 -14.493 9.52 -23.258 -14.302 9.752
2 24 -23.258 -14.302 9.752 -24.317 -12.844 9.547
2 24 -25.908 -19.784 10.924 -25.251 -19.567 11.197
2 24 -24.146 -14.493 9.52 -25.908 -19.784 10.924
2 24 -25.251 -19.567 11.197 -23.258 -14.302 9.752
2 24 -25.908 -19.784 10.924 -25.276 -21.371 10.057
2 24 -25.276 -21.371 10.057 -23.917 -21.15 10.352
2 24 -23.917 -21.15 10.352 -25.251 -19.567 11.197
2 24 -25.37 -24.155 10.068 -23.917 -21.15 10.352
2 24 -25.276 -21.371 10.057 -26.445 -24.334 9.786
2 24 -26.445 -24.334 9.786 -25.37 -24.155 10.068
2 24 -26.445 -24.334 9.786 -24.308 -25.704 7.671
2 24 -23.689 -25.585 8.245 -25.37 -24.155 10.068
2 24 -24.308 -25.704 7.671 -23.115 -26.96 5.672
2 24 -22.011 -27.265 5.768 -23.689 -25.585 8.245
2 24 -23.115 -26.96 5.672 -22.837 -28.289 2.733
2 24 -22.837 -28.289 2.733 -21.846 -28.598 2.321
2 24 -21.846 -28.598 2.321 -22.011 -27.265 5.768
2 24 -20.123 -4.829 2.006 -20.443 -5.491 3.599
2 24 -20.027 -5.328 4.447 -19.529 -4.374 1.761
2 24 -20.443 -5.491 3.599 -21.979 -6.312 4.31
2 24 -21.355 -6.403 4.847 -20.027 -5.328 4.447
2 24 -20.887 -7.262 6.065 -21.355 -6.403 4.847
2 24 -21.805 -7.704 5.504 -20.887 -7.262 6.065
2 24 -21.979 -6.312 4.31 -21.805 -7.704 5.504
2 24 -21.586 -8.208 6.559 -20.887 -7.262 6.065
2 24 -21.805 -7.704 5.504 -22.116 -8.092 5.714
2 24 -22.116 -8.092 5.714 -21.586 -8.208 6.559
2 24 -22.794 -9.005 7.172 -21.586 -8.208 6.559
2 24 -22.116 -8.092 5.714 -23.98 -8.736 6.419
2 24 -23.98 -8.736 6.419 -22.794 -9.005 7.172
2 24 -23.98 -8.736 6.419 -23.474 -10.314 6.903
2 24 -23.474 -10.314 6.903 -22.428 -10.121 7.757
2 24 -22.428 -10.121 7.757 -22.794 -9.005 7.172
2 24 -23.474 -10.314 6.903 -23.764 -11.604 7.919
2 24 -23.764 -11.604 7.919 -22.921 -11.618 8.522
2 24 -22.921 -11.618 8.522 -22.428 -10.121 7.757
2 24 -25.302 -13.043 9.491 -24.317 -12.844 9.547
2 24 -23.764 -11.604 7.919 -25.302 -13.043 9.491
2 24 -24.317 -12.844 9.547 -22.921 -11.618 8.522
2 24 -25.302 -13.043 9.491 -24.146 -14.493 9.52
