3 16 4.496 -22.546 2.5 3.04787 -16.6875 2.5 3.04791 -23.0339 2.5
4 16 -4.044 -25.493 2.5 -3.04791 -25.7296 2.5 -3.04787 -16.6875 2.5 -4 -4 2.5

4 16 -6.854 -25.87 -2.5 -6.854 -25.87 2.5 -8.812 -28.456 2.5 -8.805 -28.438 -2.5
4 16 -8.805 -28.438 -2.5 -8.812 -28.456 2.5 -9.37 -31.296 2.5 -9.37 -31.296 -2.5
4 16 -9.37 -31.296 -2.5 -9.37 -31.296 2.5 -9.918 -31.847 2.5 -9.918 -31.847 -2.5
4 16 -9.918 -31.847 -2.5 -9.918 -31.847 2.5 -11.144 -31.974 2.5 -11.144 -31.974 -2.5
4 16 -11.144 -31.974 -2.5 -11.144 -31.974 2.5 -11.9 -31.411 2.5 -11.9 -31.411 -2.5
4 16 -11.9 -31.411 -2.5 -11.9 -31.411 2.5 -12.46 -29.263 2.5 -12.46 -29.263 -2.5
4 16 -12.191 -25.437 2.5 -12.191 -25.437 -2.5 -12.46 -29.263 -2.5 -12.46 -29.263 2.5
4 16 -12.191 -25.437 -2.5 -12.191 -25.437 2.5 -10.932 -21.607 2.5 -10.932 -21.607 -2.5
4 16 -10.932 -21.607 -2.5 -10.932 -21.607 2.5 -9.711 -17.33 2.5 -9.711 -17.33 -2.5
4 16 -9.711 -17.33 -2.5 -9.711 -17.33 2.5 -10.15 -11.875 2.5 -10.15 -11.875 -2.5
4 16 -10.15 -11.875 -2.5 -10.15 -11.875 2.5 -12.513 -6.65 2.5 -12.513 -6.65 -2.5
4 16 -12.513 -6.65 -2.5 -12.513 -6.65 2.5 -14.25 0 2.5 -14.25 0 -2.5
4 16 -14.25 0 -2.5 -14.25 0 2.5 -14.314 2.932 2.5 -14.314 2.932 -2.5
4 16 -14.314 2.932 -2.5 -14.314 2.932 2.5 -13 6.5 2.5 -13 6.5 -2.5
4 16 -13 6.5 -2.5 -13 6.5 2.5 -10.5 8.025 2.5 -10.5 8.025 -2.5
4 16 -10.5 8.025 -2.5 -10.5 8.025 2.5 -7.5 8.65 2.5 -7.5 8.65 -2.5
4 16 -7.5 8.65 -2.5 -7.5 8.65 2.5 3.25 8.9 2.5 3.25 8.9 -2.5
4 16 3.25 8.9 -2.5 3.25 8.9 2.5 9.75 7.75 2.5 9.75 7.75 -2.5
4 16 9.75 7.75 -2.5 9.75 7.75 2.5 11.75 6.75 2.5 11.75 6.75 -2.5
4 16 11.75 6.75 -2.5 11.75 6.75 2.5 13.9 4 2.5 13.9 4 -2.5
4 16 13.9 4 -2.5 13.9 4 2.5 14.35 0.375 2.5 14.35 0.375 -2.5
4 16 14.35 0.375 -2.5 14.35 0.375 2.5 13.25 -5.025 2.5 13.25 -5.025 -2.5
4 16 13.25 -5.025 -2.5 13.25 -5.025 2.5 10.124 -12.502 2.5 10.124 -12.502 -2.5
4 16 9.92 -17.34 2.5 9.92 -17.34 -2.5 10.124 -12.502 -2.5 10.124 -12.502 2.5
4 16 9.92 -17.34 -2.5 9.92 -17.34 2.5 11.875 -22.3741 2.5 11.875 -22.3741 -2.5
4 16 11.875 -22.3741 -2.5 11.875 -22.3741 2.5 12.162 -24.5 2.5 12.162 -24.5 -2.5
4 16 12.162 -24.5 -2.5 12.162 -24.5 2.5 11 -26.193 2.5 11 -26.193 -2.5
4 16 11 -26.193 -2.5 11 -26.193 2.5 10.388 -26.336 2.5 10.388 -26.336 -2.5
4 16 10.388 -26.336 -2.5 10.388 -26.336 2.5 9.229 -25.701 2.5 9.229 -25.701 -2.5
4 16 9.229 -25.701 -2.5 9.229 -25.701 2.5 8.606 -23.753 2.5 8.606 -23.753 -2.5
4 16 6.1 -22.379 2.5 6.148 -22.38 -2.5 8.606 -23.753 -2.5 8.606 -23.753 2.5
4 16 4.496 -22.546 2.5 4.496 -22.546 -2.5 6.148 -22.38 -2.5 6.1 -22.379 2.5
4 16 -6.854 -25.87 2.5 -6.854 -25.87 -2.5 -4.044 -25.493 -2.5 -4.044 -25.493 2.5
3 16 -4 -25.5035 0 -4.044 -25.493 2.5 -4.044 -25.493 -2.5
3 16 -4.044 -25.493 -2.5 -3.69563 -25.5758 -1.5308 -4 -25.5035 0
3 16 -3.04791 -25.7296 -2.5 -3.69563 -25.5758 -1.5308 -4.044 -25.493 -2.5
3 16 -3.69563 -25.5758 1.5307 -4.044 -25.493 2.5 -4 -25.5035 0
3 16 -3.04791 -25.7296 2.5 -4.044 -25.493 2.5 -3.69563 -25.5758 1.5307
3 16 3.69563 -22.8157 1.5307 4.496 -22.546 2.5 3.04791 -23.0339 2.5
3 16 4 -22.7131 0 4.496 -22.546 2.5 3.69563 -22.8157 1.5307
3 16 4 -22.7131 0 4.496 -22.546 -2.5 4.496 -22.546 2.5
3 16 4 -22.7131 0 3.69563 -22.8157 -1.5308 4.496 -22.546 -2.5
3 16 3.04791 -23.0339 -2.5 4.496 -22.546 -2.5 3.69563 -22.8157 -1.5308

0 // Neck
4 16 -1.5308 -21.3205 3.6956 0 -22.5 4 1.5308 -21.3205 3.6956 -2.8284 -17.96 2.8284
4 16 -2.8284 -17.96 2.8284 1.5308 -21.3205 3.6956 2.8284 -17.96 2.8284 -3.04787 -16.6875 2.5
3 16 -3.04787 -16.6875 2.5 2.8284 -17.96 2.8284 3.04787 -16.6875 2.5
3 16 -1.5308 -57.6795 3.6956 1.5308 -57.6795 3.6956 0 -56.5 4
4 16 1.5308 -57.6795 3.6956 -1.5308 -57.6795 3.6956 -2.8284 -61.04 2.8284 2.8284 -61.04 2.8284
4 16 2.8284 -61.04 2.8284 -2.8284 -61.04 2.8284 -3.04787 -62.3125 2.5 3.04787 -62.3125 2.5
3 16 -3.04787 -62.3125 2.5 -2.8284 -61.04 2.8284 -3.04787 -61.2959 2.5
3 16 3.04787 -62.3125 2.5 3.04787 -61.2959 2.5 2.8284 -61.04 2.8284
4 16 -3.6956 -61.3491 -1.5308 -4 -61.3741 0 -4 -25.5035 0 -3.69563 -25.5758 -1.5308
4 16 -3.6956 -61.3491 1.5308 -3.69563 -25.5758 1.5307 -4 -25.5035 0 -4 -61.3741 0
4 16 -3.6956 -61.3491 -1.5308 -3.69563 -25.5758 -1.5308 -3.04791 -25.7296 -2.5 -3.04787 -61.2959 -2.5
4 16 3.04787 -61.2959 -2.5 3.04791 -23.0339 -2.5 3.69563 -22.8157 -1.5308 3.69552 -61.3484 -1.5307
4 16 4 -61.3731 0 3.69552 -61.3484 -1.5307 3.69563 -22.8157 -1.5308 4 -22.7131 0
4 16 4 -61.3731 0 4 -22.7131 0 3.69563 -22.8157 1.5307 3.69548 -61.3484 1.5307
4 16 3.69548 -61.3484 1.5307 3.69563 -22.8157 1.5307 3.04791 -23.0339 2.5 3.04787 -61.2959 2.5
3 16 3.04791 -23.0339 2.5 3.04787 -16.6875 2.5 2.8284 -17.96 2.8284
4 16 3.04787 -61.2959 2.5 3.04791 -23.0339 2.5 2.8284 -17.96 2.8284 2.8284 -61.04 2.8284
4 16 1.5308 -57.6795 3.6956 2.8284 -61.04 2.8284 2.8284 -17.96 2.8284 1.5308 -21.3205 3.6956
4 16 1.5308 -57.6795 3.6956 1.5308 -21.3205 3.6956 0 -22.5 4 0 -56.5 4
4 16 0 -56.5 4 0 -22.5 4 -1.5308 -21.3205 3.6956 -1.5308 -57.6795 3.6956
4 16 -1.5308 -57.6795 3.6956 -1.5308 -21.3205 3.6956 -2.8284 -17.96 2.8284 -2.8284 -61.04 2.8284
3 16 -3.04791 -25.7296 2.5 -2.8284 -17.96 2.8284 -3.04787 -16.6875 2.5
4 16 -2.8284 -61.04 2.8284 -2.8284 -17.96 2.8284 -3.04791 -25.7296 2.5 -3.04787 -61.2959 2.5
4 16 -3.6956 -61.3491 1.5308 -3.04787 -61.2959 2.5 -3.04791 -25.7296 2.5 -3.69563 -25.5758 1.5307

0 // Head
3 16 3.661 -79.869 2.5 7.574 -76.049 2.5 1.549 -79.162 2.5
4 16 -5.978 -63.432 2.5 -5.046 -61.46 2.5 -5.728 -61.894 2.5 -6.087 -62.809 2.5
4 16 0.065 -77.5 2.5 7.021 -73.995 2.5 5.5 -72.5 2.5 -5.978 -63.432 2.5
4 16 1.549 -79.162 2.5 7.574 -76.049 2.5 7.021 -73.995 2.5 0.065 -77.5 2.5
4 16 6.925 -78.072 2.5 7.574 -76.049 2.5 3.661 -79.869 2.5 5.339 -79.491 2.5
4 16 -5.728 -61.894 2.5 -5.728 -61.894 -2.5 -6.087 -62.809 -2.5 -6.087 -62.809 2.5
4 16 1.549 -79.162 2.5 1.549 -79.162 -2.5 3.661 -79.869 -2.5 3.661 -79.869 2.5
4 16 3.661 -79.869 2.5 3.661 -79.869 -2.5 5.339 -79.491 -2.5 5.339 -79.491 2.5
2 24 -3.04787 -62.3125 2.5 3.04787 -62.3125 2.5
2 24 -3.04787 -61.2959 2.5 -3.04787 -62.3125 2.5
4 16 -3.04787 -62.3125 2.5 -3.04787 -61.2959 2.5 -5.046 -61.46 2.5 -5.978 -63.432 2.5
4 16 -3.04787 -62.3125 2.5 -5.978 -63.432 2.5 5.5 -72.5 2.5 3.04787 -62.3125 2.5
3 16 -3.6956 -61.3491 1.5308 -5.046 -61.46 2.5 -3.04787 -61.2959 2.5
4 16 4.701 -61.43 2.5 3.04787 -61.2959 2.5 3.04787 -62.3125 2.5 5.27 -61.711 2.5
4 16 5.5 -62.302 2.5 5.27 -61.711 2.5 3.04787 -62.3125 2.5 5.5 -72.5 2.5

4 16 -5.728 -61.894 -2.5 -5.728 -61.894 2.5 -5.046 -61.46 2.5 -5.046 -61.46 -2.5
4 16 -5.978 -63.432 -2.5 -5.978 -63.432 2.5 -6.087 -62.809 2.5 -6.087 -62.809 -2.5
4 16 0.065 -77.5 -2.5 0.065 -77.5 2.5 -5.978 -63.432 2.5 -5.978 -63.432 -2.5
4 16 1.549 -79.162 -2.5 1.549 -79.162 2.5 0.065 -77.5 2.5 0.065 -77.5 -2.5
4 16 6.925 -78.072 -2.5 6.925 -78.072 2.5 5.339 -79.491 2.5 5.339 -79.491 -2.5
4 16 7.574 -76.049 -2.5 7.574 -76.049 2.5 6.925 -78.072 2.5 6.925 -78.072 -2.5
4 16 7.021 -73.995 -2.5 7.021 -73.995 2.5 7.574 -76.049 2.5 7.574 -76.049 -2.5
4 16 5.5 -72.5 -2.5 5.5 -72.5 2.5 7.021 -73.995 2.5 7.021 -73.995 -2.5
4 16 5.5 -62.302 -2.5 5.5 -62.302 2.5 5.5 -72.5 2.5 5.5 -72.5 -2.5
4 16 5.27 -61.711 -2.5 5.27 -61.711 2.5 5.5 -62.302 2.5 5.5 -62.302 -2.5
4 16 4.701 -61.43 -2.5 4.701 -61.43 2.5 5.27 -61.711 2.5 5.27 -61.711 -2.5
3 16 -3.04787 -61.2959 -2.5 -5.046 -61.46 -2.5 -3.6956 -61.3491 -1.5308
3 16 4.701 -61.43 -2.5 3.04787 -61.2959 -2.5 3.69552 -61.3484 -1.5307

4 16 -5.046 -61.46 2.5 -3.6956 -61.3491 1.5308 -4 -61.3741 0 -5.046 -61.46 -2.5
3 16 -5.046 -61.46 -2.5 -4 -61.3741 0 -3.6956 -61.3491 -1.5308
4 16 4.701 -61.43 -2.5 3.69552 -61.3484 -1.5307 4 -61.3731 0 4.701 -61.43 2.5
3 16 4 -61.3731 0 3.69548 -61.3484 1.5307 4.701 -61.43 2.5
3 16 3.04787 -61.2959 2.5 4.701 -61.43 2.5 3.69548 -61.3484 1.5307

2 24 1.549 -79.162 2.5 3.661 -79.869 2.5
2 24 -5.046 -61.46 2.5 -5.728 -61.894 2.5
2 24 -5.728 -61.894 2.5 -6.087 -62.809 2.5
2 24 -6.087 -62.809 2.5 -5.978 -63.432 2.5
2 24 7.021 -73.995 2.5 5.5 -72.5 2.5
2 24 -5.978 -63.432 2.5 0.065 -77.5 2.5
2 24 7.574 -76.049 2.5 7.021 -73.995 2.5
2 24 0.065 -77.5 2.5 1.549 -79.162 2.5
2 24 6.925 -78.072 2.5 7.574 -76.049 2.5
2 24 3.661 -79.869 2.5 5.339 -79.491 2.5
2 24 5.339 -79.491 2.5 6.925 -78.072 2.5
5 24 -5.728 -61.894 2.5 -5.728 -61.894 -2.5 -6.087 -62.809 -2.5 -5.046 -61.46 2.5
2 24 -5.728 -61.894 -2.5 -6.087 -62.809 -2.5
5 24 -6.087 -62.809 -2.5 -6.087 -62.809 2.5 -5.728 -61.894 2.5 -5.978 -63.432 -2.5
5 24 1.549 -79.162 2.5 1.549 -79.162 -2.5 3.661 -79.869 -2.5 0.065 -77.5 2.5
2 24 1.549 -79.162 -2.5 3.661 -79.869 -2.5
5 24 3.661 -79.869 -2.5 3.661 -79.869 2.5 1.549 -79.162 2.5 5.339 -79.491 -2.5
2 24 3.661 -79.869 -2.5 5.339 -79.491 -2.5
5 24 5.339 -79.491 -2.5 5.339 -79.491 2.5 3.661 -79.869 2.5 6.925 -78.072 -2.5
2 24 -3.04787 -61.2959 2.5 -5.046 -61.46 2.5
2 24 4.701 -61.43 2.5 3.04787 -61.2959 2.5
2 24 5.27 -61.711 2.5 4.701 -61.43 2.5
2 24 5.5 -62.302 2.5 5.27 -61.711 2.5
2 24 5.5 -72.5 2.5 5.5 -62.302 2.5
2 24 7.574 -76.049 -2.5 6.925 -78.072 -2.5
2 24 6.925 -78.072 -2.5 5.339 -79.491 -2.5
2 24 -5.978 -63.432 -2.5 -6.087 -62.809 -2.5
2 24 -5.728 -61.894 -2.5 -5.046 -61.46 -2.5
2 24 5.5 -72.5 -2.5 7.021 -73.995 -2.5
2 24 1.549 -79.162 -2.5 0.065 -77.5 -2.5
2 24 7.021 -73.995 -2.5 7.574 -76.049 -2.5
2 24 0.065 -77.5 -2.5 -5.978 -63.432 -2.5
2 24 5.27 -61.711 -2.5 5.5 -62.302 -2.5
2 24 5.5 -62.302 -2.5 5.5 -72.5 -2.5
2 24 5.27 -61.711 -2.5 4.701 -61.43 -2.5
2 24 -3.04787 -61.2959 -2.5 -5.046 -61.46 -2.5
2 24 3.04787 -61.2959 -2.5 4.701 -61.43 -2.5
2 24 -11.9 -31.411 2.5 -11.144 -31.974 2.5
2 24 -11.144 -31.974 2.5 -9.918 -31.847 2.5
2 24 -12.46 -29.263 2.5 -11.9 -31.411 2.5
2 24 -9.918 -31.847 2.5 -9.37 -31.296 2.5
2 24 -9.37 -31.296 2.5 -8.812 -28.456 2.5
2 24 -12.191 -25.437 2.5 -12.46 -29.263 2.5
2 24 -8.812 -28.456 2.5 -6.854 -25.87 2.5
2 24 -10.932 -21.607 2.5 -12.191 -25.437 2.5
2 24 -9.711 -17.33 2.5 -10.932 -21.607 2.5
2 24 -6.854 -25.87 2.5 -4.044 -25.493 2.5
2 24 8.606 -23.753 2.5 9.229 -25.701 2.5
2 24 9.229 -25.701 2.5 10.388 -26.336 2.5
2 24 10.388 -26.336 2.5 11 -26.193 2.5
2 24 11 -26.193 2.5 12.162 -24.5 2.5
2 24 12.162 -24.5 2.5 11.875 -22.3741 2.5
2 24 11.875 -22.3741 2.5 9.92 -17.34 2.5
2 24 6.1 -22.379 2.5 8.606 -23.753 2.5
2 24 4.496 -22.546 2.5 6.1 -22.379 2.5
2 24 9.92 -17.34 2.5 10.124 -12.502 2.5
2 24 -10.5 8.025 2.5 -13 6.5 2.5
2 24 -13 6.5 2.5 -14.314 2.932 2.5
2 24 -14.314 2.932 2.5 -14.25 0 2.5
2 24 14.35 0.375 2.5 13.9 4 2.5
2 24 13.9 4 2.5 11.75 6.75 2.5
2 24 11.75 6.75 2.5 9.75 7.75 2.5
2 24 -7.5 8.65 2.5 -10.5 8.025 2.5
2 24 -10.15 -11.875 2.5 -9.711 -17.33 2.5
2 24 -12.513 -6.65 2.5 -10.15 -11.875 2.5
2 24 -14.25 0 2.5 -12.513 -6.65 2.5
2 24 3.25 8.9 2.5 -7.5 8.65 2.5
2 24 9.75 7.75 2.5 3.25 8.9 2.5
2 24 13.25 -5.025 2.5 14.35 0.375 2.5
2 24 10.124 -12.502 2.5 13.25 -5.025 2.5
2 24 3.04791 -23.0339 2.5 4.496 -22.546 2.5
2 24 -4.044 -25.493 2.5 -3.04791 -25.7296 2.5
2 24 -9.711 -17.33 -2.5 -10.15 -11.875 -2.5
2 24 10.124 -12.502 -2.5 9.92 -17.34 -2.5
2 24 6.148 -22.38 -2.5 4.496 -22.546 -2.5
2 24 -3.04791 -25.7296 -2.5 -4.044 -25.493 -2.5
2 24 4.496 -22.546 -2.5 3.04791 -23.0339 -2.5
2 24 -12.191 -25.437 -2.5 -10.932 -21.607 -2.5
2 24 -12.46 -29.263 -2.5 -12.191 -25.437 -2.5
2 24 11 -26.193 -2.5 10.388 -26.336 -2.5
2 24 10.388 -26.336 -2.5 9.229 -25.701 -2.5
2 24 12.162 -24.5 -2.5 11 -26.193 -2.5
2 24 -9.918 -31.847 -2.5 -11.144 -31.974 -2.5
2 24 -11.144 -31.974 -2.5 -11.9 -31.411 -2.5
2 24 -11.9 -31.411 -2.5 -12.46 -29.263 -2.5
2 24 -9.37 -31.296 -2.5 -9.918 -31.847 -2.5
2 24 -8.805 -28.438 -2.5 -9.37 -31.296 -2.5
2 24 -14.314 2.932 -2.5 -13 6.5 -2.5
2 24 -14.25 0 -2.5 -14.314 2.932 -2.5
2 24 -12.513 -6.65 -2.5 -14.25 0 -2.5
2 24 -10.15 -11.875 -2.5 -12.513 -6.65 -2.5
2 24 -13 6.5 -2.5 -10.5 8.025 -2.5
2 24 -10.5 8.025 -2.5 -7.5 8.65 -2.5
2 24 -7.5 8.65 -2.5 3.25 8.9 -2.5
2 24 3.25 8.9 -2.5 9.75 7.75 -2.5
2 24 9.75 7.75 -2.5 11.75 6.75 -2.5
2 24 11.75 6.75 -2.5 13.9 4 -2.5
2 24 13.25 -5.025 -2.5 10.124 -12.502 -2.5
2 24 13.9 4 -2.5 14.35 0.375 -2.5
2 24 14.35 0.375 -2.5 13.25 -5.025 -2.5
2 24 -6.854 -25.87 -2.5 -8.805 -28.438 -2.5
2 24 -10.932 -21.607 -2.5 -9.711 -17.33 -2.5
2 24 -4.044 -25.493 -2.5 -6.854 -25.87 -2.5
2 24 8.606 -23.753 -2.5 6.148 -22.38 -2.5
2 24 9.92 -17.34 -2.5 11.875 -22.3741 -2.5
2 24 9.229 -25.701 -2.5 8.606 -23.753 -2.5
2 24 11.875 -22.3741 -2.5 12.162 -24.5 -2.5
2 24 -3.04787 -61.2959 -2.5 -3.6956 -61.3491 -1.5308
2 24 -3.6956 -61.3491 -1.5308 -4 -61.3741 0
2 24 -4 -61.3741 0 -3.6956 -61.3491 1.5308
2 24 -3.6956 -61.3491 1.5308 -3.04787 -61.2959 2.5
2 24 3.04787 -61.2959 2.5 3.04787 -62.3125 2.5
2 24 3.04787 -61.2959 2.5 3.69548 -61.3484 1.5307
2 24 3.69548 -61.3484 1.5307 4 -61.3731 0
2 24 4 -61.3731 0 3.69552 -61.3484 -1.5307
2 24 3.04787 -61.2959 -2.5 3.69552 -61.3484 -1.5307
2 24 -3.69563 -25.5758 -1.5308 -3.04791 -25.7296 -2.5
2 24 -3.69563 -25.5758 -1.5308 -4 -25.5035 0
2 24 -4 -25.5035 0 -3.69563 -25.5758 1.5307
2 24 -3.69563 -25.5758 1.5307 -3.04791 -25.7296 2.5
2 24 -3.04791 -25.7296 2.5 -3.04787 -16.6875 2.5
2 24 3.04787 -16.6875 2.5 -3.04787 -16.6875 2.5
2 24 3.04787 -16.6875 2.5 3.04791 -23.0339 2.5
2 24 3.04791 -23.0339 2.5 3.69563 -22.8157 1.5307
2 24 3.69563 -22.8157 1.5307 4 -22.7131 0
2 24 4 -22.7131 0 3.69563 -22.8157 -1.5308
2 24 3.69563 -22.8157 -1.5308 3.04791 -23.0339 -2.5
2 24 0 -56.5 4 -1.5308 -57.6795 3.6956
2 24 0 -56.5 4 1.5308 -57.6795 3.6956
2 24 1.5308 -57.6795 3.6956 2.8284 -61.04 2.8284
2 24 3.04787 -16.6875 2.5 2.8284 -17.96 2.8284
2 24 2.8284 -17.96 2.8284 1.5308 -21.3205 3.6956
2 24 1.5308 -21.3205 3.6956 0 -22.5 4
2 24 0 -22.5 4 -1.5308 -21.3205 3.6956
2 24 -2.8284 -17.96 2.8284 -1.5308 -21.3205 3.6956
2 24 -3.04787 -16.6875 2.5 -2.8284 -17.96 2.8284
2 24 3.04787 -62.3125 2.5 2.8284 -61.04 2.8284
2 24 -2.8284 -61.04 2.8284 -1.5308 -57.6795 3.6956
2 24 -3.04787 -62.3125 2.5 -2.8284 -61.04 2.8284

5 24 -6.854 -25.87 -2.5 -6.854 -25.87 2.5 -8.812 -28.456 2.5 -4.044 -25.493 -2.5
5 24 -8.812 -28.456 2.5 -8.805 -28.438 -2.5 -6.854 -25.87 -2.5 -9.37 -31.296 2.5
5 24 -9.37 -31.296 2.5 -9.37 -31.296 -2.5 -8.805 -28.438 -2.5 -9.918 -31.847 2.5
5 24 -9.918 -31.847 2.5 -9.918 -31.847 -2.5 -9.37 -31.296 -2.5 -11.144 -31.974 2.5
5 24 -11.144 -31.974 2.5 -11.144 -31.974 -2.5 -9.918 -31.847 -2.5 -11.9 -31.411 2.5
5 24 -11.9 -31.411 2.5 -11.9 -31.411 -2.5 -11.144 -31.974 -2.5 -12.46 -29.263 2.5
5 24 -12.46 -29.263 2.5 -12.46 -29.263 -2.5 -11.9 -31.411 -2.5 -12.191 -25.437 2.5
5 24 -12.191 -25.437 2.5 -12.191 -25.437 -2.5 -12.46 -29.263 -2.5 -10.932 -21.607 2.5
5 24 -10.932 -21.607 2.5 -10.932 -21.607 -2.5 -12.191 -25.437 -2.5 -9.711 -17.33 2.5
5 24 -9.711 -17.33 2.5 -9.711 -17.33 -2.5 -10.932 -21.607 -2.5 -10.15 -11.875 2.5
5 24 -10.15 -11.875 2.5 -10.15 -11.875 -2.5 -9.711 -17.33 -2.5 -12.513 -6.65 2.5
5 24 -12.513 -6.65 2.5 -12.513 -6.65 -2.5 -10.15 -11.875 -2.5 -14.25 0 2.5
5 24 -14.25 0 2.5 -14.25 0 -2.5 -12.513 -6.65 -2.5 -14.314 2.932 2.5
5 24 -14.314 2.932 2.5 -14.314 2.932 -2.5 -14.25 0 -2.5 -13 6.5 2.5
5 24 -13 6.5 2.5 -13 6.5 -2.5 -14.314 2.932 -2.5 -10.5 8.025 2.5
5 24 -10.5 8.025 2.5 -10.5 8.025 -2.5 -13 6.5 -2.5 -7.5 8.65 2.5
5 24 -7.5 8.65 2.5 -7.5 8.65 -2.5 -10.5 8.025 -2.5 3.25 8.9 2.5
5 24 3.25 8.9 2.5 3.25 8.9 -2.5 -7.5 8.65 -2.5 9.75 7.75 2.5
5 24 9.75 7.75 2.5 9.75 7.75 -2.5 3.25 8.9 -2.5 11.75 6.75 2.5
5 24 11.75 6.75 2.5 11.75 6.75 -2.5 9.75 7.75 -2.5 13.9 4 2.5
5 24 13.9 4 2.5 13.9 4 -2.5 11.75 6.75 -2.5 14.35 0.375 2.5
5 24 14.35 0.375 2.5 14.35 0.375 -2.5 13.9 4 -2.5 13.25 -5.025 2.5
5 24 13.25 -5.025 2.5 13.25 -5.025 -2.5 14.35 0.375 -2.5 10.124 -12.502 2.5
5 24 10.124 -12.502 2.5 10.124 -12.502 -2.5 13.25 -5.025 -2.5 9.92 -17.34 2.5
5 24 9.92 -17.34 2.5 9.92 -17.34 -2.5 10.124 -12.502 -2.5 11.875 -22.3741 2.5
5 24 11.875 -22.3741 2.5 11.875 -22.3741 -2.5 9.92 -17.34 -2.5 12.162 -24.5 2.5
5 24 12.162 -24.5 2.5 12.162 -24.5 -2.5 11.875 -22.3741 -2.5 11 -26.193 2.5
5 24 11 -26.193 2.5 11 -26.193 -2.5 12.162 -24.5 -2.5 10.388 -26.336 2.5
5 24 10.388 -26.336 2.5 10.388 -26.336 -2.5 11 -26.193 -2.5 9.229 -25.701 2.5
5 24 9.229 -25.701 2.5 9.229 -25.701 -2.5 10.388 -26.336 -2.5 8.606 -23.753 2.5
5 24 8.606 -23.753 2.5 8.606 -23.753 -2.5 9.229 -25.701 -2.5 6.1 -22.379 2.5
5 24 6.1 -22.379 2.5 6.148 -22.38 -2.5 8.606 -23.753 -2.5 4.496 -22.546 2.5
5 24 4.496 -22.546 2.5 4.496 -22.546 -2.5 6.148 -22.38 -2.5 4 -22.7131 0
5 24 -4.044 -25.493 -2.5 -4.044 -25.493 2.5 -6.854 -25.87 2.5 -4 -25.5035 0
5 24 -5.046 -61.46 2.5 -5.046 -61.46 -2.5 -5.728 -61.894 -2.5 -3.6956 -61.3491 1.5308
5 24 -5.978 -63.432 -2.5 -5.978 -63.432 2.5 -6.087 -62.809 2.5 0.065 -77.5 -2.5
5 24 0.065 -77.5 -2.5 0.065 -77.5 2.5 -5.978 -63.432 2.5 1.549 -79.162 -2.5
