2 24 2.4 2.4 2 3 1.8 2
2 24 0 0 -2 2.4 2.4 -2
2 24 2.4 2.4 -2 2.4 2.4 2
2 24 0 0 2 2.4 2.4 2

4 16 6.2 -10.2 -2 6.2 -6.2 -2 10.2 -6.2 -2 10.2 -10.2 -2
4 16 10.2 -14.2 -2 10.2 -10.2 -2 14.2 -10.2 -2 14.2 -14.2 -2
4 16 14.2 -18.2 -2 14.2 -14.2 -2 18.2 -14.2 -2 18.2 -18.2 -2
4 16 18.2 -22.2 -2 18.2 -18.2 -2 22.2 -18.2 -2 22.2 -22.2 -2
4 16 22.2 -26.2 -2 22.2 -22.2 -2 26.2 -22.2 -2 26.2 -26.2 -2
4 16 26.2 -30.2 -2 26.2 -26.2 -2 30.2 -26.2 -2 30.2 -30.2 -2
4 16 30.2 -34.2 -2 30.2 -30.2 -2 34.2 -30.2 -2 34.2 -34.2 -2
4 16 34.2 -38.2 -2 34.2 -34.2 -2 38.2 -34.2 -2 38.2 -38.2 -2
