5 24 13.25 -2.687 -5.405 11.125 -2.687 -5.405 11.125 0 -6.125 13.25 -4.966 -2.807
5 24 7.475 -2.383 -13.657 6.223 -4.75 -13.666 7.543 -4.75 -12.985 4.258 -1.481 -15.091
5 24 19.573 -4.966 1.307 11.125 -4.966 1.307 19.509 -2.929 3.633 11.125 -5.375 -0.75
5 24 11.125 -4.966 -2.807 10.945 -6.232 -1.42 11.125 -3.205 -5.574 11.125 -5.375 -0.75
5 24 6.886 -3.975 -9.967 11.125 0 -6.25 11.125 -3.205 -5.574 7.951 0 -9.967
5 24 5.004 -7.91 -8.658 6.886 -3.975 -9.967 8.658 -7.91 -5.004 3.975 -6.885 -9.967
5 24 0 0 -12.75 1.42 -2.46 -12.43 0 -2.83 -12.432 2.46 -1.42 -12.43
5 24 10.945 -6.232 -1.42 9.947 -5.743 -5.534 8.658 -7.91 -5.004 11.125 -3.205 -5.574
5 24 4.258 -1.481 -15.091 3.018 -2.404 -15.27 3.67 -4.75 -14.561 2.25 0 -15.588
5 24 19.697 -5.375 -0.75 19.635 -9.138 1.01 19.758 -4.966 -2.807 19.573 -4.966 1.307
5 24 11.125 -5.863 7.155 11.926 -2.325 5.407 12.847 -3.224 8.574 11.125 -4.51 5.256
5 24 11.125 -4.966 -2.807 11.125 -3.205 -5.574 11.125 -2.687 -5.405 10.945 -6.232 -1.42
5 24 11.125 -4.966 1.307 11.125 -6.229 6.839 11.125 -4.51 5.256 10.945 -6.232 -1.42
5 24 19.7 -9.25 -12.38 19.7 -4.75 -12.38 17.5 -9.25 -16 19.981 -4.75 -9.654
5 24 18.861 -5.81 7.198 11.125 -6.229 6.839 11.125 -5.863 7.155 19.446 -7.305 5.675
5 24 12.2 0 5.45 12.847 -3.224 8.574 11.926 -2.325 5.407 13.69 0 9.25
5 24 19.635 -9.138 1.01 10 -9.143 0.937 19.506 -8.367 3.943 8.658 -9.25 -5.004
5 24 19.981 -9.25 -9.654 19.981 -4.75 -9.654 19.758 -4.966 -2.807 19.7 -9.25 -12.38
5 24 4.258 -1.481 -15.091 2.25 0 -15.588 3.018 -2.404 -15.27 4.73 0 -15.023
5 24 1.42 -2.46 -12.43 2.46 -1.42 -12.43 0 0 -12.75 3.975 -6.885 -9.967
5 24 19.506 -8.367 3.943 19.573 -4.966 1.307 19.509 -2.929 3.633 19.635 -9.138 1.01
5 24 10.945 -6.232 -1.42 10 -7.91 4.796 11.125 -6.229 6.839 10 -7.91 0
5 24 13.25 -2.417 -13.652 7.475 -2.383 -13.657 13.25 0 -13.875 7.543 -4.75 -12.985
5 24 10.945 -6.232 -1.42 10 -7.91 0 10 -7.91 4.796 8.658 -7.91 -5.004
5 24 19.446 -7.305 5.675 11.125 -6.229 6.839 18.861 -5.81 7.198 10 -7.91 4.796
5 24 19.506 -8.367 3.943 19.509 -2.929 3.633 19.446 -7.305 5.675 19.573 -4.966 1.307
5 24 3.018 -2.404 -15.27 2.25 0 -15.588 2.25 -2.536 -15.381 4.258 -1.481 -15.091
5 24 19.509 -2.929 3.633 19.446 0 5.675 19.482 0 4.625 19.446 -7.305 5.675
5 24 5.004 -7.91 -8.658 3.975 -6.885 -9.967 6.886 -3.975 -9.967 0 -7.91 -10
5 24 19.446 -7.305 5.675 10 -7.91 4.796 11.125 -6.229 6.839 19.506 -8.367 3.943
5 24 11.125 -5.375 -0.75 19.697 -5.375 -0.75 13.25 -4.966 -2.807 19.573 -4.966 1.307
5 24 11.926 -2.325 5.407 12.847 -3.224 8.574 11.125 -5.863 7.155 12.2 0 5.45
5 24 2.84 0 -12.43 2.46 -1.42 -12.43 6.886 -3.975 -9.967 0 0 -12.75
5 24 6.886 -3.975 -9.967 2.46 -1.42 -12.43 2.84 0 -12.43 3.975 -6.885 -9.967
5 24 18.073 0 9.25 13.69 0 9.25 18.296 -3.047 8.67 18.296 3.047 8.67
5 24 13.69 0 9.25 12.2 0 5.45 12.847 -3.224 8.574 12.847 3.224 8.574
5 24 12.2 0 5.45 12.2 0 4.625 11.926 -2.325 5.407 11.926 2.325 5.407
5 24 19.482 0 4.625 12.2 0 4.625 19.509 -2.929 3.633 19.509 2.929 3.633
5 24 13.25 0 -6.125 11.125 0 -6.125 13.25 -2.687 -5.405 13.25 2.687 -5.405
5 24 11.125 0 -6.25 7.951 0 -9.967 6.886 -3.975 -9.967 6.886 3.975 -9.967
5 24 2.84 0 -12.43 7.951 0 -9.967 6.886 -3.975 -9.967 6.886 3.975 -9.967
5 24 0 0 -12.75 2.84 0 -12.43 2.46 -1.42 -12.43 2.46 1.42 -12.43
5 24 11.125 0 -6.25 11.125 0 -6.125 11.125 -2.687 -5.405 11.125 2.687 -5.405
5 24 19.482 0 4.625 19.446 0 5.675 19.509 -2.929 3.633 19.509 2.929 3.633
5 24 0 0 -12.75 0 -2.83 -12.432 1.42 -2.46 -12.43 -1.42 -2.46 -12.43
5 24 0 -7.91 -10 0 -2.83 -12.432 1.42 -2.46 -12.43 -1.42 -2.46 -12.43
5 24 0 -9.25 -10 0 -7.91 -10 -5.004 -7.91 -8.658 5.004 -7.91 -8.658
5 24 4.73 0 -15.023 2.25 0 -15.588 4.258 -1.481 -15.091 4.258 1.481 -15.091
5 24 7.453 0 -13.875 4.73 0 -15.023 4.258 -1.481 -15.091 4.258 1.481 -15.091
5 24 13.25 0 -13.875 7.453 0 -13.875 13.25 -2.417 -13.652 13.25 2.417 -13.652
