3 16 -4.941 -17.745 -13.43 -3.514 -14.145 -13.318 -1.152 -14.156 -14.371
3 16 -1.152 -14.156 -14.371 -3.514 -14.145 -13.318 -2.7 -11.98 -14.593
3 16 -3.514 -14.145 -13.318 -4.886 -11.498 -13.556 -2.7 -11.98 -14.593
3 16 -9.13 -8.769 -12.981 -13.764 -9.443 -11.211 -8.73 -6.932 -13.499
3 16 -8.73 -6.932 -13.499 -13.764 -9.443 -11.211 -9.446 -5.135 -13.177
3 16 -16.126 -8.16 -10.223 -9.446 -5.135 -13.177 -13.764 -9.443 -11.211

3 16 -8.4204 -3.2015 -13.4669 -9.446 -5.135 -13.177 -9.768 -2.404 -12.628
3 16 -3.512 -21.081 -13.537 -1.152 -14.156 -14.371 0 -20.68 -13.865
3 16 -1.152 -14.156 -14.371 0 -14.463 -14.367 0 -20.68 -13.865
3 16 0 -20.68 -13.865 0 -22.748 -12.984 -3.512 -21.081 -13.537
3 16 0 -22.748 -12.984 -6.947 -22.412 -12.675 -3.512 -21.081 -13.537
3 16 -14.563 -4.713 -10.536 -9.446 -5.135 -13.177 -16.126 -8.16 -10.223
3 16 -14.563 -4.713 -10.536 -9.768 -2.404 -12.628 -9.446 -5.135 -13.177
3 16 -18.795 -16.249 -8.266 -16.01 -20.727 -10.327 -20.351 -17.039 -5.49
3 16 -16.01 -20.727 -10.327 -16.514 -23.692 -5.318 -20.351 -17.039 -5.49
3 16 -18.444 -12.237 -8.365 -18.795 -16.249 -8.266 -20.15 -11.563 -5.458
3 16 -18.795 -16.249 -8.266 -20.351 -17.039 -5.49 -20.15 -11.563 -5.458
3 16 -16.126 -8.16 -10.223 -18.444 -12.237 -8.365 -18.914 -8.042 -5.704
3 16 -18.444 -12.237 -8.365 -20.15 -11.563 -5.458 -18.914 -8.042 -5.704
3 16 -14.563 -4.713 -10.536 -16.126 -8.16 -10.223 -17.683 -4.894 -5.601
3 16 -16.126 -8.16 -10.223 -18.914 -8.042 -5.704 -17.683 -4.894 -5.601
3 16 -16.514 -23.692 -5.318 -16.01 -20.727 -10.327 -11.69 -24.902 -7.153
3 16 -16.01 -20.727 -10.327 -11.774 -22.2 -11.754 -11.69 -24.902 -7.153
3 16 -11.69 -24.902 -7.153 -11.774 -22.2 -11.754 -5.998 -25.521 -8.541
3 16 -11.774 -22.2 -11.754 -6.947 -22.412 -12.675 -5.998 -25.521 -8.541
3 16 -6.947 -22.412 -12.675 0 -22.748 -12.984 -5.998 -25.521 -8.541

0 // Below Mouth
