3 0 -11.2 5.5 -6.646 -11.244 6.187 -6.187 -10.824 6.187 -6.187

0 // Flat Front
3 0 -6.201 7.399 -4 -7.36 7.23 -4.305 -8.302 7.399 -4
4 0 -18.01 7.91 -4 -17.52 8.28 -4 -16.82 7.81 -4 -17.99 7.399 -4
4 0 -17.52 8.28 -4 -18.01 7.91 -4 -18.12 8.31 -4 -18.01 8.76 -4
4 0 -17.47 9.16 -4 -17.52 8.28 -4 -18.01 8.76 -4 -17.94 9.28 -4
4 0 -17.47 9.16 -4 -17.94 9.28 -4 -17.94 9.81 -4 -17.27 10.23 -4
3 0 -17.94 9.81 -4 -17.77 10.33 -4 -17.27 10.23 -4
4 0 -17.27 10.23 -4 -17.77 10.33 -4 -17.92 13.44 -4 -17.36 13.53 -4
3 0 -17.92 13.44 -4 -17.67 14.09 -4 -17.36 13.53 -4
4 0 -16.04 13.68 -4 -17.36 13.53 -4 -17.67 14.09 -4 -15.57 14.29 -4
3 0 -16.04 13.68 -4 -15.57 14.29 -4 -15.51 13.94 -4
4 0 -16.04 13.68 -4 -15.51 13.94 -4 -14.98 12.83 -4 -15.29 12.56 -4
4 0 -16.04 13.68 -4 -15.29 12.56 -4 -15.54 12.56 -4 -16.01 12.71 -4
4 0 -16.01 12.71 -4 -15.54 12.56 -4 -15.46 11.54 -4 -15.94 11.38 -4
4 0 -15.94 11.38 -4 -15.46 11.54 -4 -15.29 11.24 -4 -15.46 10.23 -4
3 0 -15.98 10.15 -4 -15.94 11.38 -4 -15.46 10.23 -4
4 0 -16.1 9.32 -4 -15.98 10.15 -4 -15.46 10.23 -4 -15.54 9.34 -4
4 0 -16.1 9.32 -4 -15.54 9.34 -4 -15.66 8.86 -4 -16.2 8.33 -4
3 0 -16.2 8.33 -4 -15.66 8.86 -4 -15.68 8.38 -4
4 0 -16.2 8.33 -4 -15.68 8.38 -4 -15.52 7.91 -4 -15.97 7.76 -4
4 0 -14.91 8.46 -4 -14.81 8.01 -4 -15.26 7.96 -4 -15.42 8.36 -4
4 0 -14.91 8.46 -4 -15.42 8.36 -4 -15.44 8.85 -4 -14.93 9.32 -4
3 0 -15.44 8.85 -4 -15.37 9.33 -4 -14.93 9.32 -4
4 0 -14.93 9.32 -4 -15.37 9.33 -4 -15.26 10.21 -4 -14.76 9.89 -4
4 0 -14.74 10.96 -4 -14.76 9.89 -4 -15.26 10.21 -4 -15.29 11.24 -4
4 0 -14.74 10.96 -4 -15.29 11.24 -4 -15.24 11.54 -4 -14.77 12.01 -4
4 0 -14.77 12.01 -4 -15.24 11.54 -4 -15.29 12.56 -4 -14.98 12.83 -4
4 0 -14.98 12.83 -4 -15.51 13.94 -4 -15.24 14.13 -4 -14.79 13.56 -4
3 0 -14.79 13.56 -4 -15.24 14.13 -4 -14.71 14.06 -4
4 0 -14.79 13.56 -4 -14.71 14.06 -4 -14.04 14.21 -4 -13.47 13.68 -4
3 0 -13.47 13.68 -4 -14.04 14.21 -4 -13.11 14.24 -4
4 0 -13.47 13.68 -4 -13.11 14.24 -4 -12.94 13.14 -4 -13.27 12.56 -4
4 0 -13.27 12.56 -4 -12.94 13.14 -4 -12.81 12.31 -4 -12.71 11.44 -4
3 0 -13.22 10.79 -4 -13.27 12.56 -4 -12.71 11.44 -4
4 0 -13.22 10.79 -4 -12.71 11.44 -4 -12.24 10.78 -4 -12.52 9.31 -4
4 0 -13.46 9.53 -4 -13.22 10.79 -4 -12.52 9.31 -4 -12.56 8.36 -4
4 0 -13.5 8.45 -4 -13.46 9.53 -4 -12.56 8.36 -4 -13.4 8.08 -4
4 0 -13.4 8.08 -4 -12.56 8.36 -4 -12.21 7.79 -4 -13.53 7.79 -4
4 0 -12.24 10.78 -4 -12.71 11.44 -4 -12.56 12.31 -4 -12.01 12.36 -4
4 0 -12.59 13.06 -4 -12.01 12.36 -4 -12.56 12.31 -4 -12.94 13.14 -4
3 0 -12.56 12.31 -4 -12.81 12.31 -4 -12.94 13.14 -4
4 0 -12.01 12.36 -4 -12.59 13.06 -4 -12.34 13.48 -4 -11.76 14.08 -4
3 0 -12.34 13.48 -4 -12.19 14.63 -4 -11.76 14.08 -4
4 0 -10.44 14.17 -4 -11.76 14.08 -4 -12.19 14.63 -4 -9.96 14.81 -4
4 0 -10.44 14.17 -4 -9.96 14.81 -4 -9.91 14.23 -4 -10.37 13.58 -4
4 0 -9.92 13.33 -4 -10.37 13.58 -4 -9.91 14.23 -4 -9.62 13.29 -4
4 0 -9.62 13.29 -4 -9.91 14.23 -4 -9.37 14.14 -4 -8.77 13.99 -4
4 0 -10.51 12.36 -4 -10.37 13.58 -4 -9.92 13.33 -4 -10.09 11.61 -4
4 0 -10.74 11.18 -4 -10.51 12.36 -4 -10.09 11.61 -4 -10.39 10.41 -4
4 0 -11.02 9.94 -4 -10.74 11.18 -4 -10.39 10.41 -4 -10.46 9.86 -4
4 0 -11.02 9.94 -4 -10.46 9.86 -4 -10.51 9.03 -4 -11.06 8.99 -4
4 0 -11.06 8.99 -4 -10.51 9.03 -4 -10.39 8.36 -4 -10.87 8.18 -4
4 0 -10.59 7.64 -4 -10.87 8.18 -4 -10.39 8.36 -4 -10.06 7.81 -4
4 0 -9.37 8.54 -4 -9.22 7.99 -4 -9.82 7.83 -4 -9.82 8.34 -4
4 0 -9.37 8.54 -4 -9.82 8.34 -4 -9.99 8.89 -4 -9.5 9.42 -4
4 0 -9.5 9.42 -4 -9.99 8.89 -4 -10.11 9.68 -4 -10.14 10.38 -4
4 0 -9.69 10.44 -4 -9.5 9.42 -4 -10.14 10.38 -4 -10.09 11.61 -4
3 0 -10.14 10.38 -4 -10.39 10.41 -4 -10.09 11.61 -4
4 0 -9.44 12.08 -4 -9.69 10.44 -4 -10.09 11.61 -4 -9.62 13.29 -4
3 0 -9.44 12.08 -4 -9.62 13.29 -4 -8.77 13.99 -4
4 0 -8.77 13.99 -4 -9.37 14.14 -4 -9.04 14.71 -4 -7.56 14.03 -4
4 0 -6.48 14.03 -4 -7.56 14.03 -4 -9.04 14.71 -4 -5.85 14.16 -4
4 0 -7.51 13.44 -4 -7.56 14.03 -4 -6.48 14.03 -4 -6.62 12.44 -4
4 0 -7.51 13.44 -4 -6.62 12.44 -4 -7.37 12.31 -4 -8.01 12.39 -4
4 0 -8.01 12.39 -4 -7.37 12.31 -4 -7.66 11.44 -4 -8.23 11.22 -4
4 0 -8.23 11.22 -4 -7.66 11.44 -4 -7.68 10.23 -4 -8.22 10.03 -4
4 0 -8.22 10.03 -4 -7.68 10.23 -4 -7.53 9.11 -4 -8.02 8.98 -4
4 0 -8.02 8.98 -4 -7.53 9.11 -4 -7.42 8.49 -4 -7.97 8.24 -4
4 0 -6.31 8.63 -4 -6.97 8.49 -4 -6.96 9.17 -4 -6.46 9.26 -4
4 0 -6.61 10.08 -4 -6.46 9.26 -4 -6.96 9.17 -4 -7.14 10.01 -4
4 0 -6.61 10.08 -4 -7.14 10.01 -4 -7.19 11.03 -4 -6.66 11.04 -4
4 0 -6.66 11.04 -4 -7.19 11.03 -4 -7.17 11.89 -4 -6.62 12.44 -4
3 0 -7.17 11.89 -4 -7.37 12.31 -4 -6.62 12.44 -4
4 0 -5.85 14.16 -4 -9.04 14.71 -4 -4.62 14.78 -4 -4.47 14.43 -4
3 0 -5.11 14.13 -4 -5.85 14.16 -4 -4.47 14.43 -4
4 0 -5.11 14.13 -4 -4.47 14.43 -4 -4.3 13.83 -4 -5.27 13.04 -4
4 0 -5.27 13.04 -4 -4.3 13.83 -4 -4.57 11.83 -4 -5.31 11.86 -4
4 0 -5.31 11.86 -4 -4.57 11.83 -4 -4.66 10.43 -4 -5.27 10.39 -4
4 0 -5.27 10.39 -4 -4.66 10.43 -4 -4.61 9.24 -4 -5.12 9.28 -4
4 0 -5.01 8.73 -4 -5.12 9.28 -4 -4.61 9.24 -4 -4.34 8.46 -4
4 0 -2.84 8.43 -4 -2.51 8.39 -4 -2.37 7.83 -4 -3.17 7.399 -4
4 0 -2.72 9.23 -4 -2.84 8.43 -4 -3.27 8.44 -4 -3.17 9.34 -4
4 0 -2.72 9.23 -4 -3.17 9.34 -4 -3.02 10.66 -4 -2.52 10.63 -4
4 0 -2.52 10.63 -4 -3.02 10.66 -4 -2.89 11.86 -4 -2.44 11.81 -4
4 0 -2.44 11.81 -4 -2.89 11.86 -4 -2.81 13.18 -4 -2.37 13.11 -4
4 0 -2.37 13.11 -4 -2.81 13.18 -4 -2.94 13.88 -4 -2.49 14.49 -4
4 0 -2.49 14.49 -4 -2.94 13.88 -4 -3.52 13.91 -4 -4.47 14.43 -4
3 0 -4.3 13.83 -4 -4.47 14.43 -4 -3.52 13.91 -4
3 0 -6.201 7.399 -4 -8.302 7.399 -4 -7.97 8.24 -4
4 0 -10.59 7.64 -4 -10.06 7.81 -4 -9.82 7.83 -4 -10.402 7.399 -4
4 0 -9.82 7.83 -4 -9.22 7.99 -4 -8.302 7.399 -4 -10.402 7.399 -4
3 0 -9.22 7.99 -4 -8.71 7.98 -4 -8.302 7.399 -4
3 0 -8.71 7.98 -4 -7.97 8.24 -4 -8.302 7.399 -4
4 0 -7.97 8.24 -4 -7.42 8.49 -4 -6.97 8.49 -4 -6.201 7.399 -4
4 0 -6.97 8.49 -4 -6.31 8.63 -4 -5.86 8.44 -4 -6.201 7.399 -4
4 0 -5.86 8.44 -4 -5.37 8.48 -4 -4.101 7.399 -4 -6.201 7.399 -4
4 0 -5.37 8.48 -4 -5.01 8.73 -4 -4.34 8.46 -4 -4.101 7.399 -4
4 0 -4.34 8.46 -4 -3.84 8.33 -4 -3.17 7.399 -4 -4.101 7.399 -4
4 0 -3.84 8.33 -4 -3.27 8.44 -4 -2.84 8.43 -4 -3.17 7.399 -4
3 0 -17.99 7.399 -4 -16.82 7.81 -4 -16.704 7.399 -4
3 0 -16.704 7.399 -4 -16.82 7.81 -4 -15.97 7.76 -4
3 0 -16.704 7.399 -4 -15.97 7.76 -4 -14.603 7.399 -4
3 0 -14.603 7.399 -4 -15.97 7.76 -4 -15.52 7.91 -4
3 0 -14.603 7.399 -4 -15.52 7.91 -4 -15.26 7.96 -4
3 0 -14.603 7.399 -4 -15.26 7.96 -4 -14.81 8.01 -4
3 0 -14.603 7.399 -4 -14.81 8.01 -4 -14.21 7.96 -4
3 0 -14.603 7.399 -4 -14.21 7.96 -4 -13.53 7.79 -4
3 0 -14.603 7.399 -4 -13.53 7.79 -4 -12.503 7.399 -4
3 0 -12.503 7.399 -4 -13.53 7.79 -4 -12.21 7.79 -4
3 0 -12.503 7.399 -4 -12.21 7.79 -4 -11.46 7.53 -4
3 0 -12.503 7.399 -4 -11.46 7.53 -4 -10.402 7.399 -4
3 0 -10.402 7.399 -4 -11.46 7.53 -4 -10.59 7.64 -4

0 // Main Color
0 // Rounded Front
4 16 -18.755 6.187 -6.187 -18.804 7.399 -4 -17.99 7.399 -4 -16.53 6.93 -4.846
3 16 -16.443 6.187 -6.187 -18.755 6.187 -6.187 -16.53 6.93 -4.846
4 16 -3.17 7.399 -4 -2 7.399 -4 -2 6.187 -6.187 -4.31 7.15 -4.449
4 16 -4.31 7.15 -4.449 -2 6.187 -6.187 -6.412 6.187 -6.187 -5.27 7.19 -4.377
4 16 -6.201 7.399 -4 -5.27 7.19 -4.377 -6.412 6.187 -6.187 -7.36 7.23 -4.305
3 16 -6.412 6.187 -6.187 -8.34 6.98 -4.756 -7.36 7.23 -4.305
4 16 -9.62 6.89 -4.918 -8.34 6.98 -4.756 -6.412 6.187 -6.187 -10.824 6.187 -6.187
3 16 -10.824 6.187 -6.187 -10.858 6.74 -5.189 -9.62 6.89 -4.918
4 16 -15.89 0 -8.75 -16.97 0 -8.75 -16.74 1.93 -8.366 -16.2 3.349 -8.084
4 16 -17.42 2 -8.352 -17.58 0 -8.75 -18.546 0 -8.75 -18.659 3.349 -8.084
4 16 -7.96 2.85 -8.183 -6.61 1.94 -8.364 -10.458 0 -8.75 -10.648 3.349 -8.084
3 16 -7.63 3.349 -8.084 -7.96 2.85 -8.183 -10.648 3.349 -8.084
4 16 -5.284 2.564 -8.24 -5.19 1.46 -8.46 -6.21 2.44 -8.265 -5.43 3.349 -8.084
4 16 -4.368 2.387 -8.275 -4.65 3.349 -8.084 -2 3.349 -8.084 -2 0 -8.75
3 16 -2 0 -8.75 -4.191 1.13 -8.525 -4.368 2.387 -8.275
3 16 -2 0 -8.75 -4.16 0 -8.75 -4.191 1.13 -8.525
3 16 -17.42 2 -8.352 -18.659 3.349 -8.084 -17.276 3.349 -8.084
3 16 -16.74 1.93 -8.366 -16.6 3.349 -8.084 -16.2 3.349 -8.084
3 16 -6.21 2.44 -8.265 -7.63 3.349 -8.084 -5.43 3.349 -8.084
4 16 -5.77 1.14 -8.523 -5.09 0 -8.75 -10.458 0 -8.75 -6.61 1.94 -8.364
4 16 -17.03 -1.22 -8.507 -15.901 -2.55 -8.243 -18.433 -3.349 -8.084 -17.58 -1.21 -8.509
4 16 -17.58 -1.21 -8.509 -18.433 -3.349 -8.084 -18.546 0 -8.75 -17.58 0 -8.75
3 16 -15.58 -3.349 -8.084 -15.901 -2.55 -8.243 -15.89 0 -8.75
4 16 -15.89 0 -8.75 -15.901 -2.55 -8.243 -17.03 -1.22 -8.507 -16.97 0 -8.75
4 16 -8.87 -1.54 -8.444 -7.56 -2.88 -8.177 -10.158 -3.349 -8.084 -10.458 0 -8.75
4 16 -7.26 -2.52 -8.249 -5.09 0 -8.75 -4.55 -1.32 -8.487 -5.9 -3.349 -8.084
4 16 -4.55 -1.32 -8.487 -4.16 0 -8.75 -2 0 -8.75 -2 -3.349 -8.084
3 16 -16.224 -3.349 -8.084 -18.433 -3.349 -8.084 -15.901 -2.55 -8.243
3 16 -15.58 -3.349 -8.084 -15.944 -3.349 -8.084 -15.901 -2.55 -8.243
3 16 -4.55 -1.32 -8.487 -2 -3.349 -8.084 -5.9 -3.349 -8.084
3 16 -7 -3.349 -8.084 -10.158 -3.349 -8.084 -7.56 -2.88 -8.177
4 16 -8.87 -1.54 -8.444 -10.458 0 -8.75 -5.09 0 -8.75 -7.26 -2.52 -8.249
4 16 -17.11 -5.52 -6.633 -17.23 -6.187 -6.187 -18.337 -6.187 -6.187 -18.433 -3.349 -8.084
3 16 -16.224 -3.349 -8.084 -17.11 -5.52 -6.633 -18.433 -3.349 -8.084
4 16 -15.26 -6.187 -6.187 -16.63 -6.187 -6.187 -16.56 -5.71 -6.506 -16.31 -4.96 -7.007
4 16 -15.26 -6.187 -6.187 -16.31 -4.96 -7.007 -15.98 -4.03 -7.629 -15.58 -3.349 -8.084
3 16 -3.57 -6.187 -6.187 -9.84 -6.187 -6.187 -4.86 -5.82 -6.432
4 16 -5.02 -5.19 -6.853 -4.86 -5.82 -6.432 -9.84 -6.187 -6.187 -5.4 -4.69 -7.188
4 16 -6.2 -4.02 -7.635 -5.4 -4.69 -7.188 -9.84 -6.187 -6.187 -10.158 -3.349 -8.084
4 16 -4.27 -4.97 -7 -4.78 -4.27 -7.468 -2 -3.349 -8.084 -2 -6.187 -6.187
3 16 -2 -6.187 -6.187 -3.57 -6.187 -6.187 -4.27 -4.97 -7
3 16 -15.98 -4.03 -7.629 -15.944 -3.349 -8.084 -15.58 -3.349 -8.084
3 16 -6.2 -4.02 -7.635 -10.158 -3.349 -8.084 -7 -3.349 -8.084
3 16 -2 -3.349 -8.084 -4.78 -4.27 -7.468 -5.9 -3.349 -8.084
4 16 -18.659 3.349 -8.084 -18.755 6.187 -6.187 -17.14 4.63 -7.228 -17.276 3.349 -8.084
4 16 -16.443 6.187 -6.187 -16.48 4.57 -7.268 -17.14 4.63 -7.228 -18.755 6.187 -6.187
3 16 -16.2 3.349 -8.084 -16.48 4.57 -7.268 -16.443 6.187 -6.187
3 16 -10.824 6.187 -6.187 -7.63 3.349 -8.084 -10.648 3.349 -8.084
4 16 -7.63 3.349 -8.084 -6.51 5.34 -6.753 -5.77 4.43 -7.361 -5.43 3.349 -8.084
4 16 -4.65 3.349 -8.084 -5.32 4.728 -7.162 -2 6.187 -6.187 -2 3.349 -8.084
3 16 -16.2 3.349 -8.084 -16.6 3.349 -8.084 -16.48 4.57 -7.268
3 16 -7.63 3.349 -8.084 -10.824 6.187 -6.187 -6.51 5.34 -6.753
4 16 -6.15 5.76 -6.472 -6.51 5.34 -6.753 -10.824 6.187 -6.187 -6.412 6.187 -6.187
4 16 -2 6.187 -6.187 -5.32 4.728 -7.162 -6.15 5.76 -6.472 -6.412 6.187 -6.187

0 // Flatt Front
4 16 -2.51 8.39 -4 -1.986 8.01 -4 -2 7.657 -4 -2.37 7.83 -4
4 16 -2.51 8.39 -4 -2.72 9.23 -4 -2.52 10.63 -4 -1.986 8.01 -4
3 16 -2.52 10.63 -4 -1.947 8.96 -4 -1.986 8.01 -4
3 16 -2.51 8.39 -4 -2.84 8.43 -4 -2.72 9.23 -4
4 16 -2.52 10.63 -4 -2.44 11.81 -4 -1.924 9.531 -4 -1.947 8.96 -4
4 16 -2.44 11.81 -4 -2.37 13.11 -4 -1.5 20 -4 -1.924 9.531 -4
3 16 -2.37 13.11 -4 -2.49 14.49 -4 -1.5 20 -4
3 16 -15.51 13.94 -4 -15.57 14.29 -4 -15.24 14.13 -4
4 16 -14.71 14.06 -4 -15.24 14.13 -4 -15.57 14.29 -4 -14.04 14.21 -4
4 16 -12.59 13.06 -4 -12.94 13.14 -4 -13.11 14.24 -4 -12.34 13.48 -4
3 16 -12.34 13.48 -4 -13.11 14.24 -4 -12.19 14.63 -4
4 16 -9.37 14.14 -4 -9.91 14.23 -4 -9.96 14.81 -4 -9.04 14.71 -4
4 16 -9.04 14.71 -4 -9.96 14.81 -4 -1.5 20 -4 -4.62 14.78 -4
4 16 -2.49 14.49 -4 -4.47 14.43 -4 -4.62 14.78 -4 -1.5 20 -4
4 16 -19.23 20 -4 -1.5 20 -4 -9.96 14.81 -4 -12.19 14.63 -4
4 16 -19.23 20 -4 -12.19 14.63 -4 -13.11 14.24 -4 -14.04 14.21 -4
3 16 -14.04 14.21 -4 -15.57 14.29 -4 -19.23 20 -4
3 16 -17.67 14.09 -4 -19.23 20 -4 -15.57 14.29 -4
4 16 -19.017 13.7 -4 -19.23 20 -4 -17.67 14.09 -4 -17.92 13.44 -4
4 16 -19.017 13.7 -4 -17.92 13.44 -4 -17.77 10.33 -4 -17.94 9.81 -4
4 16 -18.804 7.399 -4 -19.017 13.7 -4 -17.94 9.81 -4 -17.94 9.28 -4
4 16 -18.804 7.399 -4 -17.94 9.28 -4 -18.01 8.76 -4 -18.12 8.31 -4
4 16 -18.01 7.91 -4 -17.99 7.399 -4 -18.804 7.399 -4 -18.12 8.31 -4
3 16 -3.17 7.399 -4 -2.37 7.83 -4 -2 7.657 -4
3 16 -3.17 7.399 -4 -2 7.657 -4 -2 7.399 -4
3 16 -1.986 8.01 -4 -1.5 7.657 -4 -2 7.657 -4
3 16 -1.986 8.01 -4 -1.947 8.96 -4 -1.5 7.657 -4
3 16 -1.947 8.96 -4 -1.924 9.531 -4 -1.5 7.657 -4
3 16 -1.5 7.657 -4 -1.924 9.531 -4 -1.5 20 -4

0 // Foot Front
4 16 -19.5 28 -10 -1.5 28 -10 -1.5 20 -10 -19.23 20 -10

0 // Foot Top
4 16 -1.5 20 -4 -19.23 20 -4 -19.23 20 -10 -1.5 20 -10

0 // Conditional line
5 24 -18.433 -3.349 -8.084 -2 -3.349 -8.084 -2 -6.187 -6.187 -2 0 -8.75
5 24 -18.546 0 -8.75 -2 0 -8.75 -2 -3.349 -8.084 -2 3.349 -8.084
5 24 -18.659 3.349 -8.084 -2 3.349 -8.084 -2 0 -8.75 -2 6.187 -6.187
5 24 -18.755 6.187 -6.187 -2 6.187 -6.187 -2 3.349 -8.084 -2 7.399 -4

