3 71 -7.047 -.1 53.5356 -7.593 1.158 55.3 -7.8001 .8499 54.8001
3 71 -7.047 -.1 53.5356 -7.8001 .8499 54.8001 -8.3 .7775 54.593
4 71 -7.047 -.1 53.5356 -8.3 .7775 54.593 -11.3 .8422 54.093 -13.9752 -.1 52.1586
3 71 -11.3 .8422 54.093 -11.7999 1.048 54.3001 -13.9752 -.1 52.1586
3 71 -12.007 1.4114 54.8 -11.7999 1.7196 55.2999 -14.9829 2.5607 55.9195
3 71 -7.5551 2.5607 57.3958 -8.7999 1.6549 55.7999 -8.3 1.7273 56.007
3 71 -8.3 1.7273 56.007 -7.8001 1.5214 55.7999 -7.5551 2.5607 57.3958
4 0 -15.1553 3.016 56.5631 -22.4099 3.015 54.1024 -22.1549 2.5597 53.4868 -14.9829 2.5607 55.9195
4 16 -22.962 4 55.434 -22.4099 3.015 54.1024 -15.1553 3.016 56.5631 -15.528 4 57.954
4 71 -14.9829 2.5607 55.9195 -22.1549 2.5597 53.4868 -20.6654 -.1 49.8907 -13.9752 -.1 52.1586
3 72 0 -.1 54 -.4311 -.1 53.9716 -.3376 -.1257 53.9329
4 71 -4.6809 -.643 52.7426 -.3376 -.1257 53.9329 -.4311 -.1 53.9716 -4.8459 -.1 53.6807
3 72 0 -.1 54 -.3376 -.1257 53.9329 0 -.2185 53.793
4 71 -4.6809 -.643 52.7426 0 -.643 53.051 0 -.2185 53.793 -.3376 -.1257 53.9329
4 71 -5.3494 -.1 53.6475 -7.047 -.1 53.5356 -6.9232 -.643 52.5948 -5.1844 -.643 52.7094
4 72 -4.8459 -.1 53.6807 -5.3494 -.1 53.6475 -5.1844 -.643 52.7094 -4.6809 -.643 52.7426
4 71 -13.9752 -.1 52.1586 -13.7296 -.643 51.242 -6.9232 -.643 52.5948 -7.047 -.1 53.5356
4 71 -20.6654 -.1 49.8907 -20.3017 -.6438 49.0127 -13.7296 -.643 51.242 -13.9752 -.1 52.1586
3 0 -6.9232 -.643 52.5948 -6.8446 -.9876 51.9978 -5.1844 -.643 52.7094
3 0 -6.9232 -.643 52.5948 -13.7296 -.643 51.242 -6.8446 -.9876 51.9978
4 72 -6.7152 -1.555 51.0148 -6.8446 -.9876 51.9978 -13.5597 -1.0188 50.6077 -13.3169 -1.5555 49.7017
4 71 -6.5693 -2.1946 49.9066 -6.7152 -1.555 51.0148 -13.3169 -1.5555 49.7017 -13.0276 -2.1952 48.622
4 0 -6.5693 -2.1946 49.9066 -13.0276 -2.1952 48.622 -12.8909 -2.4975 48.1116 -6.5003 -2.497 49.3826
3 0 -13.5597 -1.0188 50.6077 -6.8446 -.9876 51.9978 -13.7296 -.643 51.242
4 16 -6.5003 -2.497 49.3826 -12.8909 -2.4975 48.1116 -11.646 -5.25 43.4655 -5.8725 -5.25 44.613
4 72 -13.5597 -1.0188 50.6077 -17.8438 -.9876 49.2129 -17.5366 -1.5033 48.3674 -13.3169 -1.5555 49.7017
4 0 -20.3017 -.6438 49.0127 -20.0713 -.9883 48.4565 -17.8438 -.9876 49.2129 -13.7296 -.643 51.242
3 0 -13.5597 -1.0188 50.6077 -13.7296 -.643 51.242 -17.8438 -.9876 49.2129
4 71 -17.8438 -.9876 49.2129 -20.0713 -.9883 48.4565 -19.2838 -2.1659 46.5552 -17.5366 -1.5033 48.3674
4 71 -17.5366 -1.5033 48.3674 -19.2838 -2.1659 46.5552 -13.0276 -2.1952 48.622 -13.3169 -1.5555 49.7017
4 0 -13.0276 -2.1952 48.622 -19.2838 -2.1659 46.5552 -19.0814 -2.4685 46.0665 -12.8909 -2.4975 48.1116
4 16 -12.8909 -2.4975 48.1116 -19.0814 -2.4685 46.0665 -17.2212 -5.25 41.5756 -11.646 -5.25 43.4655
4 0 -4.6809 -.643 52.7426 -5.1844 -.643 52.7094 -6.8446 -.9876 51.9978 -1 -.9876 52.383
3 0 -4.6809 -.643 52.7426 -1 -.9876 52.383 0 -.643 53.051
4 0 -6.5693 -2.1946 49.9066 -6.5003 -2.497 49.3826 -2.5 -2.4439 49.7392 -2 -2.146 50.2927
4 72 -1 -.9876 52.383 -6.8446 -.9876 51.9978 -6.7152 -1.555 51.0148 -1.15 -1.5138 51.4535
4 71 -6.7152 -1.555 51.0148 -6.5693 -2.1946 49.9066 -2 -2.146 50.2927 -1.15 -1.5138 51.4535
