2 24 -4.724 3.933 -15.257 -.638 3.907 -15.744
2 24 9.621 4.567 -13.179 14.501 5.481 -8.163
2 24 -.638 3.907 -15.744 4.379 3.835 -15.345
2 24 14.501 5.481 -8.163 17.045 6.583 -2.14
2 24 -7.163 12.401 14.625 -10.428 11.272 12.54
2 24 -14.734 9.768 7.705 -10.428 11.272 12.54
2 24 6.561 12.448 14.871 7.348 12.055 14.487
2 24 17.045 6.583 -2.14 16.694 7.772 3.784
2 24 7.348 12.055 14.487 11.044 10.759 12.291
2 24 14.56 9.093 8.62 16.694 7.772 3.784
2 24 11.044 10.759 12.291 14.56 9.093 8.62
2 24 4.379 3.835 -15.345 9.621 4.567 -13.179

3 16 -16.701 4.864 3.695 -14.635 6.914 8.704 -16.792 8.146 3.179
3 16 -16.792 8.146 3.179 -14.635 6.914 8.704 -14.734 9.768 7.705
3 16 -17.077 7.154 -1.86 -16.976 3.253 -2.131 -16.792 8.146 3.179
3 16 -16.792 8.146 3.179 -16.976 3.253 -2.131 -16.701 4.864 3.695
3 16 -17.077 7.154 -1.86 -15.125 6.12 -6.987 -16.976 3.253 -2.131
3 16 -16.976 3.253 -2.131 -15.125 6.12 -6.987 -14.625 2.022 -7.084
3 16 -12.85 1.542 -9.222 -14.625 2.022 -7.084 -12.965 5.284 -10.046
3 16 -12.965 5.284 -10.046 -14.625 2.022 -7.084 -15.125 6.12 -6.987
3 16 -8.796 .279 -13.052 -12.85 1.542 -9.222 -12.965 5.284 -10.046
3 16 -12.965 5.284 -10.046 -9.02 4.353 -13.341 -8.796 .279 -13.052
3 16 14.501 5.481 -8.163 14.438 1.752 -7.339 9.621 4.567 -13.179
3 16 9.621 4.567 -13.179 14.438 1.752 -7.339 9.805 .707 -12.425
3 16 14.438 1.752 -7.339 14.501 5.481 -8.163 16.956 3.54 -.507
3 16 14.501 5.481 -8.163 17.045 6.583 -2.14 16.956 3.54 -.507
3 16 -6.91 11.611 14.855 -7.163 12.401 14.625 -10.213 10.226 13.234
3 16 -10.213 10.226 13.234 -7.163 12.401 14.625 -10.428 11.272 12.54
3 16 -10.213 10.226 13.234 -10.428 11.272 12.54 -11.95 8.643 11.757
3 16 -10.428 11.272 12.54 -14.734 9.768 7.705 -11.95 8.643 11.757
3 16 -14.734 9.768 7.705 -14.635 6.914 8.704 -11.95 8.643 11.757
3 16 6.716 10.437 14.684 7.348 12.055 14.487 6.423 11.392 15.107
3 16 6.423 11.392 15.107 7.348 12.055 14.487 6.561 12.448 14.871
3 16 16.694 7.772 3.784 16.65 5.008 4.033 17.045 6.583 -2.14
3 16 17.045 6.583 -2.14 16.65 5.008 4.033 16.956 3.54 -.507
3 16 11.044 10.759 12.291 7.348 12.055 14.487 6.716 10.437 14.684
3 16 6.716 10.437 14.684 10.933 9.418 12.634 11.044 10.759 12.291
3 16 14.268 7.751 9.278 14.56 9.093 8.62 10.933 9.418 12.634
3 16 10.933 9.418 12.634 14.56 9.093 8.62 11.044 10.759 12.291
3 16 14.56 9.093 8.62 14.268 7.751 9.278 16.694 7.772 3.784
3 16 16.694 7.772 3.784 14.268 7.751 9.278 16.65 5.008 4.033

3 16 -15.657 .307 -1.763 -15.68 2.23 4.107 -16.976 3.253 -2.131
3 16 -16.976 3.253 -2.131 -15.68 2.23 4.107 -16.701 4.864 3.695
3 16 -14.635 6.914 8.704 -16.701 4.864 3.695 -14.127 5.834 8.882
3 16 -16.701 4.864 3.695 -15.68 2.23 4.107 -14.127 5.834 8.882
3 16 -15.68 2.23 4.107 -13.777 4.37 9.239 -14.127 5.834 8.882
3 16 -16.976 3.253 -2.131 -14.625 2.022 -7.084 -15.657 .307 -1.763
3 16 -15.657 .307 -1.763 -14.625 2.022 -7.084 -13.443 -1.634 -6.889
3 16 -12.026 -2.018 -8.801 -13.443 -1.634 -6.889 -12.85 1.542 -9.222
3 16 -12.85 1.542 -9.222 -13.443 -1.634 -6.889 -14.625 2.022 -7.084
3 16 -12.85 1.542 -9.222 -8.796 .279 -13.052 -12.026 -2.018 -8.801
3 16 -12.026 -2.018 -8.801 -8.796 .279 -13.052 -8.256 -2.818 -11.973
3 16 14.438 1.752 -7.339 13.777 -1.538 -6.229 9.805 .707 -12.425
3 16 9.805 .707 -12.425 13.777 -1.538 -6.229 9.619 -2.677 -10.805
3 16 16.355 2.219 -1.088 15.092 -.673 -2.43 14.438 1.752 -7.339
3 16 14.438 1.752 -7.339 15.092 -.673 -2.43 13.777 -1.538 -6.229
3 16 16.956 3.54 -.507 16.355 2.219 -1.088 14.438 1.752 -7.339
3 16 -14.127 5.834 8.882 -13.777 4.37 9.239 -11.628 7.743 11.718
3 16 -11.628 7.743 11.718 -13.777 4.37 9.239 -11.168 6.502 12.336
3 16 -14.127 5.834 8.882 -11.628 7.743 11.718 -14.635 6.914 8.704
3 16 -14.635 6.914 8.704 -11.628 7.743 11.718 -11.95 8.643 11.757
3 16 -6.244 11.26 15.065 -6.91 11.611 14.855 -9.427 9.018 13.211
3 16 -9.427 9.018 13.211 -6.91 11.611 14.855 -10.213 10.226 13.234
3 16 -5.554 10.875 15.233 -6.244 11.26 15.065 -9.02 7.902 13.649
3 16 -9.02 7.902 13.649 -6.244 11.26 15.065 -9.427 9.018 13.211
3 16 -11.628 7.743 11.718 -11.168 6.502 12.336 -9.427 9.018 13.211
3 16 -9.427 9.018 13.211 -11.168 6.502 12.336 -9.02 7.902 13.649
3 16 15.092 -.673 -2.43 16.355 2.219 -1.088 15.015 1.205 4.425
3 16 15.015 1.205 4.425 16.355 2.219 -1.088 16.102 3.746 3.786
3 16 16.355 2.219 -1.088 16.956 3.54 -.507 16.102 3.746 3.786
3 16 16.102 3.746 3.786 16.956 3.54 -.507 16.65 5.008 4.033
3 16 6.716 10.437 14.684 6.423 11.392 15.107 4.367 9.673 15.457
3 16 -11.628 7.743 11.718 -9.427 9.018 13.211 -11.95 8.643 11.757
3 16 -11.95 8.643 11.757 -9.427 9.018 13.211 -10.213 10.226 13.234
3 16 6.716 10.437 14.684 4.367 9.673 15.457 6.432 9.088 14.754
3 16 10.41 8.361 12.585 10.285 7.238 12.98 13.853 6.1 9.293
3 16 13.853 6.1 9.293 10.285 7.238 12.98 13.466 4.959 9.912
3 16 10.285 7.238 12.98 10.41 8.361 12.585 6.432 9.088 14.754
3 16 6.432 9.088 14.754 10.41 8.361 12.585 6.716 10.437 14.684
3 16 6.716 10.437 14.684 10.41 8.361 12.585 10.933 9.418 12.634
3 16 10.933 9.418 12.634 10.41 8.361 12.585 14.268 7.751 9.278
3 16 14.268 7.751 9.278 10.41 8.361 12.585 13.853 6.1 9.293
3 16 14.268 7.751 9.278 13.853 6.1 9.293 16.65 5.008 4.033
3 16 16.65 5.008 4.033 13.853 6.1 9.293 16.102 3.746 3.786
3 16 13.853 6.1 9.293 13.466 4.959 9.912 16.102 3.746 3.786
3 16 16.102 3.746 3.786 13.466 4.959 9.912 15.015 1.205 4.425

2 24 -.925 -3.34 -13.887 3.956 -3.35 -13.395
2 24 9.619 -2.677 -10.805 13.777 -1.538 -6.229
2 24 -4.78 -3.293 -13.473 -.925 -3.34 -13.887
2 24 -13.443 -1.634 -6.889 -12.026 -2.018 -8.801
2 24 -12.026 -2.018 -8.801 -8.256 -2.818 -11.973
2 24 -8.256 -2.818 -11.973 -4.78 -3.293 -13.473
2 24 13.777 -1.538 -6.229 15.092 -.673 -2.43
2 24 -11.628 7.743 11.718 -14.127 5.834 8.882
2 24 -9.427 9.018 13.211 -6.244 11.26 15.065
2 24 -9.427 9.018 13.211 -11.628 7.743 11.718
2 24 15.092 -.673 -2.43 15.015 1.205 4.425
2 24 15.015 1.205 4.425 13.466 4.959 9.912
5 24 4.367 9.673 15.457 6.716 10.437 14.684 6.432 9.088 14.754 6.423 11.392 15.107
2 24 4.367 9.673 15.457 6.432 9.088 14.754
2 24 10.285 7.238 12.98 6.432 9.088 14.754
2 24 13.466 4.959 9.912 10.285 7.238 12.98
2 24 13.853 6.1 9.293 10.41 8.361 12.585
2 24 10.41 8.361 12.585 6.716 10.437 14.684
2 24 13.853 6.1 9.293 16.102 3.746 3.786
2 24 9.619 -2.677 -10.805 3.956 -3.35 -13.395
2 24 -11.168 6.502 12.336 -13.777 4.37 9.239
2 24 -10.213 10.226 13.234 -6.91 11.611 14.855
2 24 -13.777 4.37 9.239 -15.68 2.23 4.107
2 24 -11.95 8.643 11.757 -14.635 6.914 8.704
2 24 -9.02 7.902 13.649 -11.168 6.502 12.336
2 24 -9.02 7.902 13.649 -5.554 10.875 15.233
2 24 -11.95 8.643 11.757 -10.213 10.226 13.234

3 16 -.922 -4.031 -12.297 -.925 -3.34 -13.887 3.981 -3.953 -11.621
3 16 3.981 -3.953 -11.621 -.925 -3.34 -13.887 3.956 -3.35 -13.395
3 16 8.305 -3.45 -9.475 9.619 -2.677 -10.805 12.05 -2.684 -5.215
3 16 12.05 -2.684 -5.215 9.619 -2.677 -10.805 13.777 -1.538 -6.229
3 16 -13.777 4.37 9.239 -11.885 2.964 9.314 -11.168 6.502 12.336
3 16 -11.168 6.502 12.336 -11.885 2.964 9.314 -9.228 5.106 12.086
3 16 -15.68 2.23 4.107 -13.247 .327 4.756 -13.777 4.37 9.239
3 16 -13.777 4.37 9.239 -13.247 .327 4.756 -11.885 2.964 9.314
3 16 -15.657 .307 -1.763 -13.363 -1.686 -.468 -15.68 2.23 4.107
3 16 -15.68 2.23 4.107 -13.363 -1.686 -.468 -13.247 .327 4.756
3 16 -4.78 -3.293 -13.473 -.925 -3.34 -13.887 -3.857 -3.943 -11.759
3 16 -3.857 -3.943 -11.759 -.925 -3.34 -13.887 -.922 -4.031 -12.297
3 16 -13.363 -1.686 -.468 -15.657 .307 -1.763 -11.813 -2.757 -5.722
3 16 -11.813 -2.757 -5.722 -15.657 .307 -1.763 -13.443 -1.634 -6.889
3 16 -13.443 -1.634 -6.889 -12.026 -2.018 -8.801 -11.813 -2.757 -5.722
3 16 -11.813 -2.757 -5.722 -12.026 -2.018 -8.801 -10.293 -3.114 -7.733
3 16 -6.996 -3.631 -10.329 -10.293 -3.114 -7.733 -8.256 -2.818 -11.973
3 16 -8.256 -2.818 -11.973 -10.293 -3.114 -7.733 -12.026 -2.018 -8.801
3 16 -8.256 -2.818 -11.973 -4.78 -3.293 -13.473 -6.996 -3.631 -10.329
3 16 -6.996 -3.631 -10.329 -4.78 -3.293 -13.473 -3.857 -3.943 -11.759
3 16 13.249 -1.759 -.49 12.05 -2.684 -5.215 15.092 -.673 -2.43
3 16 15.092 -.673 -2.43 12.05 -2.684 -5.215 13.777 -1.538 -6.229
3 16 -9.02 7.902 13.649 -7.529 6.549 13.511 -5.554 10.875 15.233
3 16 -5.554 10.875 15.233 -7.529 6.549 13.511 -4.859 10.518 15.415
3 16 -7.529 6.549 13.511 -4.483 8.949 15.261 -4.859 10.518 15.415
3 16 -11.168 6.502 12.336 -9.228 5.106 12.086 -9.02 7.902 13.649
3 16 -9.02 7.902 13.649 -9.228 5.106 12.086 -7.529 6.549 13.511
3 16 13.245 .332 4.727 13.249 -1.759 -.49 15.015 1.205 4.425
3 16 15.015 1.205 4.425 13.249 -1.759 -.49 15.092 -.673 -2.43
3 16 13.245 .332 4.727 15.015 1.205 4.425 11.83 3.143 9.449
3 16 11.83 3.143 9.449 15.015 1.205 4.425 13.466 4.959 9.912
3 16 6.432 9.088 14.754 5.663 7.495 14.28 10.285 7.238 12.98
3 16 10.285 7.238 12.98 5.663 7.495 14.28 9.142 5.681 12.596
3 16 10.285 7.238 12.98 9.142 5.681 12.596 13.466 4.959 9.912
3 16 13.466 4.959 9.912 9.142 5.681 12.596 11.83 3.143 9.449
3 16 9.619 -2.677 -10.805 8.305 -3.45 -9.475 3.956 -3.35 -13.395
3 16 3.956 -3.35 -13.395 8.305 -3.45 -9.475 3.981 -3.953 -11.621
3 16 5.663 7.495 14.28 6.432 9.088 14.754 3.776 8.476 15.094
3 16 3.776 8.476 15.094 6.432 9.088 14.754 3.927 9.142 15.585
3 16 6.432 9.088 14.754 4.367 9.673 15.457 3.927 9.142 15.585

2 24 12.05 -2.684 -5.215 13.249 -1.759 -.49
2 24 11.83 3.143 9.449 9.142 5.681 12.596
2 24 5.663 7.495 14.28 3.776 8.476 15.094
2 24 13.245 .332 4.727 11.83 3.143 9.449
2 24 8.305 -3.45 -9.475 12.05 -2.684 -5.215
2 24 13.249 -1.759 -.49 13.245 .332 4.727
2 24 -.922 -4.031 -12.297 3.981 -3.953 -11.621
2 24 -9.228 5.106 12.086 -11.885 2.964 9.314
2 24 -11.885 2.964 9.314 -13.247 .327 4.756
2 24 -13.247 .327 4.756 -13.363 -1.686 -.468
2 24 -3.857 -3.943 -11.759 -.922 -4.031 -12.297
2 24 -6.996 -3.631 -10.329 -3.857 -3.943 -11.759
2 24 -13.363 -1.686 -.468 -11.813 -2.757 -5.722
2 24 -11.813 -2.757 -5.722 -10.293 -3.114 -7.733
2 24 -10.293 -3.114 -7.733 -6.996 -3.631 -10.329
2 24 -4.483 8.949 15.261 -7.529 6.549 13.511
2 24 9.142 5.681 12.596 5.663 7.495 14.28
2 24 -7.529 6.549 13.511 -9.228 5.106 12.086
2 24 3.981 -3.953 -11.621 8.305 -3.45 -9.475

5 24 4.9751 3.5 -12.0107 4.2097 -2.5 -10.1629 6.8644 3.5 -10.7481 0 3.5 -13
5 24 4.985 5.247 -12.034 4.9751 3.5 -12.0107 7.236 5.656 -10.83 0 5 -13.025
5 24 14.501 5.481 -8.163 16.956 3.54 -.507 17.045 6.583 -2.14 14.438 1.752 -7.339
5 24 0 3.5 -13 0 5 -13.025 4.9751 3.5 -12.0107 -4.985 5.247 -12.034
5 24 7.348 12.055 14.487 6.716 10.437 14.684 6.423 11.392 15.107 11.044 10.759 12.291
5 24 13.249 -1.759 -.49 15.015 1.205 4.425 15.092 -.673 -2.43 13.245 .332 4.727
5 24 -9.02 4.353 -13.341 -7.236 5.703 -10.83 -9.365 5.585 -10.854 -4.985 5.292 -12.034
5 24 -14.291 7.349 -6.12 -17.077 7.154 -1.86 -15.125 6.12 -6.987 -16.193 8.722 -1.682
5 24 10.954 11.217 11.902 14.56 9.093 8.62 11.044 10.759 12.291 14.342 10.079 7.895
5 24 4.134 -.039 -14.984 -.638 3.907 -15.744 -.823 -.422 -15.281 4.379 3.835 -15.345
5 24 9.619 -2.677 -10.805 9.805 .707 -12.425 13.777 -1.538 -6.229 4.134 -.039 -14.984
5 24 -9.365 5.585 -10.854 -12.965 5.284 -10.046 -9.02 4.353 -13.341 -11.603 6.163 -9.616
5 24 -16.701 4.864 3.695 -14.635 6.914 8.704 -14.127 5.834 8.882 -16.792 8.146 3.179
5 24 -13.777 4.37 9.239 -14.127 5.834 8.882 -11.628 7.743 11.718 -15.68 2.23 4.107
5 24 9.805 .707 -12.425 9.621 4.567 -13.179 14.438 1.752 -7.339 4.379 3.835 -15.345
5 24 -9.427 9.018 13.211 -11.95 8.643 11.757 -10.213 10.226 13.234 -11.628 7.743 11.718
5 24 4.9751 3.5 -12.0107 7.236 5.656 -10.83 6.8644 3.5 -10.7481 4.985 5.247 -12.034
5 24 6.8644 3.5 -10.7481 4.9751 3.5 -12.0107 4.2097 -2.5 -10.1629 7.236 5.656 -10.83
5 24 -.638 3.907 -15.744 0 5 -13.025 -4.724 3.933 -15.257 4.379 3.835 -15.345
5 24 16.102 3.746 3.786 15.015 1.205 4.425 13.466 4.959 9.912 16.355 2.219 -1.088
5 24 -16.976 3.253 -2.131 -16.792 8.146 3.179 -16.701 4.864 3.695 -17.077 7.154 -1.86
5 24 -11.168 6.502 12.336 -11.628 7.743 11.718 -13.777 4.37 9.239 -9.427 9.018 13.211
5 24 4.985 5.247 -12.034 9.621 4.567 -13.179 7.236 5.656 -10.83 4.379 3.835 -15.345
5 24 -15.125 6.12 -6.987 -14.625 2.022 -7.084 -12.965 5.284 -10.046 -16.976 3.253 -2.131
5 24 -6.244 11.26 15.065 -9.02 7.902 13.649 -9.427 9.018 13.211 -5.554 10.875 15.233
5 24 -12.026 -2.018 -8.801 -10.293 -3.114 -7.733 -8.256 -2.818 -11.973 -11.813 -2.757 -5.722
5 24 15.092 -.673 -2.43 14.438 1.752 -7.339 16.355 2.219 -1.088 13.777 -1.538 -6.229
5 24 -4.78 -3.293 -13.473 -.823 -.422 -15.281 -4.973 -.24 -14.711 -.925 -3.34 -13.887
5 24 16.65 5.008 4.033 16.694 7.772 3.784 17.045 6.583 -2.14 14.268 7.751 9.278
5 24 6.432 9.088 14.754 6.716 10.437 14.684 4.367 9.673 15.457 10.41 8.361 12.585
5 24 -12.965 5.284 -10.046 -8.796 .279 -13.052 -12.85 1.542 -9.222 -9.02 4.353 -13.341
5 24 -10.428 11.272 12.54 -11.95 8.643 11.757 -14.734 9.768 7.705 -10.213 10.226 13.234
5 24 13.777 -1.538 -6.229 9.805 .707 -12.425 9.619 -2.677 -10.805 14.438 1.752 -7.339
5 24 -11.885 2.964 9.314 -13.777 4.37 9.239 -11.168 6.502 12.336 -13.247 .327 4.756
5 24 15.015 1.205 4.425 11.83 3.143 9.449 13.466 4.959 9.912 13.245 .332 4.727
5 24 -4.724 3.933 -15.257 -8.796 .279 -13.052 -4.973 -.24 -14.711 -9.02 4.353 -13.341
5 24 -14.625 2.022 -7.084 -12.965 5.284 -10.046 -15.125 6.12 -6.987 -12.85 1.542 -9.222
5 24 -3.857 -3.943 -11.759 -4.78 -3.293 -13.473 -6.996 -3.631 -10.329 -.925 -3.34 -13.887
5 24 -15.657 .307 -1.763 -11.813 -2.757 -5.722 -13.443 -1.634 -6.889 -13.363 -1.686 -.468
5 24 -10.428 11.272 12.54 -10.213 10.226 13.234 -11.95 8.643 11.757 -7.163 12.401 14.625
5 24 6.716 10.437 14.684 11.044 10.759 12.291 7.348 12.055 14.487 10.933 9.418 12.634
5 24 -17.077 7.154 -1.86 -16.976 3.253 -2.131 -15.125 6.12 -6.987 -16.792 8.146 3.179
5 24 11.044 10.759 12.291 10.954 11.217 11.902 14.56 9.093 8.62 7.348 12.055 14.487
5 24 -12.85 1.542 -9.222 -14.625 2.022 -7.084 -12.965 5.284 -10.046 -13.443 -1.634 -6.889
5 24 9.805 .707 -12.425 4.134 -.039 -14.984 9.619 -2.677 -10.805 4.379 3.835 -15.345
5 24 15.092 -.673 -2.43 12.05 -2.684 -5.215 13.249 -1.759 -.49 13.777 -1.538 -6.229
5 24 13.466 4.959 9.912 11.83 3.143 9.449 9.142 5.681 12.596 15.015 1.205 4.425
5 24 -7.529 6.549 13.511 -5.554 10.875 15.233 -4.859 10.518 15.415 -9.02 7.902 13.649
5 24 16.12 9.596 3.456 16.507 8.916 3.521 14.342 10.079 7.895 16.151 8.852 -1.539
5 24 -13.443 -1.634 -6.889 -12.85 1.542 -9.222 -12.026 -2.018 -8.801 -14.625 2.022 -7.084
5 24 10.41 8.361 12.585 10.933 9.418 12.634 14.268 7.751 9.278 6.716 10.437 14.684
5 24 -4.724 3.933 -15.257 -4.985 5.292 -12.034 -9.02 4.353 -13.341 0 5 -13.025
5 24 3.956 -3.35 -13.395 3.981 -3.953 -11.621 -.925 -3.34 -13.887 8.305 -3.45 -9.475
5 24 -10.213 10.226 13.234 -9.427 9.018 13.211 -11.95 8.643 11.757 -6.91 11.611 14.855
5 24 9.142 5.681 12.596 13.466 4.959 9.912 10.285 7.238 12.98 11.83 3.143 9.449
5 24 -16.387 9.635 2.776 -16.792 8.146 3.179 -14.282 10.275 7.113 -17.077 7.154 -1.86
5 24 -4.9751 3.5 -12.0107 -4.985 5.247 -12.034 -7.236 5.656 -10.83 0 3.5 -13
5 24 17.045 6.583 -2.14 16.62 8.216 -1.721 14.501 5.481 -8.163 16.694 7.772 3.784
5 24 14.342 10.079 7.895 13.753 10.628 7.282 16.12 9.596 3.456 10.581 11.848 10.964
5 24 -7.529 6.549 13.511 -4.859 10.518 15.415 -4.483 8.949 15.261 -5.554 10.875 15.233
5 24 -16.792 8.146 3.179 -16.701 4.864 3.695 -14.635 6.914 8.704 -16.976 3.253 -2.131
5 24 -13.443 -1.634 -6.889 -11.813 -2.757 -5.722 -12.026 -2.018 -8.801 -15.657 .307 -1.763
5 24 -6.996 -3.631 -10.329 -4.78 -3.293 -13.473 -8.256 -2.818 -11.973 -3.857 -3.943 -11.759
5 24 -14.291 7.349 -6.12 -15.125 6.12 -6.987 -11.603 6.163 -9.616 -17.077 7.154 -1.86
5 24 -4.973 -.24 -14.711 -4.724 3.933 -15.257 -.823 -.422 -15.281 -8.796 .279 -13.052
5 24 4.379 3.835 -15.345 9.805 .707 -12.425 9.621 4.567 -13.179 4.134 -.039 -14.984
5 24 -9.228 5.106 12.086 -11.168 6.502 12.336 -11.885 2.964 9.314 -9.02 7.902 13.649
5 24 -15.68 2.23 4.107 -13.247 .327 4.756 -13.777 4.37 9.239 -13.363 -1.686 -.468
