4 0 -14.172 0 -4.307 -13.973 0 -3.853 -14.305 0 -2.916 -14.594 0 -3.329
4 0 -14.414 0 -1.744 -14.802 0 -2.096 -14.594 0 -3.329 -14.305 0 -2.916
4 0 -14.217 0 -.592 -14.687 0 -.843 -14.802 0 -2.096 -14.414 0 -1.744
4 0 -13.231 0 1.141 -13.778 0 1.079 -14.336 0 .162 -13.818 0 .32
4 0 -14.687 0 -.843 -14.217 0 -.592 -13.818 0 .32 -14.336 0 .162
4 0 -12.34 0 1.962 -12.897 0 2.012 -13.778 0 1.079 -13.231 0 1.141
4 0 -11.258 0 2.607 -11.803 0 2.765 -12.897 0 2.012 -12.34 0 1.962
4 0 -8.259 0 3.261 -8.906 0 3.623 -10.531 0 3.306 -9.834 0 3.09
4 0 -11.803 0 2.765 -11.258 0 2.607 -9.834 0 3.09 -10.531 0 3.306
4 0 -6.018 0 2.908 -6.771 0 3.496 -8.261 0 3.649 -7.432 0 3.214
4 0 -8.906 0 3.623 -8.259 0 3.261 -7.432 0 3.214 -8.261 0 3.649
3 0 -6.771 0 3.496 -6.018 0 2.908 -5.254 0 3.017
4 0 -22.476 0 2.843 -22.353 0 2.456 -21.9 0 2.402 -21.811 0 2.783
4 0 -21.217 0 2.066 -20.996 0 2.399 -21.375 0 2.633 -21.533 0 2.27
4 0 -21.811 0 2.783 -21.9 0 2.402 -21.533 0 2.27 -21.375 0 2.633
4 0 -20.715 0 1.392 -20.423 0 1.695 -20.678 0 2.085 -20.954 0 1.792
4 0 -20.996 0 2.399 -21.217 0 2.066 -20.954 0 1.792 -20.678 0 2.085
4 0 -20.534 0 .834 -20.209 0 1.148 -20.423 0 1.695 -20.715 0 1.392
4 0 -20.452 0 .003 -20.073 0 .313 -20.209 0 1.148 -20.534 0 .834
4 0 -20.611 0 -1.137 -20.165 0 -.978 -20.063 0 .003 -20.473 0 -.434
4 0 -20.073 0 .313 -20.452 0 .003 -20.473 0 -.434 -20.063 0 .003
4 0 -21.034 0 -1.932 -20.678 0 -2.12 -20.387 0 -1.641 -20.807 0 -1.601
4 0 -20.165 0 -.978 -20.611 0 -1.137 -20.807 0 -1.601 -20.387 0 -1.641
4 0 -21.589 0 -2.362 -21.375 0 -2.695 -20.996 0 -2.448 -21.315 0 -2.197
4 0 -20.678 0 -2.12 -21.034 0 -1.932 -21.315 0 -2.197 -20.996 0 -2.448
4 0 -21.964 0 -2.488 -21.811 0 -2.854 -21.375 0 -2.695 -21.589 0 -2.362
4 0 -22.499 0 -2.526 -22.346 0 -2.92 -21.811 0 -2.854 -21.964 0 -2.488
4 0 -23.006 0 -2.435 -22.889 0 -2.872 -22.346 0 -2.92 -22.499 0 -2.526
4 0 -22.889 0 -2.872 -23.006 0 -2.435 -23.299 0 -2.302 -23.332 0 -2.728
4 0 -23.555 0 -2.116 -23.716 0 -2.495 -23.332 0 -2.728 -23.299 0 -2.302
4 0 -23.716 0 -2.495 -23.555 0 -2.116 -23.813 0 -1.829 -24.04 0 -2.18
4 0 -24.047 0 -1.412 -24.301 0 -1.788 -24.04 0 -2.18 -23.813 0 -1.829
4 0 -24.222 0 -.838 -24.523 0 -1.24 -24.301 0 -1.788 -24.047 0 -1.412
4 0 -24.3 0 .003 -24.673 0 -.408 -24.523 0 -1.24 -24.222 0 -.838
4 0 -24.146 0 1.125 -24.591 0 .975 -24.689 0 .003 -24.281 0 .436
4 0 -24.673 0 -.408 -24.3 0 .003 -24.281 0 .436 -24.689 0 .003
4 0 -23.731 0 1.891 -24.134 0 2.025 -24.374 0 1.623 -23.954 0 1.573
4 0 -24.591 0 .975 -24.146 0 1.125 -23.954 0 1.573 -24.374 0 1.623
4 0 -23.185 0 2.297 -23.467 0 2.6 -23.831 0 2.353 -23.455 0 2.142
4 0 -24.134 0 2.025 -23.731 0 1.891 -23.455 0 2.142 -23.831 0 2.353
4 0 -22.813 0 2.416 -23.043 0 2.764 -23.467 0 2.6 -23.185 0 2.297
4 0 -22.353 0 2.456 -22.476 0 2.843 -23.043 0 2.764 -22.813 0 2.416
4 0 -4.428 0 -1.367 -4.816 0 -.643 -5.403 0 -.318 -5.955 0 -.534
3 0 -5.691 0 -3.18 -4.816 0 -3.185 -4.428 0 -2.461
4 0 -4.816 0 -6.208 -5.43 0 -6.513 -5.917 0 -7.097 -4.428 0 -6.436
4 0 -4.428 0 2.607 -5.254 0 3.017 -6.018 0 2.908 -4.816 0 2.379
