3 0 -7.71156 -23.05922 -8 -7.85642 -22.52463 -8 -7.12183 -21.56482 -8
4 0 -3.47321 -19.88069 -8 -3.58816 -20.24051 -8 -4.04798 -19.99565 -8 -5.78725 -18.73115 -8
4 0 -2.53862 -20.47042 -8 -3.01339 -20.47042 -8 -2.89844 -20.1106 -8 -0.7844 -20.45546 -8
3 16 -12.73963 -11.71895 -8 -13.77421 -11.37409 -8 -13.77421 -8.27033 -8
4 0 -16.99669 -20.21812 -8 -17.55837 -20.7798 -8 -17.79102 -20.21812 -8 -17.55837 -19.65644 -8
4 0 -16.99669 -20.21812 -8 -17.55837 -19.65644 -8 -16.99669 -19.42379 -8 -16.43501 -19.65644 -8
4 0 -16.99669 -20.21812 -8 -16.43501 -19.65644 -8 -16.20236 -20.21812 -8 -16.43501 -20.7798 -8
4 0 -16.99669 -20.21812 -8 -16.43501 -20.7798 -8 -16.99669 -21.01245 -8 -17.55837 -20.7798 -8
3 82 0 -13.44326 -8 -1.31431 -6.99088 -8 0 0.69609 -8
4 0 0 -32.51812 -8 -0.55837 -33.0798 -8 -0.79102 -32.51812 -8 -0.55837 -31.95644 -8
3 0 0 -32.51812 -8 -0.55837 -31.95644 -8 0 -31.72379 -8
3 0 0 -33.31245 -8 -0.55837 -33.0798 -8 0 -32.51812 -8
4 0 -16.09669 1.48188 -8 -16.65837 0.9202 -8 -16.89102 1.48188 -8 -16.65837 2.04356 -8
4 0 -16.09669 1.48188 -8 -16.65837 2.04356 -8 -16.09669 2.27621 -8 -15.53501 2.04356 -8
4 0 -16.09669 1.48188 -8 -15.53501 2.04356 -8 -15.30236 1.48188 -8 -15.53501 0.9202 -8
4 0 -16.09669 1.48188 -8 -15.53501 0.9202 -8 -16.09669 0.68755 -8 -16.65837 0.9202 -8
4 0 -11.39669 18.98188 -8 -11.95837 18.4202 -8 -12.19102 18.98188 -8 -11.95837 19.54356 -8
4 0 -11.39669 18.98188 -8 -11.95837 19.54356 -8 -11.39669 19.77621 -8 -10.83501 19.54356 -8
4 0 -11.39669 18.98188 -8 -10.83501 19.54356 -8 -10.60236 18.98188 -8 -10.83501 18.4202 -8
4 0 -11.39669 18.98188 -8 -10.83501 18.4202 -8 -11.39669 18.18755 -8 -11.95837 18.4202 -8
3 82 -7.65174 5.89893 -8 -7.53679 7.01856 -8 -6.91715 6.90361 -8
3 82 0 -24.7 -8 -0.4545 -21.07509 -8 0 -17.13675 -8
4 82 -0.59936 -21.74986 -8 -0.4545 -21.07509 -8 0 -24.7 -8 -0.59936 -23.42931 -8
3 82 -0.8 -24.9 -8 -0.59936 -23.42931 -8 0 -24.7 -8
4 0 -4.7 -20.7 -8 -5.81715 -22.44427 -8 -5.9022 -21.97977 -8 -5.09752 -20.68537 -8
4 0 -4.9 -20.2 -8 -4.7 -20.7 -8 -5.09752 -20.68537 -8 -5.77229 -20.48537 -8
3 0 -5.77229 -20.48537 -8 -5.7 -20.2 -8 -4.9 -20.2 -8
4 0 -5.9 -19.6 -8 -5.7 -20.2 -8 -5.77229 -20.48537 -8 -6.26202 -19.58069 -8
4 0 -5.6 -19.1 -8 -5.9 -19.6 -8 -6.26202 -19.58069 -8 -5.78725 -18.73115 -8
4 0 -4.04798 -19.99565 -8 -4.5 -19.9 -8 -5.6 -19.1 -8 -5.78725 -18.73115 -8
4 0 -4.5 -19.9 -8 -4.04798 -19.99565 -8 -4.26294 -20.24051 -8 -4.7 -20.7 -8
3 0 -4.7 -20.7 -8 -4.9 -20.2 -8 -4.5 -19.9 -8
4 0 -4.7 -20.7 -8 -4.26294 -20.24051 -8 -3.68816 -21.39005 -8 -3.9 -21.9 -8
4 0 -2.7 -21.4 -8 -3.9 -21.9 -8 -3.68816 -21.39005 -8 -2.45358 -20.81528 -8
4 0 -2.7 -21.4 -8 -2.45358 -20.81528 -8 -2.2 -21.3 -8 -2.17881 -21.84986 -8
4 0 -2.17881 -21.84986 -8 -2.2 -21.3 -8 -1.4 -21.6 -8 -1.35918 -22.07977 -8
4 0 -1.35918 -22.07977 -8 -1.4 -21.6 -8 -0.9 -21.5 -8 -0.59936 -21.74986 -8
4 0 -0.4545 -21.07509 -8 -0.59936 -21.74986 -8 -0.9 -21.5 -8 -1 -20.8 -8
3 0 -0.4545 -21.07509 -8 -1 -20.8 -8 -0.7844 -20.45546 -8
4 0 -0.7844 -20.45546 -8 -1 -20.8 -8 -1.9 -20.8 -8 -2.53862 -20.47042 -8
4 0 -2.45358 -20.81528 -8 -2.53862 -20.47042 -8 -1.9 -20.8 -8 -2.2 -21.3 -8
4 0 -2.17881 -23.42931 -8 -2.6 -23.8 -8 -2.7 -21.4 -8 -2.17881 -21.84986 -8
4 0 -2.1 -23.9 -8 -2.6 -23.8 -8 -2.17881 -23.42931 -8 -1.4 -23.5 -8
4 0 -1.4 -23.5 -8 -2.17881 -23.42931 -8 -1.35918 -23.09941 -8 -0.59936 -23.42931 -8
3 0 -1 -23.8 -8 -1.4 -23.5 -8 -0.59936 -23.42931 -8
4 0 -1 -23.8 -8 -0.59936 -23.42931 -8 -0.8 -24.9 -8 -1.4 -24.8 -8
4 0 -1 -25.4 -8 -1.4 -24.8 -8 -0.8 -24.9 -8 0 -25.3 -8
3 0 0 -25.3 -8 -0.8 -24.9 -8 0 -24.7 -8
4 0 0 27.5 -8 0 26.7 -8 -0.8 27.1 -8 -0.8 28.5 -8
4 0 -0.8 28.5 -8 -0.8 27.1 -8 -1.3 28.1 -8 -1.4 29.4 -8
3 0 -0.8 28.5 -8 -1.4 29.4 -8 -0.9 29.9 -8
4 0 -2.3 30.3 -8 -0.9 29.9 -8 -1.4 29.4 -8 -3 30.1 -8
4 0 -2.5 30.9 -8 -2.3 30.3 -8 -3 30.1 -8 -3.2 31.7 -8
4 0 -2.5 30.9 -8 -3.2 31.7 -8 -2.1 31.4 -8 -1.5 31 -8
4 0 -0.9 31.6 -8 -1.5 31 -8 -2.1 31.4 -8 -1.5 31.8 -8
4 0 -0.9 31.6 -8 -1.5 31.8 -8 -1.2 34.1 -8 -0.7 34.1 -8
4 0 -1.4 35.1 -8 -0.7 34.1 -8 -1.2 34.1 -8 -1.6 34.6 -8
4 0 -1.4 35.1 -8 -1.6 34.6 -8 -2.3 34.4 -8 -2 35.2 -8
4 0 -3 34.5 -8 -2 35.2 -8 -2.3 34.4 -8 -5.6 30.5 -8
3 0 -5.6 30.5 -8 -6.1 30.8 -8 -3 34.5 -8
4 0 -6.1 30.8 -8 -5.6 30.5 -8 -7.6 27.1 -8 -8.1 27.3 -8
4 0 -8.1 27.3 -8 -7.6 27.1 -8 -10.3 20.7 -8 -11 20.5 -8
4 0 -11 20.5 -8 -10.3 20.7 -8 -9.7 20.1 -8 -10.2 19.8 -8
4 0 -10.2 19.8 -8 -9.7 20.1 -8 -9.3 19 -8 -9.9 19 -8
4 0 -9.9 19 -8 -9.3 19 -8 -9.7 17.7 -8 -10.3 18 -8
4 0 -11.2 17.6 -8 -10.3 18 -8 -9.7 17.7 -8 -10.8 17 -8
4 0 -11.2 17.6 -8 -10.8 17 -8 -11.8 17 -8 -12.2 17.6 -8
4 0 -13.9 11.7 -8 -12.2 17.6 -8 -11.8 17 -8 -15.5 3.4 -8
3 0 -16.1 3.1 -8 -13.9 11.7 -8 -15.5 3.4 -8
4 0 -15.5 3.4 -8 -14.3 2.7 -8 -14.9 2.4 -8 -16.1 3.1 -8
4 0 -14.9 2.4 -8 -14.3 2.7 -8 -13.9 1.5 -8 -14.6 1.5 -8
4 0 -15.5 -0.6 -8 -15.6 0 -8 -14.9 0.5 -8 -14.3 0.3 -8
4 0 -14.9 0.5 -8 -14.6 1.5 -8 -13.9 1.5 -8 -14.3 0.3 -8
4 0 -16.1 -0.6 -8 -16.6 0 -8 -15.6 0 -8 -15.5 -0.6 -8
4 0 -16.6 0 -8 -16.1 -0.6 -8 -17.3 -10.2 -8 -17.8 -10.1 -8
4 0 -17.8 -10.1 -8 -17.3 -10.2 -8 -17.1 -18.1 -8 -17.6 -18.6 -8
4 0 -16.3 -18.8 -8 -17.6 -18.6 -8 -17.1 -18.1 -8 -16.1 -18.3 -8
4 0 -16.3 -18.8 -8 -16.1 -18.3 -8 -15.3 -19.1 -8 -15.5 -20 -8
4 0 -15.5 -20 -8 -15.3 -19.1 -8 -14.9 -20 -8 -15 -21 -8
3 0 -15 -21 -8 -15.6 -21 -8 -15.5 -20 -8
4 0 -15.6 -21 -8 -15 -21 -8 -16 -22.2 -8 -16.5 -21.8 -8
4 0 -16.3 -22.9 -8 -16.5 -21.8 -8 -16 -22.2 -8 -13.3492 -26.36707 -8
4 0 -1.98052 -32.09564 -8 -1.75888 -32.64963 -8 -5.63381 -31.84976 -8 -5.57246 -31.38377 -8
4 0 -5.57246 -31.38377 -8 -5.63381 -31.84976 -8 -10.27494 -29.7757 -8 -10.03995 -29.36867 -8
4 0 -10.03995 -29.36867 -8 -10.27494 -29.7757 -8 -13.72208 -26.7532 -8 -13.3492 -26.36707 -8
3 0 -13.72208 -26.7532 -8 -16.3 -22.9 -8 -13.3492 -26.36707 -8
4 0 -1.3 -32 -8 -1.75888 -32.64963 -8 -1.98052 -32.09564 -8 -1.5 -31.2 -8
3 0 -1.3 -32 -8 -1.5 -31.2 -8 -1.1 -31.5 -8
4 0 -0.6 -31.1 -8 -1.1 -31.5 -8 -1.5 -31.2 -8 -0.7 -30.6 -8
4 0 -0.6 -31.1 -8 -0.7 -30.6 -8 0 -30.4 -8 0 -31 -8
4 82 -0.9 29.9 -8 0 37.50045 -8 0 27.5 -8 -0.8 28.5 -8
4 82 -1.5 31 -8 -0.9 29.9 -8 -2.3 30.3 -8 -2.5 30.9 -8
3 82 -0.9 29.9 -8 -1.5 31 -8 -0.9 31.6 -8
4 82 0 37.50045 -8 -0.9 29.9 -8 -0.9 31.6 -8 -0.7 34.1 -8
4 82 0 37.50045 -8 -0.7 34.1 -8 -1.4 35.1 -8 -2.296312 37.0439 -8
4 82 -2.296312 37.0439 -8 -1.4 35.1 -8 -2 35.2 -8 -4.243 35.743 -8
3 82 -3 34.5 -8 -4.243 35.743 -8 -2 35.2 -8
4 82 -0.55837 -33.0798 -8 0 -33.31245 -8 0 -34.5 -8 -1.75888 -32.64963 -8
4 82 -1.75888 -32.64963 -8 0 -34.5 -8 -7.654 -32.978 -8 -5.63381 -31.84976 -8
4 82 -10.27494 -29.7757 -8 -5.63381 -31.84976 -8 -7.654 -32.978 -8 -14.142 -28.642 -8
3 82 -10.27494 -29.7757 -8 -14.142 -28.642 -8 -13.72208 -26.7532 -8
4 82 -16.3 -22.9 -8 -13.72208 -26.7532 -8 -14.142 -28.642 -8 -18.478 -22.154 -8
4 82 -16.5 -21.8 -8 -16.3 -22.9 -8 -18.478 -22.154 -8 -16.99669 -21.01245 -8
3 82 -18.478 -22.154 -8 -17.55837 -20.7798 -8 -16.99669 -21.01245 -8
4 82 -20 -14.5 -8 -17.6 -18.6 -8 -17.55837 -19.65644 -8 -17.79102 -20.21812 -8
3 82 -18.478 -22.154 -8 -20 -14.5 -8 -17.79102 -20.21812 -8
3 82 -18.478 -22.154 -8 -17.79102 -20.21812 -8 -17.55837 -20.7798 -8
4 82 -17.8 -10.1 -8 -20 -14.5 -8 -19 -2.5 -8 -16.6 0 -8
4 82 -16.6 0 -8 -19 -2.5 -8 -16.65837 0.9202 -8 -16.09669 0.68755 -8
4 82 -15.6 0 -8 -16.6 0 -8 -16.09669 0.68755 -8 -15.53501 0.9202 -8
4 82 -14.9 0.5 -8 -15.6 0 -8 -15.53501 0.9202 -8 -14.6 1.5 -8
4 82 -14.6 1.5 -8 -15.53501 0.9202 -8 -15.30236 1.48188 -8 -14.9 2.4 -8
3 82 -15.30236 1.48188 -8 -15.53501 2.04356 -8 -14.9 2.4 -8
4 82 -16.1 3.1 -8 -14.9 2.4 -8 -15.53501 2.04356 -8 -16.09669 2.27621 -8
4 82 -16.1 3.1 -8 -16.65837 2.04356 -8 -16 11.5 -8 -13.9 11.7 -8
4 82 -16.89102 1.48188 -8 -19 -2.5 -8 -16 11.5 -8 -16.65837 2.04356 -8
3 82 -19 -2.5 -8 -16.89102 1.48188 -8 -16.65837 0.9202 -8
4 82 -13.9 11.7 -8 -16 11.5 -8 -13 21.5 -8 -12.2 17.6 -8
3 82 -12.2 17.6 -8 -13 21.5 -8 -12.19102 18.98188 -8
3 82 -12.2 17.6 -8 -12.19102 18.98188 -8 -11.95837 18.4202 -8
4 82 -12.2 17.6 -8 -11.95837 18.4202 -8 -11.39669 18.18755 -8 -11.2 17.6 -8
4 82 -11.2 17.6 -8 -11.39669 18.18755 -8 -10.83501 18.4202 -8 -10.3 18 -8
4 82 -9.9 19 -8 -10.3 18 -8 -10.83501 18.4202 -8 -10.60236 18.98188 -8
4 82 -10.2 19.8 -8 -9.9 19 -8 -10.60236 18.98188 -8 -10.83501 19.54356 -8
4 82 -11 20.5 -8 -10.2 19.8 -8 -10.83501 19.54356 -8 -11.39669 19.77621 -8
4 82 -13 21.5 -8 -11 20.5 -8 -11.39669 19.77621 -8 -11.95837 19.54356 -8
3 82 -12.19102 18.98188 -8 -13 21.5 -8 -11.95837 19.54356 -8
4 82 -13 21.5 -8 -9 29.5 -8 -8.1 27.3 -8 -11 20.5 -8
4 82 -6.1 30.8 -8 -8.1 27.3 -8 -9 29.5 -8 -4.243 35.743 -8
3 82 -6.1 30.8 -8 -4.243 35.743 -8 -3 34.5 -8
3 82 -16.65837 2.04356 -8 -16.1 3.1 -8 -16.09669 2.27621 -8
4 82 -16.99669 -19.42379 -8 -17.55837 -19.65644 -8 -17.6 -18.6 -8 -16.3 -18.8 -8
4 82 -16.43501 -19.65644 -8 -16.99669 -19.42379 -8 -16.3 -18.8 -8 -15.5 -20 -8
4 82 -16.20236 -20.21812 -8 -16.43501 -19.65644 -8 -15.5 -20 -8 -15.6 -21 -8
4 82 -16.43501 -20.7798 -8 -16.20236 -20.21812 -8 -15.6 -21 -8 -16.5 -21.8 -8
3 82 -16.5 -21.8 -8 -16.99669 -21.01245 -8 -16.43501 -20.7798 -8
4 82 -0.79102 -32.51812 -8 -0.55837 -33.0798 -8 -1.75888 -32.64963 -8 -1.3 -32 -8
4 82 -0.55837 -31.95644 -8 -0.79102 -32.51812 -8 -1.3 -32 -8 -1.1 -31.5 -8
4 82 -0.55837 -31.95644 -8 -1.1 -31.5 -8 -0.6 -31.1 -8 0 -31.72379 -8
3 82 0 -31.72379 -8 -0.6 -31.1 -8 0 -31 -8
4 16 0 -25.3 -8 0 -30.4 -8 -0.7 -30.6 -8 -1 -25.4 -8
4 16 -1 -25.4 -8 -0.7 -30.6 -8 -1.5 -31.2 -8 -5.57246 -31.38377 -8
4 16 -1.4 -24.8 -8 -1 -25.4 -8 -5.57246 -31.38377 -8 -2.1 -23.9 -8
4 16 -2.6 -23.8 -8 -2.1 -23.9 -8 -5.57246 -31.38377 -8 -10.03995 -29.36867 -8
4 16 -2.6 -23.8 -8 -10.03995 -29.36867 -8 -5.81715 -22.44427 -8 -3.9 -21.9 -8
3 16 -2.6 -23.8 -8 -3.9 -21.9 -8 -2.7 -21.4 -8
3 16 -5.81715 -22.44427 -8 -4.7 -20.7 -8 -3.9 -21.9 -8
4 16 -1 -23.8 -8 -1.4 -24.8 -8 -2.1 -23.9 -8 -1.4 -23.5 -8
3 16 -1.98052 -32.09564 -8 -5.57246 -31.38377 -8 -1.5 -31.2 -8
4 16 -13.3492 -26.36707 -8 -9.18073 -21.87977 -8 -7.71156 -23.05922 -8 -10.03995 -29.36867 -8
4 16 -5.81715 -22.44427 -8 -10.03995 -29.36867 -8 -7.71156 -23.05922 -8 -7.12183 -21.56482 -8
4 16 -5.9 -19.6 -8 -5.6 -19.1 -8 -4.5 -19.9 -8 -5.7 -20.2 -8
3 16 -4.9 -20.2 -8 -5.7 -20.2 -8 -4.5 -19.9 -8
4 16 -2.2 -21.3 -8 -1.9 -20.8 -8 -1 -20.8 -8 -1.4 -21.6 -8
3 16 -1.4 -21.6 -8 -1 -20.8 -8 -0.9 -21.5 -8
4 16 -9.18073 -21.87977 -8 -13.3492 -26.36707 -8 -16 -22.2 -8 -15 -21 -8
4 16 -7.05174 -18.25638 -8 -9.18073 -21.87977 -8 -15 -21 -8 -9.29101 -17.23675 -8
4 16 -9.29101 -17.23675 -8 -15 -21 -8 -14.9 -20 -8 -11.93495 -15.16757 -8
4 16 -11.93495 -15.16757 -8 -14.9 -20 -8 -15.3 -19.1 -8 -13.42935 -12.98345 -8
4 16 -13.42935 -12.98345 -8 -15.3 -19.1 -8 -16.1 -18.3 -8 -17.3 -10.2 -8
3 16 -16.1 -18.3 -8 -17.1 -18.1 -8 -17.3 -10.2 -8
3 16 -13.77421 -11.37409 -8 -17.3 -10.2 -8 -13.77421 -8.27033 -8
3 16 -13.42935 -12.98345 -8 -17.3 -10.2 -8 -13.77421 -11.37409 -8
4 16 -13.54431 -4.13198 -8 -13.77421 -8.27033 -8 -17.3 -10.2 -8 -16.1 -0.6 -8
3 16 -13.54431 -4.13198 -8 -16.1 -0.6 -8 -15.5 -0.6 -8
4 16 -13.54431 -4.13198 -8 -15.5 -0.6 -8 -14.3 0.3 -8 -11.93495 1.27086 -8
3 16 -14.3 0.3 -8 -13.9 1.5 -8 -11.93495 1.27086 -8
4 16 -11.93495 1.27086 -8 -13.9 1.5 -8 -14.3 2.7 -8 -10.67045 3.34003 -8
3 16 -11.59009 0.23627 -8 -11.93495 1.27086 -8 -10.67045 3.34003 -8
4 16 -10.67045 3.34003 -8 -14.3 2.7 -8 -15.5 3.4 -8 -11.8 17 -8
4 16 -9.17605 5.1793 -8 -10.67045 3.34003 -8 -11.8 17 -8 -10.8 17 -8
4 16 -9.17605 5.1793 -8 -10.8 17 -8 -7.53679 7.01856 -8 -7.65174 5.89893 -8
4 16 -7.53679 7.01856 -8 -10.8 17 -8 -9.7 17.7 -8 -4.00312 9.31764 -8
4 16 0 12.66627 -8 -4.00312 9.31764 -8 -9.7 17.7 -8 -9.3 19 -8
4 16 0 26.7 -8 0 12.66627 -8 -9.3 19 -8 -9.7 20.1 -8
4 16 -0.8 27.1 -8 0 26.7 -8 -9.7 20.1 -8 -7.6 27.1 -8
