3 16 18.433 -3.349 -8.084 15.426 -4.269 -7.469 12.608 -3.349 -8.084
3 16 15.09 -4.404 -7.379 12.608 -3.349 -8.084 15.426 -4.269 -7.469
4 16 12.608 -3.349 -8.084 15.09 -4.404 -7.379 14.876 -4.601 -7.247 11.98 -3.756 -7.812
4 16 11.98 -3.756 -7.812 14.876 -4.601 -7.247 14.726 -4.957 -7.009 10.447 -4.055 -7.612
4 16 10.447 -6.187 -6.187 10.447 -4.055 -7.612 14.726 -4.957 -7.009 14.931 -5.443 -6.684

0 // Second Face
0 // Metallic Silver
4 80 5.559 -1.153 -8.521 6.283 -.858 -8.579 7.179 -2.174 -8.318 6.624 -2.719 -8.209
4 80 6.624 -2.719 -8.209 7.179 -2.174 -8.318 8.519 -3.054 -8.143 7.59 -3.349 -8.084
4 80 11.68 -3.054 -8.143 13.02 -2.174 -8.318 13.574 -2.719 -8.209 12.608 -3.349 -8.084
4 80 13.574 -2.719 -8.209 13.02 -2.174 -8.318 13.915 -.858 -8.579 14.639 -1.153 -8.521
4 80 10.447 -2.887 -8.176 10.447 -3.293 -8.095 9.751 -3.293 -8.095 9.751 -2.887 -8.176
4 80 10.447 -2.322 -8.288 10.447 -2.887 -8.176 9.751 -2.887 -8.176 9.751 -2.322 -8.288
4 80 10.447 -.614 -8.628 10.447 -2.322 -8.288 9.751 -2.322 -8.288 9.751 -.614 -8.628
4 80 10.447 -2.887 -8.176 10.447 -2.322 -8.288 10.755 -2.322 -8.288 11.243 -2.887 -8.176
4 80 10.755 -2.322 -8.288 10.755 -1.929 -8.366 11.243 -1.929 -8.366 11.243 -2.887 -8.176
4 80 9.443 -2.322 -8.288 9.751 -2.322 -8.288 9.751 -2.887 -8.176 8.943 -2.887 -8.176
4 80 8.943 -1.929 -8.366 9.443 -1.929 -8.366 9.443 -2.322 -8.288 8.943 -2.887 -8.176
4 80 6.283 -.858 -8.579 5.559 -1.153 -8.521 5.324 0 -8.75 6.108 0 -8.75
4 80 9.563 -.576 -8.635 9.109 -.279 -8.695 9.593 0 -8.75 9.751 -.097 -8.731
4 80 9.751 -.614 -8.628 9.563 -.576 -8.635 9.751 -.097 -8.731 10.447 -.614 -8.628
4 80 10.447 -.614 -8.628 9.751 -.097 -8.731 10.447 -.097 -8.731 10.635 -.576 -8.635
4 80 10.447 -.097 -8.731 9.751 -.097 -8.731 9.751 0 -8.75 10.447 0 -8.75
4 80 14.875 0 -8.75 14.639 -1.153 -8.521 13.915 -.858 -8.579 14.09 0 -8.75
4 80 7.59 -3.349 -8.084 9.751 -3.293 -8.095 10.447 -3.293 -8.095 12.608 -3.349 -8.084
3 80 7.59 -3.349 -8.084 8.519 -3.054 -8.143 9.751 -3.293 -8.095
3 80 12.608 -3.349 -8.084 10.447 -3.293 -8.095 11.68 -3.054 -8.143
3 80 11.09 -.279 -8.695 10.606 0 -8.75 11.284 0 -8.75
3 80 9.109 -.279 -8.695 8.914 0 -8.75 9.593 0 -8.75
4 80 7.455 -.432 -8.664 6.479 -.432 -8.664 6.479 0 -8.75 7.455 0 -8.75
4 80 13.714 -.438 -8.663 12.738 -.438 -8.663 12.738 0 -8.75 13.714 0 -8.75

0 // Main Color
4 16 10.447 -3.293 -8.095 10.447 -2.887 -8.176 11.243 -2.887 -8.176 11.68 -3.054 -8.143
4 16 13.02 -2.174 -8.318 11.68 -3.054 -8.143 11.243 -2.887 -8.176 11.243 -1.929 -8.366
4 16 12.738 -.438 -8.663 13.02 -2.174 -8.318 11.243 -1.929 -8.366 10.635 -.576 -8.635
4 16 13.714 -.438 -8.663 13.915 -.858 -8.579 13.02 -2.174 -8.318 12.738 -.438 -8.663
4 16 13.915 -.858 -8.579 13.714 -.438 -8.663 13.714 0 -8.75 14.09 0 -8.75
4 16 12.738 0 -8.75 12.738 -.438 -8.663 11.09 -.279 -8.695 11.284 0 -8.75
3 16 10.635 -.576 -8.635 11.09 -.279 -8.695 12.738 -.438 -8.663
4 16 10.635 -.576 -8.635 11.243 -1.929 -8.366 10.755 -1.929 -8.366 10.447 -.614 -8.628
4 16 10.447 -2.322 -8.288 10.447 -.614 -8.628 10.755 -1.929 -8.366 10.755 -2.322 -8.288
4 16 9.751 -2.322 -8.288 9.443 -2.322 -8.288 9.443 -1.929 -8.366 9.751 -.614 -8.628
4 16 9.563 -.576 -8.635 9.751 -.614 -8.628 9.443 -1.929 -8.366 8.943 -1.929 -8.366
4 16 9.109 -.279 -8.695 9.563 -.576 -8.635 8.943 -1.929 -8.366 7.455 -.432 -8.664
3 16 9.109 -.279 -8.695 7.455 -.432 -8.664 8.914 0 -8.75
3 16 7.455 -.432 -8.664 7.455 0 -8.75 8.914 0 -8.75
4 16 8.943 -2.887 -8.176 9.751 -2.887 -8.176 9.751 -3.293 -8.095 8.519 -3.054 -8.143
4 16 8.943 -2.887 -8.176 8.519 -3.054 -8.143 7.179 -2.174 -8.318 8.943 -1.929 -8.366
4 16 8.943 -1.929 -8.366 7.179 -2.174 -8.318 6.283 -.858 -8.579 6.479 -.432 -8.664
4 16 6.479 -.432 -8.664 6.283 -.858 -8.579 6.108 0 -8.75 6.479 0 -8.75
3 16 9.751 -.097 -8.731 9.593 0 -8.75 9.751 0 -8.75
3 16 10.447 -.097 -8.731 10.447 0 -8.75 10.606 0 -8.75
4 16 5.324 0 -8.75 5.559 -1.153 -8.521 2 -3.349 -8.084 2 0 -8.75
4 16 14.639 -1.153 -8.521 14.875 0 -8.75 18.546 0 -8.75 18.433 -3.349 -8.084
3 16 2 -3.349 -8.084 5.559 -1.153 -8.521 6.624 -2.719 -8.209
3 16 8.943 -1.929 -8.366 6.479 -.432 -8.664 7.455 -.432 -8.664
3 16 7.59 -3.349 -8.084 2 -3.349 -8.084 6.624 -2.719 -8.209
3 16 13.574 -2.719 -8.209 18.433 -3.349 -8.084 12.608 -3.349 -8.084
3 16 18.433 -3.349 -8.084 13.574 -2.719 -8.209 14.639 -1.153 -8.521

0 // Third face
0 // Metallic Silver
4 80 12.738 0 -8.75 12.738 .051 -8.74 13.138 .051 -8.74 13.714 0 -8.75
4 80 6.479 0 -8.75 7.055 .045 -8.741 7.455 .045 -8.741 7.455 0 -8.75
4 80 14.639 2.54 -8.245 13.915 2.245 -8.304 13.154 3.349 -8.084 14.078 3.349 -8.084
4 80 7.045 3.349 -8.084 6.283 2.245 -8.304 5.559 2.54 -8.245 6.12 3.349 -8.084
4 80 10.722 1.304 -8.491 11.09 1.666 -8.419 11.394 1.219 -8.508 10.906 1.034 -8.544
4 80 9.477 1.304 -8.491 9.109 1.666 -8.419 9.563 1.964 -8.359 9.751 1.483 -8.455
4 80 9.296 .35 -8.68 8.914 0 -8.75 8.805 .166 -8.717 8.768 .35 -8.68
4 80 5.324 0 -8.75 5.254 .35 -8.68 6.038 .35 -8.68 6.108 0 -8.75
4 80 6.038 .35 -8.68 5.254 .35 -8.68 5.254 1.034 -8.544 6.038 1.034 -8.544
4 80 6.038 1.034 -8.544 5.254 1.034 -8.544 5.559 2.54 -8.245 6.283 2.245 -8.304
4 80 2.798 1.034 -8.544 5.254 1.034 -8.544 5.254 .35 -8.68 2.798 .351 -8.68
4 80 6.48 .35 -8.68 6.038 .35 -8.68 6.038 1.034 -8.544 6.48 1.034 -8.544
4 80 7.057 .35 -8.68 6.48 .35 -8.68 6.48 1.034 -8.544 7.057 1.034 -8.544
4 80 7.057 .35 -8.68 7.057 1.034 -8.544 8.768 1.034 -8.544 8.768 .35 -8.68
4 80 6.48 .35 -8.68 7.057 .35 -8.68 7.055 .045 -8.741 6.479 0 -8.75
4 80 7.055 1.334 -8.485 7.057 1.034 -8.544 6.48 1.034 -8.544 6.479 1.825 -8.387
4 80 7.455 1.825 -8.387 7.455 1.334 -8.485 7.055 1.334 -8.485 6.479 1.825 -8.387
4 80 14.946 1.034 -8.544 17.4 1.034 -8.544 17.4 .351 -8.68 14.946 .35 -8.68
4 80 14.16 1.034 -8.544 14.946 1.034 -8.544 14.946 .35 -8.68 14.16 .35 -8.68
4 80 13.715 1.034 -8.544 14.16 1.034 -8.544 14.16 .35 -8.68 13.715 .35 -8.68
4 80 13.138 1.034 -8.544 13.715 1.034 -8.544 13.715 .35 -8.68 13.138 .35 -8.68
4 80 11.432 1.034 -8.544 13.138 1.034 -8.544 13.138 .35 -8.68 11.432 .35 -8.68
4 80 10.906 1.034 -8.544 11.432 1.034 -8.544 11.432 .35 -8.68 10.906 .35 -8.68
4 80 10.447 1.033 -8.545 10.906 1.034 -8.544 10.906 .35 -8.68 10.447 .35 -8.68
4 80 9.751 1.033 -8.545 10.447 1.033 -8.545 10.447 .35 -8.68 9.751 .35 -8.68
4 80 9.296 1.034 -8.544 9.751 1.033 -8.545 9.751 .35 -8.68 9.296 .35 -8.68
4 80 8.768 1.034 -8.544 9.296 1.034 -8.544 9.296 .35 -8.68 8.768 .35 -8.68
4 80 9.751 0 -8.75 9.751 .35 -8.68 10.447 .35 -8.68 10.447 0 -8.75
4 80 11.394 .166 -8.717 10.722 .081 -8.734 10.906 .35 -8.68 11.432 .35 -8.68
3 80 11.432 1.034 -8.544 10.906 1.034 -8.544 11.394 1.219 -8.508
4 80 10.635 1.964 -8.359 11.09 1.666 -8.419 10.722 1.304 -8.491 10.447 1.483 -8.455
4 80 10.447 2.001 -8.352 10.635 1.964 -8.359 10.447 1.483 -8.455 9.751 1.483 -8.455
4 80 9.751 2.001 -8.352 10.447 2.001 -8.352 9.751 1.483 -8.455 9.563 1.964 -8.359
4 80 8.805 1.219 -8.508 9.109 1.666 -8.419 9.477 1.304 -8.491 9.296 1.034 -8.544
3 80 9.296 1.034 -8.544 8.768 1.034 -8.544 8.805 1.219 -8.508
4 80 10.447 1.483 -8.455 10.447 1.033 -8.545 9.751 1.033 -8.545 9.751 1.483 -8.455
4 80 14.16 .35 -8.68 14.946 .35 -8.68 14.875 0 -8.75 14.09 0 -8.75
4 80 13.915 2.245 -8.304 14.639 2.54 -8.245 14.946 1.034 -8.544 14.16 1.034 -8.544
4 80 13.715 1.034 -8.544 13.138 1.034 -8.544 13.138 1.34 -8.484 13.714 1.819 -8.388
4 80 13.138 1.34 -8.484 12.738 1.34 -8.484 12.738 1.819 -8.388 13.714 1.819 -8.388
4 80 13.138 .35 -8.68 13.715 .35 -8.68 13.714 0 -8.75 13.138 .051 -8.74
4 80 10.447 2.669 -8.219 10.447 2.001 -8.352 9.751 2.001 -8.352 9.751 2.669 -8.219
4 80 10.447 3.235 -8.107 10.447 2.669 -8.219 9.751 2.669 -8.219 9.751 3.235 -8.107
4 80 10.447 3.235 -8.107 9.751 3.235 -8.107 9.751 3.349 -8.084 10.447 3.349 -8.084
4 80 10.955 3.235 -8.107 10.955 2.669 -8.219 10.447 2.669 -8.219 10.447 3.235 -8.107
4 80 9.751 3.235 -8.107 9.751 2.669 -8.219 9.243 2.669 -8.219 9.243 3.235 -8.107
4 80 11.394 .166 -8.717 11.284 0 -8.75 10.606 0 -8.75 10.722 .081 -8.734
3 80 8.914 0 -8.75 9.477 .081 -8.734 9.593 0 -8.75
3 80 8.914 0 -8.75 9.296 .35 -8.68 9.477 .081 -8.734

0 // Main Color
4 16 13.714 0 -8.75 13.715 .35 -8.68 14.16 .35 -8.68 14.09 0 -8.75
4 16 13.138 .35 -8.68 13.138 .051 -8.74 12.738 .051 -8.74 11.432 .35 -8.68
4 16 11.394 .166 -8.717 11.432 .35 -8.68 12.738 .051 -8.74 12.738 0 -8.75
3 16 11.284 0 -8.75 11.394 .166 -8.717 12.738 0 -8.75
4 16 7.455 .045 -8.741 8.768 .35 -8.68 8.805 .166 -8.717 7.455 0 -8.75
3 16 8.914 0 -8.75 7.455 0 -8.75 8.805 .166 -8.717
4 16 7.057 .35 -8.68 8.768 .35 -8.68 7.455 .045 -8.741 7.055 .045 -8.741
4 16 6.108 0 -8.75 6.038 .35 -8.68 6.48 .35 -8.68 6.479 0 -8.75
4 16 9.477 .081 -8.734 9.296 .35 -8.68 9.751 .35 -8.68 9.593 0 -8.75
3 16 9.593 0 -8.75 9.751 .35 -8.68 9.751 0 -8.75
4 16 9.751 1.033 -8.545 9.296 1.034 -8.544 9.477 1.304 -8.491 9.751 1.483 -8.455
4 16 10.447 .35 -8.68 10.906 .35 -8.68 10.722 .081 -8.734 10.447 0 -8.75
3 16 10.606 0 -8.75 10.447 0 -8.75 10.722 .081 -8.734
4 16 10.722 1.304 -8.491 10.906 1.034 -8.544 10.447 1.033 -8.545 10.447 1.483 -8.455
4 16 6.479 1.825 -8.387 6.48 1.034 -8.544 6.038 1.034 -8.544 6.283 2.245 -8.304
4 16 7.455 1.825 -8.387 9.243 3.235 -8.107 9.243 2.669 -8.219 9.109 1.666 -8.419
4 16 7.455 1.825 -8.387 9.109 1.666 -8.419 8.805 1.219 -8.508 7.455 1.334 -8.485
4 16 7.455 1.334 -8.485 8.805 1.219 -8.508 7.057 1.034 -8.544 7.055 1.334 -8.485
3 16 8.768 1.034 -8.544 7.057 1.034 -8.544 8.805 1.219 -8.508
4 16 9.563 1.964 -8.359 9.109 1.666 -8.419 9.243 2.669 -8.219 9.751 2.669 -8.219
3 16 9.563 1.964 -8.359 9.751 2.669 -8.219 9.751 2.001 -8.352
4 16 10.955 3.235 -8.107 10.447 3.235 -8.107 10.447 3.349 -8.084 13.154 3.349 -8.084
4 16 10.955 2.669 -8.219 12.738 1.819 -8.388 10.635 1.964 -8.359 10.447 2.669 -8.219
3 16 10.635 1.964 -8.359 10.447 2.001 -8.352 10.447 2.669 -8.219
4 16 11.09 1.666 -8.419 10.635 1.964 -8.359 12.738 1.819 -8.388 12.738 1.34 -8.484
3 16 11.394 1.219 -8.508 11.09 1.666 -8.419 12.738 1.34 -8.484
4 16 11.432 1.034 -8.544 11.394 1.219 -8.508 12.738 1.34 -8.484 13.138 1.034 -8.544
3 16 13.138 1.034 -8.544 12.738 1.34 -8.484 13.138 1.34 -8.484
4 16 13.714 1.819 -8.388 13.915 2.245 -8.304 14.16 1.034 -8.544 13.715 1.034 -8.544
4 16 5.559 2.54 -8.245 5.254 1.034 -8.544 2.798 1.034 -8.544 2 3.349 -8.084
4 16 2.798 .351 -8.68 5.254 .35 -8.68 5.324 0 -8.75 2 0 -8.75
4 16 14.946 .35 -8.68 17.4 .351 -8.68 18.546 0 -8.75 14.875 0 -8.75
4 16 14.946 1.034 -8.544 14.639 2.54 -8.245 18.659 3.349 -8.084 17.4 1.034 -8.544
4 16 17.4 .351 -8.68 17.4 1.034 -8.544 18.659 3.349 -8.084 18.546 0 -8.75
4 16 2.798 1.034 -8.544 2.798 .351 -8.68 2 0 -8.75 2 3.349 -8.084
3 16 6.12 3.349 -8.084 5.559 2.54 -8.245 2 3.349 -8.084
3 16 14.639 2.54 -8.245 14.078 3.349 -8.084 18.659 3.349 -8.084
4 16 7.455 1.825 -8.387 6.479 1.825 -8.387 6.283 2.245 -8.304 7.045 3.349 -8.084
3 16 7.455 1.825 -8.387 7.045 3.349 -8.084 9.243 3.235 -8.107
4 16 9.243 3.235 -8.107 7.045 3.349 -8.084 9.751 3.349 -8.084 9.751 3.235 -8.107
4 16 10.955 3.235 -8.107 13.154 3.349 -8.084 13.915 2.245 -8.304 10.955 2.669 -8.219
4 16 12.738 1.819 -8.388 10.955 2.669 -8.219 13.915 2.245 -8.304 13.714 1.819 -8.388

0 // Fourth face
0 // Metallic Silver
4 80 11.09 -.279 -8.695 10.635 -.576 -8.635 10.447 -.097 -8.731 10.606 0 -8.75
4 80 13.154 3.349 -8.084 13.02 3.537 -7.958 13.574 4.083 -7.594 14.078 3.349 -8.084
4 80 13.574 4.083 -7.594 13.02 3.537 -7.958 11.68 4.419 -7.369 11.98 5.132 -6.892
4 80 8.219 5.132 -6.892 8.519 4.419 -7.369 7.179 3.537 -7.958 6.624 4.083 -7.594
4 80 6.624 4.083 -7.594 7.179 3.537 -7.958 7.045 3.349 -8.084 6.12 3.349 -8.084
4 80 9.751 3.349 -8.084 9.751 3.725 -7.832 10.447 3.725 -7.832 10.447 3.349 -8.084
4 80 10.447 4.293 -7.453 10.447 3.725 -7.832 9.751 3.725 -7.832 9.751 4.293 -7.453
4 80 10.447 4.66 -7.208 10.447 4.293 -7.453 9.751 4.293 -7.453 9.751 4.66 -7.208
4 80 10.447 5.431 -6.692 10.447 4.66 -7.208 9.751 4.66 -7.208 9.751 5.431 -6.692
4 80 9.751 5.431 -6.692 9.751 4.66 -7.208 8.519 4.419 -7.369 8.219 5.132 -6.892
4 80 10.447 4.66 -7.208 10.447 5.431 -6.692 11.98 5.132 -6.892 11.68 4.419 -7.369
4 80 10.955 4.293 -7.453 10.955 3.725 -7.832 10.447 3.725 -7.832 10.447 4.293 -7.453
4 80 9.751 3.725 -7.832 9.243 3.725 -7.832 9.243 4.293 -7.453 9.751 4.293 -7.453
4 80 16.067 5.593 -6.584 16.22 5.238 -6.821 16.015 4.752 -7.146 15.52 4.55 -7.281
3 80 15.52 4.55 -7.281 15.158 4.697 -7.183 16.067 5.593 -6.584
4 80 15.025 5.726 -6.495 15.52 5.928 -6.36 15.855 5.79 -6.452 14.82 5.238 -6.821
3 80 14.958 4.908 -7.042 14.82 5.238 -6.821 15.855 5.79 -6.452
4 80 5.196 5.133 -6.891 5.05 4.776 -7.13 4.555 4.574 -7.265 4.06 4.776 -7.13
3 80 4.06 4.776 -7.13 3.91 5.133 -6.892 5.196 5.133 -6.891
4 80 4.555 5.953 -6.344 5.05 5.751 -6.479 5.187 5.42 -6.7 4.06 5.751 -6.479
3 80 5.187 5.42 -6.7 3.92 5.421 -6.699 4.06 5.751 -6.479
4 80 10.447 5.431 -6.692 9.751 5.431 -6.692 9.751 6.187 -6.187 10.447 6.187 -6.187

0 // Main Color
4 16 8.519 4.419 -7.369 9.243 4.293 -7.453 9.243 3.725 -7.832 7.179 3.537 -7.958
4 16 9.243 4.293 -7.453 8.519 4.419 -7.369 9.751 4.66 -7.208 9.751 4.293 -7.453
4 16 10.955 4.293 -7.453 10.447 4.293 -7.453 10.447 4.66 -7.208 11.68 4.419 -7.369
4 16 10.955 3.725 -7.832 10.955 4.293 -7.453 11.68 4.419 -7.369 13.02 3.537 -7.958
4 16 10.447 3.725 -7.832 10.955 3.725 -7.832 13.02 3.537 -7.958 10.447 3.349 -8.084
4 16 15.855 5.79 -6.452 16.067 5.593 -6.584 15.158 4.697 -7.183 14.958 4.908 -7.042
4 16 5.187 5.42 -6.7 5.196 5.133 -6.891 3.91 5.133 -6.892 3.92 5.421 -6.699
3 16 4.555 4.574 -7.265 6.12 3.349 -8.084 2 3.349 -8.084
4 16 6.12 3.349 -8.084 4.555 4.574 -7.265 5.05 4.776 -7.13 6.624 4.083 -7.594
4 16 6.624 4.083 -7.594 5.05 4.776 -7.13 5.196 5.133 -6.891 8.219 5.132 -6.892
4 16 8.219 5.132 -6.892 5.196 5.133 -6.891 5.187 5.42 -6.7 9.751 6.187 -6.187
3 16 5.187 5.42 -6.7 5.05 5.751 -6.479 9.751 6.187 -6.187
3 16 5.05 5.751 -6.479 4.555 5.953 -6.344 9.751 6.187 -6.187
3 16 4.555 5.953 -6.344 2 6.187 -6.187 9.751 6.187 -6.187
3 16 4.06 5.751 -6.479 2 6.187 -6.187 4.555 5.953 -6.344
3 16 3.92 5.421 -6.699 2 6.187 -6.187 4.06 5.751 -6.479
4 16 2 6.187 -6.187 3.92 5.421 -6.699 3.91 5.133 -6.892 2 3.349 -8.084
3 16 2 3.349 -8.084 3.91 5.133 -6.892 4.06 4.776 -7.13
3 16 2 3.349 -8.084 4.06 4.776 -7.13 4.555 4.574 -7.265
4 16 14.078 3.349 -8.084 13.574 4.083 -7.594 14.958 4.908 -7.042 15.158 4.697 -7.183
3 16 14.078 3.349 -8.084 15.158 4.697 -7.183 15.52 4.55 -7.281
3 16 14.078 3.349 -8.084 15.52 4.55 -7.281 18.659 3.349 -8.084
3 16 18.659 3.349 -8.084 15.52 4.55 -7.281 16.015 4.752 -7.146
4 16 18.659 3.349 -8.084 16.015 4.752 -7.146 16.22 5.238 -6.821 18.755 6.187 -6.187
3 16 16.22 5.238 -6.821 16.067 5.593 -6.584 18.755 6.187 -6.187
3 16 16.067 5.593 -6.584 15.855 5.79 -6.452 18.755 6.187 -6.187
3 16 15.855 5.79 -6.452 15.52 5.928 -6.36 18.755 6.187 -6.187
3 16 18.755 6.187 -6.187 15.52 5.928 -6.36 10.447 6.187 -6.187
3 16 15.025 5.726 -6.495 10.447 6.187 -6.187 15.52 5.928 -6.36
4 16 10.447 6.187 -6.187 15.025 5.726 -6.495 14.82 5.238 -6.821 11.98 5.132 -6.892
3 16 11.98 5.132 -6.892 10.447 5.431 -6.692 10.447 6.187 -6.187
4 16 13.574 4.083 -7.594 11.98 5.132 -6.892 14.82 5.238 -6.821 14.958 4.908 -7.042
4 16 7.045 3.349 -8.084 7.179 3.537 -7.958 9.243 3.725 -7.832 9.751 3.349 -8.084
3 16 9.751 3.349 -8.084 9.243 3.725 -7.832 9.751 3.725 -7.832
3 16 13.154 3.349 -8.084 10.447 3.349 -8.084 13.02 3.537 -7.958
3 16 8.219 5.132 -6.892 9.751 6.187 -6.187 9.751 5.431 -6.692

0 // Fifth Face
0 // Metallic Silver
4 80 10.447 6.187 -6.187 9.631 6.986 -4.745 9.355 7.399 -4 10.447 7.399 -4
3 80 10.447 7.399 -4 9.355 7.399 -4 8.991 7.7 -4
3 80 6.599 7.399 -4 3.399 7.399 -4 6.178 7.57 -4
3 80 9.751 6.187 -6.187 9.631 6.986 -4.745 10.447 6.187 -6.187
3 80 6.599 7.399 -4 3.399 7.296 -4.186 3.399 7.399 -4
3 80 6.599 7.399 -4 6.599 7.296 -4.186 3.399 7.296 -4.186
3 80 3.82 7.57 -4 6.178 7.57 -4 3.399 7.399 -4

0 // Main Color
4 16 10.447 6.187 -6.187 10.447 7.399 -4 18.804 7.399 -4 18.755 6.187 -6.187
3 16 9.751 6.187 -6.187 2 6.187 -6.187 6.599 7.296 -4.186
4 16 3.399 7.399 -4 3.399 7.296 -4.186 2 6.187 -6.187 2 7.399 -4
3 16 2 7.657 -4 3.399 7.399 -4 2 7.399 -4
3 16 3.399 7.296 -4.186 6.599 7.296 -4.186 2 6.187 -6.187
3 16 9.355 7.399 -4 9.631 6.986 -4.745 9.751 6.187 -6.187

0 // Front Flat
0 // Metallic Copper
4 300 7.407 13.903 -4 7.407 13.157 -4 6.791 13.157 -4 6.791 13.903 -4
4 300 6.178 14.309 -4 6.178 12.771 -4 3.82 12.771 -4 3.82 14.309 -4
4 300 7.407 11.303 -4 7.407 10.557 -4 6.791 10.557 -4 6.791 11.303 -4
4 300 6.178 11.709 -4 6.178 10.171 -4 3.82 10.171 -4 3.82 11.709 -4
4 300 7.407 8.703 -4 7.407 7.957 -4 6.791 7.957 -4 6.791 8.703 -4
4 300 3.82 7.57 -4 3.82 9.109 -4 6.178 9.109 -4 6.178 7.57 -4

0 // Metallic Silver
4 80 10.447 11.575 -4 9.751 11.575 -4 9.631 12.186 -4 10.29 12.459 -4
4 80 10.29 12.459 -4 9.631 12.186 -4 9.285 12.703 -4 9.79 13.208 -4
4 80 9.79 13.208 -4 9.285 12.703 -4 8.768 13.049 -4 9.041 13.708 -4
4 80 9.041 13.708 -4 8.768 13.049 -4 8.157 13.17 -4 8.157 13.884 -4
4 80 7.407 13.157 -4 7.599 12.924 -4 6.599 12.924 -4 6.791 13.157 -4
4 80 7.599 12.924 -4 7.407 13.157 -4 7.407 13.903 -4 7.6 13.17 -4
4 80 6.791 13.903 -4 6.599 14.136 -4 7.599 14.136 -4 7.407 13.903 -4
4 80 6.791 13.157 -4 6.599 12.924 -4 6.599 14.136 -4 6.791 13.903 -4
4 80 6.178 12.771 -4 6.599 12.496 -4 3.399 12.496 -4 3.82 12.771 -4
4 80 6.599 12.496 -4 6.178 12.771 -4 6.178 14.309 -4 6.599 12.924 -4
