4 16 -19.885 -0.419 0 -19.869 -3.713 0 -19.721 -3.697 0.94 -19.736 -0.423 0.94
4 16 -19.736 -0.423 0.94 -19.305 -0.437 1.788 -18.941 2.908 1.788 -19.366 2.988 0.94
4 16 -19.305 -0.437 1.788 -18.632 -0.459 2.461 -18.28 2.782 2.461 -18.941 2.908 1.788
4 16 -18.632 -0.459 2.461 -17.784 -0.486 2.893 -17.446 2.625 2.893 -18.28 2.782 2.461
4 16 -17.784 -0.486 2.893 -16.845 -0.516 3.042 -16.523 2.45 3.042 -17.446 2.625 2.893
4 16 -16.845 -0.516 3.042 -15.905 -0.546 2.893 -15.599 2.275 2.893 -16.523 2.45 3.042
4 16 -15.905 -0.546 2.893 -15.057 -0.573 2.461 -14.766 2.118 2.461 -15.599 2.275 2.893
4 16 -15.057 -0.573 2.461 -14.385 -0.595 1.788 -14.105 1.992 1.788 -14.766 2.118 2.461
4 16 -14.385 -0.595 1.788 -13.953 -0.609 0.94 -13.68 1.912 0.94 -14.105 1.992 1.788
4 16 -13.953 -0.609 0.94 -13.804 -0.613 0 -13.534 1.884 0 -13.68 1.912 0.94
4 16 -13.804 -0.613 0 -13.953 -0.609 -0.94 -13.68 1.912 -0.94 -13.534 1.884 0
4 16 -13.953 -0.609 -0.94 -14.385 -0.595 -1.788 -14.105 1.992 -1.788 -13.68 1.912 -0.94
4 16 -15.057 -0.573 -2.461 -14.766 2.118 -2.461 -14.105 1.992 -1.788 -14.385 -0.595 -1.788
4 16 -15.905 -0.546 -2.893 -15.599 2.275 -2.893 -14.766 2.118 -2.461 -15.057 -0.573 -2.461
4 16 -16.845 -0.516 -3.042 -16.523 2.45 -3.042 -15.599 2.275 -2.893 -15.905 -0.546 -2.893
4 16 -17.784 -0.486 -2.893 -17.446 2.625 -2.893 -16.523 2.45 -3.042 -16.845 -0.516 -3.042
4 16 -18.632 -0.459 -2.461 -18.28 2.782 -2.461 -17.446 2.625 -2.893 -17.784 -0.486 -2.893
4 16 -18.632 -0.459 -2.461 -19.305 -0.437 -1.788 -18.941 2.908 -1.788 -18.28 2.782 -2.461
4 16 -19.305 -0.437 -1.788 -19.736 -0.423 -0.94 -19.366 2.988 -0.94 -18.941 2.908 -1.788
4 16 -19.736 -0.423 -0.94 -19.885 -0.419 0 -19.512 3.016 0 -19.366 2.988 -0.94
4 16 -19.885 -0.419 0 -19.736 -0.423 0.94 -19.366 2.988 0.94 -19.512 3.016 0
4 16 -18.941 2.908 1.788 -18.055 6.08 1.788 -18.465 6.217 0.94 -19.366 2.988 0.94
4 16 -18.28 2.782 2.461 -17.416 5.867 2.461 -18.055 6.08 1.788 -18.941 2.908 1.788
4 16 -17.446 2.625 2.893 -16.612 5.598 2.893 -17.416 5.867 2.461 -18.28 2.782 2.461
4 16 -16.523 2.45 3.042 -15.721 5.3 3.042 -16.612 5.598 2.893 -17.446 2.625 2.893
4 16 -15.599 2.275 2.893 -14.829 5.002 2.893 -15.721 5.3 3.042 -16.523 2.45 3.042
4 16 -14.766 2.118 2.461 -14.025 4.733 2.461 -14.829 5.002 2.893 -15.599 2.275 2.893
4 16 -14.105 1.992 1.788 -13.386 4.52 1.788 -14.025 4.733 2.461 -14.766 2.118 2.461
4 16 -13.68 1.912 0.94 -12.977 4.383 0.94 -13.386 4.52 1.788 -14.105 1.992 1.788
4 16 -13.534 1.884 0 -12.835 4.336 0 -12.977 4.383 0.94 -13.68 1.912 0.94
4 16 -13.534 1.884 0 -13.68 1.912 -0.94 -12.977 4.383 -0.94 -12.835 4.336 0
4 16 -13.68 1.912 -0.94 -14.105 1.992 -1.788 -13.386 4.52 -1.788 -12.977 4.383 -0.94
4 16 -14.105 1.992 -1.788 -14.766 2.118 -2.461 -14.025 4.733 -2.461 -13.386 4.52 -1.788
4 16 -14.766 2.118 -2.461 -15.599 2.275 -2.893 -14.829 5.002 -2.893 -14.025 4.733 -2.461
4 16 -15.599 2.275 -2.893 -16.523 2.45 -3.042 -15.721 5.3 -3.042 -14.829 5.002 -2.893
4 16 -16.523 2.45 -3.042 -17.446 2.625 -2.893 -16.612 5.598 -2.893 -15.721 5.3 -3.042
4 16 -17.446 2.625 -2.893 -18.28 2.782 -2.461 -17.416 5.867 -2.461 -16.612 5.598 -2.893
4 16 -18.28 2.782 -2.461 -18.941 2.908 -1.788 -18.055 6.08 -1.788 -17.416 5.867 -2.461
4 16 -18.941 2.908 -1.788 -19.366 2.988 -0.94 -18.465 6.217 -0.94 -18.055 6.08 -1.788
4 16 -19.366 2.988 -0.94 -19.512 3.016 0 -18.606 6.265 0 -18.465 6.217 -0.94
4 16 -19.366 2.988 0.94 -18.465 6.217 0.94 -18.606 6.265 0 -19.512 3.016 0
4 16 -18.465 6.217 0.94 -18.055 6.08 1.788 -16.7255 9.147 1.788 -17.104 9.355 0.94
4 16 -18.055 6.08 1.788 -17.416 5.867 2.461 -16.136 8.823 2.461 -16.7255 9.147 1.788
4 16 -17.416 5.867 2.461 -16.612 5.598 2.893 -15.392 8.415 2.893 -16.136 8.823 2.461
4 16 -16.612 5.598 2.893 -15.721 5.3 3.042 -14.568 7.963 3.042 -15.392 8.415 2.893
4 16 -15.721 5.3 3.042 -14.829 5.002 2.893 -13.744 7.51 2.893 -14.568 7.963 3.042
4 16 -14.829 5.002 2.893 -14.025 4.733 2.461 -13.001 7.102 2.461 -13.744 7.51 2.893
4 16 -14.025 4.733 2.461 -13.386 4.52 1.788 -12.411 6.778 1.788 -13.001 7.102 2.461
4 16 -13.386 4.52 1.788 -12.977 4.383 0.94 -12.032 6.571 0.94 -12.411 6.778 1.788
4 16 -12.977 4.383 0.94 -12.835 4.336 0 -11.901 6.499 0 -12.032 6.571 0.94
4 16 -12.977 4.383 -0.94 -12.032 6.571 -0.94 -11.901 6.499 0 -12.835 4.336 0
4 16 -13.386 4.52 -1.788 -12.411 6.778 -1.788 -12.032 6.571 -0.94 -12.977 4.383 -0.94
4 16 -14.025 4.733 -2.461 -13.001 7.102 -2.461 -12.411 6.778 -1.788 -13.386 4.52 -1.788
4 16 -14.829 5.002 -2.893 -13.744 7.51 -2.893 -13.001 7.102 -2.461 -14.025 4.733 -2.461
4 16 -15.721 5.3 -3.042 -14.568 7.963 -3.042 -13.744 7.51 -2.893 -14.829 5.002 -2.893
4 16 -16.612 5.598 -2.893 -15.392 8.415 -2.893 -14.568 7.963 -3.042 -15.721 5.3 -3.042
4 16 -17.416 5.867 -2.461 -16.136 8.823 -2.461 -15.392 8.415 -2.893 -16.612 5.598 -2.893
4 16 -18.055 6.08 -1.788 -16.7255 9.147 -1.788 -16.136 8.823 -2.461 -17.416 5.867 -2.461
4 16 -18.465 6.217 -0.94 -17.104 9.355 -0.94 -16.7255 9.147 -1.788 -18.055 6.08 -1.788
4 16 -18.465 6.217 -0.94 -18.606 6.265 0 -17.235 9.427 0 -17.104 9.355 -0.94
4 16 -18.606 6.265 0 -18.465 6.217 0.94 -17.104 9.355 0.94 -17.235 9.427 0
4 16 -19.292 -3.651 1.788 -19.721 -3.697 0.94 -19.055 -7.083 0.94 -18.64 -6.963 1.788
4 16 -18.622 -3.579 2.461 -19.292 -3.651 1.788 -18.64 -6.963 1.788 -17.994 -6.775 2.461
4 16 -18.622 -3.579 2.461 -17.994 -6.775 2.461 -17.18 -6.538 2.893 -17.779 -3.488 2.893
4 16 -17.779 -3.488 2.893 -17.18 -6.538 2.893 -16.277 -6.275 3.042 -16.845 -3.387 3.042
4 16 -16.845 -3.387 3.042 -16.277 -6.275 3.042 -15.375 -6.012 2.893 -15.91 -3.287 2.893
4 16 -15.91 -3.287 2.893 -15.375 -6.012 2.893 -14.56 -5.775 2.461 -15.067 -3.196 2.461
4 16 -15.067 -3.196 2.461 -14.56 -5.775 2.461 -13.914 -5.587 1.788 -14.398 -3.124 1.788
4 16 -13.968 -3.077 0.94 -14.398 -3.124 1.788 -13.914 -5.587 1.788 -13.499 -5.467 0.94
4 16 -13.499 -5.467 0.94 -13.356 -5.425 0 -13.82 -3.062 0 -13.968 -3.077 0.94
4 16 -13.968 -3.077 -0.94 -13.82 -3.062 0 -13.356 -5.425 0 -13.499 -5.467 -0.94
4 16 -14.398 -3.124 -1.788 -13.968 -3.077 -0.94 -13.499 -5.467 -0.94 -13.914 -5.587 -1.788
4 16 -15.067 -3.196 -2.461 -14.398 -3.124 -1.788 -13.914 -5.587 -1.788 -14.56 -5.775 -2.461
4 16 -15.91 -3.287 -2.893 -15.067 -3.196 -2.461 -14.56 -5.775 -2.461 -15.375 -6.012 -2.893
4 16 -16.845 -3.387 -3.042 -15.91 -3.287 -2.893 -15.375 -6.012 -2.893 -16.277 -6.275 -3.042
4 16 -17.779 -3.488 -2.893 -16.845 -3.387 -3.042 -16.277 -6.275 -3.042 -17.18 -6.538 -2.893
4 16 -18.622 -3.579 -2.461 -17.779 -3.488 -2.893 -17.18 -6.538 -2.893 -17.994 -6.775 -2.461
4 16 -19.292 -3.651 -1.788 -18.622 -3.579 -2.461 -17.994 -6.775 -2.461 -18.64 -6.963 -1.788
4 16 -19.721 -3.697 -0.94 -19.292 -3.651 -1.788 -18.64 -6.963 -1.788 -19.055 -7.083 -0.94
4 16 -19.869 -3.713 0 -19.721 -3.697 -0.94 -19.055 -7.083 -0.94 -19.198 -7.125 0
4 16 -19.721 -3.697 0.94 -19.869 -3.713 0 -19.198 -7.125 0 -19.055 -7.083 0.94
4 16 -19.055 -7.083 0.94 -17.596 -10.498 0.94 -17.227 -10.272 1.788 -18.64 -6.963 1.788
4 16 -18.64 -6.963 1.788 -17.227 -10.272 1.788 -16.654 -9.921 2.461 -17.994 -6.775 2.461
4 16 -17.994 -6.775 2.461 -16.654 -9.921 2.461 -15.931 -9.477 2.893 -17.18 -6.538 2.893
4 16 -17.18 -6.538 2.893 -15.931 -9.477 2.893 -15.129 -8.986 3.042 -16.277 -6.275 3.042
4 16 -16.277 -6.275 3.042 -15.129 -8.986 3.042 -14.328 -8.495 2.893 -15.375 -6.012 2.893
4 16 -15.375 -6.012 2.893 -14.328 -8.495 2.893 -13.605 -8.051 2.461 -14.56 -5.775 2.461
4 16 -14.56 -5.775 2.461 -13.605 -8.051 2.461 -13.031 -7.699 1.788 -13.914 -5.587 1.788
4 16 -13.914 -5.587 1.788 -13.031 -7.699 1.788 -12.663 -7.474 0.94 -13.499 -5.467 0.94
4 16 -12.536 -7.396 0 -13.356 -5.425 0 -13.499 -5.467 0.94 -12.663 -7.474 0.94
4 16 -13.499 -5.467 -0.94 -13.356 -5.425 0 -12.536 -7.396 0 -12.663 -7.474 -0.94
4 16 -13.914 -5.587 -1.788 -13.499 -5.467 -0.94 -12.663 -7.474 -0.94 -13.031 -7.699 -1.788
4 16 -14.56 -5.775 -2.461 -13.914 -5.587 -1.788 -13.031 -7.699 -1.788 -13.605 -8.051 -2.461
4 16 -15.375 -6.012 -2.893 -14.56 -5.775 -2.461 -13.605 -8.051 -2.461 -14.328 -8.495 -2.893
4 16 -16.277 -6.275 -3.042 -15.375 -6.012 -2.893 -14.328 -8.495 -2.893 -15.129 -8.986 -3.042
4 16 -17.18 -6.538 -2.893 -16.277 -6.275 -3.042 -15.129 -8.986 -3.042 -15.931 -9.477 -2.893
4 16 -17.994 -6.775 -2.461 -17.18 -6.538 -2.893 -15.931 -9.477 -2.893 -16.654 -9.921 -2.461
4 16 -18.64 -6.963 -1.788 -17.994 -6.775 -2.461 -16.654 -9.921 -2.461 -17.227 -10.272 -1.788
4 16 -19.055 -7.083 -0.94 -18.64 -6.963 -1.788 -17.227 -10.272 -1.788 -17.596 -10.498 -0.94
4 16 -19.198 -7.125 0 -19.055 -7.083 -0.94 -17.596 -10.498 -0.94 -17.723 -10.576 0
4 16 -19.198 -7.125 0 -17.723 -10.576 0 -17.596 -10.498 0.94 -19.055 -7.083 0.94
4 16 -17.227 -10.272 1.788 -17.596 -10.498 0.94 -14.853 -13.442 0.94 -14.595 -13.095 1.788
4 16 -16.654 -9.921 2.461 -17.227 -10.272 1.788 -14.595 -13.095 1.788 -14.194 -12.555 2.461
4 16 -15.931 -9.477 2.893 -16.654 -9.921 2.461 -14.194 -12.555 2.461 -13.689 -11.873 2.893
4 16 -15.129 -8.986 3.042 -15.931 -9.477 2.893 -13.689 -11.873 2.893 -13.129 -11.118 3.042
4 16 -14.328 -8.495 2.893 -15.129 -8.986 3.042 -13.129 -11.118 3.042 -12.569 -10.363 2.893
4 16 -13.605 -8.051 2.461 -14.328 -8.495 2.893 -12.569 -10.363 2.893 -12.064 -9.682 2.461
4 16 -13.031 -7.699 1.788 -13.605 -8.051 2.461 -12.064 -9.682 2.461 -11.663 -9.141 1.788
4 16 -12.663 -7.474 0.94 -13.031 -7.699 1.788 -11.663 -9.141 1.788 -11.406 -8.794 0.94
4 16 -11.406 -8.794 0.94 -11.317 -8.675 0 -12.536 -7.396 0 -12.663 -7.474 0.94
4 16 -12.536 -7.396 0 -11.317 -8.675 0 -11.406 -8.794 -0.94 -12.663 -7.474 -0.94
4 16 -12.663 -7.474 -0.94 -11.406 -8.794 -0.94 -11.663 -9.141 -1.788 -13.031 -7.699 -1.788
4 16 -13.031 -7.699 -1.788 -11.663 -9.141 -1.788 -12.064 -9.682 -2.461 -13.605 -8.051 -2.461
4 16 -13.605 -8.051 -2.461 -12.064 -9.682 -2.461 -12.569 -10.363 -2.893 -14.328 -8.495 -2.893
4 16 -14.328 -8.495 -2.893 -12.569 -10.363 -2.893 -13.129 -11.118 -3.042 -15.129 -8.986 -3.042
4 16 -15.129 -8.986 -3.042 -13.129 -11.118 -3.042 -13.689 -11.873 -2.893 -15.931 -9.477 -2.893
4 16 -15.931 -9.477 -2.893 -13.689 -11.873 -2.893 -14.194 -12.555 -2.461 -16.654 -9.921 -2.461
4 16 -16.654 -9.921 -2.461 -14.194 -12.555 -2.461 -14.595 -13.095 -1.788 -17.227 -10.272 -1.788
4 16 -17.227 -10.272 -1.788 -14.595 -13.095 -1.788 -14.853 -13.442 -0.94 -17.596 -10.498 -0.94
4 16 -17.596 -10.498 -0.94 -14.853 -13.442 -0.94 -14.941 -13.562 0 -17.723 -10.576 0
4 16 -17.596 -10.498 0.94 -17.723 -10.576 0 -14.941 -13.562 0 -14.853 -13.442 0.94
4 16 -14.595 -13.095 1.788 -14.853 -13.442 0.94 -11.303 -15.206 0.94 -11.183 -14.791 1.788
4 16 -14.595 -13.095 1.788 -11.183 -14.791 1.788 -10.998 -14.144 2.461 -14.194 -12.555 2.461
4 16 -14.194 -12.555 2.461 -10.998 -14.144 2.461 -10.764 -13.329 2.893 -13.689 -11.873 2.893
4 16 -13.689 -11.873 2.893 -10.764 -13.329 2.893 -10.504 -12.425 3.042 -13.129 -11.118 3.042
4 16 -13.129 -11.118 3.042 -10.504 -12.425 3.042 -10.244 -11.522 2.893 -12.569 -10.363 2.893
4 16 -12.569 -10.363 2.893 -10.244 -11.522 2.893 -10.01 -10.706 2.461 -12.064 -9.682 2.461
4 16 -12.064 -9.682 2.461 -10.01 -10.706 2.461 -9.825 -10.06 1.788 -11.663 -9.141 1.788
4 16 -11.663 -9.141 1.788 -9.825 -10.06 1.788 -9.705 -9.644 0.94 -11.406 -8.794 0.94
4 16 -9.664 -9.501 0 -11.317 -8.675 0 -11.406 -8.794 0.94 -9.705 -9.644 0.94
4 16 -11.406 -8.794 -0.94 -11.317 -8.675 0 -9.664 -9.501 0 -9.705 -9.644 -0.94
4 16 -11.663 -9.141 -1.788 -11.406 -8.794 -0.94 -9.705 -9.644 -0.94 -9.825 -10.06 -1.788
4 16 -12.064 -9.682 -2.461 -11.663 -9.141 -1.788 -9.825 -10.06 -1.788 -10.01 -10.706 -2.461
4 16 -12.569 -10.363 -2.893 -12.064 -9.682 -2.461 -10.01 -10.706 -2.461 -10.244 -11.522 -2.893
4 16 -13.129 -11.118 -3.042 -12.569 -10.363 -2.893 -10.244 -11.522 -2.893 -10.504 -12.425 -3.042
4 16 -13.689 -11.873 -2.893 -13.129 -11.118 -3.042 -10.504 -12.425 -3.042 -10.764 -13.329 -2.893
4 16 -14.194 -12.555 -2.461 -13.689 -11.873 -2.893 -10.764 -13.329 -2.893 -10.998 -14.144 -2.461
4 16 -14.595 -13.095 -1.788 -14.194 -12.555 -2.461 -10.998 -14.144 -2.461 -11.183 -14.791 -1.788
4 16 -14.853 -13.442 -0.94 -14.595 -13.095 -1.788 -11.183 -14.791 -1.788 -11.303 -15.206 -0.94
4 16 -14.941 -13.562 0 -14.853 -13.442 -0.94 -11.303 -15.206 -0.94 -11.344 -15.349 0
4 16 -14.853 -13.442 0.94 -14.941 -13.562 0 -11.344 -15.349 0 -11.303 -15.206 0.94
4 16 -11.183 -14.791 1.788 -11.303 -15.206 0.94 -7.533 -15.66 0.94 -7.545 -15.228 1.788
4 16 -10.998 -14.144 2.461 -11.183 -14.791 1.788 -7.545 -15.228 1.788 -7.562 -14.555 2.461
4 16 -10.764 -13.329 2.893 -10.998 -14.144 2.461 -7.562 -14.555 2.461 -7.585 -13.707 2.893
4 16 -10.504 -12.425 3.042 -10.764 -13.329 2.893 -7.585 -13.707 2.893 -7.609 -12.768 3.042
4 16 -10.244 -11.522 2.893 -10.504 -12.425 3.042 -7.609 -12.768 3.042 -7.634 -11.828 2.893
4 16 -10.01 -10.706 2.461 -10.244 -11.522 2.893 -7.634 -11.828 2.893 -7.656 -10.98 2.461
4 16 -9.825 -10.06 1.788 -10.01 -10.706 2.461 -7.656 -10.98 2.461 -7.674 -10.307 1.788
4 16 -9.705 -9.644 0.94 -9.825 -10.06 1.788 -7.674 -10.307 1.788 -7.685 -9.875 0.94
4 16 -7.685 -9.875 0.94 -7.689 -9.727 0 -9.664 -9.501 0 -9.705 -9.644 0.94
4 16 -9.664 -9.501 0 -7.689 -9.727 0 -7.685 -9.875 -0.94 -9.705 -9.644 -0.94
4 16 -9.705 -9.644 -0.94 -7.685 -9.875 -0.94 -7.674 -10.307 -1.788 -9.825 -10.06 -1.788
4 16 -9.825 -10.06 -1.788 -7.674 -10.307 -1.788 -7.656 -10.98 -2.461 -10.01 -10.706 -2.461
4 16 -10.01 -10.706 -2.461 -7.656 -10.98 -2.461 -7.634 -11.828 -2.893 -10.244 -11.522 -2.893
4 16 -10.244 -11.522 -2.893 -7.634 -11.828 -2.893 -7.609 -12.768 -3.042 -10.504 -12.425 -3.042
4 16 -10.504 -12.425 -3.042 -7.609 -12.768 -3.042 -7.585 -13.707 -2.893 -10.764 -13.329 -2.893
4 16 -10.764 -13.329 -2.893 -7.585 -13.707 -2.893 -7.562 -14.555 -2.461 -10.998 -14.144 -2.461
4 16 -10.998 -14.144 -2.461 -7.562 -14.555 -2.461 -7.545 -15.228 -1.788 -11.183 -14.791 -1.788
4 16 -11.183 -14.791 -1.788 -7.545 -15.228 -1.788 -7.533 -15.66 -0.94 -11.303 -15.206 -0.94
4 16 -11.344 -15.349 0 -11.303 -15.206 -0.94 -7.533 -15.66 -0.94 -7.53 -15.809 0
4 16 -11.303 -15.206 0.94 -11.344 -15.349 0 -7.53 -15.809 0 -7.533 -15.66 0.94
4 16 -7.545 -15.228 1.788 -7.533 -15.66 0.94 -3.777 -14.977 0.94 -3.919 -14.568 1.788
4 16 -7.562 -14.555 2.461 -7.545 -15.228 1.788 -3.919 -14.568 1.788 -4.14 -13.933 2.461
4 16 -7.585 -13.707 2.893 -7.562 -14.555 2.461 -4.14 -13.933 2.461 -4.418 -13.131 2.893
4 16 -7.609 -12.768 3.042 -7.585 -13.707 2.893 -4.418 -13.131 2.893 -4.726 -12.243 3.042
4 16 -7.634 -11.828 2.893 -7.609 -12.768 3.042 -4.726 -12.243 3.042 -5.034 -11.355 2.893
4 16 -7.656 -10.98 2.461 -7.634 -11.828 2.893 -5.034 -11.355 2.893 -5.313 -10.554 2.461
4 16 -7.674 -10.307 1.788 -7.656 -10.98 2.461 -5.313 -10.554 2.461 -5.533 -9.918 1.788
4 16 -7.685 -9.875 0.94 -7.674 -10.307 1.788 -5.533 -9.918 1.788 -5.675 -9.51 0.94
4 16 -5.675 -9.51 0.94 -5.724 -9.369 0 -7.689 -9.727 0 -7.685 -9.875 0.94
4 16 -7.685 -9.875 -0.94 -7.689 -9.727 0 -5.724 -9.369 0 -5.675 -9.51 -0.94
4 16 -7.674 -10.307 -1.788 -7.685 -9.875 -0.94 -5.675 -9.51 -0.94 -5.533 -9.918 -1.788
4 16 -7.656 -10.98 -2.461 -7.674 -10.307 -1.788 -5.533 -9.918 -1.788 -5.313 -10.554 -2.461
4 16 -7.634 -11.828 -2.893 -7.656 -10.98 -2.461 -5.313 -10.554 -2.461 -5.034 -11.355 -2.893
4 16 -7.609 -12.768 -3.042 -7.634 -11.828 -2.893 -5.034 -11.355 -2.893 -4.726 -12.243 -3.042
