4 0 18.433 0 2.295 19.964 0 -1.011 18.24 0 0.086 17.046 0 2.826
4 0 17.046 0 2.826 18.24 0 0.086 16.41 0 0.45 16.108 0 3.764
4 0 16.108 0 3.764 16.41 0 0.45 14.475 0 0.41 14.445 0 6.327
4 0 14.445 0 6.327 14.475 0 0.41 11.593 0 -0.115 12.4 0 7.307
4 0 12.4 0 7.307 11.593 0 -0.115 9.418 0 -1.12 10.44 0 6.724
4 0 8.283 0 4.65 10.44 0 6.724 9.418 0 -1.12 6.092 0 1.291
3 0 8.283 0 4.65 6.092 0 1.291 7.146 0 3.178
4 0 9.418 0 -1.12 7.985 0 -2.485 4.933 0 -0.897 6.092 0 1.291
4 0 7.985 0 -2.485 7.118 0 -4.565 3.803 0 -3.28 4.933 0 -0.897
4 0 2.747 0 -5.862 3.803 0 -3.28 7.118 0 -4.565 2.16 0 -7.915
4 0 2.16 0 -7.915 7.118 0 -4.565 7.943 0 -6.975 2.024 0 -10.262
4 0 7.943 0 -6.975 3.772 0 -13.344 2.493 0 -12.303 2.024 0 -10.262
4 0 6.117 0 -13.551 3.772 0 -13.344 7.943 0 -6.975 8.301 0 -12.259
4 0 9.484 0 -10.601 8.301 0 -12.259 7.943 0 -6.975 9.886 0 -8.32
4 0 27.725 0 13.714 29.07 0 15.12 30.821 0 11.216 29.599 0 9.724
4 0 29.07 0 15.12 30.998 0 16.779 32.071 0 12.374 30.821 0 11.216
4 0 30.998 0 16.779 33.444 0 18.348 34.191 0 13.954 32.071 0 12.374
4 0 33.444 0 18.348 35.988 0 19.728 36.252 0 15.102 34.191 0 13.954
4 0 35.988 0 19.728 38.742 0 20.688 39.415 0 16.413 36.252 0 15.102
4 0 38.742 0 20.688 41.298 0 21.072 42.871 0 16.943 39.415 0 16.413
4 0 42.871 0 16.943 41.298 0 21.072 43.74 0 21.144 46.297 0 16.735
4 0 46.297 0 16.735 43.74 0 21.144 46.188 0 20.946 48.956 0 16.057
4 0 48.956 0 16.057 46.188 0 20.946 49.028 0 20.401 51.163 0 14.808
4 0 51.163 0 14.808 49.028 0 20.401 51.228 0 19.548 52.236 0 13.95
4 0 52.236 0 13.95 51.228 0 19.548 53.424 0 18.312 53.26 0 12.814
4 0 53.26 0 12.814 53.424 0 18.312 55.4 0 16.769 54.616 0 10.572
4 0 54.616 0 10.572 55.4 0 16.769 57.269 0 14.332 55.479 0 8.281
4 0 55.479 0 8.281 57.269 0 14.332 58.8 0 11.316 55.861 0 6.243
4 0 55.861 0 6.243 58.8 0 11.316 59.464 0 9.176 59.85 0 6.984
4 0 59.85 0 6.984 59.915 0 3.92 55.955 0 3.01 55.861 0 6.243
4 0 59.915 0 3.92 59.844 0 1.14 55.872 0 1.116 55.955 0 3.01
4 0 59.844 0 1.14 59.538 0 -1.968 55.646 0 -1.242 55.872 0 1.116
4 0 59.538 0 -1.968 58.767 0 -5.511 54.862 0 -4.847 55.646 0 -1.242
4 0 58.767 0 -5.511 57.87 0 -8.184 54.024 0 -7.354 54.862 0 -4.847
4 0 57.87 0 -8.184 56.25 0 -11.844 52.584 0 -10.578 54.024 0 -7.354
4 0 56.25 0 -11.844 54.79 0 -14.706 51.233 0 -13.153 52.584 0 -10.578
4 0 22.648 0 -12.645 23.703 0 -17.16 20.717 0 -20.16 20.055 0 -18.846
4 0 23.703 0 -17.16 24.684 0 -18.897 22.684 0 -23.157 20.717 0 -20.16
4 0 24.684 0 -18.897 26.152 0 -20.61 24.582 0 -24.972 22.684 0 -23.157
4 0 26.152 0 -20.61 27.98 0 -22.098 26.85 0 -26.31 24.582 0 -24.972
4 0 27.98 0 -22.098 30.718 0 -23.396 29.316 0 -27.306 26.85 0 -26.31
4 0 30.718 0 -23.396 33.677 0 -23.985 31.903 0 -27.886 29.316 0 -27.306
4 0 33.677 0 -23.985 36.938 0 -23.994 34.434 0 -28.134 31.903 0 -27.886
4 0 36.744 0 -28.086 34.434 0 -28.134 36.938 0 -23.994 39.078 0 -27.69
4 0 39.078 0 -27.69 36.938 0 -23.994 39.255 0 -23.513 41.262 0 -27.036
4 0 41.262 0 -27.036 39.255 0 -23.513 41.553 0 -22.617 43.458 0 -26.166
4 0 43.458 0 -26.166 41.553 0 -22.617 43.734 0 -21.326 45.624 0 -24.996
4 0 45.624 0 -24.996 43.734 0 -21.326 45.49 0 -20.064 47.331 0 -23.787
4 0 47.331 0 -23.787 45.49 0 -20.064 46.798 0 -18.947 48.906 0 -22.4
4 0 48.906 0 -22.4 46.798 0 -18.947 48.942 0 -16.56 51.075 0 -20.145
4 0 51.075 0 -20.145 48.942 0 -16.56 50.418 0 -14.526 53.01 0 -17.64
4 0 53.01 0 -17.64 50.418 0 -14.526 51.233 0 -13.153 54.79 0 -14.706
4 0 34.992 0 -1.15 35.723 0 0.558 38.196 0 -2.07 37.224 0 -4.554
4 0 35.723 0 0.558 36.416 0 2.02 39.06 0 0.18 38.196 0 -2.07
4 0 36.416 0 2.02 37.75 0 4.335 39.96 0 2.331 39.06 0 0.18
4 0 44.363 0 5.771 41.786 0 3.744 39.87 0 6.309 42.28 0 6.63
4 0 42.354 0 2.025 44.363 0 5.771 45.253 0 3.334 41.778 0 -0.234
4 0 41.778 0 -0.234 45.253 0 3.334 45.05 0 0.535 40.986 0 -2.484
4 0 40.986 0 -2.484 45.05 0 0.535 44.469 0 -1.969 39.978 0 -5.004
4 0 39.978 0 -5.004 44.469 0 -1.969 43.779 0 -4.179 39.006 0 -7.344
4 0 39.006 0 -7.344 43.779 0 -4.179 42.876 0 -6.624 41.798 0 -8.96
4 0 33.016 0 -6.327 34.992 0 -1.15 37.224 0 -4.554 36.126 0 -7.614
4 0 39.006 0 -7.344 41.798 0 -8.96 40.023 0 -11.674 38.18 0 -8.47
4 0 37.143 0 -8.912 40.023 0 -11.674 37.965 0 -13.156 36.696 0 -13.458
4 0 37.143 0 -8.912 36.696 0 -13.458 34.61 0 -12.968 32.916 0 -11.472
4 0 32.575 0 -8.685 33.016 0 -6.327 36.126 0 -7.614 32.916 0 -11.472
4 0 40.93 0 3.48 39.96 0 2.331 37.75 0 4.335 39.87 0 6.309
3 0 39.87 0 6.309 41.786 0 3.744 40.93 0 3.48
3 0 44.363 0 5.771 42.19 0 3.19 41.786 0 3.744
3 0 44.363 0 5.771 42.354 0 2.025 42.19 0 3.19
3 0 38.18 0 -8.47 40.023 0 -11.674 37.143 0 -8.912
3 0 36.126 0 -7.614 36.38 0 -8.52 32.916 0 -11.472
3 0 36.38 0 -8.52 37.143 0 -8.912 32.916 0 -11.472
0 // L
4 16 -34.47 0 -12.222 -34.147 0 -13.789 -38.062 0 -10.648 -35.725 0 -11.126
4 16 -34.147 0 -13.789 -34.565 0 -16.576 -40.375 0 -10.659 -38.062 0 -10.648
4 16 -34.565 0 -16.576 -35.738 0 -18.396 -37.217 0 -19.717 -40.375 0 -10.659
4 16 -37.217 0 -19.717 -39.172 0 -21.069 -41.821 0 -22.382 -40.375 0 -10.659
4 16 -41.821 0 -22.382 -44.151 0 -23.05 -47.372 0 -23.496 -40.375 0 -10.659
4 16 -47.372 0 -23.496 -49.59 0 -23.634 -41.851 0 -9.788 -40.375 0 -10.659
4 16 -49.59 0 -23.634 -51.656 0 -23.496 -54.272 0 -22.958 -41.851 0 -9.788
4 16 -54.272 0 -22.958 -56.029 0 -21.991 -56.97 0 -21.006 -41.851 0 -9.788
4 16 -56.97 0 -21.006 -57.44 0 -19.743 -57.258 0 -16.686 -41.851 0 -9.788
4 16 -57.258 0 -16.686 -56.6 0 -13.677 -55.674 0 -10.71 -41.851 0 -9.788
4 16 -41.851 0 -9.788 -55.674 0 -10.71 -54.252 0 -7.2 -52.218 0 -2.898
3 16 -52.218 0 -2.898 -41.064 0 -7.932 -41.851 0 -9.788
4 16 -38.538 0 -3.204 -41.064 0 -7.932 -52.218 0 -2.898 -49.747 0 2.186
4 16 -35.736 0 2.076 -38.538 0 -3.204 -49.747 0 2.186 -47.178 0 6.822
4 16 -32.336 0 8.643 -35.736 0 2.076 -47.178 0 6.822 -44.79 0 10.872
4 16 -32.336 0 8.643 -44.79 0 10.872 -43.188 0 12.951 -41.583 0 14.489
4 16 -32.336 0 8.643 -41.583 0 14.489 -38.904 0 16.304 -36.864 0 16.884
4 16 -32.336 0 8.643 -36.864 0 16.884 -34.187 0 16.988 -31.459 0 10.465
4 16 -34.187 0 16.988 -32.112 0 16.47 -30.965 0 15.535 -30.434 0 13.254
3 16 -34.187 0 16.988 -30.434 0 13.254 -31.459 0 10.465
0 // E
4 16 -13.116 0 5.023 -21.904 0 9.392 -20.684 0 11.324 -19.492 0 12.828
4 16 -13.116 0 5.023 -19.492 0 12.828 -17.981 0 14.225 -16.362 0 15.325
4 16 -13.116 0 5.023 -16.362 0 15.325 -14.664 0 16.053 -12.312 0 16.512
4 16 -13.116 0 5.023 -12.312 0 16.512 -11.101 0 16.624 -7.6 0 16.645
4 16 -0.998 0 11.376 -1.062 0 10.872 -1.724 0 15.227 -0.773 0 13.506
4 16 -1.062 0 10.872 -2.266 0 8.995 -3.058 0 16.026 -1.724 0 15.227
4 16 -2.266 0 8.995 -3.539 0 7.682 -4.589 0 16.359 -3.058 0 16.026
4 16 -3.539 0 7.682 -4.884 0 6.768 -7.6 0 16.645 -4.589 0 16.359
4 16 -4.884 0 6.768 -7.191 0 5.816 -8.622 0 5.508 -7.6 0 16.645
3 16 -7.6 0 16.645 -8.622 0 5.508 -10.922 0 5.365
3 16 -7.6 0 16.645 -10.922 0 5.365 -13.116 0 5.023
4 16 -13.116 0 5.023 -13.68 0 2.996 -25.002 0 4.14 -21.904 0 9.392
4 16 -9.412 0 -2.214 -10.349 0 -4.1 -10.577 0 1.218 -9.403 0 -0.5
4 16 -10.349 0 -4.1 -11.973 0 -5.601 -12.128 0 2.056 -10.577 0 1.218
4 16 -11.973 0 -5.601 -13.406 0 -6.42 -13.68 0 2.996 -12.128 0 2.056
4 16 -13.406 0 -6.42 -15.437 0 -7.055 -18.3 0 -7.469 -13.68 0 2.996
4 16 -13.68 0 2.996 -18.3 0 -7.469 -19.728 0 -8.028 -27.648 0 -1.644
3 16 -25.002 0 4.14 -13.68 0 2.996 -27.648 0 -1.644
4 16 -19.728 0 -8.028 -19.746 0 -9.618 -29.535 0 -6.007 -27.648 0 -1.644
4 16 -30.4 0 -8.291 -29.535 0 -6.007 -19.746 0 -9.618 -31.272 0 -10.889
4 16 -32.35 0 -14.205 -31.272 0 -10.889 -19.746 0 -9.618 -32.634 0 -15.678
4 16 -32.634 0 -15.678 -19.746 0 -9.618 -18.369 0 -10.742 -32.72 0 -17.423
4 16 -32.254 0 -20.442 -32.72 0 -17.423 -18.369 0 -10.742 -30.886 0 -22.263
4 16 -29.07 0 -23.159 -30.886 0 -22.263 -18.369 0 -10.742 -24.645 0 -23.37
3 16 -29.07 0 -23.159 -24.645 0 -23.37 -26.778 0 -23.41
4 16 -17.214 0 -21.857 -19.86 0 -22.728 -24.645 0 -23.37 -18.369 0 -10.742
4 16 -12.957 0 -19.276 -15.768 0 -21.231 -17.214 0 -21.857 -18.369 0 -10.742
4 16 -11.508 0 -17.425 -12.957 0 -19.276 -18.369 0 -10.742 -10.463 0 -15.015
4 16 -10.863 0 -11.95 -10.463 0 -15.015 -18.369 0 -10.742 -16.123 0 -10.543
4 16 -10.863 0 -11.95 -16.123 0 -10.543 -13.299 0 -10.287 -12.307 0 -10.534
0 // G
4 16 9.886 0 -8.32 7.943 0 -6.975 7.118 0 -4.565 7.985 0 -2.485
4 16 9.886 0 -8.32 7.985 0 -2.485 9.418 0 -1.12 11.593 0 -0.115
4 16 9.886 0 -8.32 11.593 0 -0.115 14.475 0 0.41 16.41 0 0.45
4 16 9.886 0 -8.32 16.41 0 0.45 18.24 0 0.086 19.964 0 -1.011
4 16 21.216 0 -6.006 9.886 0 -8.32 19.964 0 -1.011 21.038 0 -3.089
3 16 21.216 0 -6.006 20.432 0 -8.147 9.886 0 -8.32
4 16 9.886 0 -8.32 20.432 0 -8.147 19.607 0 -10.754 9.484 0 -10.601
4 16 9.484 0 -10.601 19.607 0 -10.754 17.417 0 -14.839 15.805 0 -17.093
3 16 9.484 0 -10.601 15.805 0 -17.093 8.301 0 -12.259
4 16 15.805 0 -17.093 13.929 0 -19.294 6.117 0 -13.551 8.301 0 -12.259
4 16 13.929 0 -19.294 12.366 0 -20.52 8.988 0 -22.419 6.117 0 -13.551
4 16 8.988 0 -22.419 7.02 0 -23.13 5.081 0 -23.427 6.117 0 -13.551
4 16 5.081 0 -23.427 2.473 0 -23.452 -0.512 0 -22.863 6.117 0 -13.551
3 16 3.772 0 -13.344 6.117 0 -13.551 -0.512 0 -22.863
4 16 2.493 0 -12.303 3.772 0 -13.344 -0.512 0 -22.863 -5.647 0 -19.064
3 16 -5.647 0 -19.064 -0.512 0 -22.863 -4.407 0 -20.646
4 16 -6.823 0 -17.072 -7.687 0 -14.632 2.493 0 -12.303 -5.647 0 -19.064
4 16 -7.687 0 -14.632 -8.121 0 -12.171 2.024 0 -10.262 2.493 0 -12.303
4 16 2.024 0 -10.262 -8.121 0 -12.171 -8.196 0 -9.929 2.16 0 -7.915
4 16 2.16 0 -7.915 -8.196 0 -9.929 -8.047 0 -7.2 -7.638 0 -4.656
4 16 2.747 0 -5.862 2.16 0 -7.915 -7.638 0 -4.656 -6.954 0 -2.361
4 16 3.803 0 -3.28 2.747 0 -5.862 -6.954 0 -2.361 -6.156 0 -0.522
4 16 4.933 0 -0.897 3.803 0 -3.28 -6.156 0 -0.522 -4.883 0 2.063
4 16 6.092 0 1.291 4.933 0 -0.897 -4.883 0 2.063 -3.863 0 3.683
4 16 7.146 0 3.178 6.092 0 1.291 -3.863 0 3.683 -1.847 0 6.725
4 16 8.283 0 4.65 7.146 0 3.178 -1.847 0 6.725 -1.099 0 7.697
4 16 8.283 0 4.65 -1.099 0 7.697 0.207 0 9.316 1.453 0 10.701
4 16 8.283 0 4.65 1.453 0 10.701 3.493 0 12.406 10.44 0 6.724
4 16 10.44 0 6.724 3.493 0 12.406 5.583 0 13.858 6.945 0 14.616
4 16 10.44 0 6.724 6.945 0 14.616 8.491 0 15.331 10.787 0 15.998
4 16 12.4 0 7.307 10.44 0 6.724 10.787 0 15.998 13.18 0 16.354
4 16 12.4 0 7.307 13.18 0 16.354 14.508 0 16.38 18.27 0 15.646
4 16 14.445 0 6.327 12.4 0 7.307 18.27 0 15.646 20.104 0 14.906
4 16 16.108 0 3.764 14.445 0 6.327 20.104 0 14.906 21.632 0 13.961
4 16 17.046 0 2.826 16.108 0 3.764 21.632 0 13.961 23.161 0 12.469
4 16 24.297 0 9.831 18.433 0 2.295 17.046 0 2.826 23.161 0 12.469
4 16 20.738 0 2.549 18.433 0 2.295 23.682 0 5.868 22.64 0 4.076
4 16 23.682 0 5.868 18.433 0 2.295 24.297 0 9.831 24.269 0 7.488
0 // inside O
