4 0 3.378 7.399 -4 6.18 7.399 -4 5.23 7.25 -4.269 4.16 7.2 -4.359
3 0 7.08 7.27 -4.233 6.18 7.399 -4 8.12 7.399 -4
3 0 8.12 6.92 -4.864 7.08 7.27 -4.233 8.12 7.399 -4
3 0 10.36 .8 -8.591 10.33 0 -8.75 9.908 0 -8.75
4 0 10.36 .8 -8.591 9.908 0 -8.75 10.138 3.349 -8.084 10.56 3.349 -8.084
4 0 15.38 0 -8.75 14.933 0 -8.75 15.22 3.18 -8.118 15.69 3.349 -8.084
3 0 15.69 3.349 -8.084 15.22 3.18 -8.118 15.243 3.349 -8.084
4 0 16.4 .84 -8.583 16.7 0 -8.75 15.76 .83 -8.585 15.82 2 -8.352
3 0 16.4 .84 -8.583 15.82 2 -8.352 16.26 2.02 -8.348
3 0 15.82 2 -8.352 16.1 3.349 -8.084 16.26 2.02 -8.348
4 0 4.06 0 -8.75 3.49 0 -8.75 3.72 1.72 -8.408 4.14 1.7 -8.412
4 0 4.14 1.7 -8.412 3.72 1.72 -8.408 4.18 3.349 -8.084 4.52 3.349 -8.084
4 0 16.7 0 -8.75 15.7 0 -8.75 15.67 .34 -8.682 15.76 .83 -8.585
4 0 9.678 -3.349 -8.084 9.908 0 -8.75 10.33 0 -8.75 10.1 -3.349 -8.084
4 0 6.503 -3.349 -8.084 5.703 -3.349 -8.084 6.74 -1.9 -8.372 7.28 -2.22 -8.309
4 0 7.28 -2.22 -8.309 6.74 -1.9 -8.372 7.8 -.5 -8.651 8.3 -1 -8.551
4 0 16.878 -3.349 -8.084 16.291 -3.349 -8.084 16.38 -2.32 -8.289 16.88 -2.32 -8.289
4 0 16.88 -2.32 -8.289 16.38 -2.32 -8.289 16.19 -1.09 -8.533 16.82 -1.2 -8.511
4 0 16.82 -1.2 -8.511 16.19 -1.09 -8.533 15.7 0 -8.75 16.7 0 -8.75
4 0 4.12 -.72 -8.607 4.28 -1.74 -8.404 3.88 -1.34 -8.484 3.54 -.76 -8.599
4 0 4.12 -.72 -8.607 3.54 -.76 -8.599 3.49 0 -8.75 4.06 0 -8.75
4 0 10.07 -4.57 -7.268 10 -6.187 -6.187 9.61 -6.187 -6.187 9.678 -3.349 -8.084
3 0 10.1 -3.349 -8.084 10.07 -4.57 -7.268 9.678 -3.349 -8.084
4 0 15.04 -6.187 -6.187 14.593 -6.187 -6.187 14.703 -3.349 -8.084 15.15 -3.349 -8.084
4 0 14.703 -3.349 -8.084 14.79 -2.02 -8.348 15.38 0 -8.75 15.15 -3.349 -8.084
3 0 15.38 0 -8.75 14.79 -2.02 -8.348 14.933 0 -8.75
4 0 5.05 -5.74 -6.486 4.9 -6.187 -6.187 4.18 -6.187 -6.187 4.25 -5.77 -6.466
4 0 5.05 -5.74 -6.486 4.25 -5.77 -6.466 5.703 -3.349 -8.084 6.503 -3.349 -8.084
4 0 16.86 -6.187 -6.187 16.06 -6.187 -6.187 15.98 -5.42 -6.7 16.84 -5.42 -6.7
4 0 16.84 -5.42 -6.7 15.98 -5.42 -6.7 16.12 -4.37 -7.402 16.86 -4.37 -7.402
4 0 16.86 -4.37 -7.402 16.12 -4.37 -7.402 16.291 -3.349 -8.084 16.878 -3.349 -8.084
4 0 10.74 5.47 -6.666 10.56 3.349 -8.084 10.138 3.349 -8.084 10.44 6.187 -6.187
4 0 15.243 3.349 -8.084 15.752 6.187 -6.187 16.199 6.187 -6.187 15.69 3.349 -8.084
4 0 4.52 3.349 -8.084 4.18 3.349 -8.084 4.46 4.18 -7.529 4.96 4.36 -7.408
4 0 4.96 4.36 -7.408 4.46 4.18 -7.529 4.68 4.8 -7.114 5.06 4.9 -7.047
3 0 4.68 4.8 -7.114 4.78 5.34 -6.753 5.06 4.9 -7.047
3 0 10.859 6.187 -6.187 10.74 5.47 -6.666 10.44 6.187 -6.187

0 // Flat Front
4 0 2.23 7.89 -4 2.38 8.16 -4 2.81 8.4 -4 2.43 7.64 -4
4 0 2.81 8.4 -4 2.38 8.16 -4 2.42 10.6 -4 2.78 10.61 -4
4 0 2.78 10.61 -4 2.42 10.6 -4 2.34 12.69 -4 2.75 12.7 -4
4 0 2.66 14.36 -4 2.75 12.7 -4 2.34 12.69 -4 2.16 14.9 -4
4 0 3.91 14.41 -4 2.66 14.36 -4 2.16 14.9 -4 4.51 14.9 -4
4 0 3.91 14.41 -4 4.51 14.9 -4 4.61 14.13 -4 4.21 14.1 -4
4 0 4.21 14.1 -4 4.61 14.13 -4 5.03 13.56 -4 4.23 12.73 -4
4 0 4.23 12.73 -4 5.03 13.56 -4 5.06 12.16 -4 4.43 10.66 -4
4 0 4.43 10.66 -4 5.06 12.16 -4 5.02 10.86 -4 4.94 9.99 -4
4 0 4.61 9.01 -4 4.43 10.66 -4 4.94 9.99 -4 5.1 9 -4
4 0 4.79 8.64 -4 4.61 9.01 -4 5.1 9 -4 5.16 8.2 -4
3 0 5.16 8.2 -4 4.72 8.23 -4 4.79 8.64 -4
4 0 6.58 8.81 -4 6.68 8.15 -4 6.09 8.24 -4 6.13 9.25 -4
4 0 6.76 9.48 -4 6.58 8.81 -4 6.13 9.25 -4 6.51 10.46 -4
4 0 6.95 10.4 -4 6.76 9.48 -4 6.51 10.46 -4 6.58 11.95 -4
3 0 6.95 10.4 -4 6.58 11.95 -4 7.08 11.96 -4
4 0 7.4 12.93 -4 7.08 11.96 -4 6.58 11.95 -4 6.58 13.23 -4
4 0 6.6 14.01 -4 7.4 12.93 -4 6.58 13.23 -4 6.35 13.58 -4
4 0 5.63 14.16 -4 6.6 14.01 -4 6.35 13.58 -4 5.03 13.56 -4
3 0 5.03 13.56 -4 4.61 14.13 -4 5.63 14.16 -4
4 0 7.4 8.75 -4 7.6 8.05 -4 7.08 8.19 -4 6.95 8.83 -4
4 0 7.4 8.75 -4 6.95 8.83 -4 7 9.46 -4 7.51 10.11 -4
4 0 7.51 10.11 -4 7 9.46 -4 7.15 10.4 -4 7.58 11.56 -4
4 0 7.58 11.56 -4 7.15 10.4 -4 7.08 11.96 -4 7.4 12.93 -4
4 0 7.25 14.11 -4 7.4 12.93 -4 6.6 14.01 -4 6.65 14.73 -4
4 0 7.25 14.11 -4 6.65 14.73 -4 8.9 14.71 -4 8.95 14.33 -4
3 0 8.61 14 -4 7.25 14.11 -4 8.95 14.33 -4
4 0 8.61 14 -4 8.95 14.33 -4 9.18 13.78 -4 9.08 11.88 -4
4 0 9.08 11.88 -4 9.18 13.78 -4 9.51 11.9 -4 9.56 10.21 -4
4 0 9.1 10.23 -4 9.08 11.88 -4 9.56 10.21 -4 9.36 9.28 -4
4 0 8.9 9.28 -4 9.1 10.23 -4 9.36 9.28 -4 9.36 8.41 -4
4 0 8.88 8.38 -4 8.9 9.28 -4 9.36 8.41 -4 9.51 7.98 -4
3 0 10.03 7.69 -4 9.51 7.98 -4 9.73 8.23 -4
4 0 10.26 8.63 -4 10.03 7.69 -4 9.73 8.23 -4 9.83 8.8 -4
4 0 10.26 8.63 -4 9.83 8.8 -4 10 9.6 -4 10.35 9.51 -4
4 0 10.43 10.23 -4 10.35 9.51 -4 10 9.6 -4 10 10.23 -4
4 0 10.43 10.23 -4 10 10.23 -4 9.96 11.65 -4 10.4 11.65 -4
4 0 10.28 12.95 -4 10.4 11.65 -4 9.96 11.65 -4 9.85 12.9 -4
4 0 10.28 12.95 -4 9.85 12.9 -4 9.66 13.8 -4 10.23 14.06 -4
4 0 9.7 14.3 -4 10.23 14.06 -4 9.66 13.8 -4 8.95 14.33 -4
3 0 9.18 13.78 -4 8.95 14.33 -4 9.66 13.8 -4
4 0 10.23 14.06 -4 9.7 14.3 -4 9.81 14.73 -4 11.31 14.01 -4
4 0 11.31 14.01 -4 9.81 14.73 -4 12.1 14.56 -4 12.1 14.11 -4
4 0 11.56 13.8 -4 11.31 14.01 -4 12.1 14.11 -4 12.07 13.6 -4
4 0 11.56 13.8 -4 12.07 13.6 -4 11.99 12.95 -4 11.5 11.75 -4
4 0 11.5 11.75 -4 11.99 12.95 -4 11.97 10.89 -4 11.6 10.78 -4
4 0 11.6 10.78 -4 11.97 10.89 -4 12.11 10.13 -4 11.8 9.53 -4
4 0 11.8 9.53 -4 12.11 10.13 -4 12.33 9.12 -4 11.79 8.49 -4
4 0 11.79 8.49 -4 12.33 9.12 -4 12.26 8.4 -4 12.1 7.55 -4
3 0 11.79 8.49 -4 12.1 7.55 -4 11.51 7.399 -4
4 0 12.89 7.7 -4 12.93 7.56 -4 12.33 7.69 -4 12.51 8.41 -4
4 0 12.94 8.33 -4 12.89 7.7 -4 12.51 8.41 -4 12.66 9.17 -4
4 0 13.09 9.15 -4 12.94 8.33 -4 12.66 9.17 -4 12.82 10.11 -4
4 0 13.26 10.07 -4 13.09 9.15 -4 12.82 10.11 -4 12.74 11.25 -4
4 0 13.19 11.33 -4 13.26 10.07 -4 12.74 11.25 -4 12.56 12.18 -4
4 0 12.99 12.21 -4 13.19 11.33 -4 12.56 12.18 -4 12.57 13.4 -4
3 0 12.99 12.21 -4 12.57 13.4 -4 13.01 13.32 -4
4 0 13.01 13.32 -4 12.57 13.4 -4 12.38 13.61 -4 13.14 13.56 -4
4 0 12.88 14.01 -4 13.14 13.56 -4 12.38 13.61 -4 12.1 14.11 -4
3 0 12.07 13.6 -4 12.1 14.11 -4 12.38 13.61 -4
4 0 13.86 13.57 -4 13.14 13.56 -4 12.88 14.01 -4 12.91 14.3 -4
4 0 13.86 13.57 -4 12.91 14.3 -4 15.33 13.96 -4 14.51 13.48 -4
3 0 15.13 13.45 -4 14.51 13.48 -4 15.33 13.96 -4
4 0 14.51 13.48 -4 15.13 13.45 -4 15.01 13 -4 14.47 12.45 -4
4 0 14.47 12.45 -4 15.01 13 -4 15.01 12.25 -4 14.57 11.46 -4
4 0 14.57 11.46 -4 15.01 12.25 -4 15.16 11.7 -4 14.79 10.71 -4
4 0 14.79 10.71 -4 15.16 11.7 -4 15.64 10.68 -4 15.37 9.8 -4
4 0 14.73 9.75 -4 14.79 10.71 -4 15.37 9.8 -4 15.22 8.6 -4
4 0 14.58 8.61 -4 14.73 9.75 -4 15.22 8.6 -4 15.37 7.79 -4
4 0 14.38 7.74 -4 14.58 8.61 -4 15.37 7.79 -4 15.41 7.399 -4
4 0 17.6 7.78 -4 16.77 7.7 -4 16.87 7.94 -4 17.295 8.065 -4
4 0 17.13 8.52 -4 16.87 7.94 -4 16.72 8.39 -4 16.63 8.94 -4
4 0 17.13 8.52 -4 16.63 8.94 -4 16.69 9.73 -4 17.1 9.47 -4
4 0 17.1 9.47 -4 16.69 9.73 -4 17 10.32 -4 17.48 10.21 -4
4 0 17.48 10.21 -4 17 10.32 -4 17.09 11.3 -4 17.58 11.73 -4
4 0 17.58 11.73 -4 17.09 11.3 -4 17.12 12.37 -4 17.68 13.38 -4
4 0 17.68 13.38 -4 17.12 12.37 -4 17.21 13.51 -4 17.88 14.05 -4
4 0 17.88 14.05 -4 17.21 13.51 -4 16.62 13.72 -4 15.6 14.25 -4
4 0 15.6 14.25 -4 16.62 13.72 -4 15.98 13.67 -4 15.51 13.73 -4
4 0 15.51 13.73 -4 15.98 13.67 -4 15.79 12.82 -4 15.36 13.35 -4
4 0 15.31 12.95 -4 15.36 13.35 -4 15.79 12.82 -4 15.78 12.2 -4
4 0 15.36 13.35 -4 15.31 12.95 -4 15.01 13 -4 15.13 13.45 -4
3 0 15.78 12.2 -4 15.28 12.25 -4 15.31 12.95 -4
4 0 15.16 11.7 -4 15.28 12.25 -4 15.78 12.2 -4 15.64 10.68 -4
3 0 16.87 7.94 -4 17.13 8.52 -4 17.295 8.065 -4
4 0 16.77 7.7 -4 17.6 7.78 -4 17.631 7.399 -4 16.17 7.399 -4
4 0 11.51 7.399 -4 12.1 7.55 -4 12.93 7.56 -4 14.01 7.399 -4
4 0 6.18 7.399 -4 7.6 8.05 -4 8.12 7.7 -4 8.12 7.399 -4
4 0 8.12 7.7 -4 9.02 7.76 -4 10.03 7.69 -4 8.12 7.399 -4
3 0 12.1 7.55 -4 12.33 7.69 -4 12.93 7.56 -4
3 0 12.93 7.56 -4 13.71 7.65 -4 14.01 7.399 -4
4 0 13.71 7.65 -4 14.38 7.74 -4 15.41 7.399 -4 14.01 7.399 -4
3 0 10.03 7.69 -4 10.03 7.399 -4 8.12 7.399 -4
3 0 10.03 7.69 -4 11.51 7.399 -4 10.03 7.399 -4
4 0 5.16 8.2 -4 6.18 7.399 -4 4.4 8.09 -4 4.72 8.23 -4
4 0 3.68 8.15 -4 4.4 8.09 -4 6.18 7.399 -4 3.378 7.399 -4
4 0 2.43 7.64 -4 2.81 8.4 -4 3.68 8.15 -4 3.378 7.399 -4
4 0 5.16 8.2 -4 6.09 8.24 -4 6.68 8.15 -4 6.18 7.399 -4
4 0 7.6 8.05 -4 6.18 7.399 -4 6.68 8.15 -4 7.08 8.19 -4
3 0 9.02 7.76 -4 8.88 8.38 -4 9.51 7.98 -4
3 0 9.02 7.76 -4 9.51 7.98 -4 10.03 7.69 -4

0 // Main Color
0 // Rounded Front
3 16 16.34 6.74 -5.189 18.755 6.187 -6.187 16.199 6.187 -6.187
4 16 17.66 7.05 -4.63 17.631 7.399 -4 18.804 7.399 -4 18.755 6.187 -6.187
4 16 16.96 6.95 -4.81 17.66 7.05 -4.63 18.755 6.187 -6.187 16.34 6.74 -5.189
4 16 9.64 6.74 -5.189 10.528 6.74 -5.189 10.44 6.187 -6.187 6.22 6.187 -6.187
4 16 8.12 6.92 -4.864 9.08 6.96 -4.792 9.64 6.74 -5.189 6.22 6.187 -6.187
4 16 2 6.187 -6.187 2 7.399 -4 3.378 7.399 -4 4.16 7.2 -4.359
4 16 2 6.187 -6.187 4.16 7.2 -4.359 5.23 7.25 -4.269 6.22 6.187 -6.187
4 16 6.22 6.187 -6.187 5.23 7.25 -4.269 6.18 7.399 -4 7.08 7.27 -4.233
3 16 6.22 6.187 -6.187 7.08 7.27 -4.233 8.12 6.92 -4.864
4 16 3.72 1.72 -8.408 3.49 0 -8.75 2 0 -8.75 2 3.349 -8.084
3 16 3.72 1.72 -8.408 2 3.349 -8.084 4.18 3.349 -8.084
3 16 4.14 1.7 -8.412 4.52 3.349 -8.084 10.138 3.349 -8.084
4 16 4.14 1.7 -8.412 10.138 3.349 -8.084 9.908 0 -8.75 4.06 0 -8.75
3 16 15.67 .34 -8.682 15.7 0 -8.75 15.38 0 -8.75
4 16 15.82 2 -8.352 15.76 .83 -8.585 15.38 0 -8.75 15.69 3.349 -8.084
3 16 16.1 3.349 -8.084 15.82 2 -8.352 15.69 3.349 -8.084
3 16 16.26 2.02 -8.348 16.1 3.349 -8.084 18.659 3.349 -8.084
4 16 16.4 .84 -8.583 16.26 2.02 -8.348 18.659 3.349 -8.084 18.546 0 -8.75
3 16 18.546 0 -8.75 16.7 0 -8.75 16.4 .84 -8.583
3 16 15.38 0 -8.75 15.76 .83 -8.585 15.67 .34 -8.682
4 16 5.703 -3.349 -8.084 2 -3.349 -8.084 3.88 -1.34 -8.484 4.28 -1.74 -8.404
4 16 3.54 -.76 -8.599 3.88 -1.34 -8.484 2 -3.349 -8.084 2 0 -8.75
3 16 3.54 -.76 -8.599 2 0 -8.75 3.49 0 -8.75
4 16 4.06 0 -8.75 9.908 0 -8.75 7.8 -.5 -8.651 4.12 -.72 -8.607
4 16 4.12 -.72 -8.607 7.8 -.5 -8.651 6.74 -1.9 -8.372 4.28 -1.74 -8.404
3 16 5.703 -3.349 -8.084 4.28 -1.74 -8.404 6.74 -1.9 -8.372
3 16 8.3 -1 -8.551 7.8 -.5 -8.651 9.908 0 -8.75
4 16 8.3 -1 -8.551 9.908 0 -8.75 9.678 -3.349 -8.084 7.28 -2.22 -8.309
3 16 6.503 -3.349 -8.084 7.28 -2.22 -8.309 9.678 -3.349 -8.084
3 16 16.38 -2.32 -8.289 16.291 -3.349 -8.084 15.15 -3.349 -8.084
4 16 16.19 -1.09 -8.533 16.38 -2.32 -8.289 15.15 -3.349 -8.084 15.7 0 -8.75
3 16 15.7 0 -8.75 15.15 -3.349 -8.084 15.38 0 -8.75
3 16 16.82 -1.2 -8.511 16.7 0 -8.75 18.546 0 -8.75
4 16 16.88 -2.32 -8.289 16.82 -1.2 -8.511 18.546 0 -8.75 18.433 -3.349 -8.084
3 16 18.433 -3.349 -8.084 16.878 -3.349 -8.084 16.88 -2.32 -8.289
4 16 4.25 -5.77 -6.466 4.18 -6.187 -6.187 2 -6.187 -6.187 2 -3.349 -8.084
3 16 5.703 -3.349 -8.084 4.25 -5.77 -6.466 2 -3.349 -8.084
3 16 9.61 -6.187 -6.187 6.503 -3.349 -8.084 9.678 -3.349 -8.084
4 16 5.05 -5.74 -6.486 6.503 -3.349 -8.084 9.61 -6.187 -6.187 4.9 -6.187 -6.187
3 16 16.06 -6.187 -6.187 15.04 -6.187 -6.187 15.98 -5.42 -6.7
4 16 16.12 -4.37 -7.402 15.98 -5.42 -6.7 15.04 -6.187 -6.187 15.15 -3.349 -8.084
3 16 16.291 -3.349 -8.084 16.12 -4.37 -7.402 15.15 -3.349 -8.084
3 16 16.86 -4.37 -7.402 16.878 -3.349 -8.084 18.433 -3.349 -8.084
4 16 16.84 -5.42 -6.7 16.86 -4.37 -7.402 18.433 -3.349 -8.084 18.337 -6.187 -6.187
3 16 18.337 -6.187 -6.187 16.86 -6.187 -6.187 16.84 -5.42 -6.7
4 16 4.46 4.18 -7.529 4.18 3.349 -8.084 2 3.349 -8.084 2 6.187 -6.187
4 16 10.138 3.349 -8.084 4.96 4.36 -7.408 5.06 4.9 -7.047 10.44 6.187 -6.187
3 16 4.52 3.349 -8.084 4.96 4.36 -7.408 10.138 3.349 -8.084
3 16 16.199 6.187 -6.187 16.1 3.349 -8.084 15.69 3.349 -8.084
4 16 16.1 3.349 -8.084 16.199 6.187 -6.187 18.755 6.187 -6.187 18.659 3.349 -8.084
4 16 10.44 6.187 -6.187 5.06 4.9 -7.047 4.78 5.34 -6.753 6.22 6.187 -6.187
4 16 2 6.187 -6.187 4.78 5.34 -6.753 4.68 4.8 -7.114 4.46 4.18 -7.529
3 16 6.22 6.187 -6.187 4.78 5.34 -6.753 2 6.187 -6.187

0 // Flat Front
4 16 2 7.399 -4 2 7.657 -4 2.23 7.89 -4 2.43 7.64 -4
4 16 2.42 10.6 -4 2.38 8.16 -4 2.23 7.89 -4 2 7.657 -4
3 16 2 7.657 -4 2.34 12.69 -4 2.42 10.6 -4
4 16 2.34 12.69 -4 2 7.657 -4 1.5 20 -4 2.16 14.9 -4
3 16 4.51 14.9 -4 2.16 14.9 -4 1.5 20 -4
4 16 18.804 7.399 -4 17.13 8.52 -4 17.1 9.47 -4 17.48 10.21 -4
3 16 18.804 7.399 -4 17.48 10.21 -4 17.58 11.73 -4
4 16 18.804 7.399 -4 17.58 11.73 -4 17.68 13.38 -4 17.88 14.05 -4
4 16 5.63 14.16 -4 4.61 14.13 -4 4.51 14.9 -4 6.65 14.73 -4
3 16 6.6 14.01 -4 5.63 14.16 -4 6.65 14.73 -4
4 16 9.7 14.3 -4 8.95 14.33 -4 8.9 14.71 -4 9.81 14.73 -4
4 16 12.88 14.01 -4 12.1 14.11 -4 12.1 14.56 -4 12.91 14.3 -4
4 16 15.51 13.73 -4 15.36 13.35 -4 15.13 13.45 -4 15.33 13.96 -4
3 16 15.51 13.73 -4 15.33 13.96 -4 15.6 14.25 -4
4 16 6.65 14.73 -4 4.51 14.9 -4 1.5 20 -4 8.9 14.71 -4
4 16 9.81 14.73 -4 8.9 14.71 -4 1.5 20 -4 19.23 20 -4
3 16 12.1 14.56 -4 9.81 14.73 -4 19.23 20 -4
4 16 12.91 14.3 -4 12.1 14.56 -4 19.23 20 -4 15.6 14.25 -4
3 16 15.33 13.96 -4 12.91 14.3 -4 15.6 14.25 -4
3 16 17.88 14.05 -4 15.6 14.25 -4 19.23 20 -4
3 16 18.804 7.399 -4 17.88 14.05 -4 19.23 20 -4
4 16 17.295 8.065 -4 17.13 8.52 -4 18.804 7.399 -4 17.6 7.78 -4
3 16 17.631 7.399 -4 17.6 7.78 -4 18.804 7.399 -4
3 16 3.378 7.399 -4 2 7.399 -4 2.43 7.64 -4
3 16 2 7.657 -4 1.5 7.657 -4 1.5 20 -4

0 // Foot Front
4 16 19.5 28 -10 19.23 20 -10 1.5 20 -10 1.5 28 -10

0 // Foot Top
4 16 1.5 20 -4 1.5 20 -10 19.23 20 -10 19.23 20 -4

0 // Conditional line
5 24 2 -3.349 -8.084 18.433 -3.349 -8.084 18.337 -6.187 -6.187 18.546 0 -8.75
5 24 2 0 -8.75 18.546 0 -8.75 18.433 -3.349 -8.084 18.659 3.349 -8.084
5 24 2 3.349 -8.084 18.659 3.349 -8.084 18.546 0 -8.75 18.755 6.187 -6.187
5 24 2 6.187 -6.187 18.755 6.187 -6.187 18.659 3.349 -8.084 18.804 7.399 -4
