3 16 20 -36 0 9.31 -24.64 0 10.63 -23.66 0
3 16 20 -36 0 10.63 -23.66 0 11.85 -22.55 0
3 16 20 -36 0 11.85 -22.55 0 12.96 -21.33 0
4 16 20 -36 0 -20 -36 0 0 -27.46 0 1.64 -27.38 0
3 16 20 -36 0 1.64 -27.38 0 3.27 -27.14 0
3 16 20 -36 0 3.27 -27.14 0 4.87 -26.74 0
3 16 20 -36 0 4.87 -26.74 0 6.41 -26.19 0
3 16 20 -36 0 6.41 -26.19 0 7.9 -25.48 0
3 16 20 -36 0 7.9 -25.48 0 9.31 -24.64 0
3 16 20 -36 0 16.68 -12.34 0 16.76 -10.7 0
3 16 20 -36 0 16.44 -13.97 0 16.68 -12.34 0
3 16 20 -36 0 12.96 -21.33 0 13.94 -20.01 0
3 16 20 -36 0 13.94 -20.01 0 14.78 -18.6 0
3 16 20 -36 0 14.78 -18.6 0 15.49 -17.11 0
3 16 20 -36 0 15.49 -17.11 0 16.04 -15.57 0
3 16 20 -36 0 16.04 -15.57 0 16.44 -13.97 0
3 16 -20 -36 0 -1.64 -27.38 0 0 -27.46 0
3 16 -20 -36 0 -3.27 -27.14 0 -1.64 -27.38 0
3 16 -20 -36 0 -4.87 -26.74 0 -3.27 -27.14 0
3 16 -20 -36 0 -6.41 -26.19 0 -4.87 -26.74 0
3 16 -20 -36 0 -7.9 -25.48 0 -6.41 -26.19 0
3 16 -20 -36 0 -9.31 -24.64 0 -7.9 -25.48 0
3 16 -20 -36 0 -10.63 -23.66 0 -9.31 -24.64 0
3 16 -20 -36 0 -11.85 -22.55 0 -10.63 -23.66 0
3 16 -20 -36 0 -16.76 -10.7 0 -16.68 -12.34 0
3 16 -20 -36 0 -16.68 -12.34 0 -16.44 -13.97 0
3 16 -20 -36 0 -16.44 -13.97 0 -16.04 -15.57 0
3 16 -20 -36 0 -16.04 -15.57 0 -15.49 -17.11 0
3 16 -20 -36 0 -15.49 -17.11 0 -14.78 -18.6 0
3 16 -20 -36 0 -14.78 -18.6 0 -13.94 -20.01 0
3 16 -20 -36 0 -13.94 -20.01 0 -12.96 -21.33 0
3 16 -20 -36 0 -12.96 -21.33 0 -11.85 -22.55 0
4 15 -8 -15.5 0 -8 -3.5 0 -6 -3.5 0 -6 -15.5 0
3 15 -8 -15.5 0 -12.5 -17.5 0 -12.5 -15.5 0
4 15 -6 -15.5 0 -1.5 -15.5 0 -1.5 -17.5 0 -12.5 -17.5 0
3 15 -6 -15.5 0 -12.5 -17.5 0 -8 -15.5 0
4 0 -13 -18 0 -13 -15 0 -12.5 -15.5 0 -12.5 -17.5 0
4 0 -1 -18 0 -1.5 -17.5 0 -1.5 -15.5 0 -1 -15 0
4 0 -5.5 -15 0 -1 -15 0 -1.5 -15.5 0 -6 -15.5 0
4 0 -13 -18 0 -12.5 -17.5 0 -1.5 -17.5 0 -8.68 -18 0
4 0 -12.5 -15.5 0 -13 -15 0 -8.5 -15 0 -8 -15.5 0
4 0 -8 -3.5 0 -8.5 -3 0 -5.5 -3 0 -6 -3.5 0
4 0 -1 -18 0 0 -17.5 0 2.5 -17.5 0 3 -18 0
4 0 8.5 -3 0 8 -3.5 0 5 -3.5 0 4.5 -3 0
3 15 8 -3.5 0 6.5 -6 0 5 -3.5 0
4 15 10.5 -17.5 0 6.5 -6 0 8 -3.5 0 13 -17.5 0
4 15 5 -3.5 0 6.5 -6 0 2.5 -17.5 0 0 -17.5 0
4 14 13.36 -18 0 14 -18 0 14.78 -18.6 0 13.94 -20.01 0
4 14 13.74 -17.29 0 14.13 -16.55 0 14.78 -18.6 0 14 -18 0
4 16 11.65 -11.6 0 15.25 -11.6 0 15.22 -12.2 0 15 -13.68 0
4 16 11.65 -11.6 0 15 -13.68 0 14.64 -15.14 0 14.13 -16.55 0
3 16 13.74 -17.29 0 11.65 -11.6 0 14.13 -16.55 0
4 16 15 -7.72 0 15.22 -9.2 0 11.03 -9.9 0 14.64 -6.26 0
4 16 14.13 -4.85 0 14.64 -6.26 0 11.03 -9.9 0 13.49 -3.49 0
4 14 0.8 -11.6 0 0.8 -9.9 0 1.97 -9.9 0 1.35 -11.6 0
3 16 15.26 -9.9 0 11.03 -9.9 0 15.22 -9.2 0
3 14 16.76 -10.7 0 15.22 -12.2 0 15.25 -11.6 0
3 14 15.22 -9.2 0 16.76 -10.7 0 15.26 -9.9 0
4 14 0.8 -13.09 0 -0.8 -17.45 0 -0.8 -11.6 0 0.8 -11.6 0
3 16 0.8 -13.09 0 0.8 -11.6 0 1.35 -11.6 0
4 16 -0.8 -11.6 0 -1 -15 0 -5.5 -15 0 -5.5 -11.6 0
4 16 -0.8 -17.45 0 -1 -18 0 -1 -15 0 -0.8 -11.6 0
3 14 -0.8 -25.96 0 0 -27.46 0 -1.5 -25.92 0
3 14 1.5 -25.92 0 0 -27.46 0 0.8 -25.96 0
4 14 0.8 -25.96 0 0 -27.46 0 -0.8 -25.96 0 -0.8 -18.94 0
3 14 -15.25 -11.6 0 -15.22 -12.2 0 -16.76 -10.7 0
3 14 -15.26 -9.9 0 -16.76 -10.7 0 -15.22 -9.2 0
4 16 -15.25 -11.6 0 -8.5 -11.6 0 -8.5 -15 0 -13 -15 0
4 16 -15.22 -12.2 0 -15.25 -11.6 0 -13 -15 0 -15 -13.68 0
4 16 -14.64 -15.14 0 -15 -13.68 0 -13 -15 0 -14.13 -16.55 0
4 16 -14.13 -16.55 0 -13 -15 0 -13 -18 0 -13.49 -17.91 0
4 14 -8.5 -9.9 0 -8.5 -11.6 0 -15.25 -11.6 0 -15.26 -9.9 0
4 14 -0.8 -11.6 0 -5.5 -11.6 0 -5.5 -9.9 0 -0.8 -9.9 0
3 14 -15.26 -9.9 0 -15.25 -11.6 0 -16.76 -10.7 0
3 14 -0.8 4.56 0 -1.5 4.52 0 0 6.06 0
3 14 0 6.06 0 1.5 4.52 0 0.8 4.56 0
4 14 -0.8 4.56 0 0 6.06 0 0.8 4.56 0 0.8 -2.46 0
3 14 -11.82 -1 0 -12.24 -1.56 0 -13.94 -1.39 0
4 14 -3.68 -2.4 0 -0.8 -2.46 0 -0.8 -3.84 0 -5.5 -3.71 0
3 14 -3.68 -2.4 0 -5.5 -3.71 0 -5.5 -3 0
4 14 -8.5 -3.42 0 -13.17 -2.96 0 -12.24 -1.56 0 -8.5 -3 0
4 14 4.23 -3.74 0 0.8 -3.84 0 0.8 -2.46 0 4.5 -3 0
3 14 3.68 -2.4 0 4.5 -3 0 0.8 -2.46 0
4 14 12.24 -1.56 0 13.17 -2.96 0 8.65 -3.4 0 8.5 -3 0
3 14 13.94 -1.39 0 12.24 -1.56 0 11.82 -1 0
4 14 -0.8 -3.84 0 -0.8 -2.46 0 0.8 -3.84 0 0.8 -9.9 0
3 14 -0.8 -3.84 0 0.8 -9.9 0 -0.8 -9.9 0
4 14 0.8 -2.46 0 0.8 -3.84 0 -0.8 -2.46 0 -0.8 4.56 0
4 16 -0.8 -3.84 0 -0.8 -9.9 0 -5.5 -9.9 0 -5.5 -3.71 0
4 16 1.97 -9.9 0 0.8 -9.9 0 0.8 -3.84 0 4.23 -3.74 0
4 16 -8.5 -9.9 0 -15.26 -9.9 0 -15.22 -9.2 0 -15 -7.72 0
4 16 -8.5 -9.9 0 -15 -7.72 0 -14.64 -6.26 0 -14.13 -4.85 0
4 16 -8.5 -9.9 0 -14.13 -4.85 0 -13.49 -3.49 0 -8.5 -3.42 0
3 16 -13.49 -3.49 0 -13.17 -2.96 0 -8.5 -3.42 0
4 16 13.49 -3.49 0 11.03 -9.9 0 8.65 -3.4 0 13.17 -2.96 0
3 14 -12.24 -19.84 0 -11.82 -20.4 0 -13.94 -20.01 0
4 16 -7.21 -24.19 0 -8.5 -23.42 0 -3.68 -19 0 -5.85 -24.83 0
4 16 -4.44 -25.34 0 -5.85 -24.83 0 -3.68 -19 0 -0.8 -18.94 0
4 16 -2.98 -25.7 0 -4.44 -25.34 0 -0.8 -18.94 0 -1.5 -25.92 0
3 16 -0.8 -25.96 0 -1.5 -25.92 0 -0.8 -18.94 0
4 14 11.65 -11.6 0 11.03 -9.9 0 15.26 -9.9 0 15.25 -11.6 0
3 14 16.76 -10.7 0 15.25 -11.6 0 15.26 -9.9 0
3 14 0.8 -18.94 0 0.8 -25.96 0 -0.8 -18.94 0
4 16 1.5 -25.92 0 0.8 -25.96 0 0.8 -18.94 0 2.98 -25.7 0
4 16 4.44 -25.34 0 2.98 -25.7 0 0.8 -18.94 0 3.7 -19 0
4 16 5.85 -24.83 0 4.44 -25.34 0 3.7 -19 0 7.21 -24.19 0
4 16 8.5 -23.42 0 7.21 -24.19 0 3.7 -19 0 7.43 -19.37 0
3 14 13.94 -20.01 0 11.82 -20.4 0 12.23 -19.84 0
4 14 -0.8 -18.94 0 -1 -18 0 3 -18 0 0.8 -18.94 0
3 14 -13.17 -18.44 0 -13.94 -20.01 0 -13.49 -17.91 0
4 14 -12.24 -19.84 0 -13.17 -18.44 0 -8.68 -18 0 -9.16 -19.54 0
4 14 -3.68 -19 0 -8.68 -18 0 -1 -18 0 -0.8 -18.94 0
3 16 -13.17 -18.44 0 -13.49 -17.91 0 -13 -18 0
3 16 -13.17 -18.44 0 -13 -18 0 -8.68 -18 0
3 0 -1.5 -17.5 0 -1 -18 0 -8.68 -18 0
4 0 0.8 -13.09 0 1.35 -11.6 0 0 -17.5 0 -0.8 -17.45 0
4 0 0 -17.5 0 1.35 -11.6 0 1.97 -9.9 0 5 -3.5 0
3 0 4.5 -3 0 5 -3.5 0 4.23 -3.74 0
3 0 4.23 -3.74 0 5 -3.5 0 1.97 -9.9 0
4 0 13 -17.5 0 13.74 -17.29 0 14 -18 0 13.36 -18 0
3 0 11.65 -11.6 0 13.74 -17.29 0 13 -17.5 0
4 0 11.03 -9.9 0 11.65 -11.6 0 13 -17.5 0 8 -3.5 0
4 0 8 -3.5 0 8.5 -3 0 8.65 -3.4 0 11.03 -9.9 0
3 14 3 -18 0 3.7 -19 0 0.8 -18.94 0
4 14 3.7 -19 0 3 -18 0 3.13 -17.62 0 5.45 -17.68 0
3 16 13.12 -18.44 0 10 -18 0 13.36 -18 0
4 0 13.36 -18 0 10 -18 0 10.5 -17.5 0 13 -17.5 0
3 0 -5.5 -15 0 -6 -15.5 0 -5.5 -11.6 0
4 0 -5.5 -9.9 0 -5.5 -11.6 0 -6 -15.5 0 -6 -3.5 0
3 0 -5.5 -3.71 0 -5.5 -9.9 0 -6 -3.5 0
3 0 -5.5 -3 0 -5.5 -3.71 0 -6 -3.5 0
3 0 -8.5 -3 0 -8 -3.5 0 -8.5 -3.42 0
3 0 -8 -3.5 0 -8.5 -9.9 0 -8.5 -3.42 0
4 0 -8.5 -11.6 0 -8.5 -9.9 0 -8 -3.5 0 -8 -15.5 0
3 0 -8.5 -11.6 0 -8 -15.5 0 -8.5 -15 0
3 0 3.13 -17.62 0 3 -18 0 2.5 -17.5 0
3 0 5.24 -11.6 0 3.13 -17.62 0 2.5 -17.5 0
4 0 5.84 -9.9 0 5.24 -11.6 0 2.5 -17.5 0 6.5 -6 0
4 14 -8.8 -23.2 0 -10.1 -22.17 0 -9.16 -19.54 0 -7.43 -19.37 0
3 14 -7.43 -19.37 0 -9.16 -19.54 0 -8.68 -18 0
3 14 -3.68 -19 0 -7.43 -19.37 0 -8.68 -18 0
4 16 -11.82 -20.4 0 -12.24 -19.84 0 -9.16 -19.54 0 -10.82 -21.52 0
3 16 -10.1 -22.17 0 -10.82 -21.52 0 -9.16 -19.54 0
4 16 -8.5 -23.42 0 -8.8 -23.2 0 -7.43 -19.37 0 -3.68 -19 0
3 14 -8.5 -23.42 0 -10.63 -23.66 0 -8.8 -23.2 0
4 14 -0.8 -11.6 0 -0.8 -9.9 0 0.8 -9.9 0 0.8 -11.6 0
3 14 -9.16 -1.86 0 -8.5 -3 0 -12.24 -1.56 0
4 14 -8.5 -3 0 -9.16 -1.86 0 -7.43 -2.03 0 -5.5 -3 0
3 14 -3.68 -2.4 0 -5.5 -3 0 -7.43 -2.03 0
4 14 -8.8 1.8 0 -7.43 -2.03 0 -9.16 -1.86 0 -10.1 0.77 0
3 14 -8.5 2.02 0 -8.8 1.8 0 -10.63 2.26 0
3 14 -10.1 0.77 0 -10.82 0.12 0 -10.63 2.26 0
4 16 -9.16 -1.86 0 -12.24 -1.56 0 -11.82 -1 0 -10.82 0.12 0
3 16 -9.16 -1.86 0 -10.82 0.12 0 -10.1 0.77 0
4 16 -1.5 4.52 0 -0.8 4.56 0 -0.8 -2.46 0 -2.98 4.3 0
4 16 -4.44 3.94 0 -2.98 4.3 0 -0.8 -2.46 0 -3.68 -2.4 0
4 16 -5.85 3.43 0 -4.44 3.94 0 -3.68 -2.4 0 -7.21 2.79 0
4 16 -8.5 2.02 0 -7.21 2.79 0 -3.68 -2.4 0 -7.43 -2.03 0
3 16 -7.43 -2.03 0 -8.8 1.8 0 -8.5 2.02 0
4 16 0.8 -2.46 0 0.8 4.56 0 1.5 4.52 0 2.98 4.3 0
4 16 0.8 -2.46 0 2.98 4.3 0 4.44 3.94 0 3.68 -2.4 0
4 14 7.43 -19.37 0 3.7 -19 0 5.45 -17.68 0 7.15 -17.85 0
4 14 8.8 -23.2 0 7.43 -19.37 0 9.16 -19.54 0 10.1 -22.17 0
3 14 8.8 -23.2 0 10.63 -23.66 0 8.5 -23.42 0
3 14 10.82 -21.52 0 10.63 -23.66 0 10.1 -22.17 0
3 16 8.5 -23.42 0 7.43 -19.37 0 8.8 -23.2 0
4 16 9.16 -19.54 0 12.23 -19.84 0 11.82 -20.4 0 10.82 -21.52 0
3 16 10.1 -22.17 0 9.16 -19.54 0 10.82 -21.52 0
3 14 -10.1 -22.17 0 -10.63 -23.66 0 -10.82 -21.52 0
4 14 8.8 1.8 0 10.1 0.77 0 9.16 -1.86 0 7.43 -2.03 0
3 14 10.63 2.26 0 10.82 0.12 0 10.1 0.77 0
3 14 10.63 2.26 0 8.8 1.8 0 8.5 2.02 0
4 14 4.5 -3 0 3.68 -2.4 0 7.43 -2.03 0 8.5 -3 0
3 14 9.16 -1.86 0 8.5 -3 0 7.43 -2.03 0
3 14 12.24 -1.56 0 8.5 -3 0 9.16 -1.86 0
4 16 9.16 -1.86 0 10.1 0.77 0 10.82 0.12 0 11.82 -1 0
3 16 9.16 -1.86 0 11.82 -1 0 12.24 -1.56 0
4 16 8.5 2.02 0 8.8 1.8 0 7.43 -2.03 0 3.68 -2.4 0
4 16 7.21 2.79 0 8.5 2.02 0 3.68 -2.4 0 5.85 3.43 0
3 16 3.68 -2.4 0 4.44 3.94 0 5.85 3.43 0
4 14 13.12 -18.44 0 12.23 -19.84 0 9.16 -19.54 0 8.66 -18 0
3 14 -13.17 -2.96 0 -13.49 -3.49 0 -13.94 -1.39 0
3 14 13.94 -1.39 0 13.49 -3.49 0 13.17 -2.96 0
3 0 6.5 -8 0 5.84 -9.9 0 6.5 -6 0
3 14 6.66 -8.47 0 7.17 -9.9 0 6.52 -9.9 0
3 14 6.52 -9.9 0 5.24 -11.6 0 5.84 -9.9 0
4 14 5.24 -11.6 0 6.52 -9.9 0 7.17 -9.9 0 6.53 -11.6 0
4 16 6.66 -8.47 0 6.52 -9.9 0 5.84 -9.9 0 6.5 -8 0
4 14 7.15 -17.85 0 8.13 -12.67 0 8.66 -18 0 7.43 -19.37 0
3 14 8.66 -18 0 9.16 -19.54 0 7.43 -19.37 0
4 16 3.13 -17.62 0 5.24 -11.6 0 6.53 -11.6 0 5.45 -17.68 0
3 16 7.15 -17.85 0 5.45 -17.68 0 6.53 -11.6 0
3 16 13.12 -18.44 0 8.66 -18 0 10 -18 0
3 16 10 -18 0 8.66 -18 0 8.13 -12.67 0
3 14 -8.8 1.8 0 -10.1 0.77 0 -10.63 2.26 0
3 14 -12.24 -1.56 0 -13.17 -2.96 0 -13.94 -1.39 0
3 14 -12.24 -19.84 0 -13.94 -20.01 0 -13.17 -18.44 0
3 14 -8.8 -23.2 0 -10.63 -23.66 0 -10.1 -22.17 0
3 14 10.1 -22.17 0 10.63 -23.66 0 8.8 -23.2 0
3 14 13.12 -18.44 0 13.94 -20.01 0 12.23 -19.84 0
3 14 13.36 -18 0 13.94 -20.01 0 13.12 -18.44 0
3 14 13.94 -1.39 0 13.17 -2.96 0 12.24 -1.56 0
3 14 10.63 2.26 0 10.1 0.77 0 8.8 1.8 0
3 0 6.5 -6 0 6.66 -8.47 0 6.5 -8 0
4 0 7.17 -9.9 0 6.66 -8.47 0 6.5 -6 0 10.5 -17.5 0
4 14 6.53 -11.6 0 7.17 -9.9 0 8.13 -12.67 0 7.15 -17.85 0
4 0 10.5 -17.5 0 10 -18 0 8.13 -12.67 0 7.17 -9.9 0
4 14 4.5 22.5 0 2.5 22.5 0 2.5 24.5 0 6.5 24.5 0
3 14 6.5 24.5 0 6.5 22.5 0 4.5 22.5 0
4 14 8.5 22.5 0 6.5 22.5 0 6.5 24.5 0 8.5 24.5 0
4 14 8.5 22.5 0 8.5 24.5 0 9.5 24.5 0 9.5 22.5 0
4 14 6.5 24.5 0 6.5 27 0 8.5 27 0 8.5 24.5 0
4 14 4.5 22.5 0 6.5 18.5 0 6.5 14.5 0 2.5 22.5 0
4 14 6.5 18.5 0 6.5 22.5 0 8.5 22.5 0 8.5 14.5 0
3 14 6.5 18.5 0 8.5 14.5 0 6.5 14.5 0
3 16 6.5 18.5 0 4.5 22.5 0 6.5 22.5 0
4 14 2.5 14.5 0 -4 14.5 0 -4 16.5 0 0.5 16.5 0
4 14 -1 19 0 -2.5 23 0 -0.5 23 0 1 19 0
4 14 -2.5 23 0 -2.5 27 0 -0.5 27 0 -0.5 23 0
4 14 0.5 16.5 0 -1 19 0 1 19 0 2.5 14.5 0
4 14 -17 14.5 0 -17 27 0 -15 20.5 0 -15 16.5 0
4 16 -13.3 18.5 0 -13.3 20.5 0 -12.54 20.34 0 -11.89 19.91 0
4 16 -13.3 18.5 0 -11.89 19.91 0 -11.46 19.26 0 -11.3 18.5 0
4 16 -13.3 18.5 0 -11.3 18.5 0 -11.46 17.74 0 -11.89 17.09 0
4 16 -13.3 18.5 0 -11.89 17.09 0 -12.54 16.66 0 -13.3 16.5 0
4 14 -12.54 20.34 0 -13.3 20.5 0 -13.3 22.51 0 -11.77 22.2 0
4 14 -11.89 19.91 0 -12.54 20.34 0 -11.77 22.2 0 -10.47 21.33 0
4 14 -11.46 19.26 0 -11.89 19.91 0 -10.47 21.33 0 -9.6 20.03 0
4 14 -11.3 18.5 0 -11.46 19.26 0 -9.6 20.03 0 -9.29 18.5 0
4 14 -11.46 17.74 0 -11.3 18.5 0 -9.29 18.5 0 -9.6 16.97 0
4 14 -11.89 17.09 0 -11.46 17.74 0 -9.6 16.97 0 -10.47 15.67 0
4 14 -12.54 16.66 0 -11.89 17.09 0 -10.47 15.67 0 -11.77 14.8 0
4 14 -13.3 16.5 0 -12.54 16.66 0 -11.77 14.8 0 -13.3 14.49 0
4 14 -15 22.5 0 -13.3 22.51 0 -13.3 20.5 0 -15 20.5 0
3 14 -15 22.5 0 -15 20.5 0 -17 27 0
3 14 -15 27 0 -15 22.5 0 -17 27 0
4 14 -13.3 14.49 0 -17 14.5 0 -15 16.5 0 -13.3 16.5 0
4 16 -15 20.5 0 -13.3 20.5 0 -13.3 18.5 0 -15 16.5 0
3 16 -15 16.5 0 -13.3 18.5 0 -13.3 16.5 0
4 14 16.5 16.5 0 16.5 14.5 0 12 14.5 0 13.13 16.5 0
4 16 15.42 22.6 0 15.39 22.13 0 13.6 22.6 0 15.39 23.07 0
4 16 15.28 23.51 0 15.39 23.07 0 13.6 22.6 0 15.11 23.93 0
4 16 14.89 24.29 0 15.11 23.93 0 13.6 22.6 0 14.61 24.59 0
4 16 14.3 24.81 0 14.61 24.59 0 13.6 22.6 0 13.96 24.94 0
4 16 13.6 24.99 0 13.96 24.94 0 13.6 22.6 0 13.24 24.94 0
4 16 12.9 24.81 0 13.24 24.94 0 13.6 22.6 0 12.59 24.59 0
4 16 12.31 24.29 0 12.59 24.59 0 13.6 22.6 0 12.09 23.93 0
4 16 11.92 23.51 0 12.09 23.93 0 13.6 22.6 0 12.31 20.91 0
4 16 12.59 20.61 0 12.31 20.91 0 13.6 22.6 0 12.9 20.39 0
4 16 13.24 20.26 0 12.9 20.39 0 13.6 22.6 0 13.6 20.21 0
4 16 13.96 20.26 0 13.6 20.21 0 13.6 22.6 0 14.3 20.39 0
4 16 14.61 20.61 0 14.3 20.39 0 13.6 22.6 0 14.89 20.91 0
4 16 15.11 21.27 0 14.89 20.91 0 13.6 22.6 0 15.28 21.69 0
3 16 15.28 21.69 0 13.6 22.6 0 15.39 22.13 0
4 14 16.89 21.74 0 15.39 22.13 0 15.42 22.6 0 16.95 22.6 0
4 14 16.95 22.6 0 15.42 22.6 0 15.39 23.07 0 16.89 23.46 0
4 14 16.89 23.46 0 15.39 23.07 0 15.28 23.51 0 16.7 24.28 0
4 14 16.7 24.28 0 15.28 23.51 0 15.11 23.93 0 16.39 25.05 0
4 14 16.39 25.05 0 15.11 23.93 0 14.89 24.29 0 15.97 25.71 0
4 14 15.97 25.71 0 14.89 24.29 0 14.61 24.59 0 15.46 26.26 0
4 14 15.46 26.26 0 14.61 24.59 0 14.3 24.81 0 14.88 26.67 0
4 14 14.88 26.67 0 14.3 24.81 0 13.96 24.94 0 14.25 26.92 0
4 14 14.25 26.92 0 13.96 24.94 0 13.6 24.99 0 13.6 27 0
4 14 13.6 27 0 13.6 24.99 0 13.24 24.94 0 12.95 26.92 0
4 14 12.95 26.92 0 13.24 24.94 0 12.9 24.81 0 12.32 26.67 0
4 14 12.32 26.67 0 12.9 24.81 0 12.59 24.59 0 11.74 26.26 0
4 14 11.74 26.26 0 12.59 24.59 0 12.31 24.29 0 11.23 25.71 0
4 14 11.23 25.71 0 12.31 24.29 0 12.09 23.93 0 10.81 25.05 0
4 14 10.81 25.05 0 12.09 23.93 0 11.92 23.51 0 10.5 24.28 0
4 14 12.95 18.28 0 13.24 20.26 0 13.6 20.21 0 13.6 18.2 0
4 14 13.6 18.2 0 13.6 20.21 0 13.96 20.26 0 14.25 18.28 0
4 14 14.25 18.28 0 13.96 20.26 0 14.3 20.39 0 14.88 18.53 0
4 14 14.88 18.53 0 14.3 20.39 0 14.61 20.61 0 15.46 18.94 0
4 14 15.46 18.94 0 14.61 20.61 0 14.89 20.91 0 15.97 19.49 0
