4 4 0 -36.717 43.227 0 -36.417 42.574 0 -31.167 43.064 0 -36.867 44.37
4 4 0 -36.867 44.37 0 -31.167 43.064 0 -30.867 43.39 0 -30.717 43.88
4 4 0 -37.017 44.696 0 -36.867 44.37 0 -30.717 43.88 0 -36.717 45.838
4 4 0 -36.717 45.838 0 -30.717 43.88 0 -30.267 44.37 0 -30.267 44.859
4 4 0 -30.267 44.859 0 -30.117 45.838 0 -36.567 46.328 0 -36.717 45.838
3 4 0 -37.017 46.818 0 -36.717 45.838 0 -36.567 46.328
4 4 0 -37.017 46.818 0 -36.567 46.328 0 -30.117 45.838 0 -30.117 46.818
4 4 0 -37.017 46.818 0 -30.117 46.818 0 -30.117 47.47 0 -33.567 49.266
4 4 0 -37.017 46.818 0 -33.567 49.266 0 -34.017 49.266 0 -37.167 47.47
4 4 0 -37.617 48.613 0 -37.167 47.47 0 -34.017 49.266 0 -37.767 49.429
3 4 0 -37.767 49.429 0 -34.017 49.266 0 -34.017 49.918
4 4 0 -37.767 49.429 0 -34.017 49.918 0 -34.017 51.061 0 -37.917 50.245
4 4 0 -38.067 51.224 0 -37.917 50.245 0 -34.017 51.061 0 -34.317 51.55
3 4 0 -34.317 52.53 0 -34.317 51.55 0 -34.017 51.061
4 4 0 -34.317 51.55 0 -34.317 52.53 0 -38.517 52.04 0 -38.067 51.224
4 4 0 -33.267 50.245 0 -33.567 49.266 0 -30.117 47.47 0 -29.817 47.797
4 4 0 -29.217 49.755 0 -28.917 50.571 0 -33.117 51.061 0 -33.267 50.245
4 4 0 -29.067 49.266 0 -29.217 49.755 0 -33.267 50.245 0 -29.367 48.123
3 4 0 -33.267 50.245 0 -29.817 47.797 0 -29.367 48.123
3 4 0 -29.367 48.123 0 -28.917 48.776 0 -29.067 49.266
4 4 0 -32.667 51.714 0 -33.117 51.061 0 -28.917 50.571 0 -28.467 52.04
4 4 0 -32.667 53.346 0 -28.467 52.04 0 -28.317 52.693 0 -32.517 53.835
4 4 0 -31.917 54.651 0 -32.517 53.835 0 -28.317 52.693 0 -27.567 53.672
4 4 0 -31.917 54.651 0 -27.567 53.672 0 -27.417 54.162 0 -31.617 55.304
4 4 0 -31.467 56.12 0 -31.617 55.304 0 -27.417 54.162 0 -27.417 55.304
4 4 0 -31.467 56.936 0 -31.467 56.12 0 -27.417 55.304 0 -27.267 55.794
4 4 0 -31.167 57.426 0 -31.467 56.936 0 -27.267 55.794 0 -26.817 56.446
4 4 0 -31.167 57.426 0 -26.817 56.446 0 -26.517 56.936 0 -31.017 58.078
4 4 0 -31.017 58.731 0 -31.017 58.078 0 -26.517 56.936 0 -26.517 57.426
4 4 0 -31.017 58.731 0 -26.517 57.426 0 -26.517 58.242 0 -30.717 59.547
4 4 0 -29.967 59.874 0 -30.717 59.547 0 -26.517 58.242 0 -26.067 59.058
4 4 0 -29.967 59.874 0 -26.067 59.058 0 -25.917 59.874 0 -29.967 60.853
4 4 0 -29.967 60.853 0 -25.917 59.874 0 -26.217 60.69 0 -26.667 61.832
4 4 0 -29.967 60.853 0 -26.667 61.832 0 -28.017 61.995 0 -29.817 61.995
3 4 0 -29.817 61.995 0 -28.017 61.995 0 -28.767 62.322
3 4 0 -28.017 61.995 0 -26.667 61.832 0 -27.567 62.322
4 4 0 -38.517 52.693 0 -38.517 52.04 0 -34.317 52.53 0 -34.617 53.509
4 4 0 -38.517 53.672 0 -38.517 52.693 0 -34.617 53.509 0 -38.367 53.998
4 4 0 -38.367 53.998 0 -34.617 53.509 0 -34.467 53.672 0 -34.617 54.162
4 4 0 -38.367 54.488 0 -38.367 53.998 0 -34.617 54.162 0 -34.167 54.814
4 4 0 -38.817 54.978 0 -38.367 54.488 0 -34.167 54.814 0 -38.967 55.304
4 4 0 -38.817 55.957 0 -38.967 55.304 0 -34.167 54.814 0 -34.017 55.467
4 4 0 -38.817 55.957 0 -34.017 55.467 0 -34.167 55.957 0 -34.617 56.446
4 4 0 -38.667 56.773 0 -38.817 55.957 0 -34.617 56.446 0 -34.767 57.099
4 4 0 -38.667 57.426 0 -38.667 56.773 0 -34.767 57.099 0 -35.217 57.915
4 4 0 -39.117 58.405 0 -38.667 57.426 0 -35.217 57.915 0 -35.067 58.405
4 4 0 -39.417 58.894 0 -39.117 58.405 0 -35.067 58.405 0 -39.717 59.547
4 4 0 -39.867 60.363 0 -39.717 59.547 0 -35.067 58.405 0 -34.767 58.731
4 4 0 -39.867 61.179 0 -39.867 60.363 0 -34.767 58.731 0 -34.317 59.71
3 4 0 -39.867 61.179 0 -34.317 59.71 0 -34.317 60.526
4 4 0 -39.867 61.179 0 -34.317 60.526 0 -34.317 61.179 0 -39.867 62.322
4 4 0 -39.867 62.322 0 -34.317 61.179 0 -34.167 61.995 0 -35.817 62.811
4 4 0 -39.867 62.811 0 -39.867 62.322 0 -35.817 62.811 0 -38.817 63.138
3 4 0 -39.867 62.811 0 -38.817 63.138 0 -39.567 63.301
4 4 0 -38.817 63.138 0 -35.817 62.811 0 -35.967 63.138 0 -38.517 63.301
4 4 0 -38.517 63.301 0 -35.967 63.138 0 -35.367 64.28 0 -37.167 65.259
4 4 0 -34.467 63.138 0 -35.067 63.301 0 -35.817 62.811 0 -34.167 61.995
4 4 0 -37.167 65.259 0 -35.367 64.28 0 -35.217 65.422 0 -36.417 65.912
3 4 0 -36.417 65.912 0 -35.217 65.422 0 -35.667 66.238
4 4 0 -38.517 63.301 0 -37.167 65.259 0 -37.467 65.259 0 -38.667 64.117
4 4 0 -38.667 64.117 0 -37.467 65.259 0 -38.217 65.422 0 -38.817 65.096
3 4 0 -38.817 65.096 0 -38.817 64.606 0 -38.667 64.117
3 4 0 -32.667 27.886 0 -32.667 26.254 0 -28.467 27.56
3 4 0 -32.667 53.346 0 -32.667 51.714 0 -28.467 52.04

3 15 0 -43.017 37.842 0 -41.217 39.8 0 -42.867 39.8
4 15 0 -42.117 36.699 0 -43.017 37.842 0 -43.467 36.21 0 -42.267 35.72
4 15 0 -43.467 34.904 0 -42.267 35.72 0 -43.467 36.21 0 -44.067 34.904
3 15 0 -43.017 41.758 0 -42.867 39.8 0 -41.217 39.8
4 15 0 -43.467 43.39 0 -43.017 41.758 0 -42.117 42.901 0 -42.267 43.88
4 15 0 -43.467 43.39 0 -42.267 43.88 0 -43.467 44.696 0 -44.067 44.696

4 1 0 -39.267 32.946 0 -39.267 39.8 0 -40.617 39.8 0 -40.767 37.842
4 1 0 -50.967 38.658 0 -43.017 37.842 0 -42.867 39.8 0 -52.317 39.147
3 1 0 -52.317 39.147 0 -42.867 39.8 0 -49.017 39.8
4 1 0 -52.317 39.147 0 -49.017 39.8 0 -51.717 39.8 0 -53.518 39.31
4 1 0 -53.518 39.31 0 -51.717 39.8 0 -55.018 39.8 0 -54.268 39.31
3 1 0 -55.318 39.31 0 -54.268 39.31 0 -55.018 39.8
4 1 0 -56.368 39.31 0 -55.318 39.31 0 -55.018 39.8 0 -57.268 39.474
4 1 0 -57.418 39.8 0 -57.268 39.474 0 -55.018 39.8 0 -57.268 40.126
4 1 0 -43.017 37.842 0 -50.967 38.658 0 -50.217 37.678 0 -43.467 36.21
3 1 0 -50.217 37.678 0 -49.917 36.862 0 -43.467 36.21
4 1 0 -43.467 36.21 0 -49.917 36.862 0 -49.767 35.557 0 -44.067 34.904
4 1 0 -45.117 32.13 0 -47.067 30.824 0 -46.167 29.845 0 -44.517 32.13
4 1 0 -44.517 32.13 0 -46.167 29.845 0 -43.767 29.845 0 -43.167 31.15
4 1 0 -43.317 32.619 0 -44.517 32.13 0 -43.167 31.15 0 -42.567 30.987
3 1 0 -43.167 31.15 0 -43.167 30.661 0 -42.567 30.987
3 1 0 -43.767 29.845 0 -43.167 30.661 0 -43.167 31.15
4 1 0 -41.967 34.088 0 -41.217 31.314 0 -40.167 31.477 0 -41.217 35.883
4 1 0 -41.217 35.883 0 -40.167 31.477 0 -39.567 31.966 0 -39.267 32.946
3 1 0 -41.217 35.883 0 -39.267 32.946 0 -40.767 37.842
4 1 0 -42.567 30.987 0 -41.217 31.314 0 -41.967 34.088 0 -43.317 32.619
4 1 0 -43.767 29.845 0 -46.167 29.845 0 -45.717 24.622 0 -43.917 28.702
3 1 0 -45.717 24.622 0 -44.067 27.234 0 -43.917 28.702
4 1 0 -44.067 25.928 0 -44.067 27.234 0 -45.717 24.622 0 -44.217 24.622
4 1 0 -44.517 22.99 0 -44.217 24.622 0 -45.717 24.622 0 -45.567 22.664
4 1 0 -44.817 22.338 0 -44.517 22.99 0 -45.567 22.664 0 -45.417 22.011
4 1 0 -40.617 39.8 0 -39.267 39.8 0 -39.267 46.654 0 -40.767 41.758
4 1 0 -39.267 46.654 0 -39.567 47.634 0 -41.217 43.717 0 -40.767 41.758
4 1 0 -41.217 43.717 0 -39.567 47.634 0 -40.167 48.123 0 -41.967 45.512
4 1 0 -50.967 40.942 0 -42.867 39.8 0 -43.017 41.758 0 -50.217 41.922
4 1 0 -50.217 41.922 0 -43.017 41.758 0 -43.467 43.39 0 -49.917 42.738
4 1 0 -42.867 39.8 0 -50.967 40.942 0 -52.317 40.453 0 -49.017 39.8
3 1 0 -41.967 45.512 0 -40.167 48.123 0 -41.217 48.286
4 1 0 -41.967 45.512 0 -41.217 48.286 0 -42.567 48.613 0 -43.317 46.981
4 1 0 -49.767 44.043 0 -49.917 42.738 0 -43.467 43.39 0 -44.067 44.696
4 1 0 -51.717 39.8 0 -49.017 39.8 0 -52.317 40.453 0 -53.518 40.29
4 1 0 -43.317 46.981 0 -42.567 48.613 0 -43.167 48.45 0 -44.517 47.47
3 1 0 -43.167 48.939 0 -43.167 48.45 0 -42.567 48.613
4 1 0 -55.018 39.8 0 -51.717 39.8 0 -53.518 40.29 0 -54.268 40.29
4 1 0 -43.767 49.755 0 -44.517 47.47 0 -43.167 48.45 0 -43.167 48.939
4 1 0 -46.167 49.755 0 -45.117 47.47 0 -44.517 47.47 0 -43.767 49.755
3 1 0 -55.318 40.29 0 -55.018 39.8 0 -54.268 40.29
4 1 0 -55.018 39.8 0 -55.318 40.29 0 -56.368 40.29 0 -57.268 40.126
4 1 0 -45.717 54.978 0 -46.167 49.755 0 -43.767 49.755 0 -43.917 50.898
4 1 0 -45.117 47.47 0 -46.167 49.755 0 -47.067 48.776 0 -46.25 47.285
3 1 0 -45.717 54.978 0 -43.917 50.898 0 -44.067 52.366
4 1 0 -45.717 54.978 0 -44.067 52.366 0 -44.067 53.672 0 -44.217 54.978
4 1 0 -45.717 54.978 0 -44.217 54.978 0 -44.517 56.61 0 -45.567 56.936
4 1 0 -45.567 56.936 0 -44.517 56.61 0 -44.817 57.262 0 -45.417 57.589
4 1 0 -47.37 32.316 0 -48.49 32.316 0 -48.267 31.15 0 -47.067 30.824
4 1 0 -46.25 32.316 0 -47.37 32.316 0 -47.067 30.824 0 -45.117 32.13
4 1 0 -44.817 33.598 0 -46.25 33.436 0 -46.25 32.316 0 -45.117 32.13
4 1 0 -46.25 34.556 0 -46.25 33.436 0 -44.817 33.598 0 -44.517 34.414
4 1 0 -46.25 34.556 0 -44.517 34.414 0 -44.067 34.904 0 -49.767 35.557
3 1 0 -49.767 35.557 0 -47.37 34.556 0 -46.25 34.556
3 1 0 -49.767 35.557 0 -48.49 34.556 0 -47.37 34.556
4 1 0 -48.49 34.556 0 -49.767 35.557 0 -49.617 34.088 0 -48.49 33.436
4 1 0 -48.49 33.436 0 -49.617 34.088 0 -49.617 33.272 0 -48.49 32.316
4 1 0 -48.49 32.316 0 -49.617 33.272 0 -49.467 31.966 0 -49.017 31.477
3 1 0 -49.017 31.477 0 -48.267 31.15 0 -48.49 32.316
4 1 0 -47.37 45.045 0 -48.49 45.045 0 -49.767 44.043 0 -44.067 44.696
3 1 0 -47.37 45.045 0 -44.067 44.696 0 -46.25 45.045
4 1 0 -49.617 45.512 0 -49.767 44.043 0 -48.49 45.045 0 -48.49 46.165
4 1 0 -49.617 46.328 0 -49.617 45.512 0 -48.49 46.165 0 -48.49 47.285
4 1 0 -49.467 47.634 0 -49.617 46.328 0 -48.49 47.285 0 -49.017 48.123
4 1 0 -48.267 48.45 0 -49.017 48.123 0 -48.49 47.285 0 -47.37 47.285
4 1 0 -47.067 48.776 0 -48.267 48.45 0 -47.37 47.285 0 -46.25 47.285
4 1 0 -45.117 47.47 0 -46.25 47.285 0 -46.25 46.165 0 -44.817 46.002
4 1 0 -44.817 46.002 0 -46.25 46.165 0 -46.25 45.045 0 -44.517 45.186
3 1 0 -46.25 45.045 0 -44.067 44.696 0 -44.517 45.186

4 16 0 -30.117 45.838 0 -30.267 44.859 0 -30.267 44.37 0 -28.917 48.776
4 16 0 -44.817 33.598 0 -45.117 32.13 0 -44.517 32.13 0 -44.517 34.414
4 16 0 -44.517 34.414 0 -44.517 32.13 0 -43.317 32.619 0 -44.067 34.904
4 16 0 -43.467 34.904 0 -44.067 34.904 0 -43.317 32.619 0 -41.967 34.088
4 16 0 -42.267 35.72 0 -43.467 34.904 0 -41.967 34.088 0 -41.217 35.883
4 16 0 -42.117 36.699 0 -42.267 35.72 0 -41.217 35.883 0 -40.767 37.842
4 16 0 -43.017 37.842 0 -42.117 36.699 0 -40.767 37.842 0 -41.217 39.8
4 16 0 -41.217 39.8 0 -40.767 37.842 0 -40.617 39.8 0 -40.767 41.758
4 16 0 -40.767 41.758 0 -41.217 43.717 0 -42.117 42.901 0 -43.017 41.758
3 16 0 -43.017 41.758 0 -41.217 39.8 0 -40.767 41.758
4 16 0 -41.217 43.717 0 -41.967 45.512 0 -42.267 43.88 0 -42.117 42.901
4 16 0 -41.967 45.512 0 -43.317 46.981 0 -43.467 44.696 0 -42.267 43.88
4 16 0 -43.317 46.981 0 -44.517 47.47 0 -44.517 45.186 0 -44.067 44.696
3 16 0 -44.067 44.696 0 -43.467 44.696 0 -43.317 46.981
4 16 0 -44.517 47.47 0 -45.117 47.47 0 -44.817 46.002 0 -44.517 45.186
4 16 0 -48.267 31.15 0 -45.717 24.622 0 -46.167 29.845 0 -47.067 30.824
4 16 0 -38.817 16.462 0 -39.567 16.299 0 -38.667 15.483 0 -38.517 16.299
3 16 0 -39.567 16.299 0 -38.817 14.994 0 -38.667 15.483
4 16 0 -38.817 14.504 0 -38.817 14.994 0 -39.567 16.299 0 -71.213 42.787
4 16 0 -39.267 39.8 0 -35.667 38.984 0 -35.367 39.8 0 -35.667 40.616
4 16 0 -35.967 38.168 0 -35.667 38.984 0 -39.267 39.8 0 -36.267 37.678
4 16 0 -36.267 37.678 0 -39.267 39.8 0 -39.267 32.946 0 -36.417 37.026
3 16 0 -39.267 32.946 0 -36.717 36.373 0 -36.417 37.026
4 16 0 -36.867 35.23 0 -36.717 36.373 0 -39.267 32.946 0 -37.017 34.904
4 16 0 -36.717 33.762 0 -37.017 34.904 0 -39.267 32.946 0 -37.017 32.782
4 16 0 -37.167 32.13 0 -37.017 32.782 0 -39.267 32.946 0 -37.617 30.987
3 16 0 -39.567 31.966 0 -37.617 30.987 0 -39.267 32.946
4 16 0 -40.167 31.477 0 -37.767 30.171 0 -37.617 30.987 0 -39.567 31.966
4 16 0 -41.217 31.314 0 -37.917 29.355 0 -37.767 30.171 0 -40.167 31.477
4 16 0 -44.067 25.928 0 -44.217 24.622 0 -38.817 24.622 0 -38.367 25.112
4 16 0 -44.067 25.928 0 -38.367 25.112 0 -38.367 25.602 0 -38.517 25.928
3 16 0 -44.067 25.928 0 -38.517 25.928 0 -38.517 26.907
4 16 0 -44.067 25.928 0 -38.517 26.907 0 -38.517 27.56 0 -44.067 27.234
4 16 0 -43.917 28.702 0 -44.067 27.234 0 -38.517 27.56 0 -43.767 29.845
4 16 0 -43.767 29.845 0 -38.517 27.56 0 -38.067 28.376 0 -37.917 29.355
4 16 0 -43.167 30.661 0 -43.767 29.845 0 -37.917 29.355 0 -42.567 30.987
3 16 0 -42.567 30.987 0 -37.917 29.355 0 -41.217 31.314
4 16 0 -38.817 24.622 0 -44.217 24.622 0 -44.517 22.99 0 -38.967 24.296
4 16 0 -38.967 24.296 0 -44.517 22.99 0 -44.817 22.338 0 -38.817 23.643
4 16 0 -38.667 22.827 0 -38.817 23.643 0 -44.817 22.338 0 -38.667 22.174
4 16 0 -39.117 21.195 0 -38.667 22.174 0 -44.817 22.338 0 -39.417 20.706
4 16 0 -39.717 20.053 0 -39.417 20.706 0 -44.817 22.338 0 -45.417 22.011
3 16 0 -45.417 22.011 0 -39.867 19.237 0 -39.717 20.053
3 16 0 -45.417 22.011 0 -39.867 18.421 0 -39.867 19.237
3 16 0 -45.417 22.011 0 -39.867 17.278 0 -39.867 18.421
4 16 0 -39.867 16.789 0 -39.867 17.278 0 -45.417 22.011 0 -71.213 42.787
4 16 0 -37.467 14.341 0 -38.217 14.178 0 -36.417 13.688 0 -37.167 14.341
4 16 0 -33.567 30.334 0 -34.017 30.334 0 -34.017 29.682 0 -33.267 29.355
4 16 0 -33.267 29.355 0 -34.017 29.682 0 -34.017 28.539 0 -33.117 28.539
4 16 0 -33.117 28.539 0 -34.017 28.539 0 -34.317 27.07 0 -32.667 27.886
4 16 0 -32.667 26.254 0 -34.317 27.07 0 -34.617 26.091 0 -34.467 25.928
4 16 0 -34.617 25.438 0 -32.517 25.765 0 -32.667 26.254 0 -34.467 25.928
4 16 0 -34.167 24.786 0 -31.917 24.949 0 -32.517 25.765 0 -34.617 25.438
4 16 0 -34.017 24.133 0 -31.617 24.296 0 -31.917 24.949 0 -34.167 24.786
4 16 0 -34.167 23.643 0 -31.467 23.48 0 -31.617 24.296 0 -34.017 24.133
4 16 0 -31.467 23.48 0 -34.167 23.643 0 -34.617 23.154 0 -31.467 22.664
4 16 0 -31.467 22.664 0 -34.617 23.154 0 -34.767 22.501 0 -31.167 22.174
4 16 0 -31.167 22.174 0 -34.767 22.501 0 -35.217 21.685 0 -31.017 21.522
4 16 0 -31.017 21.522 0 -35.217 21.685 0 -35.067 21.195 0 -34.767 20.869
4 16 0 -31.017 20.869 0 -31.017 21.522 0 -34.767 20.869 0 -34.317 19.89
4 16 0 -30.717 20.053 0 -31.017 20.869 0 -34.317 19.89 0 -34.317 19.074
4 16 0 -30.717 20.053 0 -34.317 19.074 0 -34.317 18.421 0 -29.967 19.726
4 16 0 -29.967 18.747 0 -29.967 19.726 0 -34.317 18.421 0 -34.167 17.605
4 16 0 -29.817 17.605 0 -29.967 18.747 0 -34.167 17.605 0 -34.467 16.462
4 16 0 -35.967 16.462 0 -35.367 15.32 0 -35.067 16.299 0 -35.817 16.789
4 16 0 -35.367 15.32 0 -35.217 14.178 0 -34.467 16.462 0 -35.067 16.299
3 16 0 -31.467 39.474 0 -31.467 39.31 0 -30.717 39.147
4 16 0 -29.817 31.803 0 -29.367 31.477 0 -30.117 32.782 0 -30.117 32.13
4 16 0 -28.767 17.278 0 -35.667 13.362 0 -27.567 17.278 0 -28.017 17.605
4 16 0 -35.217 14.178 0 -35.667 13.362 0 -28.767 17.278 0 -29.817 17.605
3 16 0 -35.217 14.178 0 -29.817 17.605 0 -34.467 16.462
4 16 0 -30.117 46.818 0 -29.367 48.123 0 -29.817 47.797 0 -30.117 47.47
4 16 0 -30.717 40.453 0 -31.467 40.29 0 -31.467 40.126 0 -30.717 39.147
4 16 0 -27.567 62.322 0 -35.667 66.238 0 -28.767 62.322 0 -28.017 61.995
4 16 0 -28.767 62.322 0 -35.667 66.238 0 -35.217 65.422 0 -29.817 61.995
4 16 0 -45.417 57.589 0 -39.867 62.322 0 -39.867 62.811 0 -70 74
4 16 0 -36.417 65.912 0 -38.217 65.422 0 -37.467 65.259 0 -37.167 65.259
4 16 0 -35.217 65.422 0 -35.367 64.28 0 -34.467 63.138 0 -29.817 61.995
4 16 0 -34.167 61.995 0 -29.967 60.853 0 -29.817 61.995 0 -34.467 63.138
4 16 0 -46.167 49.755 0 -45.717 54.978 0 -48.267 48.45 0 -47.067 48.776
4 16 0 -45.417 57.589 0 -44.817 57.262 0 -39.717 59.547 0 -39.867 60.363
3 16 0 -45.417 57.589 0 -39.867 60.363 0 -39.867 61.179
3 16 0 -45.417 57.589 0 -39.867 61.179 0 -39.867 62.322
4 16 0 -39.567 63.301 0 -38.817 63.138 0 -38.667 64.117 0 -38.817 64.606
4 16 0 -39.567 63.301 0 -38.817 64.606 0 -38.817 65.096 0 -70 74
4 16 0 -35.067 63.301 0 -35.367 64.28 0 -35.967 63.138 0 -35.817 62.811
3 16 0 -35.367 64.28 0 -35.067 63.301 0 -34.467 63.138
4 16 0 -29.967 60.853 0 -34.167 61.995 0 -34.317 61.179 0 -29.967 59.874
