3 0 3.325 9.4136 -12.3388 1.9357 9.4435 -12.6151 3.61 9.49 -12.2822
4 0 1.9357 9.4435 -12.6151 3.325 9.4136 -12.3388 3.1164 9.205 -12.3803 2.1262 8.7917 -12.5772
4 0 2.1262 8.7917 -12.5772 3.1164 9.205 -12.3803 3.04 8.92 -12.3955 2.5288 8.2644 -12.4972
3 0 2.5288 8.2644 -12.4972 3.04 8.92 -12.3955 3.1164 8.635 -12.3803
4 0 2.5288 8.2644 -12.4972 3.1164 8.635 -12.3803 3.325 8.4264 -12.3388 3.0823 7.942 -12.3871
4 0 3.0823 7.942 -12.3871 3.325 8.4264 -12.3388 3.61 8.35 -12.2822 3.7025 7.8736 -12.2638
4 0 3.7025 7.8736 -12.2638 3.61 8.35 -12.2822 3.895 8.4264 -12.2255 4.2949 8.0695 -12.146
4 0 4.2949 8.0695 -12.146 3.895 8.4264 -12.2255 4.1036 8.635 -12.184 4.7693 8.4999 -12.0516
4 0 4.7693 8.4999 -12.0516 4.1036 8.635 -12.184 4.18 8.92 -12.1688 4.9751 8.9993 -12.0107
4 0 4.1036 9.205 -12.184 3.895 9.4136 -12.2255 4.9751 10.3683 -12.0107 4.9751 8.9993 -12.0107
3 0 4.18 8.92 -12.1688 4.1036 9.205 -12.184 4.9751 8.9993 -12.0107
3 0 4.9751 8.9993 -12.0107 4.9751 10.3683 -12.0107 5.0943 9.6765 -11.9311
4 15 1.9 7.87 -12.6222 1.47 8.33 -12.7077 2.1262 8.7917 -12.5772 2.5288 8.2644 -12.4972
4 15 2.66 7.56 -12.4711 1.9 7.87 -12.6222 2.5288 8.2644 -12.4972 3.0823 7.942 -12.3871
4 15 4.01 7.38 -12.2026 2.66 7.56 -12.4711 3.0823 7.942 -12.3871 3.7025 7.8736 -12.2638
4 15 4.01 7.38 -12.2026 3.7025 7.8736 -12.2638 4.2949 8.0695 -12.146 4.9751 7.28 -12.0107
3 15 4.9751 7.28 -12.0107 4.2949 8.0695 -12.146 4.7693 8.4999 -12.0516
3 15 4.9751 7.28 -12.0107 4.7693 8.4999 -12.0516 4.9751 8.9993 -12.0107
4 15 6.14 7.35 -11.2322 4.9751 7.28 -12.0107 4.9751 8.9993 -12.0107 5.0943 9.6765 -11.9311
4 15 6.89 7.51 -10.731 6.14 7.35 -11.2322 5.0943 9.6765 -11.9311 7.21 8.07 -10.5171
4 15 7.27 9.06 -10.477 7.21 8.07 -10.5171 5.0943 9.6765 -11.9311 7 10.22 -10.6574
4 15 7 10.22 -10.6574 5.0943 9.6765 -11.9311 4.9751 10.3683 -12.0107 6.41 11.26 -11.0517
4 15 5.74 11.91 -11.4995 6.41 11.26 -11.0517 4.9751 10.3683 -12.0107 4.9751 12.18 -12.0107
4 15 4.9751 12.18 -12.0107 4.9751 10.3683 -12.0107 4.5112 10.9556 -12.103 4.06 12.33 -12.1927
4 15 4.06 12.33 -12.1927 4.5112 10.9556 -12.103 3.9577 11.278 -12.213 3.2 12.22 -12.3637
4 15 3.2 12.22 -12.3637 3.9577 11.278 -12.213 3.3375 11.3464 -12.3363 2.54 12.01 -12.4949
4 15 2.54 12.01 -12.4949 3.3375 11.3464 -12.3363 2.7451 11.1505 -12.4541 1.89 11.37 -12.6242
4 15 1.89 11.37 -12.6242 2.7451 11.1505 -12.4541 2.2707 10.7201 -12.5485 1.46 10.45 -12.7097
4 15 1.46 10.45 -12.7097 2.2707 10.7201 -12.5485 1.9865 10.1207 -12.605 1.29 9.46 -12.7435
4 15 1.29 9.46 -12.7435 1.9865 10.1207 -12.605 1.9357 9.4435 -12.6151 1.47 8.33 -12.7077
3 15 1.47 8.33 -12.7077 1.9357 9.4435 -12.6151 2.1262 8.7917 -12.5772
4 0 0 7.61 -13 0 8.53 -13 0.35 8.58 -12.9304 0.69 7.7 -12.8628
4 0 0.69 7.7 -12.8628 0.35 8.58 -12.9304 0.57 8.9 -12.8867 1.47 8.33 -12.7077
4 0 1.47 8.33 -12.7077 0.57 8.9 -12.8867 0.45 9.7 -12.9105 1.29 9.46 -12.7435
4 0 1.29 9.46 -12.7435 0.45 9.7 -12.9105 0.49 10.77 -12.9026 1.46 10.45 -12.7097
4 0 1.46 10.45 -12.7097 0.49 10.77 -12.9026 0.97 11.8 -12.8071 1.89 11.37 -12.6242
4 0 1.89 11.37 -12.6242 0.97 11.8 -12.8071 1.82 12.71 -12.6381 2.54 12.01 -12.4949
4 0 2.54 12.01 -12.4949 1.82 12.71 -12.6381 2.95 13.17 -12.4134 3.2 12.22 -12.3637
4 0 3.2 12.22 -12.3637 2.95 13.17 -12.4134 4 13.26 -12.2046 4.06 12.33 -12.1927
4 0 4.06 12.33 -12.1927 4 13.26 -12.2046 4.9751 13.08 -12.0107 4.9751 12.18 -12.0107
4 0 4.9751 12.18 -12.0107 4.9751 13.08 -12.0107 6.04 12.68 -11.299 5.74 11.91 -11.4995
4 0 5.74 11.91 -11.4995 6.04 12.68 -11.299 6.91 11.88 -10.7176 6.41 11.26 -11.0517
4 0 6.41 11.26 -11.0517 6.91 11.88 -10.7176 7.57 10.66 -10.2765 7 10.22 -10.6574
4 0 7 10.22 -10.6574 7.57 10.66 -10.2765 7.97 9.27 -10.0092 7.27 9.06 -10.477
4 0 7.27 9.06 -10.477 7.97 9.27 -10.0092 8.11 8.6 -9.9156 7.21 8.07 -10.5171
4 0 7.74 7.17 -10.1629 7.21 8.07 -10.5171 8.11 8.6 -9.9156 8.14 7.32 -9.8956
4 0 9.1923 6.88 -9.1923 8.14 7.32 -9.8956 8.11 8.6 -9.9156 9.1923 8.02 -9.1923
4 0 9.1923 6.88 -9.1923 9.1923 8.02 -9.1923 11.06 7 -6.3976 10.91 6.11 -6.6221
4 0 10.91 6.11 -6.6221 11.06 7 -6.3976 11.9 6.32 -5.1407 11.79 5.63 -5.3053
4 0 6.89 7.51 -10.731 7.21 8.07 -10.5171 7.74 7.17 -10.1629 7 6.7 -10.6574
4 0 6.14 7.35 -11.2322 6.89 7.51 -10.731 7 6.7 -10.6574 6.14 6.5 -11.2322
4 0 4.9751 7.28 -12.0107 6.14 7.35 -11.2322 6.14 6.5 -11.2322 4.9751 6.45 -12.0107
4 0 4.01 7.38 -12.2026 4.9751 7.28 -12.0107 4.9751 6.45 -12.0107 3.37 6.62 -12.3299
4 0 2.66 7.56 -12.4711 4.01 7.38 -12.2026 3.37 6.62 -12.3299 2 6.88 -12.6023
4 0 1.9 7.87 -12.6222 2.66 7.56 -12.4711 2 6.88 -12.6023 1.27 7.17 -12.7475
4 0 1.47 8.33 -12.7077 1.9 7.87 -12.6222 1.27 7.17 -12.7475 0.69 7.7 -12.8628
4 70 4.9751 5.71 -12.0107 4.9751 4.72 -12.0107 4.06 4.73 -12.1927 3.95 5.83 -12.2145
4 70 3.95 5.83 -12.2145 4.06 4.73 -12.1927 2.96 4.97 -12.4114 3.01 6.02 -12.4015
4 70 3.01 6.02 -12.4015 2.96 4.97 -12.4114 1.74 5.38 -12.654 2.02 6.45 -12.5983
4 70 1.76 6.47 -12.65 2.02 6.45 -12.5983 1.74 5.38 -12.654 1.51 6.27 -12.6997
4 70 1.51 6.27 -12.6997 1.74 5.38 -12.654 1.41 5.58 -12.7196 1.32 5.95 -12.7375
4 70 5.97 4.83 -11.3458 4.9751 4.72 -12.0107 4.9751 5.71 -12.0107 5.96 5.72 -11.3525
4 70 6.65 5.25 -10.8914 5.97 4.83 -11.3458 5.96 5.72 -11.3525 6.62 5.95 -10.9114
4 70 6.99 5.85 -10.6641 6.65 5.25 -10.8914 6.62 5.95 -10.9114 7.05 6.15 -10.624
4 0 0.99 15.45 -12.8031 0 15.47 -13 0 16.62 -13 0.99 16.55 -12.8031
4 0 1.9 15.27 -12.6222 0.99 15.45 -12.8031 0.99 16.55 -12.8031 2.01 16.32 -12.6003
4 0 2.85 14.92 -12.4333 1.9 15.27 -12.6222 2.01 16.32 -12.6003 2.94 15.92 -12.4154
4 0 3.39 14.76 -12.3259 2.85 14.92 -12.4333 2.94 15.92 -12.4154 3.44 15.55 -12.316
4 0 3.39 14.76 -12.3259 3.44 15.55 -12.316 3.72 15.15 -12.2603 3.7 14.76 -12.2643
4 16 1.32 5.95 -12.7375 1.41 5.58 -12.7196 0 4 -13 0 7.61 -13
4 16 1.32 5.95 -12.7375 0 7.61 -13 0.69 7.7 -12.8628 1.27 7.17 -12.7475
3 16 1.32 5.95 -12.7375 1.27 7.17 -12.7475 1.51 6.27 -12.6997
4 16 1.76 6.47 -12.65 1.51 6.27 -12.6997 1.27 7.17 -12.7475 2 6.88 -12.6023
3 16 2.02 6.45 -12.5983 1.76 6.47 -12.65 2 6.88 -12.6023
4 16 3.01 6.02 -12.4015 2.02 6.45 -12.5983 2 6.88 -12.6023 3.37 6.62 -12.3299
4 16 3.95 5.83 -12.2145 3.01 6.02 -12.4015 3.37 6.62 -12.3299 4.9751 6.45 -12.0107
3 16 4.9751 5.71 -12.0107 3.95 5.83 -12.2145 4.9751 6.45 -12.0107
4 16 5.96 5.72 -11.3525 4.9751 5.71 -12.0107 4.9751 6.45 -12.0107 6.14 6.5 -11.2322
4 16 6.62 5.95 -10.9114 5.96 5.72 -11.3525 6.14 6.5 -11.2322 7 6.7 -10.6574
4 16 7.05 6.15 -10.624 6.62 5.95 -10.9114 7 6.7 -10.6574 7.74 7.17 -10.1629
4 16 9.1923 6.88 -9.1923 7.05 6.15 -10.624 7.74 7.17 -10.1629 8.14 7.32 -9.8956
4 16 7.05 6.15 -10.624 9.1923 6.88 -9.1923 9.192 4 -9.1925 6.99 5.85 -10.6641
3 16 9.192 4 -9.1925 6.65 5.25 -10.8914 6.99 5.85 -10.6641
4 16 5.97 4.83 -11.3458 6.65 5.25 -10.8914 9.192 4 -9.1925 4.9752 4 -12.0106
3 16 4.9752 4 -12.0106 4.9751 4.72 -12.0107 5.97 4.83 -11.3458
3 16 4.9752 4 -12.0106 4.06 4.73 -12.1927 4.9751 4.72 -12.0107
4 16 2.96 4.97 -12.4114 4.06 4.73 -12.1927 4.9752 4 -12.0106 0 4 -13
3 16 0 4 -13 1.74 5.38 -12.654 2.96 4.97 -12.4114
3 16 0 4 -13 1.41 5.58 -12.7196 1.74 5.38 -12.654
4 16 9.192 4 -9.1925 9.1923 6.88 -9.1923 10.91 6.11 -6.6221 12.0104 4 -4.9756
3 16 12.0104 4 -4.9756 10.91 6.11 -6.6221 11.79 5.63 -5.3053
3 16 12.0104 4 -4.9756 11.79 5.63 -5.3053 11.9 6.32 -5.1407
3 16 12.0104 4 -4.9756 11.9 6.32 -5.1407 12.0104 17 -4.9756
4 16 12.0104 17 -4.9756 11.9 6.32 -5.1407 11.06 7 -6.3976 9.1923 17 -9.1923
3 16 11.06 7 -6.3976 9.1923 8.02 -9.1923 9.1923 17 -9.1923
4 16 7.97 9.27 -10.0092 9.1923 17 -9.1923 9.1923 8.02 -9.1923 8.11 8.6 -9.9156
3 16 7.97 9.27 -10.0092 7.57 10.66 -10.2765 9.1923 17 -9.1923
3 16 7.57 10.66 -10.2765 6.91 11.88 -10.7176 9.1923 17 -9.1923
4 16 9.1923 17 -9.1923 6.91 11.88 -10.7176 6.04 12.68 -11.299 4.9751 17 -12.0107
3 16 6.04 12.68 -11.299 4.9751 13.08 -12.0107 4.9751 17 -12.0107
4 16 3.72 15.15 -12.2603 4.9751 17 -12.0107 4.9751 13.08 -12.0107 3.7 14.76 -12.2643
4 16 3.7 14.76 -12.2643 4.9751 13.08 -12.0107 4 13.26 -12.2046 3.39 14.76 -12.3259
4 16 3.39 14.76 -12.3259 4 13.26 -12.2046 2.95 13.17 -12.4134 2.85 14.92 -12.4333
4 16 2.85 14.92 -12.4333 2.95 13.17 -12.4134 1.82 12.71 -12.6381 1.9 15.27 -12.6222
4 16 0.99 15.45 -12.8031 1.9 15.27 -12.6222 1.82 12.71 -12.6381 0.97 11.8 -12.8071
4 16 0 15.47 -13 0.99 15.45 -12.8031 0.97 11.8 -12.8071 0.49 10.77 -12.9026
4 16 0 8.53 -13 0 15.47 -13 0.49 10.77 -12.9026 0.45 9.7 -12.9105
4 16 0.35 8.58 -12.9304 0 8.53 -13 0.45 9.7 -12.9105 0.57 8.9 -12.8867
3 16 3.72 15.15 -12.2603 3.44 15.55 -12.316 4.9751 17 -12.0107
3 16 3.44 15.55 -12.316 2.94 15.92 -12.4154 4.9751 17 -12.0107
3 16 2.94 15.92 -12.4154 2.01 16.32 -12.6003 4.9751 17 -12.0107
4 16 4.9751 17 -12.0107 2.01 16.32 -12.6003 0.99 16.55 -12.8031 0 17 -13
3 16 0.99 16.55 -12.8031 0 16.62 -13 0 17 -13
5 24 12.0107 17 -4.9751 12.0107 4 -4.9751 13 17 0 9.1923 17 -9.1923
5 24 9.1923 17 -9.1923 9.1923 4 -9.1923 12.0107 17 -4.9751 4.9751 17 -12.0107
5 24 4.9751 17 -12.0107 4.9751 4 -12.0107 9.1923 17 -9.1923 0 17 -13
