3 16 8.288 -13.074 -14.286 9.895 -12.499 -15.06 8.635 -13.427 -15.894
3 16 11.605 -14.881 -13.854 11.259 -13.398 -14.914 10.885 -13.46 -13.174
3 16 12.083 -13.467 -20.504 12.845 -12.789 -19.204 11.626 -15.677 -15.733
3 16 11.626 -15.677 -15.733 10.683 -16.568 -16.541 12.083 -13.467 -20.504
3 16 10.488 -12.919 -20.528 12.083 -13.467 -20.504 10.683 -16.568 -16.541
3 16 10.683 -16.568 -16.541 9.287 -15.806 -16.67 10.488 -12.919 -20.528
3 16 9.431 -12.096 -19.989 10.488 -12.919 -20.528 8.288 -14.791 -16.607
3 16 8.288 -14.791 -16.607 10.488 -12.919 -20.528 9.287 -15.806 -16.67
3 16 9.662 -10.806 -18.983 9.431 -12.096 -19.989 8.635 -13.427 -15.894
3 16 8.635 -13.427 -15.894 9.431 -12.096 -19.989 8.288 -14.791 -16.607
3 16 9.895 -12.499 -15.06 10.656 -10.466 -17.643 8.635 -13.427 -15.894
3 16 8.635 -13.427 -15.894 10.656 -10.466 -17.643 9.662 -10.806 -18.983
3 16 11.259 -13.398 -14.914 12.108 -10.813 -17.747 9.895 -12.499 -15.06
3 16 9.895 -12.499 -15.06 12.108 -10.813 -17.747 10.656 -10.466 -17.643
3 16 12.108 -10.813 -17.747 11.259 -13.398 -14.914 12.983 -11.957 -18.007
3 16 12.983 -11.957 -18.007 11.259 -13.398 -14.914 11.994 -14.534 -15.048
3 16 13.163 -10.592 -18.566 12.983 -11.957 -18.007 13.15 -10.956 -19.996
3 16 13.15 -10.956 -19.996 12.983 -11.957 -18.007 12.845 -12.789 -19.204
3 16 12.471 -11.231 -21.535 13.15 -10.956 -19.996 12.083 -13.467 -20.504
3 16 12.083 -13.467 -20.504 13.15 -10.956 -19.996 12.845 -12.789 -19.204
4 16 12.471 -11.231 -21.535 12.083 -13.467 -20.504 10.488 -12.919 -20.528 10.818 -11.003 -21.422
4 16 10.818 -11.003 -21.422 10.488 -12.919 -20.528 9.431 -12.096 -19.989 9.644 -10.674 -20.631
3 16 9.644 -10.674 -20.631 9.431 -12.096 -19.989 9.662 -10.806 -18.983
3 16 12.108 -10.813 -17.747 12.983 -11.957 -18.007 13.163 -10.592 -18.566
3 16 12.828 0 -22.99 13.568 0 -21.683 12.471 -11.231 -21.535
3 16 12.471 -11.231 -21.535 13.568 0 -21.683 13.15 -10.956 -19.996
3 16 11.197 0 -22.989 12.828 0 -22.99 12.471 -11.231 -21.535
3 16 12.471 -11.231 -21.535 10.818 -11.003 -21.422 11.197 0 -22.989
3 16 10.234 0 -22.436 11.197 0 -22.989 10.818 -11.003 -21.422
3 16 10.818 -11.003 -21.422 9.644 -10.674 -20.631 10.234 0 -22.436
3 16 9.662 -10.806 -18.983 10.341 0 -20.841 10.234 0 -22.436
3 16 10.234 0 -22.436 9.644 -10.674 -20.631 9.662 -10.806 -18.983
3 16 10.656 -10.466 -17.643 11.234 0 -19.303 9.662 -10.806 -18.983
3 16 9.662 -10.806 -18.983 11.234 0 -19.303 10.341 0 -20.841
3 16 12.108 -10.813 -17.747 12.701 0 -19.647 10.656 -10.466 -17.643
3 16 10.656 -10.466 -17.643 12.701 0 -19.647 11.234 0 -19.303
3 16 13.761 0 -20.414 12.701 0 -19.647 13.163 -10.592 -18.566
3 16 13.163 -10.592 -18.566 12.701 0 -19.647 12.108 -10.813 -17.747
3 16 13.568 0 -21.683 13.761 0 -20.414 13.15 -10.956 -19.996
3 16 13.15 -10.956 -19.996 13.761 0 -20.414 13.163 -10.592 -18.566
4 16 12.701 0 -19.647 13.761 0 -20.414 10.341 0 -20.841 11.234 0 -19.303
4 16 7.966 -7.344 -3.569 8.325 -6.387 -2.207 10.316 -7.002 -2.869 9.505 -7.828 -4.086
3 16 10.373 -7.841 -1.574 10.316 -7.002 -2.869 8.853 -7.314 -1.087
3 16 8.853 -7.314 -1.087 10.316 -7.002 -2.869 8.325 -6.387 -2.207
3 16 10.125 -8.956 -0.916 10.373 -7.841 -1.574 9.063 -8.539 -0.554
3 16 9.063 -8.539 -0.554 10.373 -7.841 -1.574 8.853 -7.314 -1.087
3 16 8.78 -8.865 -4.661 7.873 -8.538 -4.387 9.505 -7.828 -4.086
3 16 9.505 -7.828 -4.086 7.873 -8.538 -4.387 7.966 -7.344 -3.569
3 16 7.693 -9.683 -3.506 7.873 -8.538 -4.387 8.482 -9.827 -3.795
3 16 8.482 -9.827 -3.795 7.873 -8.538 -4.387 8.78 -8.865 -4.661
3 16 8.52 -9.685 -1.051 9.368 -9.907 -1.385 9.063 -8.539 -0.554
3 16 9.063 -8.539 -0.554 9.368 -9.907 -1.385 10.125 -8.956 -0.916
3 16 9.368 -9.907 -1.385 8.52 -9.685 -1.051 8.543 -10.659 -2.469
3 16 8.543 -10.659 -2.469 8.52 -9.685 -1.051 7.528 -10.606 -2.111
3 16 7.528 -10.606 -2.111 7.693 -9.683 -3.506 8.543 -10.659 -2.469
3 16 8.543 -10.659 -2.469 7.693 -9.683 -3.506 8.482 -9.827 -3.795
3 16 14.47 -14.269 -6.594 15.344 -13.368 -6.219 15.507 -14.838 -7.209
3 16 14.47 -14.269 -6.594 15.507 -14.838 -7.209 14.281 -15.243 -5.772
3 16 14.281 -15.243 -5.772 15.507 -14.838 -7.209 15.836 -15.894 -6.551
3 16 16.487 -16.68 -5.451 14.533 -16.076 -4.516 15.836 -15.894 -6.551
3 16 15.836 -15.894 -6.551 14.533 -16.076 -4.516 14.281 -15.243 -5.772
3 16 17.238 -15.918 -4.362 15.558 -15.557 -3.501 16.487 -16.68 -5.451
3 16 16.487 -16.68 -5.451 15.558 -15.557 -3.501 14.533 -16.076 -4.516
3 16 17.691 -14.852 -3.774 16.385 -14.711 -3.021 17.238 -15.918 -4.362
3 16 17.238 -15.918 -4.362 16.385 -14.711 -3.021 15.558 -15.557 -3.501
3 16 16.56 -13.492 -3.783 18.065 -13.367 -5.191 16.327 -12.645 -5.176
3 16 16.327 -12.645 -5.176 18.065 -13.367 -5.191 17.098 -12.62 -6.182
3 16 10.316 -7.002 -2.869 10.373 -7.841 -1.574 16.56 -13.492 -3.783
3 16 16.56 -13.492 -3.783 16.327 -12.645 -5.176 10.316 -7.002 -2.869
3 16 10.316 -7.002 -2.869 16.327 -12.645 -5.176 9.505 -7.828 -4.086
3 16 9.505 -7.828 -4.086 16.327 -12.645 -5.176 15.344 -13.368 -6.219
3 16 9.505 -7.828 -4.086 15.344 -13.368 -6.219 8.78 -8.865 -4.661
3 16 8.78 -8.865 -4.661 15.344 -13.368 -6.219 14.47 -14.269 -6.594
3 16 8.78 -8.865 -4.661 14.47 -14.269 -6.594 8.482 -9.827 -3.795
3 16 8.482 -9.827 -3.795 14.47 -14.269 -6.594 14.281 -15.243 -5.772
3 16 8.482 -9.827 -3.795 14.281 -15.243 -5.772 8.543 -10.659 -2.469
3 16 8.543 -10.659 -2.469 14.281 -15.243 -5.772 14.533 -16.076 -4.516
3 16 9.368 -9.907 -1.385 8.543 -10.659 -2.469 15.558 -15.557 -3.501
3 16 15.558 -15.557 -3.501 8.543 -10.659 -2.469 14.533 -16.076 -4.516
3 16 10.125 -8.956 -0.916 9.368 -9.907 -1.385 16.385 -14.711 -3.021
3 16 16.385 -14.711 -3.021 9.368 -9.907 -1.385 15.558 -15.557 -3.501
3 16 10.373 -7.841 -1.574 10.125 -8.956 -0.916 16.56 -13.492 -3.783
3 16 16.56 -13.492 -3.783 10.125 -8.956 -0.916 16.385 -14.711 -3.021
3 16 18.829 -14.403 -4.804 18.799 -15.455 -5.542 21.533 -12.645 -8.016
3 16 21.533 -12.645 -8.016 21.11 -11.902 -6.98 18.829 -14.403 -4.804
3 16 17.238 -15.918 -4.362 18.799 -15.455 -5.542 17.691 -14.852 -3.774
3 16 17.691 -14.852 -3.774 18.799 -15.455 -5.542 18.829 -14.403 -4.804
3 16 17.238 -15.918 -4.362 16.487 -16.68 -5.451 18.391 -16.305 -6.703
3 16 18.391 -16.305 -6.703 18.799 -15.455 -5.542 17.238 -15.918 -4.362
3 16 16.487 -16.68 -5.451 15.836 -15.894 -6.551 17.357 -15.7 -7.72
3 16 17.357 -15.7 -7.72 18.391 -16.305 -6.703 16.487 -16.68 -5.451
3 16 15.836 -15.894 -6.551 15.507 -14.838 -7.209 17.357 -15.7 -7.72
3 16 17.357 -15.7 -7.72 15.507 -14.838 -7.209 16.621 -14.814 -8.204
4 16 16.643 -13.403 -7.439 16.621 -14.814 -8.204 15.507 -14.838 -7.209 15.344 -13.368 -6.219
3 16 16.327 -12.645 -5.176 17.098 -12.62 -6.182 15.344 -13.368 -6.219
3 16 15.344 -13.368 -6.219 17.098 -12.62 -6.182 16.643 -13.403 -7.439
3 16 17.691 -14.852 -3.774 18.065 -13.367 -5.191 16.56 -13.492 -3.783
3 16 21.542 -13.263 -9.49 21.533 -12.645 -8.016 18.799 -15.455 -5.542
3 16 18.799 -15.455 -5.542 18.391 -16.305 -6.703 21.542 -13.263 -9.49
3 16 20.365 -12.828 -10.467 21.542 -13.263 -9.49 17.357 -15.7 -7.72
3 16 17.357 -15.7 -7.72 21.542 -13.263 -9.49 18.391 -16.305 -6.703
3 16 19.227 -12.168 -10.759 20.365 -12.828 -10.467 16.621 -14.814 -8.204
3 16 16.621 -14.814 -8.204 20.365 -12.828 -10.467 17.357 -15.7 -7.72
3 16 18.932 -10.778 -9.7 19.227 -12.168 -10.759 16.643 -13.403 -7.439
3 16 16.643 -13.403 -7.439 19.227 -12.168 -10.759 16.621 -14.814 -8.204
3 16 17.098 -12.62 -6.182 19.093 -10.466 -8.187 16.643 -13.403 -7.439
3 16 16.643 -13.403 -7.439 19.093 -10.466 -8.187 18.932 -10.778 -9.7
3 16 18.065 -13.367 -5.191 20.218 -10.795 -7.448 17.098 -12.62 -6.182
3 16 17.098 -12.62 -6.182 20.218 -10.795 -7.448 19.093 -10.466 -8.187
3 16 20.218 -10.795 -7.448 18.065 -13.367 -5.191 21.11 -11.902 -6.98
3 16 21.11 -11.902 -6.98 18.065 -13.367 -5.191 18.829 -14.403 -4.804
3 16 22.183 -10.915 -8.567 21.546 -10.615 -7.411 21.533 -12.645 -8.016
3 16 21.533 -12.645 -8.016 21.546 -10.615 -7.411 21.11 -11.902 -6.98
3 16 22.388 -11.188 -10.143 22.183 -10.915 -8.567 21.542 -13.263 -9.49
3 16 21.542 -13.263 -9.49 22.183 -10.915 -8.567 21.533 -12.645 -8.016
3 16 21.542 -13.263 -9.49 20.365 -12.828 -10.467 22.388 -11.188 -10.143
3 16 22.388 -11.188 -10.143 20.365 -12.828 -10.467 21.065 -11 -11.131
3 16 20.365 -12.828 -10.467 19.227 -12.168 -10.759 21.065 -11 -11.131
3 16 21.065 -11 -11.131 19.227 -12.168 -10.759 19.736 -10.673 -11.363
3 16 19.736 -10.673 -11.363 19.227 -12.168 -10.759 18.932 -10.778 -9.7
3 16 20.218 -10.795 -7.448 21.11 -11.902 -6.98 21.546 -10.615 -7.411
3 16 23.423 0 -11.906 23.33 0 -10.249 22.388 -11.188 -10.143
3 16 22.388 -11.188 -10.143 23.33 0 -10.249 22.183 -10.915 -8.567
3 16 22.085 0 -12.902 23.423 0 -11.906 21.065 -11 -11.131
3 16 21.065 -11 -11.131 23.423 0 -11.906 22.388 -11.188 -10.143
3 16 20.95 0 -12.898 22.085 0 -12.902 19.736 -10.673 -11.363
3 16 19.736 -10.673 -11.363 22.085 0 -12.902 21.065 -11 -11.131
3 16 18.932 -10.778 -9.7 20.434 0 -11.435 19.736 -10.673 -11.363
3 16 19.736 -10.673 -11.363 20.434 0 -11.435 20.95 0 -12.898
3 16 19.093 -10.466 -8.187 20.397 0 -9.942 18.932 -10.778 -9.7
3 16 18.932 -10.778 -9.7 20.397 0 -9.942 20.434 0 -11.435
3 16 20.218 -10.795 -7.448 21.589 -0.001 -9.032 19.093 -10.466 -8.187
3 16 19.093 -10.466 -8.187 21.589 -0.001 -9.032 20.397 0 -9.942
3 16 22.942 0 -9.003 21.589 -0.001 -9.032 21.546 -10.615 -7.411
3 16 21.546 -10.615 -7.411 21.589 -0.001 -9.032 20.218 -10.795 -7.448
3 16 23.33 0 -10.249 22.942 0 -9.003 22.183 -10.915 -8.567
3 16 22.183 -10.915 -8.567 22.942 0 -9.003 21.546 -10.615 -7.411
4 16 23.33 0 -10.249 23.423 0 -11.906 22.085 0 -12.902 20.95 0 -12.898
4 16 22.942 0 -9.003 23.33 0 -10.249 20.95 0 -12.898 20.434 0 -11.435
4 16 21.589 -0.001 -9.032 22.942 0 -9.003 20.434 0 -11.435 20.397 0 -9.942
3 16 8.445 -6.384 2.278 10.65 -7.11 2.999 8.918 -7.303 1.112
3 16 8.918 -7.303 1.112 10.65 -7.11 2.999 10.635 -7.91 1.679
4 16 8.076 -7.356 3.616 9.781 -7.9 4.174 10.65 -7.11 2.999 8.445 -6.384 2.278
4 16 7.889 -8.599 4.409 9.021 -8.936 4.751 9.781 -7.9 4.174 8.076 -7.356 3.616
3 16 10.335 -9.086 0.994 9.116 -8.511 0.592 10.635 -7.91 1.679
3 16 10.635 -7.91 1.679 9.116 -8.511 0.592 8.918 -7.303 1.112
3 16 9.718 -10.134 1.518 8.569 -9.7 1.098 10.335 -9.086 0.994
3 16 10.335 -9.086 0.994 8.569 -9.7 1.098 9.116 -8.511 0.592
3 16 7.826 -9.641 3.58 8.876 -9.999 3.947 7.889 -8.599 4.409
3 16 7.889 -8.599 4.409 8.876 -9.999 3.947 9.021 -8.936 4.751
3 16 8.876 -9.999 3.947 7.826 -9.641 3.58 8.956 -10.893 2.628
3 16 8.956 -10.893 2.628 7.826 -9.641 3.58 7.748 -10.566 2.141
3 16 7.748 -10.566 2.141 8.569 -9.7 1.098 8.956 -10.893 2.628
3 16 8.956 -10.893 2.628 8.569 -9.7 1.098 9.718 -10.134 1.518
3 16 17.188 -15.952 4.327 17.632 -14.902 3.718 18.531 -15.621 5.303
3 16 18.531 -15.621 5.303 17.632 -14.902 3.718 18.586 -14.541 4.563
3 16 18.097 -16.457 6.517 16.445 -16.696 5.394 17.188 -15.952 4.327
3 16 17.188 -15.952 4.327 18.531 -15.621 5.303 18.097 -16.457 6.517
3 16 17.182 -15.787 7.568 15.788 -15.88 6.527 18.097 -16.457 6.517
3 16 18.097 -16.457 6.517 15.788 -15.88 6.527 16.445 -16.696 5.394
3 16 16.538 -14.828 8.13 15.504 -14.867 7.188 17.182 -15.787 7.568
3 16 17.182 -15.787 7.568 15.504 -14.867 7.188 15.788 -15.88 6.527
3 16 17.632 -14.902 3.718 17.938 -13.417 5.104 18.586 -14.541 4.563
3 16 10.65 -7.11 2.999 9.781 -7.9 4.174 16.336 -12.628 5.215
3 16 16.336 -12.628 5.215 9.781 -7.9 4.174 15.397 -13.415 6.279
3 16 10.65 -7.11 2.999 16.336 -12.628 5.215 10.635 -7.91 1.679
3 16 10.635 -7.91 1.679 16.336 -12.628 5.215 16.625 -13.554 3.781
3 16 10.635 -7.91 1.679 16.625 -13.554 3.781 10.335 -9.086 0.994
3 16 10.335 -9.086 0.994 16.625 -13.554 3.781 16.423 -14.74 3.042
3 16 10.335 -9.086 0.994 16.423 -14.74 3.042 9.718 -10.134 1.518
3 16 9.718 -10.134 1.518 16.423 -14.74 3.042 15.599 -15.577 3.518
4 16 8.956 -10.893 2.628 9.718 -10.134 1.518 15.599 -15.577 3.518 14.602 -16.12 4.547
3 16 8.876 -9.999 3.947 8.956 -10.893 2.628 14.333 -15.265 5.8
3 16 14.333 -15.265 5.8 8.956 -10.893 2.628 14.602 -16.12 4.547
3 16 9.021 -8.936 4.751 8.876 -9.999 3.947 14.496 -14.301 6.604
3 16 14.496 -14.301 6.604 8.876 -9.999 3.947 14.333 -15.265 5.8
3 16 9.781 -7.9 4.174 9.021 -8.936 4.751 15.397 -13.415 6.279
3 16 15.397 -13.415 6.279 9.021 -8.936 4.751 14.496 -14.301 6.604
3 16 14.333 -15.265 5.8 14.602 -16.12 4.547 15.788 -15.88 6.527
3 16 15.788 -15.88 6.527 14.602 -16.12 4.547 16.445 -16.696 5.394
3 16 14.602 -16.12 4.547 15.599 -15.577 3.518 16.445 -16.696 5.394
3 16 16.445 -16.696 5.394 15.599 -15.577 3.518 17.188 -15.952 4.327
3 16 17.632 -14.902 3.718 17.188 -15.952 4.327 16.423 -14.74 3.042
3 16 16.423 -14.74 3.042 17.188 -15.952 4.327 15.599 -15.577 3.518
3 16 16.625 -13.554 3.781 17.632 -14.902 3.718 16.423 -14.74 3.042
3 16 16.625 -13.554 3.781 16.336 -12.628 5.215 17.938 -13.417 5.104
3 16 17.938 -13.417 5.104 16.336 -12.628 5.215 16.994 -12.636 6.224
3 16 16.336 -12.628 5.215 15.397 -13.415 6.279 16.994 -12.636 6.224
3 16 16.994 -12.636 6.224 15.397 -13.415 6.279 16.527 -13.619 7.487
3 16 16.527 -13.619 7.487 15.397 -13.415 6.279 15.504 -14.867 7.188
3 16 14.496 -14.301 6.604 14.333 -15.265 5.8 15.504 -14.867 7.188
3 16 15.504 -14.867 7.188 14.333 -15.265 5.8 15.788 -15.88 6.527
3 16 19.899 -13.438 10.023 20.822 -11.912 10.893 18.831 -12.703 10.336
3 16 18.831 -12.703 10.336 20.822 -11.912 10.893 19.546 -11.487 11.117
3 16 18.831 -12.703 10.336 16.538 -14.828 8.13 19.899 -13.438 10.023
3 16 19.899 -13.438 10.023 16.538 -14.828 8.13 17.182 -15.787 7.568
3 16 18.699 -11.496 9.652 16.527 -13.619 7.487 18.831 -12.703 10.336
3 16 18.831 -12.703 10.336 16.527 -13.619 7.487 16.538 -14.828 8.13
3 16 18.097 -16.457 6.517 20.977 -13.974 9.003 17.182 -15.787 7.568
3 16 17.182 -15.787 7.568 20.977 -13.974 9.003 19.899 -13.438 10.023
3 16 18.531 -15.621 5.303 21.041 -13.273 7.574 20.977 -13.974 9.003
3 16 20.977 -13.974 9.003 18.097 -16.457 6.517 18.531 -15.621 5.303
3 16 18.586 -14.541 4.563 20.717 -12.466 6.603 21.041 -13.273 7.574
3 16 21.041 -13.273 7.574 18.531 -15.621 5.303 18.586 -14.541 4.563
3 16 19.937 -11.289 7.246 20.717 -12.466 6.603 17.938 -13.417 5.104
3 16 17.938 -13.417 5.104 20.717 -12.466 6.603 18.586 -14.541 4.563
3 16 18.739 -10.884 8.229 19.937 -11.289 7.246 16.994 -12.636 6.224
3 16 16.994 -12.636 6.224 19.937 -11.289 7.246 17.938 -13.417 5.104
3 16 18.699 -11.496 9.652 18.739 -10.884 8.229 16.527 -13.619 7.487
3 16 16.527 -13.619 7.487 18.739 -10.884 8.229 16.994 -12.636 6.224
3 16 18.831 -12.703 10.336 19.546 -11.487 11.117 18.699 -11.496 9.652
3 16 20.717 -12.466 6.603 19.937 -11.289 7.246 21.37 -11.331 7.232
3 16 20.717 -12.466 6.603 21.37 -11.331 7.232 21.041 -13.273 7.574
3 16 21.041 -13.273 7.574 21.37 -11.331 7.232 21.946 -11.818 8.371
3 16 21.041 -13.273 7.574 21.946 -11.818 8.371 20.977 -13.974 9.003
3 16 20.977 -13.974 9.003 21.946 -11.818 8.371 22.068 -12.259 9.904
3 16 20.977 -13.974 9.003 22.068 -12.259 9.904 19.899 -13.438 10.023
3 16 19.899 -13.438 10.023 22.068 -12.259 9.904 20.822 -11.912 10.893
3 16 22.068 -12.259 9.904 23.412 0 11.855 22.164 0 12.873
3 16 22.164 0 12.873 20.822 -11.912 10.893 22.068 -12.259 9.904
3 16 21.946 -11.818 8.371 23.332 0 10.255 22.068 -12.259 9.904
3 16 22.068 -12.259 9.904 23.332 0 10.255 23.412 0 11.855
3 16 21.37 -11.331 7.232 22.941 0 9.011 21.946 -11.818 8.371
3 16 21.946 -11.818 8.371 22.941 0 9.011 23.332 0 10.255
3 16 19.937 -11.289 7.246 21.714 0 9.045 21.37 -11.331 7.232
3 16 21.37 -11.331 7.232 21.714 0 9.045 22.941 0 9.011
