5 24 8.071 0 -11.586 8.977 -2.17 -10.359 8.303 -1.796 -11.916 8.641 0 -9.897
5 24 0.719 -2.133 -12.344 2.235 -3.877 -13.638 1.986 -1.83 -13.951 0.874 -4.815 -12.315
5 24 0.874 -4.815 -12.315 0 -5.121 -12.157 0 -5.538 -12.074 0 -2.189 -12.182
5 24 6.856 -5.104 -10.753 0.874 -4.815 -12.315 4.133 -4.171 -12.992 0 -5.538 -12.074
2 24 8.116 -3.427 -11.56 8.596 -4.3 -9.208
5 24 6.117 -1.797 -13.177 6.85 -1.837 -12.203 6.724 -4.027 -12.025 6.714 0 -11.962
5 24 1.986 -1.83 -13.951 0.719 -2.133 -12.344 0.884 0 -12.108 2.235 -3.877 -13.638
5 24 8.596 -4.3 -9.208 8.977 -2.17 -10.359 9.427 -1.944 -7.577 8.116 -3.427 -11.56
5 24 6.85 -1.837 -12.203 8.303 -1.796 -11.916 6.714 0 -11.962 8.116 -3.427 -11.56
5 24 8.977 -2.17 -10.359 9.427 -1.944 -7.577 8.596 -4.3 -9.208 8.641 0 -9.897
5 24 8.165 -4.004 -10.702 6.724 -4.027 -12.025 8.116 -3.427 -11.56 6.856 -5.104 -10.753
5 24 6.856 -5.104 -10.753 6.724 -4.027 -12.025 4.133 -4.171 -12.992 8.165 -4.004 -10.702
5 24 5.355 -1.755 -13.514 5.986 -3.644 -12.793 6.117 -1.797 -13.177 5.357 -3.651 -13.079
5 24 6.117 -1.797 -13.177 5.79 0 -12.648 6.714 0 -11.962 5.15 0 -13.118
5 24 6.856 -5.104 -10.753 8.165 -4.004 -10.702 6.724 -4.027 -12.025 8.596 -4.3 -9.208
5 24 8.977 -2.17 -10.359 8.641 0 -9.897 9.427 -1.944 -7.577 8.071 0 -11.586
5 24 6.117 -1.797 -13.177 6.724 -4.027 -12.025 6.85 -1.837 -12.203 5.986 -3.644 -12.793
5 24 6.724 -4.027 -12.025 5.357 -3.651 -13.079 5.986 -3.644 -12.793 4.133 -4.171 -12.992
5 24 4.133 -4.171 -12.992 6.856 -5.104 -10.753 0.874 -4.815 -12.315 6.724 -4.027 -12.025
5 24 3.163 -3.74 -13.639 3.216 -1.79 -14.066 1.986 -1.83 -13.951 4.133 -4.171 -12.992
5 24 0 -5.538 -12.074 0 -5.121 -12.157 0.874 -4.815 -12.315 -0.874 -4.815 -12.315
5 24 0 -2.189 -12.182 0 0 -11.89 0.719 -2.133 -12.344 -0.719 -2.133 -12.344
5 24 0 -5.121 -12.157 0 -2.189 -12.182 0.874 -4.815 -12.315 -0.874 -4.815 -12.315
