4 13 10.311 .0668 -1.3575 10.0456 .0667 -2.6917 20.629 1.8929 -5.5273 18.5784 1.4566 -2.4455
4 5 21.8108 2 -2.871 18.5784 1.4566 -2.4455 20.629 1.8929 -5.5273 21.2498 2 -5.6936
4 5 29.2463 4 -3.8498 21.8108 2 -2.871 21.2498 2 -5.6936 28.4941 4 -7.6346
4 5 33.3433 5.7164 -7.3961 33.8 5.7165 -5.1 28.4941 4 -7.6346 32.4718 5.4975 -8.7004
4 5 28.4941 4 -7.6346 33.8 5.7165 -5.1 33.6671 5.6215 -4.4317 29.2463 4 -3.8498
3 13 33.3433 5.7164 -7.3961 32.4718 5.4975 -8.7004 33.8065 6 -9.058
4 13 33.8 5.7165 -5.1 33.3433 5.7164 -7.3961 33.8065 6 -9.058 34.699 6 -4.5675
3 13 33.6671 5.6215 -4.4317 33.8 5.7165 -5.1 34.699 6 -4.5675
4 16 39.2612 7.8407 -5.1688 38.2507 7.8405 -10.2492 38.636 8 -10.352 39.656 8 -5.22
4 13 34.699 6 -4.5675 33.8065 6 -9.058 38.2507 7.8405 -10.2492 39.2612 7.8407 -5.1688
4 16 9.659 0 -2.588 9.239 0 -3.827 9.6084 .0666 -3.9799 10.0456 .0667 -2.6917
3 5 20.629 1.8929 -5.5273 21.1 2.0035 -6.2 21.2498 2 -5.6936
4 13 20.629 1.8929 -5.5273 10.0456 .0667 -2.6917 9.6084 .0666 -3.9799 20.3258 2 -8.4194
3 13 20.629 1.8929 -5.5273 20.3258 2 -8.4194 21.1 2.0035 -6.2
4 5 21.2498 2 -5.6936 21.1 2.0035 -6.2 22.3 2.4723 -8.1 28.4941 4 -7.6346
4 5 28.4941 4 -7.6346 22.3 2.4723 -8.1 23.5574 2.8971 -9.3426 25.5318 3.5026 -10.5759
3 5 28.4941 4 -7.6346 25.5318 3.5026 -10.5759 27.3543 4 -10.997
3 13 21.1 2.0035 -6.2 20.3258 2 -8.4194 22.3 2.4723 -8.1
3 13 22.3 2.4723 -8.1 20.3258 2 -8.4194 23.5574 2.8971 -9.3426
3 13 20.3258 2 -8.4194 25.5318 3.5026 -10.5759 23.5574 2.8971 -9.3426
3 13 25.5318 3.5026 -10.5759 27.2551 4 -11.2897 27.3543 4 -10.997
4 5 28.4941 4 -7.6346 27.8 4.1659 -11.1 30.0961 4.9049 -10.6433 32.0426 5.4245 -9.3426
3 5 28.4941 4 -7.6346 32.0426 5.4245 -9.3426 32.4718 5.4975 -8.7004
3 5 28.4941 4 -7.6346 27.3543 4 -10.997 27.8 4.1659 -11.1
4 13 27.8 4.1659 -11.1 27.3543 4 -10.997 27.2551 4 -11.2897 32.3365 6 -13.3945
3 13 30.0961 4.9049 -10.6433 27.8 4.1659 -11.1 32.3365 6 -13.3945
4 13 32.0426 5.4245 -9.3426 30.0961 4.9049 -10.6433 32.3365 6 -13.3945 33.8065 6 -9.058
3 13 32.4718 5.4975 -8.7004 32.0426 5.4245 -9.3426 33.8065 6 -9.058
4 16 38.2507 7.8405 -10.2492 36.5856 7.8396 -15.1543 36.956 8 -15.308 38.636 8 -10.352
4 13 33.8065 6 -9.058 32.3365 6 -13.3945 36.5856 7.8396 -15.1543 38.2507 7.8405 -10.2492
4 16 9.239 0 -3.827 8.66 0 -5 9.0067 .0667 -5.2 9.6084 .0666 -3.9799
4 13 9.0067 .0667 -5.2 19.052 2 -11 20.3258 2 -8.4194 9.6084 .0666 -3.9799
4 13 25.5318 3.5026 -10.5759 20.3258 2 -8.4194 19.052 2 -11 25.547 4 -14.75
3 13 25.5318 3.5026 -10.5759 25.547 4 -14.75 27.2551 4 -11.2897
4 13 32.3365 6 -13.3945 27.2551 4 -11.2897 25.547 4 -14.75 30.31 6 -17.5
4 16 36.5856 7.8396 -15.1543 34.2946 7.8404 -19.8 34.64 8 -20 36.956 8 -15.308
4 13 32.3365 6 -13.3945 30.31 6 -17.5 34.2946 7.8404 -19.8 36.5856 7.8396 -15.1543
4 16 8.66 0 -5 7.934 0 -6.088 8.2509 .0666 -6.3311 9.0067 .0667 -5.2
4 13 19.052 2 -11 9.0067 .0667 -5.2 8.2509 .0666 -6.3311 17.4548 2 -13.3936
4 13 19.052 2 -11 17.4548 2 -13.3936 23.4053 4 -17.9596 25.547 4 -14.75
4 13 30.31 6 -17.5 25.547 4 -14.75 23.4053 4 -17.9596 27.769 6 -21.308
4 16 34.2946 7.8404 -19.8 31.4168 7.839 -24.107 31.736 8 -24.352 34.64 8 -20
4 13 30.31 6 -17.5 27.769 6 -21.308 31.4168 7.839 -24.107 34.2946 7.8404 -19.8
4 16 7.934 0 -6.088 7.071 0 -7.071 7.3539 .0667 -7.3539 8.2509 .0666 -6.3311
4 13 17.4548 2 -13.3936 8.2509 .0666 -6.3311 7.3539 .0667 -7.3539 15.5562 2 -15.5562
4 13 17.4548 2 -13.3936 15.5562 2 -15.5562 20.8595 4 -20.8595 23.4053 4 -17.9596
4 13 27.769 6 -21.308 23.4053 4 -17.9596 20.8595 4 -20.8595 24.7485 6 -24.7485
4 16 31.4168 7.839 -24.107 28.0014 7.8402 -28.0014 28.284 8 -28.284 31.736 8 -24.352
4 13 27.769 6 -21.308 24.7485 6 -24.7485 28.0014 7.8402 -28.0014 31.4168 7.839 -24.107

0 // Flower
4 16 -9.914 0 -1.305 -10 0 0 -12.74 .4567 0 -12.83 .4761 -.4
4 74 -21.8827 2 -1.7807 -21.6019 1.9501 -1.5 -21.2 1.8667 0 -22 2 0
4 5 -17.281 1.2373 -2.162 -17.124 1.2049 -1.602 -20.7633 1.8006 -.6093 -20.918 1.8327 -1.1868
4 5 -12.83 .4761 -.4 -12.74 .4567 0 -13.4 .5667 0 -13.44 .5752 -.17
4 5 -13.04 .5146 -.72 -13.56 .5977 -.4 -13.99 .6736 -.78 -13.54 .603 -1.18
4 5 -13.54 .603 -1.18 -13.99 .6736 -.78 -14.66 .7896 -1.18 -14.36 .7453 -1.7
4 5 -16.08 1.0316 -1.66 -17.124 1.2049 -1.602 -17.0991 1.2079 -2.2508 -15.0097 .8567 -1.9758
4 5 -14.36 .7453 -1.7 -14.66 .7896 -1.18 -15.45 .9251 -1.525 -15.0097 .8567 -1.9758
3 5 -15.45 .9251 -1.525 -16.08 1.0316 -1.66 -15.0097 .8567 -1.9758
4 5 -13.04 .5146 -.72 -12.83 .4761 -.4 -13.44 .5752 -.17 -13.56 .5977 -.4
3 5 -17.124 1.2049 -1.602 -17.281 1.2373 -2.162 -17.0991 1.2079 -2.2508
3 5 -20.6 1.7667 0 -21.2 1.8667 0 -20.7633 1.8006 -.6093
4 5 -20.918 1.8327 -1.1868 -20.7633 1.8006 -.6093 -21.2 1.8667 0 -21.6019 1.9501 -1.5
4 5 -21.0823 1.8668 -1.8 -20.918 1.8327 -1.1868 -21.6019 1.9501 -1.5 -21.5284 1.9461 -2.2461
4 5 -21.8152 2 -2.8047 -21.5284 1.9461 -2.2461 -21.6019 1.9501 -1.5 -21.8827 2 -1.7807
4 13 -21.0823 1.8668 -1.8 -21.5284 1.9461 -2.2461 -21.0131 1.8659 -2.766 -17.0991 1.2079 -2.2508
4 13 -21.0823 1.8668 -1.8 -17.0991 1.2079 -2.2508 -17.281 1.2373 -2.162 -20.918 1.8327 -1.1868
4 13 -13.4 .5667 0 -13.99 .6736 -.78 -13.56 .5977 -.4 -13.44 .5752 -.17
4 13 -13.99 .6736 -.78 -13.4 .5667 0 -20.6 1.7667 0 -14.66 .7896 -1.18
4 13 -15.45 .9251 -1.525 -14.66 .7896 -1.18 -20.6 1.7667 0 -16.08 1.0316 -1.66
4 13 -17.124 1.2049 -1.602 -16.08 1.0316 -1.66 -20.6 1.7667 0 -20.7633 1.8006 -.6093
3 16 -9.914 0 -1.305 -14.36 .7453 -1.7 -15.0097 .8567 -1.9758
3 16 -13.54 .603 -1.18 -14.36 .7453 -1.7 -9.914 0 -1.305
3 16 -13.04 .5146 -.72 -13.54 .603 -1.18 -9.914 0 -1.305
3 16 -12.83 .4761 -.4 -13.04 .5146 -.72 -9.914 0 -1.305
4 74 -24.2 2.5867 0 -27.2 3.3867 0 -26.7981 3.3059 -1.5 -25.7 3.0323 -2.5981
4 74 -24.2 2.5867 0 -25.7 3.0323 -2.5981 -24.2 2.6394 -3 -22.7 2.2323 -2.5981
3 5 -27.8 3.5467 0 -27.6367 3.5138 -.6093 -27.2 3.3867 0
4 5 -27.2 3.3867 0 -27.6367 3.5138 -.6093 -27.482 3.4827 -1.1868 -26.7981 3.3059 -1.5
4 5 -26.7981 3.3059 -1.5 -27.482 3.4827 -1.1868 -27.3177 3.4497 -1.8 -26.8716 3.3386 -2.2461
4 5 -29.3881 4 -1.6979 -27.482 3.4827 -1.1868 -27.6367 3.5138 -.6093 -29.4277 4 -1.0978
4 5 -26.7981 3.3059 -1.5 -26.8716 3.3386 -2.2461 -26.4489 3.2333 -2.6688 -25.7 3.0323 -2.5981
4 5 -25.7 3.0323 -2.5981 -26.4489 3.2333 -2.6688 -26 3.1215 -3.1177 -25.3907 2.9618 -3.281
4 5 -27.3844 3.4992 -3.6047 -26.4489 3.2333 -2.6688 -26.8716 3.3386 -2.2461 -28.3432 3.7571 -3.7309
4 74 -21.8827 2 -1.7807 -22 2 0 -24.2 2.5867 0 -22.7 2.2323 -2.5981
4 5 -22.7 2.2323 -2.5981 -22.2052 2.1061 -2.9229 -21.9511 2.0339 -2.6688 -21.8827 2 -1.7807
3 5 -21.8827 2 -1.7807 -21.9511 2.0339 -2.6688 -21.8152 2 -2.8047
3 5 -22.7 2.2323 -2.5981 -24.2 2.6394 -3 -22.2052 2.1061 -2.9229
3 5 -25.7 3.0323 -2.5981 -25.3907 2.9618 -3.281 -24.2 2.6394 -3
4 5 -25.3907 2.9618 -3.281 -25.2374 2.9217 -3.322 -22.2052 2.1061 -2.9229 -24.2 2.6394 -3
4 13 -22.2052 2.1061 -2.9229 -21.8108 2 -2.871 -21.8152 2 -2.8047 -21.9511 2.0339 -2.6688
4 13 -29.5 4 0 -29.4277 4 -1.0978 -27.6367 3.5138 -.6093 -27.8 3.5467 0
4 13 -27.3177 3.4497 -1.8 -27.482 3.4827 -1.1868 -29.3881 4 -1.6979 -29.2463 4 -3.8498
4 13 -27.3177 3.4497 -1.8 -29.2463 4 -3.8498 -28.3432 3.7571 -3.7309 -26.8716 3.3386 -2.2461
3 13 -26.4489 3.2333 -2.6688 -27.3844 3.4992 -3.6047 -26 3.1215 -3.1177
3 13 -26 3.1215 -3.1177 -27.3844 3.4992 -3.6047 -25.3907 2.9618 -3.281
4 5 -31.119 4.6405 -2.162 -29.4277 4 -1.0978 -31.276 4.6842 -1.602 -32.552 5.1637 -2.248
4 5 -34.41 5.8042 -.78 -34.84 5.9514 -.4 -34.9263 6 -1.1191 -34.86 5.9774 -1.18
4 5 -33.74 5.5701 -1.18 -34.41 5.8042 -.78 -34.86 5.9774 -1.18 -34.04 5.6917 -1.7
4 5 -32.552 5.1637 -2.248 -31.276 4.6842 -1.602 -32.32 5.0652 -1.66 -33.18 5.3877 -2.065
4 5 -32.95 5.2911 -1.525 -33.74 5.5701 -1.18 -34.04 5.6917 -1.7 -33.18 5.3877 -2.065
3 5 -32.95 5.2911 -1.525 -33.18 5.3877 -2.065 -32.32 5.0652 -1.66
3 5 -29.4277 4 -1.0978 -31.119 4.6405 -2.162 -29.3881 4 -1.6979
4 5 -34.0218 5.7475 -4.3081 -34.0774 5.772 -4.4857 -33.4438 5.5396 -4.4023 -33.0519 5.3814 -3.7481
4 5 -33.5717 5.5632 -3.4478 -34.0218 5.7475 -4.3081 -33.0519 5.3814 -3.7481 -32.5402 5.1787 -3.0543
4 5 -32.0621 4.9945 -2.6224 -31.119 4.6405 -2.162 -32.552 5.1637 -2.248 -33.0094 5.3409 -2.7017
4 5 -33.0094 5.3409 -2.7017 -33.5717 5.5632 -3.4478 -32.5402 5.1787 -3.0543 -32.0621 4.9945 -2.6224
3 5 -35 6 0 -34.9263 6 -1.1191 -34.96 5.9895 -.17
3 5 -34.96 5.9895 -.17 -34.9263 6 -1.1191 -34.84 5.9514 -.4
4 13 -29.5 4 0 -35 6 0 -34.96 5.9895 -.17 -34.84 5.9514 -.4
4 13 -29.5 4 0 -34.84 5.9514 -.4 -34.41 5.8042 -.78 -33.74 5.5701 -1.18
4 13 -29.5 4 0 -33.74 5.5701 -1.18 -32.95 5.2911 -1.525 -32.32 5.0652 -1.66
4 13 -29.5 4 0 -32.32 5.0652 -1.66 -31.276 4.6842 -1.602 -29.4277 4 -1.0978
4 13 -33.0519 5.3814 -3.7481 -33.4438 5.5396 -4.4023 -29.2463 4 -3.8498 -32.5402 5.1787 -3.0543
4 13 -32.0621 4.9945 -2.6224 -32.5402 5.1787 -3.0543 -29.2463 4 -3.8498 -31.119 4.6405 -2.162
3 13 -29.3881 4 -1.6979 -31.119 4.6405 -2.162 -29.2463 4 -3.8498
3 16 -34.9263 6 -1.1191 -34.699 6 -4.5675 -34.86 5.9774 -1.18
4 16 -34.04 5.6917 -1.7 -34.86 5.9774 -1.18 -34.699 6 -4.5675 -34.0218 5.7475 -4.3081
3 16 -34.0218 5.7475 -4.3081 -34.699 6 -4.5675 -34.0774 5.772 -4.4857
4 16 -34.04 5.6917 -1.7 -34.0218 5.7475 -4.3081 -33.5717 5.5632 -3.4478 -33.18 5.3877 -2.065
3 16 -33.18 5.3877 -2.065 -33.5717 5.5632 -3.4478 -33.0094 5.3409 -2.7017
3 16 -33.18 5.3877 -2.065 -33.0094 5.3409 -2.7017 -32.552 5.1637 -2.248
4 16 -40 8 0 -39.656 8 -5.22 -34.699 6 -4.5675 -34.9263 6 -1.1191
4 5 -35 6 0 -35.66 6.264 0 -35.57 6.2385 -.4 -35.36 6.163 -.72
3 5 -35 6 0 -35.36 6.163 -.72 -34.9263 6 -1.1191
3 16 -35.66 6.264 0 -40 8 0 -35.57 6.2385 -.4
3 16 -40 8 0 -35.36 6.163 -.72 -35.57 6.2385 -.4
3 16 -40 8 0 -34.9263 6 -1.1191 -35.36 6.163 -.72
4 16 -14.5873 .8504 -3.9085 -9.659 0 -2.588 -9.914 0 -1.305 -15.0097 .8567 -1.9758
4 5 -17.0991 1.2079 -2.2508 -15.848 1.0029 -2.248 -15.22 .894 -2.065 -15.0097 .8567 -1.9758
3 5 -18.873 1.5856 -4.9254 -19.3885 1.6788 -5.1949 -18.7305 1.5653 -5.0186
4 5 -15.3481 .9698 -3.7481 -15.1713 .9512 -4.065 -14.5873 .8504 -3.9085 -14.8283 .8749 -3.4478
4 5 -15.848 1.0029 -2.248 -17.0991 1.2079 -2.2508 -16.3379 1.0953 -2.6224 -15.3906 .9427 -2.7017
4 5 -15.8598 1.031 -3.0543 -15.3481 .9698 -3.7481 -14.8283 .8749 -3.4478 -15.3906 .9427 -2.7017
3 5 -16.3379 1.0953 -2.6224 -15.8598 1.031 -3.0543 -15.3906 .9427 -2.7017
4 13 -21.7555 1.9907 -2.8637 -21.8108 2 -2.871 -21.2498 2 -5.6936 -19.3885 1.6788 -5.1949
4 13 -16.3379 1.0953 -2.6224 -17.0991 1.2079 -2.2508 -21.0131 1.8659 -2.766 -15.8598 1.031 -3.0543
4 13 -15.8598 1.031 -3.0543 -21.0131 1.8659 -2.766 -18.873 1.5856 -4.9254 -18.7305 1.5653 -5.0186
4 13 -15.3481 .9698 -3.7481 -15.8598 1.031 -3.0543 -18.7305 1.5653 -5.0186 -15.1713 .9512 -4.065
3 16 -15.22 .894 -2.065 -15.848 1.0029 -2.248 -15.3906 .9427 -2.7017
4 16 -15.0097 .8567 -1.9758 -15.22 .894 -2.065 -15.3906 .9427 -2.7017 -14.8283 .8749 -3.4478
3 16 -15.0097 .8567 -1.9758 -14.8283 .8749 -3.4478 -14.5873 .8504 -3.9085
4 5 -28.3432 3.7571 -3.7309 -29.1151 4 -4.5098 -28.986 4 -5.1597 -27.3844 3.4992 -3.6047
3 5 -25.7385 3.2392 -6.8963 -26.3506 3.4014 -6.929 -26.4274 3.4294 -7.0809
4 5 -22.8672 2.4465 -6.127 -22.3004 2.2901 -5.9751 -23.0093 2.3355 -3.281 -23.5868 2.4949 -3.4357
4 5 -23.0093 2.3355 -3.281 -22.4 2.1673 -3.1177 -22.2052 2.1061 -2.9229 -24.8133 2.8164 -3.4357
4 5 -25.3907 2.9618 -3.281 -26.3506 3.4014 -6.929 -25.7385 3.2392 -6.8963 -24.8133 2.8164 -3.4357
3 5 -25.3907 2.9618 -3.281 -25.2374 2.9217 -3.322 -24.8133 2.8164 -3.4357
3 5 -22.2052 2.1061 -2.9229 -25.2374 2.9217 -3.322 -24.8133 2.8164 -3.4357
4 13 -21.8108 2 -2.871 -22.2052 2.1061 -2.9229 -22.4 2.1673 -3.1177 -21.2498 2 -5.6936
4 13 -22.3004 2.2901 -5.9751 -21.2498 2 -5.6936 -22.4 2.1673 -3.1177 -23.0093 2.3355 -3.281
4 13 -26.3506 3.4014 -6.929 -25.3907 2.9618 -3.281 -27.3844 3.4992 -3.6047 -28.986 4 -5.1597
4 13 -26.3506 3.4014 -6.929 -28.986 4 -5.1597 -28.4941 4 -7.6346 -26.4274 3.4294 -7.0809
3 13 -28.3432 3.7571 -3.7309 -29.2463 4 -3.8498 -29.1151 4 -4.5098
4 13 -24.2 2.6642 -3.6 -24.8133 2.8164 -3.4357 -25.7385 3.2392 -6.8963 -22.8672 2.4465 -6.127
3 13 -23.5868 2.4949 -3.4357 -24.2 2.6642 -3.6 -22.8672 2.4465 -6.127
3 5 -23.5868 2.4949 -3.4357 -24.8133 2.8164 -3.4357 -24.2 2.6642 -3.6
3 5 -23.0093 2.3355 -3.281 -24.8133 2.8164 -3.4357 -23.5868 2.4949 -3.4357
4 5 -29.1151 4 -4.5098 -29.527 4.1768 -4.9254 -29.111 4.0569 -5.332 -28.986 4 -5.1597
4 5 -33.5531 5.6495 -5.4 -34.1247 5.8773 -5.73 -33.8467 5.7994 -6.0314 -33.4334 5.6158 -5.5272
4 5 -32.6521 5.3545 -5.7805 -33.2145 5.5475 -5.6664 -33.5048 5.6894 -6.2035 -32.8418 5.4629 -6.3519
4 5 -31.8719 5.0765 -5.7919 -32.6521 5.3545 -5.7805 -32.8418 5.4629 -6.3519 -31.8717 5.119 -6.3922
4 5 -30.31 4.5417 -6.123 -29.527 4.1768 -4.9254 -30.4021 4.5302 -5.4976 -30.9444 4.7795 -6.2783
4 5 -31.0152 4.7634 -5.6957 -31.8719 5.0765 -5.7919 -31.8717 5.119 -6.3922 -30.9444 4.7795 -6.2783
3 5 -30.4021 4.5302 -5.4976 -31.0152 4.7634 -5.6957 -30.9444 4.7795 -6.2783
4 5 -33.4334 5.6158 -5.5272 -33.8467 5.7994 -6.0314 -33.5048 5.6894 -6.2035 -33.2145 5.5475 -5.6664
4 5 -29.111 4.0569 -5.332 -29.527 4.1768 -4.9254 -30.31 4.5417 -6.123 -29.6976 4.3284 -6.2021
4 5 -34.2467 5.8931 -5.3386 -34.1247 5.8773 -5.73 -33.5531 5.6495 -5.4 -33.6034 5.6557 -5.2328
4 5 -34.2248 5.8582 -4.9565 -33.6145 5.6412 -4.9736 -33.4438 5.5396 -4.4023 -34.0774 5.772 -4.4857
4 5 -34.2248 5.8582 -4.9565 -34.2467 5.8931 -5.3386 -33.6034 5.6557 -5.2328 -33.6145 5.6412 -4.9736
4 5 -29.9866 4.5619 -8.0345 -29.9919 4.538 -7.6719 -30.5922 4.7526 -7.6717 -30.5707 4.7818 -8.191
4 5 -30.5922 4.7526 -7.6717 -29.9919 4.538 -7.6719 -29.8957 4.4428 -6.8152 -30.4783 4.646 -6.7444
4 5 -29.6976 4.3284 -6.2021 -30.31 4.5417 -6.123 -30.4783 4.646 -6.7444 -29.8957 4.4428 -6.8152
4 13 -29.9919 4.538 -7.6719 -29.9866 4.5619 -8.0345 -28.4941 4 -7.6346 -29.8957 4.4428 -6.8152
4 13 -29.6976 4.3284 -6.2021 -29.8957 4.4428 -6.8152 -28.4941 4 -7.6346 -29.111 4.0569 -5.332
3 13 -28.986 4 -5.1597 -29.111 4.0569 -5.332 -28.4941 4 -7.6346
4 13 -29.527 4.1768 -4.9254 -29.1151 4 -4.5098 -29.2463 4 -3.8498 -33.4438 5.5396 -4.4023
4 13 -29.527 4.1768 -4.9254 -33.4438 5.5396 -4.4023 -33.6145 5.6412 -4.9736 -33.6034 5.6557 -5.2328
4 13 -29.527 4.1768 -4.9254 -33.6034 5.6557 -5.2328 -33.5531 5.6495 -5.4 -33.4334 5.6158 -5.5272
4 13 -29.527 4.1768 -4.9254 -33.4334 5.6158 -5.5272 -33.2145 5.5475 -5.6664 -32.6521 5.3545 -5.7805
4 13 -29.527 4.1768 -4.9254 -32.6521 5.3545 -5.7805 -31.8719 5.0765 -5.7919 -30.4021 4.5302 -5.4976
3 13 -30.4021 4.5302 -5.4976 -31.8719 5.0765 -5.7919 -31.0152 4.7634 -5.6957
3 16 -34.0774 5.772 -4.4857 -34.699 6 -4.5675 -34.2248 5.8582 -4.9565
3 16 -34.699 6 -4.5675 -34.2467 5.8931 -5.3386 -34.2248 5.8582 -4.9565
4 16 -34.1247 5.8773 -5.73 -34.2467 5.8931 -5.3386 -34.699 6 -4.5675 -33.8065 6 -9.058
3 16 -30.31 4.5417 -6.123 -30.9444 4.7795 -6.2783 -30.4783 4.646 -6.7444
4 16 -30.4783 4.646 -6.7444 -30.9444 4.7795 -6.2783 -31.8717 5.119 -6.3922 -30.5922 4.7526 -7.6717
4 16 -30.5707 4.7818 -8.191 -30.5922 4.7526 -7.6717 -31.8717 5.119 -6.3922 -32.8418 5.4629 -6.3519
4 16 -33.8065 6 -9.058 -30.5707 4.7818 -8.191 -32.8418 5.4629 -6.3519 -33.5048 5.6894 -6.2035
3 16 -33.8467 5.7994 -6.0314 -33.8065 6 -9.058 -33.5048 5.6894 -6.2035
3 16 -34.1247 5.8773 -5.73 -33.8065 6 -9.058 -33.8467 5.7994 -6.0314
4 16 -33.8065 6 -9.058 -34.699 6 -4.5675 -39.656 8 -5.22 -38.636 8 -10.352
4 16 -9.239 0 -3.827 -9.659 0 -2.588 -14.5873 .8504 -3.9085 -14.3782 .8387 -4.3081
4 5 -18.7305 1.5653 -5.0186 -19.3885 1.6788 -5.1949 -19.289 1.6704 -5.332 -18.09 1.5232 -6.123
4 5 -14.5487 .9578 -6.0264 -14.2754 .8987 -5.73 -14.8469 .9714 -5.4 -14.9666 .9972 -5.5272
4 5 -15.5582 1.135 -6.3519 -15.7479 1.1344 -5.7805 -16.5281 1.2584 -5.7919 -16.5283 1.2906 -6.3922
4 5 -17.9979 1.4751 -5.4976 -18.7305 1.5653 -5.0186 -18.09 1.5232 -6.123 -17.4556 1.4312 -6.2783
4 5 -16.5283 1.2906 -6.3922 -16.5281 1.2584 -5.7919 -17.3848 1.3887 -5.6957 -17.4556 1.4312 -6.2783
3 5 -17.9979 1.4751 -5.4976 -17.4556 1.4312 -6.2783 -17.3848 1.3887 -5.6957
4 5 -14.8469 .9714 -5.4 -14.2754 .8987 -5.73 -14.1533 .8584 -5.3386 -14.7966 .9545 -5.2328
4 5 -14.9679 .9385 -4.4295 -14.7855 .9388 -4.9736 -14.1752 .8414 -4.9565 -14.3782 .8387 -4.3081
4 5 -15.1713 .9512 -4.065 -14.9679 .9385 -4.4295 -14.3782 .8387 -4.3081 -14.5873 .8504 -3.9085
4 5 -14.7966 .9545 -5.2328 -14.1533 .8584 -5.3386 -14.1752 .8414 -4.9565 -14.7855 .9388 -4.9736
4 5 -18.09 1.5232 -6.123 -19.289 1.6704 -5.332 -18.7024 1.6243 -6.2021 -17.9217 1.5299 -6.7444
4 5 -18.5043 1.6259 -6.8152 -18.4131 1.655 -7.6271 -17.8423 1.552 -7.3907 -17.9217 1.5299 -6.7444
3 5 -18.7024 1.6243 -6.2021 -18.5043 1.6259 -6.8152 -17.9217 1.5299 -6.7444
4 5 -15.7479 1.1344 -5.7805 -15.5582 1.135 -6.3519 -15.0718 1.0522 -6.2431 -15.1855 1.0393 -5.6664
4 5 -14.5487 .9578 -6.0264 -14.9666 .9972 -5.5272 -15.1855 1.0393 -5.6664 -15.0718 1.0522 -6.2431
4 13 -19.289 1.6704 -5.332 -19.3885 1.6788 -5.1949 -21.2498 2 -5.6936 -18.7024 1.6243 -6.2021
4 13 -18.7024 1.6243 -6.2021 -21.2498 2 -5.6936 -20.3258 2 -8.4194 -18.5043 1.6259 -6.8152
3 13 -18.5043 1.6259 -6.8152 -20.3258 2 -8.4194 -18.4131 1.655 -7.6271
4 13 -14.9679 .9385 -4.4295 -15.1713 .9512 -4.065 -18.7305 1.5653 -5.0186 -17.9979 1.4751 -5.4976
4 13 -14.9679 .9385 -4.4295 -17.9979 1.4751 -5.4976 -17.3848 1.3887 -5.6957 -16.5281 1.2584 -5.7919
4 13 -14.9679 .9385 -4.4295 -16.5281 1.2584 -5.7919 -15.7479 1.1344 -5.7805 -15.1855 1.0393 -5.6664
4 13 -14.7855 .9388 -4.9736 -14.9679 .9385 -4.4295 -15.1855 1.0393 -5.6664 -14.7966 .9545 -5.2328
4 13 -14.7966 .9545 -5.2328 -15.1855 1.0393 -5.6664 -14.9666 .9972 -5.5272 -14.8469 .9714 -5.4
3 16 -18.09 1.5232 -6.123 -17.9217 1.5299 -6.7444 -17.4556 1.4312 -6.2783
4 16 -17.4556 1.4312 -6.2783 -17.9217 1.5299 -6.7444 -17.8423 1.552 -7.3907 -16.5283 1.2906 -6.3922
3 16 -15.5582 1.135 -6.3519 -16.5283 1.2906 -6.3922 -17.8423 1.552 -7.3907
3 16 -15.0718 1.0522 -6.2431 -15.5582 1.135 -6.3519 -17.8423 1.552 -7.3907
3 16 -9.239 0 -3.827 -14.3782 .8387 -4.3081 -14.1752 .8414 -4.9565
3 16 -9.239 0 -3.827 -14.1752 .8414 -4.9565 -14.1533 .8584 -5.3386
