2 24 -25 12.4068 -3.8 -25.9824 13.8768 -4.7824
2 24 -24.0176 13.8768 -4.7824 -25 12.4068 -3.8
3 16 -25 12.4068 -3.8 -24.0176 13.8768 -4.7824 -22.8 20 -6
3 16 -27.2 20 -6 -25.9824 13.8768 -4.7824 -25 12.4068 -3.8
4 16 -22.8 20 -6 -22.8 31.8 -6 -25 31.8 -3.8 -25 12.4068 -3.8
4 16 -27.2 31.8 -6 -27.2 20 -6 -25 12.4068 -3.8 -25 31.8 -3.8
2 24 -22.8 31.8 -6 -22.8 20 -6
2 24 -27.2 31.8 -6 -27.2 20 -6
2 24 -25 31.8 -3.8 -25 12.4068 -3.8
2 24 25.00000390625 5.2176005859375 3.8767998046875 25 31.8 3.8768
2 24 25 31.8 3.8768 27.2 31.8 6
2 24 22.8 31.8 6 25 31.8 3.8768
2 24 25.00000390625 5.2176005859375 3.8767998046875 27.2 4.8 6
2 24 22.8 4.8 6 25.00000390625 5.2176005859375 3.8767998046875
4 16 22.8 31.8 6 25 31.8 3.8768 25.00000390625 5.2176005859375 3.8767998046875 22.8 4.8 6
4 16 27.2 4.8 6 25.00000390625 5.2176005859375 3.8767998046875 25 31.8 3.8768 27.2 31.8 6
2 24 27.2 4.8 6 27.2 31.8 6
2 24 27.2 31.8 6 22.8 31.8 6
2 24 22.8 31.8 6 22.8 4.8 6
3 16 25 31.8 3.8768 22.8 31.8 6 27.2 31.8 6
2 24 15.00000390625 5.2176005859375 3.8767998046875 15 31.8 3.8768
2 24 15 31.8 3.8768 17.2 31.8 6
2 24 12.8 31.8 6 15 31.8 3.8768
2 24 15.00000390625 5.2176005859375 3.8767998046875 17.2 4.8 6
2 24 12.8 4.8 6 15.00000390625 5.2176005859375 3.8767998046875
4 16 12.8 31.8 6 15 31.8 3.8768 15.00000390625 5.2176005859375 3.8767998046875 12.8 4.8 6
4 16 17.2 4.8 6 15.00000390625 5.2176005859375 3.8767998046875 15 31.8 3.8768 17.2 31.8 6
2 24 17.2 4.8 6 17.2 31.8 6
2 24 17.2 31.8 6 12.8 31.8 6
2 24 12.8 31.8 6 12.8 4.8 6
3 16 15 31.8 3.8768 12.8 31.8 6 17.2 31.8 6
2 24 5.00000390625 5.2176005859375 3.8767998046875 5 31.8 3.8768
2 24 5 31.8 3.8768 7.2 31.8 6
2 24 2.8 31.8 6 5 31.8 3.8768
2 24 5.00000390625 5.2176005859375 3.8767998046875 7.2 4.8 6
2 24 2.8 4.8 6 5.00000390625 5.2176005859375 3.8767998046875
4 16 2.8 31.8 6 5 31.8 3.8768 5.00000390625 5.2176005859375 3.8767998046875 2.8 4.8 6
4 16 7.2 4.8 6 5.00000390625 5.2176005859375 3.8767998046875 5 31.8 3.8768 7.2 31.8 6
2 24 7.2 4.8 6 7.2 31.8 6
2 24 7.2 31.8 6 2.8 31.8 6
2 24 2.8 31.8 6 2.8 4.8 6
3 16 5 31.8 3.8768 2.8 31.8 6 7.2 31.8 6
2 24 -4.99999609375 5.2176005859375 3.8767998046875 -5 31.8 3.8768
2 24 -5 31.8 3.8768 -2.8 31.8 6
2 24 -7.2 31.8 6 -5 31.8 3.8768
2 24 -4.99999609375 5.2176005859375 3.8767998046875 -2.8 4.8 6
2 24 -7.2 4.8 6 -4.99999609375 5.2176005859375 3.8767998046875
4 16 -7.2 31.8 6 -5 31.8 3.8768 -4.99999609375 5.2176005859375 3.8767998046875 -7.2 4.8 6
4 16 -2.8 4.8 6 -4.99999609375 5.2176005859375 3.8767998046875 -5 31.8 3.8768 -2.8 31.8 6
2 24 -2.8 4.8 6 -2.8 31.8 6
2 24 -2.8 31.8 6 -7.2 31.8 6
2 24 -7.2 31.8 6 -7.2 4.8 6
3 16 -5 31.8 3.8768 -7.2 31.8 6 -2.8 31.8 6
2 24 -14.99999609375 5.2176005859375 3.8767998046875 -15 31.8 3.8768
2 24 -15 31.8 3.8768 -12.8 31.8 6
2 24 -17.2 31.8 6 -15 31.8 3.8768
2 24 -14.99999609375 5.2176005859375 3.8767998046875 -12.8 4.8 6
2 24 -17.2 4.8 6 -14.99999609375 5.2176005859375 3.8767998046875
4 16 -17.2 31.8 6 -15 31.8 3.8768 -14.99999609375 5.2176005859375 3.8767998046875 -17.2 4.8 6
4 16 -12.8 4.8 6 -14.99999609375 5.2176005859375 3.8767998046875 -15 31.8 3.8768 -12.8 31.8 6
2 24 -12.8 4.8 6 -12.8 31.8 6
2 24 -12.8 31.8 6 -17.2 31.8 6
2 24 -17.2 31.8 6 -17.2 4.8 6
3 16 -15 31.8 3.8768 -17.2 31.8 6 -12.8 31.8 6
2 24 -24.99999609375 5.2176005859375 3.8767998046875 -25 31.8 3.8768
2 24 -25 31.8 3.8768 -22.8 31.8 6
2 24 -27.2 31.8 6 -25 31.8 3.8768
2 24 -24.99999609375 5.2176005859375 3.8767998046875 -22.8 4.8 6
2 24 -27.2 4.8 6 -24.99999609375 5.2176005859375 3.8767998046875
4 16 -27.2 31.8 6 -25 31.8 3.8768 -24.99999609375 5.2176005859375 3.8767998046875 -27.2 4.8 6
4 16 -22.8 4.8 6 -24.99999609375 5.2176005859375 3.8767998046875 -25 31.8 3.8768 -22.8 31.8 6
2 24 -22.8 4.8 6 -22.8 31.8 6
2 24 -22.8 31.8 6 -27.2 31.8 6
2 24 -27.2 31.8 6 -27.2 4.8 6
3 16 -25 31.8 3.8768 -27.2 31.8 6 -22.8 31.8 6
2 24 22.8 31.8 -6 27.2 31.8 -6
2 24 12.8 31.8 -6 17.2 31.8 -6
2 24 2.8 31.8 -6 7.2 31.8 -6
2 24 -7.2 31.8 -6 -2.8 31.8 -6
2 24 -17.2 31.8 -6 -12.8 31.8 -6
2 24 -27.2 31.8 -6 -22.8 31.8 -6
