4 16 -22.21979 6.59912 28.9574 -18.25043 6.60035 31.60975 -18.75 7.00034 32.47595 -22.82855 6.99909 29.75075
4 16 -14.42498 1.73337 14.42498 -12.41873 1.73313 16.18441 -13.02749 1.89978 16.97776 -15.13209 1.90003 15.13209
4 16 -19.72984 4 21.85116 -15.84038 2.53318 17.9617 -15.79404 2.79971 19.32957 -18.97677 4 22.5123
4 16 -15.79404 2.79971 19.32957 -15.84038 2.53318 17.9617 -14.61027 2.53295 19.04048 -15.21904 2.7996 19.83383
4 16 -23.61889 6 25.74021 -19.72984 4 21.85116 -18.97677 4 22.5123 -22.86582 6 26.40135
4 16 -22.86582 6 26.40135 -23.92576 6.5996 27.4613 -25.38632 6.99982 27.50765 -23.61889 6 25.74021
4 16 -23.92576 6.5996 27.4613 -22.21979 6.59912 28.9574 -22.82855 6.99909 29.75075 -25.38632 6.99982 27.50765
4 16 -20.22548 1.73349 -2.66273 -20.4 1.73333 0 -21.4 1.9 0 -21.21692 1.90017 -2.79326
4 16 -29.41433 4 -1.3 -29 3.88951 -1.3 -29 3.86667 0 -29.5 4 0
4 16 -29.41433 4 -1.3 -29.5 4 0 -32.6 5.12727 0 -32.6 5.15843 -1.3
4 16 -19.70489 1.73343 -5.27991 -20.22548 1.73349 -2.66273 -21.21692 1.90017 -2.79326 -20.67081 1.9001 -5.53873
4 16 -18.84714 1.73325 -7.80674 -19.70489 1.73343 -5.27991 -20.67081 1.9001 -5.53873 -19.77102 1.89991 -8.18943
4 16 -17.66692 1.73341 -10.2 -18.84714 1.73325 -7.80674 -19.77102 1.89991 -8.18943 -18.53294 1.90008 -10.7
4 16 -16.18441 1.73313 -12.41873 -17.66692 1.73341 -10.2 -18.53294 1.90008 -10.7 -16.97776 1.89978 -13.02749
