3 16 0.445 -6.439 -28.356 1.384 -4.612 -28 0.867 -6.339 -27.613
3 16 0.445 -6.439 -28.356 0.716 -4.675 -28.992 1.384 -4.612 -28
3 16 0.445 -6.439 -28.356 0 -6.513 -28.637 0.716 -4.675 -28.992
3 16 0 -4.731 -29.225 0.716 -4.675 -28.992 0 -6.513 -28.637
3 16 0.24 -7.123 -27.291 0.867 -6.339 -27.613 0.318 -7.16 -27.04
3 16 0.867 -6.339 -27.613 1.008 -6.241 -26.75 0.371 -7.2 -26.75
3 16 0.445 -6.439 -28.356 0.867 -6.339 -27.613 0.24 -7.123 -27.291
3 16 0 -7.092 -27.5 0.445 -6.439 -28.356 0.24 -7.123 -27.291
3 16 7.33 -7.296 -26.024 6.829 -6.457 -26.637 7.382 -6.555 -27.33
3 16 7.33 -7.296 -26.024 7.209 -7.338 -25.679 6.829 -6.457 -26.637
3 16 6.829 -6.457 -26.637 7.209 -7.338 -25.679 6.532 -6.362 -25.786
3 16 7.382 -6.555 -27.33 7.6 -7.253 -26.361 7.33 -7.296 -26.024
4 16 6.546 -5.278 -27.008 6.532 -6.362 -25.786 6.251 -5.188 -25.831 6.182 -3.425 -27.473
3 16 6.546 -5.278 -27.008 7.291 -5.368 -27.904 7.382 -6.555 -27.33
3 16 6.829 -6.457 -26.637 6.532 -6.362 -25.786 6.546 -5.278 -27.008
3 16 7.382 -6.555 -27.33 6.829 -6.457 -26.637 6.546 -5.278 -27.008
3 16 6.182 -3.425 -27.473 6.251 -5.188 -25.831 5.854 -3.425 -25.894
3 16 6.182 -3.425 -27.473 7.148 -3.425 -28.172 7.291 -5.368 -27.904
3 16 7.291 -5.368 -27.904 6.546 -5.278 -27.008 6.182 -3.425 -27.473
3 16 0.903 -4.026 0.882 1.648 -3.817 1.407 0 -2.535 4.32
4 16 2.427 -2.884 3.572 0 -2.535 4.32 1.648 -3.817 1.407 3.698 -3.475 2.232
3 16 3.698 -3.475 2.232 1.648 -3.817 1.407 2.233 -3.887 1.232
3 16 0.445 -6.439 -28.356 0 -7.092 -27.5 0 -6.513 -28.637
3 16 2.564 -1.269 -10.25 6.316 0 -6.456 7.021 -1.453 -10.889
3 16 0 -3.425 -29.225 1.721 -3.425 -28.132 0.898 -3.425 -29.121
3 16 5.265 -4.837 -20.611 4.995 -3.242 -20.475 5.854 -3.425 -25.894
3 16 4.268 -2.607 -15.884 3.489 -2.948 -10.966 3.489 -1.474 -10.966
2 24 5.671 0 -2.366 6.316 0 -6.456
2 24 5.079 0 1.328 5.671 0 -2.366
2 24 4.341 0 2.952 5.079 0 1.328
2 24 2.945 0 4.346 4.341 0 2.952
2 24 0 0 5.25 2.945 0 4.346
2 24 4.853 -5.317 -2.786 5.486 -6.337 -6.532
2 24 4.995 -3.242 -20.475 4.268 -2.607 -15.884
2 24 4.268 -2.607 -15.884 3.489 -1.474 -10.966
2 24 7.72 -2.497 -15.302 8.414 -3.161 -19.684
2 24 7.021 -1.453 -10.889 7.72 -2.497 -15.302
2 24 6.249 -7.191 -11.041 7.028 -7.659 -15.65
2 24 3.489 -1.474 -10.966 3.22 -1.338 -10.488
2 24 3.22 -1.338 -10.488 2.564 -1.269 -10.25
2 24 7.021 -1.453 -10.889 6.316 0 -6.456
2 24 5.486 -6.337 -6.532 6.249 -7.191 -11.041
2 24 0 -2.535 4.32 2.427 -2.884 3.572
2 24 2.427 -2.884 3.572 3.698 -3.475 2.232
2 24 3.698 -3.475 2.232 4.259 -4.09 0.72
2 24 4.259 -4.09 0.72 4.853 -5.317 -2.786
2 24 7.028 -7.659 -15.65 7.568 -7.737 -20.019
2 24 6.182 -3.425 -27.473 5.854 -3.425 -25.894
2 24 9.31 -3.425 -25.346 9.49 -3.425 -26.704
2 24 8.74 -3.425 -27.932 7.977 -3.425 -28.115
2 24 9.49 -3.425 -26.704 8.74 -3.425 -27.932
2 24 7.977 -3.425 -28.115 7.148 -3.425 -28.172
2 24 7.148 -3.425 -28.172 6.182 -3.425 -27.473
2 24 8.414 -3.161 -19.684 9.31 -3.425 -25.346
2 24 5.854 -3.425 -25.894 4.995 -3.242 -20.475
2 24 2.572 -4.113 0.661 3.091 -5.338 -2.855
2 24 2.233 -3.887 1.232 2.572 -4.113 0.661
2 24 3.091 -5.338 -2.855 3.622 -6.317 -6.448
2 24 3.622 -6.317 -6.448 4.325 -7.214 -11.206
2 24 4.325 -7.214 -11.206 4.981 -7.659 -15.654
2 24 4.981 -7.659 -15.654 5.853 -7.731 -20.238
2 24 7.801 -7.258 -26.322 7.705 -7.248 -26.398
2 24 7.947 -7.308 -25.926 7.801 -7.258 -26.322
2 24 7.955 -7.352 -25.561 7.947 -7.308 -25.926
2 24 7.705 -7.248 -26.398 7.6 -7.253 -26.361
2 24 7.209 -7.338 -25.679 7.33 -7.296 -26.024
2 24 7.33 -7.296 -26.024 7.6 -7.253 -26.361
2 24 7.568 -7.737 -20.019 7.955 -7.352 -25.561
2 24 5.853 -7.731 -20.238 7.209 -7.338 -25.679
2 24 0.836 -4.331 0.088 0.903 -4.026 0.882
2 24 0.836 -4.331 0.088 0.876 -5.601 -3.729
2 24 1.648 -3.817 1.407 0.903 -4.026 0.882
2 24 0.876 -5.601 -3.729 0.914 -6.521 -7.348
2 24 2.233 -3.887 1.232 1.648 -3.817 1.407
2 24 0.998 -7.645 -15.413 0.864 -7.701 -21.156
2 24 0.914 -6.521 -7.348 0.957 -7.253 -11.48
2 24 0.957 -7.253 -11.48 0.998 -7.645 -15.413
2 24 1.75 -3.014 -11.103 1.903 -2.943 -10.608
2 24 1.903 -2.943 -10.608 2.555 -2.805 -10.231
2 24 2.555 -2.805 -10.231 3.164 -2.858 -10.414
2 24 3.164 -2.858 -10.414 3.489 -2.948 -10.966
2 24 3.489 -2.948 -10.966 4.268 -2.607 -15.884
2 24 1.75 -3.225 -20.302 1.75 -2.642 -16.08
2 24 1.75 -2.642 -16.08 1.75 -3.014 -11.103
2 24 1.75 -1.513 -11.103 1.831 -1.409 -10.734
2 24 1.831 -1.409 -10.734 2.564 -1.269 -10.25
2 24 1.75 -2.642 -16.08 1.75 -1.513 -11.103
2 24 1.75 -3.425 -26.75 1.75 -3.225 -20.302
2 24 0.864 -7.701 -21.156 0.371 -7.2 -26.75
2 24 0.371 -7.2 -26.75 0.318 -7.16 -27.04
2 24 1.721 -3.425 -28.132 1.75 -3.425 -26.75
2 24 0.898 -3.425 -29.121 1.721 -3.425 -28.132
2 24 0 -3.425 -29.225 0.898 -3.425 -29.121
2 24 0.318 -7.16 -27.04 0.24 -7.123 -27.291
2 24 0.24 -7.123 -27.291 0 -7.092 -27.5
5 24 8.414 -3.161 -19.684 4.995 -3.242 -20.475 5.854 -3.425 -25.894 7.72 -2.497 -15.302
5 24 7.021 -1.453 -10.889 6.249 -7.191 -11.041 6.316 0 -6.456 7.028 -7.659 -15.65
5 24 4.853 -5.317 -2.786 5.671 0 -2.366 5.079 0 1.328 5.486 -6.337 -6.532
5 24 5.079 0 1.328 4.853 -5.317 -2.786 4.259 -4.09 0.72 5.671 0 -2.366
5 24 5.486 -6.337 -6.532 6.316 0 -6.456 5.671 0 -2.366 6.249 -7.191 -11.041
5 24 2.427 -2.884 3.572 2.945 0 4.346 0 0 5.25 3.698 -3.475 2.232
5 24 6.182 -3.425 -27.473 7.291 -5.368 -27.904 7.148 -3.425 -28.172 6.546 -5.278 -27.008
5 24 1.648 -3.817 1.407 0 -2.535 4.32 0.903 -4.026 0.882 2.427 -2.884 3.572
5 24 1.687 -3.121 -10.184 1.329 -3.619 -4.735 1.456 -3.421 -11.282 1.903 -2.943 -10.608
5 24 7.887 -6.628 -27.546 7.291 -5.368 -27.904 7.382 -6.555 -27.33 7.975 -5.437 -28.1
5 24 3.622 -6.317 -6.448 3.872 -3.477 -11.506 3.105 -3.768 -5.161 4.325 -7.214 -11.206
5 24 1.831 -1.409 -10.734 1.903 -2.943 -10.608 2.555 -2.805 -10.231 1.75 -1.513 -11.103
5 24 1.503 -4.846 -20.785 1.477 -4.375 -15.994 1.75 -2.642 -16.08 0.998 -7.645 -15.413
5 24 6.532 -6.362 -25.786 7.209 -7.338 -25.679 5.853 -7.731 -20.238 6.829 -6.457 -26.637
5 24 7.801 -7.258 -26.322 7.6 -7.253 -26.361 7.705 -7.248 -26.398 7.947 -7.308 -25.926
5 24 3.622 -6.317 -6.448 5.486 -6.337 -6.532 4.325 -7.214 -11.206 4.853 -5.317 -2.786
5 24 5.671 0 -2.366 5.486 -6.337 -6.532 4.853 -5.317 -2.786 6.316 0 -6.456
5 24 1.903 -2.943 -10.608 2.009 -3.349 -4.015 2.404 -2.88 -9.44 1.329 -3.619 -4.735
5 24 0.867 -6.339 -27.613 0.371 -7.2 -26.75 1.008 -6.241 -26.75 0.318 -7.16 -27.04
5 24 1.75 -3.014 -11.103 1.687 -3.121 -10.184 1.903 -2.943 -10.608 1.456 -3.421 -11.282
5 24 4.995 -3.242 -20.475 5.265 -4.837 -20.611 4.496 -4.311 -15.583 5.854 -3.425 -25.894
5 24 4.341 0 2.952 4.259 -4.09 0.72 3.698 -3.475 2.232 5.079 0 1.328
5 24 0.998 -7.645 -15.413 1.503 -4.846 -20.785 0.864 -7.701 -21.156 1.477 -4.375 -15.994
5 24 4.325 -7.214 -11.206 6.249 -7.191 -11.041 5.486 -6.337 -6.532 4.981 -7.659 -15.654
5 24 2.572 -4.113 0.661 3.105 -3.768 -5.161 2.233 -3.887 1.232 3.091 -5.338 -2.855
5 24 1.456 -4.552 -26.75 0.864 -7.701 -21.156 1.503 -4.846 -20.785 1.008 -6.241 -26.75
5 24 5.265 -4.837 -20.611 5.854 -3.425 -25.894 4.995 -3.242 -20.475 6.251 -5.188 -25.831
5 24 7.568 -7.737 -20.019 8.414 -3.161 -19.684 7.028 -7.659 -15.65 9.31 -3.425 -25.346
5 24 3.698 -3.475 2.232 4.341 0 2.952 2.945 0 4.346 4.259 -4.09 0.72
5 24 7.955 -7.352 -25.561 7.209 -7.338 -25.679 7.33 -7.296 -26.024 7.568 -7.737 -20.019
5 24 1.456 -3.421 -11.282 1.75 -2.642 -16.08 1.477 -4.375 -15.994 1.75 -3.014 -11.103
5 24 7.568 -7.737 -20.019 8.637 -6.375 -25.453 7.955 -7.352 -25.561 9.31 -3.425 -25.346
5 24 8.616 -6.468 -26.354 8.302 -6.561 -27.184 8.998 -5.284 -26.619 7.947 -7.308 -25.926
5 24 1.329 -3.619 -4.735 0.836 -4.331 0.088 0.876 -5.601 -3.729 0.903 -4.026 0.882
5 24 7.887 -6.628 -27.546 7.975 -5.437 -28.1 8.565 -5.372 -27.702 7.291 -5.368 -27.904
5 24 4.268 -2.607 -15.884 7.72 -2.497 -15.302 4.995 -3.242 -20.475 7.021 -1.453 -10.889
5 24 8.565 -5.372 -27.702 7.975 -5.437 -28.1 8.74 -3.425 -27.932 7.887 -6.628 -27.546
5 24 1.456 -3.421 -11.282 1.687 -3.121 -10.184 1.329 -3.619 -4.735 1.75 -3.014 -11.103
5 24 5.854 -3.425 -25.894 9.31 -3.425 -25.346 8.414 -3.161 -19.684 6.182 -3.425 -27.473
5 24 7.209 -7.338 -25.679 6.829 -6.457 -26.637 6.532 -6.362 -25.786 7.33 -7.296 -26.024
5 24 6.546 -5.278 -27.008 7.291 -5.368 -27.904 6.182 -3.425 -27.473 7.382 -6.555 -27.33
5 24 7.72 -2.497 -15.302 4.995 -3.242 -20.475 4.268 -2.607 -15.884 8.414 -3.161 -19.684
5 24 0.716 -4.675 -28.992 0 -4.731 -29.225 0 -6.513 -28.637 0.898 -3.425 -29.121
5 24 7.975 -5.437 -28.1 7.291 -5.368 -27.904 7.887 -6.628 -27.546 7.148 -3.425 -28.172
5 24 8.637 -6.375 -25.453 8.998 -5.284 -26.619 8.616 -6.468 -26.354 9.49 -3.425 -26.704
5 24 0.716 -4.675 -28.992 1.721 -3.425 -28.132 1.384 -4.612 -28 0.898 -3.425 -29.121
5 24 1.648 -3.817 1.407 3.698 -3.475 2.232 2.233 -3.887 1.232 2.427 -2.884 3.572
5 24 7.801 -7.258 -26.322 8.302 -6.561 -27.184 7.887 -6.628 -27.546 7.947 -7.308 -25.926
5 24 3.164 -2.858 -10.414 3.356 -3.033 -9.899 3.489 -2.948 -10.966 3.105 -3.768 -5.161
5 24 7.148 -3.425 -28.172 7.975 -5.437 -28.1 7.977 -3.425 -28.115 7.291 -5.368 -27.904
5 24 7.382 -6.555 -27.33 7.291 -5.368 -27.904 7.887 -6.628 -27.546 6.546 -5.278 -27.008
5 24 1.477 -4.375 -15.994 1.456 -3.421 -11.282 0.998 -7.645 -15.413 1.75 -2.642 -16.08
5 24 3.872 -3.477 -11.506 4.496 -4.311 -15.583 4.268 -2.607 -15.884 4.325 -7.214 -11.206
5 24 5.854 -3.425 -25.894 8.414 -3.161 -19.684 4.995 -3.242 -20.475 9.31 -3.425 -25.346
5 24 3.489 -2.948 -10.966 3.356 -3.033 -9.899 3.872 -3.477 -11.506 3.164 -2.858 -10.414
5 24 1.329 -3.619 -4.735 2.009 -3.349 -4.015 1.648 -3.817 1.407 1.903 -2.943 -10.608
5 24 1.329 -3.619 -4.735 0.957 -7.253 -11.48 0.914 -6.521 -7.348 1.456 -3.421 -11.282
5 24 8.74 -3.425 -27.932 7.975 -5.437 -28.1 8.565 -5.372 -27.702 7.977 -3.425 -28.115
5 24 7.801 -7.258 -26.322 7.887 -6.628 -27.546 8.302 -6.561 -27.184 7.705 -7.248 -26.398
5 24 0.876 -5.601 -3.729 1.329 -3.619 -4.735 0.914 -6.521 -7.348 0.836 -4.331 0.088
5 24 0.898 -3.425 -29.121 0.716 -4.675 -28.992 1.721 -3.425 -28.132 0 -4.731 -29.225
5 24 1.75 -2.642 -16.08 1.477 -4.375 -15.994 1.503 -4.846 -20.785 1.456 -3.421 -11.282
5 24 6.829 -6.457 -26.637 7.382 -6.555 -27.33 7.33 -7.296 -26.024 6.546 -5.278 -27.008
5 24 3.489 -1.474 -10.966 7.021 -1.453 -10.889 4.268 -2.607 -15.884 3.22 -1.338 -10.488
5 24 8.616 -6.468 -26.354 7.947 -7.308 -25.926 7.955 -7.352 -25.561 8.302 -6.561 -27.184
5 24 4.268 -2.607 -15.884 4.496 -4.311 -15.583 3.872 -3.477 -11.506 4.995 -3.242 -20.475
5 24 9.31 -3.425 -25.346 7.568 -7.737 -20.019 8.414 -3.161 -19.684 8.637 -6.375 -25.453
5 24 7.291 -5.368 -27.904 7.148 -3.425 -28.172 7.975 -5.437 -28.1 6.182 -3.425 -27.473
5 24 3.489 -2.948 -10.966 3.872 -3.477 -11.506 3.356 -3.033 -9.899 4.268 -2.607 -15.884
5 24 0.445 -6.439 -28.356 0.716 -4.675 -28.992 1.384 -4.612 -28 0 -6.513 -28.637
5 24 1.456 -4.552 -26.75 1.503 -4.846 -20.785 1.75 -3.425 -26.75 0.864 -7.701 -21.156
5 24 0.24 -7.123 -27.291 0.867 -6.339 -27.613 0.318 -7.16 -27.04 0.445 -6.439 -28.356
5 24 3.164 -2.858 -10.414 2.404 -2.88 -9.44 2.555 -2.805 -10.231 2.009 -3.349 -4.015
5 24 0.445 -6.439 -28.356 0 -6.513 -28.637 0.716 -4.675 -28.992 0 -7.092 -27.5
5 24 6.829 -6.457 -26.637 6.546 -5.278 -27.008 6.532 -6.362 -25.786 7.382 -6.555 -27.33
5 24 0.371 -7.2 -26.75 1.008 -6.241 -26.75 0.864 -7.701 -21.156 0.867 -6.339 -27.613
5 24 1.456 -4.552 -26.75 1.384 -4.612 -28 1.008 -6.241 -26.75 1.721 -3.425 -28.132
5 24 5.854 -3.425 -25.894 6.251 -5.188 -25.831 6.182 -3.425 -27.473 5.265 -4.837 -20.611
