3 16 4.9752 4 12.0104 5.605 0.986 11.284 0 0.986 12.535
3 16 0 0.986 12.535 0 4 13 4.9752 4 12.0104
3 16 3.305 6.404 -12.524 0 4 -13 4.9752 4 -12.0104
3 16 0 4 -13 3.305 6.404 -12.524 0 6.315 -13
3 16 0 4 -13 0 0.986 -12.535 4.9752 4 -12.0104
3 16 4.756 0.986 -11.482 4.9752 4 -12.0104 0 0.986 -12.535
3 16 4.9752 4 12.0104 0 4 13 5.715 18.881 12.77
3 16 0 18.786 13.758 5.715 18.881 12.77 0 4 13
3 16 4.645 0.789 15.297 4.978 4.925 16.147 2.025 3.464 16.316
3 16 2.025 3.464 16.316 2.038 -0.139 15.241 4.645 0.789 15.297
4 16 4.978 4.925 16.147 8.957 4.93 14.065 9.358 9.958 14.343 5.603 9.974 16.259
4 16 4.645 0.789 15.297 8.167 0.781 13.434 8.957 4.93 14.065 4.978 4.925 16.147
3 16 12.406 9.892 11.419 8.957 4.93 14.065 12.128 4.91 10.837
3 16 11.051 0.782 10.617 12.128 4.91 10.837 8.167 0.781 13.434
3 16 12.128 4.91 10.837 8.957 4.93 14.065 8.167 0.781 13.434
3 16 12.406 9.892 11.419 9.358 9.958 14.343 8.957 4.93 14.065
3 16 13.726 10.21 9.21 12.128 4.91 10.837 14.045 8.413 8.069
3 16 14.045 8.413 8.069 12.128 4.91 10.837 14.02 4.811 6.726
3 16 12.959 0.811 7.051 14.02 4.811 6.726 11.051 0.782 10.617
3 16 14.02 4.811 6.726 12.128 4.91 10.837 11.051 0.782 10.617
4 16 12.406 9.892 11.419 12.128 4.91 10.837 13.726 10.21 9.21 13.414 11.345 10.012
3 16 14.045 8.413 8.069 14.02 4.811 6.726 14.371 7.043 6.689
3 16 14.457 3.746 3.452 14.965 5.629 2.964 14.02 4.811 6.726
3 16 14.965 5.629 2.964 14.734 5.945 4.726 14.02 4.811 6.726
3 16 14.371 7.043 6.689 14.02 4.811 6.726 14.734 5.945 4.726
4 16 14.488 3.389 -2.307 15.077 7.054 -0.455 15.097 6.005 1.175 14.752 3.561 0.312
3 16 14.965 5.629 2.964 14.457 3.746 3.452 14.752 3.561 0.312
4 16 14.488 3.389 -2.307 14.054 7.377 -5.807 14.91 8.493 -1.717 15.077 7.054 -0.455
3 16 11.756 2.82 -9.869 12.763 7.666 -9.573 13.446 3.105 -6.299
4 16 14.054 7.377 -5.807 13.446 3.105 -6.299 12.763 7.666 -9.573 13.353 10.06 -8.548
3 16 13.353 10.06 -8.548 13.811 10.088 -6.371 14.054 7.377 -5.807
3 16 14.91 8.493 -1.717 14.054 7.377 -5.807 13.811 10.088 -6.371
3 16 14.48 11.45 -3.008 14.701 9.915 -2.487 13.811 10.088 -6.371
3 16 14.701 9.915 -2.487 14.91 8.493 -1.717 13.811 10.088 -6.371
3 16 17.572 7.89 -0.217 15.077 7.054 -0.455 14.91 8.493 -1.717
3 16 15.097 6.005 1.175 15.077 7.054 -0.455 17.833 7.025 1.111
3 16 15.077 7.054 -0.455 17.572 7.89 -0.217 17.833 7.025 1.111
4 16 15.097 6.005 1.175 17.833 7.025 1.111 17.822 6.614 3.327 14.965 5.629 2.964
3 16 17.342 6.999 5.551 14.734 5.945 4.726 17.822 6.614 3.327
3 16 17.822 6.614 3.327 14.734 5.945 4.726 14.965 5.629 2.964
3 16 14.734 5.945 4.726 17.342 6.999 5.551 14.371 7.043 6.689
3 16 17.342 6.999 5.551 16.821 7.7 6.742 14.371 7.043 6.689
4 16 14.371 7.043 6.689 16.821 7.7 6.742 16.164 8.783 7.934 14.045 8.413 8.069
3 16 13.726 10.21 9.21 14.045 8.413 8.069 15.705 9.8 8.689
3 16 16.164 8.783 7.934 15.705 9.8 8.689 14.045 8.413 8.069
3 16 13.726 10.21 9.21 15.705 9.8 8.689 15.153 11.436 9.542
3 16 13.414 11.345 10.012 12.816 11.655 11.045 12.406 9.892 11.419
3 16 12.816 11.655 11.045 11.413 11.655 12.752 12.406 9.892 11.419
3 16 11.413 11.655 12.752 8.932 11.644 14.78 9.358 9.958 14.343
3 16 2.694 11.653 16.825 5.603 9.974 16.259 7.669 11.636 15.484
3 16 7.669 11.636 15.484 5.603 9.974 16.259 9.358 9.958 14.343
3 16 8.932 11.644 14.78 7.669 11.636 15.484 9.358 9.958 14.343
3 16 2.694 11.653 16.825 2.84 9.975 16.739 5.603 9.974 16.259
3 16 2.038 -0.139 15.241 2.0517 -5.2563 12.341 4.645 0.789 15.297
3 16 8.167 0.781 13.434 4.645 0.789 15.297 4.139 -5.221 11.847
3 16 4.139 -5.221 11.847 4.645 0.789 15.297 2.0517 -5.2563 12.341
3 16 4.139 -5.221 11.847 6.887 -5.213 10.093 8.167 0.781 13.434
3 16 8.167 0.781 13.434 6.887 -5.213 10.093 11.051 0.782 10.617
3 16 6.887 -5.213 10.093 9.094 -5.198 7.587 11.051 0.782 10.617
3 16 11.051 0.782 10.617 9.094 -5.198 7.587 12.959 0.811 7.051
3 16 9.094 -5.198 7.587 10.667 -5.156 4.455 12.959 0.811 7.051
3 16 2.0517 -5.2563 12.341 2.054 -7.804 9.52 4.139 -5.221 11.847
3 16 2.054 -7.804 9.52 3.557 -7.426 9.599 4.139 -5.221 11.847
4 16 6.887 -5.213 10.093 4.139 -5.221 11.847 3.557 -7.426 9.599 5.55 -7.434 8.266
4 16 9.094 -5.198 7.587 6.887 -5.213 10.093 5.55 -7.434 8.266 7.198 -7.445 6.394
3 16 8.953 -7.481 1.244 10.667 -5.156 4.455 7.198 -7.445 6.394
3 16 7.198 -7.445 6.394 10.667 -5.156 4.455 9.094 -5.198 7.587
3 16 8.953 -7.481 1.244 11.671 -5.095 1.02 10.667 -5.156 4.455
3 16 11.671 -5.095 1.02 8.953 -7.481 1.244 9.237 -7.539 -2.708
3 16 9.237 -7.539 -2.708 12.607 -2.39 -2.505 11.671 -5.095 1.02
3 16 7.368 -7.58 -6.604 10.564 -3.314 -7.134 9.237 -7.539 -2.708
3 16 12.607 -2.39 -2.505 9.237 -7.539 -2.708 10.564 -3.314 -7.134
3 16 4.288 -9.402 5.198 3.557 -7.426 9.599 2.059 -9.134 7.289
3 16 2.054 -7.804 9.52 2.059 -9.134 7.289 3.557 -7.426 9.599
3 16 3.5455 -10.22 3.2255 3.748 -10.4 2.002 6.872 -9.266 1.244
3 16 3.5455 -10.22 3.2255 6.872 -9.266 1.244 4.288 -9.402 5.198
3 16 4.288 -9.402 5.198 2.943 -10.04 4.449 3.5455 -10.22 3.2255
3 16 3.3505 -10.588 0.7165 2.553 -10.776 -0.569 7.101 -9.244 -1.656
4 16 3.748 -10.4 2.002 3.3505 -10.588 0.7165 7.101 -9.244 -1.656 6.872 -9.266 1.244
3 16 2.553 -10.776 -0.569 5.132 -9.408 -4.584 7.101 -9.244 -1.656
3 16 3.105 -5.277 -11.403 4.248 -7.597 -8.953 0 -5.703 -11.7655
3 16 4.248 -7.597 -8.953 1.974 -7.685 -9.305 0 -6.833 -10.634
3 16 1.974 -7.685 -9.305 4.248 -7.597 -8.953 5.132 -9.408 -4.584
3 16 7.0545 5.9195 -15.0575 3.771 5.726 -16.244 6.274 6.687 -12.139
3 16 10.438 6.113 -12.871 7.0545 5.9195 -15.0575 6.274 6.687 -12.139
3 16 3.402 6.418 -13.149 6.274 6.687 -12.139 3.771 5.726 -16.244
3 16 12.763 7.666 -9.573 10.438 6.113 -12.871 8.427 7.202 -10.798
3 16 6.274 6.687 -12.139 8.427 7.202 -10.798 10.438 6.113 -12.871
3 16 8.427 7.202 -10.798 9.405 8.159 -9.89 12.763 7.666 -9.573
3 16 13.353 10.06 -8.548 12.763 7.666 -9.573 9.818 9.755 -9.348
3 16 12.763 7.666 -9.573 9.405 8.159 -9.89 9.818 9.755 -9.348
3 16 13.811 10.088 -6.371 13.498 12.557 -9.09 13.888 12.891 -5.912
3 16 13.498 12.557 -9.09 13.811 10.088 -6.371 13.353 10.06 -8.548
3 16 13.811 10.088 -6.371 13.888 12.891 -5.912 14.48 11.45 -3.008
3 16 13.888 12.891 -5.912 14.305 13.99 -3.467 14.48 11.45 -3.008
3 16 16.411 11.635 -2.563 14.701 9.915 -2.487 14.48 11.45 -3.008
3 16 14.305 13.99 -3.467 16.024 13.693 -3.032 14.48 11.45 -3.008
3 16 16.024 13.693 -3.032 16.411 11.635 -2.563 14.48 11.45 -3.008
3 16 16.411 11.635 -2.563 16.78 10.254 -2 14.701 9.915 -2.487
4 16 16.78 10.254 -2 17.153 9.132 -1.32 14.91 8.493 -1.717 14.701 9.915 -2.487
3 16 15.153 11.436 9.542 13.414 11.345 10.012 13.726 10.21 9.21
3 16 13.414 11.345 10.012 15.153 11.436 9.542 12.816 11.655 11.045
4 16 14.568 19.915 -3.907 14.553 19.397 -3.664 14.332 16.326 -3.632 14.222 18.215 -6.444
3 16 14.222 18.215 -6.444 14.494 20.871 -6.257 14.568 19.915 -3.907
3 16 15.857 20.952 -5.912 14.568 19.915 -3.907 14.494 20.871 -6.257
3 16 14.568 19.915 -3.907 15.857 20.952 -5.912 15.961 20.146 -3.649
3 16 15.937 19.652 -3.384 14.553 19.397 -3.664 15.961 20.146 -3.649
3 16 15.961 20.146 -3.649 14.553 19.397 -3.664 14.568 19.915 -3.907
3 16 14.332 16.326 -3.632 14.553 19.397 -3.664 15.751 16.958 -3.321
3 16 15.937 19.652 -3.384 15.751 16.958 -3.321 14.553 19.397 -3.664
3 16 14.332 16.326 -3.632 13.986 15.502 -6.362 14.222 18.215 -6.444
3 16 14.246 21.417 -10.226 14.222 18.215 -6.444 14.002 18.138 -10.723
3 16 13.986 15.502 -6.362 14.002 18.138 -10.723 14.222 18.215 -6.444
3 16 14.494 20.871 -6.257 14.222 18.215 -6.444 14.246 21.417 -10.226
3 16 14.246 21.417 -10.226 14.002 18.138 -10.723 13.86 21.197 -13.703
4 16 13.491 17.826 -14.042 13.86 21.197 -13.703 14.002 18.138 -10.723 13.583 14.503 -11.284
4 16 13.491 17.826 -14.042 13.583 14.503 -11.284 13.332 15.309 -13.229 13.336 15.977 -13.646
3 16 13.986 15.502 -6.362 13.583 14.503 -11.284 14.002 18.138 -10.723
3 16 13.491 17.826 -14.042 13.336 15.977 -13.646 9.638 16.686 -14.262
3 16 9.58 15.56 -14.05 9.638 16.686 -14.262 13.336 15.977 -13.646
3 16 13.86 21.197 -13.703 13.491 17.826 -14.042 13.474 19.161 -14.721
3 16 9.638 16.686 -14.262 9.623 18.313 -15.024 13.491 17.826 -14.042
3 16 13.491 17.826 -14.042 9.623 18.313 -15.024 13.474 19.161 -14.721
3 16 13.86 21.197 -13.703 13.474 19.161 -14.721 13.361 20.226 -15.656
4 16 9.532 19.181 -15.809 13.361 20.226 -15.656 13.474 19.161 -14.721 9.623 18.313 -15.024
3 16 13.86 21.197 -13.703 13.361 20.226 -15.656 13.263 20.815 -16.464
3 16 13.86 21.197 -13.703 13.263 20.815 -16.464 14.659 21.424 -14.723
3 16 14.057 21.16 -17.257 14.659 21.424 -14.723 13.263 20.815 -16.464
3 16 13.263 20.815 -16.464 12.954 20.673 -17.386 14.057 21.16 -17.257
3 16 14.659 21.424 -14.723 15.295 21.561 -11.153 13.86 21.197 -13.703
3 16 13.86 21.197 -13.703 15.295 21.561 -11.153 14.246 21.417 -10.226
3 16 15.295 21.561 -11.153 15.857 20.952 -5.912 14.246 21.417 -10.226
3 16 15.857 20.952 -5.912 14.494 20.871 -6.257 14.246 21.417 -10.226
3 16 9.818 9.755 -9.348 10.156 12.209 -9.681 13.353 10.06 -8.548
3 16 10.156 12.209 -9.681 13.498 12.557 -9.09 13.353 10.06 -8.548
3 16 13.888 12.891 -5.912 13.583 14.503 -11.284 13.986 15.502 -6.362
3 16 13.888 12.891 -5.912 13.986 15.502 -6.362 14.305 13.99 -3.467
3 16 13.986 15.502 -6.362 14.332 16.326 -3.632 14.305 13.99 -3.467
4 16 14.332 16.326 -3.632 15.751 16.958 -3.321 16.024 13.693 -3.032 14.305 13.99 -3.467
3 16 13.583 14.503 -11.284 13.888 12.891 -5.912 13.498 12.557 -9.09
3 16 13.583 14.503 -11.284 13.498 12.557 -9.09 10.012 14.043 -11.502
3 16 13.498 12.557 -9.09 10.156 12.209 -9.681 10.012 14.043 -11.502
3 16 10.012 14.043 -11.502 9.62 14.825 -13.58 13.583 14.503 -11.284
3 16 13.332 15.309 -13.229 13.583 14.503 -11.284 9.62 14.825 -13.58
4 16 9.58 15.56 -14.05 13.336 15.977 -13.646 13.332 15.309 -13.229 9.62 14.825 -13.58
3 16 14.853 17.034 9.571 11.864 16.549 13.653 14.736 14.587 9.438
3 16 14.789 14.227 7.939 14.853 17.034 9.571 14.736 14.587 9.438
3 16 11.864 16.549 13.653 13.062 14.657 11.499 14.736 14.587 9.438
3 16 14.788 20.237 7.999 15.37 19.14 10.812 14.568 18.28 7.725
3 16 14.853 17.034 9.571 14.568 18.28 7.725 15.37 19.14 10.812
3 16 14.853 17.034 9.571 15.37 19.14 10.812 11.864 16.549 13.653
3 16 15.37 19.14 10.812 13.166 18.541 14.705 11.864 16.549 13.653
3 16 15.37 19.14 10.812 14.788 20.237 7.999 15.319 21.763 8.993
4 16 16.093 20.428 13.475 15.37 19.14 10.812 15.319 21.763 8.993 16.19 23.08 12.221
3 16 15.37 19.14 10.812 16.093 20.428 13.475 13.166 18.541 14.705
3 16 14.398 19.715 15.684 13.166 18.541 14.705 16.093 20.428 13.475
3 16 16.019 21.004 17.244 14.398 19.715 15.684 16.093 20.428 13.475
3 16 11.864 16.549 13.653 11.517 14.722 12.968 13.062 14.657 11.499
4 16 13.446 14.26 11.668 13.062 14.657 11.499 11.537 14.448 13.284 12.441 13.293 14.011
3 16 14.685 14.156 10.25 14.736 14.587 9.438 13.446 14.26 11.668
3 16 13.062 14.657 11.499 13.446 14.26 11.668 14.736 14.587 9.438
3 16 15.706 23.578 16.448 16.019 21.004 17.244 16.19 23.08 12.221
3 16 16.19 23.08 12.221 16.019 21.004 17.244 16.093 20.428 13.475
3 16 13.819 21.119 20.873 12.669 19.587 18.689 16.019 21.004 17.244
3 16 16.019 21.004 17.244 12.669 19.587 18.689 14.398 19.715 15.684
3 16 12.669 19.587 18.689 11.141 18.019 16.76 14.398 19.715 15.684
3 16 11.141 18.019 16.76 13.166 18.541 14.705 14.398 19.715 15.684
3 16 11.141 18.019 16.76 10.17 16.564 15.461 13.166 18.541 14.705
3 16 10.17 16.564 15.461 11.864 16.549 13.653 13.166 18.541 14.705
3 16 10.17 16.564 15.461 9.392 14.802 14.468 11.864 16.549 13.653
3 16 9.392 14.802 14.468 11.517 14.722 12.968 11.864 16.549 13.653
3 16 9.392 14.802 14.468 9.701 14.511 14.575 11.517 14.722 12.968
3 16 9.701 14.511 14.575 11.537 14.448 13.284 11.517 14.722 12.968
3 16 11.517 14.722 12.968 11.537 14.448 13.284 13.062 14.657 11.499
3 16 13.203 23.757 19.305 13.819 21.119 20.873 15.706 23.578 16.448
3 16 13.819 21.119 20.873 16.019 21.004 17.244 15.706 23.578 16.448
3 16 10.078 20.724 23.007 9.683 19.178 20.591 13.819 21.119 20.873
3 16 9.683 19.178 20.591 12.669 19.587 18.689 13.819 21.119 20.873
3 16 11.141 18.019 16.76 12.669 19.587 18.689 8.721 17.631 18.385
3 16 12.669 19.587 18.689 9.683 19.178 20.591 8.721 17.631 18.385
3 16 8.721 17.631 18.385 7.838 15.923 16.273 11.141 18.019 16.76
3 16 10.17 16.564 15.461 11.141 18.019 16.76 7.838 15.923 16.273
3 16 7.838 15.923 16.273 7.522 14.86 15.37 10.17 16.564 15.461
3 16 7.522 14.86 15.37 9.392 14.802 14.468 10.17 16.564 15.461
3 16 9.701 14.511 14.575 9.392 14.802 14.468 7.799 14.57 15.535
3 16 7.799 14.57 15.535 9.392 14.802 14.468 7.522 14.86 15.37
3 16 13.819 21.119 20.873 13.203 23.757 19.305 10.078 20.724 23.007
3 16 13.203 23.757 19.305 9.159 23.843 21.571 10.078 20.724 23.007
3 16 5.052 20.586 24.328 4.858 19.031 21.955 10.078 20.724 23.007
3 16 10.078 20.724 23.007 4.858 19.031 21.955 9.683 19.178 20.591
3 16 8.721 17.631 18.385 9.683 19.178 20.591 4.52 17.469 19.601
3 16 9.683 19.178 20.591 4.858 19.031 21.955 4.52 17.469 19.601
3 16 7.838 15.923 16.273 8.721 17.631 18.385 4.127 15.87 17.3
3 16 4.127 15.87 17.3 8.721 17.631 18.385 4.52 17.469 19.601
3 16 7.522 14.86 15.37 7.838 15.923 16.273 3.683 14.954 16.236
3 16 7.838 15.923 16.273 4.127 15.87 17.3 3.683 14.954 16.236
3 16 3.683 14.954 16.236 3.394 14.678 16.58 7.522 14.86 15.37
3 16 7.522 14.86 15.37 3.394 14.678 16.58 7.799 14.57 15.535
3 16 10.078 20.724 23.007 9.159 23.843 21.571 5.052 20.586 24.328
3 16 9.159 23.843 21.571 4.355 23.84 22.528 5.052 20.586 24.328
3 16 7.669 11.636 15.484 8.279 12.643 16.726 2.694 11.653 16.825
3 16 2.694 11.653 16.825 8.279 12.643 16.726 3.535 12.631 18.048
4 16 8.314 13.392 16.697 3.488 13.426 18.034 3.535 12.631 18.048 8.279 12.643 16.726
3 16 8.314 13.392 16.697 7.799 14.57 15.535 3.488 13.426 18.034
3 16 7.799 14.57 15.535 3.394 14.678 16.58 3.488 13.426 18.034
4 16 10.326 12.633 15.531 8.279 12.643 16.726 7.669 11.636 15.484 8.932 11.644 14.78
3 16 8.314 13.392 16.697 8.279 12.643 16.726 10.425 13.368 15.55
3 16 8.279 12.643 16.726 10.326 12.633 15.531 10.425 13.368 15.55
4 16 8.314 13.392 16.697 10.425 13.368 15.55 9.701 14.511 14.575 7.799 14.57 15.535
3 16 11.413 11.655 12.752 12.301 12.577 13.919 8.932 11.644 14.78
3 16 8.932 11.644 14.78 12.301 12.577 13.919 10.326 12.633 15.531
3 16 12.301 12.577 13.919 12.441 13.293 14.011 10.326 12.633 15.531
3 16 12.441 13.293 14.011 10.425 13.368 15.55 10.326 12.633 15.531
3 16 12.441 13.293 14.011 11.537 14.448 13.284 10.425 13.368 15.55
3 16 10.425 13.368 15.55 11.537 14.448 13.284 9.701 14.511 14.575
3 16 12.301 12.577 13.919 11.413 11.655 12.752 13.994 12.445 11.969
3 16 11.413 11.655 12.752 12.816 11.655 11.045 13.994 12.445 11.969
3 16 12.441 13.293 14.011 12.301 12.577 13.919 14.198 13.135 12.096
3 16 13.994 12.445 11.969 14.198 13.135 12.096 12.301 12.577 13.919
3 16 14.198 13.135 12.096 13.446 14.26 11.668 12.441 13.293 14.011
3 16 14.7 12.501 11.089 13.994 12.445 11.969 12.816 11.655 11.045
3 16 14.7 12.501 11.089 14.579 13.126 11.58 13.994 12.445 11.969
3 16 14.579 13.126 11.58 14.198 13.135 12.096 13.994 12.445 11.969
3 16 14.685 14.156 10.25 13.446 14.26 11.668 14.579 13.126 11.58
3 16 14.579 13.126 11.58 13.446 14.26 11.668 14.198 13.135 12.096
3 16 15.153 11.436 9.542 14.7 12.501 11.089 12.816 11.655 11.045
3 16 15.153 11.436 9.542 14.579 13.126 11.58 14.7 12.501 11.089
3 16 15.153 11.436 9.542 14.685 14.156 10.25 14.579 13.126 11.58
3 16 15.153 11.436 9.542 14.736 14.587 9.438 14.685 14.156 10.25
3 16 14.736 14.587 9.438 15.153 11.436 9.542 14.789 14.227 7.939
3 16 13.263 20.815 -16.464 9.344 20.292 -17.195 12.954 20.673 -17.386
3 16 9.344 20.292 -17.195 9.191 20.514 -17.945 12.954 20.673 -17.386
3 16 14.697 23.244 -14.271 14.659 21.424 -14.723 13.931 22.757 -17.201
3 16 14.057 21.16 -17.257 13.931 22.757 -17.201 14.659 21.424 -14.723
3 16 14.057 21.16 -17.257 12.954 20.673 -17.386 9.278 21.3 -18.197
3 16 12.954 20.673 -17.386 9.191 20.514 -17.945 9.278 21.3 -18.197
3 16 14.659 21.424 -14.723 14.697 23.244 -14.271 15.295 21.561 -11.153
3 16 14.697 23.244 -14.271 15.268 23.441 -11.338 15.295 21.561 -11.153
4 16 15.268 23.441 -11.338 15.77 23.077 -6.859 15.857 20.952 -5.912 15.295 21.561 -11.153
3 16 15.857 20.952 -5.912 15.77 23.077 -6.859 15.961 20.146 -3.649
3 16 15.961 20.146 -3.649 15.77 23.077 -6.859 15.935 21.57 -1.96
4 16 15.884 20.342 -1.163 15.937 19.652 -3.384 15.961 20.146 -3.649 15.935 21.57 -1.96
3 16 15.751 16.958 -3.321 15.937 19.652 -3.384 15.814 17.835 -1.119
3 16 15.937 19.652 -3.384 15.884 20.342 -1.163 15.814 17.835 -1.119
3 16 15.814 17.835 -1.119 16.023 13.458 -0.926 15.751 16.958 -3.321
3 16 16.023 13.458 -0.926 16.024 13.693 -3.032 15.751 16.958 -3.321
3 16 16.024 13.693 -3.032 16.023 13.458 -0.926 16.411 11.635 -2.563
3 16 16.023 13.458 -0.926 16.332 11.626 -0.396 16.411 11.635 -2.563
4 16 16.78 10.254 -2 16.411 11.635 -2.563 16.332 11.626 -0.396 16.751 10.005 0.635
3 16 16.751 10.005 0.635 17.153 9.132 -1.32 16.78 10.254 -2
3 16 16.751 10.005 0.635 17.572 7.89 -0.217 17.153 9.132 -1.32
3 16 17.572 7.89 -0.217 14.91 8.493 -1.717 17.153 9.132 -1.32
3 16 17.001 8.696 2.997 17.833 7.025 1.111 16.966 9.228 1.581
3 16 16.966 9.228 1.581 17.833 7.025 1.111 17.572 7.89 -0.217
3 16 16.751 10.005 0.635 16.966 9.228 1.581 17.572 7.89 -0.217
3 16 17.001 8.696 2.997 17.822 6.614 3.327 17.833 7.025 1.111
4 16 17.822 6.614 3.327 17.001 8.696 2.997 16.799 8.674 4.514 17.342 6.999 5.551
3 16 16.238 9.574 6.35 16.821 7.7 6.742 16.799 8.674 4.514
3 16 16.799 8.674 4.514 16.821 7.7 6.742 17.342 6.999 5.551
3 16 16.821 7.7 6.742 16.238 9.574 6.35 16.164 8.783 7.934
4 16 16.238 9.574 6.35 15.368 11.552 7.636 15.705 9.8 8.689 16.164 8.783 7.934
3 16 15.368 11.552 7.636 15.153 11.436 9.542 15.705 9.8 8.689
3 16 9.278 21.3 -18.197 9.726 23.105 -18.063 14.057 21.16 -17.257
3 16 14.057 21.16 -17.257 9.726 23.105 -18.063 13.931 22.757 -17.201
4 16 14.697 23.244 -14.271 13.931 22.757 -17.201 9.726 23.105 -18.063 10.531 23.731 -14.539
3 16 11.116 23.749 -10.745 15.268 23.441 -11.338 10.531 23.731 -14.539
3 16 10.531 23.731 -14.539 15.268 23.441 -11.338 14.697 23.244 -14.271
4 16 11.116 23.749 -10.745 11.963 23.258 -5.534 15.77 23.077 -6.859 15.268 23.441 -11.338
3 16 16.751 10.005 0.635 16.332 11.626 -0.396 14.742 10.695 0.319
3 16 16.332 11.626 -0.396 14.743 12.002 -0.459 14.742 10.695 0.319
3 16 14.742 10.695 0.319 16.966 9.228 1.581 16.751 10.005 0.635
4 16 14.711 17.844 -1.071 14.725 13.389 -0.849 16.023 13.458 -0.926 15.814 17.835 -1.119
3 16 16.332 11.626 -0.396 16.023 13.458 -0.926 14.743 12.002 -0.459
3 16 16.023 13.458 -0.926 14.725 13.389 -0.849 14.743 12.002 -0.459
3 16 14.138 9.917 6.018 15.368 11.552 7.636 16.238 9.574 6.35
3 16 14.742 10.695 0.319 14.674 9.66 1.476 16.966 9.228 1.581
4 16 14.674 9.66 1.476 14.508 9.143 2.913 17.001 8.696 2.997 16.966 9.228 1.581
4 16 16.799 8.674 4.514 17.001 8.696 2.997 14.508 9.143 2.913 14.338 9.136 4.339
3 16 16.799 8.674 4.514 14.338 9.136 4.339 16.238 9.574 6.35
3 16 14.338 9.136 4.339 14.138 9.917 6.018 16.238 9.574 6.35
3 16 15.368 11.552 7.636 14.789 14.227 7.939 15.153 11.436 9.542
3 16 14.853 17.034 9.571 14.789 14.227 7.939 14.568 18.28 7.725
3 16 13.975 11.796 7.395 14.789 14.227 7.939 15.368 11.552 7.636
3 16 14.789 14.227 7.939 13.975 11.796 7.395 13.935 14.393 7.727
3 16 14.568 18.28 7.725 14.789 14.227 7.939 13.955 17.634 7.561
3 16 14.789 14.227 7.939 13.935 14.393 7.727 13.955 17.634 7.561
3 16 13.942 19.842 7.671 14.788 20.237 7.999 13.955 17.634 7.561
3 16 14.568 18.28 7.725 13.955 17.634 7.561 14.788 20.237 7.999
3 16 14.788 20.237 7.999 13.942 19.842 7.671 15.319 21.763 8.993
3 16 13.942 19.842 7.671 13.126 20.907 8.082 15.319 21.763 8.993
3 16 15.319 21.763 8.993 13.126 20.907 8.082 14.533 22.126 9.201
3 16 15.319 21.763 8.993 14.533 22.126 9.201 16.19 23.08 12.221
3 16 5.592 21.962 18.107 4.355 23.84 22.528 9.159 23.843 21.571
3 16 16.19 23.08 12.221 14.533 22.126 9.201 14.164 22.442 11.344
3 16 15.706 23.578 16.448 16.19 23.08 12.221 13.166 22.497 13.694
3 16 16.19 23.08 12.221 14.164 22.442 11.344 13.166 22.497 13.694
3 16 3.748 -10.4 2.002 3.656 -13.5 2.125 3.494 -13.5 0.9565
3 16 3.494 -13.5 0.9565 3.3505 -10.588 0.7165 3.748 -10.4 2.002
3 16 2.932 -13.5 -0.212 2.553 -10.776 -0.569 3.3505 -10.588 0.7165
3 16 3.3505 -10.588 0.7165 3.494 -13.5 0.9565 2.932 -13.5 -0.212
