4 16 2 8.75 0 2 8.084 3.349 1.5 8.084 3.349 1.5 8.75 0
4 16 2 8.084 3.349 2 6.187 6.187 1.5 6.187 6.187 1.5 8.084 3.349
4 16 2 6.187 6.187 2 3.349 8.084 1.5 3.349 8.084 1.5 6.187 6.187
4 16 4.269 -3.349 8.084 2 -3.349 8.084 2 -6.187 6.187 4.457 -4.296 7.449
3 16 2 -6.187 6.187 5.722 -6.187 6.187 4.457 -4.296 7.449
3 16 7.25 3.24 6 5.757 2.243 6 4.457 0.296 6
4 16 4 -2 6 4.457 -4.296 6 5.805 -6.31 6 7.25 -5.5 6
3 16 15.543 0.296 6 14.75 1.483 6 16 -2 6
4 16 14.75 -5.5 6 15.543 -4.296 6 16 -2 6 14.75 1.483 6
4 16 4.457 0.296 6 4 -2 6 7.25 -5.5 6 7.25 3.24 6
4 16 7.25 -5.5 6 5.805 -6.31 6 14.214 -6.312 6 14.75 -5.5 6
3 16 14.298 -6.187 6.187 14.75 -5.5 6 14.214 -6.312 6
4 16 14.298 -6.187 6.187 15.543 -4.296 7.449 15.543 -4.296 6 14.75 -5.5 6
4 16 12.296 3.543 -4 14.243 2.243 -4 14.243 2.243 8.8502 12.296 3.543 8.9082
4 16 14.243 2.243 8.8502 14.243 2.243 -4 14.75 1.483 -4 14.75 1.483 6
4 16 7.704 3.543 8.9082 7.25 3.24 6 7.25 3.24 -4 7.704 3.543 -2
4 16 7.25 -5.5 1 7.25 -5.5 6 14.75 -5.5 6 14.75 -5.5 1
4 16 14.75 -4.036 -2.536 14.75 -5.119 -0.913 14.75 -5.5 1 14.75 -5.5 6
3 16 14.75 -5.5 6 14.75 1.483 6 14.75 1.483 -4
4 16 14.75 -4.036 -2.536 14.75 -5.5 6 14.75 1.483 -4 14.75 -2.413 -3.619
4 16 14.75 -2.413 -3.619 14.75 1.483 -4 7.25 1.483 -4 7.25 -2.413 -3.619
4 16 14.75 -4.036 -2.536 14.75 -2.413 -3.619 7.25 -2.413 -3.619 7.25 -4.036 -2.536
4 16 14.75 -5.119 -0.913 14.75 -4.036 -2.536 7.25 -4.036 -2.536 7.25 -5.119 -0.913
4 16 7.25 -5.5 1 14.75 -5.5 1 14.75 -5.119 -0.913 7.25 -5.119 -0.913
4 16 19.5 28 -10 1.5 28 -10 4 28 -6 16 28 -6
4 16 2 -8.75 0 2 -8.084 -3.349 18.273 -8.084 -3.349 18.25 -8.75 0
4 16 18.337 -6.187 -6.187 18.273 -8.084 -3.349 2 -8.084 -3.349 2 -6.187 -6.187
4 16 18.25 -8.75 0 18.273 -8.084 3.349 2 -8.084 3.349 2 -8.75 0
4 16 1.5 28 10 1.5 20 -4 1.5 8.75 0 1.5 8.084 3.349
4 16 1.5 28 10 1.5 28 -10 1.5 20 -10 1.5 20 -4
4 16 1.5 28 10 1.5 6.187 6.187 1.5 3.349 8.084 1.5 3.349 8.8995
3 16 1.5 28 10 1.5 8.084 3.349 1.5 6.187 6.187
4 16 4.4566 15.7038 6 4 18 6 4 18 9.5536 4.4566 15.7038 9.4511
4 16 16 28 -6 16 28 6 19.5 28 10 19.5 28 -10
4 16 1.5 28 -10 1.5 28 10 4 28 6 4 28 -6
4 16 1.5 28 10 19.5 28 10 16 28 6 4 28 6
4 16 10 12 6 7.7038 12.4566 6 7.7038 12.4566 9.3061 10 12 9.2857
4 16 10 12 9.2857 12.2962 12.4566 9.3061 12.2962 12.4566 6 10 12 6
4 16 5.7574 13.7574 6 4.4566 15.7038 6 4.4566 15.7038 9.4511 5.7574 13.7574 9.3642
4 16 7.7038 12.4566 6 5.7574 13.7574 6 5.7574 13.7574 9.3642 7.7038 12.4566 9.3061
4 16 15.5434 20.2962 9.6561 14.2426 22.2426 9.743 14.2426 22.2426 6 15.5434 20.2962 6
4 16 16 18 6 15.5434 15.7038 6 15.5434 15.7038 9.4511 16 18 9.5536
4 16 16 18 9.5536 15.5434 20.2962 9.6561 15.5434 20.2962 6 16 18 6
4 16 15.5434 15.7038 6 14.2426 13.7574 6 14.2426 13.7574 9.3642 15.5434 15.7038 9.4511
4 16 14.2426 13.7574 6 12.2962 12.4566 6 12.2962 12.4566 9.3061 14.2426 13.7574 9.3642
4 16 10 24 9.8214 7.7038 23.5434 9.801 7.7038 23.5434 6 10 24 6
4 16 12.2962 23.5434 9.801 10 24 9.8214 10 24 6 12.2962 23.5434 6
4 16 14.2426 22.2426 9.743 12.2962 23.5434 9.801 12.2962 23.5434 6 14.2426 22.2426 6
3 16 5.7574 22.2426 9.743 1.5 28 10 4.4566 20.2962 9.6561
4 16 4 18 6 4.4566 20.2962 6 4.4566 20.2962 9.6561 4 18 9.5536
3 16 4 18 9.5536 4.4566 20.2962 9.6561 1.5 28 10
4 16 7.7038 23.5434 9.801 5.7574 22.2426 9.743 5.7574 22.2426 6 7.7038 23.5434 6
4 16 5.7574 22.2426 9.743 4.4566 20.2962 9.6561 4.4566 20.2962 6 5.7574 22.2426 6
3 16 19.5 28 10 14.2426 22.2426 9.743 15.5434 20.2962 9.6561
3 16 19.5 28 10 15.5434 20.2962 9.6561 16 18 9.5536
4 16 18.433 -3.349 8.084 18.546 0 8.75 16 -1.99 8.354 15.731 -3.349 8.084
3 16 15.543 0.296 6 15.602 0 8.75 15.543 0.296 8.7632
4 16 15.543 0.296 6 16 -2 6 16 -1.99 8.354 15.602 0 8.75
4 16 15.543 0.296 8.7632 14.243 2.243 8.8502 14.75 1.483 6 15.543 0.296 6
4 16 2 0 3 2 -3 3 2 -3.349 8.084 2 0 8.75
3 16 2 0 8.75 2 3.349 8.8995 2 3.349 8.084
4 16 2 0 3 2 0 8.75 2 3.349 8.084 2 3 3
4 16 2 3 3 2 3.349 8.084 2 6.187 6.187 2 8.084 3.349
4 16 2 3 3 2 8.084 3.349 2 8.75 0 2 3 0
4 16 2 -6.187 6.187 2 -3.349 8.084 2 -3 3 2 -8.084 3.349
4 16 2 -8.084 3.349 2 -3 3 2 -3 0 2 -8.75 0
4 16 2 -8.084 -3.349 2 -8.75 0 2 -3 0 2 -3 -3
4 16 2 -6.187 -6.187 2 -8.084 -3.349 2 -3 -3 2 -3.349 -8.084
4 16 2 0 -8.75 2 -3.349 -8.084 2 -3 -3 2 0 -3
4 16 2 3.349 -8.084 2 0 -8.75 2 0 -3 2 3 -3
4 16 2 3 -3 2 3 0 2 8.75 0 2 8.084 -3.349
4 16 2 6.187 -6.187 2 3.349 -8.084 2 3 -3 2 7.399 -4
4 16 2 7.399 -4 2 3 -3 2 8.084 -3.349 2 7.657 -4
3 16 16 24 6 10 24 6 16 28 6
4 16 16 12 6 16 5.5 6 4 5.5 6 10 12 6
3 16 4 12 6 10 12 6 4 5.5 6
3 16 7.25 3 -3 7.25 2.243 -4 7.25 3.24 -4
4 16 7.25 0 -3 7.25 1.483 -4 7.25 2.243 -4 7.25 3 -3
3 16 7.25 3 0 7.25 3 -3 7.25 3.24 -4
4 16 7.25 3.24 -4 7.25 3.24 6 7.25 3 3 7.25 3 0
4 16 7.25 -3 -3 7.25 -2.413 -3.619 7.25 1.483 -4 7.25 0 -3
4 16 7.25 -5.119 -0.913 7.25 -4.036 -2.536 7.25 -3 -3 7.25 -3 0
3 16 7.25 -5.5 1 7.25 -5.119 -0.913 7.25 -3 0
4 16 7.25 -5.5 6 7.25 -5.5 1 7.25 -3 0 7.25 -3 3
3 16 7.25 -2.413 -3.619 7.25 -3 -3 7.25 -4.036 -2.536
4 16 7.25 -5.5 6 7.25 -3 3 7.25 0 3 7.25 3.24 6
3 16 7.25 3.24 6 7.25 0 3 7.25 3 3
4 16 10 4 8.9286 12.296 3.543 8.9082 12.2962 12.4566 9.3061 10 12 9.2857
4 16 7.704 3.543 8.9082 10 4 8.9286 10 12 9.2857 7.7038 12.4566 9.3061
4 16 12.296 3.543 8.9082 14.243 2.243 8.8502 14.2426 13.7574 9.3642 12.2962 12.4566 9.3061
4 16 5.757 2.243 8.8502 7.704 3.543 8.9082 7.7038 12.4566 9.3061 5.7574 13.7574 9.3642
4 16 5.757 2.243 8.8502 5.7574 13.7574 9.3642 4.4566 15.7038 9.4511 4.457 0.296 8.7632
4 16 14.2426 13.7574 9.3642 14.243 2.243 8.8502 15.543 0.296 8.7632 15.5434 15.7038 9.4511
4 16 12.2962 23.5434 9.801 19.5 28 10 1.5 28 10 10 24 9.8214
3 16 7.7038 23.5434 9.801 10 24 9.8214 1.5 28 10
3 16 1.5 28 10 5.7574 22.2426 9.743 7.7038 23.5434 9.801
3 16 14.2426 22.2426 9.743 19.5 28 10 12.2962 23.5434 9.801
4 16 15.5434 15.7038 9.4511 15.543 0.296 8.7632 18.546 0 8.75 16 18 9.5536
4 16 2 0 8.75 4.457 0.296 8.7632 4.4566 15.7038 9.4511 4 18 9.5536
3 16 19.5 28 10 16 18 9.5536 18.546 0 8.75
3 16 18.546 0 8.75 15.602 0 8.75 16 -1.99 8.354
3 16 18.546 0 8.75 15.543 0.296 8.7632 15.602 0 8.75
3 16 2 0 8.75 4.398 0 8.75 4.457 0.296 8.7632
3 16 2 0 8.75 4 -1.99 8.354 4.398 0 8.75
3 16 4 18 9.5536 2 3.349 8.8995 2 0 8.75
4 16 14.243 2.243 -4 12.296 3.543 -4 7.25 3.24 -4 7.25 2.243 -4
4 16 14.75 1.483 -4 14.243 2.243 -4 7.25 2.243 -4 7.25 1.483 -4
3 16 7.25 3.24 -4 10 4 -2 7.704 3.543 -2
3 16 12.296 3.543 -4 10 4 -2 7.25 3.24 -4
4 16 15.543 -4.296 7.449 18.337 -6.187 6.187 18.433 -3.349 8.084 15.731 -3.349 8.084
3 16 18.337 -6.187 6.187 15.543 -4.296 7.449 14.298 -6.187 6.187
4 16 2 -6.187 6.187 2 -8.084 3.349 5.805 -6.31 6 5.722 -6.187 6.187
4 16 14.214 -6.312 6 18.273 -8.084 3.349 18.337 -6.187 6.187 14.298 -6.187 6.187
4 16 18.273 -8.084 3.349 14.214 -6.312 6 5.805 -6.31 6 2 -8.084 3.349
4 16 10 4 8.9286 10 4 -2 12.296 3.543 -4 12.296 3.543 8.9082

2 24 14.75 1.483 6 14.75 1.483 -4
2 24 19.5 28 -10 19.23 20 -10
5 24 10 24 9.8214 10 24 6 7.7038 23.5434 6 12.2962 23.5434 9.801
2 24 14.2426 22.2426 9.743 15.5434 20.2962 9.6561
5 24 12.2962 12.4566 9.3061 12.2962 12.4566 6 10 12 9.2857 14.2426 13.7574 6
2 24 18.659 3.349 -8.084 18.755 6.187 -6.187
2 24 12.2962 23.5434 9.801 14.2426 22.2426 9.743
2 24 19.23 20 -4 18.804 7.399 -4
2 24 14.75 -5.5 6 14.75 -5.5 1
2 24 2 -6.187 -6.187 2 -3.349 -8.084
2 24 1.5 3.349 8.084 1.5 6.187 6.187
2 24 10 12 9.2857 12.2962 12.4566 9.3061
5 24 15.5434 20.2962 9.6561 15.5434 20.2962 6 14.2426 22.2426 6 16 18 9.5536
5 24 12.296 3.543 8.9082 12.296 3.543 -4 10 4 -2 14.243 2.243 8.8502
2 24 7.25 1.483 -4 7.25 -2.413 -3.619
2 24 15.731 -3.349 8.084 16 -1.99 8.354
2 24 7.25 2.243 -4 7.25 3.24 -4
5 24 15.5434 15.7038 9.4511 15.5434 15.7038 6 14.2426 13.7574 9.3642 16 18 6
2 24 16 24 6 16 18 6
2 24 4.457 -4.296 6 4 -2 6
5 24 15.543 0.296 6 15.543 0.296 8.7632 14.75 1.483 6 16 -1.99 8.354
2 24 14.214 -6.312 6 14.298 -6.187 6.187
5 24 14.2426 13.7574 9.3642 14.2426 13.7574 6 15.5434 15.7038 6 12.2962 12.4566 9.3061
5 24 16 18 6 16 18 9.5536 15.5434 15.7038 9.4511 15.5434 20.2962 6
2 24 12.2962 23.5434 9.801 10 24 9.8214
5 24 5.7574 22.2426 6 5.7574 22.2426 9.743 7.7038 23.5434 9.801 4.4566 20.2962 6
2 24 18.546 0 8.75 18.433 -3.349 8.084
2 24 4 12 6 4 5.5 6
2 24 14.75 -5.5 6 15.543 -4.296 6
2 24 7.7038 23.5434 9.801 10 24 9.8214
2 24 12.2962 12.4566 9.3061 14.2426 13.7574 9.3642
5 24 18.433 -3.349 8.084 15.731 -3.349 8.084 18.546 0 8.75 15.543 -4.296 7.449
2 24 7.25 -5.5 6 7.25 3.24 6
2 24 18.337 -6.187 6.187 18.273 -8.084 3.349
5 24 4.4566 20.2962 9.6561 4.4566 20.2962 6 5.7574 22.2426 9.743 4 18 6
2 24 18.804 7.399 -4 18.755 6.187 -6.187
5 24 4 18 6 4 18 9.5536 4.4566 20.2962 9.6561 4.4566 15.7038 6
2 24 2 -3.349 -8.084 2 0 -8.75
2 24 2 0 -8.75 2 3.349 -8.084
5 24 14.75 -2.413 -3.619 7.25 -2.413 -3.619 7.25 1.483 -4 14.75 -4.036 -2.536
2 24 2 7.657 -4 1.5 7.657 -4
2 24 14.214 -6.312 6 14.75 -5.5 6
2 24 2 8.084 3.349 2 6.187 6.187
5 24 12.2962 23.5434 9.801 12.2962 23.5434 6 10 24 6 14.2426 22.2426 9.743
2 24 14.75 -2.413 -3.619 14.75 1.483 -4
2 24 2 6.187 6.187 2 3.349 8.084
2 24 16 5.5 6 16 12 6
2 24 12.296 3.543 -4 14.243 2.243 -4
2 24 15.602 0 8.75 16 -1.99 8.354
2 24 15.543 0.296 8.7632 15.602 0 8.75
5 24 14.75 1.483 -4 7.25 1.483 -4 7.25 2.243 -4 14.75 -2.413 -3.619
5 24 18.273 -8.084 -3.349 2 -8.084 -3.349 18.337 -6.187 -6.187 2 -8.75 0
2 24 5.7574 22.2426 9.743 7.7038 23.5434 9.801
2 24 16 -2 6 15.543 -4.296 6
2 24 4 12 6 4 18 6
5 24 1.5 8.75 0 2 8.75 0 1.5 8.084 3.349 2 8.084 -3.349
2 24 14.243 2.243 8.8502 12.296 3.543 8.9082
5 24 4.457 -4.296 7.449 4.457 -4.296 6 5.805 -6.31 6 4.269 -3.349 8.084
2 24 2 0 8.75 2 3.349 8.8995
2 24 5.757 2.243 8.8502 4.457 0.296 8.7632
5 24 14.75 -4.036 -2.536 7.25 -4.036 -2.536 7.25 -2.413 -3.619 14.75 -5.119 -0.913
2 24 14.75 -5.119 -0.913 14.75 -4.036 -2.536
5 24 10 12 6 10 12 9.2857 7.7038 12.4566 9.3061 12.2962 12.4566 6
5 24 7.7038 12.4566 9.3061 7.7038 12.4566 6 5.7574 13.7574 9.3642 10 12 6
5 24 2 8.084 -3.349 1.5 8.084 -3.349 1.5 8.75 0 1.5 7.657 -4
2 24 14.75 -5.5 6 7.25 -5.5 6
2 24 1.5 8.084 3.349 1.5 8.75 0
2 24 2 -8.084 -3.349 2 -6.187 -6.187
5 24 4.457 0.296 8.7632 4.457 0.296 6 4 -2 6 5.757 2.243 8.8502
5 24 7.7038 23.5434 9.801 7.7038 23.5434 6 5.7574 22.2426 6 10 24 9.8214
2 24 4 -2 6 4.457 0.296 6
2 24 4 18 6 4 24 6
2 24 7.25 -5.5 1 7.25 -5.119 -0.913
2 24 5.805 -6.31 6 5.722 -6.187 6.187
2 24 5.757 2.243 6 4.457 0.296 6
2 24 2 7.399 -4 2 7.657 -4
5 24 15.543 -4.296 6 15.543 -4.296 7.449 16 -2 6 14.298 -6.187 6.187
2 24 2 -8.084 3.349 2 -8.75 0
5 24 4 -1.99 8.354 4 -2 6 4.457 0.296 8.7632 4.457 -4.296 6
2 24 4.4566 15.7038 9.4511 5.7574 13.7574 9.3642
2 24 14.2426 13.7574 9.3642 15.5434 15.7038 9.4511
5 24 2 -3.349 8.084 4.269 -3.349 8.084 2 0 8.75 2 -6.187 6.187
2 24 1.5 8.084 -3.349 1.5 8.75 0
5 24 10 4 -2 7.704 3.543 -2 7.25 3.24 -4 7.704 3.543 8.9082
2 24 12.296 3.543 8.9082 10 4 8.9286
5 24 2 -8.75 0 18.25 -8.75 0 2 -8.084 3.349 18.273 -8.084 -3.349
2 24 16 24 6 16 28 6
2 24 2 0 8.75 2 -3.349 8.084
2 24 5.7574 13.7574 9.3642 7.7038 12.4566 9.3061
2 24 15.731 -3.349 8.084 15.543 -4.296 7.449
2 24 1.5 28 10 1.5 3.349 8.8995
2 24 2 3.349 -8.084 2 6.187 -6.187
5 24 14.243 2.243 8.8502 14.243 2.243 -4 14.75 1.483 -4 12.296 3.543 -4
2 24 1.5 8.084 3.349 1.5 6.187 6.187
5 24 5.757 2.243 6 5.757 2.243 8.8502 4.457 0.296 6 7.25 3.24 6
2 24 4.398 0 8.75 4.457 0.296 8.7632
2 24 4 -1.99 8.354 4.398 0 8.75
2 24 18.546 0 -8.75 18.659 3.349 -8.084
5 24 1.5 8.084 3.349 2 8.084 3.349 2 8.75 0 1.5 6.187 6.187
2 24 2 8.084 -3.349 2 8.75 0
2 24 16 18 6 16 12 6
5 24 18.337 -6.187 -6.187 2 -6.187 -6.187 18.433 -3.349 -8.084 2 -8.084 -3.349
2 24 2 6.187 -6.187 2 7.399 -4
2 24 4 28 6 4 24 6
2 24 5.722 -6.187 6.187 4.457 -4.296 7.449
5 24 14.75 -5.119 -0.913 7.25 -5.119 -0.913 7.25 -4.036 -2.536 14.75 -5.5 1
2 24 18.337 -6.187 -6.187 18.433 -3.349 -8.084
2 24 4.4566 20.2962 9.6561 5.7574 22.2426 9.743
2 24 7.25 -4.036 -2.536 7.25 -2.413 -3.619
2 24 7.25 1.483 -4 7.25 2.243 -4
2 24 14.75 -4.036 -2.536 14.75 -2.413 -3.619
2 24 7.25 3.24 6 5.757 2.243 6
2 24 10 4 8.9286 7.704 3.543 8.9082
5 24 12.296 3.543 -4 10 4 -2 7.25 3.24 -4 10 4 8.9286
5 24 14.2426 22.2426 6 14.2426 22.2426 9.743 15.5434 20.2962 9.6561 12.2962 23.5434 6
2 24 7.704 3.543 8.9082 5.757 2.243 8.8502
2 24 7.25 -4.036 -2.536 7.25 -5.119 -0.913
2 24 1.5 7.657 -4 1.5 20 -4
2 24 18.25 -8.75 0 18.273 -8.084 -3.349
2 24 1.5 7.657 -4 1.5 8.084 -3.349
2 24 7.7038 12.4566 9.3061 10 12 9.2857
2 24 5.805 -6.31 6 4.457 -4.296 6
2 24 14.75 -5.5 6 14.75 1.483 6
2 24 18.433 -3.349 8.084 18.337 -6.187 6.187
5 24 16 -1.99 8.354 16 -2 6 15.543 0.296 6 15.731 -3.349 8.084
2 24 18.273 -8.084 3.349 18.25 -8.75 0
2 24 7.25 3.24 -4 12.296 3.543 -4
2 24 15.543 -4.296 7.449 14.298 -6.187 6.187
2 24 18.273 -8.084 -3.349 18.337 -6.187 -6.187
2 24 2 8.75 0 2 8.084 3.349
2 24 2 -3.349 8.084 2 -6.187 6.187
2 24 2 -6.187 6.187 2 -8.084 3.349
2 24 15.5434 15.7038 9.4511 16 18 9.5536
5 24 10 4 -2 10 4 8.9286 7.704 3.543 8.9082 12.296 3.543 8.9082
2 24 4 18 9.5536 4.4566 15.7038 9.4511
2 24 4.269 -3.349 8.084 4.457 -4.296 7.449
2 24 7.25 3.24 6 7.25 3.24 -4
5 24 2 -8.084 3.349 18.273 -8.084 3.349 18.25 -8.75 0 5.805 -6.31 6
5 24 7.704 3.543 -2 7.25 3.24 -4 10 4 -2 7.25 3.24 6
2 24 7.25 -5.5 1 7.25 -5.5 6
5 24 5.7574 13.7574 6 5.7574 13.7574 9.3642 4.4566 15.7038 9.4511 7.7038 12.4566 6
5 24 4.4566 15.7038 6 4.4566 15.7038 9.4511 5.7574 13.7574 6 4 18 9.5536
2 24 18.546 0 8.75 19.5 28 10
2 24 14.75 -5.5 1 14.75 -5.119 -0.913
2 24 2 7.657 -4 2 8.084 -3.349
2 24 14.243 2.243 -4 14.75 1.483 -4
2 24 1.5 20 -10 1.5 28 -10
2 24 4 18 9.5536 4.4566 20.2962 9.6561
2 24 18.804 7.399 -4 2 7.399 -4
2 24 4.269 -3.349 8.084 4 -1.99 8.354
2 24 15.543 0.296 8.7632 14.243 2.243 8.8502
2 24 16 -2 6 15.543 0.296 6
2 24 15.5434 20.2962 9.6561 16 18 9.5536
2 24 15.543 0.296 6 14.75 1.483 6
2 24 18.433 -3.349 -8.084 18.546 0 -8.75
2 24 2 -8.75 0 2 -8.084 -3.349
5 24 1.5 6.187 6.187 2 6.187 6.187 2 8.084 3.349 1.5 3.349 8.084
5 24 7.704 3.543 8.9082 7.704 3.543 -2 7.25 3.24 -4 10 4 -2
5 24 7.25 3.24 -4 10 4 -2 12.296 3.543 -4 7.704 3.543 -2
5 24 2 -6.187 6.187 5.722 -6.187 6.187 4.457 -4.296 7.449 5.805 -6.31 6
2 24 5.805 -6.31 6 14.214 -6.312 6
5 24 15.602 0 8.75 18.546 0 8.75 18.433 -3.349 8.084 19.5 28 10
5 24 4.398 0 8.75 2 0 8.75 2 -3.349 8.084 2 3.349 8.8995
5 24 14.75 -5.5 1 7.25 -5.5 1 7.25 -5.119 -0.913 7.25 -5.5 6
5 24 14.298 -6.187 6.187 18.337 -6.187 6.187 18.273 -8.084 3.349 18.433 -3.349 8.084
