4 80 -30.09 4.78308 -9.62 -27.25505 4 -11.28965 -28.49405 4 -7.6346 -29.59429 4.47586 -8.45633
4 80 -27.7 3.72911 -6.43 -28.62591 4 -6.97117 -28.49405 4 -7.6346 -25.79 3.19459 -5.78
4 80 -23.85 2.6694 -5.46 -25.79 3.19459 -5.78 -28.49405 4 -7.6346 -22.08 2.2044 -5.44
4 80 -21.29446 2 -5.4689 -22.08 2.2044 -5.44 -28.49405 4 -7.6346 -21.2498 2 -5.6936
3 80 -21.29446 2 -5.4689 -21.2498 2 -5.6936 -20.62129 1.89155 -5.5252
3 80 -28.49405 4 -7.6346 -29.23321 4.27828 -7.83265 -29.59429 4.47586 -8.45633
4 80 -28.90663 4.12131 -7.26633 -29.23321 4.27828 -7.83265 -28.49405 4 -7.6346 -28.62591 4 -6.97117
4 80 -33.8065 6 9.058 -30.71042 4.8344 8.22845 -29.98 4.77554 9.88 -32.3365 6 13.3945
3 80 -32.3365 6 13.3945 -29.98 4.77554 9.88 -28.74686 4.58716 11.90759
4 80 -32.3365 6 13.3945 -28.74686 4.58716 11.90759 -28.29 4.53181 12.49 -30.53196 6 17.05032
3 80 -30.53196 6 17.05032 -28.29 4.53181 12.49 -27.69 4.45833 13.25
3 80 -30.53196 6 17.05032 -27.69 4.45833 13.25 -27.03 4.33783 13.84
4 80 -28.49405 4 -7.6346 -27.25505 4 -11.28965 -20.3258 2 -8.4194 -21.2498 2 -5.6936
4 80 -19.23 1.68031 -5.69 -20.62129 1.89155 -5.5252 -20.3258 2 -8.4194 -18.24 1.53658 -5.93
4 80 -17.84 1.48939 -6.23 -18.24 1.53658 -5.93 -20.3258 2 -8.4194 -17.26018 1.44698 -7.14955
4 80 -16.59 1.4627 -8.72 -17.26018 1.44698 -7.14955 -20.3258 2 -8.4194 -19.2739 2 -10.55044
3 80 -20.62129 1.89155 -5.5252 -21.2498 2 -5.6936 -20.3258 2 -8.4194
4 80 -9.83 0.65031 -9.83 -11.33926 0.71533 -8.70096 -17.4548 2 -13.3936 -15.5562 2 -15.5562
4 80 -8.4267 0.64025 -10.98184 -9.83 0.65031 -9.83 -15.5562 2 -15.5562 -13.3936 2 -17.4548
4 80 -4.08496 0.96404 -15.24599 -5.62817 0.78441 -13.58733 -8.4194 2 -20.3258 -5.6936 2 -21.2498
4 80 -2.2609 1.22082 -17.17593 -4.08496 0.96404 -15.24599 -5.6936 2 -21.2498 -2.871 2 -21.8108
4 72 -30.53196 6 17.05032 -26.03214 4.11051 14.45231 -25.547 4 14.75 -30.31 6 17.5
4 72 -30.03214 6 17.9164 -30.31 6 17.5 -25.547 4 14.75 -25.2691 4 15.16647
3 72 -26.03214 4.11051 14.45231 -27.03 4.33783 13.84 -26.20874 4 13.40938
3 72 -25.547 4 14.75 -26.03214 4.11051 14.45231 -26.20874 4 13.40938
4 72 -25.547 4 14.75 -24.75757 3.75691 14.29421 -25.06537 3.93727 15.04885 -25.2691 4 15.16647
4 72 -10.55044 2 19.2739 -14.30036 4 25.76895 -14.75 4 25.547 -11 2 19.052
4 72 -11.41655 2 18.77404 -11 2 19.052 -14.75 4 25.547 -15.16647 4 25.2691
4 72 -14.75 4 25.547 -17.5 6 30.31 -17.91654 6.00009 30.03235 -15.16647 4 25.2691
4 72 -17.05051 6.00016 30.53235 -17.5 6 30.31 -14.75 4 25.547 -14.30036 4 25.76895
4 80 -34.699 6 4.5675 -34.96705 6 0.5 -32.80403 5.21345 0.5 -32.01678 5.01619 4.21443
3 80 -32.98166 5.27804 -0.5 -34.96705 6 -0.5 -33.36 5.47888 -3.14
4 72 -0.5 6 34.96705 -0.5 4 29.46705 0 4 29.5 0 6 35
4 72 -0.5 4 29.46705 -0.5 2 21.96705 0 2 22 0 4 29.5
4 72 0 2 22 -0.5 2 21.96705 -0.5 0.93552 15.58014 0 0.785 14.71
4 72 0 2 -22 0 1.40667 -18.44 -.5 1.50057 -18.97045 -.5 2 -21.96705
4 72 0 4 -29.5 0 2 -22 -0.5 2 -21.96705 -0.5 4 -29.46705
4 72 0 4 -29.5 -0.5 4 -29.46705 -0.5 6 -34.96705 0 6 -35
4 72 -15.16647 4 -25.2691 -17.91654 6.00009 -30.03235 -17.5 6 -30.31 -14.75 4 -25.547
4 72 -14.30036 4 -25.76895 -14.75 4 -25.547 -17.5 6 -30.31 -17.05051 6.00016 -30.53235
4 72 -11 2 -19.052 -14.75 4 -25.547 -14.30036 4 -25.76895 -10.55044 2 -19.2739
4 72 -11.41655 2 -18.77404 -15.16647 4 -25.2691 -14.75 4 -25.547 -11 2 -19.052
4 72 -6.65461 .55154 -11.52579 -7.44141 .67492 -11.88889 -11.41655 2 -18.77404 -11 2 -19.052
4 72 -6.65461 .55154 -11.52579 -11 2 -19.052 -10.55044 2 -19.2739 -6.69031 .71326 -12.58796
4 80 -7.44141 0.67492 -11.88889 -8.4267 0.64025 -10.98184 -13.3936 2 -17.4548 -11.41655 2 -18.77404
4 80 -6.69031 0.71326 -12.58796 -10.55044 2 -19.2739 -8.4194 2 -20.3258 -5.62817 0.78441 -13.58733
4 80 -10.55044 2 -19.2739 -14.30036 4 -25.76895 -11.28965 4 -27.25505 -8.4194 2 -20.3258
4 80 -8.4194 2 -20.3258 -11.28965 4 -27.25505 -7.6346 4 -28.49405 -5.6936 2 -21.2498
4 80 -5.6936 2 -21.2498 -7.6346 4 -28.49405 -3.84975 4 -29.2463 -2.871 2 -21.8108
4 80 -0.5 2 -21.96705 -2.871 2 -21.8108 -3.84975 4 -29.2463 -0.5 4 -29.46705
4 80 -0.5 6 -34.96705 -0.5 4 -29.46705 -3.84975 4 -29.2463 -4.5675 6 -34.699
4 80 -7.6346 4 -28.49405 -9.058 6 -33.8065 -4.5675 6 -34.699 -3.84975 4 -29.2463
4 80 -11.28965 4 -27.25505 -13.3945 6 -32.3365 -9.058 6 -33.8065 -7.6346 4 -28.49405
4 80 -14.30036 4 -25.76895 -17.05051 6.00016 -30.53235 -13.3945 6 -32.3365 -11.28965 4 -27.25505
4 80 -17.9596 4 -23.4053 -21.308 6 -27.769 -17.91654 6.00009 -30.03235 -15.16647 4 -25.2691
4 80 -15.16647 4 -25.2691 -11.41655 2 -18.77404 -13.3936 2 -17.4548 -17.9596 4 -23.4053
4 80 -15.5562 2 -15.5562 -20.85945 4 -20.85945 -17.9596 4 -23.4053 -13.3936 2 -17.4548
4 80 -20.85945 4 -20.85945 -24.7485 6 -24.7485 -21.308 6 -27.769 -17.9596 4 -23.4053
4 80 -23.4053 4 -17.9596 -27.769 6 -21.308 -24.7485 6 -24.7485 -20.85945 4 -20.85945
4 80 -17.4548 2 -13.3936 -23.4053 4 -17.9596 -20.85945 4 -20.85945 -15.5562 2 -15.5562
4 80 -25.76895 4 -14.30036 -27.25505 4 -11.28965 -32.3365 6 -13.3945 -30.53235 6.00016 -17.05051
4 80 -25.2691 4 -15.16647 -30.03235 6.00009 -17.91654 -27.769 6 -21.308 -23.4053 4 -17.9596
4 80 -17.4548 2 -13.3936 -18.77404 2 -11.41655 -25.2691 4 -15.16647 -23.4053 4 -17.9596
4 80 -20.3258 2 -8.4194 -27.25505 4 -11.28965 -25.76895 4 -14.30036 -19.2739 2 -10.55044
4 80 -12.78173 0.84675 -7.95689 -18.77404 2 -11.41655 -17.4548 2 -13.3936 -12.63 0.83153 -8.02
3 80 -12.63 0.83153 -8.02 -17.4548 2 -13.3936 -11.33926 0.71533 -8.70096
3 72 -16.44196 1.45498 -8.91542 -19.2739 2 -10.55044 -19.052 2 -11
3 80 -16.59 1.4627 -8.72 -19.2739 2 -10.55044 -16.44196 1.45498 -8.91542
3 72 -16.44196 1.45498 -8.91542 -19.052 2 -11 -12.55175 .74899 -7.24697
4 72 -12.55175 .74899 -7.24697 -19.052 2 -11 -18.77404 2 -11.41655 -12.78173 .84675 -7.95689
4 72 -25.547 4 -14.75 -25.76895 4 -14.30036 -30.53235 6.00016 -17.05051 -30.31 6 -17.5
4 72 -25.547 4 -14.75 -30.31 6 -17.5 -30.03235 6.00009 -17.91654 -25.2691 4 -15.16647
4 72 -25.547 4 -14.75 -25.2691 4 -15.16647 -18.77404 2 -11.41655 -19.052 2 -11
4 72 -19.052 2 -11 -19.2739 2 -10.55044 -25.76895 4 -14.30036 -25.547 4 -14.75
3 80 -30.53196 6 17.05032 -27.03 4.33783 13.84 -26.03214 4.11051 14.45231
4 80 -23.4053 4 17.9596 -25.2691 4 15.16647 -25.06537 3.93727 15.04885 -22.05018 3.54453 16.91977
4 80 -27.769 6 21.308 -30.03214 6 17.9164 -25.2691 4 15.16647 -23.4053 4 17.9596
4 80 -27.769 6 21.308 -23.4053 4 17.9596 -20.85945 4 20.85945 -24.7485 6 24.7485
4 80 -24.7485 6 24.7485 -20.85945 4 20.85945 -17.9596 4 23.4053 -21.308 6 27.769
4 80 -21.308 6 27.769 -17.9596 4 23.4053 -15.16647 4 25.2691 -17.91654 6.00009 30.03235
3 80 -15.5562 2 15.5562 -15.97737 2 15.07647 -14.95577 1.85848 14.95577
4 80 -13.3936 2 17.4548 -15.5562 2 15.5562 -14.95577 1.85848 14.95577 -11.17967 1.39391 14.56956
4 80 -13.3936 2 17.4548 -11.17967 1.39391 14.56956 -8.8449 1.14277 14.31982 -11.41655 2 18.77404
4 80 -17.9596 4 23.4053 -13.3936 2 17.4548 -11.41655 2 18.77404 -15.16647 4 25.2691
4 80 -23.4053 4 17.9596 -22.05018 3.54453 16.91977 -21.37 3.4785 17.32 -20.85945 4 20.85945
3 80 -20.85945 4 20.85945 -21.37 3.4785 17.32 -21.16 3.4522 17.41
4 80 -20.85945 4 20.85945 -21.16 3.4522 17.41 -20.98 3.40018 17.32 -15.5562 2 15.5562
4 80 -15.5562 2 15.5562 -20.98 3.40018 17.32 -20.04 2.91874 15.66 -15.97737 2 15.07647
3 80 -20.04 2.91874 15.66 -19.62 2.78503 15.38 -15.97737 2 15.07647
4 80 -20.85945 4 20.85945 -15.5562 2 15.5562 -13.3936 2 17.4548 -17.9596 4 23.4053
4 80 -7.61532 1.0216 14.19013 -6.46 0.9182 14.07 -6.13188 1.00378 14.80336 -8.4194 2 20.3258
3 80 -8.4194 2 20.3258 -10.55044 2 19.2739 -7.61532 1.0216 14.19013
3 80 -8.4194 2 20.3258 -6.13188 1.00378 14.80336 -5.49 1.22192 16.4
4 80 -8.4194 2 20.3258 -5.49 1.22192 16.4 -5.21 1.23538 16.58 -5.6936 2 21.2498
3 80 -5.6936 2 21.2498 -5.21 1.23538 16.58 -4.76 1.18594 16.42
3 80 -5.6936 2 21.2498 -4.76 1.18594 16.42 -4.19299 1.03361 15.6492
4 80 -0.5 2 21.96705 -2.871 2 21.8108 -2.0509 0.95262 15.58058 -0.5 0.93552 15.58014
4 80 -4.19299 1.03361 15.6492 -3.91 1.01306 15.58 -2.0509 0.95262 15.58058 -2.871 2 21.8108
3 80 -2.871 2 21.8108 -5.6936 2 21.2498 -4.19299 1.03361 15.6492
4 80 -3.84975 4 29.2463 -2.871 2 21.8108 -0.5 2 21.96705 -0.5 4 29.46705
4 80 -4.5675 6 34.699 -3.84975 4 29.2463 -0.5 4 29.46705 -0.5 6 34.96705
4 80 -9.058 6 33.8065 -7.6346 4 28.49405 -3.84975 4 29.2463 -4.5675 6 34.699
4 80 -13.3945 6 32.3365 -11.28965 4 27.25505 -7.6346 4 28.49405 -9.058 6 33.8065
4 80 -17.05051 6.00016 30.53235 -14.30036 4 25.76895 -11.28965 4 27.25505 -13.3945 6 32.3365
4 80 -7.6346 4 28.49405 -5.6936 2 21.2498 -2.871 2 21.8108 -3.84975 4 29.2463
4 80 -11.28965 4 27.25505 -8.4194 2 20.3258 -5.6936 2 21.2498 -7.6346 4 28.49405
4 80 -14.30036 4 25.76895 -10.55044 2 19.2739 -8.4194 2 20.3258 -11.28965 4 27.25505
3 16 -18.89584 2.48434 14.49936 -17.4548 2 13.3936 -16.67059 2 14.28685
3 16 -21.32698 3.30146 16.36484 -24.75757 3.75691 14.29421 -20.76 3.01303 15.27
4 16 -20.47 2.8922 14.89 -20.76 3.01303 15.27 -24.75757 3.75691 14.29421 -19.052 2 11
3 16 -20.47 2.8922 14.89 -19.052 2 11 -19.89 2.71878 14.59
4 16 -18.89584 2.48434 14.49936 -19.89 2.71878 14.59 -19.052 2 11 -17.4548 2 13.3936
4 16 -27.63 4.24678 12.06 -27.96941 4.28117 11.58556 -27.25505 4 11.28965 -27.1 4.1865 12.76
3 16 -26.20874 4 13.40938 -27.1 4.1865 12.76 -27.25505 4 11.28965
4 16 -29.22 4.47463 9.55 -29.9015 4.52987 8.01171 -28.49405 4 7.6346 -27.25505 4 11.28965
3 16 -27.96941 4.28117 11.58556 -29.22 4.47463 9.55 -27.25505 4 11.28965
4 16 -24.75757 3.75691 14.29421 -26.20874 4 13.40938 -27.25505 4 11.28965 -19.052 2 11
3 16 -27.25505 4 11.28965 -20.3258 2 8.4194 -19.052 2 11
4 72 -28.83575 4 -5.9154 -28.62591 4 -6.97117 -27.7 3.72911 -6.43 -26.903 3.46096 -5.293
4 72 -26.903 3.46096 -5.293 -27.7 3.72911 -6.43 -25.79 3.19459 -5.78 -24.939 2.92292 -4.847
4 72 -24.939 2.92292 -4.847 -25.79 3.19459 -5.78 -23.85 2.6694 -5.46 -23.713 2.59426 -4.707
4 72 -23.713 2.59426 -4.707 -23.85 2.6694 -5.46 -22.08 2.2044 -5.44 -22.464 2.26411 -4.654
4 72 -21.4517 2 -4.67775 -22.464 2.26411 -4.654 -22.08 2.2044 -5.44 -21.29446 2 -5.4689
4 72 -20.138 1.78863 -4.796 -21.4517 2 -4.67775 -21.29446 2 -5.4689 -20.62129 1.89155 -5.5252
3 72 -20.138 1.78863 -4.796 -20.62129 1.89155 -5.5252 -18.75781 1.57001 -5.02591
3 72 -18.75781 1.57001 -5.02591 -20.62129 1.89155 -5.5252 -19.23 1.68031 -5.69
4 72 -18.75781 1.57001 -5.02591 -19.23 1.68031 -5.69 -18.24 1.53658 -5.93 -17.97 1.45687 -5.24
4 72 -17.45 1.3966 -5.65 -17.97 1.45687 -5.24 -18.24 1.53658 -5.93 -17.84 1.48939 -6.23
4 72 -16.81 1.34308 -6.54 -17.45 1.3966 -5.65 -17.84 1.48939 -6.23 -17.26018 1.44698 -7.14955
4 72 -15.92 1.32761 -8.25 -17.26018 1.44698 -7.14955 -16.59 1.4627 -8.72 -16.44196 1.45498 -8.91542
3 72 -15.92 1.32761 -8.25 -16.44196 1.45498 -8.91542 -12.55175 .74899 -7.24697
3 72 -15.92 1.32761 -8.25 -12.55175 .74899 -7.24697 -14.97 1.11879 -7.35
3 72 -14.97 1.11879 -7.35 -12.55175 .74899 -7.24697 -14.47 1.01729 -6.99
3 72 -14.47 1.01729 -6.99 -12.55175 .74899 -7.24697 -14 .93581 -6.84
3 72 -13.37 .84737 -6.92 -14 .93581 -6.84 -12.55175 .74899 -7.24697
3 72 -16.81 1.34308 -6.54 -17.26018 1.44698 -7.14955 -16.61095 1.32986 -6.88063
3 72 -16.61095 1.32986 -6.88063 -17.26018 1.44698 -7.14955 -15.92 1.32761 -8.25
4 72 -12.55175 .74899 -7.24697 -12.78173 .84675 -7.95689 -12.63 .83153 -8.02 -11.51 .65089 -7.75
4 72 -11.51 0.65089 -7.75 -12.63 0.83153 -8.02 -11.33926 0.71533 -8.70096 -10.72687 0.58669 -8.23105
4 72 -9.24 0.51124 -9.24 -10.72687 0.58669 -8.23105 -11.33926 0.71533 -8.70096 -9.83 0.65031 -9.83
4 72 -7.94567 0.50856 -10.35495 -9.24 0.51124 -9.24 -9.83 0.65031 -9.83 -8.4267 0.64025 -10.98184
4 72 -7.94567 .50856 -10.35495 -8.4267 .64025 -10.98184 -7.44141 .67492 -11.88889 -6.65461 .55154 -11.52579
3 72 -6.65461 .55154 -11.52579 -6.69031 .71326 -12.58796 -5.31321 .64725 -12.82695
3 72 -6.69031 0.71326 -12.58796 -5.62817 0.78441 -13.58733 -5.31321 0.64725 -12.82695
4 72 -3.84706 0.81083 -14.35811 -5.31321 0.64725 -12.82695 -5.62817 0.78441 -13.58733 -4.08496 0.96404 -15.24599
4 72 -2.13008 1.05374 -16.18209 -3.84706 0.81083 -14.35811 -4.08496 0.96404 -15.24599 -2.2609 1.22082 -17.17593
4 72 0 1.40667 -18.44 -2.13008 1.05374 -16.18209 -2.2609 1.22082 -17.17593 -.5 1.50057 -18.97045
4 80 -.5 1.50057 -18.97045 -2.2609 1.22082 -17.17593 -2.871 2 -21.8108 -.5 2 -21.96705
