3 16 9.538 33.212 3.136 9.924 34.676 1.656 5.392 33.99 3.241
3 16 9.538 33.212 -3.136 5.392 33.99 -3.241 9.924 34.676 -1.656
4 16 3.466 35.498 -1.678 5.392 33.99 -3.241 2.357 34 -4.082 1.535 35.202 -2.659
3 16 3.466 35.498 1.678 5.392 33.99 3.241 9.924 34.676 1.656
3 16 3.466 35.498 -1.678 9.924 34.676 -1.656 5.392 33.99 -3.241
4 16 3.466 35.498 1.678 1.535 35.202 2.659 2.357 34 4.082 5.392 33.99 3.241
3 16 3.466 35.498 -1.678 10.026 35.062 0 9.924 34.676 -1.656
3 16 3.466 35.498 1.678 9.924 34.676 1.656 10.026 35.062 0
4 16 1.594 35.616 0 3.466 35.498 1.678 10.026 35.062 0 3.466 35.498 -1.678
3 16 3.466 35.498 -1.678 1.535 35.202 -2.659 0.405 35.488 -0.702
3 16 3.466 35.498 1.678 0.405 35.488 0.702 1.535 35.202 2.659
4 16 0 35.444 0 0.405 35.488 0.702 1.594 35.616 0 0.405 35.488 -0.702
3 16 1.594 35.616 0 0.405 35.488 0.702 3.466 35.498 1.678
3 16 1.594 35.616 0 3.466 35.498 -1.678 0.405 35.488 -0.702
2 24 19.915 22.91 0 19.657 23.881 -1.621
2 24 19.657 23.881 1.621 19.915 22.91 0
2 24 19.915 22.91 0 16.264 25.879 0
2 24 19.657 23.881 -1.621 18.052 26.116 -3.602
2 24 18.052 26.116 3.602 19.657 23.881 1.621
2 24 4.33 25.125 2.5 2.477 25.125 4.291
2 24 4.33 25.125 -2.5 5 25.125 0
2 24 5 25.125 0 4.33 25.125 2.5
2 24 2.477 25.125 -4.291 4.33 25.125 -2.5
2 24 21.355 25.969 -1.621 21.971 25.468 0
2 24 21.355 25.969 1.621 21.971 25.468 0
2 24 12.602 25.879 1.285 14.953 25.879 2.691
2 24 12.22 25.879 0 12.602 25.879 -1.285
2 24 12.602 25.879 1.285 12.22 25.879 0
2 24 18.049 25.879 3.091 16.264 25.879 0
2 24 16.264 25.879 0 18.049 25.879 -3.091
2 24 14.953 25.879 2.691 18.049 25.879 3.091
2 24 14.953 25.879 -2.691 18.049 25.879 -3.091
2 24 12.602 25.879 -1.285 14.953 25.879 -2.691
2 24 20.734 26.474 0 20.402 26.743 0.9
2 24 20.402 26.743 -0.9 20.734 26.474 0
2 24 19.295 27.644 -3.602 21.355 25.969 -1.621
2 24 21.355 25.969 1.621 19.295 27.644 3.602
2 24 19.295 27.644 3.602 18.052 26.116 3.602
2 24 19.295 27.644 -3.602 18.052 26.116 -3.602
2 24 15.618 28.095 3.601 18.052 26.116 3.602
2 24 18.052 26.116 -3.602 15.618 28.095 -3.601
2 24 18.049 25.879 -3.091 14.93 28.487 -3.246
2 24 14.93 28.487 3.246 18.049 25.879 3.091
2 24 20.402 26.743 0.9 18.702 28.126 2.376
2 24 18.702 28.126 -2.376 20.402 26.743 -0.9
2 24 15.618 28.095 -3.601 14.93 28.487 -3.246
2 24 14.93 28.487 3.246 15.618 28.095 3.601
2 24 19.295 27.644 3.602 16.862 29.622 3.602
2 24 16.862 29.622 -3.602 19.295 27.644 -3.602
2 24 4.791 28.948 1.43 5 28.68 0
2 24 5 28.68 0 4.791 28.948 -1.43
2 24 15.618 28.095 3.601 16.862 29.622 3.602
2 24 15.618 28.095 -3.601 16.862 29.622 -3.602
2 24 18.702 28.126 2.376 16.147 30.203 2.562
2 24 16.147 30.203 -2.562 18.702 28.126 -2.376
2 24 4.072 29.95 2.902 4.791 28.948 1.43
2 24 4.791 28.948 -1.43 4.072 29.95 -2.902
2 24 16.862 29.622 3.602 15.083 31.069 2.559
2 24 15.083 31.069 -2.559 16.862 29.622 -3.602
2 24 2.5 31.066 4.33 4.072 29.95 2.902
2 24 4.072 29.95 -2.902 2.5 31.066 -4.33
2 24 15.083 31.069 -2.559 16.147 30.203 -2.562
2 24 16.147 30.203 2.562 15.083 31.069 2.559
2 24 14.93 28.487 -3.246 15.382 29.737 -3.047
2 24 15.382 29.737 -3.047 15.083 31.069 -2.559
2 24 15.382 29.737 3.047 14.93 28.487 3.246
2 24 15.083 31.069 2.559 15.382 29.737 3.047
5 24 21.971 25.468 0 19.915 22.91 0 19.657 23.881 -1.621 21.355 25.969 1.621
5 24 19.657 23.881 1.621 21.355 25.969 1.621 19.295 27.644 3.602 21.971 25.468 0
5 24 21.355 25.969 -1.621 19.657 23.881 -1.621 18.052 26.116 -3.602 21.971 25.468 0
5 24 14.953 25.879 -2.691 15.016 26.564 -2.789 18.049 25.879 -3.091 12.224 26.81 -1.43
5 24 18.049 25.879 -3.091 15.016 26.564 -2.789 14.93 28.487 -3.246 14.953 25.879 -2.691
5 24 15.016 26.564 2.789 18.049 25.879 3.091 14.93 28.487 3.246 14.953 25.879 2.691
5 24 15.016 26.564 2.789 14.953 25.879 2.691 18.049 25.879 3.091 12.224 26.81 1.43
5 24 12.602 25.879 -1.285 12.224 26.81 -1.43 14.953 25.879 -2.691 11.509 26.979 0
5 24 12.224 26.81 -1.43 14.953 25.879 -2.691 12.602 25.879 -1.285 15.016 26.564 -2.789
5 24 14.953 25.879 2.691 12.224 26.81 1.43 12.602 25.879 1.285 15.016 26.564 2.789
5 24 12.224 26.81 1.43 12.602 25.879 1.285 14.953 25.879 2.691 11.509 26.979 0
5 24 11.509 26.979 0 12.602 25.879 -1.285 12.22 25.879 0 12.224 26.81 -1.43
5 24 11.509 26.979 0 12.22 25.879 0 12.602 25.879 1.285 12.602 25.879 -1.285
5 24 12.602 25.879 1.285 11.509 26.979 0 12.22 25.879 0 12.224 26.81 1.43
5 24 15.016 26.564 -2.789 12.224 26.81 -1.43 12.074 28.01 -2.556 14.953 25.879 -2.691
5 24 12.224 26.81 1.43 15.016 26.564 2.789 12.074 28.01 2.556 14.953 25.879 2.691
5 24 12.224 26.81 1.43 11.509 26.979 0 12.602 25.879 1.285 11.672 27.276 1.493
5 24 11.509 26.979 0 12.224 26.81 -1.43 12.602 25.879 -1.285 11.672 27.276 -1.493
5 24 5 25.125 0 5 28.68 0 4.791 28.948 1.43 4.791 28.948 -1.43
5 24 4.791 28.948 -1.43 4.33 25.125 -2.5 4.072 29.95 -2.902 5 25.125 0
5 24 4.791 28.948 -1.43 5 25.125 0 4.33 25.125 -2.5 5 28.68 0
5 24 4.33 25.125 2.5 4.791 28.948 1.43 4.072 29.95 2.902 5 25.125 0
5 24 5 25.125 0 4.791 28.948 1.43 4.33 25.125 2.5 5 28.68 0
5 24 12.224 26.81 -1.43 11.672 27.276 -1.493 12.074 28.01 -2.556 11.509 26.979 0
5 24 11.672 27.276 1.493 12.224 26.81 1.43 12.074 28.01 2.556 11.509 26.979 0
5 24 11.672 27.276 -1.493 11.509 26.979 0 8.252 28.341 0 12.224 26.81 -1.43
5 24 11.509 26.979 0 11.672 27.276 1.493 8.252 28.341 0 12.224 26.81 1.43
5 24 12.074 28.01 -2.556 15.016 26.564 -2.789 12.224 26.81 -1.43 14.93 28.487 -3.246
5 24 15.016 26.564 2.789 12.074 28.01 2.556 12.224 26.81 1.43 14.93 28.487 3.246
5 24 12.074 28.01 2.556 12.224 26.81 1.43 15.016 26.564 2.789 11.672 27.276 1.493
5 24 12.224 26.81 -1.43 12.074 28.01 -2.556 15.016 26.564 -2.789 11.672 27.276 -1.493
5 24 14.93 28.487 3.246 15.016 26.564 2.789 18.049 25.879 3.091 12.074 28.01 2.556
5 24 15.016 26.564 -2.789 14.93 28.487 -3.246 18.049 25.879 -3.091 12.074 28.01 -2.556
5 24 4.33 25.125 -2.5 4.072 29.95 -2.902 4.791 28.948 -1.43 2.5 31.066 -4.33
5 24 4.072 29.95 2.902 4.33 25.125 2.5 4.791 28.948 1.43 2.5 31.066 4.33
5 24 20.734 26.474 0 19.138 28.606 -1.606 19.433 28.932 0 20.402 26.743 -0.9
5 24 19.138 28.606 1.606 20.734 26.474 0 19.433 28.932 0 20.402 26.743 0.9
5 24 12.074 28.01 2.556 11.672 27.276 1.493 12.224 26.81 1.43 8.566 29.532 2.686
5 24 12.074 28.01 -2.556 11.672 27.276 -1.493 8.342 28.684 -1.569 12.224 26.81 -1.43
5 24 8.252 28.341 0 11.509 26.979 0 11.672 27.276 1.493 8.342 28.684 -1.569
5 24 19.138 28.606 -1.606 20.402 26.743 -0.9 18.702 28.126 -2.376 20.734 26.474 0
5 24 20.402 26.743 0.9 19.138 28.606 1.606 18.702 28.126 2.376 20.734 26.474 0
5 24 20.734 26.474 0 19.433 28.932 0 19.138 28.606 1.606 19.138 28.606 -1.606
5 24 11.672 27.276 1.493 8.342 28.684 1.569 8.252 28.341 0 12.074 28.01 2.556
5 24 8.342 28.684 -1.569 11.672 27.276 -1.493 8.252 28.341 0 12.074 28.01 -2.556
5 24 2.5 31.066 -4.33 4.33 25.125 -2.5 2.477 25.125 -4.291 4.072 29.95 -2.902
5 24 4.33 25.125 2.5 2.5 31.066 4.33 2.477 25.125 4.291 4.072 29.95 2.902
5 24 2.477 25.125 -4.291 2.5 31.066 -4.33 4.33 25.125 -2.5 0 25.125 -5
5 24 14.93 28.487 3.246 12.074 28.01 2.556 15.016 26.564 2.789 12.948 29.608 3.321
5 24 12.074 28.01 -2.556 14.93 28.487 -3.246 15.016 26.564 -2.789 12.948 29.608 -3.321
5 24 19.138 28.606 1.606 18.702 28.126 2.376 20.402 26.743 0.9 16.475 31.048 1.537
5 24 19.138 28.606 -1.606 18.702 28.126 -2.376 16.475 31.048 -1.537 20.402 26.743 -0.9
5 24 5 28.68 0 8.252 28.341 0 4.791 28.948 1.43 4.791 28.948 -1.43
5 24 8.252 28.341 0 8.342 28.684 -1.569 11.672 27.276 -1.493 4.791 28.948 -1.43
5 24 8.342 28.684 1.569 8.252 28.341 0 11.509 26.979 0 4.791 28.948 1.43
5 24 4.791 28.948 1.43 8.252 28.341 0 8.342 28.684 1.569 5 28.68 0
5 24 8.252 28.341 0 4.791 28.948 -1.43 8.342 28.684 -1.569 5 28.68 0
5 24 19.433 28.932 0 19.138 28.606 -1.606 16.475 31.048 -1.537 20.734 26.474 0
5 24 19.138 28.606 1.606 19.433 28.932 0 16.475 31.048 1.537 20.734 26.474 0
5 24 8.566 29.532 -2.686 12.074 28.01 -2.556 11.672 27.276 -1.493 9.054 31.379 -3.49
5 24 12.074 28.01 2.556 8.566 29.532 2.686 8.342 28.684 1.569 9.054 31.379 3.49
5 24 12.948 29.608 3.321 12.074 28.01 2.556 14.93 28.487 3.246 9.054 31.379 3.49
5 24 12.948 29.608 -3.321 12.074 28.01 -2.556 9.054 31.379 -3.49 14.93 28.487 -3.246
5 24 4.791 28.948 1.43 8.342 28.684 1.569 4.072 29.95 2.902 8.252 28.341 0
5 24 8.342 28.684 -1.569 4.791 28.948 -1.43 4.072 29.95 -2.902 8.252 28.341 0
5 24 12.948 29.608 -3.321 14.93 28.487 -3.246 12.074 28.01 -2.556 15.382 29.737 -3.047
5 24 14.93 28.487 3.246 12.948 29.608 3.321 12.074 28.01 2.556 15.382 29.737 3.047
5 24 8.342 28.684 -1.569 8.566 29.532 -2.686 12.074 28.01 -2.556 4.072 29.95 -2.902
5 24 8.342 28.684 1.569 8.566 29.532 2.686 4.072 29.95 2.902 12.074 28.01 2.556
5 24 8.342 28.684 -1.569 4.072 29.95 -2.902 8.566 29.532 -2.686 4.791 28.948 -1.43
5 24 4.072 29.95 2.902 8.342 28.684 1.569 8.566 29.532 2.686 4.791 28.948 1.43
5 24 15.382 29.737 3.047 12.948 29.608 3.321 14.93 28.487 3.246 15.083 31.069 2.559
5 24 12.948 29.608 -3.321 15.382 29.737 -3.047 14.93 28.487 -3.246 15.083 31.069 -2.559
5 24 8.566 29.532 -2.686 4.072 29.95 -2.902 2.5 31.066 -4.33 8.342 28.684 -1.569
5 24 4.072 29.95 2.902 8.566 29.532 2.686 2.5 31.066 4.33 8.342 28.684 1.569
5 24 16.475 31.048 1.537 19.138 28.606 1.606 19.433 28.932 0 16.147 30.203 2.562
5 24 16.475 31.048 -1.537 19.138 28.606 -1.606 18.702 28.126 -2.376 19.433 28.932 0
5 24 19.433 28.932 0 16.475 31.048 -1.537 16.682 31.356 0 19.138 28.606 -1.606
5 24 16.475 31.048 1.537 19.433 28.932 0 16.682 31.356 0 19.138 28.606 1.606
5 24 19.433 28.932 0 16.682 31.356 0 16.475 31.048 1.537 16.475 31.048 -1.537
5 24 8.566 29.532 2.686 2.5 31.066 4.33 4.072 29.95 2.902 6.15 31.962 3.611
5 24 2.5 31.066 -4.33 8.566 29.532 -2.686 4.072 29.95 -2.902 6.15 31.962 -3.611
5 24 15.083 31.069 2.559 12.948 29.608 3.321 15.382 29.737 3.047 14.089 31.692 2.623
5 24 12.948 29.608 -3.321 15.083 31.069 -2.559 15.382 29.737 -3.047 14.089 31.692 -2.623
5 24 8.566 29.532 2.686 9.054 31.379 3.49 6.15 31.962 3.611 12.074 28.01 2.556
5 24 8.566 29.532 -2.686 9.054 31.379 -3.49 12.948 29.608 -3.321 6.15 31.962 -3.611
5 24 9.054 31.379 3.49 12.948 29.608 3.321 14.089 31.692 2.623 8.566 29.532 2.686
5 24 9.054 31.379 -3.49 12.948 29.608 -3.321 12.074 28.01 -2.556 14.089 31.692 -2.623
5 24 16.147 30.203 2.562 16.475 31.048 1.537 15.083 31.069 2.559 18.702 28.126 2.376
5 24 16.147 30.203 -2.562 16.475 31.048 -1.537 19.138 28.606 -1.606 15.083 31.069 -2.559
5 24 14.089 31.692 -2.623 12.948 29.608 -3.321 9.054 31.379 -3.49 15.083 31.069 -2.559
5 24 12.948 29.608 3.321 14.089 31.692 2.623 9.054 31.379 3.49 15.083 31.069 2.559
5 24 6.15 31.962 3.611 8.566 29.532 2.686 9.054 31.379 3.49 2.5 31.066 4.33
5 24 8.566 29.532 -2.686 6.15 31.962 -3.611 9.054 31.379 -3.49 2.5 31.066 -4.33
5 24 16.475 31.048 -1.537 15.083 31.069 -2.559 14.511 32.462 -1.576 16.147 30.203 -2.562
5 24 15.083 31.069 2.559 16.475 31.048 1.537 14.511 32.462 1.576 16.147 30.203 2.562
5 24 16.682 31.356 0 16.475 31.048 -1.537 14.694 32.796 0 19.433 28.932 0
5 24 16.475 31.048 1.537 16.682 31.356 0 14.694 32.796 0 19.433 28.932 0
5 24 14.089 31.692 -2.623 15.083 31.069 -2.559 12.948 29.608 -3.321 14.511 32.462 -1.576
5 24 15.083 31.069 2.559 14.089 31.692 2.623 12.948 29.608 3.321 14.511 32.462 1.576
5 24 2.5 31.066 4.33 6.15 31.962 3.611 2.664 32.052 4.615 8.566 29.532 2.686
5 24 6.15 31.962 -3.611 2.5 31.066 -4.33 2.664 32.052 -4.615 8.566 29.532 -2.686
5 24 14.089 31.692 -2.623 9.054 31.379 -3.49 9.538 33.212 -3.136 12.948 29.608 -3.321
5 24 9.054 31.379 3.49 14.089 31.692 2.623 9.538 33.212 3.136 12.948 29.608 3.321
5 24 2.5 31.066 -4.33 2.664 32.052 -4.615 6.15 31.962 -3.611 0.052 31.962 -7.132
5 24 9.054 31.379 -3.49 6.15 31.962 -3.611 9.538 33.212 -3.136 8.566 29.532 -2.686
5 24 6.15 31.962 3.611 9.054 31.379 3.49 9.538 33.212 3.136 8.566 29.532 2.686
5 24 14.511 32.462 1.576 16.475 31.048 1.537 14.694 32.796 0 15.083 31.069 2.559
5 24 16.475 31.048 -1.537 14.511 32.462 -1.576 14.694 32.796 0 15.083 31.069 -2.559
5 24 15.083 31.069 -2.559 14.511 32.462 -1.576 16.475 31.048 -1.537 14.089 31.692 -2.623
5 24 14.511 32.462 1.576 15.083 31.069 2.559 16.475 31.048 1.537 14.089 31.692 2.623
5 24 2.664 32.052 4.615 6.15 31.962 3.611 5.392 33.99 3.241 2.5 31.066 4.33
5 24 6.15 31.962 -3.611 2.664 32.052 -4.615 5.392 33.99 -3.241 2.5 31.066 -4.33
5 24 16.682 31.356 0 14.694 32.796 0 14.511 32.462 1.576 16.475 31.048 -1.537
5 24 14.511 32.462 -1.576 14.089 31.692 -2.623 9.538 33.212 -3.136 15.083 31.069 -2.559
5 24 14.089 31.692 2.623 14.511 32.462 1.576 9.538 33.212 3.136 15.083 31.069 2.559
5 24 9.054 31.379 3.49 9.538 33.212 3.136 6.15 31.962 3.611 14.089 31.692 2.623
5 24 9.538 33.212 -3.136 9.054 31.379 -3.49 6.15 31.962 -3.611 14.089 31.692 -2.623
5 24 9.538 33.212 -3.136 14.089 31.692 -2.623 9.054 31.379 -3.49 14.511 32.462 -1.576
