1 16 -15.257 -23.18 0 1.55564 0.86603 1.55564 -2.69444 0.5 -2.69444 3.11127 0 -3.11127 4-4disc.dat
1 16 -15.257 -23.18 0 0.84853 -0.86603 -0.84853 -1.46969 -0.5 1.46969 1.69706 0 1.69706 4-4edge.dat
1 16 -15.257 -23.18 0 0.84853 -0.86602 -0.84853 -1.46969 -0.5 1.46969 1.69706 0 1.69706 4-8sphe.dat
0 // Valve 2
2 24 6.9697 -15.4 2.9863 6.2683 -16.2207 3.6956
2 24 6.2683 -16.2207 3.6956 5.7827 -17.3768 3.9429
2 24 5.607 -17.6065 4 5.7827 -17.3768 3.9429
2 24 5.4171 -18.2115 3.8769 5.607 -17.6065 4
2 24 4.5602 -19.3864 3.3387 4.0708 -19.9856 2.8284
2 24 3.9366 -20.2712 2.3579 4.0708 -19.9856 2.8284
2 24 5.4171 -18.2115 3.8769 4.7829 -18.8983 3.6956
2 24 4.7829 -18.8983 3.6956 4.5602 -19.3864 3.3387
2 24 3.9366 -20.2712 2.3579 3.5193 -20.6685 1.5307
2 24 3.5193 -20.6685 1.5307 3.4748 -20.9943 0
2 24 5.7827 -17.3768 -3.9429 6.2683 -16.2207 -3.6956
2 24 6.9697 -15.4 -2.9863 6.2683 -16.2207 -3.6956
2 24 5.607 -17.6065 -4 5.7827 -17.3768 -3.9429
2 24 5.4171 -18.2115 -3.8769 5.607 -17.6065 -4
2 24 3.9366 -20.2712 -2.3579 4.0708 -19.9856 -2.8284
2 24 4.0708 -19.9856 -2.8284 4.5602 -19.3864 -3.3387
2 24 4.7829 -18.8983 -3.6956 4.5602 -19.3864 -3.3387
2 24 4.7829 -18.8983 -3.6956 5.4171 -18.2115 -3.8769
2 24 3.5193 -20.6685 -1.5307 3.4748 -20.9943 0
2 24 3.5193 -20.6685 -1.5307 3.9366 -20.2712 -2.3579
2 24 7.0243 -15.299 -2.9096 6.9697 -15.4 -2.9863
2 24 7.044 -15.1702 -2.8284 7.0243 -15.299 -2.9096
2 24 7.044 -15.1702 -2.8284 7.3257 -14.3315 -1.5307
2 24 7.3257 -14.3315 -1.5307 7.635 -14.1586 0
2 24 7.3257 -14.3315 1.5307 7.635 -14.1586 0
2 24 7.3257 -14.3315 1.5307 7.044 -15.1702 2.8284
2 24 7.044 -15.1702 2.8284 7.0243 -15.299 2.9096
2 24 6.9697 -15.4 2.9863 7.0243 -15.299 2.9096
1 16 10.927 -20.678 0 1.41422 -5.88898 -1.41422 2.44949 3.4 -2.44949 2.82843 0 2.82843 4-4cyli.dat
1 16 10.927 -20.678 0 -1.41422 0.86603 1.41422 -2.44949 -0.5 2.4495 2.82843 0 2.82843 4-4edge.dat
1 16 10.927 -20.678 0 -1.9799 0.86603 1.9799 -3.42929 -0.5 3.42929 3.9598 0 3.9598 4-4disc.dat
1 16 14.214 -22.577 0 -1.9799 0.86603 1.9799 -3.42929 -0.5 3.42929 3.9598 0 3.9598 4-4edge.dat
1 16 14.214 -22.577 0 -0.28284 0.69542 0.28284 -0.4899 -0.4015 0.4899 0.56568 0 0.56568 4-4con6.dat
1 16 14.907 -22.978 0 -0.14142 0.34641 0.14142 -0.24495 -0.2 0.24495 0.28284 0 0.28284 4-4con11.dat
1 16 15.257 -23.18 0 -1.55564 0.86603 1.55564 -2.69444 -0.5 2.69444 3.11127 0 3.11127 4-4edge.dat
1 16 15.257 -23.18 0 -1.55564 -0.86603 -1.55564 -2.69444 0.5 -2.69444 3.11127 0 -3.11127 4-4disc.dat
1 16 15.257 -23.18 0 -0.84853 0.86603 0.84853 -1.46969 -0.5 1.46969 1.69706 0 1.69706 4-4edge.dat
1 16 15.257 -23.18 0 -0.84853 0.86602 0.84853 -1.46969 -0.5 1.46969 1.69706 0 1.69706 4-8sphe.dat
0 // Pipe
2 24 3.0963 -16.6275 -6.5561 3.6956 -15.7308 -6.404
2 24 3.7614 -15.4 -6.4517 3.6956 -15.7308 -6.404
2 24 1.5308 -17.8956 -6.573 1.1411 -17.9731 -6.6572
2 24 2.8284 -17.0284 -6.4972 1.5308 -17.8956 -6.573
2 24 2.8284 -17.0284 -6.4972 3.0963 -16.6275 -6.5561
2 24 1.1411 -17.9731 -6.6572 0 -18.2 -6.7433
2 24 -3.7614 -15.4 -6.4517 -3.6956 -15.7308 -6.404
2 24 -3.6956 -15.7308 -6.404 -3.0963 -16.6275 -6.5561
2 24 -3.0963 -16.6275 -6.5561 -2.8284 -17.0284 -6.4972
2 24 -1.5308 -17.8956 -6.573 -2.8284 -17.0284 -6.4972
2 24 -1.1411 -17.9731 -6.6572 -1.5308 -17.8956 -6.573
2 24 -1.1411 -17.9731 -6.6572 0 -18.2 -6.7433
2 24 -4 -14.2 -6.3321 -3.7614 -15.4 -6.4517
2 24 4 -14.2 -6.3321 3.7614 -15.4 -6.4517
2 24 3.6956 -12.6692 -6.5864 4 -14.2 -6.3321
2 24 2.8284 -11.3716 -7.151 2.95 -11.5535 -7.1217
2 24 3.6956 -12.6692 -6.5864 2.95 -11.5535 -7.1217
2 24 2.8284 -11.3716 -7.151 1.5308 -10.5044 -7.4335
2 24 1.5308 -10.5044 -7.4335 0 -10.2 -7.7465
2 24 -1.5308 -10.5044 -7.4335 0 -10.2 -7.7465
2 24 -2.8284 -11.3716 -7.151 -1.5308 -10.5044 -7.4335
2 24 -2.95 -11.5535 -7.1217 -3.6956 -12.6692 -6.5864
2 24 -2.95 -11.5535 -7.1217 -2.8284 -11.3716 -7.151
2 24 -3.6956 -12.6692 -6.5864 -4 -14.2 -6.3321

1 16 0 -14.2 -6.2 -4 0 0 0 0 -4 0 -13.985 0 4-4cyli.dat
1 16 0 -14.2 -20.185 0 0 -4 4 0 0 0 -2.3 0 4-4cylse.dat
1 16 0 -14.2 -22.485 0 0 1 1 0 0 0.575 1 0 4-4ring3.dat
1 16 0 -13.14 -23.164 0 0 3.2 2.05692 -1.08611 0 2.45134 0.65028 0 4-4cylse.dat
1 16 0 -13.14 -23.164 3.2 0 0 0 0.86129 2.05692 0 -0.50811 2.45134 4-4edge.dat
1 16 0 -13.14 -23.164 -3.2 0 0 0 -0.8613 -2.0569 0 0.5081 -2.4513 4-4disc.dat
