2 24 110.6591 24 36.0308 110.6591 20 36.0308
2 24 114.5262 24 35.0132 114.5262 20 35.0132
2 24 110.6591 20 36.0308 114.5262 20 35.0132
4 16 114.5262 20 35.0132 110.6591 20 36.0308 110.6591 24 36.0308 114.5262 24 35.0132
2 24 107.6671 24 24.4097 111.5364 24 23.3914
2 24 107.6671 24 24.4097 107.6671 20 24.4097
2 24 111.5364 24 23.3914 111.5364 20 23.3914
2 24 107.6671 20 24.4097 111.5364 20 23.3914
4 16 107.6671 24 24.4097 107.6671 20 24.4097 111.5364 20 23.3914 111.5364 24 23.3914
2 24 105.5106 24 18.0482 109.2573 24 16.6679
2 24 105.5106 24 18.0482 105.5106 20 18.0482
2 24 109.2573 24 16.6679 109.2573 20 16.6679
2 24 105.5106 20 18.0482 109.2573 20 16.6679
4 16 109.2573 20 16.6679 105.5106 20 18.0482 105.5106 24 18.0482 109.2573 24 16.6679
2 24 101.6569 24 6.6795 105.4035 24 5.2992
2 24 101.6569 24 6.6795 101.6569 20 6.6795
2 24 105.4035 24 5.2992 105.4035 20 5.2992
2 24 101.6569 20 6.6795 105.4035 20 5.2992
4 16 101.6569 24 6.6795 101.6569 20 6.6795 105.4035 20 5.2992 105.4035 24 5.2992
2 24 95.5782 24 -6.1642 99.1072 24 -8.0325
2 24 95.5782 24 -6.1642 95.5782 20 -6.1642
2 24 99.1072 24 -8.0325 99.1072 20 -8.0325
2 24 95.5782 20 -6.1642 99.1072 20 -8.0325
4 16 99.1072 20 -8.0325 95.5782 20 -6.1642 95.5782 24 -6.1642 99.1072 24 -8.0325
2 24 90.2646 24 -16.9291 93.7936 24 -18.7974
2 24 90.2646 24 -16.9291 90.2646 20 -16.9291
2 24 93.7936 24 -18.7974 93.7936 20 -18.7974
2 24 90.2646 20 -16.9291 93.7936 20 -18.7974
4 16 90.2646 24 -16.9291 90.2646 20 -16.9291 93.7936 20 -18.7974 93.7936 24 -18.7974
2 24 87.5536 24 -21.2706 90.9051 24 -23.4392
2 24 87.5536 24 -21.2706 87.5536 20 -21.2706
2 24 90.9051 24 -23.4392 90.9051 20 -23.4392
2 24 87.5536 20 -21.2706 90.9051 20 -23.4392
4 16 90.9051 20 -23.4392 87.5536 20 -21.2706 87.5536 24 -21.2706 90.9051 24 -23.4392
2 24 80.8923 24 -31.2533 84.2438 24 -33.4219
2 24 80.8923 24 -31.2533 80.8923 20 -31.2533
2 24 84.2438 24 -33.4219 84.2438 20 -33.4219
2 24 80.8923 20 -31.2533 84.2438 20 -33.4219
4 16 80.8923 24 -31.2533 80.8923 20 -31.2533 84.2438 20 -33.4219 84.2438 24 -33.4219
2 24 72.0932 24 -43.2126 75.1096 24 -45.8269
2 24 72.0932 24 -43.2126 72.0932 20 -43.2126
2 24 75.1096 24 -45.8269 75.1096 20 -45.8269
2 24 72.0932 20 -43.2126 75.1096 20 -45.8269
4 16 75.1096 20 -45.8269 72.0932 20 -43.2126 72.0932 24 -43.2126 75.1096 24 -45.8269
2 24 63.5163 24 -52.9822 66.5327 24 -55.5964
2 24 63.5163 24 -52.9822 63.5163 20 -52.9822
2 24 66.5327 24 -55.5964 66.5327 20 -55.5964
2 24 63.5163 20 -52.9822 66.5327 20 -55.5964
4 16 63.5163 24 -52.9822 63.5163 20 -52.9822 66.5327 20 -55.5964 66.5327 24 -55.5964

0 // inner cylinder
4 16 110.6591 20 36.0308 112.1604 20 43.5845 112.1604 24 43.5845 110.6591 24 36.0308
4 16 105.5106 20 18.0482 107.6671 20 24.4097 107.6671 24 24.4097 105.5106 24 18.0482
4 16 101.0844 20 4.9908 101.6569 20 6.6795 101.6569 24 6.6795 101.0844 24 4.9908
4 16 95.5782 20 -6.1642 101.0844 20 4.9908 101.0844 24 4.9908 95.5782 24 -6.1642
4 16 89.736 20 -18 90.2646 20 -16.9291 90.2646 24 -16.9291 89.736 24 -18
4 16 87.5536 20 -21.2706 89.736 20 -18 89.736 24 -18 87.5536 24 -21.2706
4 16 75.5064 20 -39.3248 80.8923 20 -31.2533 80.8923 24 -31.2533 75.5064 24 -39.3248
4 16 72.0932 20 -43.2126 75.5064 20 -39.3248 75.5064 24 -39.3248 72.0932 24 -43.2126
4 16 58.5916 20 -58.5916 63.5163 20 -52.9822 63.5163 24 -52.9822 58.5916 24 -58.5916

5 24 116 20 80 116 24 80 114.3144 20 54.422 116 20 276
5 24 101.0844 20 4.9908 101.0844 24 4.9908 89.736 20 -18 109.3164 20 29.2752
5 24 89.736 20 -18 89.736 24 -18 75.5064 20 -39.3248 101.0844 20 4.9908
5 24 75.5064 20 -39.3248 75.5064 24 -39.3248 58.5916 20 -58.5916 89.736 20 -18
5 24 58.5916 20 -58.5916 58.5916 24 -58.5916 75.5064 20 -39.3248 39.3248 20 -75.5064

0 // outer cylinder
4 16 120 24 80 120 20 80 118.28 20 53.9 118.28 24 53.9
4 16 116.106 24 42.9616 116.106 20 42.9616 114.5262 20 35.0132 114.5262 24 35.0132
4 16 111.5364 24 23.3914 111.5364 20 23.3914 109.2573 20 16.6679 109.2573 24 16.6679
4 16 105.4035 24 5.2992 105.4035 20 5.2992 104.78 20 3.46 104.78 24 3.46
4 16 104.78 24 3.46 104.78 20 3.46 99.1072 20 -8.0325 99.1072 24 -8.0325
4 16 93.7936 24 -18.7974 93.7936 20 -18.7974 93.2 20 -20 93.2 24 -20
4 16 93.2 24 -20 93.2 20 -20 90.9051 20 -23.4392 90.9051 24 -23.4392
4 16 84.2438 24 -33.4219 84.2438 20 -33.4219 78.68 20 -41.76 78.68 24 -41.76
4 16 78.68 24 -41.76 78.68 20 -41.76 75.1096 20 -45.8269 75.1096 24 -45.8269
4 16 66.5327 24 -55.5964 66.5327 20 -55.5964 61.42 20 -61.42 61.42 24 -61.42

5 24 120 20 80 120 24 80 118.28 20 53.9 120 20 280
5 24 104.78 20 3.46 104.78 24 3.46 93.2 20 -20 113.18 20 28.24
5 24 93.2 20 -20 93.2 24 -20 78.68 20 -41.76 104.78 20 3.46
5 24 78.68 20 -41.76 78.68 24 -41.76 61.42 20 -61.42 93.2 20 -20
5 24 61.42 20 -61.42 61.42 24 -61.42 78.68 20 -41.76 41.76 20 -78.68

0 // cutout
2 24 115.5052 20 72.4923 115.5052 24 72.4923
2 24 115.151 24 67.1166 115.151 20 67.1166
2 24 116 24 70 115.5052 24 72.4923
2 24 115.5434 24 67.7038 116 24 70
2 24 115.151 24 67.1166 115.5434 24 67.7038
2 24 115.151 20 67.1166 115.5052 20 72.4923
2 24 116 20 70 115.5052 20 72.4923
2 24 115.5434 20 67.7038 116 20 70
2 24 115.151 20 67.1166 115.5434 20 67.7038
4 16 115.5434 24 67.7038 118.28 24 53.9 114.3144 24 54.422 115.151 24 67.1166
4 16 120 24 80 118.28 24 53.9 115.5434 24 67.7038 116 24 70
4 16 116 24 70 115.5052 24 72.4923 116 24 80 120 24 80
4 16 116 20 80 116 24 80 115.5052 24 72.4923 115.5052 20 72.4923
4 16 115.5052 20 72.4923 115.5052 24 72.4923 116 24 70 116 20 70
4 16 115.5434 24 67.7038 115.5434 20 67.7038 116 20 70 116 24 70
4 16 115.151 20 67.1166 115.5434 20 67.7038 115.5434 24 67.7038 115.151 24 67.1166
4 16 114.3144 24 54.422 114.3144 20 54.422 115.151 20 67.1166 115.151 24 67.1166
3 16 115.5434 20 67.7038 116 20 70 116.8 18.7 70.1
4 16 115.5052 20 72.4923 116 20 70 115.5434 20 67.7038 115.151 20 67.1166
2 24 114.3144 24 54.422 115.151 24 67.1166
2 24 115.5052 24 72.4923 116 24 80
5 24 115.5434 24 67.7038 115.5434 20 67.7038 115.151 24 67.1166 116 24 70
5 24 116 24 70 116 20 70 115.5434 24 67.7038 115.5052 24 72.4923
