2 24 7.528 -43 -6 7.475 -42.25 -7.25
2 24 7.475 -42.25 -7.25 7.466 -43.25 -7.125
2 24 7.466 -43.25 -7.125 7.425 -48.75 -6.75
2 24 7.425 -48.75 -6.75 5.42 -53.574 -6.225
2 24 5.42 -53.574 -6.225 4.81 -55.025 -6.875
2 24 4.81 -55.025 -6.875 5.198 -54.75 -7.625
2 24 5.198 -54.75 -7.625 7.125 -51.375 -9.75
2 24 7.125 -51.375 -9.75 7.013 -49.875 -10.625
2 24 7.013 -49.875 -10.625 6.975 -49.5 -11.5
2 24 6.975 -49.5 -11.5 6.952 -50.5 -11.95
2 24 6.952 -50.5 -11.95 6.875 -53.625 -12.25
2 24 6.875 -53.625 -12.25 4.321 -59.703 -12.75
2 24 4.321 -59.703 -12.75 4.017 -60.076 -13.125
2 24 4.017 -60.076 -13.125 4.249 -60.039 -13.5
2 24 4.249 -60.039 -13.5 6.575 -55.625 -15.25
2 24 6.575 -55.625 -15.25 6.547 -55.25 -15.625
2 24 8.804 -30.5 13 9.625 -29 7.75
2 24 9.625 -29 7.75 9.792 -27 4.75
2 24 9.792 -27 4.75 9.75 -27.5 4.4
2 24 9.75 -27.5 4.4 9.475 -31.5 6.25
2 24 9.475 -31.5 6.25 8.12 -37.25 9
2 24 7.864 -39.5 7.5 9.05 -38.5 2
2 24 9.05 -38.5 2 9.008 -36 -.5
2 24 9.008 -36 -.5 9 -35.5 -1
2 24 9 -35.5 -1 8.98 -36.5 -.75
2 24 8.98 -36.5 -.75 8.9 -40.5 .5
2 24 8.9 -40.5 .5 6.924 -46.5 2
2 24 6.582 -49 0 8.425 -46.25 -4.25
2 24 8.425 -46.25 -4.25 8.356 -45 -5.5
2 24 8.356 -45 -5.5 8.3 -44 -6.5
2 24 8.3 -44 -6.5 8.288 -45 -6.25
2 24 8.288 -45 -6.25 8.25 -48 -6
2 24 8.25 -48 -6 5.685 -54.647 -5.25
2 24 5.343 -56.5 -7.25 7.8 -52 -10.5
2 24 7.8 -52 -10.5 7.775 -51.75 -10.75
2 24 7.775 -51.75 -10.75 7.7 -51 -11
2 24 7.7 -51 -11 7.7 -51.5 -11.4
2 24 7.7 -51.5 -11.4 7.7 -52.75 -11.5
2 24 7.7 -52.75 -11.5 4.446 -60.647 -12.5
2 24 4.275 -61.315 -13.5 7.25 -56 -16
2 24 7.25 -56 -16 7.344 -54.5 -15.25
2 24 6.547 -55.25 -15.625 7.344 -54.5 -15.25
2 24 7.25 -56 -16 6.547 -55.25 -15.625

3 16 8.639 -29.375 13.5 9.75 -27 9 8.975 -28.25 14
3 16 8.938 -28 8.375 9.75 -27 9 8.639 -29.375 13.5
3 16 8.938 -28 8.375 9.021 -25.5 4.125 9.75 -27 9
3 16 9.021 -25.5 4.125 9.75 -24 3.5 9.75 -27 9
3 16 9.021 -25.5 4.125 9.75 -25 2.5 9.75 -24 3.5
3 16 9 -26.25 3.5 9.75 -25 2.5 9.021 -25.5 4.125
3 16 9 -26.25 3.5 9.704 -26 2 9.75 -25 2.5
3 16 8.977 -26.75 3.2 9.704 -26 2 9 -26.25 3.5
3 16 8.977 -26.75 3.2 9.35 -33.75 5 9.704 -26 2
3 16 8.663 -32.625 5.625 9.35 -33.75 5 8.977 -26.75 3.2
3 16 8.663 -32.625 5.625 8.782 -36.5 6.5 9.35 -33.75 5
3 16 7.701 -36.875 7.75 8.782 -36.5 6.5 8.663 -32.625 5.625
3 16 7.701 -36.875 7.75 8.472 -38 7 8.782 -36.5 6.5
3 16 7.336 -38.383 7.5 8.472 -38 7 7.701 -36.875 7.75
3 16 7.336 -38.383 7.5 7.531 -38.5 6.625 8.472 -38 7
3 16 7.531 -38.5 6.625 8.698 -37.5 5.75 8.472 -38 7
3 16 7.531 -38.5 6.625 8.35 -37.5 2.5 8.698 -37.5 5.75
3 16 8.35 -37.5 2.5 9.15 -36.5 3 8.698 -37.5 5.75
3 16 8.35 -37.5 2.5 7.975 -34.125 -1 9.15 -36.5 3
3 16 7.975 -34.125 -1 8.442 -32.25 -1.5 9.15 -36.5 3
3 16 7.975 -34.125 -1 7.95 -33.75 -1.75 8.442 -32.25 -1.5
3 16 7.95 -33.75 -1.75 8.4 -32 -2.5 8.442 -32.25 -1.5
3 16 7.95 -33.75 -1.75 8.5 -35 -3 8.4 -32 -2.5
3 16 7.99 -35.75 -1.875 8.5 -35 -3 7.95 -33.75 -1.75
3 16 7.99 -35.75 -1.875 8.75 -42.5 -1 8.5 -35 -3
3 16 8.075 -41.5 -.25 8.75 -42.5 -1 7.99 -35.75 -1.875
3 16 8.075 -41.5 -.25 7.698 -45 0 8.75 -42.5 -1
3 16 6.561 -45.75 1 7.698 -45 0 8.075 -41.5 -.25
3 16 6.561 -45.75 1 6.856 -47 .5 7.698 -45 0
3 16 5.913 -47.539 .625 6.856 -47 .5 6.561 -45.75 1
3 16 5.913 -47.539 .625 6.138 -47.75 -.5 6.856 -47 .5
3 16 6.138 -47.75 -.5 7.195 -46.5 -1 6.856 -47 .5
3 16 6.138 -47.75 -.5 7.738 -45.375 -3.625 7.195 -46.5 -1
3 16 7.738 -45.375 -3.625 8.55 -44.5 -3 7.195 -46.5 -1
3 16 7.738 -45.375 -3.625 7.528 -43 -6 8.55 -44.5 -3
3 16 7.528 -43 -6 8.2 -41 -6.5 8.55 -44.5 -3
3 16 7.528 -43 -6 7.475 -42.25 -7.25 8.2 -41 -6.5
3 16 7.475 -42.25 -7.25 8.15 -40.5 -8 8.2 -41 -6.5
3 16 7.475 -42.25 -7.25 8.144 -41.5 -8 8.15 -40.5 -8
3 16 7.466 -43.25 -7.125 8.144 -41.5 -8 7.475 -42.25 -7.25
4 16 8.144 -41.5 -8 7.466 -43.25 -7.125 7.425 -48.75 -6.75 8.1 -49.5 -7.5
3 16 7.425 -48.75 -6.75 6.654 -52.5 -7.2 8.1 -49.5 -7.5
3 16 5.42 -53.574 -6.225 6.654 -52.5 -7.2 7.425 -48.75 -6.75
3 16 5.42 -53.574 -6.225 5.931 -54 -7 6.654 -52.5 -7.2
3 16 4.81 -55.025 -6.875 5.931 -54 -7 5.42 -53.574 -6.225
3 16 4.81 -55.025 -6.875 5.198 -54.75 -7.625 5.931 -54 -7
3 16 5.198 -54.75 -7.625 6.552 -53 -8 5.931 -54 -7
3 16 5.198 -54.75 -7.625 7.125 -51.375 -9.75 6.552 -53 -8
3 16 7.125 -51.375 -9.75 7.95 -50.75 -9 6.552 -53 -8
3 16 7.125 -51.375 -9.75 7.013 -49.875 -10.625 7.95 -50.75 -9
3 16 7.013 -49.875 -10.625 7.75 -48 -10.5 7.95 -50.75 -9
3 16 7.013 -49.875 -10.625 6.975 -49.5 -11.5 7.75 -48 -10.5
3 16 6.975 -49.5 -11.5 7.75 -48 -12 7.75 -48 -10.5
3 16 6.975 -49.5 -11.5 7.704 -49.5 -12.5 7.75 -48 -12
3 16 6.952 -50.5 -11.95 7.704 -49.5 -12.5 6.975 -49.5 -11.5
3 16 6.952 -50.5 -11.95 7.55 -54.5 -13 7.704 -49.5 -12.5
3 16 6.875 -53.625 -12.25 7.55 -54.5 -13 6.952 -50.5 -11.95
3 16 6.875 -53.625 -12.25 5.697 -58.5 -13 7.55 -54.5 -13
3 16 4.321 -59.703 -12.75 5.697 -58.5 -13 6.875 -53.625 -12.25
3 16 4.321 -59.703 -12.75 5.465 -59 -13 5.697 -58.5 -13
3 16 4.017 -60.076 -13.125 5.465 -59 -13 4.321 -59.703 -12.75
3 16 4.017 -60.076 -13.125 4.249 -60.039 -13.5 5.465 -59 -13
3 16 4.249 -60.039 -13.5 5.723 -58.5 -13.5 5.465 -59 -13
3 16 4.249 -60.039 -13.5 6.575 -55.625 -15.25 5.723 -58.5 -13.5
3 16 6.575 -55.625 -15.25 7.4 -55.25 -14.5 5.723 -58.5 -13.5
4 16 7.4 -55.25 -14.5 6.575 -55.625 -15.25 6.547 -55.25 -15.625 7.344 -54.5 -15.25
3 16 7.25 -56 -16 6.547 -55.25 -15.625 6.575 -55.625 -15.25
3 16 8.804 -30.5 13 8.938 -28 8.375 8.639 -29.375 13.5
3 16 9.625 -29 7.75 8.938 -28 8.375 8.804 -30.5 13
3 16 9.625 -29 7.75 9.792 -27 4.75 8.938 -28 8.375
3 16 9.792 -27 4.75 9.021 -25.5 4.125 8.938 -28 8.375
3 16 9.792 -27 4.75 9 -26.25 3.5 9.021 -25.5 4.125
4 16 9 -26.25 3.5 9.792 -27 4.75 9.75 -27.5 4.4 8.977 -26.75 3.2
3 16 8.663 -32.625 5.625 8.977 -26.75 3.2 9.75 -27.5 4.4
3 16 8.663 -32.625 5.625 9.75 -27.5 4.4 9.475 -31.5 6.25
4 16 8.663 -32.625 5.625 9.475 -31.5 6.25 8.12 -37.25 9 7.701 -36.875 7.75
3 16 7.336 -38.383 7.5 7.701 -36.875 7.75 8.12 -37.25 9
3 16 7.336 -38.383 7.5 8.12 -37.25 9 7.699 -38.767 8
3 16 7.864 -39.5 7.5 7.336 -38.383 7.5 7.699 -38.767 8
3 16 7.531 -38.5 6.625 7.336 -38.383 7.5 7.864 -39.5 7.5
3 16 9.05 -38.5 2 7.531 -38.5 6.625 7.864 -39.5 7.5
3 16 8.35 -37.5 2.5 7.531 -38.5 6.625 9.05 -38.5 2
3 16 9.008 -36 -.5 8.35 -37.5 2.5 9.05 -38.5 2
3 16 7.975 -34.125 -1 8.35 -37.5 2.5 9.008 -36 -.5
3 16 9 -35.5 -1 7.975 -34.125 -1 9.008 -36 -.5
3 16 7.95 -33.75 -1.75 7.975 -34.125 -1 9 -35.5 -1
3 16 7.99 -35.75 -1.875 7.95 -33.75 -1.75 9 -35.5 -1
4 16 7.99 -35.75 -1.875 9 -35.5 -1 8.98 -36.5 -.75 8.075 -41.5 -.25
3 16 8.98 -36.5 -.75 8.9 -40.5 .5 8.075 -41.5 -.25
3 16 8.075 -41.5 -.25 8.9 -40.5 .5 6.561 -45.75 1
3 16 8.9 -40.5 .5 6.924 -46.5 2 6.561 -45.75 1
3 16 6.561 -45.75 1 6.924 -46.5 2 5.913 -47.539 .625
3 16 6.924 -46.5 2 6.47 -48.077 .75 5.913 -47.539 .625
3 16 5.913 -47.539 .625 6.47 -48.077 .75 6.138 -47.75 -.5
3 16 6.47 -48.077 .75 6.582 -49 0 6.138 -47.75 -.5
3 16 6.138 -47.75 -.5 6.582 -49 0 8.425 -46.25 -4.25
3 16 6.138 -47.75 -.5 8.425 -46.25 -4.25 7.738 -45.375 -3.625
3 16 7.738 -45.375 -3.625 8.425 -46.25 -4.25 8.356 -45 -5.5
3 16 7.738 -45.375 -3.625 8.356 -45 -5.5 7.528 -43 -6
3 16 7.528 -43 -6 8.356 -45 -5.5 8.3 -44 -6.5
3 16 7.528 -43 -6 8.3 -44 -6.5 7.475 -42.25 -7.25
3 16 7.475 -42.25 -7.25 8.3 -44 -6.5 7.466 -43.25 -7.125
3 16 8.3 -44 -6.5 8.288 -45 -6.25 7.466 -43.25 -7.125
3 16 7.466 -43.25 -7.125 8.288 -45 -6.25 7.425 -48.75 -6.75
3 16 8.288 -45 -6.25 8.25 -48 -6 7.425 -48.75 -6.75
3 16 7.425 -48.75 -6.75 8.25 -48 -6 5.685 -54.647 -5.25
3 16 7.425 -48.75 -6.75 5.685 -54.647 -5.25 5.42 -53.574 -6.225
3 16 5.42 -53.574 -6.225 5.685 -54.647 -5.25 4.81 -55.025 -6.875
3 16 5.685 -54.647 -5.25 5.189 -56.05 -6.75 4.81 -55.025 -6.875
3 16 4.81 -55.025 -6.875 5.189 -56.05 -6.75 5.198 -54.75 -7.625
3 16 5.189 -56.05 -6.75 5.343 -56.5 -7.25 5.198 -54.75 -7.625
3 16 5.198 -54.75 -7.625 5.343 -56.5 -7.25 7.8 -52 -10.5
3 16 5.198 -54.75 -7.625 7.8 -52 -10.5 7.125 -51.375 -9.75
3 16 7.125 -51.375 -9.75 7.8 -52 -10.5 7.775 -51.75 -10.75
3 16 7.125 -51.375 -9.75 7.775 -51.75 -10.75 7.013 -49.875 -10.625
3 16 7.013 -49.875 -10.625 7.775 -51.75 -10.75 7.7 -51 -11
3 16 7.013 -49.875 -10.625 7.7 -51 -11 6.975 -49.5 -11.5
3 16 6.975 -49.5 -11.5 7.7 -51 -11 6.952 -50.5 -11.95
3 16 7.7 -51 -11 7.7 -51.5 -11.4 6.952 -50.5 -11.95
4 16 6.952 -50.5 -11.95 7.7 -51.5 -11.4 7.7 -52.75 -11.5 6.875 -53.625 -12.25
3 16 6.875 -53.625 -12.25 7.7 -52.75 -11.5 4.321 -59.703 -12.75
3 16 7.7 -52.75 -11.5 4.446 -60.647 -12.5 4.321 -59.703 -12.75
3 16 4.321 -59.703 -12.75 4.446 -60.647 -12.5 4.017 -60.076 -13.125
3 16 4.446 -60.647 -12.5 4.068 -61.152 -13.25 4.017 -60.076 -13.125
3 16 4.017 -60.076 -13.125 4.068 -61.152 -13.25 4.249 -60.039 -13.5
3 16 4.068 -61.152 -13.25 4.275 -61.315 -13.5 4.249 -60.039 -13.5
3 16 4.249 -60.039 -13.5 4.275 -61.315 -13.5 7.25 -56 -16
3 16 4.249 -60.039 -13.5 7.25 -56 -16 6.575 -55.625 -15.25
3 16 7.344 -54.5 -15.25 6.547 -55.25 -15.625 7.25 -56 -16

5 24 8.639 -29.375 13.5 9.75 -27 9 8.975 -28.25 14 8.938 -28 8.375
5 24 8.938 -28 8.375 9.75 -27 9 8.639 -29.375 13.5 9.021 -25.5 4.125
5 24 9.021 -25.5 4.125 9.75 -27 9 8.938 -28 8.375 9.75 -24 3.5
5 24 9.021 -25.5 4.125 9.75 -24 3.5 9.75 -27 9 9.75 -25 2.5
5 24 9.021 -25.5 4.125 9.75 -25 2.5 9.75 -24 3.5 9 -26.25 3.5
5 24 9 -26.25 3.5 9.75 -25 2.5 9.021 -25.5 4.125 9.704 -26 2
5 24 9 -26.25 3.5 9.704 -26 2 9.75 -25 2.5 8.977 -26.75 3.2
5 24 8.977 -26.75 3.2 9.704 -26 2 9 -26.25 3.5 9.35 -33.75 5
5 24 8.977 -26.75 3.2 9.35 -33.75 5 9.704 -26 2 8.663 -32.625 5.625
5 24 8.663 -32.625 5.625 9.35 -33.75 5 8.977 -26.75 3.2 8.782 -36.5 6.5
5 24 8.663 -32.625 5.625 8.782 -36.5 6.5 9.35 -33.75 5 7.701 -36.875 7.75
5 24 7.701 -36.875 7.75 8.782 -36.5 6.5 8.663 -32.625 5.625 8.472 -38 7
5 24 7.701 -36.875 7.75 8.472 -38 7 8.782 -36.5 6.5 7.336 -38.383 7.5
5 24 7.336 -38.383 7.5 8.472 -38 7 7.701 -36.875 7.75 7.531 -38.5 6.625
5 24 7.531 -38.5 6.625 8.472 -38 7 7.336 -38.383 7.5 8.698 -37.5 5.75
5 24 7.531 -38.5 6.625 8.698 -37.5 5.75 8.472 -38 7 8.35 -37.5 2.5
5 24 8.35 -37.5 2.5 8.698 -37.5 5.75 7.531 -38.5 6.625 9.15 -36.5 3
5 24 8.35 -37.5 2.5 9.15 -36.5 3 8.698 -37.5 5.75 7.975 -34.125 -1
5 24 7.975 -34.125 -1 9.15 -36.5 3 8.35 -37.5 2.5 8.442 -32.25 -1.5
5 24 7.975 -34.125 -1 8.442 -32.25 -1.5 9.15 -36.5 3 7.95 -33.75 -1.75
5 24 7.95 -33.75 -1.75 8.442 -32.25 -1.5 7.975 -34.125 -1 8.4 -32 -2.5
5 24 7.95 -33.75 -1.75 8.4 -32 -2.5 8.442 -32.25 -1.5 8.5 -35 -3
5 24 7.95 -33.75 -1.75 8.5 -35 -3 8.4 -32 -2.5 7.99 -35.75 -1.875
5 24 7.99 -35.75 -1.875 8.5 -35 -3 7.95 -33.75 -1.75 8.75 -42.5 -1
5 24 7.99 -35.75 -1.875 8.75 -42.5 -1 8.5 -35 -3 8.075 -41.5 -.25
5 24 8.075 -41.5 -.25 8.75 -42.5 -1 7.99 -35.75 -1.875 7.698 -45 0
5 24 8.075 -41.5 -.25 7.698 -45 0 8.75 -42.5 -1 6.561 -45.75 1
5 24 6.561 -45.75 1 6.856 -47 .5 7.698 -45 0 5.913 -47.539 .625
5 24 6.138 -47.75 -.5 7.195 -46.5 -1 6.856 -47 .5 7.738 -45.375 -3.625
5 24 7.738 -45.375 -3.625 7.195 -46.5 -1 6.138 -47.75 -.5 8.55 -44.5 -3
5 24 7.738 -45.375 -3.625 8.55 -44.5 -3 7.195 -46.5 -1 7.528 -43 -6
5 24 7.528 -43 -6 8.55 -44.5 -3 7.738 -45.375 -3.625 8.2 -41 -6.5
5 24 7.528 -43 -6 8.2 -41 -6.5 8.55 -44.5 -3 7.475 -42.25 -7.25
5 24 7.475 -42.25 -7.25 8.2 -41 -6.5 7.528 -43 -6 8.15 -40.5 -8
5 24 7.475 -42.25 -7.25 8.15 -40.5 -8 8.2 -41 -6.5 8.144 -41.5 -8
5 24 7.475 -42.25 -7.25 8.144 -41.5 -8 8.15 -40.5 -8 7.466 -43.25 -7.125
5 24 7.466 -43.25 -7.125 8.144 -41.5 -8 7.475 -42.25 -7.25 7.425 -48.75 -6.75
5 24 7.425 -48.75 -6.75 8.1 -49.5 -7.5 8.144 -41.5 -8 6.654 -52.5 -7.2
5 24 7.425 -48.75 -6.75 6.654 -52.5 -7.2 8.1 -49.5 -7.5 5.42 -53.574 -6.225
5 24 5.42 -53.574 -6.225 6.654 -52.5 -7.2 7.425 -48.75 -6.75 5.931 -54 -7
5 24 5.42 -53.574 -6.225 5.931 -54 -7 6.654 -52.5 -7.2 4.81 -55.025 -6.875
5 24 4.81 -55.025 -6.875 5.931 -54 -7 5.42 -53.574 -6.225 5.198 -54.75 -7.625
5 24 5.198 -54.75 -7.625 5.931 -54 -7 4.81 -55.025 -6.875 6.552 -53 -8
5 24 5.198 -54.75 -7.625 6.552 -53 -8 5.931 -54 -7 7.125 -51.375 -9.75
5 24 7.125 -51.375 -9.75 6.552 -53 -8 5.198 -54.75 -7.625 7.95 -50.75 -9
5 24 7.125 -51.375 -9.75 7.95 -50.75 -9 6.552 -53 -8 7.013 -49.875 -10.625
5 24 7.013 -49.875 -10.625 7.95 -50.75 -9 7.125 -51.375 -9.75 7.75 -48 -10.5
5 24 7.013 -49.875 -10.625 7.75 -48 -10.5 7.95 -50.75 -9 6.975 -49.5 -11.5
5 24 6.975 -49.5 -11.5 7.75 -48 -10.5 7.013 -49.875 -10.625 7.75 -48 -12
5 24 6.975 -49.5 -11.5 7.75 -48 -12 7.75 -48 -10.5 7.704 -49.5 -12.5
5 24 6.975 -49.5 -11.5 7.704 -49.5 -12.5 7.75 -48 -12 6.952 -50.5 -11.95
5 24 6.952 -50.5 -11.95 7.704 -49.5 -12.5 6.975 -49.5 -11.5 7.55 -54.5 -13
5 24 6.952 -50.5 -11.95 7.55 -54.5 -13 7.704 -49.5 -12.5 6.875 -53.625 -12.25
5 24 6.875 -53.625 -12.25 7.55 -54.5 -13 6.952 -50.5 -11.95 5.697 -58.5 -13
5 24 6.875 -53.625 -12.25 5.697 -58.5 -13 7.55 -54.5 -13 4.321 -59.703 -12.75
5 24 4.321 -59.703 -12.75 5.697 -58.5 -13 6.875 -53.625 -12.25 5.465 -59 -13
5 24 4.321 -59.703 -12.75 5.465 -59 -13 5.697 -58.5 -13 4.017 -60.076 -13.125
5 24 4.017 -60.076 -13.125 5.465 -59 -13 4.321 -59.703 -12.75 4.249 -60.039 -13.5
5 24 4.249 -60.039 -13.5 5.465 -59 -13 4.017 -60.076 -13.125 5.723 -58.5 -13.5
5 24 4.249 -60.039 -13.5 5.723 -58.5 -13.5 5.465 -59 -13 6.575 -55.625 -15.25
5 24 6.575 -55.625 -15.25 5.723 -58.5 -13.5 4.249 -60.039 -13.5 7.4 -55.25 -14.5
5 24 6.575 -55.625 -15.25 7.4 -55.25 -14.5 5.723 -58.5 -13.5 6.547 -55.25 -15.625
5 24 6.575 -55.625 -15.25 7.25 -56 -16 6.547 -55.25 -15.625 4.249 -60.039 -13.5
5 24 8.804 -30.5 13 8.938 -28 8.375 8.639 -29.375 13.5 9.625 -29 7.75
5 24 9.625 -29 7.75 8.938 -28 8.375 8.804 -30.5 13 9.792 -27 4.75
5 24 9.792 -27 4.75 8.938 -28 8.375 9.625 -29 7.75 9.021 -25.5 4.125
5 24 9.792 -27 4.75 9.021 -25.5 4.125 8.938 -28 8.375 9 -26.25 3.5
5 24 9.792 -27 4.75 9 -26.25 3.5 9.021 -25.5 4.125 9.75 -27.5 4.4
5 24 9.75 -27.5 4.4 8.977 -26.75 3.2 9 -26.25 3.5 8.663 -32.625 5.625
5 24 9.75 -27.5 4.4 8.663 -32.625 5.625 8.977 -26.75 3.2 9.475 -31.5 6.25
5 24 9.475 -31.5 6.25 8.663 -32.625 5.625 9.75 -27.5 4.4 8.12 -37.25 9
5 24 8.12 -37.25 9 7.701 -36.875 7.75 8.663 -32.625 5.625 7.336 -38.383 7.5
5 24 8.12 -37.25 9 7.336 -38.383 7.5 7.701 -36.875 7.75 7.699 -38.767 8
5 24 7.699 -38.767 8 7.336 -38.383 7.5 8.12 -37.25 9 7.864 -39.5 7.5
5 24 7.864 -39.5 7.5 7.336 -38.383 7.5 7.699 -38.767 8 7.531 -38.5 6.625
5 24 7.864 -39.5 7.5 7.531 -38.5 6.625 7.336 -38.383 7.5 9.05 -38.5 2
5 24 9.05 -38.5 2 7.531 -38.5 6.625 7.864 -39.5 7.5 8.35 -37.5 2.5
5 24 9.05 -38.5 2 8.35 -37.5 2.5 7.531 -38.5 6.625 9.008 -36 -.5
5 24 9.008 -36 -.5 8.35 -37.5 2.5 9.05 -38.5 2 7.975 -34.125 -1
5 24 9.008 -36 -.5 7.975 -34.125 -1 8.35 -37.5 2.5 9 -35.5 -1
5 24 9 -35.5 -1 7.975 -34.125 -1 9.008 -36 -.5 7.95 -33.75 -1.75
5 24 9 -35.5 -1 7.95 -33.75 -1.75 7.975 -34.125 -1 7.99 -35.75 -1.875
5 24 9 -35.5 -1 7.99 -35.75 -1.875 7.95 -33.75 -1.75 8.98 -36.5 -.75
5 24 8.98 -36.5 -.75 8.075 -41.5 -.25 7.99 -35.75 -1.875 8.9 -40.5 .5
