4 16 0 17.984 -17.055 5.528 17.994 -16.685 5.375 16.474 -16.692 0 16.474 -17.055
3 16 7.94 14.674 -15.977 8.563 14.937 -16.226 8.781 13.765 -16.091
3 16 7.94 14.674 -15.977 8.781 13.765 -16.091 8.104 13.835 -15.936
3 16 5.375 16.474 -16.692 8.044 15.755 -16.419 7.441 15.461 -16.104
3 16 5.375 16.474 -16.692 7.441 15.461 -16.104 5.282 16.064 -16.402
3 16 8.104 13.835 -15.936 8.781 13.765 -16.091 8.347 9.438 -15.863
3 16 8.104 13.835 -15.936 8.347 9.438 -15.863 7.776 9.759 -15.724
3 16 5.086 8.288 -16.298 0 8.224 -16.602 0 8.76 -16.345
3 16 5.086 8.288 -16.298 0 8.76 -16.345 5.051 8.762 -16.028
3 16 7.776 9.759 -15.724 8.347 9.438 -15.863 7.806 8.91 -15.898
3 16 7.461 9.368 -15.745 7.776 9.759 -15.724 7.806 8.91 -15.898
3 16 5.051 8.762 -16.028 7.461 9.368 -15.745 7.806 8.91 -15.898
3 16 5.051 8.762 -16.028 7.806 8.91 -15.898 5.086 8.288 -16.298
3 16 0 16.474 -17.055 5.375 16.474 -16.692 5.282 16.064 -16.402
3 16 5.282 16.064 -16.402 0 16.118 -16.757 0 16.474 -17.055
3 16 5.722 16.83 12.041 0 16.292 13.508 0 15.561 16.989
3 16 7.083 15.6 15.205 5.722 16.83 12.041 0 15.561 16.989
3 16 9.246 18.017 9.267 5.722 16.83 12.041 9.74 15.647 13.389
3 16 9.74 15.647 13.389 12.475 15.681 13.282 15.832 18.755 7.508
4 16 15.832 18.755 7.508 11.97 19.804 5.893 9.246 18.017 9.267 9.74 15.647 13.389
3 16 7.083 15.6 15.205 9.74 15.647 13.389 5.722 16.83 12.041
3 16 13.245 22.714 -0.129 11.97 19.804 5.893 15.832 18.755 7.508
3 16 13.245 22.714 -0.129 15.832 18.755 7.508 17.237 22.674 -0.057
3 16 17.237 22.674 -0.057 16.511 26.43 -7.044 11.57 26.447 -6.751
3 16 13.245 22.714 -0.129 17.237 22.674 -0.057 11.57 26.447 -6.751
4 16 16.511 26.43 -7.044 15.516 28.595 -10.956 8.992 28.525 -10.344 11.57 26.447 -6.751
4 16 0 35.207 -13.374 6.622 34.444 -11.899 6.516 35.77 -15.117 0 36.095 -15.58
3 16 15.098 33.828 -10.872 8.992 28.525 -10.344 15.516 28.595 -10.956
3 16 9.088 33.87 -10.699 8.992 28.525 -10.344 15.098 33.828 -10.872
3 16 9.926 8.685 -14.579 12.747 13.858 -14.17 11.709 7.088 -13.639
3 16 12.747 13.858 -14.17 9.926 8.685 -14.579 9.925 13.92 -14.969
4 16 9.088 33.87 -10.699 15.098 33.828 -10.872 14.097 34.936 -13.515 6.516 35.77 -15.117
3 16 6.516 35.77 -15.117 6.622 34.444 -11.899 9.088 33.87 -10.699
4 16 5.02 -1.08 11.103 0 -0.791 13.038 0 -2.385 9.82 5.142 -1.895 9.395
3 16 6.864 -1.302 9.639 5.142 -1.895 9.395 9.421 -1.717 6.225
3 16 5.406 -2.887 5.543 9.421 -1.717 6.225 5.142 -1.895 9.395
3 16 5.142 -1.895 9.395 0 -2.385 9.82 5.406 -2.887 5.543
3 16 0 -3.41 5.209 5.406 -2.887 5.543 0 -2.385 9.82
3 16 6.427 9.786 15.187 0 9.956 17.055 0 3.826 16.014
3 16 6.427 9.786 15.187 0 3.826 16.014 5.841 3.596 14.201
3 16 8.656 2.988 11.325 5.841 3.596 14.201 6.864 -1.302 9.639
3 16 5.02 -1.08 11.103 6.864 -1.302 9.639 5.841 3.596 14.201
3 16 5.02 -1.08 11.103 5.142 -1.895 9.395 6.864 -1.302 9.639
3 16 5.012 2.123 -14.367 10.463 2.29 -12.959 5.112 -2.397 -13.008
3 16 9.359 -1.515 -12.064 5.112 -2.397 -13.008 10.463 2.29 -12.959
3 16 5.597 -3.745 -7.758 11.109 -2.193 -6.98 11.968 -2.783 -1.171
3 16 11.968 -2.783 -1.171 5.715 -4.183 -2.137 5.597 -3.745 -7.758
3 16 5.715 -4.183 -2.137 11.968 -2.783 -1.171 11.882 -2.927 1.715
3 16 5.715 -4.183 -2.137 11.882 -2.927 1.715 5.69 -4.184 0.382
3 16 7.441 15.461 -16.104 8.044 15.755 -16.419 8.563 14.937 -16.226
3 16 7.94 14.674 -15.977 7.441 15.461 -16.104 8.563 14.937 -16.226
3 16 8.044 15.755 -16.419 9.247 16.909 -16.075 9.925 15.448 -15.912
3 16 8.044 15.755 -16.419 9.925 15.448 -15.912 8.563 14.937 -16.226
3 16 8.84 7.616 -14.659 5.055 6.975 -15.267 5.036 7.051 -16.161
3 16 8.854 7.625 -15.534 8.84 7.616 -14.659 5.036 7.051 -16.161
3 16 10.463 2.29 -12.959 5.012 2.123 -14.367 8.84 7.616 -14.659
3 16 5.055 6.975 -15.267 8.84 7.616 -14.659 5.012 2.123 -14.367
3 16 8.84 7.616 -14.659 9.926 8.685 -14.579 11.709 7.088 -13.639
3 16 10.463 2.29 -12.959 8.84 7.616 -14.659 11.709 7.088 -13.639
3 16 17.237 22.674 -0.057 15.832 18.755 7.508 17.278 19.243 -1.483
3 16 15.832 18.755 7.508 16.811 13.715 -2.482 17.278 19.243 -1.483
3 16 17.035 16.377 -3.619 17.278 19.243 -1.483 16.811 13.715 -2.482
4 16 9.753 15.797 -15.073 9.925 15.448 -15.912 9.247 16.909 -16.075 9.247 16.909 -15.198
3 16 6.112 26.56 -15.265 9.247 16.909 -15.198 5.364 17.994 -15.823
3 16 6.112 26.56 -15.265 13.119 25.796 -13.833 9.247 16.909 -15.198
4 16 9.247 16.909 -15.198 13.119 25.796 -13.833 12.858 16.166 -14.175 9.753 15.797 -15.073
3 16 13.119 25.796 -13.833 15.264 21.127 -7.671 12.858 16.166 -14.175
3 16 15.834 16.183 -3.604 15.03 16.281 -7.759 15.264 21.127 -7.671
5 24 15.009 12.386 7.309 17.153 12.349 7.113 14.437 12.106 8.363 17.153 12.026 5.909
5 24 17.153 12.349 7.113 14.437 12.106 8.363 15.009 12.386 7.309 17.153 12.026 8.317
2 24 14.437 12.106 8.363 15.009 12.386 7.309
2 24 17.153 12.349 7.113 17.153 12.026 8.317
5 24 17.153 12.026 8.317 14.437 12.106 8.363 17.153 12.349 7.113 13.843 11.192 9.28
5 24 15.212 12.107 5.862 17.153 12.026 5.909 15.009 12.386 7.309 17.153 11.145 5.028
5 24 17.153 12.026 5.909 15.009 12.386 7.309 15.212 12.107 5.862 17.153 12.349 7.113
2 24 15.009 12.386 7.309 15.212 12.107 5.862
2 24 17.153 12.026 5.909 17.153 12.349 7.113
5 24 15.241 11.193 4.944 17.153 11.145 5.028 15.212 12.107 5.862 17.153 9.941 4.705
2 24 15.212 12.107 5.862 15.241 11.193 4.944
2 24 17.153 11.145 5.028 17.153 12.026 5.909
5 24 15.129 9.941 4.608 17.153 9.941 4.705 15.241 11.193 4.944 17.153 8.737 5.028
2 24 15.241 11.193 4.944 15.129 9.941 4.608
2 24 17.153 9.941 4.705 17.153 11.145 5.028
5 24 14.905 8.687 4.941 17.153 8.737 5.028 15.129 9.941 4.608 17.153 7.856 5.909
2 24 15.129 9.941 4.608 14.905 8.687 4.941
2 24 17.153 8.737 5.028 17.153 9.941 4.705
5 24 14.63 7.773 5.861 17.153 7.856 5.909 14.905 8.687 4.941 17.153 7.534 7.113
2 24 14.905 8.687 4.941 14.63 7.773 5.861
2 24 17.153 7.856 5.909 17.153 8.737 5.028
5 24 14.372 7.454 7.155 17.153 7.534 7.113 14.63 7.773 5.861 17.153 7.856 8.317
5 24 17.153 7.534 7.113 14.63 7.773 5.861 14.372 7.454 7.155 17.153 7.856 5.909
2 24 14.63 7.773 5.861 14.372 7.454 7.155
2 24 17.153 7.534 7.113 17.153 7.856 5.909
5 24 13.809 7.774 8.365 17.153 7.856 8.317 14.372 7.454 7.155 17.153 8.737 9.198
2 24 14.372 7.454 7.155 13.809 7.774 8.365
2 24 17.153 7.856 8.317 17.153 7.534 7.113
5 24 13.478 8.688 9.283 17.153 8.737 9.198 13.809 7.774 8.365 17.153 9.941 9.521
2 24 13.809 7.774 8.365 13.478 8.688 9.283
2 24 17.153 8.737 9.198 17.153 7.856 8.317
5 24 13.843 11.192 9.28 17.153 11.145 9.198 13.49 9.941 9.62 17.153 12.026 8.317
2 24 13.49 9.941 9.62 13.843 11.192 9.28
2 24 17.153 11.145 9.198 17.153 9.941 9.521
5 24 17.153 9.941 9.521 13.49 9.941 9.62 17.153 11.145 9.198 13.478 8.688 9.283
2 24 13.843 11.192 9.28 14.437 12.106 8.363
2 24 17.153 12.026 8.317 17.153 11.145 9.198
2 24 17.634 11.567 6.175 17.634 10.88 5.488
2 24 17.634 9.003 5.488 17.634 8.316 6.175
2 24 17.634 10.88 5.488 17.634 9.941 5.236
2 24 17.634 9.941 5.236 17.634 9.003 5.488
2 24 17.634 10.88 8.738 17.634 11.567 8.051
2 24 17.635 9.941 8.99 17.634 10.88 8.738
2 24 17.634 9.003 8.738 17.635 9.941 8.99
2 24 17.634 8.064 7.113 17.634 8.316 8.051
2 24 17.634 11.567 8.051 17.635 11.818 7.113
2 24 17.634 8.316 8.051 17.634 9.003 8.738
5 24 17.153 7.534 7.113 17.634 8.064 7.113 17.153 7.856 5.909 17.634 8.316 8.051
2 24 17.634 8.064 7.113 17.634 8.316 6.175
5 24 17.634 8.316 6.175 17.153 7.856 5.909 17.634 8.064 7.113 17.153 8.737 5.028
5 24 17.634 9.003 5.488 17.153 8.737 5.028 17.634 8.316 6.175 17.153 9.941 4.705
5 24 17.634 9.941 5.236 17.153 9.941 4.705 17.634 9.003 5.488 17.153 11.145 5.028
5 24 17.634 10.88 5.488 17.153 11.145 5.028 17.634 9.941 5.236 17.153 12.026 5.909
5 24 17.634 11.567 6.175 17.153 12.026 5.909 17.634 10.88 5.488 17.153 12.349 7.113
2 24 17.634 11.567 6.175 17.635 11.818 7.113
5 24 17.635 11.818 7.113 17.153 12.349 7.113 17.634 11.567 6.175 17.153 12.026 8.317
5 24 17.634 11.567 8.051 17.153 12.026 8.317 17.635 11.818 7.113 17.153 11.145 9.198
5 24 17.634 10.88 8.738 17.153 11.145 9.198 17.634 11.567 8.051 17.153 9.941 9.521
5 24 17.635 9.941 8.99 17.153 9.941 9.521 17.634 10.88 8.738 17.153 8.737 9.198
2 24 17.153 8.737 9.198 17.153 9.941 9.521
5 24 17.634 9.003 8.738 17.153 8.737 9.198 17.635 9.941 8.99 17.153 7.856 8.317
5 24 17.634 8.316 8.051 17.153 7.856 8.317 17.634 9.003 8.738 17.153 7.534 7.113
2 24 13.478 8.688 9.283 13.49 9.941 9.62
2 24 15.614 14.049 -2.532 15.834 16.183 -3.604
2 24 0 -3.55 1.324 5.599 -3.141 1.589
2 24 5.69 -4.184 0.382 0 -4.562 0.108
2 24 5.02 -1.08 11.103 0 -0.791 13.038
2 24 12.262 1.338 6.478 11.882 -2.927 1.715
2 24 10.803 -2.184 2.542 10.885 1.324 6.641
2 24 10.885 1.324 6.641 12.262 1.338 6.478
2 24 15.614 14.049 -2.532 14.739 7.174 -0.711
2 24 15.563 7.145 -0.647 16.811 13.715 -2.482
2 24 15.264 21.127 -7.671 15.834 16.183 -3.604
2 24 17.035 16.377 -3.619 16.556 21.09 -7.664
2 24 16.556 21.09 -7.664 14.277 26.198 -14.324
2 24 13.119 25.796 -13.833 15.264 21.127 -7.671
2 24 14.739 7.174 -0.711 14.175 4.656 0.635
2 24 14.981 4.423 0.75 15.563 7.145 -0.647
2 24 14.367 2.224 3.08 14.981 4.423 0.75
2 24 14.175 4.656 0.635 13.483 2.509 2.779
2 24 8.328 9.725 13.836 9.74 15.647 13.389
2 24 9.74 15.647 13.389 12.475 15.681 13.282
2 24 12.475 15.681 13.282 11.352 9.958 13.86
2 24 10.873 6.657 13.635 11.474 3.3 11.781
2 24 8.656 2.988 11.325 7.869 6.319 13.464
2 24 10.885 1.324 6.641 8.656 2.988 11.325
2 24 11.474 3.3 11.781 13.584 1.351 6.964
2 24 6.325 26.976 -16.048 0 27.026 -16.502
2 24 0 26.674 -15.651 6.112 26.56 -15.265
2 24 14.277 26.198 -14.324 6.325 26.976 -16.048
2 24 6.112 26.56 -15.265 13.119 25.796 -13.833
2 24 12.747 13.858 -14.17 12.858 16.166 -14.175
2 24 9.753 15.797 -15.073 9.925 13.92 -14.969
2 24 11.109 -2.193 -6.98 11.968 -2.783 -1.171
2 24 0 -2.693 -13.311 5.112 -2.397 -13.008
2 24 10.803 -2.184 2.542 9.421 -1.717 6.225
2 24 9.359 -1.515 -12.064 11.109 -2.193 -6.98
2 24 10.463 2.29 -12.959 9.359 -1.515 -12.064
2 24 12.262 1.338 6.478 13.483 2.509 2.779
2 24 11.968 -2.783 -1.171 11.882 -2.927 1.715
2 24 9.359 -1.515 -12.064 5.112 -2.397 -13.008
2 24 17.237 22.674 -0.057 16.511 26.43 -7.044
2 24 13.584 1.351 6.964 14.367 2.224 3.08
2 24 12.475 15.681 13.282 15.832 18.755 7.508
2 24 7.083 15.6 15.205 9.74 15.647 13.389
2 24 0 15.561 16.989 7.083 15.6 15.205
2 24 10.873 6.657 13.635 11.352 9.958 13.86
2 24 7.869 6.319 13.464 8.328 9.725 13.836
2 24 16.811 13.715 -2.482 17.035 16.377 -3.619
2 24 12.747 13.858 -14.17 11.709 7.088 -13.639
2 24 5.055 6.975 -15.267 0 6.989 -15.578
2 24 11.709 7.088 -13.639 10.463 2.29 -12.959
2 24 9.421 -1.717 6.225 6.864 -1.302 9.639
2 24 0 17.984 -16.177 5.364 17.994 -15.823
2 24 6.516 35.77 -15.117 0 36.095 -15.58
2 24 14.097 34.936 -13.515 6.516 35.77 -15.117
2 24 14.277 26.198 -14.324 14.097 34.936 -13.515
2 24 15.516 28.595 -10.956 15.098 33.828 -10.872
2 24 15.098 33.828 -10.872 14.097 34.936 -13.515
2 24 16.511 26.43 -7.044 15.516 28.595 -10.956
2 24 11.882 -2.927 1.715 5.69 -4.184 0.382
2 24 5.599 -3.141 1.589 10.803 -2.184 2.542
2 24 9.925 15.448 -15.912 9.925 13.92 -15.847
2 24 9.247 16.909 -15.198 5.364 17.994 -15.823
2 24 5.528 17.994 -16.685 9.247 16.909 -16.075
2 24 9.925 13.92 -15.847 9.926 8.685 -15.457
2 24 9.926 8.685 -14.579 9.925 13.92 -14.969
2 24 5.036 7.051 -16.161 0 6.989 -16.456
2 24 8.84 7.616 -14.659 9.926 8.685 -14.579
2 24 9.926 8.685 -15.457 8.854 7.625 -15.534
2 24 0 17.984 -17.055 5.528 17.994 -16.685
