3 16 17.4355 -18.5117 -1.7695 14.9274 -18.5728 -3.2844 15.8587 -16.2134 -1.15
3 16 15.8587 -16.2134 -1.15 14.9274 -18.5728 -3.2844 14.2114 -16.0184 -2.1504
3 16 15.8587 -16.2134 -1.15 14.2114 -16.0184 -2.1504 15.8042 -14.9228 -0.2324
3 16 14.2114 -16.0184 -2.1504 13.4774 -14.3478 -1.656 15.8042 -14.9228 -0.2324
3 16 14.8809 -13.8276 0.1118 15.8042 -14.9228 -0.2324 13.4774 -14.3478 -1.656
3 16 14.8809 -13.8276 0.1118 13.4774 -14.3478 -1.656 13.4584 -13.3207 -0.715
3 16 13.6836 -12.3416 0.571 14.8809 -13.8276 0.1118 13.4584 -13.3207 -0.715
3 16 13.4584 -13.3207 -0.715 12.6272 -12.1838 -0.9907 13.6836 -12.3416 0.571
3 16 12.6272 -12.1838 -0.9907 12.3665 -11.1214 -0.0688 13.6836 -12.3416 0.571
3 16 13.082 -11.3075 0.9241 13.6836 -12.3416 0.571 12.3665 -11.1214 -0.0688
3 16 13.8085 -10.9214 2.1575 14.7162 -11.8159 2.0287 13.082 -11.3075 0.9241
3 16 14.7162 -11.8159 2.0287 13.8085 -10.9214 2.1575 14.8641 -10.5352 3.5791
4 16 14.7162 -11.8159 2.0287 14.8641 -10.5352 3.5791 15.8847 -11.2505 3.4115 16.3054 -12.5138 2.2363
3 16 14.7162 -11.8159 2.0287 16.3054 -12.5138 2.2363 15.4698 -13.2179 1.0488
3 16 13.6836 -12.3416 0.571 14.7162 -11.8159 2.0287 15.4698 -13.2179 1.0488
3 16 15.4698 -13.2179 1.0488 16.3054 -12.5138 2.2363 16.747 -14.3656 0.7363
3 16 15.4698 -13.2179 1.0488 16.747 -14.3656 0.7363 14.8809 -13.8276 0.1118
4 16 16.3054 -12.5138 2.2363 15.8847 -11.2505 3.4115 17.7492 -10.6505 5.0382 20.9566 -12.7176 4.3845
3 16 17.7492 -10.6505 5.0382 15.8847 -11.2505 3.4115 14.8641 -10.5352 3.5791
3 16 14.013 -10.1394 3.5356 14.8641 -10.5352 3.5791 13.8085 -10.9214 2.1575
3 16 11.9296 -6.9624 5.6059 11.0911 -6.5509 5.5863 11.4581 -6.8908 6.648
3 16 12.7356 -7.8459 5.3777 11.9296 -6.9624 5.6059 11.4581 -6.8908 6.648
3 16 12.7356 -7.8459 5.3777 11.4581 -6.8908 6.648 12.7286 -7.0948 7.3239
3 16 12.7286 -7.0948 7.3239 13.9138 -8.2144 6.3062 12.7356 -7.8459 5.3777
3 16 12.7286 -7.0948 7.3239 11.4581 -6.8908 6.648 11.1267 -6.1148 8.0981
4 16 12.9665 -5.9902 9.2207 12.7286 -7.0948 7.3239 11.1267 -6.1148 8.0981 11.7632 -5.2318 9.8524
3 16 11.1267 -6.1148 8.0981 9.8061 -5.3924 8.754 11.7632 -5.2318 9.8524
3 16 8.8237 -4.5831 9.8745 11.7632 -5.2318 9.8524 9.8061 -5.3924 8.754
3 16 8.8237 -4.5831 9.8745 9.8061 -5.3924 8.754 8.5968 -5.0778 8.6919
3 16 8.5968 -5.0778 8.6919 7.1044 -4.7387 8.4964 8.8237 -4.5831 9.8745
3 16 7.5948 -4.1221 10.3669 8.8237 -4.5831 9.8745 7.1044 -4.7387 8.4964
4 16 7.5948 -4.1221 10.3669 7.1044 -4.7387 8.4964 5.7802 -4.0367 9.74 6.2571 -3.5674 11.215
3 16 6.2571 -3.5674 11.215 8.931 -3.6101 12.0898 7.5948 -4.1221 10.3669
3 16 14.4787 -3.7813 12.9397 15.0347 -5.1011 11.5343 11.8529 -3.5254 12.702
3 16 11.7632 -5.2318 9.8524 11.8529 -3.5254 12.702 15.0347 -5.1011 11.5343
3 16 11.8529 -3.5254 12.702 11.7632 -5.2318 9.8524 8.931 -3.6101 12.0898
4 16 0 -2.7196 10.7333 0 -1.4018 14.8967 1.5785 -1.6969 14.2064 1.5124 -2.7766 10.8314
4 16 1.5124 -2.7766 10.8314 1.5785 -1.6969 14.2064 3.2836 -2.3047 13.1039 2.4738 -3.0969 10.2498
3 16 2.4738 -3.0969 10.2498 1.7418 -2.7682 8.9279 1.5124 -2.7766 10.8314
3 16 1.7418 -2.7682 8.9279 0 -2.3956 8.7627 1.5124 -2.7766 10.8314
3 16 0 -2.8316 9.989 1.5124 -2.7766 10.8314 0 -2.3956 8.7627
3 16 0 -2.3956 8.7627 1.7418 -2.7682 8.9279 1.743 -1.9579 8.1594
3 16 1.743 -1.9579 8.1594 0 0 7.6465 0 -2.3956 8.7627
3 16 0 0 7.6465 1.743 -1.9579 8.1594 2.78 0 7.0428
3 16 1.743 -1.9579 8.1594 2.7673 -1.34 7.5736 2.78 0 7.0428
3 16 2.78 0 7.0428 2.7673 -1.34 7.5736 4.697 -2.2834 6.76
3 16 5.3019 0 5.5865 2.78 0 7.0428 4.697 -2.2834 6.76
3 16 5.3019 0 5.5865 4.697 -2.2834 6.76 5.6535 -1.6839 5.8439
3 16 6.7569 -1.3711 4.5334 5.3019 0 5.5865 5.6535 -1.6839 5.8439
3 16 6.695 -2.6399 4.752 6.7569 -1.3711 4.5334 5.6535 -1.6839 5.8439
3 16 6.0568 -2.9717 5.7544 6.695 -2.6399 4.752 5.6535 -1.6839 5.8439
3 16 6.695 -2.6399 4.752 6.0568 -2.9717 5.7544 6.9166 -3.819 5.1417
3 16 6.9166 -3.819 5.1417 7.3997 -3.6364 4.0274 6.695 -2.6399 4.752
4 16 7.5294 -2.5462 3.2728 6.695 -2.6399 4.752 7.3997 -3.6364 4.0274 8.1901 -4.4645 3.0733
3 16 8.1392 -3.608 1.957 7.5294 -2.5462 3.2728 8.1901 -4.4645 3.0733
3 16 8.1392 -3.608 1.957 8.1901 -4.4645 3.0733 8.7754 -5.1605 3.1122
3 16 9.1419 -4.8728 1.5035 8.1392 -3.608 1.957 8.7754 -5.1605 3.1122
3 16 9.1419 -4.8728 1.5035 9.6037 -5.5171 -0.0053 8.5426 -4.1378 0.7837
3 16 8.8946 -4.5819 -0.4023 8.5426 -4.1378 0.7837 9.6037 -5.5171 -0.0053
3 16 8.8946 -4.5819 -0.4023 9.6037 -5.5171 -0.0053 9.2081 -5.0199 -1.7831
3 16 8.8946 -4.5819 -0.4023 9.2081 -5.0199 -1.7831 8.4308 -3.562 -1.1305
3 16 8.4793 -3.8386 -2.2853 8.4308 -3.562 -1.1305 9.2081 -5.0199 -1.7831
4 16 9.49 -5.5383 -3.2666 8.4793 -3.8386 -2.2853 9.2081 -5.0199 -1.7831 10.1468 -6.6019 -2.2317
3 16 8.7192 -4.6278 -4.2079 8.4793 -3.8386 -2.2853 9.49 -5.5383 -3.2666
3 16 9.7489 -6.2954 -4.3262 8.7192 -4.6278 -4.2079 9.49 -5.5383 -3.2666
3 16 10.1468 -6.6019 -2.2317 9.7489 -6.2954 -4.3262 9.49 -5.5383 -3.2666
4 16 9.7489 -6.2954 -4.3262 10.1468 -6.6019 -2.2317 10.9287 -8.4914 -3.0409 10.2327 -7.6485 -5.3788
3 16 9.7032 -6.6011 -5.4172 9.7489 -6.2954 -4.3262 10.2327 -7.6485 -5.3788
4 16 9.455 -6.661 -6.6566 9.7032 -6.6011 -5.4172 10.2327 -7.6485 -5.3788 10.1845 -8.3635 -7.1274
3 16 9.455 -6.661 -6.6566 8.8622 -5.3279 -5.8536 9.7032 -6.6011 -5.4172
3 16 9.455 -6.661 -6.6566 8.6428 -5.7677 -7.6688 8.8622 -5.3279 -5.8536
3 16 8.2399 -4.8157 -6.8169 8.8622 -5.3279 -5.8536 8.6428 -5.7677 -7.6688
3 16 7.5515 -4.2896 -7.6505 8.2399 -4.8157 -6.8169 8.6428 -5.7677 -7.6688
3 16 7.5515 -4.2896 -7.6505 8.6428 -5.7677 -7.6688 7.4692 -4.8811 -9.213
3 16 7.4692 -4.8811 -9.213 6.4485 -3.908 -9.8105 7.5515 -4.2896 -7.6505
3 16 6.8013 -3.4157 -7.5665 7.5515 -4.2896 -7.6505 6.4485 -3.908 -9.8105
3 16 6.8013 -3.4157 -7.5665 6.4485 -3.908 -9.8105 5.8935 -2.8701 -8.5607
3 16 6.8013 -3.4157 -7.5665 5.8935 -2.8701 -8.5607 5.8136 -2.2774 -7.1147
3 16 6.8013 -3.4157 -7.5665 5.8136 -2.2774 -7.1147 7.1057 -3.1118 -5.9953
3 16 5.8136 -2.2774 -7.1147 6.1481 -1.8377 -6.1146 7.1057 -3.1118 -5.9953
3 16 6.9088 -2.2798 -5.1343 7.1057 -3.1118 -5.9953 6.1481 -1.8377 -6.1146
3 16 6.1481 -1.8377 -6.1146 7.4314 0 -3.1228 6.9088 -2.2798 -5.1343
3 16 7.566 -2.2867 -3.7945 6.9088 -2.2798 -5.1343 7.4314 0 -3.1228
3 16 7.566 -2.2867 -3.7945 7.4314 0 -3.1228 7.9535 -2.0891 -2.3668
3 16 7.566 -2.2867 -3.7945 7.9535 -2.0891 -2.3668 8.1463 -3.5071 -3.5245
3 16 7.566 -2.2867 -3.7945 8.1463 -3.5071 -3.5245 7.8219 -3.6171 -5.0118
3 16 7.8219 -3.6171 -5.0118 8.1463 -3.5071 -3.5245 8.7192 -4.6278 -4.2079
3 16 8.7192 -4.6278 -4.2079 8.8622 -5.3279 -5.8536 7.8219 -3.6171 -5.0118
3 16 8.4793 -3.8386 -2.2853 8.1463 -3.5071 -3.5245 7.9535 -2.0891 -2.3668
3 16 7.4314 0 -3.1228 7.9818 0 -0.0169 7.9535 -2.0891 -2.3668
3 16 7.9818 0 -0.0169 8.1801 -2.2303 -0.863 7.9535 -2.0891 -2.3668
3 16 8.1801 -2.2303 -0.863 8.4308 -3.562 -1.1305 7.9535 -2.0891 -2.3668
3 16 8.4308 -3.562 -1.1305 8.1801 -2.2303 -0.863 8.5426 -4.1378 0.7837
3 16 8.1801 -2.2303 -0.863 8.1429 -1.6579 0.2268 8.5426 -4.1378 0.7837
3 16 8.1392 -3.608 1.957 8.5426 -4.1378 0.7837 8.1429 -1.6579 0.2268
3 16 7.9399 -1.8294 1.9321 8.1392 -3.608 1.957 8.1429 -1.6579 0.2268
3 16 7.9399 -1.8294 1.9321 8.1429 -1.6579 0.2268 7.7082 -0.6684 2.2959
3 16 7.9399 -1.8294 1.9321 7.7082 -0.6684 2.2959 7.4208 -1.4051 3.3386
3 16 7.9399 -1.8294 1.9321 7.4208 -1.4051 3.3386 7.5294 -2.5462 3.2728
3 16 6.7569 -1.3711 4.5334 7.5294 -2.5462 3.2728 7.4208 -1.4051 3.3386
3 16 6.9057 0 3.3687 6.7569 -1.3711 4.5334 7.4208 -1.4051 3.3386
3 16 6.9057 0 3.3687 7.4208 -1.4051 3.3386 7.7082 -0.6684 2.2959
3 16 7.7082 -0.6684 2.2959 7.9818 0 -0.0169 6.9057 0 3.3687
3 16 7.9818 0 -0.0169 7.7082 -0.6684 2.2959 8.1429 -1.6579 0.2268
3 16 8.1801 -2.2303 -0.863 7.9818 0 -0.0169 8.1429 -1.6579 0.2268
3 16 7.566 -2.2867 -3.7945 7.8219 -3.6171 -5.0118 6.9088 -2.2798 -5.1343
3 16 6.1481 -1.8377 -6.1146 5.3441 0 -6.068 7.4314 0 -3.1228
3 16 7.8219 -3.6171 -5.0118 7.1057 -3.1118 -5.9953 6.9088 -2.2798 -5.1343
4 16 7.1057 -3.1118 -5.9953 7.8219 -3.6171 -5.0118 8.2399 -4.8157 -6.8169 7.5515 -4.2896 -7.6505
3 16 6.1481 -1.8377 -6.1146 5.8136 -2.2774 -7.1147 5.3441 0 -6.068
3 16 5.3441 0 -6.068 5.8136 -2.2774 -7.1147 5.1852 -2.166 -8.1474
3 16 5.3441 0 -6.068 5.1852 -2.166 -8.1474 3.1146 0 -7.6349
3 16 3.6088 -1.6858 -10.2222 3.1146 0 -7.6349 5.1852 -2.166 -8.1474
3 16 3.6088 -1.6858 -10.2222 5.1852 -2.166 -8.1474 5.058 -2.4473 -9.4839
3 16 5.058 -2.4473 -9.4839 5.2522 -3.2708 -11.4468 3.6088 -1.6858 -10.2222
3 16 4.0838 -2.5079 -12.2518 3.6088 -1.6858 -10.2222 5.2522 -3.2708 -11.4468
3 16 4.9762 -3.8205 -12.8937 4.0838 -2.5079 -12.2518 5.2522 -3.2708 -11.4468
3 16 5.2522 -3.2708 -11.4468 5.8354 -4.8127 -12.4913 4.9762 -3.8205 -12.8937
3 16 5.8354 -4.8127 -12.4913 5.3195 -5.2297 -13.5457 4.9762 -3.8205 -12.8937
3 16 5.3195 -5.2297 -13.5457 4.5315 -4.3255 -14.5702 4.9762 -3.8205 -12.8937
3 16 4.9762 -3.8205 -12.8937 4.5315 -4.3255 -14.5702 4.1141 -3.2467 -14.0765
3 16 3.0445 -1.6415 -11.5757 2.9425 -1.8649 -13.4813 1.6944 -1.0654 -13.1047
3 16 3.0445 -1.6415 -11.5757 1.6944 -1.0654 -13.1047 1.8399 -1.0671 -10.3435
3 16 3.6088 -1.6858 -10.2222 3.0445 -1.6415 -11.5757 1.8399 -1.0671 -10.3435
3 16 0 -0.9126 -10.8539 1.8399 -1.0671 -10.3435 1.6944 -1.0654 -13.1047
3 16 1.6944 -1.0654 -13.1047 0 -0.9344 -11.6993 0 -0.9126 -10.8539
3 16 1.6944 -1.0654 -13.1047 0 -0.79 -12.8953 0 -0.9344 -11.6993
3 16 1.8399 -1.0671 -10.3435 0 -0.9126 -10.8539 0 -0.7763 -9.786
3 16 0 0 -8.3446 1.8399 -1.0671 -10.3435 0 -0.7763 -9.786
3 16 1.8399 -1.0671 -10.3435 0 0 -8.3446 3.1146 0 -7.6349
3 16 4.0838 -2.5079 -12.2518 2.9425 -1.8649 -13.4813 3.0445 -1.6415 -11.5757
3 16 2.9425 -1.8649 -13.4813 4.0838 -2.5079 -12.2518 4.1141 -3.2467 -14.0765
3 16 0 -9.6783 -17.2519 1.8393 -9.3482 -16.9539 0 -10.4266 -16.987
3 16 1.8393 -9.3482 -16.9539 0.9213 -10.7948 -16.6207 0 -10.4266 -16.987
3 16 0 -10.4266 -16.987 0.9213 -10.7948 -16.6207 0 -11.0052 -17.6178
3 16 1.1896 -11.2179 -17.2709 0 -11.0052 -17.6178 0.9213 -10.7948 -16.6207
3 16 1.1896 -11.2179 -17.2709 0.9213 -10.7948 -16.6207 1.8914 -11.4118 -16.2582
3 16 1.6018 -12.0027 -17.8316 1.1896 -11.2179 -17.2709 1.7623 -11.6368 -16.9374
3 16 1.7623 -11.6368 -16.9374 2.1454 -12.2679 -16.8021 1.6018 -12.0027 -17.8316
3 16 1.6018 -12.0027 -17.8316 2.1454 -12.2679 -16.8021 2.0469 -13.2055 -17.7614
3 16 1.5537 -12.9168 -18.58 1.6018 -12.0027 -17.8316 2.0469 -13.2055 -17.7614
3 16 1.5537 -12.9168 -18.58 2.0469 -13.2055 -17.7614 1.7121 -13.6813 -18.4027
3 16 1.5537 -12.9168 -18.58 1.7121 -13.6813 -18.4027 1.3176 -13.5126 -18.9031
3 16 1.5537 -12.9168 -18.58 1.3176 -13.5126 -18.9031 0.7591 -12.922 -19.1123
3 16 0.7591 -12.922 -19.1123 1.2709 -12.3586 -18.5962 1.5537 -12.9168 -18.58
3 16 1.2709 -12.3586 -18.5962 0.7591 -12.922 -19.1123 0.6335 -12.22 -18.8292
3 16 1.2709 -12.3586 -18.5962 0.6335 -12.22 -18.8292 0.7639 -11.6188 -18.1929
4 16 1.6018 -12.0027 -17.8316 1.2709 -12.3586 -18.5962 0.7639 -11.6188 -18.1929 1.1896 -11.2179 -17.2709
3 16 0 -11.8251 -18.6028 0 -11.0052 -17.6178 0.7639 -11.6188 -18.1929
3 16 0.6335 -12.22 -18.8292 0 -11.8251 -18.6028 0.7639 -11.6188 -18.1929
3 16 0 -12.6782 -19.1567 0 -11.8251 -18.6028 0.6335 -12.22 -18.8292
3 16 0.7591 -12.922 -19.1123 0 -12.6782 -19.1567 0.6335 -12.22 -18.8292
3 16 0 -12.6782 -19.1567 0.7591 -12.922 -19.1123 0 -13.7258 -19.2802
3 16 0 -13.7258 -19.2802 0.7591 -12.922 -19.1123 0.8724 -14.1029 -19.0394
3 16 0.8724 -14.1029 -19.0394 0.5061 -14.5449 -19.0602 0 -13.7258 -19.2802
3 16 0 -13.7258 -19.2802 0.5061 -14.5449 -19.0602 0 -14.6471 -19.0027
3 16 0.5061 -14.5449 -19.0602 0.6134 -15.0958 -18.6924 0 -14.6471 -19.0027
3 16 0 -14.6471 -19.0027 0.6134 -15.0958 -18.6924 0 -15.4217 -18.4333
3 16 0.8647 -15.5288 -17.8222 0 -15.4217 -18.4333 0.6134 -15.0958 -18.6924
3 16 0.8647 -15.5288 -17.8222 0.6134 -15.0958 -18.6924 1.184 -14.8544 -18.4571
3 16 1.7987 -14.9506 -17.294 1.413 -15.6967 -16.3628 0.8647 -15.5288 -17.8222
3 16 1.413 -15.6967 -16.3628 0 -16.3531 -16.1431 0.8647 -15.5288 -17.8222
3 16 1.413 -15.6967 -16.3628 1.3494 -16.0222 -15.5116 0 -16.3531 -16.1431
3 16 0 -16.9252 -14.6697 0 -16.3531 -16.1431 1.3494 -16.0222 -15.5116
3 16 0 -16.9252 -14.6697 1.3494 -16.0222 -15.5116 1.8021 -18.0992 -13.813
3 16 0 -16.9252 -14.6697 1.8021 -18.0992 -13.813 0 -18.1425 -13.6799
4 16 0 -18.1425 -13.6799 1.8021 -18.0992 -13.813 1.1771 -19.3032 -13.2777 0 -20.2358 -12.8161
4 16 2.078 -20.4179 -13.0651 0 -20.2358 -12.8161 1.1771 -19.3032 -13.2777 2.2924 -19.4919 -13.3802
3 16 4.1808 -24.3052 -11.4764 2.754 -24.4308 -11.4652 2.5784 -23.3951 -11.9109
3 16 2.5784 -23.3951 -11.9109 2.754 -24.4308 -11.4652 1.7318 -24.3567 -11.5552
3 16 2.5784 -23.3951 -11.9109 1.7318 -24.3567 -11.5552 1.7118 -23.3129 -11.9088
3 16 1.7118 -23.3129 -11.9088 1.7318 -24.3567 -11.5552 0 -23.0062 -12.0129
3 16 0 -23.0062 -12.0129 1.2618 -22.1333 -12.325 1.7118 -23.3129 -11.9088
3 16 0 -23.0062 -12.0129 1.014 -21.385 -12.5633 1.2618 -22.1333 -12.325
3 16 0 -23.0062 -12.0129 0 -20.2358 -12.8161 1.014 -21.385 -12.5633
3 16 0 -25.108 -11.4496 0 -23.0062 -12.0129 1.7318 -24.3567 -11.5552
3 16 1.7318 -24.3567 -11.5552 1.7992 -25.7792 -11.2923 0 -25.108 -11.4496
3 16 0 -37.7016 -14.875 0 -35.6401 -14.3737 1.014 -37.0318 -14.7008
3 16 18.4039 -19.7154 -1.6023 17.6098 -21.0797 -2.7504 17.4355 -18.5117 -1.7695
3 16 19.3386 -24.6063 -5.1255 17.534 -22.8578 -4.7423 17.6098 -21.0797 -2.7504
3 16 17.534 -22.8578 -4.7423 14.1374 -19.8235 -4.5572 17.6098 -21.0797 -2.7504
3 16 14.1374 -19.8235 -4.5572 14.9274 -18.5728 -3.2844 17.6098 -21.0797 -2.7504
3 16 12.8917 -18.4265 -5.0553 14.9274 -18.5728 -3.2844 14.1374 -19.8235 -4.5572
3 16 12.8917 -18.4265 -5.0553 14.1374 -19.8235 -4.5572 12.57 -19.7593 -6.0245
3 16 12.57 -19.7593 -6.0245 12.4486 -18.7508 -6.1393 12.8917 -18.4265 -5.0553
3 16 12.8917 -18.4265 -5.0553 12.4486 -18.7508 -6.1393 12.3945 -17.8321 -6.2638
3 16 12.4085 -16.7481 -5.5761 12.8917 -18.4265 -5.0553 12.3945 -17.8321 -6.2638
