4 0 3.9 10.1 -12.2245 2.626 10.6277 -12.4778 2.9249 11.0751 -12.4184 3.3723 11.374 -12.3294
4 0 3.9 10.1 -12.2245 3.3723 11.374 -12.3294 3.9 11.479 -12.2245 4.4277 11.374 -12.1196
4 0 3.9 10.1 -12.2245 4.4277 11.374 -12.1196 4.8751 11.0751 -12.0306 4.9751 10.96 -12.0107
4 0 3.9 10.1 -12.2245 4.8751 9.1249 -12.0306 4.4277 8.826 -12.1196 3.9 8.721 -12.2245
4 0 3.9 10.1 -12.2245 3.9 8.721 -12.2245 3.3723 8.826 -12.3294 2.9249 9.1249 -12.4184
3 0 3.9 10.1 -12.2245 2.9249 9.1249 -12.4184 2.626 9.5723 -12.4778
4 0 4.9751 9.28 -12.0107 4.8751 9.1249 -12.0306 3.9 10.1 -12.2245 4.9751 10.96 -12.0107
4 0 5.174 9.5723 -11.8778 4.9751 9.28 -12.0107 4.9751 10.96 -12.0107 5.174 10.6277 -11.8778
3 0 5.174 9.5723 -11.8778 5.174 10.6277 -11.8778 5.279 10.1 -11.8076
4 4 2.74 13.5 -12.4552 2.9249 11.0751 -12.4184 2.1 11.1 -12.5824 1.64 13.72 -12.6739
4 4 1.64 13.72 -12.6739 2.1 11.1 -12.5824 1.28 11.42 -12.7455 0.74 11.92 -12.8529
4 4 2.9249 11.0751 -12.4184 2.74 13.5 -12.4552 3.54 13.18 -12.2961 3.3723 11.374 -12.3294
4 4 3.9 11.479 -12.2245 3.3723 11.374 -12.3294 3.54 13.18 -12.2961 4.3 13.1 -12.1449
4 4 4.4277 11.374 -12.1196 3.9 11.479 -12.2245 4.3 13.1 -12.1449 4.74 13.3 -12.0574
4 4 4.8751 11.0751 -12.0306 4.4277 11.374 -12.1196 4.74 13.3 -12.0574 4.9751 11.06 -12.0107
4 4 5.18 11.1 -11.8738 4.9751 13.56 -12.0107 5.32 14.02 -11.7802 6.04 11.46 -11.299
4 4 6.88 11.86 -10.7376 6.04 11.46 -11.299 5.32 14.02 -11.7802 7.56 12.36 -10.2832
4 4 7.56 12.36 -10.2832 5.32 14.02 -11.7802 7.46 13.94 -10.35 8.06 13 -9.949
4 4 8.06 13 -9.949 7.46 13.94 -10.35 8.24 14.5 -9.8287 8.56 13.62 -9.6149
4 4 8.56 13.62 -9.6149 8.24 14.5 -9.8287 8.9 15.06 -9.3877 9.1923 14.26 -9.1923
3 4 8.9 15.06 -9.3877 9.1923 15.26 -9.1923 9.1923 14.26 -9.1923
3 4 9.1923 15.26 -9.1923 9.42 14.54 -8.8516 9.1923 14.26 -9.1923
4 4 9.64 14.66 -8.5224 9.42 14.54 -8.8516 9.1923 15.26 -9.1923 9.72 15.42 -8.4027
4 4 9.96 14.76 -8.0436 9.64 14.66 -8.5224 9.72 15.42 -8.4027 10.16 14.98 -7.7443
4 4 10.16 14.98 -7.7443 9.72 15.42 -8.4027 10.02 15.38 -7.9538 10.16 15.26 -7.7443
4 4 7.46 13.94 -10.35 5.32 14.02 -11.7802 5.64 14.7 -11.5663 6.78 14.84 -10.8045
4 4 8 14.6 -9.9891 7.46 13.94 -10.35 6.78 14.84 -10.8045 7.28 15.28 -10.4703
4 4 8.38 15.18 -9.7352 8 14.6 -9.9891 7.28 15.28 -10.4703 7.82 15.9 -10.1094
4 4 8.72 15.68 -9.5079 8.38 15.18 -9.7352 7.82 15.9 -10.1094 8.48 16.48 -9.6683
4 4 9.1923 16.28 -9.1923 8.72 15.68 -9.5079 8.48 16.48 -9.6683 9.192 17 -9.192
3 4 9.1923 16.28 -9.1923 9.192 17 -9.192 9.58 16.68 -8.6122
3 4 9.58 16.68 -8.6122 9.192 17 -9.192 10.0197 17 -7.9536
4 4 9.96 17.24 -7.9377 10.0197 17 -7.9536 9.192 17 -9.192 9.46 17.18 -8.7121
3 4 9.74 17.32 -8.2318 9.96 17.24 -7.9377 9.46 17.18 -8.7121
4 4 7.1 15.68 -10.5906 6.78 14.84 -10.8045 5.64 14.7 -11.5663 6.1 15.68 -11.2589
4 4 7.1 15.68 -10.5906 6.1 15.68 -11.2589 6.56 16.42 -10.9515 7.3 16.16 -10.4569
4 4 7.54 16.54 -10.2966 7.3 16.16 -10.4569 6.56 16.42 -10.9515 7.0198 17 -10.6438
3 4 7.0198 17 -10.6438 7.78 16.8 -10.1362 7.54 16.54 -10.2966
4 4 8.18 17.5 -9.722 8.24 17.22 -9.7639 7.44 17.52 -10.2107 7.88 17.64 -9.8814
4 0 1.4 14.9 -12.7216 0 15 -13 0 16.5 -13 1.5 16.4 -12.7017
4 0 2.8 14.6 -12.4432 1.4 14.9 -12.7216 1.5 16.4 -12.7017 2.9 16 -12.4233
4 0 4 14.1 -12.2046 2.8 14.6 -12.4432 2.9 16 -12.4233 4.5 15.3 -12.1052
4 0 4.36 14.06 -12.133 4 14.1 -12.2046 4.5 15.3 -12.1052 4.8 15 -12.0455
4 4 1.5 16.4 -12.7017 0 16.5 -13 0 17 -13 4.9752 17 -12.0104
3 4 2.9 16 -12.4233 1.5 16.4 -12.7017 4.9752 17 -12.0104
3 4 4.5 15.3 -12.1052 2.9 16 -12.4233 4.9752 17 -12.0104
4 4 4.8 15 -12.0455 4.5 15.3 -12.1052 4.9752 17 -12.0104 4.9751 14.92 -12.0107
4 4 5.32 14.92 -11.7802 4.9751 14.92 -12.0107 4.9752 17 -12.0104 5.44 15.06 -11.7
4 4 4.9752 17 -12.0104 5.62 16.16 -11.5797 5.54 15.38 -11.6332 5.44 15.06 -11.7
3 4 5.8199 17 -11.4458 5.62 16.16 -11.5797 4.9752 17 -12.0104
4 4 6.04 17.48 -11.1581 5.8199 17 -11.4458 4.9752 17 -12.0104 4.9078 17.7083 -11.8479
4 4 6.04 17.48 -11.1581 4.9078 17.7083 -11.8479 5 18 -11.7009 6.24 18.1 -10.8428
4 4 6.26 18.5309 -10.7032 6.24 18.1 -10.8428 5 18 -11.7009 5.32 18.5309 -11.3314
4 4 6.26 18.5309 -10.7032 5.32 18.5309 -11.3314 5.56 18.7 -11.0044 5.92 18.72 -10.7441
3 4 6.26 18.5309 -10.7032 5.92 18.72 -10.7441 6.18 18.7 -10.5901
4 4 4.8 18.06 -11.7822 4.9078 17.7083 -11.8479 4.9752 17 -12.0104 0 17 -13
4 4 4.8296 18.5309 -11.6592 4.8 18.06 -11.7822 0 17 -13 0 18.5309 -12.6192
3 4 3.38 18.7 -11.8059 4.8296 18.5309 -11.6592 0 18.5309 -12.6192
3 4 3.8 19.12 -11.3715 4.8296 18.5309 -11.6592 3.38 18.7 -11.8059
4 4 4.8296 18.5309 -11.6592 3.8 19.12 -11.3715 4.08 19.46 -11.0317 4.4656 19.6682 -10.7811
4 4 4.8296 18.5309 -11.6592 4.4656 19.6682 -10.7811 4.72 19.7 -10.5798 5.08 19.04 -10.9899
4 4 5.08 19.04 -10.9899 4.72 19.7 -10.5798 4.98 19.58 -10.5243 5.14 19.34 -10.654
4 4 3.36 18.9 -11.6428 3.38 18.7 -11.8059 0 18.5309 -12.6192 2.3 19.4 -11.4357
4 4 3.44 19.2 -11.3762 3.36 18.9 -11.6428 2.3 19.4 -11.4357 2.56 19.8282 -11.0263
4 4 3.68 19.5 -11.0778 3.44 19.2 -11.3762 2.56 19.8282 -11.0263 3.9 19.8282 -10.7599
4 4 3.9 19.8282 -10.7599 2.56 19.8282 -11.0263 2.76 20.04 -10.5902 3.94 19.96 -10.5052
4 4 3.94 19.96 -10.5052 2.76 20.04 -10.5902 3.18 20.2 -10.2075 3.86 20.12 -10.2219
3 4 3.18 20.2 -10.2075 3.56 20.24 -10.0571 3.86 20.12 -10.2219
4 4 2.3 19.8282 -11.078 2.3 19.4 -11.4357 0 18.5309 -12.6192 0.8 19.8282 -11.3762
3 4 0.8 19.8282 -11.3762 0 18.5309 -12.6192 0 19.8282 -11.5352
4 4 0.8 19.8282 -11.3762 0 19.8282 -11.5352 0 20.44 -10.3911 0.4 20.34 -10.4986
3 4 0.8 19.8282 -11.3762 0.4 20.34 -10.4986 0.7 20.06 -10.9625
4 4 2.3 19.8282 -11.078 0.8 19.8282 -11.3762 1 20.06 -10.9028 2.3 20 -10.7565
4 4 2.3 20 -10.7565 1 20.06 -10.9028 1.4 20.24 -10.4867 1.8 20.34 -10.2202
3 4 2.1 20.24 -10.3475 2.3 20 -10.7565 1.8 20.34 -10.2202
3 4 8.0798 17 -9.9354 7.78 16.8 -10.1362 7.0198 17 -10.6438
4 4 8.0798 17 -9.9354 7.0198 17 -10.6438 7.44 17.52 -10.2107 8.24 17.22 -9.7639
4 4 1.26 13.68 -12.7495 1.64 13.72 -12.6739 0.74 11.92 -12.8529 0.54 12.32 -12.8926
4 4 1.26 13.68 -12.7495 0.54 12.32 -12.8926 0.52 12.8 -12.8966 0.64 13.2 -12.8727
3 4 0.9 13.5 -12.821 1.26 13.68 -12.7495 0.64 13.2 -12.8727
4 0 4.36 14.06 -12.133 4.8 15 -12.0455 4.86 14.7 -12.0336 4.66 14.18 -12.0734
3 0 4.82 14.4 -12.0415 4.66 14.18 -12.0734 4.86 14.7 -12.0336
3 4 4.74 13.3 -12.0574 4.9751 13.56 -12.0107 4.9751 11.06 -12.0107
3 4 4.9751 13.56 -12.0107 5.18 11.1 -11.8738 4.9751 11.06 -12.0107
4 16 4.9752 4 -12.0104 0 4 -13 3.9 8.721 -12.2245 4.4277 8.826 -12.1196
3 16 4.4277 8.826 -12.1196 4.8751 9.1249 -12.0306 4.9752 4 -12.0104
3 16 4.8751 9.1249 -12.0306 4.9751 9.28 -12.0107 4.9752 4 -12.0104
4 16 9.192 4 -9.192 4.9752 4 -12.0104 4.9751 9.28 -12.0107 5.174 9.5723 -11.8778
4 16 9.192 4 -9.192 5.174 9.5723 -11.8778 5.279 10.1 -11.8076 6.88 11.86 -10.7376
3 16 9.192 4 -9.192 6.88 11.86 -10.7376 7.56 12.36 -10.2832
4 16 9.192 4 -9.192 7.56 12.36 -10.2832 8.06 13 -9.949 8.56 13.62 -9.6149
3 16 8.56 13.62 -9.6149 9.1923 14.26 -9.1923 9.192 4 -9.192
4 16 12.0104 4 -4.9752 9.192 4 -9.192 9.1923 14.26 -9.1923 9.42 14.54 -8.8516
4 16 12.0104 4 -4.9752 9.42 14.54 -8.8516 9.64 14.66 -8.5224 9.96 14.76 -8.0436
4 16 12.0104 4 -4.9752 9.96 14.76 -8.0436 10.16 14.98 -7.7443 12.0104 17 -4.9752
3 16 10.16 15.26 -7.7443 12.0104 17 -4.9752 10.16 14.98 -7.7443
4 16 12.0104 17 -4.9752 10.16 15.26 -7.7443 10.02 15.38 -7.9538 10.0197 17 -7.9536
4 16 9.58 16.68 -8.6122 10.0197 17 -7.9536 10.02 15.38 -7.9538 9.72 15.42 -8.4027
4 16 9.1923 16.28 -9.1923 9.58 16.68 -8.6122 9.72 15.42 -8.4027 9.1923 15.26 -9.1923
4 16 8.72 15.68 -9.5079 9.1923 16.28 -9.1923 9.1923 15.26 -9.1923 8.9 15.06 -9.3877
4 16 8.38 15.18 -9.7352 8.72 15.68 -9.5079 8.9 15.06 -9.3877 8.24 14.5 -9.8287
3 16 8.24 14.5 -9.8287 8 14.6 -9.9891 8.38 15.18 -9.7352
3 16 7.46 13.94 -10.35 8 14.6 -9.9891 8.24 14.5 -9.8287
4 16 12.0104 17 -4.9752 10.0197 17 -7.9536 9.96 17.24 -7.9377 11.6592 18.5309 -4.8296
4 16 8.9232 18.5309 -8.9232 11.6592 18.5309 -4.8296 9.96 17.24 -7.9377 9.74 17.32 -8.2318
3 16 9.74 17.32 -8.2318 9.46 17.18 -8.7121 8.9232 18.5309 -8.9232
3 16 9.46 17.18 -8.7121 9.192 17 -9.192 8.9232 18.5309 -8.9232
4 16 8.9232 18.5309 -8.9232 9.192 17 -9.192 8.24 17.22 -9.7639 8.18 17.5 -9.722
3 16 8.0798 17 -9.9354 8.24 17.22 -9.7639 9.192 17 -9.192
4 16 8.0798 17 -9.9354 9.192 17 -9.192 8.48 16.48 -9.6683 7.78 16.8 -10.1362
4 16 7.54 16.54 -10.2966 7.78 16.8 -10.1362 8.48 16.48 -9.6683 7.82 15.9 -10.1094
4 16 7.3 16.16 -10.4569 7.54 16.54 -10.2966 7.82 15.9 -10.1094 7.1 15.68 -10.5906
4 16 7.1 15.68 -10.5906 7.82 15.9 -10.1094 7.28 15.28 -10.4703 6.78 14.84 -10.8045
4 16 8.1568 19.8282 -8.1568 10.6576 19.8282 -4.4144 11.6592 18.5309 -4.8296 8.9232 18.5309 -8.9232
4 16 8.1568 19.8282 -8.1568 8.9232 18.5309 -8.9232 6.18 18.7 -10.5901 5.14 19.34 -10.654
3 16 4.98 19.58 -10.5243 8.1568 19.8282 -8.1568 5.14 19.34 -10.654
3 16 4.72 19.7 -10.5798 8.1568 19.8282 -8.1568 4.98 19.58 -10.5243
3 16 4.4144 19.8282 -10.6576 8.1568 19.8282 -8.1568 4.72 19.7 -10.5798
3 16 4.4144 19.8282 -10.6576 4.72 19.7 -10.5798 4.4656 19.6682 -10.7811
4 16 4.4144 19.8282 -10.6576 4.4656 19.6682 -10.7811 4.08 19.46 -11.0317 3.9 19.8282 -10.7599
4 16 3.68 19.5 -11.0778 3.9 19.8282 -10.7599 4.08 19.46 -11.0317 3.8 19.12 -11.3715
4 16 3.44 19.2 -11.3762 3.68 19.5 -11.0778 3.8 19.12 -11.3715 3.36 18.9 -11.6428
3 16 3.36 18.9 -11.6428 3.8 19.12 -11.3715 3.38 18.7 -11.8059
3 16 4.8 18.06 -11.7822 4.8296 18.5309 -11.6592 4.9078 17.7083 -11.8479
3 16 4.8296 18.5309 -11.6592 5 18 -11.7009 4.9078 17.7083 -11.8479
3 16 4.8296 18.5309 -11.6592 5.32 18.5309 -11.3314 5 18 -11.7009
4 16 5.32 18.5309 -11.3314 4.8296 18.5309 -11.6592 5.08 19.04 -10.9899 5.56 18.7 -11.0044
4 16 5.92 18.72 -10.7441 5.56 18.7 -11.0044 5.08 19.04 -10.9899 5.14 19.34 -10.654
3 16 6.18 18.7 -10.5901 5.92 18.72 -10.7441 5.14 19.34 -10.654
3 16 8.9232 18.5309 -8.9232 6.26 18.5309 -10.7032 6.18 18.7 -10.5901
4 16 7.88 17.64 -9.8814 6.26 18.5309 -10.7032 8.9232 18.5309 -8.9232 8.18 17.5 -9.722
4 16 6.26 18.5309 -10.7032 7.88 17.64 -9.8814 7.44 17.52 -10.2107 6.24 18.1 -10.8428
4 16 6.04 17.48 -11.1581 6.24 18.1 -10.8428 7.44 17.52 -10.2107 7.0198 17 -10.6438
3 16 6.04 17.48 -11.1581 7.0198 17 -10.6438 5.8199 17 -11.4458
4 16 5.8199 17 -11.4458 7.0198 17 -10.6438 6.56 16.42 -10.9515 5.62 16.16 -11.5797
4 16 5.62 16.16 -11.5797 6.56 16.42 -10.9515 6.1 15.68 -11.2589 5.54 15.38 -11.6332
4 16 5.54 15.38 -11.6332 6.1 15.68 -11.2589 5.64 14.7 -11.5663 5.44 15.06 -11.7
4 16 5.32 14.92 -11.7802 5.44 15.06 -11.7 5.64 14.7 -11.5663 5.32 14.02 -11.7802
4 16 4.9751 14.92 -12.0107 5.32 14.92 -11.7802 5.32 14.02 -11.7802 4.9751 13.56 -12.0107
4 16 4.9751 14.92 -12.0107 4.9751 13.56 -12.0107 4.82 14.4 -12.0415 4.86 14.7 -12.0336
3 16 4.9751 14.92 -12.0107 4.86 14.7 -12.0336 4.8 15 -12.0455
4 16 9.1592 20.6954 -3.7936 10.6576 19.8282 -4.4144 8.1568 19.8282 -8.1568 7.0096 20.6954 -7.0096
4 16 7.3912 21 -3.0616 9.1592 20.6954 -3.7936 7.0096 20.6954 -7.0096 5.6568 21 -5.6568
4 16 3.0616 21 -7.3912 5.6568 21 -5.6568 7.0096 20.6954 -7.0096 3.7936 20.6954 -9.1592
4 16 3.7936 20.6954 -9.1592 7.0096 20.6954 -7.0096 8.1568 19.8282 -8.1568 4.4144 19.8282 -10.6576
4 16 3.7936 20.6954 -9.1592 4.4144 19.8282 -10.6576 3.94 19.96 -10.5052 3.86 20.12 -10.2219
3 16 3.94 19.96 -10.5052 4.4144 19.8282 -10.6576 3.9 19.8282 -10.7599
3 16 3.56 20.24 -10.0571 3.7936 20.6954 -9.1592 3.86 20.12 -10.2219
4 16 3.7936 20.6954 -9.1592 3.56 20.24 -10.0571 3.18 20.2 -10.2075 2.1 20.24 -10.3475
3 16 3.7936 20.6954 -9.1592 2.1 20.24 -10.3475 1.8 20.34 -10.2202
4 16 0 20.6954 -9.9136 3.7936 20.6954 -9.1592 1.8 20.34 -10.2202 0.4 20.34 -10.4986
3 16 0.4 20.34 -10.4986 0 20.44 -10.3911 0 20.6954 -9.9136
4 16 1 20.06 -10.9028 0.7 20.06 -10.9625 0.4 20.34 -10.4986 1.4 20.24 -10.4867
3 16 0.4 20.34 -10.4986 1.8 20.34 -10.2202 1.4 20.24 -10.4867
3 16 0.7 20.06 -10.9625 1 20.06 -10.9028 0.8 19.8282 -11.3762
3 16 2.3 19.8282 -11.078 2.56 19.8282 -11.0263 2.3 19.4 -11.4357
4 16 2.56 19.8282 -11.0263 2.3 19.8282 -11.078 2.3 20 -10.7565 2.76 20.04 -10.5902
4 16 2.76 20.04 -10.5902 2.3 20 -10.7565 2.1 20.24 -10.3475 3.18 20.2 -10.2075
4 16 3.7936 20.6954 -9.1592 0 20.6954 -9.9136 0 21 -8 3.0616 21 -7.3912
4 16 5.279 10.1 -11.8076 5.174 10.6277 -11.8778 6.04 11.46 -11.299 6.88 11.86 -10.7376
4 16 5.18 11.1 -11.8738 6.04 11.46 -11.299 5.174 10.6277 -11.8778 4.9751 10.96 -12.0107
3 16 4.9751 10.96 -12.0107 4.9751 11.06 -12.0107 5.18 11.1 -11.8738
3 16 4.9751 10.96 -12.0107 4.8751 11.0751 -12.0306 4.9751 11.06 -12.0107
3 16 2.626 10.6277 -12.4778 2.1 11.1 -12.5824 2.9249 11.0751 -12.4184
4 16 2.1 11.1 -12.5824 2.626 10.6277 -12.4778 2.521 10.1 -12.4987 1.28 11.42 -12.7455
4 16 0 4 -13 1.28 11.42 -12.7455 2.521 10.1 -12.4987 2.626 9.5723 -12.4778
3 16 2.9249 9.1249 -12.4184 0 4 -13 2.626 9.5723 -12.4778
3 16 3.3723 8.826 -12.3294 0 4 -13 2.9249 9.1249 -12.4184
3 16 3.9 8.721 -12.2245 0 4 -13 3.3723 8.826 -12.3294
3 16 1.28 11.42 -12.7455 0 4 -13 0.74 11.92 -12.8529
3 16 0.74 11.92 -12.8529 0 4 -13 0.54 12.32 -12.8926
4 16 0.52 12.8 -12.8966 0.54 12.32 -12.8926 0 4 -13 0 15 -13
3 16 0.52 12.8 -12.8966 0 15 -13 0.64 13.2 -12.8727
4 16 0.9 13.5 -12.821 0.64 13.2 -12.8727 0 15 -13 1.4 14.9 -12.7216
3 16 1.4 14.9 -12.7216 1.26 13.68 -12.7495 0.9 13.5 -12.821
4 16 1.64 13.72 -12.6739 1.26 13.68 -12.7495 1.4 14.9 -12.7216 2.8 14.6 -12.4432
4 16 2.74 13.5 -12.4552 1.64 13.72 -12.6739 2.8 14.6 -12.4432 4 14.1 -12.2046
4 16 3.54 13.18 -12.2961 2.74 13.5 -12.4552 4 14.1 -12.2046 4.3 13.1 -12.1449
4 16 4.3 13.1 -12.1449 4 14.1 -12.2046 4.36 14.06 -12.133 4.74 13.3 -12.0574
4 16 4.74 13.3 -12.0574 4.36 14.06 -12.133 4.66 14.18 -12.0734 4.9751 13.56 -12.0107
3 16 4.9751 13.56 -12.0107 4.66 14.18 -12.0734 4.82 14.4 -12.0415
