3 16 0 -8.045 -21.747 0 -7.374 -21.977 2.179 -7.943 -21.474
3 16 2.174 -7.444 -21.622 2.179 -7.943 -21.474 0 -7.374 -21.977
3 16 2.179 -7.943 -21.474 2.174 -7.444 -21.622 3.506 -8.068 -20.933
3 16 3.482 -7.593 -21.056 3.506 -8.068 -20.933 2.174 -7.444 -21.622
3 16 0 -7.374 -21.977 0 -6.66 -21.741 2.174 -7.444 -21.622
3 16 0 -6.66 -21.741 2.172 -6.88 -21.476 2.174 -7.444 -21.622
4 16 3.482 -7.593 -21.056 2.174 -7.444 -21.622 2.172 -6.88 -21.476 3.437 -7.131 -20.956
3 16 2.172 -6.88 -21.476 0 -6.66 -21.741 1.563 -6.615 -20.262
3 16 0 -6.66 -21.741 0 -6.402 -20.233 1.563 -6.615 -20.262
3 16 1.563 -6.615 -20.262 2.623 -6.686 -20.769 2.172 -6.88 -21.476
3 16 2.172 -6.88 -21.476 2.623 -6.686 -20.769 3.437 -7.131 -20.956
3 16 2.623 -6.686 -20.769 3.153 -6.804 -20.384 3.437 -7.131 -20.956
3 16 4.869 -7.478 -19.885 3.437 -7.131 -20.956 4.368 -7.007 -19.249
3 16 4.368 -7.007 -19.249 3.437 -7.131 -20.956 3.526 -6.731 -20.129
3 16 3.437 -7.131 -20.956 3.153 -6.804 -20.384 3.526 -6.731 -20.129
3 16 2.059 -4.735 -21.009 1.648 -5.005 -20.46 0 -4.491 -21.129
3 16 1.648 -5.005 -20.46 0 -4.807 -20.404 0 -4.491 -21.129
3 16 2.059 -4.735 -21.009 0 -4.491 -21.129 1.956 -4.094 -22.258
3 16 1.956 -4.094 -22.258 0 -4.491 -21.129 0 -3.92 -22.328
3 16 1.956 -4.094 -22.258 0 -3.92 -22.328 1.947 -3.359 -22.294
3 16 1.947 -3.359 -22.294 0 -3.92 -22.328 0 -3.208 -22.481
4 16 1.947 -3.359 -22.294 0 -3.208 -22.481 0 -0.669 -19.606 1.948 -0.819 -19.427
4 16 1.948 -0.819 -19.427 0 -0.669 -19.606 0 -1.312 -16.091 1.943 -1.407 -16.223
4 16 1.94 -1.387 -11.564 1.943 -1.407 -16.223 0 -1.312 -16.091 0 -1.319 -11.8
4 16 0 -1.319 -11.8 0 0 -9.177 2.206 0 -8.784 1.94 -1.387 -11.564
3 16 3.932 -13.148 -19.567 4.561 -13.384 -17.379 3.595 -13.846 -19.439
3 16 3.595 -13.846 -19.439 4.561 -13.384 -17.379 3.327 -14.445 -17.919
3 16 5.025 -12.198 -17.545 4.123 -12.538 -19.563 4.845 -11.026 -17.999
3 16 3.705 -11.289 -19.598 4.845 -11.026 -17.999 4.123 -12.538 -19.563
3 16 4.919 -14.057 -16.641 4.561 -13.384 -17.379 5.286 -12.087 -16.762
3 16 5.025 -12.198 -17.545 5.286 -12.087 -16.762 4.561 -13.384 -17.379
3 16 3.381 -15.177 -17.225 3.327 -14.445 -17.919 4.919 -14.057 -16.641
3 16 4.561 -13.384 -17.379 4.919 -14.057 -16.641 3.327 -14.445 -17.919
3 16 5.025 -12.198 -17.545 4.561 -13.384 -17.379 4.123 -12.538 -19.563
3 16 4.123 -12.538 -19.563 4.561 -13.384 -17.379 3.932 -13.148 -19.567
3 16 1.611 -15.705 -17.633 1.779 -14.896 -18.654 3.381 -15.177 -17.225
3 16 1.779 -14.896 -18.654 3.327 -14.445 -17.919 3.381 -15.177 -17.225
3 16 5.41 -10.816 -17.346 6.107 -10.491 -17.182 5.286 -12.087 -16.762
3 16 6.107 -10.491 -17.182 5.991 -11.675 -16.547 5.286 -12.087 -16.762
3 16 6.551 -15.27 -16.696 5.991 -11.675 -16.547 8.659 -14.621 -15.195
3 16 7.925 -11.314 -15.619 8.659 -14.621 -15.195 5.991 -11.675 -16.547
3 16 1.611 -15.705 -17.633 3.381 -15.177 -17.225 2.52 -16.231 -17.282
3 16 2.52 -16.231 -17.282 3.381 -15.177 -17.225 3.388 -16.906 -16.841
3 16 3.388 -16.906 -16.841 3.381 -15.177 -17.225 6.551 -15.27 -16.696
3 16 3.381 -15.177 -17.225 4.919 -14.057 -16.641 6.551 -15.27 -16.696
3 16 5.991 -11.675 -16.547 6.551 -15.27 -16.696 5.286 -12.087 -16.762
3 16 6.551 -15.27 -16.696 4.919 -14.057 -16.641 5.286 -12.087 -16.762
3 16 8.659 -14.621 -15.195 7.846 -15.768 -14.883 6.551 -15.27 -16.696
3 16 6.515 -16.151 -15.675 6.551 -15.27 -16.696 7.846 -15.768 -14.883
3 16 2.52 -16.231 -17.282 3.388 -16.906 -16.841 3.762 -19.023 -17.408
3 16 3.388 -16.906 -16.841 3.97 -17.504 -16.034 3.762 -19.023 -17.408
3 16 6.344 -21.822 -15.391 4.696 -20.648 -16.418 6.33 -20.603 -15.139
3 16 4.696 -20.648 -16.418 4.945 -19.659 -15.867 6.33 -20.603 -15.139
3 16 8.359 -21.886 -13.749 6.344 -21.822 -15.391 7.934 -20.814 -13.89
3 16 6.344 -21.822 -15.391 6.33 -20.603 -15.139 7.934 -20.814 -13.89
3 16 3.97 -17.504 -16.034 4.945 -19.659 -15.867 3.762 -19.023 -17.408
3 16 3.762 -19.023 -17.408 4.945 -19.659 -15.867 4.696 -20.648 -16.418
3 16 9.569 -18.549 -12.255 10.113 -20.61 -12.255 7.934 -20.814 -13.89
3 16 10.113 -20.61 -12.255 8.359 -21.886 -13.749 7.934 -20.814 -13.89
3 16 9.69 -15.277 -14.605 10.806 -18.654 -11.442 7.846 -15.768 -14.883
3 16 7.846 -15.768 -14.883 10.806 -18.654 -11.442 9.569 -18.549 -12.255
3 16 7.846 -15.768 -14.883 8.659 -14.621 -15.195 9.69 -15.277 -14.605
3 16 3.896 -4.214 -21.696 3.666 -4.959 -20.496 1.956 -4.094 -22.258
3 16 3.666 -4.959 -20.496 2.059 -4.735 -21.009 1.956 -4.094 -22.258
3 16 4.368 -7.007 -19.249 4.314 -6.866 -18.59 5.421 -7.399 -17.745
3 16 4.475 -6.965 -17.976 5.421 -7.399 -17.745 4.314 -6.866 -18.59
3 16 5.53 -7.362 -16.727 6.477 -8.109 -17.419 5.421 -7.399 -17.745
3 16 6.477 -8.109 -17.419 4.869 -7.478 -19.885 5.421 -7.399 -17.745
3 16 4.869 -7.478 -19.885 4.368 -7.007 -19.249 5.421 -7.399 -17.745
3 16 6.379 -9.121 -17.657 4.918 -8.042 -20.082 6.477 -8.109 -17.419
3 16 4.918 -8.042 -20.082 4.869 -7.478 -19.885 6.477 -8.109 -17.419
3 16 4.869 -7.478 -19.885 4.918 -8.042 -20.082 3.437 -7.131 -20.956
3 16 4.918 -8.042 -20.082 3.482 -7.593 -21.056 3.437 -7.131 -20.956
4 16 4.853 -10.19 -18.912 3.52 -10.614 -20.341 4.761 -9.337 -19.599 6.304 -9.454 -17.532
3 16 4.761 -9.337 -19.599 3.52 -10.614 -20.341 3.584 -9.458 -20.922
3 16 4.751 -8.681 -19.918 3.584 -9.458 -20.922 3.506 -8.068 -20.933
3 16 4.761 -9.337 -19.599 3.584 -9.458 -20.922 4.751 -8.681 -19.918
3 16 3.482 -7.593 -21.056 4.751 -8.681 -19.918 3.506 -8.068 -20.933
3 16 4.918 -8.042 -20.082 4.751 -8.681 -19.918 3.482 -7.593 -21.056
3 16 3.705 -11.289 -19.598 4.853 -10.19 -18.912 4.845 -11.026 -17.999
3 16 4.853 -10.19 -18.912 3.705 -11.289 -19.598 3.52 -10.614 -20.341
3 16 6.076 -10.052 -17.395 4.845 -11.026 -17.999 4.853 -10.19 -18.912
3 16 6.076 -10.052 -17.395 5.41 -10.816 -17.346 4.845 -11.026 -17.999
3 16 5.41 -10.816 -17.346 6.076 -10.052 -17.395 6.107 -10.491 -17.182
3 16 6.379 -9.121 -17.657 4.751 -8.681 -19.918 4.918 -8.042 -20.082
3 16 6.379 -9.121 -17.657 6.304 -9.454 -17.532 4.751 -8.681 -19.918
3 16 6.818 -6.696 -14.517 6.812 -6.447 -14.967 7.352 -6.569 -14.452
3 16 6.154 -6.707 -15.345 6.812 -6.447 -14.967 6.818 -6.696 -14.517
3 16 6.154 -6.707 -15.345 6.495 -6.326 -16.031 6.812 -6.447 -14.967
3 16 6.147 -6.657 -16.211 6.495 -6.326 -16.031 6.154 -6.707 -15.345
3 16 5.773 -7.522 -16.431 6.477 -8.109 -17.419 5.53 -7.362 -16.727
3 16 5.773 -7.522 -16.431 6.919 -8.334 -16.727 6.477 -8.109 -17.419
3 16 5.773 -7.522 -16.431 5.919 -7.548 -16.073 6.919 -8.334 -16.727
4 16 5.919 -7.548 -16.073 7.319 -7.857 -14.397 7.407 -8.44 -16.124 6.919 -8.334 -16.727
3 16 10.015 -8.462 -11.714 7.407 -8.44 -16.124 7.319 -7.857 -14.397
3 16 9.167 -7.878 -11.232 10.015 -8.462 -11.714 7.319 -7.857 -14.397
3 16 7.2 -9.942 -16.532 6.107 -10.491 -17.182 6.076 -10.052 -17.395
3 16 6.379 -9.121 -17.657 6.919 -8.334 -16.727 7.12 -9.387 -16.699
3 16 6.477 -8.109 -17.419 6.919 -8.334 -16.727 6.379 -9.121 -17.657
3 16 6.304 -9.454 -17.532 6.076 -10.052 -17.395 4.853 -10.19 -18.912
3 16 4.751 -8.681 -19.918 6.304 -9.454 -17.532 4.761 -9.337 -19.599
3 16 6.304 -9.454 -17.532 6.379 -9.121 -17.657 7.2 -9.942 -16.532
3 16 6.379 -9.121 -17.657 7.12 -9.387 -16.699 7.2 -9.942 -16.532
3 16 6.126 -6.221 -16.547 5.655 -6.116 -16.825 5.632 -5.885 -17.446
3 16 5.655 -6.116 -16.825 5.407 -5.94 -17.324 5.632 -5.885 -17.446
3 16 5.632 -5.885 -17.446 5.407 -5.94 -17.324 5.138 -5.549 -18.345
3 16 5.407 -5.94 -17.324 5.092 -5.83 -17.558 5.138 -5.549 -18.345
3 16 3.489 -5.413 -19.291 3.666 -4.959 -20.496 5.138 -5.549 -18.345
3 16 7.845 -9.897 -15.96 7.925 -11.314 -15.619 7.2 -9.942 -16.532
3 16 7.925 -11.314 -15.619 5.991 -11.675 -16.547 7.2 -9.942 -16.532
3 16 7.2 -9.942 -16.532 5.991 -11.675 -16.547 6.107 -10.491 -17.182
3 16 7.2 -9.942 -16.532 7.12 -9.387 -16.699 7.845 -9.897 -15.96
3 16 7.12 -9.387 -16.699 7.744 -9.363 -16.067 7.845 -9.897 -15.96
3 16 7.12 -9.387 -16.699 6.919 -8.334 -16.727 7.744 -9.363 -16.067
3 16 6.919 -8.334 -16.727 7.407 -8.44 -16.124 7.744 -9.363 -16.067
3 16 10.806 -18.654 -11.442 9.69 -15.277 -14.605 11.005 -14.478 -11.42
3 16 9.69 -15.277 -14.605 10.122 -12.737 -13.058 11.005 -14.478 -11.42
3 16 7.925 -11.314 -15.619 10.122 -12.737 -13.058 8.659 -14.621 -15.195
3 16 10.122 -12.737 -13.058 9.69 -15.277 -14.605 8.659 -14.621 -15.195
3 16 7.845 -9.897 -15.96 7.744 -9.363 -16.067 10.321 -10.158 -12.385
3 16 7.744 -9.363 -16.067 10.015 -8.462 -11.714 10.321 -10.158 -12.385
3 16 7.744 -9.363 -16.067 7.407 -8.44 -16.124 10.015 -8.462 -11.714
3 16 10.321 -10.158 -12.385 10.122 -12.737 -13.058 7.845 -9.897 -15.96
3 16 10.122 -12.737 -13.058 7.925 -11.314 -15.619 7.845 -9.897 -15.96
3 16 1.779 -14.896 -18.654 2.177 -14.241 -20.007 3.327 -14.445 -17.919
3 16 2.177 -14.241 -20.007 3.595 -13.846 -19.439 3.327 -14.445 -17.919
3 16 5.632 -5.885 -17.446 6.745 -5.399 -17.703 6.126 -6.221 -16.547
3 16 8.045 -5.97 -15.402 6.812 -6.447 -14.967 6.745 -5.399 -17.703
3 16 6.812 -6.447 -14.967 6.495 -6.326 -16.031 6.745 -5.399 -17.703
3 16 6.495 -6.326 -16.031 6.126 -6.221 -16.547 6.745 -5.399 -17.703
3 16 3.896 -4.214 -21.696 6.745 -5.399 -17.703 3.666 -4.959 -20.496
3 16 3.666 -4.959 -20.496 6.745 -5.399 -17.703 5.138 -5.549 -18.345
3 16 6.745 -5.399 -17.703 5.632 -5.885 -17.446 5.138 -5.549 -18.345
4 16 8.045 -5.97 -15.402 6.745 -5.399 -17.703 8.119 -4.506 -15.507 10.262 -5.74 -11.662
3 16 6.745 -5.399 -17.703 6.878 -4.185 -17.782 8.119 -4.506 -15.507
3 16 3.896 -4.214 -21.696 6.878 -4.185 -17.782 6.745 -5.399 -17.703
3 16 3.896 -4.214 -21.696 3.803 -3.516 -21.66 6.878 -4.185 -17.782
3 16 1.956 -4.094 -22.258 3.803 -3.516 -21.66 3.896 -4.214 -21.696
3 16 1.947 -3.359 -22.294 3.803 -3.516 -21.66 1.956 -4.094 -22.258
3 16 7.024 -2.811 -14.754 6.878 -4.185 -17.782 5.806 -2.203 -17.099
3 16 6.878 -4.185 -17.782 7.024 -2.811 -14.754 8.119 -4.506 -15.507
3 16 3.647 -1.28 -19.079 1.947 -3.359 -22.294 1.948 -0.819 -19.427
3 16 3.803 -3.516 -21.66 1.947 -3.359 -22.294 3.647 -1.28 -19.079
3 16 3.647 -1.28 -19.079 6.878 -4.185 -17.782 3.803 -3.516 -21.66
3 16 3.647 -1.28 -19.079 5.806 -2.203 -17.099 6.878 -4.185 -17.782
3 16 12.888 -11.948 -9.015 11.005 -14.478 -11.42 11.921 -10.139 -9.588
3 16 11.653 -17.782 -8.807 13.178 -12.644 -8.476 13.405 -13.629 -7.574
3 16 13.178 -12.644 -8.476 11.005 -14.478 -11.42 12.888 -11.948 -9.015
3 16 11.005 -14.478 -11.42 13.178 -12.644 -8.476 11.653 -17.782 -8.807
3 16 10.122 -12.737 -13.058 11.921 -10.139 -9.588 11.005 -14.478 -11.42
3 16 10.321 -10.158 -12.385 11.921 -10.139 -9.588 10.122 -12.737 -13.058
3 16 8.045 -5.97 -15.402 7.352 -6.569 -14.452 6.812 -6.447 -14.967
3 16 10.13 -6.656 -11.855 7.352 -6.569 -14.452 8.045 -5.97 -15.402
3 16 9.167 -7.878 -11.232 7.352 -6.569 -14.452 10.13 -6.656 -11.855
3 16 9.833 -8.699 -9.834 10.13 -6.656 -11.855 11.229 -8.14 -9.212
3 16 9.167 -7.878 -11.232 10.13 -6.656 -11.855 9.833 -8.699 -9.834
3 16 11.229 -8.14 -9.212 11.254 -10.23 -8.777 9.833 -8.699 -9.834
3 16 12.191 -10.016 -8.058 11.254 -10.23 -8.777 11.229 -8.14 -9.212
3 16 12.191 -10.016 -8.058 12.888 -11.948 -9.015 11.254 -10.23 -8.777
3 16 9.833 -8.699 -9.834 10.015 -8.462 -11.714 9.167 -7.878 -11.232
3 16 10.015 -8.462 -11.714 9.833 -8.699 -9.834 10.838 -8.931 -10.718
3 16 11.254 -10.23 -8.777 10.838 -8.931 -10.718 9.833 -8.699 -9.834
3 16 10.838 -8.931 -10.718 11.254 -10.23 -8.777 11.921 -10.139 -9.588
3 16 11.921 -10.139 -9.588 11.254 -10.23 -8.777 12.888 -11.948 -9.015
3 16 10.838 -8.931 -10.718 10.321 -10.158 -12.385 10.015 -8.462 -11.714
3 16 10.262 -5.74 -11.662 10.13 -6.656 -11.855 8.045 -5.97 -15.402
3 16 10.262 -5.74 -11.662 11.44 -7.611 -8.96 10.13 -6.656 -11.855
3 16 11.44 -7.611 -8.96 11.229 -8.14 -9.212 10.13 -6.656 -11.855
3 16 12.506 -9.983 -7.196 13.178 -12.644 -8.476 12.191 -10.016 -8.058
3 16 13.178 -12.644 -8.476 12.888 -11.948 -9.015 12.191 -10.016 -8.058
3 16 13.178 -12.644 -8.476 12.506 -9.983 -7.196 13.577 -12.311 -6.67
3 16 13.577 -12.311 -6.67 12.506 -9.983 -7.196 13.492 -10.425 -5.8
3 16 11.44 -7.611 -8.96 12.506 -9.983 -7.196 11.229 -8.14 -9.212
3 16 12.506 -9.983 -7.196 12.191 -10.016 -8.058 11.229 -8.14 -9.212
3 16 11.44 -7.611 -8.96 13.024 -9.284 -6.576 12.506 -9.983 -7.196
3 16 12.506 -9.983 -7.196 13.024 -9.284 -6.576 13.492 -10.425 -5.8
3 16 12.37 -7.584 -5.765 13.024 -9.284 -6.576 11.44 -7.611 -8.96
3 16 13.492 -10.425 -5.8 13.024 -9.284 -6.576 12.37 -7.584 -5.765
3 16 10.806 -18.654 -11.442 11.005 -14.478 -11.42 11.653 -17.782 -8.807
3 16 10.806 -18.654 -11.442 11.653 -17.782 -8.807 11.002 -19.622 -9.245
3 16 7.249 -22.689 -13.595 8.359 -21.886 -13.749 8.961 -22.608 -10.346
3 16 8.359 -21.886 -13.749 10.113 -20.61 -12.255 8.961 -22.608 -10.346
3 16 10.113 -20.61 -12.255 9.86 -21.592 -9.728 8.961 -22.608 -10.346
3 16 8.961 -22.608 -10.346 7.053 -23.9 -10.926 7.249 -22.689 -13.595
3 16 7.249 -22.689 -13.595 7.053 -23.9 -10.926 5.887 -23.076 -13.272
3 16 6.233 -4.196 8.577 9.108 -4.043 6.26 6.211 0 7.112
3 16 9.108 -4.043 6.26 7.814 0 5.072 6.211 0 7.112
3 16 9.083 -3.127 -10.258 7.024 -2.811 -14.754 5.314 0 -6.782
3 16 5.314 0 -6.782 7.024 -2.811 -14.754 2.206 0 -8.784
3 16 2.206 0 -8.784 7.024 -2.811 -14.754 1.94 -1.387 -11.564
3 16 7.526 0 -3.832 8.527 0 -0.582 10.379 -3.072 -5.664
3 16 8.527 0 -0.582 10.931 -3.049 -0.969 10.379 -3.072 -5.664
3 16 10.813 -3.693 3.099 10.931 -3.049 -0.969 8.511 0 2.716
3 16 8.511 0 2.716 10.931 -3.049 -0.969 8.527 0 -0.582
3 16 9.108 -4.043 6.26 10.813 -3.693 3.099 7.814 0 5.072
3 16 7.814 0 5.072 10.813 -3.693 3.099 8.511 0 2.716
3 16 10.262 -5.74 -11.662 8.119 -4.506 -15.507 9.083 -3.127 -10.258
3 16 8.119 -4.506 -15.507 7.024 -2.811 -14.754 9.083 -3.127 -10.258
3 16 7.024 -2.811 -14.754 5.806 -2.203 -17.099 1.94 -1.387 -11.564
3 16 1.943 -1.407 -16.223 1.94 -1.387 -11.564 5.806 -2.203 -17.099
3 16 5.806 -2.203 -17.099 3.647 -1.28 -19.079 1.943 -1.407 -16.223
3 16 3.647 -1.28 -19.079 1.948 -0.819 -19.427 1.943 -1.407 -16.223
3 16 11.702 -19.859 -7.211 10.563 -22.896 -7.246 11.002 -19.622 -9.245
3 16 10.563 -22.896 -7.246 9.86 -21.592 -9.728 11.002 -19.622 -9.245
3 16 10.563 -22.896 -7.246 11.357 -23.6 -2.86 7.581 -25.53 -7.349
3 16 7.581 -25.53 -7.349 11.357 -23.6 -2.86 8.055 -26.998 -3.533
3 16 6.192 -19.716 10.624 6.366 -23.526 8.631 9.858 -19.41 7.177
3 16 9.779 -23.45 5.702 9.858 -19.41 7.177 6.366 -23.526 8.631
3 16 8.055 -26.998 -3.533 11.357 -23.6 -2.86 8.456 -27.262 0.725
3 16 11.357 -23.6 -2.86 10.296 -24.644 0.88 8.456 -27.262 0.725
3 16 9.858 -19.41 7.177 9.779 -23.45 5.702 11.832 -19.426 2.857
3 16 9.779 -23.45 5.702 10.629 -23.317 2.417 11.832 -19.426 2.857
3 16 11.702 -19.859 -7.211 12.337 -19.697 -2.45 10.563 -22.896 -7.246
3 16 12.337 -19.697 -2.45 11.357 -23.6 -2.86 10.563 -22.896 -7.246
3 16 0 -25.638 9.639 1.214 -26.313 9.143 6.366 -23.526 8.631
3 16 6.366 -23.526 8.631 1.214 -26.313 9.143 6.163 -25.635 7.457
3 16 1.214 -26.313 9.143 1.628 -27.281 8.067 6.163 -25.635 7.457
3 16 12.663 -13.591 3.442 10.367 -13.592 7.933 11.832 -19.426 2.857
3 16 10.367 -13.592 7.933 9.858 -19.41 7.177 11.832 -19.426 2.857
3 16 12.663 -13.591 3.442 11.832 -19.426 2.857 13.402 -13.959 -2.097
3 16 11.832 -19.426 2.857 12.337 -19.697 -2.45 13.402 -13.959 -2.097
3 16 13.577 -12.311 -6.67 13.402 -13.959 -2.097 13.405 -13.629 -7.574
3 16 11.702 -19.859 -7.211 13.405 -13.629 -7.574 12.337 -19.697 -2.45
3 16 13.178 -12.644 -8.476 13.577 -12.311 -6.67 13.405 -13.629 -7.574
3 16 13.402 -13.959 -2.097 12.337 -19.697 -2.45 13.405 -13.629 -7.574
3 16 6.36 -8.469 10.436 10.246 -8.404 7.807 6.233 -4.196 8.577
3 16 9.108 -4.043 6.26 6.233 -4.196 8.577 10.246 -8.404 7.807
