0 ~Tile  1 x  1 Round Sand Green Iron Man Chest Reactor Pattern 1/5
3 82 .8159 0 4.4177 .8315 0 4.3944 1.3906 0 4.2798
3 82 .8315 0 4.3944 .9 0 4.05 1.3906 0 4.2798
3 82 2.645 0 3.6406 1.6344 0 3.2076 2.116 0 2.9125
4 0 -.8315 0 4.3944 -.3696 0 4.2031 -.2828 0 4.3328 -.8159 0 4.4177
4 0 -.4 0 4.05 -.3696 0 4.2031 -.8315 0 4.3944 -.9 0 4.05
4 0 -.3696 0 3.8969 -.4 0 4.05 -.9 0 4.05 -.8315 0 3.7056
4 0 -.2828 0 3.7672 -.3696 0 3.8969 -.8315 0 3.7056 -.7081 0 3.5209
4 82 0 0 3.65 -.1531 0 4.4196 -.2828 0 4.3328 -.1531 0 3.6804
4 82 -.2828 0 3.7672 -.1531 0 3.6804 -.2828 0 4.3328 -.3696 0 4.2031
4 82 -.2828 0 3.7672 -.3696 0 4.2031 -.4 0 4.05 -.3696 0 3.8969
4 82 0 0 4.45 -.1531 0 4.4196 0 0 3.65 .1531 0 4.4196
4 82 .2828 0 4.3328 .1531 0 4.4196 0 0 3.65 .1531 0 3.6804
4 82 .2828 0 4.3328 .1531 0 3.6804 .2828 0 3.7672 .3696 0 3.8969
4 82 .3696 0 4.2031 .2828 0 4.3328 .3696 0 3.8969 .4 0 4.05
4 0 .4 0 4.05 .3696 0 3.8969 .8315 0 3.7056 .9 0 4.05
4 0 .3696 0 4.2031 .4 0 4.05 .9 0 4.05 .8315 0 4.3944
4 0 .3696 0 3.8969 .2828 0 3.7672 .7081 0 3.5209 .8315 0 3.7056
4 0 .8159 0 4.4177 .2828 0 4.3328 .3696 0 4.2031 .8315 0 4.3944
4 0 .1531 0 4.4196 .2828 0 4.3328 .8159 0 4.4177 -.1983 0 5.0844
3 0 -.1983 0 5.0844 0 0 4.45 .1531 0 4.4196
3 0 -.1983 0 5.0844 -.1531 0 4.4196 0 0 4.45
4 0 -.2828 0 4.3328 -.1531 0 4.4196 -.1983 0 5.0844 -.8159 0 4.4177
4 0 1.576 0 4.8504 .8159 0 4.4177 1.3906 0 4.2798 2.3154 0 4.5441
4 0 .2 0 5.0843 -.1983 0 5.0844 .8159 0 4.4177 .7978 0 5.0372
4 0 2.043 0 4.0095 2.645 0 3.6406 2.9977 0 4.126 2.3154 0 4.5441
3 0 .7978 0 5.0372 .8159 0 4.4177 1.576 0 4.8504
4 0 -1.3906 0 4.2798 -.1983 0 5.0844 -.7978 0 5.0372 -1.576 0 4.8504
4 0 -2.3154 0 4.5441 -2.9977 0 4.126 -2.645 0 3.6406 -1.576 0 4.8504
3 0 -1.576 0 4.8504 -2.645 0 3.6406 -2.043 0 4.0095
3 0 -1.576 0 4.8504 -2.043 0 4.0095 -1.3906 0 4.2798
3 0 -.1983 0 5.0844 -1.3906 0 4.2798 -.8159 0 4.4177
3 0 2.3154 0 4.5441 1.3906 0 4.2798 2.043 0 4.0095
4 0 .2 0 8.8 -.2 0 8.8 -.1983 0 5.0844 .2 0 5.0843
3 378 .2 0 8.8 .7978 0 5.0372 1.576 0 4.8504
3 378 .2 0 8.8 .2 0 5.0843 .7978 0 5.0372
3 378 -.2 0 8.8 -.7978 0 5.0372 -.1983 0 5.0844
3 378 -.2 0 8.8 -1.576 0 4.8504 -.7978 0 5.0372

1 378 0 0 -6.75 .7 0 0 0 1 0 0 0 .7 4-4ndis.dat
1 378 0 0 -6.75 .4 0 0 0 1 0 0 0 .4 4-4disc.dat
4 0 -.4 0 -6.75 -.3696 0 -6.5969 -.6467 0 -6.4821 -.7 0 -6.75
4 0 -.3696 0 -6.9031 -.4 0 -6.75 -.7 0 -6.75 -.6467 0 -7.0179
4 0 -.2828 0 -7.0328 -.3696 0 -6.9031 -.6467 0 -7.0179 -.495 0 -7.245
4 0 -.1531 0 -7.1196 -.2828 0 -7.0328 -.495 0 -7.245 -.2679 0 -7.3967
4 0 0 0 -7.15 -.1531 0 -7.1196 -.2679 0 -7.3967 0 0 -7.45
4 0 .1531 0 -7.1196 0 0 -7.15 0 0 -7.45 .2679 0 -7.3967
4 0 .2828 0 -7.0328 .1531 0 -7.1196 .2679 0 -7.3967 .495 0 -7.245
4 0 .3696 0 -6.9031 .2828 0 -7.0328 .495 0 -7.245 .6467 0 -7.0179
4 0 .4 0 -6.75 .3696 0 -6.9031 .6467 0 -7.0179 .7 0 -6.75
4 0 .3696 0 -6.5969 .4 0 -6.75 .7 0 -6.75 .6467 0 -6.4821
4 0 .2828 0 -6.4672 .3696 0 -6.5969 .6467 0 -6.4821 .495 0 -6.255
4 0 .1531 0 -6.3804 .2828 0 -6.4672 .495 0 -6.255 .2679 0 -6.1033
4 0 0 0 -6.35 .1531 0 -6.3804 .2679 0 -6.1033 0 0 -6.05
4 0 -.1531 0 -6.3804 0 0 -6.35 0 0 -6.05 -.2679 0 -6.1033
4 0 -.2828 0 -6.4672 -.1531 0 -6.3804 -.2679 0 -6.1033 -.495 0 -6.255
4 0 -.3696 0 -6.5969 -.2828 0 -6.4672 -.495 0 -6.255 -.6467 0 -6.4821
4 378 -.7 0 -6.05 0 0 -6.05 0 0 -5.1 -.7978 0 -5.0372
4 378 0 0 -5.1 0 0 -6.05 .7 0 -6.05 .7978 0 -5.0372
4 378 -1.576 0 -4.8504 -.7 0 -6.75 -.7 0 -6.05 -.7978 0 -5.0372
4 378 .7 0 -6.05 .7 0 -6.75 1.576 0 -4.8504 .7978 0 -5.0372
3 378 1.576 0 -4.8504 .7 0 -6.75 .7 0 -7.45
3 378 -.7 0 -7.45 -.7 0 -6.75 -1.576 0 -4.8504
