5 24 30.44 6 39.67 36.528 11 47.604 35.355 6 35.355 25 6 43.3
5 24 25 6 43.3 30 11 51.96 30.44 6 39.67 19.135 6 46.195
5 24 19.135 6 46.195 22.962 11 55.434 25 6 43.3 12.94 6 48.295
5 24 12.94 6 48.295 15.528 11 57.954 19.135 6 46.195 6.525 6 49.57
5 24 6.525 6 49.57 7.83 11 59.484 12.94 6 48.295 0 6 50
5 24 0 6 50 0 11 60 6.525 6 49.57 -6.525 6 49.57
5 24 0 6 -50 0 11 -60 -6.525 6 -49.57 6.525 6 -49.57
5 24 6.525 6 -49.57 7.83 11 -59.484 0 6 -50 12.94 6 -48.295
5 24 12.94 6 -48.295 15.528 11 -57.954 6.525 6 -49.57 19.135 6 -46.195
5 24 19.135 6 -46.195 22.962 11 -55.434 12.94 6 -48.295 25 6 -43.3
5 24 25 6 -43.3 30 11 -51.96 19.135 6 -46.195 30.44 6 -39.67
5 24 30.44 6 -39.67 36.528 11 -47.604 25 6 -43.3 35.355 6 -35.355
5 24 35.355 6 -35.355 42.426 11 -42.426 30.44 6 -39.67 39.67 6 -30.44
5 24 39.67 6 -30.44 47.604 11 -36.528 35.355 6 -35.355 43.3 6 -25
5 24 43.3 6 -25 51.96 11 -30 39.67 6 -30.44 46.195 6 -19.135
5 24 46.195 6 -19.135 55.434 11 -22.962 43.3 6 -25 48.295 6 -12.94
5 24 48.295 6 -12.94 57.954 11 -15.528 46.195 6 -19.135 49.57 6 -6.525
5 24 49.57 6 -6.525 59.484 11 -7.83 48.295 6 -12.94 50 6 0
5 24 20 0 0 19.828 0 2.61 0 0 0 39.656 3 5.22
5 24 19.828 0 2.61 19.318 0 5.176 0 0 0 38.636 3 10.352
5 24 19.318 0 5.176 18.478 0 7.654 0 0 0 36.956 3 15.308
5 24 18.478 0 7.654 17.32 0 10 0 0 0 34.64 3 20
5 24 17.32 0 10 15.868 0 12.176 0 0 0 31.736 3 24.352
5 24 15.868 0 12.176 14.142 0 14.142 0 0 0 28.284 3 28.284
5 24 14.142 0 14.142 12.176 0 15.868 0 0 0 24.352 3 31.736
5 24 12.176 0 15.868 10 0 17.32 0 0 0 20 3 34.64
5 24 10 0 17.32 7.654 0 18.478 0 0 0 15.308 3 36.956
5 24 7.654 0 18.478 5.176 0 19.318 0 0 0 10.352 3 38.636
5 24 5.176 0 19.318 2.61 0 19.828 0 0 0 5.22 3 39.656
5 24 2.61 0 19.828 0 0 20 0 0 0 0 3 40
5 24 0 0 -20 2.61 0 -19.828 0 0 0 5.22 3 -39.656
5 24 2.61 0 -19.828 5.176 0 -19.318 0 0 0 10.352 3 -38.636
5 24 5.176 0 -19.318 7.654 0 -18.478 0 0 0 15.308 3 -36.956
5 24 7.654 0 -18.478 10 0 -17.32 0 0 0 20 3 -34.64
5 24 10 0 -17.32 12.176 0 -15.868 0 0 0 24.352 3 -31.736
5 24 12.176 0 -15.868 14.142 0 -14.142 0 0 0 28.284 3 -28.284
5 24 14.142 0 -14.142 15.868 0 -12.176 0 0 0 31.736 3 -24.352
5 24 15.868 0 -12.176 17.32 0 -10 0 0 0 34.64 3 -20
5 24 17.32 0 -10 18.478 0 -7.654 0 0 0 36.956 3 -15.308
5 24 18.478 0 -7.654 19.318 0 -5.176 0 0 0 38.636 3 -10.352
5 24 19.318 0 -5.176 19.828 0 -2.61 0 0 0 39.656 3 -5.22
5 24 19.828 0 -2.61 20 0 0 0 0 0 40 3 0
5 24 39.656 3 5.22 40 3 0 20 0 0 49.57 6 6.525
5 24 38.636 3 10.352 39.656 3 5.22 19.828 0 2.61 48.295 6 12.94
5 24 36.956 3 15.308 38.636 3 10.352 19.318 0 5.176 46.195 6 19.135
5 24 34.64 3 20 36.956 3 15.308 18.478 0 7.654 43.3 6 25
5 24 31.736 3 24.352 34.64 3 20 17.32 0 10 39.67 6 30.44
5 24 28.284 3 28.284 31.736 3 24.352 15.868 0 12.176 35.355 6 35.355
5 24 24.352 3 31.736 28.284 3 28.284 14.142 0 14.142 30.44 6 39.67
5 24 20 3 34.64 24.352 3 31.736 12.176 0 15.868 25 6 43.3
5 24 15.308 3 36.956 20 3 34.64 10 0 17.32 19.135 6 46.195
5 24 10.352 3 38.636 15.308 3 36.956 7.654 0 18.478 12.94 6 48.295
5 24 5.22 3 39.656 10.352 3 38.636 5.176 0 19.318 6.525 6 49.57
5 24 0 3 40 5.22 3 39.656 2.61 0 19.828 0 6 50
5 24 5.22 3 -39.656 0 3 -40 0 0 -20 6.525 6 -49.57
5 24 10.352 3 -38.636 5.22 3 -39.656 2.61 0 -19.828 12.94 6 -48.295
5 24 15.308 3 -36.956 10.352 3 -38.636 5.176 0 -19.318 19.135 6 -46.195
5 24 20 3 -34.64 15.308 3 -36.956 7.654 0 -18.478 25 6 -43.3
5 24 24.352 3 -31.736 20 3 -34.64 10 0 -17.32 30.44 6 -39.67
5 24 28.284 3 -28.284 24.352 3 -31.736 12.176 0 -15.868 35.355 6 -35.355
5 24 31.736 3 -24.352 28.284 3 -28.284 14.142 0 -14.142 39.67 6 -30.44
5 24 34.64 3 -20 31.736 3 -24.352 15.868 0 -12.176 43.3 6 -25
5 24 36.956 3 -15.308 34.64 3 -20 17.32 0 -10 46.195 6 -19.135
5 24 38.636 3 -10.352 36.956 3 -15.308 18.478 0 -7.654 48.295 6 -12.94
5 24 39.656 3 -5.22 38.636 3 -10.352 19.318 0 -5.176 49.57 6 -6.525
5 24 40 3 0 39.656 3 -5.22 19.828 0 -2.61 50 6 0
5 24 50 6 0 49.57 6 6.525 39.656 3 5.22 59.484 11 7.83
5 24 49.57 6 6.525 48.295 6 12.94 38.636 3 10.352 57.954 11 15.528
5 24 48.295 6 12.94 46.195 6 19.135 36.956 3 15.308 55.434 11 22.962
5 24 46.195 6 19.135 43.3 6 25 34.64 3 20 51.96 11 30
5 24 43.3 6 25 39.67 6 30.44 31.736 3 24.352 47.604 11 36.528
5 24 39.67 6 30.44 35.355 6 35.355 28.284 3 28.284 42.426 11 42.426
5 24 35.355 6 35.355 30.44 6 39.67 24.352 3 31.736 36.528 11 47.604
5 24 30.44 6 39.67 25 6 43.3 20 3 34.64 30 11 51.96
5 24 25 6 43.3 19.135 6 46.195 15.308 3 36.956 22.962 11 55.434
5 24 19.135 6 46.195 12.94 6 48.295 10.352 3 38.636 15.528 11 57.954
5 24 12.94 6 48.295 6.525 6 49.57 5.22 3 39.656 7.83 11 59.484
5 24 6.525 6 49.57 0 6 50 0 3 40 0 11 60
5 24 0 6 -50 6.525 6 -49.57 5.22 3 -39.656 7.83 11 -59.484
5 24 6.525 6 -49.57 12.94 6 -48.295 10.352 3 -38.636 15.528 11 -57.954
5 24 12.94 6 -48.295 19.135 6 -46.195 15.308 3 -36.956 22.962 11 -55.434
5 24 19.135 6 -46.195 25 6 -43.3 20 3 -34.64 30 11 -51.96
5 24 25 6 -43.3 30.44 6 -39.67 24.352 3 -31.736 36.528 11 -47.604
5 24 30.44 6 -39.67 35.355 6 -35.355 28.284 3 -28.284 42.426 11 -42.426
5 24 35.355 6 -35.355 39.67 6 -30.44 31.736 3 -24.352 47.604 11 -36.528
5 24 39.67 6 -30.44 43.3 6 -25 34.64 3 -20 51.96 11 -30
5 24 43.3 6 -25 46.195 6 -19.135 36.956 3 -15.308 55.434 11 -22.962
5 24 46.195 6 -19.135 48.295 6 -12.94 38.636 3 -10.352 57.954 11 -15.528
5 24 48.295 6 -12.94 49.57 6 -6.525 39.656 3 -5.22 59.484 11 -7.83
5 24 49.57 6 -6.525 50 6 0 40 3 0 60 11 0
4 0 46.5255 5.0787 6.1242 45.4248 4.7457 5.9794 45.7788 4.7336 0 46.888 5.0664 0
4 0 0 5.7501 49.167 0 5.4012 48.0039 6.2599 5.3905 47.5557 0.4941 5.745 49.1173
4 0 6.4115 5.7392 48.708 6.2599 5.3905 47.5557 12.3852 5.3569 46.2243 12.6853 5.7047 47.3444
4 0 12.6853 5.7047 47.3444 12.3852 5.3569 46.2243 18.2459 5.303 44.0486 18.688 5.6496 45.1159
4 0 18.688 5.6496 45.1159 18.2459 5.303 44.0486 23.7243 5.2346 41.0905 24.2992 5.5795 42.0861
4 0 24.2992 5.5795 42.0861 23.7243 5.2346 41.0905 28.721 5.1529 37.4298 29.4169 5.4959 38.3367
4 0 29.4169 5.4959 38.3367 28.721 5.1529 37.4298 33.1572 5.0675 33.1572 30.4968 5.4751 37.2967
4 0 33.9606 5.4084 33.9606 33.1572 5.0675 33.1572 36.9729 4.9802 28.3704 37.8687 5.3189 29.0578
4 0 37.8687 5.3189 29.0578 36.9729 4.9802 28.3704 40.127 4.9008 23.168 41.0993 5.2376 23.7294
4 0 42.595 4.831 17.6438 43.6271 5.1662 18.0713 41.0993 5.2376 23.7294 40.6035 4.8874 22.1016
4 0 43.6271 5.1662 18.0713 42.595 4.831 17.6438 44.363 4.7788 11.8865 45.4379 5.1126 12.1745
4 0 45.4379 5.1126 12.1745 44.363 4.7788 11.8865 45.4248 4.7457 5.9794 45.9386 5.097 9.389
3 4 26.3 2.8164 28.4 26.25 2.5685 26.25 27.2 2.7701 27.2
4 4 29.2 2.748 24.7 27.2 2.7701 27.2 26.25 2.5685 26.25 26.3093 1.974 20.1879
3 4 29.2 2.748 24.7 26.3093 1.974 20.1879 30.0387 2.6791 23.0496
4 4 26.3066 1.5566 15.1886 31.119 2.3901 17.9671 30.0387 2.6791 23.0496 26.3093 1.974 20.1879
4 4 31.1062 2.0503 12.8849 31.119 2.3901 17.9671 26.3066 1.5566 15.1886 26.3375 1.276 10.9096
4 4 31.3034 1.8613 8.3873 31.1062 2.0503 12.8849 26.3375 1.276 10.9096 26.3133 1.0863 7.0503
4 4 31.494 1.7651 4.1456 31.3034 1.8613 8.3873 26.3133 1.0863 7.0503 26.3049 0.98 3.4626
4 4 31.5 1.725 0 31.494 1.7651 4.1456 26.3049 0.98 3.4626 26.3 0.945 0
4 320 31.494 1.7651 4.1456 31.5 1.725 0 33.6 2.04 0 33.597 2.0833 4.4225
4 320 31.3034 1.8613 8.3873 31.494 1.7651 4.1456 33.597 2.0833 4.4225 33.506 2.2033 8.9775
4 320 31.1062 2.0503 12.8849 31.3034 1.8613 8.3873 33.506 2.2033 8.9775 33.473 2.4345 13.8653
4 320 31.119 2.3901 17.9671 31.1062 2.0503 12.8849 33.473 2.4345 13.8653 33.2886 2.7659 19.2197
4 320 31.119 2.3901 17.9671 33.2886 2.7659 19.2197 33.2268 3 22.1179 30.0387 2.6791 23.0496
4 320 33.2268 3 22.1179 31.736 3 24.352 30.8949 2.841 23.7066 30.9 2.8077 23.3
3 320 32.9894 3.4739 25.3138 31.736 3 24.352 33.2268 3 22.1179
4 320 31.736 3 24.352 32.9894 3.4739 25.3138 32.5 3.6582 26.8 31.7 3.5964 27.4
4 320 31.736 3 24.352 31.7 3.5964 27.4 31.1 3.4014 27.1 30.387 3 25.8886
4 320 31.736 3 24.352 30.387 3 25.8886 30.6 2.8864 24.5 30.8949 2.841 23.7066
4 320 28 2.9398 28 26.2 2.942 29.6 26.3 2.8164 28.4 27.45 2.8231 27.45
4 320 28 2.9398 28 27.45 2.8231 27.45 28.3 2.8447 26.7 28.7 2.9197 27
3 320 28.7 2.9197 27 28.3 2.8447 26.7 28.7 2.8899 26.7
3 320 30.6 2.7535 23.1 30.0387 2.6791 23.0496 33.2268 3 22.1179
3 320 30.9 2.8077 23.3 30.6 2.7535 23.1 33.2268 3 22.1179
4 0 25.6038 3 30.637 26.2 2.942 29.6 28 2.9398 28 28.284 3 28.284
4 0 25.6038 3 30.637 28.284 3 28.284 30.6 3.9826 30.6 26.3493 3.9842 34.3389
3 0 26.3493 3.9842 34.3389 25.5881 3.6091 33.3469 25.6038 3 30.637
3 0 25.6 3.9995 34.9 25.5881 3.6091 33.3469 26.3493 3.9842 34.3389
4 0 30.6 3.9826 30.6 28.284 3 28.284 30.387 3 25.8886 31.1 3.4014 27.1
3 0 30.6 3.9826 30.6 31.1 3.4014 27.1 31.7 3.5964 27.4
4 0 34 4.0169 26.9 30.6 3.9826 30.6 31.7 3.5964 27.4 32.5 3.6582 26.8
4 0 34.0052 3.858 26.0932 34 4.0169 26.9 32.5 3.6582 26.8 32.9894 3.4739 25.3138
4 0 29.2 2.748 24.7 30.6 2.8864 24.5 30.387 3 25.8886 28.7 2.8899 26.7
3 0 28.7 2.9197 27 28.7 2.8899 26.7 30.387 3 25.8886
4 0 28.7 2.9197 27 30.387 3 25.8886 28.284 3 28.284 28 2.9398 28
3 0 28.7 2.8899 26.7 28.3 2.8447 26.7 29.2 2.748 24.7
4 0 29.2 2.748 24.7 28.3 2.8447 26.7 27.45 2.8231 27.45 27.2 2.7701 27.2
3 0 26.3 2.8164 28.4 27.2 2.7701 27.2 27.45 2.8231 27.45
4 0 30.6 2.8864 24.5 29.2 2.748 24.7 30.0387 2.6791 23.0496 30.8949 2.841 23.7066
4 0 30.9 2.8077 23.3 30.8949 2.841 23.7066 30.0387 2.6791 23.0496 30.6 2.7535 23.1
4 0 34.0052 3.858 26.0932 32.9894 3.4739 25.3138 33.2268 3 22.1179 33.9811 3 20.9874
4 0 33.9811 3 20.9874 33.2268 3 22.1179 33.2886 2.7659 19.2197 33.9868 2.8869 19.6229
4 0 26.2 2.942 29.6 25.6038 3 30.637 25.5875 2.428 25.5875 26.3 2.8164 28.4
3 0 26.3 2.8164 28.4 25.5875 2.428 25.5875 26.25 2.5685 26.25
4 0 26.25 2.5685 26.25 25.5875 2.428 25.5875 25.5971 1.8394 19.6414 26.3093 1.974 20.1879
4 0 26.3093 1.974 20.1879 25.5971 1.8394 19.6414 25.6079 1.4356 14.7852 26.3066 1.5566 15.1886
4 0 26.3066 1.5566 15.1886 25.6079 1.4356 14.7852 25.5981 1.156 10.6033 26.3375 1.276 10.9096
4 0 26.3375 1.276 10.9096 25.5981 1.156 10.6033 25.5999 0.9756 6.8592 26.3133 1.0863 7.0503
4 0 26.3133 1.0863 7.0503 25.5999 0.9756 6.8592 25.6 0.8733 3.3698 26.3049 0.98 3.4626
4 0 26.3049 0.98 3.4626 25.6 0.8733 3.3698 25.6 0.84 0 26.3 0.945 0
4 0 33.597 2.0833 4.4225 33.6 2.04 0 34 2.1 0 34.0032 2.1447 4.4759
4 0 33.597 2.0833 4.4225 34.0032 2.1447 4.4759 33.9975 2.2797 9.1092 33.506 2.2033 8.9775
4 0 33.506 2.2033 8.9775 33.9975 2.2797 9.1092 34.0058 2.521 14.086 33.473 2.4345 13.8653
4 0 33.473 2.4345 13.8653 34.0058 2.521 14.086 33.9868 2.8869 19.6229 33.2886 2.7659 19.2197
3 0 41.0993 5.2376 23.7294 40.127 4.9008 23.168 40.6035 4.8874 22.1016
4 72 38.1963 2.7792 5.0279 38.2 2.73 0 40 3 0 39.656 3 5.22
3 72 38.636 3 10.352 38.1963 2.7792 5.0279 39.656 3 5.22
4 72 38.636 3 10.352 39.656 3 5.22 45.4248 4.7457 5.9794 44.363 4.7788 11.8865
4 72 45.7788 4.7336 0 45.4248 4.7457 5.9794 39.656 3 5.22 40 3 0
4 72 39.3928 3.7913 16.3174 38.636 3 10.352 44.363 4.7788 11.8865 42.595 4.831 17.6438
3 72 40.6035 4.8874 22.1016 39.3928 3.7913 16.3174 42.595 4.831 17.6438
4 72 43.3 6 25 41.0993 5.2376 23.7294 43.6271 5.1662 18.0713 46.195 6 19.135
3 72 42.0992 6 26.7995 41.0993 5.2376 23.7294 43.3 6 25
4 72 44.7 8.6972 32.6 42.0992 6 26.7995 43.3 6 25 48.1124 8.7785 27.7785
4 72 48.1124 8.7785 27.7785 43.3 6 25 46.195 6 19.135 51.4032 8.8186 21.2923
4 72 48.295 6 12.94 46.195 6 19.135 43.6271 5.1662 18.0713 45.4379 5.1126 12.1745
4 72 51.4032 8.8186 21.2923 46.195 6 19.135 48.295 6 12.94 53.703 8.7994 14.389
4 72 49.57 6 6.525 46.5255 5.0787 6.1242 46.888 5.0664 0 50 6 0
4 72 54.8966 8.6864 7.2262 49.57 6 6.525 50 6 0 55.3 8.65 0
4 16 5.22 3 39.656 0 3 40 0 0 20 2.61 0 19.828
4 16 10.352 3 38.636 5.22 3 39.656 2.61 0 19.828 5.176 0 19.318
4 16 15.308 3 36.956 10.352 3 38.636 5.176 0 19.318 7.654 0 18.478
4 16 20 3 34.64 15.308 3 36.956 7.654 0 18.478 10 0 17.32
4 16 24.352 3 31.736 20 3 34.64 10 0 17.32 12.176 0 15.868
4 16 25.6038 3 30.637 24.352 3 31.736 12.176 0 15.868 25.5875 2.428 25.5875
3 16 25.5875 2.428 25.5875 12.176 0 15.868 14.142 0 14.142
4 16 25.5971 1.8394 19.6414 25.5875 2.428 25.5875 14.142 0 14.142 15.868 0 12.176
4 16 25.6079 1.4356 14.7852 25.5971 1.8394 19.6414 15.868 0 12.176 17.32 0 10
4 16 25.5981 1.156 10.6033 25.6079 1.4356 14.7852 17.32 0 10 18.478 0 7.654
4 16 25.5999 0.9756 6.8592 25.5981 1.156 10.6033 18.478 0 7.654 19.318 0 5.176
4 16 25.6 0.8733 3.3698 25.5999 0.9756 6.8592 19.318 0 5.176 19.828 0 2.61
4 16 25.6 0.84 0 25.6 0.8733 3.3698 19.828 0 2.61 20 0 0
4 16 34 2.1 0 38.2 2.73 0 38.1963 2.7792 5.0279 34.0032 2.1447 4.4759
4 16 34.0032 2.1447 4.4759 38.1963 2.7792 5.0279 38.636 3 10.352 33.9975 2.2797 9.1092
4 16 33.9975 2.2797 9.1092 38.636 3 10.352 36.956 3 15.308 34.0058 2.521 14.086
4 16 33.9868 2.8869 19.6229 34.0058 2.521 14.086 36.956 3 15.308 34.64 3 20
3 16 33.9811 3 20.9874 33.9868 2.8869 19.6229 34.64 3 20
4 16 33.9811 3 20.9874 34.64 3 20 40.127 4.9008 23.168 34.0052 3.858 26.0932
4 16 40.6035 4.8874 22.1016 40.127 4.9008 23.168 34.64 3 20 36.956 3 15.308
3 16 40.6035 4.8874 22.1016 36.956 3 15.308 39.3928 3.7913 16.3174
3 16 39.3928 3.7913 16.3174 36.956 3 15.308 38.636 3 10.352
4 16 55.3 8.65 0 60 11 0 59.484 11 7.83 54.8966 8.6864 7.2262
4 16 54.8966 8.6864 7.2262 59.484 11 7.83 57.954 11 15.528 54.782 8.6972 7.9137
4 16 53.703 8.7994 14.389 57.954 11 15.528 55.434 11 22.962 51.4032 8.8186 21.2923
4 16 51.4032 8.8186 21.2923 55.434 11 22.962 51.96 11 30 48.1124 8.7785 27.7785
4 16 48.1124 8.7785 27.7785 51.96 11 30 47.604 11 36.528 44.7 8.6972 32.6
3 16 47.604 11 36.528 39.67 6 30.44 44.7 8.6972 32.6
3 16 44.7 8.6972 32.6 39.67 6 30.44 42.0992 6 26.7995
4 16 41.0993 5.2376 23.7294 42.0992 6 26.7995 39.67 6 30.44 37.8687 5.3189 29.0578
4 16 37.8687 5.3189 29.0578 39.67 6 30.44 35.355 6 35.355 33.9606 5.4084 33.9606
4 16 42.426 11 42.426 35.355 6 35.355 39.67 6 30.44 47.604 11 36.528
3 16 36.9729 4.9802 28.3704 34.0052 3.858 26.0932 40.127 4.9008 23.168
3 16 36.9729 4.9802 28.3704 34 4.0169 26.9 34.0052 3.858 26.0932
4 16 34 4.0169 26.9 36.9729 4.9802 28.3704 33.1572 5.0675 33.1572 30.6 3.9826 30.6
4 16 30.6 3.9826 30.6 33.1572 5.0675 33.1572 28.721 5.1529 37.4298 26.3493 3.9842 34.3389
4 16 26.3493 3.9842 34.3389 28.721 5.1529 37.4298 23.7243 5.2346 41.0905 25.6 3.9995 34.9
4 16 25.6 3.9995 34.9 23.7243 5.2346 41.0905 20 3 34.64 25.5881 3.6091 33.3469
3 16 20 3 34.64 24.352 3 31.736 25.5881 3.6091 33.3469
3 16 25.5881 3.6091 33.3469 24.352 3 31.736 25.6038 3 30.637
4 16 20 3 34.64 23.7243 5.2346 41.0905 18.2459 5.303 44.0486 15.308 3 36.956
4 16 15.308 3 36.956 18.2459 5.303 44.0486 12.3852 5.3569 46.2243 10.352 3 38.636
4 16 10.352 3 38.636 12.3852 5.3569 46.2243 6.2599 5.3905 47.5557 5.22 3 39.656
4 16 5.22 3 39.656 6.2599 5.3905 47.5557 0 5.4012 48.0039 0 3 40
4 16 6.525 6 49.57 6.4115 5.7392 48.708 12.6853 5.7047 47.3444 12.94 6 48.295
4 16 6.525 6 49.57 7.83 11 59.484 0 11 60 0.5 8.4665 54.9
4 16 15.528 11 57.954 7.83 11 59.484 6.525 6 49.57 12.94 6 48.295
4 16 22.962 11 55.434 15.528 11 57.954 12.94 6 48.295 19.135 6 46.195
4 16 19.135 6 46.195 12.94 6 48.295 12.6853 5.7047 47.3444 18.688 5.6496 45.1159
4 16 19.135 6 46.195 18.688 5.6496 45.1159 24.2992 5.5795 42.0861 25 6 43.3
4 16 22.962 11 55.434 19.135 6 46.195 25 6 43.3 30 11 51.96
4 16 30 11 51.96 25 6 43.3 30.44 6 39.67 36.528 11 47.604
4 16 30.44 6 39.67 25 6 43.3 24.2992 5.5795 42.0861 29.4169 5.4959 38.3367
3 0 0.4941 5.745 49.1173 6.2599 5.3905 47.5557 6.4115 5.7392 48.708
4 0 0 6 50 0 5.7501 49.167 0.4941 5.745 49.1173 0.5044 6 49.9668
4 0 0 8.45 54.9 0 6 50 0.5044 6 49.9668 0.5 8.4665 54.9
3 16 0.5 8.4665 54.9 0.5044 6 49.9668 6.525 6 49.57
4 16 6.525 6 49.57 0.5044 6 49.9668 0.4941 5.745 49.1173 6.4115 5.7392 48.708
3 16 0 11 60 0 8.45 54.9 0.5 8.4665 54.9
4 0 45.7788 4.7336 0 45.4248 4.7457 -5.9794 46.5255 5.0787 -6.1242 46.888 5.0664 0
4 0 6.2599 5.3905 -47.5557 0 5.4012 -48.0039 0 5.7501 -49.167 0.4941 5.745 -49.1173
4 0 12.3852 5.3569 -46.2243 6.2599 5.3905 -47.5557 6.4115 5.7392 -48.708 12.6853 5.7047 -47.3444
4 0 18.2459 5.303 -44.0486 12.3852 5.3569 -46.2243 12.6853 5.7047 -47.3444 18.688 5.6496 -45.1159
4 0 23.7243 5.2346 -41.0905 18.2459 5.303 -44.0486 18.688 5.6496 -45.1159 24.2992 5.5795 -42.0861
4 0 28.721 5.1529 -37.4298 23.7243 5.2346 -41.0905 24.2992 5.5795 -42.0861 29.4169 5.4959 -38.3367
4 0 33.1572 5.0675 -33.1572 28.721 5.1529 -37.4298 29.4169 5.4959 -38.3367 33.9606 5.4084 -33.9606
